pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006b2c,sub,s11:000314e4,,403e0db3,3,"sub	x27,x28,x3","s11,t3,gp",
80006b30,srl,s10:46d6f000,,0129dd33,3,"srl	x26,x19,x18","s10,s3,s2",
80006b5c,slli,a4:00000001,,00081713,3,"slli	x14,x16,0x0","a4,a6,0x0",
80006b60,sra,t6:ff00013f,,40745fb3,3,"sra	x31,x8,x7","t6,s0,t2",
80006b68,slt,s3:00000001,,018ba9b3,3,"slt	x19,x23,x24","s3,s7,s8",
80006b6c,sltiu,s1:00000001,,05dc3493,3,"sltiu	x9,x24,93","s1,s8,93",
80006b70,srli,s6:00019343,,00fbdb13,3,"srli	x22,x23,0xf","s6,s7,0xf",
80006b9c,and,a1:00000000,,005ef5b3,3,"and	x11,x29,x5","a1,t4,t0",
80006ba0,sltiu,s10:00000001,,62b9bd13,3,"sltiu	x26,x19,1579","s10,s3,1579",
80006ba4,slt,t2:00000000,,00cda3b3,3,"slt	x7,x27,x12","t2,s11,a2",
80006ba8,sltu,s4:00000001,,01cc3a33,3,"sltu	x20,x24,x28","s4,s8,t3",
80006bb0,xori,sp:fffffb6b,,b6b7c113,3,"xori	x2,x15,-1173","sp,a5,-1173",
80006bfc,srli,t6:00000000,,0148df93,3,"srli	x31,x17,0x14","t6,a7,0x14",
80006c00,sra,ra:00000000,,41f7d0b3,3,"sra	x1,x15,x31","ra,a5,t6",
80006c50,sll,t2:c8489f40,,008513b3,3,"sll	x7,x10,x8","t2,a0,s0",
80006c54,srai,s8:00000000,,40a1dc13,3,"srai	x24,x3,0xa","s8,gp,0xa",
80006c58,addi,t3:fffff924,,92488e13,3,"addi	x28,x17,-1756","t3,a7,-1756",
80006c60,auipc,tp:a49cfc5c,,249c9217,3,"auipc	x4,0x249c9","tp,0x249c9",
80006c68,lw,t5:80005c58,,004eaf03,3,"lw	x30,4(x29)","t5,4,t4",
80006c6c,auipc,a7:cfb43c68,,4fb3d897,3,"auipc	x17,0x4fb3d","a7,0x4fb3d",
80006c70,xor,sp:000314e5,,005dc133,3,"xor	x2,x27,x5","sp,s11,t0",
80006c74,addi,t4:80009f70,,02ce8e93,3,"addi	x29,x29,44","t4,t4,44",
80006c78,slli,a6:6870f180,,006b9813,3,"slli	x16,x23,0x6","a6,s7,0x6",
80006c7c,slli,a7:00000000,,01f69893,3,"slli	x17,x13,0x1f","a7,a3,0x1f",
80006c80,sub,s2:00000000,,41188933,3,"sub	x18,x17,x17","s2,a7,a7",
80006c84,addi,t0:80005c59,,001f0293,3,"addi	x5,x30,1","t0,t5,1",
80006c88,jalr,t0:80006c88,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80005c5c,sra,t1:00100013,,4066d333,3,"sra	x6,x13,x6","t1,a3,t1",
80005c60,ori,s7:fffffee5,,a05deb93,3,"ori	x23,x27,-1531","s7,s11,-1531",
80005c64,sra,s5:f80006c8,,4082dab3,3,"sra	x21,x5,x8","s5,t0,s0",
80005c6c,srl,a1:64244fa0,,01a3d5b3,3,"srl	x11,x7,x26","a1,t2,s10",
80005c70,slti,s8:00000001,,1730ac13,3,"slti	x24,x1,371","s8,ra,371",
80005c74,srli,t0:00000020,,01af5293,3,"srli	x5,x30,0x1a","t0,t5,0x1a",
80005c78,slti,t2:00000001,,5894a393,3,"slti	x7,x9,1417","t2,s1,1417",
80005c80,sltiu,s11:00000001,,dab13d93,3,"sltiu	x27,x2,-597","s11,sp,-597",
80005c84,srai,a2:00000040,,40e35613,3,"srai	x12,x6,0xe","a2,t1,0xe",
80005c88,jal,t5:80005c88,,91cfbf6f,3,"jal	x30,80005c88","t5,0x0",
80000da4,and,s6:00000001,,0023fb33,3,"and	x22,x7,x2","s6,t2,sp",
80000dac,addi,t4:80009f68,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80000db0,sub,s5:fffceb1c,,402d0ab3,3,"sub	x21,x26,x2","s5,s10,sp",
80000db4,sltu,s10:00000000,,00e13d33,3,"sltu	x26,x2,x14","s10,sp,a4",
80000db8,sub,s7:fffceb3b,,40228bb3,3,"sub	x23,x5,x2","s7,t0,sp",
80000dbc,sra,a1:00000000,,40d3d5b3,3,"sra	x11,x7,x13","a1,t2,a3",
80000dc0,slti,a1:00000001,,36daa593,3,"slti	x11,x21,877","a1,s5,877",
80000dc8,sll,s4:00000020,,00029a33,3,"sll	x20,x5,x0","s4,t0,zero",
80000dcc,lui,ra:66c2b000,,66c2b0b7,3,"lui	x1,0x66c2b","ra,0x66c2b",
80000dd0,xori,a4:fffff89c,,89d4c713,3,"xori	x14,x9,-1891","a4,s1,-1891",
80000dd4,sltu,a7:00000000,,002138b3,3,"sltu	x17,x2,x2","a7,sp,sp",
80000ddc,and,tp:80000880,,00af7233,3,"and	x4,x30,x10","tp,t5,a0",
80000de0,slli,s8:00000000,,01f21c13,3,"slli	x24,x4,0x1f","s8,tp,0x1f",
80000de8,ori,s9:000004b0,,4b0c6c93,3,"ori	x25,x24,1200","s9,s8,1200",
80000dec,and,s2:00000000,,01e5f933,3,"and	x18,x11,x30","s2,a1,t5",
80000df0,xori,tp:fffff93f,,93e9c213,3,"xori	x4,x19,-1730","tp,s3,-1730",
80000df4,or,t2:00000000,,000fe3b3,3,"or	x7,x31,x0","t2,t6,zero",
80000df8,auipc,gp:9a813df4,,1a813197,3,"auipc	x3,0x1a813","gp,0x1a813",
80000e00,addi,s11:010006dc,,59e68d93,3,"addi	x27,x13,1438","s11,a3,1438",
80000e04,sra,t6:00000002,,41ca5fb3,3,"sra	x31,x20,x28","t6,s4,t3",
80000e08,xori,s8:fffffd4e,,d4ec4c13,3,"xori	x24,x24,-690","s8,s8,-690",
80000e0c,sltu,a0:00000000,,01f73533,3,"sltu	x10,x14,x31","a0,a4,t6",
80000e10,and,a7:00000000,,003078b3,3,"and	x17,x0,x3","a7,zero,gp",
80000e14,auipc,a4:3317fe10,,b317f717,3,"auipc	x14,0xb317f","a4,0xb317f",
80000e18,slt,t3:00000000,,01702e33,3,"slt	x28,x0,x23","t3,zero,s7",
80000e1c,xor,ra:00000020,,01ca40b3,3,"xor	x1,x20,x28","ra,s4,t3",
80000e4c,srl,s4:00000040,,01165a33,3,"srl	x20,x12,x17","s4,a2,a7",
80000e50,sltiu,s10:00000001,,17d7bd13,3,"sltiu	x26,x15,381","s10,a5,381",
80000e58,sltiu,t5:00000000,,233bbf13,3,"sltiu	x30,x23,563","t5,s7,563",
80000e60,sra,s1:00000000,,417554b3,3,"sra	x9,x10,x23","s1,a0,s7",
80000f6c,sub,s4:ffffffc0,,40c78a33,3,"sub	x20,x15,x12","s4,a5,a2",
80000f70,sltiu,t0:00000001,,a5b53293,3,"sltiu	x5,x10,-1445","t0,a0,-1445",
80000f74,srli,tp:00000000,,01dfd213,3,"srli	x4,x31,0x1d","tp,t6,0x1d",
80000f78,sub,a2:00000000,,40a78633,3,"sub	x12,x15,x10","a2,a5,a0",
80000f7c,srli,s8:00000000,,0194dc13,3,"srli	x24,x9,0x19","s8,s1,0x19",
80000f80,sltiu,s4:00000001,,790cba13,3,"sltiu	x20,x25,1936","s4,s9,1936",
80000f84,xor,a3:00000001,,013e46b3,3,"xor	x13,x28,x19","a3,t3,s3",
80000f88,andi,s4:00000000,,b486fa13,3,"andi	x20,x13,-1208","s4,a3,-1208",
80000f8c,slti,a1:00000001,,254b2593,3,"slti	x11,x22,596","a1,s6,596",
80000f90,xor,t1:80009f48,,001ec333,3,"xor	x6,x29,x1","t1,t4,ra",
80000f94,xor,t0:000314e7,,01f142b3,3,"xor	x5,x2,x31","t0,sp,t6",
80000f98,sra,a4:00000000,,41855733,3,"sra	x14,x10,x24","a4,a0,s8",
80000fa0,or,s6:00000000,,01e26b33,3,"or	x22,x4,x30","s6,tp,t5",
80000fa4,xori,a4:fffffb4d,,b4cd4713,3,"xori	x14,x26,-1204","a4,s10,-1204",
80000fb0,add,s4:fffceb1c,,000a8a33,3,"add	x20,x21,x0","s4,s5,zero",
80000fb8,sltu,a6:00000001,,0066b833,3,"sltu	x16,x13,x6","a6,a3,t1",
80000fbc,xori,s4:fffff9a9,,9a93ca13,3,"xori	x20,x7,-1623","s4,t2,-1623",
80000fc4,or,t6:00000000,,01ec6fb3,3,"or	x31,x24,x30","t6,s8,t5",
80000fc8,sub,a2:0000001f,,41308633,3,"sub	x12,x1,x19","a2,ra,s3",
80000fcc,lui,s6:3d496000,,3d496b37,3,"lui	x22,0x3d496","s6,0x3d496",
80001018,sub,a4:00000000,,40788733,3,"sub	x14,x17,x7","a4,a7,t2",
8000101c,slt,gp:00000001,,00c5a1b3,3,"slt	x3,x11,x12","gp,a1,a2",
80001020,xor,t5:00000000,,0136cf33,3,"xor	x30,x13,x19","t5,a3,s3",
80001024,sltiu,ra:00000001,,85dc3093,3,"sltiu	x1,x24,-1955","ra,s8,-1955",
8000103c,lui,a7:4846f000,,4846f8b7,3,"lui	x17,0x4846f","a7,0x4846f",
80001040,xori,s1:fffffefb,,efbe4493,3,"xori	x9,x28,-261","s1,t3,-261",
80001044,or,t6:00000001,,00396fb3,3,"or	x31,x18,x3","t6,s2,gp",
80001048,or,a7:00000001,,01cd68b3,3,"or	x17,x26,x28","a7,s10,t3",
8000104c,slti,s9:00000001,,39662c93,3,"slti	x25,x12,918","s9,a2,918",
80001054,sub,t2:3d496000,,41cb03b3,3,"sub	x7,x22,x28","t2,s6,t3",
800010a8,or,t5:fffceb3b,,01786f33,3,"or	x30,x16,x23","t5,a6,s7",
800010ac,slt,t0:00000001,,013222b3,3,"slt	x5,x4,x19","t0,tp,s3",
800010b0,sra,s1:fffe758e,,40dad4b3,3,"sra	x9,x21,x13","s1,s5,a3",
800010b4,ori,t0:0000000d,,00d2e293,3,"ori	x5,x5,13","t0,t0,13",
800010bc,slli,t5:4b000000,,00b39f13,3,"slli	x30,x7,0xb","t5,t2,0xb",
800010c4,slti,gp:00000001,,56b1a193,3,"slti	x3,x3,1387","gp,gp,1387",
800010cc,slt,a2:00000001,,00792633,3,"slt	x12,x18,x7","a2,s2,t2",
800010d0,ori,a4:fffffb9b,,b9b5e713,3,"ori	x14,x11,-1125","a4,a1,-1125",
800010d4,slli,a6:00000000,,00c01813,3,"slli	x16,x0,0xc","a6,zero,0xc",
800010d8,srli,s10:00000000,,00655d13,3,"srli	x26,x10,0x6","s10,a0,0x6",
800010dc,andi,t2:00000481,,79117393,3,"andi	x7,x2,1937","t2,sp,1937",
800010fc,srl,s2:00000000,,00fc5933,3,"srl	x18,x24,x15","s2,s8,a5",
80001100,sltu,t1:00000000,,004fb333,3,"sltu	x6,x31,x4","t1,t6,tp",
80001104,addi,s10:fffff9cc,,9cbc8d13,3,"addi	x26,x25,-1589","s10,s9,-1589",
80001108,and,s4:00000000,,01c8fa33,3,"and	x20,x17,x28","s4,a7,t3",
8000110c,lw,t5:80005c88,,004eaf03,3,"lw	x30,4(x29)","t5,4,t4",
80001110,slli,a2:758e0000,,00fa9613,3,"slli	x12,x21,0xf","a2,s5,0xf",
80001114,addi,s2:8000a748,,78440913,3,"addi	x18,x8,1924","s2,s0,1924",
80001118,addi,t4:80009f70,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
8000111c,xori,s8:fffffff5,,ff534c13,3,"xori	x24,x6,-11","s8,t1,-11",
80001120,slli,s7:00000000,,01c51b93,3,"slli	x23,x10,0x1c","s7,a0,0x1c",
80001124,xori,a6:8000a32f,,46794813,3,"xori	x16,x18,1127","a6,s2,1127",
80001128,addi,t6:80005c88,,000f0f93,3,"addi	x31,x30,0","t6,t5,0",
8000112c,jalr,t6:8000112c,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80005c8c,sra,a6:00000000,,404bd833,3,"sra	x16,x23,x4","a6,s7,tp",
80005c90,addi,a4:fffff904,,90318713,3,"addi	x14,x3,-1789","a4,gp,-1789",
80005c94,sra,a7:00000001,,4165d8b3,3,"sra	x17,x11,x22","a7,a1,s6",
80005c98,andi,tp:fffffbd5,,bd5c7213,3,"andi	x4,x24,-1067","tp,s8,-1067",
80005c9c,or,s3:00000001,,0146e9b3,3,"or	x19,x13,x20","s3,a3,s4",
80005ca0,add,s8:010006dc,,014d8c33,3,"add	x24,x27,x20","s8,s11,s4",
80005ca4,jal,t5:80005ca4,,b29fcf6f,3,"jal	x30,80005ca4","t5,0x0",
800027cc,addi,a6:fffe740a,,e7c48813,3,"addi	x16,x9,-388","a6,s1,-388",
800027d0,addi,t4:80009f48,,fd8e8e93,3,"addi	x29,x29,-40","t4,t4,-40",
800027d4,srl,ra:0000000f,,01b250b3,3,"srl	x1,x4,x27","ra,tp,s11",
800027dc,slt,s3:00000001,,003029b3,3,"slt	x19,x0,x3","s3,zero,gp",
800027e0,auipc,s6:800087dc,,00006b17,3,"auipc	x22,0x6","s6,0x6",
800027e4,addi,s6:80008c42,,466b0b13,3,"addi	x22,x22,1126","s6,s6,1126",
800027e8,slli,tp:00000200,,00969213,3,"slli	x4,x13,0x9","tp,a3,0x9",
800027ec,lb,s11:00000000,,fb4b0d83,3,"lb	x27,-76(x22)","s11,-76,s6",
800027f4,sub,a7:ffffffff,,411508b3,3,"sub	x17,x10,x17","a7,a0,a7",
800027f8,lh,s10:00000000,,fdab1d03,3,"lh	x26,-38(x22)","s10,-38,s6",
800027fc,lb,s11:00000000,,063b0d83,3,"lb	x27,99(x22)","s11,99,s6",
80002800,srli,gp:00000000,,01be5193,3,"srli	x3,x28,0x1b","gp,t3,0x1b",
80002804,sra,a6:fffceb1c,,40aad833,3,"sra	x16,x21,x10","a6,s5,a0",
80002808,slt,s9:00000000,,00e52cb3,3,"slt	x25,x10,x14","s9,a0,a4",
8000280c,lui,s3:f0a82000,,f0a829b7,3,"lui	x19,0xf0a82","s3,0xf0a82",
80002810,lb,s3:00000000,,085b0983,3,"lb	x19,133(x22)","s3,133,s6",
80002814,slli,gp:80000000,,01d71193,3,"slli	x3,x14,0x1d","gp,a4,0x1d",
80002818,xor,a4:f58e5ca4,,01e64733,3,"xor	x14,x12,x30","a4,a2,t5",
8000281c,add,a3:80009fc4,,01b406b3,3,"add	x13,x8,x27","a3,s0,s11",
80002820,lh,ra:00000000,,060b1083,3,"lh	x1,96(x22)","ra,96,s6",
80002824,or,t3:fffe758e,,0034ee33,3,"or	x28,x9,x3","t3,s1,gp",
80002828,lw,t0:00000000,,0feb2283,3,"lw	x5,254(x22)","t0,254,s6",
8000282c,lbu,s9:00000000,,011b4c83,3,"lbu	x25,17(x22)","s9,17,s6",
80002830,lbu,s9:00000000,,f3fb4c83,3,"lbu	x25,-193(x22)","s9,-193,s6",
80002834,lbu,a2:00000000,,0d1b4603,3,"lbu	x12,209(x22)","a2,209,s6",
80002838,srl,a4:00000008,,01545733,3,"srl	x14,x8,x21","a4,s0,s5",
8000283c,lbu,s8:00000000,,f9eb4c03,3,"lbu	x24,-98(x22)","s8,-98,s6",
80002840,lb,a4:00000000,,f0fb0703,3,"lb	x14,-241(x22)","a4,-241,s6",
80002844,lb,s5:00000000,,f3fb0a83,3,"lb	x21,-193(x22)","s5,-193,s6",
80002848,lb,a0:00000000,,ffbb0503,3,"lb	x10,-5(x22)","a0,-5,s6",
8000284c,srli,a1:80005ca4,,000f5593,3,"srli	x11,x30,0x0","a1,t5,0x0",
80002854,auipc,sp:80008850,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002858,addi,sp:800085db,,d8b10113,3,"addi	x2,x2,-629","sp,sp,-629",
8000285c,lb,s8:ffffffff,,ff410c03,3,"lb	x24,-12(x2)","s8,-12,sp",
80002864,lbu,s7:00000000,,ff814b83,3,"lbu	x23,-8(x2)","s7,-8,sp",
80002868,lb,gp:00000000,,00810183,3,"lb	x3,8(x2)","gp,8,sp",
8000286c,srl,t3:0fffe758,,00b4de33,3,"srl	x28,x9,x11","t3,s1,a1",
80002870,lbu,a7:00000000,,ffc14883,3,"lbu	x17,-4(x2)","a7,-4,sp",
80002874,xor,s7:80009f48,,019ecbb3,3,"xor	x23,x29,x25","s7,t4,s9",
80002878,and,a4:00000000,,011df733,3,"and	x14,x27,x17","a4,s11,a7",
8000287c,sltu,s7:00000001,,01e63bb3,3,"sltu	x23,x12,x30","s7,a2,t5",
80002884,lb,s1:00000000,,ff910483,3,"lb	x9,-7(x2)","s1,-7,sp",
80002890,slti,a0:00000001,,06eda513,3,"slti	x10,x27,110","a0,s11,110",
80002898,lb,s8:00000000,,ff710c03,3,"lb	x24,-9(x2)","s8,-9,sp",
8000289c,srli,ra:00400053,,00995093,3,"srli	x1,x18,0x9","ra,s2,0x9",
800028a0,lw,t1:00000000,,ff512303,3,"lw	x6,-11(x2)","t1,-11,sp",
800028a8,sub,s3:00000481,,403389b3,3,"sub	x19,x7,x3","s3,t2,gp",
800028ac,lbu,a6:00000000,,ffe14803,3,"lbu	x16,-2(x2)","a6,-2,sp",
800028b0,add,t3:80005ca4,,00ef0e33,3,"add	x28,x30,x14","t3,t5,a4",
800028b4,srai,a2:fe00029d,,40695613,3,"srai	x12,x18,0x6","a2,s2,0x6",
800028b8,lbu,s11:00000000,,00714d83,3,"lbu	x27,7(x2)","s11,7,sp",
800028c0,lbu,s11:000000fb,,ff214d83,3,"lbu	x27,-14(x2)","s11,-14,sp",
800028c4,xor,a3:80005ca4,,00bc46b3,3,"xor	x13,x24,x11","a3,s8,a1",
800028c8,lh,a4:00000000,,00f11703,3,"lh	x14,15(x2)","a4,15,sp",
800028cc,srli,s5:00040004,,00d45a93,3,"srli	x21,x8,0xd","s5,s0,0xd",
800028d4,lui,a0:eb3d7000,,eb3d7537,3,"lui	x10,0xeb3d7","a0,0xeb3d7",
800028dc,add,t3:00000902,,01398e33,3,"add	x28,x19,x19","t3,s3,s3",
800028e4,lbu,gp:00000000,,ffa14183,3,"lbu	x3,-6(x2)","gp,-6,sp",
800028e8,lb,s8:00000000,,ff010c03,3,"lb	x24,-16(x2)","s8,-16,sp",
800028f0,addi,s2:8000a6b3,,f6b90913,3,"addi	x18,x18,-149","s2,s2,-149",
800028f8,auipc,s4:800088f4,,00006a17,3,"auipc	x20,0x6","s4,0x6",
800028fc,addi,s4:80008266,,972a0a13,3,"addi	x20,x20,-1678","s4,s4,-1678",
80002904,srl,s10:00000000,,01405d33,3,"srl	x26,x0,x20","s10,zero,s4",
80002908,sub,a0:00000481,,41998533,3,"sub	x10,x19,x25","a0,s3,s9",
8000290c,sltiu,s2:00000001,,0172b913,3,"sltiu	x18,x5,23","s2,t0,23",
80002910,srli,a6:00000000,,01955813,3,"srli	x16,x10,0x19","a6,a0,0x19",
80002914,slli,sp:00000000,,010c1113,3,"slli	x2,x24,0x10","sp,s8,0x10",
80002918,lb,a1:00000000,,225a0583,3,"lb	x11,549(x20)","a1,549,s4",
8000291c,sltu,s6:00000000,,000e3b33,3,"sltu	x22,x28,x0","s6,t3,zero",
80002920,addi,t5:80009bd0,,c88e8f13,3,"addi	x30,x29,-888","t5,t4,-888",
80002924,srai,s5:00000000,,4038da93,3,"srai	x21,x17,0x3","s5,a7,0x3",
80002928,lh,a7:00000000,,506a1883,3,"lh	x17,1286(x20)","a7,1286,s4",
8000292c,lb,t0:00000000,,04aa0283,3,"lb	x5,74(x20)","t0,74,s4",
80002930,lbu,a7:00000000,,123a4883,3,"lbu	x17,291(x20)","a7,291,s4",
80002934,lw,s1:00000000,,196a2483,3,"lw	x9,406(x20)","s1,406,s4",
80002940,slti,a6:00000001,,ef062813,3,"slti	x16,x12,-272","a6,a2,-272",
80002944,sltu,t3:00000001,,00d3be33,3,"sltu	x28,x7,x13","t3,t2,a3",
80002948,addi,t1:80006451,,7ad68313,3,"addi	x6,x13,1965","t1,a3,1965",
8000294c,lui,t2:66584000,,665843b7,3,"lui	x7,0x66584","t2,0x66584",
80002950,slti,t0:00000000,,c8102293,3,"slti	x5,x0,-895","t0,zero,-895",
80002954,lb,s6:00000000,,f53a0b03,3,"lb	x22,-173(x20)","s6,-173,s4",
80002958,lw,a7:9fc40000,,516a2883,3,"lw	x17,1302(x20)","a7,1302,s4",
80002960,lhu,s9:00000000,,0b2a5c83,3,"lhu	x25,178(x20)","s9,178,s4",
80002964,addi,tp:000007de,,7de48213,3,"addi	x4,x9,2014","tp,s1,2014",
80002968,slti,t2:00000000,,c0cb2393,3,"slti	x7,x22,-1012","t2,s6,-1012",
8000296c,lbu,t0:00000000,,eeba4283,3,"lbu	x5,-277(x20)","t0,-277,s4",
80002970,xori,s6:80005c43,,0e76cb13,3,"xori	x22,x13,231","s6,a3,231",
80002974,lhu,t5:00000000,,0e2a5f03,3,"lhu	x30,226(x20)","t5,226,s4",
80002978,srai,a3:00000000,,4017d693,3,"srai	x13,x15,0x1","a3,a5,0x1",
80002980,xori,a2:fffffdbd,,d46dc613,3,"xori	x12,x27,-698","a2,s11,-698",
80002984,sub,ra:80009ac7,,413e80b3,3,"sub	x1,x29,x19","ra,t4,s3",
80002988,lbu,ra:00000000,,315a4083,3,"lbu	x1,789(x20)","ra,789,s4",
8000298c,slti,sp:00000001,,99e42113,3,"slti	x2,x8,-1634","sp,s0,-1634",
80002990,addi,t0:000002b2,,ad420293,3,"addi	x5,x4,-1324","t0,tp,-1324",
80002994,auipc,t1:ab8e4990,,2b8e2317,3,"auipc	x6,0x2b8e2","t1,0x2b8e2",
80002998,slt,s3:00000000,,015e29b3,3,"slt	x19,x28,x21","s3,t3,s5",
8000299c,lb,s2:00000000,,04fa0903,3,"lb	x18,79(x20)","s2,79,s4",
800029ac,srl,t1:00000000,,01ef5333,3,"srl	x6,x30,x30","t1,t5,t5",
800029bc,slli,s1:00000000,,00199493,3,"slli	x9,x19,0x1","s1,s3,0x1",
800029c0,and,t6:000007c4,,00447fb3,3,"and	x31,x8,x4","t6,s0,tp",
800029c4,srli,t0:00000000,,01ffd293,3,"srli	x5,x31,0x1f","t0,t6,0x1f",
800029c8,slti,a3:00000001,,7187a693,3,"slti	x13,x15,1816","a3,a5,1816",
800029cc,lui,s10:f319e000,,f319ed37,3,"lui	x26,0xf319e","s10,0xf319e",
800029d0,lhu,a0:00000000,,252a5503,3,"lhu	x10,594(x20)","a0,594,s4",
800029d4,auipc,a6:800089d0,,00006817,3,"auipc	x16,0x6","a6,0x6",
800029d8,addi,a6:80008f0a,,53a80813,3,"addi	x16,x16,1338","a6,a6,1338",
800029dc,sra,t6:00000000,,41a3dfb3,3,"sra	x31,x7,x26","t6,t2,s10",
800029e4,srli,s9:00000400,,015b5c93,3,"srli	x25,x22,0x15","s9,s6,0x15",
800029e8,auipc,a4:af6e09e4,,2f6de717,3,"auipc	x14,0x2f6de","a4,0x2f6de",
800029ec,lb,a7:00000000,,03980883,3,"lb	x17,57(x16)","a7,57,a6",
800029f0,sub,a4:00000000,,40188733,3,"sub	x14,x17,x1","a4,a7,ra",
800029f4,slt,a0:00000001,,001b2533,3,"slt	x10,x22,x1","a0,s6,ra",
800029f8,lui,s1:41160000,,411604b7,3,"lui	x9,0x41160","s1,0x41160",
80002a00,lb,s8:00000000,,00180c03,3,"lb	x24,1(x16)","s8,1,a6",
80002a04,lbu,s4:00000000,,fc184a03,3,"lbu	x20,-63(x16)","s4,-63,a6",
80002a08,xori,s3:fffff9cb,,930dc993,3,"xori	x19,x27,-1744","s3,s11,-1744",
80002a0c,lui,s8:02cc7000,,02cc7c37,3,"lui	x24,0x2cc7","s8,0x2cc7",
80002a10,sub,a0:00000000,,40420533,3,"sub	x10,x4,x4","a0,tp,tp",
80002a14,addi,t5:fffff4c8,,afd98f13,3,"addi	x30,x19,-1283","t5,s3,-1283",
80002a18,sltu,a0:00000000,,01d9b533,3,"sltu	x10,x19,x29","a0,s3,t4",
80002a1c,add,a1:82ccff0a,,010c05b3,3,"add	x11,x24,x16","a1,s8,a6",
80002a20,add,a4:f319e001,,002d0733,3,"add	x14,x26,x2","a4,s10,sp",
80002a28,lbu,s2:00000000,,01c84903,3,"lbu	x18,28(x16)","s2,28,a6",
80002a2c,lui,s9:5a02c000,,5a02ccb7,3,"lui	x25,0x5a02c","s9,0x5a02c",
80002a34,sra,tp:00000000,,4001d233,3,"sra	x4,x3,x0","tp,gp,zero",
80002a38,lbu,a2:00000000,,fe084603,3,"lbu	x12,-32(x16)","a2,-32,a6",
80002a3c,sra,sp:f319e001,,41175133,3,"sra	x2,x14,x17","sp,a4,a7",
80002a44,ori,s7:000004f7,,4f7feb93,3,"ori	x23,x31,1271","s7,t6,1271",
80002a48,sltiu,s4:00000001,,f17b3a13,3,"sltiu	x20,x22,-233","s4,s6,-233",
80002a4c,or,s4:fffff9cb,,013d6a33,3,"or	x20,x26,x19","s4,s10,s3",
80002a50,srli,sp:00798cf0,,00975113,3,"srli	x2,x14,0x9","sp,a4,0x9",
80002a54,srli,s9:00000000,,00ae5c93,3,"srli	x25,x28,0xa","s9,t3,0xa",
80002a58,sll,t2:00000001,,006693b3,3,"sll	x7,x13,x6","t2,a3,t1",
80002a5c,srai,t1:00000000,,40b0d313,3,"srai	x6,x1,0xb","t1,ra,0xb",
80002a60,sra,t6:ffffff00,,417b5fb3,3,"sra	x31,x22,x23","t6,s6,s7",
80002a64,add,s9:f3936cf1,,00270cb3,3,"add	x25,x14,x2","s9,a4,sp",
80002a68,lb,a4:00000000,,03e80703,3,"lb	x14,62(x16)","a4,62,a6",
80002a6c,xori,s5:fffffea5,,ea554a93,3,"xori	x21,x10,-347","s5,a0,-347",
80002a70,lui,t0:21f0d000,,21f0d2b7,3,"lui	x5,0x21f0d","t0,0x21f0d",
80002a74,lh,s3:00000a00,,01c81983,3,"lh	x19,28(x16)","s3,28,a6",
80002a78,auipc,sp:80008a74,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002a7c,addi,sp:80008f83,,50f10113,3,"addi	x2,x2,1295","sp,sp,1295",
80002a84,xor,a6:80008f0a,,00684833,3,"xor	x16,x16,x6","a6,a6,t1",
80002a88,or,s5:80009fc4,,00806ab3,3,"or	x21,x0,x8","s5,zero,s0",
80002a8c,xori,a7:7d330265,,d6f5c893,3,"xori	x17,x11,-657","a7,a1,-657",
80002a90,sll,s4:00000000,,00451a33,3,"sll	x20,x10,x4","s4,a0,tp",
80002a9c,andi,a7:00000000,,b9ce7893,3,"andi	x17,x28,-1124","a7,t3,-1124",
80002aa0,lbu,t6:0000000a,,fc614f83,3,"lbu	x31,-58(x2)","t6,-58,sp",
80002aa4,ori,t0:ffffffef,,feee6293,3,"ori	x5,x28,-18","t0,t3,-18",
80002aa8,srai,s6:00000000,,41c25b13,3,"srai	x22,x4,0x1c","s6,tp,0x1c",
80002aac,lbu,a1:00000000,,03214583,3,"lbu	x11,50(x2)","a1,50,sp",
80002ab0,lw,t1:00000000,,01d12303,3,"lw	x6,29(x2)","t1,29,sp",
80002ab4,srli,a4:00000200,,016ed713,3,"srli	x14,x29,0x16","a4,t4,0x16",
80002ab8,lbu,t1:00000000,,00c14303,3,"lbu	x6,12(x2)","t1,12,sp",
80002abc,sltiu,t6:00000000,,048d3f93,3,"sltiu	x31,x26,72","t6,s10,72",
80002ac0,andi,s5:00000000,,bae97a93,3,"andi	x21,x18,-1106","s5,s2,-1106",
80002acc,addi,a1:fffffbd4,,bd4a8593,3,"addi	x11,x21,-1068","a1,s5,-1068",
80002ad4,lbu,ra:00000000,,00e14083,3,"lbu	x1,14(x2)","ra,14,sp",
80002adc,slli,gp:00000000,,00f01193,3,"slli	x3,x0,0xf","gp,zero,0xf",
80002ae0,sltiu,t1:00000001,,0fc1b313,3,"sltiu	x6,x3,252","t1,gp,252",
80002ae4,sra,a6:00000000,,40e25833,3,"sra	x16,x4,x14","a6,tp,a4",
80002ae8,srli,a0:00000000,,013b5513,3,"srli	x10,x22,0x13","a0,s6,0x13",
