pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d14,auipc,a3:80007d10,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001d18,addi,a3:8000819a,,48a68693,3,"addi	x13,x13,1162","a3,a3,1162",
80001d1c,lh,t4:00000000,,03869e83,3,"lh	x29,56(x13)","t4,56,a3",
80001d20,sra,t0:ffd00000,,40b452b3,3,"sra	x5,x8,x11","t0,s0,a1",
80001d24,lb,s4:00000000,,fe868a03,3,"lb	x20,-24(x13)","s4,-24,a3",
80001d2c,andi,a6:00000000,,7dab7813,3,"andi	x16,x22,2010","a6,s6,2010",
80001d30,lbu,s3:00000080,,0216c983,3,"lbu	x19,33(x13)","s3,33,a3",
80001d38,sll,s10:1aaf0000,,01289d33,3,"sll	x26,x17,x18","s10,a7,s2",
80001d3c,sltiu,t2:00000000,,28693393,3,"sltiu	x7,x18,646","t2,s2,646",
80001d40,sltiu,s1:00000001,,eeac3493,3,"sltiu	x9,x24,-278","s1,s8,-278",
80001d44,slti,s9:00000000,,d3eb2c93,3,"slti	x25,x22,-706","s9,s6,-706",
80001d48,sub,t6:80009fc4,,41630fb3,3,"sub	x31,x6,x22","t6,t1,s6",
80001d4c,srl,a0:00000000,,01fbd533,3,"srl	x10,x23,x31","a0,s7,t6",
80001d50,add,t5:00000000,,016c0f33,3,"add	x30,x24,x22","t5,s8,s6",
80001d54,srli,a2:00000000,,00d15613,3,"srli	x12,x2,0xd","a2,sp,0xd",
80001d58,srli,s0:000042e0,,0017d413,3,"srli	x8,x15,0x1","s0,a5,0x1",
80001d5c,srli,s9:00000000,,0074dc93,3,"srli	x25,x9,0x7","s9,s1,0x7",
80001d60,lb,t3:00000000,,03568e03,3,"lb	x28,53(x13)","t3,53,a3",
80001d64,lbu,s10:0000000f,,01d6cd03,3,"lbu	x26,29(x13)","s10,29,a3",
80001d68,lbu,t0:00000000,,ff06c283,3,"lbu	x5,-16(x13)","t0,-16,a3",
80001d6c,lb,gp:00000000,,fc668183,3,"lb	x3,-58(x13)","gp,-58,a3",
80001d74,lb,s0:00000000,,01568403,3,"lb	x8,21(x13)","s0,21,a3",
80001d7c,lbu,a1:00000000,,0246c583,3,"lbu	x11,36(x13)","a1,36,a3",
80001d80,srai,gp:00000000,,419dd193,3,"srai	x3,x27,0x19","gp,s11,0x19",
80001d84,lb,t5:00000000,,03768f03,3,"lb	x30,55(x13)","t5,55,a3",
80001d88,lb,s5:00000000,,01968a83,3,"lb	x21,25(x13)","s5,25,a3",
80001d8c,sltiu,a1:00000001,,a5b93593,3,"sltiu	x11,x18,-1445","a1,s2,-1445",
80001d90,lb,s11:00000000,,02b68d83,3,"lb	x27,43(x13)","s11,43,a3",
80001d98,srli,t0:0003265c,,00e0d293,3,"srli	x5,x1,0xe","t0,ra,0xe",
80001d9c,lb,t5:00000000,,fcd68f03,3,"lb	x30,-51(x13)","t5,-51,a3",
80001da0,auipc,s5:9b22ad9c,,1b229a97,3,"auipc	x21,0x1b229","s5,0x1b229",
80001da4,or,a7:8003bfdc,,0062e8b3,3,"or	x17,x5,x6","a7,t0,t1",
80001da8,lw,a4:00000000,,fda6a703,3,"lw	x14,-38(x13)","a4,-38,a3",
80001dac,auipc,gp:bb7abda8,,3b7aa197,3,"auipc	x3,0x3b7aa","gp,0x3b7aa",
80001db0,lhu,a6:00000000,,0386d803,3,"lhu	x16,56(x13)","a6,56,a3",
80001db4,sll,tp:00000002,,00959233,3,"sll	x4,x11,x9","tp,a1,s1",
80001db8,sll,a6:00000000,,01dd9833,3,"sll	x16,x27,x29","a6,s11,t4",
80001dbc,add,s9:80009fd3,,01a30cb3,3,"add	x25,x6,x26","s9,t1,s10",
80001dc0,lhu,a2:00000000,,fc26d603,3,"lhu	x12,-62(x13)","a2,-62,a3",
80001dc4,ori,s0:fffff827,,82726413,3,"ori	x8,x4,-2009","s0,tp,-2009",
80001dc8,sltu,s11:00000000,,01c6bdb3,3,"sltu	x27,x13,x28","s11,a3,t3",
80001dcc,andi,s7:00000000,,1ba67b93,3,"andi	x23,x12,442","s7,a2,442",
80001dd4,lbu,a2:00000000,,ff56c603,3,"lbu	x12,-11(x13)","a2,-11,a3",
80001dd8,or,t0:00000000,,010c62b3,3,"or	x5,x24,x16","t0,s8,a6",
80001ddc,slli,a6:00000000,,01a29813,3,"slli	x16,x5,0x1a","a6,t0,0x1a",
80001de0,or,s3:80009ef0,,012a69b3,3,"or	x19,x20,x18","s3,s4,s2",
80001dec,ori,s4:80009fe4,,2a436a13,3,"ori	x20,x6,676","s4,t1,676",
80001df4,auipc,s6:80008df0,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80001df8,addi,s6:800087c8,,9d8b0b13,3,"addi	x22,x22,-1576","s6,s6,-1576",
80001dfc,auipc,s4:695f1df8,,e95f0a17,3,"auipc	x20,0xe95f0","s4,0xe95f0",
80001e00,sltu,s5:00000001,,0145bab3,3,"sltu	x21,x11,x20","s5,a1,s4",
80001e04,sltiu,s9:00000001,,3a963c93,3,"sltiu	x25,x12,937","s9,a2,937",
80001e0c,addi,t4:000002b9,,2b980e93,3,"addi	x29,x16,697","t4,a6,697",
80001e10,lbu,a5:00000000,,eefb4783,3,"lbu	x15,-273(x22)","a5,-273,s6",
80001e14,lh,s1:00000000,,88ab1483,3,"lh	x9,-1910(x22)","s1,-1910,s6",
80001e18,lw,a3:00000000,,e60b2683,3,"lw	x13,-416(x22)","a3,-416,s6",
80001e1c,lb,a7:00000000,,db5b0883,3,"lb	x17,-587(x22)","a7,-587,s6",
80001e20,lhu,s9:00000000,,b76b5c83,3,"lhu	x25,-1162(x22)","s9,-1162,s6",
80001e28,slli,a5:00000000,,00a51793,3,"slli	x15,x10,0xa","a5,a0,0xa",
80001e2c,auipc,s10:36a00e28,,b69ffd17,3,"auipc	x26,0xb69ff","s10,0xb69ff",
80001e30,sub,gp:00000000,,409701b3,3,"sub	x3,x14,x9","gp,a4,s1",
80001e38,andi,s1:00000002,,24b27493,3,"andi	x9,x4,587","s1,tp,587",
80001e3c,and,s7:00000000,,014afbb3,3,"and	x23,x21,x20","s7,s5,s4",
80001e40,lbu,s1:00000000,,f83b4483,3,"lbu	x9,-125(x22)","s1,-125,s6",
80001e44,lb,a6:00000000,,e97b0803,3,"lb	x16,-361(x22)","a6,-361,s6",
80001e48,lbu,t4:00000000,,bdfb4e83,3,"lbu	x29,-1057(x22)","t4,-1057,s6",
80001e4c,lbu,a3:00000000,,ee1b4683,3,"lbu	x13,-287(x22)","a3,-287,s6",
80001e50,srl,t6:00000000,,01eddfb3,3,"srl	x31,x27,x30","t6,s11,t5",
80001e54,lbu,a3:00000000,,b4bb4683,3,"lbu	x13,-1205(x22)","a3,-1205,s6",
80001e58,add,t6:695f1df8,,00aa0fb3,3,"add	x31,x20,x10","t6,s4,a0",
80001e5c,lb,t2:00000000,,f1db0383,3,"lb	x7,-227(x22)","t2,-227,s6",
80001e60,srli,a2:1fffff04,,00345613,3,"srli	x12,x8,0x3","a2,s0,0x3",
80001e64,lbu,t4:00000000,,e3eb4e83,3,"lbu	x29,-450(x22)","t4,-450,s6",
80001e68,lb,s4:00000000,,f7db0a03,3,"lb	x20,-131(x22)","s4,-131,s6",
80001e6c,sll,a6:800087c8,,014b1833,3,"sll	x16,x22,x20","a6,s6,s4",
80001e70,xor,s8:80009ef0,,0128cc33,3,"xor	x24,x17,x18","s8,a7,s2",
80001e74,and,a5:00000000,,0099f7b3,3,"and	x15,x19,x9","a5,s3,s1",
80001e78,slli,a7:00000000,,010b9893,3,"slli	x17,x23,0x10","a7,s7,0x10",
80001e80,auipc,t3:80008e7c,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001e84,addi,t3:80008c21,,da5e0e13,3,"addi	x28,x28,-603","t3,t3,-603",
80001e88,xori,tp:fffff993,,9925c213,3,"xori	x4,x11,-1646","tp,a1,-1646",
80001e8c,sll,s6:00000000,,01701b33,3,"sll	x22,x0,x23","s6,zero,s7",
80001e94,lh,s3:00000000,,001e1983,3,"lh	x19,1(x28)","s3,1,t3",
80001e98,lb,s5:fffffff9,,004e0a83,3,"lb	x21,4(x28)","s5,4,t3",
80001ea0,sra,t0:fffff993,,40e252b3,3,"sra	x5,x4,x14","t0,tp,a4",
80001ea4,srl,s9:00001000,,005c5cb3,3,"srl	x25,x24,x5","s9,s8,t0",
80001ea8,srl,s9:00000000,,00415cb3,3,"srl	x25,x2,x4","s9,sp,tp",
80001eac,and,s5:00000000,,009afab3,3,"and	x21,x21,x9","s5,s5,s1",
80001eb0,xor,a1:00000000,,01dbc5b3,3,"xor	x11,x23,x29","a1,s7,t4",
80001eb4,sltu,a2:00000000,,01243633,3,"sltu	x12,x8,x18","a2,s0,s2",
80001eb8,srl,a0:00000000,,01c55533,3,"srl	x10,x10,x28","a0,a0,t3",
80001ebc,srai,gp:00000000,,4119d193,3,"srai	x3,x19,0x11","gp,s3,0x11",
80001ec0,sltiu,a0:00000001,,40c63513,3,"sltiu	x10,x12,1036","a0,a2,1036",
80001ec4,ori,t5:00000330,,330aef13,3,"ori	x30,x21,816","t5,s5,816",
80001ec8,lh,a2:00000001,,00be1603,3,"lh	x12,11(x28)","a2,11,t3",
80001ecc,lb,t4:00000000,,ff5e0e83,3,"lb	x29,-11(x28)","t4,-11,t3",
80001ed0,lbu,a1:00000000,,00de4583,3,"lbu	x11,13(x28)","a1,13,t3",
80001ed4,lb,s4:00000000,,ffee0a03,3,"lb	x20,-2(x28)","s4,-2,t3",
80001edc,add,s10:fffff827,,00340d33,3,"add	x26,x8,x3","s10,s0,gp",
80001ee8,lb,s4:00000000,,000e0a03,3,"lb	x20,0(x28)","s4,0,t3",
80001eec,andi,a2:00000000,,6b977613,3,"andi	x12,x14,1721","a2,a4,1721",
80001ef0,slli,s7:00000000,,013b9b93,3,"slli	x23,x23,0x13","s7,s7,0x13",
80001ef4,lb,a0:00000000,,005e0503,3,"lb	x10,5(x28)","a0,5,t3",
80001efc,slti,a7:00000001,,35a2a893,3,"slti	x17,x5,858","a7,t0,858",
80001f00,lh,a3:fffff993,,003e1683,3,"lh	x13,3(x28)","a3,3,t3",
80001f04,lb,s5:00000000,,00de0a83,3,"lb	x21,13(x28)","s5,13,t3",
80001f0c,add,a4:80009ef0,,00990733,3,"add	x14,x18,x9","a4,s2,s1",
80001f10,andi,s11:00000000,,7acefd93,3,"andi	x27,x29,1964","s11,t4,1964",
80001f14,lbu,a0:00000000,,ff6e4503,3,"lbu	x10,-10(x28)","a0,-10,t3",
80001f18,lbu,a7:000000ac,,00be4883,3,"lbu	x17,11(x28)","a7,11,t3",
80001f1c,slti,t0:00000000,,bda62293,3,"slti	x5,x12,-1062","t0,a2,-1062",
80001f20,lb,a7:00000000,,ffae0883,3,"lb	x17,-6(x28)","a7,-6,t3",
80001f28,auipc,s11:80008f24,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001f2c,addi,s11:80008738,,814d8d93,3,"addi	x27,x27,-2028","s11,s11,-2028",
80001f30,srl,a7:00000000,,0189d8b3,3,"srl	x17,x19,x24","a7,s3,s8",
80001f34,lb,s3:00000000,,f45d8983,3,"lb	x19,-187(x27)","s3,-187,s11",
80001f3c,lb,tp:00000000,,fb5d8203,3,"lb	x4,-75(x27)","tp,-75,s11",
80001f40,xori,t5:fffffdba,,dba8cf13,3,"xori	x30,x17,-582","t5,a7,-582",
80001f44,sub,s4:00000000,,41100a33,3,"sub	x20,x0,x17","s4,zero,a7",
80001f4c,auipc,a7:fa3c9f48,,7a3c8897,3,"auipc	x17,0x7a3c8","a7,0x7a3c8",
80001f50,xor,s8:80009ef0,,00b74c33,3,"xor	x24,x14,x11","s8,a4,a1",
80001f54,sltiu,tp:00000000,,46783213,3,"sltiu	x4,x16,1127","tp,a6,1127",
80001f5c,add,tp:80009ef0,,01248233,3,"add	x4,x9,x18","tp,s1,s2",
80001f60,add,t5:80008c24,,002e0f33,3,"add	x30,x28,x2","t5,t3,sp",
80001f64,lhu,s10:00000000,,088ddd03,3,"lhu	x26,136(x27)","s10,136,s11",
80001f68,lui,a3:2feaa000,,2feaa6b7,3,"lui	x13,0x2feaa","a3,0x2feaa",
80001f6c,srl,s0:01f4793e,,0088d433,3,"srl	x8,x17,x8","s0,a7,s0",
80001f70,lui,s8:698d8000,,698d8c37,3,"lui	x24,0x698d8","s8,0x698d8",
80001f74,lbu,tp:00000000,,0c4dc203,3,"lbu	x4,196(x27)","tp,196,s11",
80001f78,sltiu,gp:00000000,,5d9e3193,3,"sltiu	x3,x28,1497","gp,t3,1497",
80001f7c,lb,tp:00000000,,028d8203,3,"lb	x4,40(x27)","tp,40,s11",
80001f80,lhu,t5:00000000,,020ddf03,3,"lhu	x30,32(x27)","t5,32,s11",
80001f88,and,a5:00000000,,00a7f7b3,3,"and	x15,x15,x10","a5,a5,a0",
80001f90,or,a6:80008738,,00bde833,3,"or	x16,x27,x11","a6,s11,a1",
80001f9c,lw,s1:00000000,,00cda483,3,"lw	x9,12(x27)","s1,12,s11",
80001fa0,or,a6:80009fc7,,00236833,3,"or	x16,x6,x2","a6,t1,sp",
80001fa8,andi,ra:00000000,,cf2d7093,3,"andi	x1,x26,-782","ra,s10,-782",
80001fb0,slti,a2:00000001,,365a2613,3,"slti	x12,x20,869","a2,s4,869",
80001fbc,xori,a3:fffff9e8,,9eb14693,3,"xori	x13,x2,-1557","a3,sp,-1557",
80001fc0,sra,t5:00000000,,4043df33,3,"sra	x30,x7,x4","t5,t2,tp",
80001fc4,lbu,t2:00000000,,f87dc383,3,"lbu	x7,-121(x27)","t2,-121,s11",
80001fc8,lhu,s4:00000000,,024dda03,3,"lhu	x20,36(x27)","s4,36,s11",
80001fcc,lb,t3:00000000,,051d8e03,3,"lb	x28,81(x27)","t3,81,s11",
80001fd0,xori,a5:0000025f,,25f5c793,3,"xori	x15,x11,607","a5,a1,607",
80001fd4,lhu,a2:00000000,,fa4dd603,3,"lhu	x12,-92(x27)","a2,-92,s11",
80001fdc,lbu,a2:00000000,,013dc603,3,"lbu	x12,19(x27)","a2,19,s11",
80001fe0,lbu,s4:00000000,,06ddca03,3,"lbu	x20,109(x27)","s4,109,s11",
80001fe4,addi,a7:01f47fab,,66d40893,3,"addi	x17,x8,1645","a7,s0,1645",
80001fe8,sltu,gp:00000001,,00e1b1b3,3,"sltu	x3,x3,x14","gp,gp,a4",
80001fec,lh,t6:00000000,,084d9f83,3,"lh	x31,132(x27)","t6,132,s11",
80001ff0,lbu,t0:00000000,,f0adc283,3,"lbu	x5,-246(x27)","t0,-246,s11",
80001ff4,auipc,t3:80007ff0,,00006e17,3,"auipc	x28,0x6","t3,0x6",
80001ff8,addi,t3:800082e0,,2f0e0e13,3,"addi	x28,x28,752","t3,t3,752",
80002004,sub,s9:7e0c25b2,,40870cb3,3,"sub	x25,x14,x8","s9,a4,s0",
80002008,srli,s8:00008000,,01075c13,3,"srli	x24,x14,0x10","s8,a4,0x10",
8000200c,slti,ra:00000001,,5f60a093,3,"slti	x1,x1,1526","ra,ra,1526",
80002010,sub,a4:7fff6039,,41098733,3,"sub	x14,x19,x16","a4,s3,a6",
80002014,xori,a7:00000450,,4511c893,3,"xori	x17,x3,1105","a7,gp,1105",
80002018,lb,a3:00000000,,ff9e0683,3,"lb	x13,-7(x28)","a3,-7,t3",
8000201c,lhu,ra:00000000,,008e5083,3,"lhu	x1,8(x28)","ra,8,t3",
80002020,sltiu,a3:00000001,,b4d5b693,3,"sltiu	x13,x11,-1203","a3,a1,-1203",
80002024,add,gp:800082e0,,001e01b3,3,"add	x3,x28,x1","gp,t3,ra",
80002030,lb,a6:00000000,,00be0803,3,"lb	x16,11(x28)","a6,11,t3",
80002034,lh,t2:00000000,,00ae1383,3,"lh	x7,10(x28)","t2,10,t3",
80002038,addi,t4:80008045,,90dd8e93,3,"addi	x29,x27,-1779","t4,s11,-1779",
8000203c,ori,a3:fffffeff,,ea57e693,3,"ori	x13,x15,-347","a3,a5,-347",
80002040,xori,s0:00000264,,264f4413,3,"xori	x8,x30,612","s0,t5,612",
80002044,addi,a3:000007a8,,7a880693,3,"addi	x13,x16,1960","a3,a6,1960",
80002048,xori,s0:0000041f,,6407c413,3,"xori	x8,x15,1600","s0,a5,1600",
8000204c,srl,s9:00000000,,012b5cb3,3,"srl	x25,x22,x18","s9,s6,s2",
80002054,ori,s0:0000022f,,22f4e413,3,"ori	x8,x9,559","s0,s1,559",
8000205c,sra,gp:00000000,,4113d1b3,3,"sra	x3,x7,x17","gp,t2,a7",
80002060,lhu,t5:00000000,,004e5f03,3,"lhu	x30,4(x28)","t5,4,t3",
80002064,lh,a5:00000000,,ff6e1783,3,"lh	x15,-10(x28)","a5,-10,t3",
80002068,or,a6:7fff67b9,,00d76833,3,"or	x16,x14,x13","a6,a4,a3",
80002070,lh,a5:00000000,,006e1783,3,"lh	x15,6(x28)","a5,6,t3",
80002074,lhu,a0:00000000,,008e5503,3,"lhu	x10,8(x28)","a0,8,t3",
80002078,srli,a2:00000000,,01d4d613,3,"srli	x12,x9,0x1d","a2,s1,0x1d",
8000207c,add,s0:00000000,,01f58433,3,"add	x8,x11,x31","s0,a1,t6",
80002084,sra,a5:800082e0,,40ce57b3,3,"sra	x15,x28,x12","a5,t3,a2",
80002088,lh,s11:00000000,,ff2e1d83,3,"lh	x27,-14(x28)","s11,-14,t3",
8000208c,or,a4:00000000,,01bf6733,3,"or	x14,x30,x27","a4,t5,s11",
80002090,lhu,s4:00000000,,002e5a03,3,"lhu	x20,2(x28)","s4,2,t3",
80002098,auipc,s9:80008094,,00006c97,3,"auipc	x25,0x6","s9,0x6",
8000209c,addi,s9:80008667,,5d3c8c93,3,"addi	x25,x25,1491","s9,s9,1491",
800020a0,sltiu,t3:00000001,,784fbe13,3,"sltiu	x28,x31,1924","t3,t6,1924",
800020ac,lb,t0:00000000,,ff7c8283,3,"lb	x5,-9(x25)","t0,-9,s9",
800020b0,addi,a3:000006f7,,6f7b8693,3,"addi	x13,x23,1783","a3,s7,1783",
800020b4,sub,s6:7fff6110,,41250b33,3,"sub	x22,x10,x18","s6,a0,s2",
800020b8,lbu,s8:00000000,,004ccc03,3,"lbu	x24,4(x25)","s8,4,s9",
800020c4,lhu,ra:00000000,,ff5cd083,3,"lhu	x1,-11(x25)","ra,-11,s9",
800020c8,sll,s10:00000003,,01511d33,3,"sll	x26,x2,x21","s10,sp,s5",
800020cc,srai,s4:00000000,,41055a13,3,"srai	x20,x10,0x10","s4,a0,0x10",
800020d0,lb,gp:00000000,,ffcc8183,3,"lb	x3,-4(x25)","gp,-4,s9",
800020d8,lb,a6:00000000,,004c8803,3,"lb	x16,4(x25)","a6,4,s9",
800020dc,srli,t3:00000000,,00575e13,3,"srli	x28,x14,0x5","t3,a4,0x5",
800020e4,lb,s0:00000000,,008c8403,3,"lb	x8,8(x25)","s0,8,s9",
800020ec,lb,s11:00000000,,00ac8d83,3,"lb	x27,10(x25)","s11,10,s9",
800020f0,ori,tp:fffff82c,,82c76213,3,"ori	x4,x14,-2004","tp,a4,-2004",
800020fc,lb,t3:00000000,,00ec8e03,3,"lb	x28,14(x25)","t3,14,s9",
80002108,srl,s10:00000000,,01f5dd33,3,"srl	x26,x11,x31","s10,a1,t6",
8000210c,sll,a7:00000000,,010018b3,3,"sll	x17,x0,x16","a7,zero,a6",
80002110,xori,s8:ffffffcc,,fcc54c13,3,"xori	x24,x10,-52","s8,a0,-52",
80002114,sub,ra:00000000,,408480b3,3,"sub	x1,x9,x8","ra,s1,s0",
8000211c,lb,a2:00000000,,000c8603,3,"lb	x12,0(x25)","a2,0,s9",
80002120,lb,t6:00000000,,ff3c8f83,3,"lb	x31,-13(x25)","t6,-13,s9",
80002124,lb,a0:00000000,,ffec8503,3,"lb	x10,-2(x25)","a0,-2,s9",
80002130,slt,a5:00000001,,008c27b3,3,"slt	x15,x24,x8","a5,s8,s0",
80002134,xor,t2:00000003,,017143b3,3,"xor	x7,x2,x23","t2,sp,s7",
8000213c,auipc,s8:80009138,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80002140,addi,s8:800089d4,,89cc0c13,3,"addi	x24,x24,-1892","s8,s8,-1892",
80002144,lb,t0:00000000,,fa1c0283,3,"lb	x5,-95(x24)","t0,-95,s8",
80002148,sub,s9:fffffffd,,40748cb3,3,"sub	x25,x9,x7","s9,s1,t2",
8000214c,lw,t0:00000000,,0ecc2283,3,"lw	x5,236(x24)","t0,236,s8",
80002160,sltiu,t4:00000001,,d6dd3e93,3,"sltiu	x29,x26,-659","t4,s10,-659",
80002164,slli,t6:ffffd000,,00cc9f93,3,"slli	x31,x25,0xc","t6,s9,0xc",
80002168,lbu,t6:00000000,,003c4f83,3,"lbu	x31,3(x24)","t6,3,s8",
8000216c,addi,a6:fffffcdc,,cdc58813,3,"addi	x16,x11,-804","a6,a1,-804",
80002170,sub,a0:000007d4,,404d0533,3,"sub	x10,x26,x4","a0,s10,tp",
80002174,lb,s4:00000000,,0ffc0a03,3,"lb	x20,255(x24)","s4,255,s8",
80002178,lhu,t6:00000000,,f8ac5f83,3,"lhu	x31,-118(x24)","t6,-118,s8",
8000217c,sll,t4:00000000,,00e71eb3,3,"sll	x29,x14,x14","t4,a4,a4",
80002180,srli,ra:00000003,,01e25093,3,"srli	x1,x4,0x1e","ra,tp,0x1e",
80002184,srai,a0:00000000,,408f5513,3,"srai	x10,x30,0x8","a0,t5,0x8",
80002188,lb,s10:00000000,,0c5c0d03,3,"lb	x26,197(x24)","s10,197,s8",
8000218c,lbu,a5:00000000,,ffec4783,3,"lbu	x15,-2(x24)","a5,-2,s8",
80002190,lbu,t5:00000000,,0b1c4f03,3,"lbu	x30,177(x24)","t5,177,s8",
80002194,lhu,s3:00000000,,03ec5983,3,"lhu	x19,62(x24)","s3,62,s8",
8000219c,lh,a3:00000000,,0b2c1683,3,"lh	x13,178(x24)","a3,178,s8",
800021a0,lbu,a1:00000000,,fbdc4583,3,"lbu	x11,-67(x24)","a1,-67,s8",
800021a8,lhu,s5:00000000,,ffac5a83,3,"lhu	x21,-6(x24)","s5,-6,s8",
800021ac,lb,gp:00000000,,fa3c0183,3,"lb	x3,-93(x24)","gp,-93,s8",
800021b0,sll,a7:00000000,,008618b3,3,"sll	x17,x12,x8","a7,a2,s0",
800021b4,lb,t5:00000000,,fc7c0f03,3,"lb	x30,-57(x24)","t5,-57,s8",
800021bc,xori,a7:00000688,,68b0c893,3,"xori	x17,x1,1675","a7,ra,1675",
800021c0,lbu,t2:00000000,,f7ec4383,3,"lbu	x7,-130(x24)","t2,-130,s8",
800021c4,slli,a5:00000000,,00ad1793,3,"slli	x15,x26,0xa","a5,s10,0xa",
800021c8,slti,s0:00000001,,35c92413,3,"slti	x8,x18,860","s0,s2,860",
800021d0,lb,a4:00000000,,fb3c0703,3,"lb	x14,-77(x24)","a4,-77,s8",
800021d4,andi,s11:00000000,,0f4ffd93,3,"andi	x27,x31,244","s11,t6,244",
800021d8,lh,s7:00000000,,0a6c1b83,3,"lh	x23,166(x24)","s7,166,s8",
800021dc,srai,s6:ffffffff,,41d85b13,3,"srai	x22,x16,0x1d","s6,a6,0x1d",
800021e0,or,s9:80009ef0,,00996cb3,3,"or	x25,x18,x9","s9,s2,s1",
800021e4,srl,tp:00000000,,00875233,3,"srl	x4,x14,x8","tp,a4,s0",
800021e8,lb,s3:00000000,,f57c0983,3,"lb	x19,-169(x24)","s3,-169,s8",
800021f0,slli,s11:00000000,,002f9d93,3,"slli	x27,x31,0x2","s11,t6,0x2",
800021f4,and,a2:00000000,,00477633,3,"and	x12,x14,x4","a2,a4,tp",
800021f8,sll,t0:00000001,,01c412b3,3,"sll	x5,x8,x28","t0,s0,t3",
800021fc,xori,s3:00000234,,4bc8c993,3,"xori	x19,x17,1212","s3,a7,1212",
80002200,srl,t0:0000000f,,010b52b3,3,"srl	x5,x22,x16","t0,s6,a6",
80002204,lh,s10:00000000,,fcec1d03,3,"lh	x26,-50(x24)","s10,-50,s8",
80002208,auipc,t2:80008204,,00006397,3,"auipc	x7,0x6","t2,0x6",
8000220c,addi,t2:800081f6,,ff238393,3,"addi	x7,x7,-14","t2,t2,-14",
80002210,or,s3:800089d4,,014c69b3,3,"or	x19,x24,x20","s3,s8,s4",
80002214,srl,s4:80009fc4,,01f35a33,3,"srl	x20,x6,x31","s4,t1,t6",
8000221c,lbu,a1:00000000,,0253c583,3,"lbu	x11,37(x7)","a1,37,t2",
80002228,or,s0:800089d4,,015c6433,3,"or	x8,x24,x21","s0,s8,s5",
80002230,lhu,a3:00000000,,fe83d683,3,"lhu	x13,-24(x7)","a3,-24,t2",
80002238,lh,s3:00000000,,03c39983,3,"lh	x19,60(x7)","s3,60,t2",
8000223c,and,a6:00000000,,0117f833,3,"and	x16,x15,x17","a6,a5,a7",
80002244,sub,s11:7fff7e0a,,40778db3,3,"sub	x27,x15,x7","s11,a5,t2",
80002248,lbu,s0:00000000,,00b3c403,3,"lbu	x8,11(x7)","s0,11,t2",
8000224c,lhu,s10:0000ff00,,0063dd03,3,"lhu	x26,6(x7)","s10,6,t2",
80002250,lb,s5:00000000,,fc638a83,3,"lb	x21,-58(x7)","s5,-58,t2",
80002258,xor,t3:00000003,,0021ce33,3,"xor	x28,x3,x2","t3,gp,sp",
8000225c,lbu,a6:00000000,,01b3c803,3,"lbu	x16,27(x7)","a6,27,t2",
80002260,sltiu,s3:00000001,,faf13993,3,"sltiu	x19,x2,-81","s3,sp,-81",
80002264,lbu,a1:00000000,,02d3c583,3,"lbu	x11,45(x7)","a1,45,t2",
8000226c,lbu,a0:00000000,,fc93c503,3,"lbu	x10,-55(x7)","a0,-55,t2",
80002270,sub,a6:00000000,,41580833,3,"sub	x16,x16,x21","a6,a6,s5",
80002274,lbu,tp:00000000,,ff43c203,3,"lbu	x4,-12(x7)","tp,-12,t2",
80002278,srai,t3:00000000,,41b0de13,3,"srai	x28,x1,0x1b","t3,ra,0x1b",
80002280,lh,t6:00000000,,01639f83,3,"lh	x31,22(x7)","t6,22,t2",
80002288,slli,s3:103ec000,,00d39993,3,"slli	x19,x7,0xd","s3,t2,0xd",
8000228c,sll,a2:00000003,,00b11633,3,"sll	x12,x2,x11","a2,sp,a1",
80002298,ori,s9:fffffff4,,d34cec93,3,"ori	x25,x25,-716","s9,s9,-716",
8000229c,slt,tp:00000001,,0193a233,3,"slt	x4,x7,x25","tp,t2,s9",
800022a0,xor,a7:80009fc4,,006048b3,3,"xor	x17,x0,x6","a7,zero,t1",
800022a4,lbu,a2:0000009e,,fc33c603,3,"lbu	x12,-61(x7)","a2,-61,t2",
800022a8,and,a3:00000002,,007176b3,3,"and	x13,x2,x7","a3,sp,t2",
800022ac,lbu,a2:00000000,,0113c603,3,"lbu	x12,17(x7)","a2,17,t2",
800022b0,srai,a3:00000000,,40b25693,3,"srai	x13,x4,0xb","a3,tp,0xb",
800022b8,lhu,s11:00000000,,0283dd83,3,"lhu	x27,40(x7)","s11,40,t2",
800022bc,lb,s5:00000000,,01338a83,3,"lb	x21,19(x7)","s5,19,t2",
800022c0,sub,a3:00000000,,41f406b3,3,"sub	x13,x8,x31","a3,s0,t6",
800022c8,auipc,ra:800082c4,,00006097,3,"auipc	x1,0x6","ra,0x6",
800022cc,addi,ra:800083f5,,13108093,3,"addi	x1,x1,305","ra,ra,305",
800022d0,xor,s8:00000000,,00954c33,3,"xor	x24,x10,x9","s8,a0,s1",
800022d8,lh,t6:00000000,,00f09f83,3,"lh	x31,15(x1)","t6,15,ra",
800022dc,lb,a5:ffffffc0,,00d08783,3,"lb	x15,13(x1)","a5,13,ra",
800022e8,xori,s4:fffffd2b,,d2b44a13,3,"xori	x20,x8,-725","s4,s0,-725",
