pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002578,slt,t5:00000001,,01e62f33,3,"slt	x30,x12,x30","t5,a2,t5",
80002580,slti,s3:00000000,,bc5ba993,3,"slti	x19,x23,-1083","s3,s7,-1083",
80002584,slli,a7:009fc400,,008e1893,3,"slli	x17,x28,0x8","a7,t3,0x8",
80002588,ori,s2:ffffffb7,,bb13e913,3,"ori	x18,x7,-1103","s2,t2,-1103",
8000258c,sub,a7:00000000,,405488b3,3,"sub	x17,x9,x5","a7,s1,t0",
80002590,auipc,a5:811f258c,,011f0797,3,"auipc	x15,0x11f0","a5,0x11f0",
80002594,srl,s8:00000000,,0192dc33,3,"srl	x24,x5,x25","s8,t0,s9",
80002598,srai,a5:00000000,,419b5793,3,"srai	x15,x22,0x19","a5,s6,0x19",
8000259c,sltu,a1:00000000,,010bb5b3,3,"sltu	x11,x23,x16","a1,s7,a6",
800025a0,or,s7:00000001,,019f6bb3,3,"or	x23,x30,x25","s7,t5,s9",
800025a8,srli,a0:00000001,,0000d513,3,"srli	x10,x1,0x0","a0,ra,0x0",
800025ac,and,a4:00000000,,01627733,3,"and	x14,x4,x22","a4,tp,s6",
800025b0,srl,tp:00000000,,0004d233,3,"srl	x4,x9,x0","tp,s1,zero",
800025b4,slti,s4:00000000,,b64a2a13,3,"slti	x20,x20,-1180","s4,s4,-1180",
800025b8,sltiu,a1:00000001,,de403593,3,"sltiu	x11,x0,-540","a1,zero,-540",
800025bc,lui,a7:79f32000,,79f328b7,3,"lui	x17,0x79f32","a7,0x79f32",
800025c0,andi,t0:00000000,,07b7f293,3,"andi	x5,x15,123","t0,a5,123",
800025c4,sltiu,t5:00000001,,0a573f13,3,"sltiu	x30,x14,165","t5,a4,165",
800025c8,sltiu,s1:00000001,,c41bb493,3,"sltiu	x9,x23,-959","s1,s7,-959",
800025cc,srl,a4:00000000,,006fd733,3,"srl	x14,x31,x6","a4,t6,t1",
80002618,sltu,sp:00000000,,00183133,3,"sltu	x2,x16,x1","sp,a6,ra",
8000261c,andi,a5:00000000,,c104f793,3,"andi	x15,x9,-1008","a5,s1,-1008",
80002620,addi,gp:00000292,,292a0193,3,"addi	x3,x20,658","gp,s4,658",
80002624,andi,ra:00000004,,05667093,3,"andi	x1,x12,86","ra,a2,86",
8000262c,addi,t0:00000623,,62320293,3,"addi	x5,x4,1571","t0,tp,1571",
80002630,lui,t6:47cc8000,,47cc8fb7,3,"lui	x31,0x47cc8","t6,0x47cc8",
80002634,xor,t2:fffffff2,,015d43b3,3,"xor	x7,x26,x21","t2,s10,s5",
80002638,addi,s10:00000274,,27358d13,3,"addi	x26,x11,627","s10,a1,627",
8000263c,srli,s4:00000000,,00625a13,3,"srli	x20,x4,0x6","s4,tp,0x6",
80002640,sltiu,t2:00000001,,5b403393,3,"sltiu	x7,x0,1460","t2,zero,1460",
80002644,or,s2:00000293,,0033e933,3,"or	x18,x7,x3","s2,t2,gp",
80002648,or,s9:bc000623,,0082ecb3,3,"or	x25,x5,x8","s9,t0,s0",
8000264c,xor,a0:00000004,,0160c533,3,"xor	x10,x1,x22","a0,ra,s6",
80002694,andi,t1:00000000,,cd177313,3,"andi	x6,x14,-815","t1,a4,-815",
800026a0,slli,s7:00000000,,00ee9b93,3,"slli	x23,x29,0xe","s7,t4,0xe",
800026a4,slt,s3:00000001,,01f1a9b3,3,"slt	x19,x3,x31","s3,gp,t6",
800026ac,addi,ra:fffffa5a,,a5980093,3,"addi	x1,x16,-1447","ra,a6,-1447",
800026b0,slti,s11:00000000,,e184ad93,3,"slti	x27,x9,-488","s11,s1,-488",
800026bc,sra,sp:00000001,,4069d133,3,"sra	x2,x19,x6","sp,s3,t1",
800026c0,sub,s8:00000000,,416b8c33,3,"sub	x24,x23,x22","s8,s7,s6",
800026c4,sll,a6:00000293,,01491833,3,"sll	x16,x18,x20","a6,s2,s4",
800026c8,sub,tp:fffffffd,,40a10233,3,"sub	x4,x2,x10","tp,sp,a0",
80002714,srli,sp:00000000,,00755113,3,"srli	x2,x10,0x7","sp,a0,0x7",
80002718,sltiu,a7:00000001,,975a3893,3,"sltiu	x17,x20,-1675","a7,s4,-1675",
80002720,and,tp:00000210,,003d7233,3,"and	x4,x26,x3","tp,s10,gp",
80002724,xor,s10:00000293,,00e94d33,3,"xor	x26,x18,x14","s10,s2,a4",
80002728,slli,s7:000281cc,,00269b93,3,"slli	x23,x13,0x2","s7,a3,0x2",
8000272c,sub,a1:00000286,,415d05b3,3,"sub	x11,x26,x21","a1,s10,s5",
80002730,xori,a5:000000a0,,2b024793,3,"xori	x15,x4,688","a5,tp,688",
80002734,srl,s3:00000000,,012159b3,3,"srl	x19,x2,x18","s3,sp,s2",
80002738,sra,a6:ffffffef,,40145833,3,"sra	x16,x8,x1","a6,s0,ra",
8000273c,andi,t4:00000080,,4957fe93,3,"andi	x29,x15,1173","t4,a5,1173",
80002740,sltu,a6:00000001,,0153b833,3,"sltu	x16,x7,x21","a6,t2,s5",
80002748,slt,a7:00000000,,003d28b3,3,"slt	x17,x26,x3","a7,s10,gp",
8000274c,sltu,t4:00000001,,01253eb3,3,"sltu	x29,x10,x18","t4,a0,s2",
80002750,lui,tp:f1108000,,f1108237,3,"lui	x4,0xf1108","tp,0xf1108",
80002758,ori,s9:00000751,,750eec93,3,"ori	x25,x29,1872","s9,t4,1872",
80002760,and,ra:00000000,,002170b3,3,"and	x1,x2,x2","ra,sp,sp",
80002764,or,a4:f1108001,,01026733,3,"or	x14,x4,x16","a4,tp,a6",
80002768,add,t5:00000294,,01280f33,3,"add	x30,x16,x18","t5,a6,s2",
8000276c,slti,s7:00000001,,7e2dab93,3,"slti	x23,x27,2018","s7,s11,2018",
80002770,xor,s8:f1108622,,00574c33,3,"xor	x24,x14,x5","s8,a4,t0",
80002774,srli,s8:00000000,,01b85c13,3,"srli	x24,x16,0x1b","s8,a6,0x1b",
80002778,or,tp:00000004,,00a06233,3,"or	x4,x0,x10","tp,zero,a0",
8000277c,lui,s9:1e9d6000,,1e9d6cb7,3,"lui	x25,0x1e9d6","s9,0x1e9d6",
80002780,andi,s10:00000220,,3b42fd13,3,"andi	x26,x5,948","s10,t0,948",
80002784,slt,a3:00000000,,01b5a6b3,3,"slt	x13,x11,x27","a3,a1,s11",
80002788,sub,tp:fffffee8,,41c60233,3,"sub	x4,x12,x28","tp,a2,t3",
8000278c,srai,a3:00000000,,4195d693,3,"srai	x13,x11,0x19","a3,a1,0x19",
80002790,slli,t4:000a1800,,00a59e93,3,"slli	x29,x11,0xa","t4,a1,0xa",
800027e0,and,tp:00000000,,0114f233,3,"and	x4,x9,x17","tp,s1,a7",
800027e4,sltu,s2:00000000,,003eb933,3,"sltu	x18,x29,x3","s2,t4,gp",
800027e8,srl,t0:1e9d6000,,013cd2b3,3,"srl	x5,x25,x19","t0,s9,s3",
800027f0,or,a5:1e9d6004,,00ace7b3,3,"or	x15,x25,x10","a5,s9,a0",
800027f4,xor,a5:00000286,,00bb47b3,3,"xor	x15,x22,x11","a5,s6,a1",
800027fc,sub,s8:fff5e800,,41dd8c33,3,"sub	x24,x27,x29","s8,s11,t4",
80002800,ori,s0:00000095,,0958e413,3,"ori	x8,x17,149","s0,a7,149",
80002804,srai,s11:00000000,,40a15d93,3,"srai	x27,x2,0xa","s11,sp,0xa",
80002808,lui,a5:ee121000,,ee1217b7,3,"lui	x15,0xee121","a5,0xee121",
80002810,xor,a5:00000000,,0160c7b3,3,"xor	x15,x1,x22","a5,ra,s6",
80002814,and,t5:00000000,,01e4ff33,3,"and	x30,x9,x30","t5,s1,t5",
80002818,xor,t0:00000000,,00ddc2b3,3,"xor	x5,x27,x13","t0,s11,a3",
8000281c,xor,s0:000a1800,,01d2c433,3,"xor	x8,x5,x29","s0,t0,t4",
8000285c,srl,gp:00000000,,01e7d1b3,3,"srl	x3,x15,x30","gp,a5,t5",
80002860,add,a0:00000000,,00dd8533,3,"add	x10,x27,x13","a0,s11,a3",
800028ac,sra,a4:00000000,,40e95733,3,"sra	x14,x18,x14","a4,s2,a4",
800028c0,add,t5:00000002,,009b8f33,3,"add	x30,x23,x9","t5,s7,s1",
800028c8,srli,sp:0007a758,,00acd113,3,"srli	x2,x25,0xa","sp,s9,0xa",
800028cc,sra,s7:00000000,,40355bb3,3,"sra	x23,x10,x3","s7,a0,gp",
800028fc,xori,a1:000004d9,,4d9b4593,3,"xori	x11,x22,1241","a1,s6,1241",
80002900,xori,a1:fffff919,,91924593,3,"xori	x11,x4,-1767","a1,tp,-1767",
80002904,lui,s8:a551e000,,a551ec37,3,"lui	x24,0xa551e","s8,0xa551e",
8000290c,slt,s2:00000000,,00c12933,3,"slt	x18,x2,x12","s2,sp,a2",
80002910,sll,s3:80009eac,,01f619b3,3,"sll	x19,x12,x31","s3,a2,t6",
80002918,or,ra:a551e000,,018a60b3,3,"or	x1,x20,x24","ra,s4,s8",
80002934,andi,ra:00000000,,b1c4f093,3,"andi	x1,x9,-1252","ra,s1,-1252",
80002938,sltu,tp:00000000,,01d63233,3,"sltu	x4,x12,x29","tp,a2,t4",
8000293c,ori,a1:fffff9a8,,9a806593,3,"ori	x11,x0,-1624","a1,zero,-1624",
80002940,and,sp:00000000,,01837133,3,"and	x2,x6,x24","sp,t1,s8",
80002944,srl,t2:00000000,,014053b3,3,"srl	x7,x0,x20","t2,zero,s4",
80002948,slt,a6:00000000,,008ca833,3,"slt	x16,x25,x8","a6,s9,s0",
8000294c,sltu,s6:00000000,,005dbb33,3,"sltu	x22,x27,x5","s6,s11,t0",
80002950,sra,a4:00000000,,40025733,3,"sra	x14,x4,x0","a4,tp,zero",
80002954,srl,gp:00000000,,01cdd1b3,3,"srl	x3,x27,x28","gp,s11,t3",
80002958,slti,tp:00000000,,96482213,3,"slti	x4,x16,-1692","tp,a6,-1692",
8000295c,sub,t4:00000000,,40170eb3,3,"sub	x29,x14,x1","t4,a4,ra",
80002960,slti,a1:00000000,,35942593,3,"slti	x11,x8,857","a1,s0,857",
80002964,auipc,s3:afe6a960,,2fe68997,3,"auipc	x19,0x2fe68","s3,0x2fe68",
80002968,xori,tp:fffffd99,,d99ec213,3,"xori	x4,x29,-615","tp,t4,-615",
8000296c,auipc,a0:43062968,,c3060517,3,"auipc	x10,0xc3060","a0,0xc3060",
80002970,slli,s2:00000100,,007f1913,3,"slli	x18,x30,0x7","s2,t5,0x7",
80002974,sltiu,sp:00000001,,ec05b113,3,"sltiu	x2,x11,-320","sp,a1,-320",
80002978,auipc,s7:ea955974,,6a953b97,3,"auipc	x23,0x6a953","s7,0x6a953",
8000297c,slti,a4:00000001,,14f12713,3,"slti	x14,x2,335","a4,sp,335",
80002980,slt,s3:00000001,,007629b3,3,"slt	x19,x12,x7","s3,a2,t2",
80002984,srli,s3:00000000,,01a95993,3,"srli	x19,x18,0x1a","s3,s2,0x1a",
80002988,sub,t5:7fff603c,,41c28f33,3,"sub	x30,x5,x28","t5,t0,t3",
80002998,andi,a5:00000000,,333c7793,3,"andi	x15,x24,819","a5,s8,819",
800029a0,add,ra:00000221,,002d00b3,3,"add	x1,x26,x2","ra,s10,sp",
800029a4,or,s3:43062968,,00a069b3,3,"or	x19,x0,x10","s3,zero,a0",
800029a8,lui,a1:42136000,,421365b7,3,"lui	x11,0x42136","a1,0x42136",
800029ac,andi,a4:00000000,,d7e8f713,3,"andi	x14,x17,-642","a4,a7,-642",
800029b0,sub,t6:db973698,,40ac8fb3,3,"sub	x31,x25,x10","t6,s9,a0",
800029b4,srl,ra:00000000,,00ba50b3,3,"srl	x1,x20,x11","ra,s4,a1",
800029bc,srai,s10:00002109,,4115dd13,3,"srai	x26,x11,0x11","s10,a1,0x11",
800029c0,add,tp:0000210a,,002d0233,3,"add	x4,x26,x2","tp,s10,sp",
800029c8,andi,a0:00000128,,1bb57513,3,"andi	x10,x10,443","a0,a0,443",
800029d0,sub,a7:ffffdef6,,404788b3,3,"sub	x17,x15,x4","a7,a5,tp",
800029d8,sub,gp:00000128,,416501b3,3,"sub	x3,x10,x22","gp,a0,s6",
800029dc,xor,gp:00000000,,005841b3,3,"xor	x3,x16,x5","gp,a6,t0",
800029e0,addi,a0:000002d3,,2d300513,3,"addi	x10,x0,723","a0,zero,723",
800029e4,addi,t6:fffffb20,,b20e8f93,3,"addi	x31,x29,-1248","t6,t4,-1248",
800029e8,xori,s9:fffff902,,80294c93,3,"xori	x25,x18,-2046","s9,s2,-2046",
80002a04,addi,s10:00000404,,30490d13,3,"addi	x26,x18,772","s10,s2,772",
80002a08,slt,s2:00000001,,01862933,3,"slt	x18,x12,x24","s2,a2,s8",
80002a0c,slti,a6:00000000,,f55f2813,3,"slti	x16,x30,-171","a6,t5,-171",
80002a10,or,s9:fffff96a,,013cecb3,3,"or	x25,x25,x19","s9,s9,s3",
80002a64,sra,s3:00000000,,40ca59b3,3,"sra	x19,x20,x12","s3,s4,a2",
80002a68,add,s4:7fff603c,,00df0a33,3,"add	x20,x30,x13","s4,t5,a3",
80002a6c,srl,t6:00000000,,017ddfb3,3,"srl	x31,x27,x23","t6,s11,s7",
80002a70,xori,ra:000a1d25,,52544093,3,"xori	x1,x8,1317","ra,s0,1317",
80002a74,srai,s7:00000000,,415ddb93,3,"srai	x23,x27,0x15","s7,s11,0x15",
80002a78,ori,t2:00000006,,00676393,3,"ori	x7,x14,6","t2,a4,6",
80002a7c,add,s1:00000000,,00ee84b3,3,"add	x9,x29,x14","s1,t4,a4",
80002a80,sub,s7:00000000,,41ff8bb3,3,"sub	x23,x31,x31","s7,t6,t6",
80002a84,add,s4:000002d9,,00a38a33,3,"add	x20,x7,x10","s4,t2,a0",
80002a88,xor,t6:000002d9,,009a4fb3,3,"xor	x31,x20,x9","t6,s4,s1",
80002a90,ori,s6:00000760,,7606eb13,3,"ori	x22,x13,1888","s6,a3,1888",
80002a94,or,t6:ffffff6a,,016cefb3,3,"or	x31,x25,x22","t6,s9,s6",
80002a98,addi,tp:fffff850,,85048213,3,"addi	x4,x9,-1968","tp,s1,-1968",
80002ae8,sub,s7:00000001,,40910bb3,3,"sub	x23,x2,x9","s7,sp,s1",
80002aec,sltiu,a6:00000001,,62153813,3,"sltiu	x16,x10,1569","a6,a0,1569",
80002af0,slli,a7:c0000000,,011c1893,3,"slli	x17,x24,0x11","a7,s8,0x11",
80002b44,srl,s4:00000000,,002bda33,3,"srl	x20,x23,x2","s4,s7,sp",
80002b78,auipc,s1:9af13b74,,1af11497,3,"auipc	x9,0x1af11","s1,0x1af11",
80002b7c,or,t1:80009fc4,,005e6333,3,"or	x6,x28,x5","t1,t3,t0",
80002b80,auipc,tp:966e1b7c,,166df217,3,"auipc	x4,0x166df","tp,0x166df",
80002b84,or,s1:80009fc4,,003e64b3,3,"or	x9,x28,x3","s1,t3,gp",
80002b88,addi,s2:a551e2c0,,2c0c0913,3,"addi	x18,x24,704","s2,s8,704",
80002b8c,xor,s1:c0000006,,0113c4b3,3,"xor	x9,x7,x17","s1,t2,a7",
80002b90,srl,t6:00000010,,007d5fb3,3,"srl	x31,x26,x7","t6,s10,t2",
80002b94,sub,a3:c0009eac,,411606b3,3,"sub	x13,x12,x17","a3,a2,a7",
80002b98,slti,sp:00000000,,5a9b2113,3,"slti	x2,x22,1449","sp,s6,1449",
80002b9c,add,t2:c0000016,,009f83b3,3,"add	x7,x31,x9","t2,t6,s1",
80002ba8,auipc,gp:ad9ddba4,,2d9db197,3,"auipc	x3,0x2d9db","gp,0x2d9db",
80002bd8,srl,a1:00000001,,005855b3,3,"srl	x11,x16,x5","a1,a6,t0",
80002be0,sub,a3:00000000,,419c86b3,3,"sub	x13,x25,x25","a3,s9,s9",
80002be4,srl,s4:00000001,,00a0da33,3,"srl	x20,x1,x10","s4,ra,a0",
80002be8,slli,a3:00016980,,00751693,3,"slli	x13,x10,0x7","a3,a0,0x7",
80002c18,xor,s7:25517d04,,00694bb3,3,"xor	x23,x18,x6","s7,s2,t1",
80002c1c,lui,s10:d9b68000,,d9b68d37,3,"lui	x26,0xd9b68","s10,0xd9b68",
80002c20,auipc,gp:27f11c1c,,a7f0f197,3,"auipc	x3,0xa7f0f","gp,0xa7f0f",
80002c28,xor,gp:00016b53,,00a6c1b3,3,"xor	x3,x13,x10","gp,a3,a0",
80002c30,xor,tp:7fff66ae,,01ccc233,3,"xor	x4,x25,x28","tp,s9,t3",
80002c34,auipc,s1:d770dc30,,5770b497,3,"auipc	x9,0x5770b","s1,0x5770b",
80002c38,xor,s4:80009fc5,,01c5ca33,3,"xor	x20,x11,x28","s4,a1,t3",
80002c3c,slti,s2:00000000,,d45f2913,3,"slti	x18,x30,-699","s2,t5,-699",
80002c40,sltiu,gp:00000001,,c490b193,3,"sltiu	x3,x1,-951","gp,ra,-951",
80002c44,srai,t2:00000000,,401dd393,3,"srai	x7,x27,0x1","t2,s11,0x1",
80002c8c,srli,t0:00000000,,001ed293,3,"srli	x5,x29,0x1","t0,t4,0x1",
80002cd4,and,s7:00000000,,0099fbb3,3,"and	x23,x19,x9","s7,s3,s1",
80002cd8,srli,s1:00000000,,00f7d493,3,"srli	x9,x15,0xf","s1,a5,0xf",
80002cdc,sra,s1:7fff603c,,409f54b3,3,"sra	x9,x30,x9","s1,t5,s1",
80002ce0,addi,a0:8000a21d,,259e0513,3,"addi	x10,x28,601","a0,t3,601",
80002ce8,srl,a4:00000000,,001fd733,3,"srl	x14,x31,x1","a4,t6,ra",
80002cec,xor,s9:00000011,,01f84cb3,3,"xor	x25,x16,x31","s9,a6,t6",
80002cf0,and,s1:00000000,,006774b3,3,"and	x9,x14,x6","s1,a4,t1",
80002cf4,and,a7:0000002c,,01e678b3,3,"and	x17,x12,x30","a7,a2,t5",
80002cf8,add,ra:80009fc4,,01c000b3,3,"add	x1,x0,x28","ra,zero,t3",
80002cfc,slli,t4:00000000,,00771e93,3,"slli	x29,x14,0x7","t4,a4,0x7",
80002d00,add,ra:00000000,,013280b3,3,"add	x1,x5,x19","ra,t0,s3",
80002d04,ori,t0:80009fcf,,64be6293,3,"ori	x5,x28,1611","t0,t3,1611",
80002d08,srl,s3:00000000,,0055d9b3,3,"srl	x19,x11,x5","s3,a1,t0",
80002d10,lui,s1:d9ecb000,,d9ecb4b7,3,"lui	x9,0xd9ecb","s1,0xd9ecb",
80002d14,sltu,t1:00000001,,0058b333,3,"sltu	x6,x17,x5","t1,a7,t0",
80002dfc,sub,t0:0000000d,,402a82b3,3,"sub	x5,x21,x2","t0,s5,sp",
80002e00,xor,s8:00000011,,006fcc33,3,"xor	x24,x31,x6","s8,t6,t1",
80002e08,srli,t5:00000080,,018a5f13,3,"srli	x30,x20,0x18","t5,s4,0x18",
80002e18,or,s10:80009fc4,,01c3ed33,3,"or	x26,x7,x28","s10,t2,t3",
80002e1c,xor,t5:00016990,,00dfcf33,3,"xor	x30,x31,x13","t5,t6,a3",
80002e54,or,t2:00000000,,01b163b3,3,"or	x7,x2,x27","t2,sp,s11",
80002e58,and,a4:00000000,,01f9f733,3,"and	x14,x19,x31","a4,s3,t6",
80002e5c,sra,s6:00000000,,41addb33,3,"sra	x22,x27,x26","s6,s11,s10",
80002e60,srai,ra:00000000,,40a0d093,3,"srai	x1,x1,0xa","ra,ra,0xa",
80002e64,srl,sp:00000000,,00505133,3,"srl	x2,x0,x5","sp,zero,t0",
80002e78,ori,s7:000004cf,,4cfeeb93,3,"ori	x23,x29,1231","s7,t4,1231",
80002e7c,sra,sp:00000000,,40ccd133,3,"sra	x2,x25,x12","sp,s9,a2",
80002e88,srl,s7:00000004,,00ad5bb3,3,"srl	x23,x26,x10","s7,s10,a0",
80002e8c,lui,a7:0f02d000,,0f02d8b7,3,"lui	x17,0xf02d","a7,0xf02d",
80002e90,sll,s7:00000011,,007c9bb3,3,"sll	x23,x25,x7","s7,s9,t2",
80002e94,auipc,t4:ce7bae90,,4e7b8e97,3,"auipc	x29,0x4e7b8","t4,0x4e7b8",
80002e98,srli,s11:00000000,,01f35d93,3,"srli	x27,x6,0x1f","s11,t1,0x1f",
80002ea0,ori,a7:fffffc37,,c370e893,3,"ori	x17,x1,-969","a7,ra,-969",
80002ea4,and,ra:00000000,,011b70b3,3,"and	x1,x22,x17","ra,s6,a7",
80002ea8,srl,s6:00000000,,01d2db33,3,"srl	x22,x5,x29","s6,t0,t4",
80002eac,slt,a1:00000001,,019b25b3,3,"slt	x11,x22,x25","a1,s6,s9",
80002eb8,sltiu,s11:00000001,,d7b13d93,3,"sltiu	x27,x2,-645","s11,sp,-645",
80002ebc,xori,sp:80009af6,,532d4113,3,"xori	x2,x26,1330","sp,s10,1330",
80002ec0,slti,gp:00000000,,aee9a193,3,"slti	x3,x19,-1298","gp,s3,-1298",
80002ec4,sltiu,t4:00000001,,2ce83e93,3,"sltiu	x29,x16,718","t4,a6,718",
80002ec8,or,s9:00000000,,01306cb3,3,"or	x25,x0,x19","s9,zero,s3",
80002ecc,xor,s8:0000000c,,006acc33,3,"xor	x24,x21,x6","s8,s5,t1",
80002ed0,ori,s3:00000038,,038ce993,3,"ori	x19,x25,56","s3,s9,56",
80002ed4,ori,t2:0000039d,,39d86393,3,"ori	x7,x16,925","t2,a6,925",
80002ed8,srai,t5:00000000,,40c1df13,3,"srai	x30,x3,0xc","t5,gp,0xc",
80002edc,xori,s3:fffff879,,8742c993,3,"xori	x19,x5,-1932","s3,t0,-1932",
80002ee0,slli,s9:00000000,,00d01c93,3,"slli	x25,x0,0xd","s9,zero,0xd",
80002ee4,xori,s6:000005fc,,6613cb13,3,"xori	x22,x7,1633","s6,t2,1633",
80002ee8,xor,a1:fffff874,,0059c5b3,3,"xor	x11,x19,x5","a1,s3,t0",
80002ef0,sltiu,tp:00000001,,ae7fb213,3,"sltiu	x4,x31,-1305","tp,t6,-1305",
80002ef4,slli,a0:00001000,,00c81513,3,"slli	x10,x16,0xc","a0,a6,0xc",
80002efc,addi,s1:d9ecb6df,,6df48493,3,"addi	x9,x9,1759","s1,s1,1759",
80002f00,srl,gp:0000000d,,00e2d1b3,3,"srl	x3,x5,x14","gp,t0,a4",
80002f04,sll,s4:00000000,,01609a33,3,"sll	x20,x1,x22","s4,ra,s6",
80002f4c,xori,s9:000003ff,,3fe84c93,3,"xori	x25,x16,1022","s9,a6,1022",
80002f50,slti,s6:00000001,,480a2b13,3,"slti	x22,x20,1152","s6,s4,1152",
80002f54,auipc,a3:63b82f50,,e3b80697,3,"auipc	x13,0xe3b80","a3,0xe3b80",
80002f60,ori,t5:80009fec,,56cd6f13,3,"ori	x30,x26,1388","t5,s10,1388",
80002f64,sra,a7:ffffffff,,4058d8b3,3,"sra	x17,x17,x5","a7,a7,t0",
80002f90,xori,s10:000004dd,,4cdfcd13,3,"xori	x26,x31,1229","s10,t6,1229",
80002f94,add,t0:80009fec,,000f02b3,3,"add	x5,x30,x0","t0,t5,zero",
80002f9c,sltu,s10:00000001,,0167bd33,3,"sltu	x26,x15,x22","s10,a5,s6",
80002fa0,sra,t1:00000000,,41625333,3,"sra	x6,x4,x22","t1,tp,s6",
80002fa4,sra,sp:fffff879,,4069d133,3,"sra	x2,x19,x6","sp,s3,t1",
80002fac,xori,a5:000003e2,,3e294793,3,"xori	x15,x18,994","a5,s2,994",
80002fb0,xor,a7:000003e3,,01d7c8b3,3,"xor	x17,x15,x29","a7,a5,t4",
80002fb4,and,s4:00000000,,00a8fa33,3,"and	x20,x17,x10","s4,a7,a0",
80002fb8,srli,t6:00000000,,0158df93,3,"srli	x31,x17,0x15","t6,a7,0x15",
80002fec,add,s2:fffff879,,01308933,3,"add	x18,x1,x19","s2,ra,s3",
80002ff0,srai,ra:00000000,,41d8d093,3,"srai	x1,x17,0x1d","ra,a7,0x1d",
80002ffc,srai,t0:00000000,,416d5293,3,"srai	x5,x26,0x16","t0,s10,0x16",
80003000,andi,t2:00000001,,df987393,3,"andi	x7,x16,-519","t2,a6,-519",
80003004,sltiu,t4:00000001,,b51fbe93,3,"sltiu	x29,x31,-1199","t4,t6,-1199",
80003028,srl,a6:00000000,,01775833,3,"srl	x16,x14,x23","a6,a4,s7",
8000302c,sra,s1:000003e2,,4147d4b3,3,"sra	x9,x15,x20","s1,a5,s4",
80003030,srl,t5:00001000,,01f55f33,3,"srl	x30,x10,x31","t5,a0,t6",
80003034,lui,a0:739ea000,,739ea537,3,"lui	x10,0x739ea","a0,0x739ea",
8000303c,srli,t5:0000007f,,003cdf13,3,"srli	x30,x25,0x3","t5,s9,0x3",
80003040,sltu,a6:00000001,,00fab833,3,"sltu	x16,x21,x15","a6,s5,a5",
80003054,sub,s10:fffffff4,,41580d33,3,"sub	x26,x16,x21","s10,a6,s5",
80003058,or,a5:fffff879,,012767b3,3,"or	x15,x14,x18","a5,a4,s2",
80003060,xor,t6:fffff878,,0167cfb3,3,"xor	x31,x15,x22","t6,a5,s6",
80003064,xori,t6:fffffc6b,,c7abcf93,3,"xori	x31,x23,-902","t6,s7,-902",
80003068,sltu,s2:00000000,,014ab933,3,"sltu	x18,x21,x20","s2,s5,s4",
80003074,srai,s4:00000000,,401dda13,3,"srai	x20,x27,0x1","s4,s11,0x1",
800030b4,and,s6:00000001,,015dfb33,3,"and	x22,x27,x21","s6,s11,s5",
800030b8,xori,s3:0000060d,,672f4993,3,"xori	x19,x30,1650","s3,t5,1650",
800030ec,ori,gp:fffffe4c,,e4c36193,3,"ori	x3,x6,-436","gp,t1,-436",
800030f0,sltu,s4:00000000,,0121ba33,3,"sltu	x20,x3,x18","s4,gp,s2",
80003138,addi,t5:fffffdb2,,9cf88f13,3,"addi	x30,x17,-1585","t5,a7,-1585",
8000313c,auipc,s6:f8d49138,,78d46b17,3,"auipc	x22,0x78d46","s6,0x78d46",
80003140,sll,s2:000007c4,,00449933,3,"sll	x18,x9,x4","s2,s1,tp",
80003144,xor,s8:9c47d729,,00d7cc33,3,"xor	x24,x15,x13","s8,a5,a3",
80003148,andi,gp:00000000,,aa2ef193,3,"andi	x3,x29,-1374","gp,t4,-1374",
8000314c,add,ra:fffffc6b,,00ef80b3,3,"add	x1,x31,x14","ra,t6,a4",
8000325c,and,s4:00000609,,013c7a33,3,"and	x20,x24,x19","s4,s8,s3",
80003260,auipc,a7:9ee3425c,,1ee31897,3,"auipc	x17,0x1ee31","a7,0x1ee31",
80003268,add,a0:739e9c6b,,01f50533,3,"add	x10,x10,x31","a0,a0,t6",
8000326c,sltiu,gp:00000000,,6cc6b193,3,"sltiu	x3,x13,1740","gp,a3,1740",
80003270,srli,s1:00000000,,01545493,3,"srli	x9,x8,0x15","s1,s0,0x15",
80003274,sltiu,s11:00000000,,6c60bd93,3,"sltiu	x27,x1,1734","s11,ra,1734",
80003280,add,a4:1ee3e220,,011e0733,3,"add	x14,x28,x17","a4,t3,a7",
80003284,or,s8:fffff879,,01b7ec33,3,"or	x24,x15,x27","s8,a5,s11",
8000328c,add,s6:739ea42f,,00a90b33,3,"add	x22,x18,x10","s6,s2,a0",
80003290,sub,t4:fffffc6b,,400f8eb3,3,"sub	x29,x31,x0","t4,t6,zero",
800032b4,auipc,t4:a235d2b0,,2235ae97,3,"auipc	x29,0x2235a","t4,0x2235a",
800032b8,ori,t6:000003c7,,3c63ef93,3,"ori	x31,x7,966","t6,t2,966",
800032bc,srl,t4:00000000,,01595eb3,3,"srl	x29,x18,x21","t4,s2,s5",
800032c0,add,t4:80009fc4,,01c28eb3,3,"add	x29,x5,x28","t4,t0,t3",
800032c4,or,t2:fffffbff,,002ce3b3,3,"or	x7,x25,x2","t2,s9,sp",
800032c8,auipc,a5:800092c4,,00006797,3,"auipc	x15,0x6","a5,0x6",
800032cc,addi,a5:80008cca,,a0678793,3,"addi	x15,x15,-1530","a5,a5,-1530",
