pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006ae8,slli,a3:80000000,,01a89693,3,"slli	x13,x17,0x1a","a3,a7,0x1a",
80006aec,and,s8:80000000,,01f6fc33,3,"and	x24,x13,x31","s8,a3,t6",
80006af0,srl,a6:200027d8,,01a8d833,3,"srl	x16,x17,x26","a6,a7,s10",
80006af4,slti,s8:00000001,,0e39ac13,3,"slti	x24,x19,227","s8,s3,227",
80006af8,ori,s4:fffffcac,,caccea13,3,"ori	x20,x25,-852","s4,s9,-852",
80006afc,sltu,tp:00000001,,01413233,3,"sltu	x4,x2,x20","tp,sp,s4",
80006b00,sll,t0:fffff7f0,,016412b3,3,"sll	x5,x8,x22","t0,s0,s6",
80006b20,auipc,s10:41872b1c,,c186cd17,3,"auipc	x26,0xc186c","s10,0xc186c",
80006b24,srai,s4:ffffffff,,41c45a13,3,"srai	x20,x8,0x1c","s4,s0,0x1c",
80006b2c,addi,ra:fffffc32,,03a40093,3,"addi	x1,x8,58","ra,s0,58",
80006b30,sltiu,s11:00000000,,0dfd3d93,3,"sltiu	x27,x26,223","s11,s10,223",
80006b34,xori,s1:000006ea,,6eb34493,3,"xori	x9,x6,1771","s1,t1,1771",
80006b40,and,s2:00000000,,013df933,3,"and	x18,x27,x19","s2,s11,s3",
80006b44,auipc,sp:80007b40,,00001117,3,"auipc	x2,0x1","sp,0x1",
80006b48,addi,sp:8000806a,,52a10113,3,"addi	x2,x2,1322","sp,sp,1322",
80006b50,lb,a2:0000002d,,fef10603,3,"lb	x12,-17(x2)","a2,-17,sp",
80006b58,srai,s11:ffffffff,,407a5d93,3,"srai	x27,x20,0x7","s11,s4,0x7",
80006b60,sltu,a6:00000001,,01f23833,3,"sltu	x16,x4,x31","a6,tp,t6",
80006b64,sltiu,t1:00000000,,8a0db313,3,"sltiu	x6,x27,-1888","t1,s11,-1888",
80006b68,srli,s4:0007ffff,,00d0da13,3,"srli	x20,x1,0xd","s4,ra,0xd",
80006b6c,sub,s10:ffff60a0,,41168d33,3,"sub	x26,x13,x17","s10,a3,a7",
80006b70,lbu,s10:00000052,,0ec14d03,3,"lbu	x26,236(x2)","s10,236,sp",
80006b74,xori,s8:ffffff6e,,9844cc13,3,"xori	x24,x9,-1660","s8,s1,-1660",
80006b78,lb,s0:ffffffa0,,00110403,3,"lb	x8,1(x2)","s0,1,sp",
80006b7c,slti,a6:00000000,,88ac2813,3,"slti	x16,x24,-1910","a6,s8,-1910",
80006b84,lbu,s1:00000074,,0c114483,3,"lbu	x9,193(x2)","s1,193,sp",
80006b88,lbu,s4:0000005c,,08514a03,3,"lbu	x20,133(x2)","s4,133,sp",
80006b8c,lui,s10:fda12000,,fda12d37,3,"lui	x26,0xfda12","s10,0xfda12",
80006b90,sub,a1:ffffffb9,,409605b3,3,"sub	x11,x12,x9","a1,a2,s1",
80006b94,slli,s9:00400000,,016e1c93,3,"slli	x25,x28,0x16","s9,t3,0x16",
80006b98,lbu,s0:000000d3,,0d614403,3,"lbu	x8,214(x2)","s0,214,sp",
80006b9c,lb,a5:ffffffd0,,05f10783,3,"lb	x15,95(x2)","a5,95,sp",
80006ba0,sra,gp:00000074,,4034d1b3,3,"sra	x3,x9,x3","gp,s1,gp",
80006ba4,ori,s3:fffffe3f,,e3b66993,3,"ori	x19,x12,-453","s3,a2,-453",
80006ba8,sll,s6:00000074,,01119b33,3,"sll	x22,x3,x17","s6,gp,a7",
80006bac,lbu,s1:00000001,,05814483,3,"lbu	x9,88(x2)","s1,88,sp",
80006bb0,and,a2:00000000,,0062f633,3,"and	x12,x5,x6","a2,t0,t1",
80006bbc,slt,a1:00000001,,017725b3,3,"slt	x11,x14,x23","a1,a4,s7",
80006bc0,lbu,s5:00000009,,09f14a83,3,"lbu	x21,159(x2)","s5,159,sp",
80006bc8,xori,gp:00000a79,,d892c193,3,"xori	x3,x5,-631","gp,t0,-631",
80006bcc,or,a3:00000009,,006ae6b3,3,"or	x13,x21,x6","a3,s5,t1",
80006bd0,srai,tp:00000000,,41985213,3,"srai	x4,x16,0x19","tp,a6,0x19",
80006bd4,sub,t0:ffbfffff,,419d82b3,3,"sub	x5,x27,x25","t0,s11,s9",
80006bdc,srai,s11:ffffffff,,4130dd93,3,"srai	x27,x1,0x13","s11,ra,0x13",
80006be0,sub,s1:00000304,,409384b3,3,"sub	x9,x7,x9","s1,t2,s1",
80006be4,sub,t5:fda12000,,404d0f33,3,"sub	x30,x26,x4","t5,s10,tp",
80006be8,sub,t5:000000d3,,40a40f33,3,"sub	x30,x8,x10","t5,s0,a0",
80006bf0,xor,s9:00000001,,01c54cb3,3,"xor	x25,x10,x28","s9,a0,t3",
80006bf8,slti,s3:00000001,,7cd5a993,3,"slti	x19,x11,1997","s3,a1,1997",
80006bfc,ori,ra:fffffdf5,,dc1b6093,3,"ori	x1,x22,-575","ra,s6,-575",
80006c00,lw,a2:5af6093e,,09e12603,3,"lw	x12,158(x2)","a2,158,sp",
80006c04,addi,a1:fffffe83,,eb378593,3,"addi	x11,x15,-333","a1,a5,-333",
80006c0c,addi,sp:fffffee6,,e72b0113,3,"addi	x2,x22,-398","sp,s6,-398",
80006c10,sltiu,s10:00000001,,cb8b3d13,3,"sltiu	x26,x22,-840","s10,s6,-840",
80006c14,srl,t1:00000000,,0013d333,3,"srl	x6,x7,x1","t1,t2,ra",
80006c18,sub,s10:00000103,,40ff0d33,3,"sub	x26,x30,x15","s10,t5,a5",
80006c20,slli,t1:13ec0000,,00d89313,3,"slli	x6,x17,0xd","t1,a7,0xd",
80006c24,srl,gp:00000009,,010ad1b3,3,"srl	x3,x21,x16","gp,s5,a6",
80006c28,sltu,s8:00000000,,004bbc33,3,"sltu	x24,x23,x4","s8,s7,tp",
80006c30,sltiu,sp:00000000,,2847b113,3,"sltiu	x2,x15,644","sp,a5,644",
80006c34,xor,t3:ffbfffff,,00584e33,3,"xor	x28,x16,x5","t3,a6,t0",
80006c38,lw,s7:80000514,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
80006c3c,addi,a7:80009f70,,01088893,3,"addi	x17,x17,16","a7,a7,16",
80006c40,srli,s5:00000000,,00a45a93,3,"srli	x21,x8,0xa","s5,s0,0xa",
80006c44,srl,ra:00000001,,01c8d0b3,3,"srl	x1,x17,x28","ra,a7,t3",
80006c48,auipc,a3:c459bc44,,44595697,3,"auipc	x13,0x44595","a3,0x44595",
80006c4c,addi,a3:80000514,,000b8693,3,"addi	x13,x23,0","a3,s7,0",
80006c50,jalr,a3:80006c50,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000518,sll,t2:18200000,,01e493b3,3,"sll	x7,x9,x30","t2,s1,t5",
80000520,andi,a1:00000012,,e1ef7593,3,"andi	x11,x30,-482","a1,t5,-482",
80000524,sltiu,sp:00000001,,d2a3b113,3,"sltiu	x2,x7,-726","sp,t2,-726",
80000528,srli,s11:00000000,,0125dd93,3,"srli	x27,x11,0x12","s11,a1,0x12",
8000052c,sltu,ra:00000001,,01c3b0b3,3,"sltu	x1,x7,x28","ra,t2,t3",
80000534,andi,tp:00000000,,e58cf213,3,"andi	x4,x25,-424","tp,s9,-424",
80000538,jal,s7:80000538,,22502bef,3,"jal	x23,80000538","s7,0x0",
80002f5c,slli,s9:3ee00000,,01189c93,3,"slli	x25,x17,0x11","s9,a7,0x11",
80002f60,sub,s10:000000d3,,418f0d33,3,"sub	x26,x30,x24","s10,t5,s8",
80002f64,addi,a7:80009f5c,,fec88893,3,"addi	x17,x17,-20","a7,a7,-20",
80002f68,sra,s8:00000000,,41c1dc33,3,"sra	x24,x3,x28","s8,gp,t3",
80002f70,slt,t0:00000000,,01fd22b3,3,"slt	x5,x26,x31","t0,s10,t6",
80002f74,sra,ra:00000000,,408950b3,3,"sra	x1,x18,x8","ra,s2,s0",
80002f78,xor,tp:00000000,,014a4233,3,"xor	x4,x20,x20","tp,s4,s4",
80002f7c,lui,s5:e67f1000,,e67f1ab7,3,"lui	x21,0xe67f1","s5,0xe67f1",
80002f80,xori,s5:fffff9b5,,9b524a93,3,"xori	x21,x4,-1611","s5,tp,-1611",
80002f84,sltiu,a2:00000001,,1beb3613,3,"sltiu	x12,x22,446","a2,s6,446",
80002fa4,jal,s7:80002fa4,,f61febef,3,"jal	x23,80002fa4","s7,0x0",
80001f04,addi,a7:80009f24,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80001f0c,srli,s1:00000000,,017f5493,3,"srli	x9,x30,0x17","s1,t5,0x17",
80001f14,or,sp:00000000,,00556133,3,"or	x2,x10,x5","sp,a0,t0",
80001f18,sltu,s6:00000000,,0042bb33,3,"sltu	x22,x5,x4","s6,t0,tp",
80001f1c,andi,a6:00000300,,3038f813,3,"andi	x16,x17,771","a6,a7,771",
80001f20,auipc,sp:80008f1c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001f24,addi,sp:80008727,,80b10113,3,"addi	x2,x2,-2037","sp,sp,-2037",
80001f28,lb,a3:ffffffde,,fd710683,3,"lb	x13,-41(x2)","a3,-41,sp",
80001f34,sltu,s6:00000000,,00e3bb33,3,"sltu	x22,x7,x14","s6,t2,a4",
80001f38,lui,s3:a831d000,,a831d9b7,3,"lui	x19,0xa831d","s3,0xa831d",
80001f3c,lbu,t2:000000a9,,fc314383,3,"lbu	x7,-61(x2)","t2,-61,sp",
80001f44,lbu,s0:0000003d,,ff414403,3,"lbu	x8,-12(x2)","s0,-12,sp",
80001f48,sll,tp:00000001,,012e9233,3,"sll	x4,x29,x18","tp,t4,s2",
80001f4c,lw,s7:00b2a173,,01112b83,3,"lw	x23,17(x2)","s7,17,sp",
80001f50,srl,t1:ffffffde,,0096d333,3,"srl	x6,x13,x9","t1,a3,s1",
80001f58,lb,s10:00000000,,00410d03,3,"lb	x26,4(x2)","s10,4,sp",
80001f5c,add,s2:a8e47173,,013b8933,3,"add	x18,x23,x19","s2,s7,s3",
80001f6c,xor,t3:00000001,,0040ce33,3,"xor	x28,x1,x4","t3,ra,tp",
80001f70,lb,a5:ffffffb5,,fcf10783,3,"lb	x15,-49(x2)","a5,-49,sp",
80001f74,lbu,t1:000000d6,,fc614303,3,"lbu	x6,-58(x2)","t1,-58,sp",
80001f78,slli,s3:1d000000,,00c99993,3,"slli	x19,x19,0xc","s3,s3,0xc",
80001f80,lb,s4:00000077,,00c10a03,3,"lb	x20,12(x2)","s4,12,sp",
80001f84,and,t3:00b2a131,,017afe33,3,"and	x28,x21,x23","t3,s5,s7",
80001f88,lb,t5:00000000,,00410f03,3,"lb	x30,4(x2)","t5,4,sp",
80001f90,sltiu,a3:00000001,,5bd33693,3,"sltiu	x13,x6,1469","a3,t1,1469",
80001f9c,lb,a1:ffffffa1,,01210583,3,"lb	x11,18(x2)","a1,18,sp",
80001fa0,andi,gp:3ee00000,,c76cf193,3,"andi	x3,x25,-906","gp,s9,-906",
80001fb0,andi,s6:00000000,,3f4b7b13,3,"andi	x22,x22,1012","s6,s6,1012",
80001fb8,lh,s11:ffffd4d7,,fc711d83,3,"lh	x27,-57(x2)","s11,-57,sp",
80001fbc,auipc,sp:80007fb8,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001fc0,addi,sp:8000811f,,16710113,3,"addi	x2,x2,359","sp,sp,359",
80001fc4,auipc,gp:8e50ffc0,,0e50e197,3,"auipc	x3,0xe50e","gp,0xe50e",
80001fcc,srli,s2:00000000,,0060d913,3,"srli	x18,x1,0x6","s2,ra,0x6",
80001fd4,and,s0:00000100,,01017433,3,"and	x8,x2,x16","s0,sp,a6",
80001fd8,lb,t3:00000054,,09610e03,3,"lb	x28,150(x2)","t3,150,sp",
80001fdc,lh,s4:0000045a,,0a711a03,3,"lh	x20,167(x2)","s4,167,sp",
80001fe4,lbu,s6:000000df,,07a14b03,3,"lbu	x22,122(x2)","s6,122,sp",
80001fe8,slti,t4:00000001,,3055ae93,3,"slti	x29,x11,773","t4,a1,773",
80001fec,slt,t1:00000001,,00dfa333,3,"slt	x6,x31,x13","t1,t6,a3",
80001ff0,lbu,s0:000000a5,,f5414403,3,"lbu	x8,-172(x2)","s0,-172,sp",
80001ff4,auipc,s8:9c75bff0,,1c75ac17,3,"auipc	x24,0x1c75a","s8,0x1c75a",
80001ff8,lbu,gp:000000ff,,fcf14183,3,"lbu	x3,-49(x2)","gp,-49,sp",
8000200c,xor,s0:80b23e57,,011bc433,3,"xor	x8,x23,x17","s0,s7,a7",
80002010,xor,s7:00000000,,00174bb3,3,"xor	x23,x14,x1","s7,a4,ra",
80002014,slt,a0:00000000,,006ca533,3,"slt	x10,x25,x6","a0,s9,t1",
80002018,sltu,ra:00000000,,01dab0b3,3,"sltu	x1,x21,x29","ra,s5,t4",
8000201c,lb,s3:00000071,,fb210983,3,"lb	x19,-78(x2)","s3,-78,sp",
80002020,lbu,s3:00000009,,f8814983,3,"lbu	x19,-120(x2)","s3,-120,sp",
80002028,slti,t5:00000001,,12fbaf13,3,"slti	x30,x23,303","t5,s7,303",
8000202c,lb,s3:ffffffb7,,05710983,3,"lb	x19,87(x2)","s3,87,sp",
80002030,lhu,t5:0000f748,,f6115f03,3,"lhu	x30,-159(x2)","t5,-159,sp",
80002038,lbu,a3:00000019,,f4f14683,3,"lbu	x13,-177(x2)","a3,-177,sp",
8000203c,sub,t0:00000001,,40a302b3,3,"sub	x5,x6,x10","t0,t1,a0",
80002040,and,s5:00000001,,00c3fab3,3,"and	x21,x7,x12","s5,t2,a2",
80002044,lbu,a5:00000003,,ffc14783,3,"lbu	x15,-4(x2)","a5,-4,sp",
8000204c,xori,s3:fffffbfb,,bfb4c993,3,"xori	x19,x9,-1029","s3,s1,-1029",
80002050,lui,s3:81cc5000,,81cc59b7,3,"lui	x19,0x81cc5","s3,0x81cc5",
80002054,lb,t4:ffffffe7,,f7f10e83,3,"lb	x29,-129(x2)","t4,-129,sp",
80002058,lbu,s10:00000090,,fb514d03,3,"lbu	x26,-75(x2)","s10,-75,sp",
80002060,lb,s11:00000073,,0ab10d83,3,"lb	x27,171(x2)","s11,171,sp",
80002064,andi,s6:00000100,,da487b13,3,"andi	x22,x16,-604","s6,a6,-604",
80002068,lb,s4:00000022,,0f310a03,3,"lb	x20,243(x2)","s4,243,sp",
8000206c,slli,s1:00000000,,01f91493,3,"slli	x9,x18,0x1f","s1,s2,0x1f",
80002070,lhu,t3:0000093e,,fe915e03,3,"lhu	x28,-23(x2)","t3,-23,sp",
80002074,auipc,s6:33e52070,,b3e50b17,3,"auipc	x22,0xb3e50","s6,0xb3e50",
80002078,lh,s9:00007aa4,,f6b11c83,3,"lh	x25,-149(x2)","s9,-149,sp",
8000207c,auipc,a6:80008078,,00006817,3,"auipc	x16,0x6","a6,0x6",
80002080,addi,a6:800087a4,,72c80813,3,"addi	x16,x16,1836","a6,a6,1836",
80002088,lb,t2:ffffff81,,00080383,3,"lb	x7,0(x16)","t2,0,a6",
8000208c,xori,s8:fffffeee,,eef24c13,3,"xori	x24,x4,-273","s8,tp,-273",
80002090,sltiu,t1:00000001,,997db313,3,"sltiu	x6,x27,-1641","t1,s11,-1641",
80002098,or,t1:00000001,,00e66333,3,"or	x6,x12,x14","t1,a2,a4",
8000209c,lb,t0:00000048,,00880283,3,"lb	x5,8(x16)","t0,8,a6",
800020a0,lb,a3:ffffffb6,,ff380683,3,"lb	x13,-13(x16)","a3,-13,a6",
800020a4,xor,s1:00000048,,0002c4b3,3,"xor	x9,x5,x0","s1,t0,zero",
800020a8,lb,a2:ffffffdf,,00580603,3,"lb	x12,5(x16)","a2,5,a6",
800020ac,lh,a0:ffffbbfd,,00c81503,3,"lh	x10,12(x16)","a0,12,a6",
800020b0,lb,s6:ffffffbb,,00d80b03,3,"lb	x22,13(x16)","s6,13,a6",
800020b4,sltu,s9:00000001,,00a8bcb3,3,"sltu	x25,x17,x10","s9,a7,a0",
800020b8,lbu,gp:0000006e,,ff184183,3,"lbu	x3,-15(x16)","gp,-15,a6",
800020bc,ori,t4:ffffffb5,,0955ee93,3,"ori	x29,x11,149","t4,a1,149",
800020c0,add,s0:00000048,,00570433,3,"add	x8,x14,x5","s0,a4,t0",
800020c4,lb,s2:0000006e,,ff180903,3,"lb	x18,-15(x16)","s2,-15,a6",
800020cc,lb,s6:ffffffb6,,ff380b03,3,"lb	x22,-13(x16)","s6,-13,a6",
800020d4,add,s3:00000000,,000089b3,3,"add	x19,x1,x0","s3,ra,zero",
800020d8,xor,t4:ffffffb1,,01264eb3,3,"xor	x29,x12,x18","t4,a2,s2",
800020dc,or,a2:ffffffb6,,00d6e633,3,"or	x12,x13,x13","a2,a3,a3",
800020e8,xori,a2:fffff50b,,c35e4613,3,"xori	x12,x28,-971","a2,t3,-971",
800020ec,lb,s1:00000007,,01080483,3,"lb	x9,16(x16)","s1,16,a6",
800020f0,lhu,s7:00002407,,01085b83,3,"lhu	x23,16(x16)","s7,16,a6",
800020f4,lbu,a1:0000006e,,ff184583,3,"lbu	x11,-15(x16)","a1,-15,a6",
800020f8,lh,s8:ffffb61c,,ff281c03,3,"lh	x24,-14(x16)","s8,-14,a6",
800020fc,andi,t4:80009a04,,a3dffe93,3,"andi	x29,x31,-1475","t4,t6,-1475",
80002110,xor,t3:0000004b,,00f2ce33,3,"xor	x28,x5,x15","t3,t0,a5",
80002118,lbu,tp:00000073,,ff084203,3,"lbu	x4,-16(x16)","tp,-16,a6",
8000211c,lb,s5:ffffffd7,,00980a83,3,"lb	x21,9(x16)","s5,9,a6",
80002120,lb,a5:ffffffd8,,00b80783,3,"lb	x15,11(x16)","a5,11,a6",
80002124,auipc,ra:80008120,,00006097,3,"auipc	x1,0x6","ra,0x6",
80002128,addi,ra:8000811d,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
8000212c,sub,a5:7fff60cc,,41fd07b3,3,"sub	x15,x26,x31","a5,s10,t6",
80002130,lh,s4:ffffd88b,,63d09a03,3,"lh	x20,1597(x1)","s4,1597,ra",
80002134,addi,t3:ffffd5bb,,d30a0e13,3,"addi	x28,x20,-720","t3,s4,-720",
80002138,srl,s11:00000000,,018d5db3,3,"srl	x27,x26,x24","s11,s10,s8",
8000213c,lb,s8:ffffffcb,,09408c03,3,"lb	x24,148(x1)","s8,148,ra",
80002148,lhu,a6:00008262,,0bf0d803,3,"lhu	x16,191(x1)","a6,191,ra",
8000214c,lh,t2:ffffad75,,3f509383,3,"lh	x7,1013(x1)","t2,1013,ra",
80002150,lh,a2:ffffb06e,,1a309603,3,"lh	x12,419(x1)","a2,419,ra",
80002154,lb,s8:00000079,,f7e08c03,3,"lb	x24,-130(x1)","s8,-130,ra",
8000215c,xor,s2:000000e0,,01f8c933,3,"xor	x18,x17,x31","s2,a7,t6",
80002160,lh,t4:000006d1,,6cb09e83,3,"lh	x29,1739(x1)","t4,1739,ra",
80002164,lhu,s2:0000cf20,,4e30d903,3,"lhu	x18,1251(x1)","s2,1251,ra",
80002168,lh,s1:ffffa7f6,,63509483,3,"lh	x9,1589(x1)","s1,1589,ra",
8000216c,lh,s5:00005ae0,,28d09a83,3,"lh	x21,653(x1)","s5,653,ra",
80002170,ori,a1:fffffff8,,ab0f6593,3,"ori	x11,x30,-1360","a1,t5,-1360",
80002174,slti,a6:00000000,,85422813,3,"slti	x16,x4,-1964","a6,tp,-1964",
8000217c,lbu,s2:000000f3,,06a0c903,3,"lbu	x18,106(x1)","s2,106,ra",
80002184,ori,s10:0000026f,,2091ed13,3,"ori	x26,x3,521","s10,gp,521",
80002188,slt,s8:00000000,,0147ac33,3,"slt	x24,x15,x20","s8,a5,s4",
8000218c,slli,s9:00073000,,00c21c93,3,"slli	x25,x4,0xc","s9,tp,0xc",
80002190,ori,a3:ffffffec,,b2cfe693,3,"ori	x13,x31,-1236","a3,t6,-1236",
80002194,lb,s6:ffffffa7,,5c408b03,3,"lb	x22,1476(x1)","s6,1476,ra",
80002198,sra,t2:00000006,,41f1d3b3,3,"sra	x7,x3,x31","t2,gp,t6",
8000219c,lbu,t3:00000043,,5c60ce03,3,"lbu	x28,1478(x1)","t3,1478,ra",
800021a0,lb,a2:ffffff98,,19208603,3,"lb	x12,402(x1)","a2,402,ra",
800021a4,ori,s11:00073064,,064ced93,3,"ori	x27,x25,100","s11,s9,100",
800021ac,lbu,s0:000000cf,,1200c403,3,"lbu	x8,288(x1)","s0,288,ra",
800021b0,lhu,sp:00001d48,,0910d103,3,"lhu	x2,145(x1)","sp,145,ra",
800021b8,lbu,s4:00000031,,6160ca03,3,"lbu	x20,1558(x1)","s4,1558,ra",
800021bc,lhu,t5:0000b06e,,1a30df03,3,"lhu	x30,419(x1)","t5,419,ra",
800021c0,slli,s0:00000000,,00a71413,3,"slli	x8,x14,0xa","s0,a4,0xa",
800021c4,sub,a6:000000c2,,41490833,3,"sub	x16,x18,x20","a6,s2,s4",
800021c8,xor,t2:7fff603f,,0127c3b3,3,"xor	x7,x15,x18","t2,a5,s2",
800021cc,lh,a6:ffffaced,,6f909803,3,"lh	x16,1785(x1)","a6,1785,ra",
800021d0,ori,s4:7fff66bf,,6bc3ea13,3,"ori	x20,x7,1724","s4,t2,1724",
800021d4,xor,t1:7fff7ef1,,0016c333,3,"xor	x6,x13,x1","t1,a3,ra",
800021dc,or,s0:00001d4b,,002e6433,3,"or	x8,x28,x2","s0,t3,sp",
800021e0,lbu,a3:0000002e,,58e0c683,3,"lbu	x13,1422(x1)","a3,1422,ra",
800021f8,auipc,sp:800081f4,,00006117,3,"auipc	x2,0x6","sp,0x6",
800021fc,addi,sp:800084d3,,2df10113,3,"addi	x2,x2,735","sp,sp,735",
80002200,lb,s5:00000006,,0f810a83,3,"lb	x21,248(x2)","s5,248,sp",
80002204,addi,s3:fffff854,,85498993,3,"addi	x19,x19,-1964","s3,s3,-1964",
80002208,lw,s3:4fb06a51,,f1512983,3,"lw	x19,-235(x2)","s3,-235,sp",
80002210,lbu,a6:000000a7,,f8b14803,3,"lbu	x16,-117(x2)","a6,-117,sp",
80002218,sltiu,s4:00000001,,8ebfba13,3,"sltiu	x20,x31,-1813","s4,t6,-1813",
8000221c,lb,t0:0000002e,,02e10283,3,"lb	x5,46(x2)","t0,46,sp",
80002224,lhu,s8:00006910,,fd515c03,3,"lhu	x24,-43(x2)","s8,-43,sp",
80002230,sltiu,t5:00000001,,79693f13,3,"sltiu	x30,x18,1942","t5,s2,1942",
80002238,lbu,t4:000000ef,,f2014e83,3,"lbu	x29,-224(x2)","t4,-224,sp",
80002240,xor,s0:80009fc5,,01fa4433,3,"xor	x8,x20,x31","s0,s4,t6",
80002248,lbu,t2:000000fb,,fa614383,3,"lbu	x7,-90(x2)","t2,-90,sp",
8000224c,srli,s8:00000073,,00025c13,3,"srli	x24,x4,0x0","s8,tp,0x0",
80002250,lh,t0:00007892,,f5711283,3,"lh	x5,-169(x2)","t0,-169,sp",
80002254,sltiu,t0:00000001,,41da3293,3,"sltiu	x5,x20,1053","t0,s4,1053",
80002258,sltu,t4:00000001,,0080beb3,3,"sltu	x29,x1,x8","t4,ra,s0",
80002264,lbu,s9:000000a6,,01414c83,3,"lbu	x25,20(x2)","s9,20,sp",
80002268,lbu,s6:000000ff,,05e14b03,3,"lbu	x22,94(x2)","s6,94,sp",
8000226c,lbu,s0:000000fd,,0bc14403,3,"lbu	x8,188(x2)","s0,188,sp",
80002270,srli,s6:100013e4,,0038db13,3,"srli	x22,x17,0x3","s6,a7,0x3",
80002278,lbu,s4:000000a4,,f5614a03,3,"lbu	x20,-170(x2)","s4,-170,sp",
8000227c,lbu,t1:000000f7,,02714303,3,"lbu	x6,39(x2)","t1,39,sp",
80002280,or,t4:800081ff,,0060eeb3,3,"or	x29,x1,x6","t4,ra,t1",
80002284,srl,s11:00000000,,01daddb3,3,"srl	x27,x21,x29","s11,s5,t4",
80002288,srl,t3:02000207,,019ede33,3,"srl	x28,x29,x25","t3,t4,s9",
80002290,lbu,gp:00000015,,f6c14183,3,"lbu	x3,-148(x2)","gp,-148,sp",
80002294,srai,s10:ffffffff,,40e65d13,3,"srai	x26,x12,0xe","s10,a2,0xe",
80002298,auipc,s9:60557294,,e0555c97,3,"auipc	x25,0xe0555","s9,0xe0555",
8000229c,lb,s11:ffffffad,,ffa10d83,3,"lb	x27,-6(x2)","s11,-6,sp",
800022a0,lbu,s0:00000012,,ff314403,3,"lbu	x8,-13(x2)","s0,-13,sp",
800022a4,lh,a6:ffffcf04,,0db11803,3,"lh	x16,219(x2)","a6,219,sp",
800022ac,xori,s4:800098db,,71ffca13,3,"xori	x20,x31,1823","s4,t6,1823",
800022b0,sra,s6:00000040,,418e5b33,3,"sra	x22,x28,x24","s6,t3,s8",
800022b8,slti,s1:00000000,,e5c9a493,3,"slti	x9,x19,-420","s1,s3,-420",
800022bc,or,s9:fffffff9,,00bf6cb3,3,"or	x25,x30,x11","s9,t5,a1",
800022c0,xor,s0:ffffffd6,,00b6c433,3,"xor	x8,x13,x11","s0,a3,a1",
800022c4,ori,gp:ffffffff,,253d6193,3,"ori	x3,x26,595","gp,s10,595",
8000230c,auipc,t0:5ed30308,,ded2e297,3,"auipc	x5,0xded2e","t0,0xded2e",
80002310,lui,s1:b07e7000,,b07e74b7,3,"lui	x9,0xb07e7","s1,0xb07e7",
80002314,sra,s0:ffffffff,,40b55433,3,"sra	x8,x10,x11","s0,a0,a1",
80002318,srai,a1:ffffffff,,41c55593,3,"srai	x11,x10,0x1c","a1,a0,0x1c",
80002320,slti,s3:00000000,,b0292993,3,"slti	x19,x18,-1278","s3,s2,-1278",
80002324,add,s9:b07e6fff,,00958cb3,3,"add	x25,x11,x9","s9,a1,s1",
80002328,xor,t5:800084d3,,01314f33,3,"xor	x30,x2,x19","t5,sp,s3",
8000232c,or,ra:b07effff,,019fe0b3,3,"or	x1,x31,x25","ra,t6,s9",
80002330,ori,a0:000005fb,,589c6513,3,"ori	x10,x24,1417","a0,s8,1417",
80002334,slti,a0:00000000,,b3a7a513,3,"slti	x10,x15,-1222","a0,a5,-1222",
80002338,srli,a6:000007ff,,01585813,3,"srli	x16,x16,0x15","a6,a6,0x15",
8000233c,or,s5:00000073,,018c6ab3,3,"or	x21,x24,x24","s5,s8,s8",
80002340,srli,a5:80009f24,,0008d793,3,"srli	x15,x17,0x0","a5,a7,0x0",
80002344,addi,sp:5ed30acf,,7c728113,3,"addi	x2,x5,1991","sp,t0,1991",
8000234c,srl,s1:00000000,,008c54b3,3,"srl	x9,x24,x8","s1,s8,s0",
80002350,andi,t5:00000420,,4b18ff13,3,"andi	x30,x17,1201","t5,a7,1201",
80002360,sltiu,t0:00000000,,6682b293,3,"sltiu	x5,x5,1640","t0,t0,1640",
80002368,auipc,s0:96f1b364,,16f19417,3,"auipc	x8,0x16f19","s0,0x16f19",
8000236c,lui,s5:1286e000,,1286eab7,3,"lui	x21,0x1286e","s5,0x1286e",
80002374,xor,a2:0000002e,,00d4c633,3,"xor	x12,x9,x13","a2,s1,a3",
8000237c,sltiu,s9:00000001,,ef8b3c93,3,"sltiu	x25,x22,-264","s9,s6,-264",
80002384,srl,a1:80009f24,,0158d5b3,3,"srl	x11,x17,x21","a1,a7,s5",
80002394,or,s3:9286ffc4,,01fae9b3,3,"or	x19,x21,x31","s3,s5,t6",
80002398,and,s4:80009f24,,00f8fa33,3,"and	x20,x17,x15","s4,a7,a5",
8000239c,add,s2:00000040,,01628933,3,"add	x18,x5,x22","s2,t0,s6",
800023a0,sra,t2:00000002,,414653b3,3,"sra	x7,x12,x20","t2,a2,s4",
800023a4,slti,s3:00000000,,94f22993,3,"slti	x19,x4,-1713","s3,tp,-1713",
800023a8,add,a1:0000002d,,01a605b3,3,"add	x11,x12,x26","a1,a2,s10",
80002408,slti,sp:00000000,,d8e6a113,3,"slti	x2,x13,-626","sp,a3,-626",
