pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000550,slti,a1:00000001,,676aa593,3,"slti	x11,x21,1654","a1,s5,1654",
80000558,xor,s6:000000f9,,01f0cb33,3,"xor	x22,x1,x31","s6,ra,t6",
8000055c,lb,t3:00000000,,0ae40e03,3,"lb	x28,174(x8)","t3,174,s0",
80000560,lbu,a7:00000000,,fec44883,3,"lbu	x17,-20(x8)","a7,-20,s0",
80000564,lui,s11:cc060000,,cc060db7,3,"lui	x27,0xcc060","s11,0xcc060",
80000568,lhu,sp:00000000,,fe445103,3,"lhu	x2,-28(x8)","sp,-28,s0",
8000056c,lbu,sp:00000000,,03244103,3,"lbu	x2,50(x8)","sp,50,s0",
80000574,lb,t0:00000000,,f2840283,3,"lb	x5,-216(x8)","t0,-216,s0",
80000578,sltu,s8:00000000,,01383c33,3,"sltu	x24,x16,x19","s8,a6,s3",
8000057c,lhu,tp:00000000,,02c45203,3,"lhu	x4,44(x8)","tp,44,s0",
80000580,add,a1:00000001,,01f685b3,3,"add	x11,x13,x31","a1,a3,t6",
80000584,ori,s6:ffffffff,,5907eb13,3,"ori	x22,x15,1424","s6,a5,1424",
80000588,lb,a2:00000000,,fc140603,3,"lb	x12,-63(x8)","a2,-63,s0",
8000058c,sltiu,t4:00000001,,ba0dbe93,3,"sltiu	x29,x27,-1120","t4,s11,-1120",
80000594,xori,gp:00000066,,09f0c193,3,"xori	x3,x1,159","gp,ra,159",
8000059c,sltiu,a2:00000001,,b5873613,3,"sltiu	x12,x14,-1192","a2,a4,-1192",
800005e8,ori,a5:fffff9fb,,9c30e793,3,"ori	x15,x1,-1597","a5,ra,-1597",
800005ec,sltu,ra:00000000,,0090b0b3,3,"sltu	x1,x1,x9","ra,ra,s1",
800005f0,srli,a7:00008000,,01095893,3,"srli	x17,x18,0x10","a7,s2,0x10",
800005f4,and,s8:00000000,,00707c33,3,"and	x24,x0,x7","s8,zero,t2",
800005fc,slt,a3:00000001,,013da6b3,3,"slt	x13,x27,x19","a3,s11,s3",
80000600,sub,a2:ad068000,,402a0633,3,"sub	x12,x20,x2","a2,s4,sp",
80000604,slti,t2:00000001,,64c32393,3,"slti	x7,x6,1612","t2,t1,1612",
80000608,andi,t0:00000000,,4e807293,3,"andi	x5,x0,1256","t0,zero,1256",
8000060c,sll,ra:80009fc4,,000a90b3,3,"sll	x1,x21,x0","ra,s5,zero",
80000610,slt,a2:00000000,,00eb2633,3,"slt	x12,x22,x14","a2,s6,a4",
80000614,slt,a1:00000000,,00efa5b3,3,"slt	x11,x31,x14","a1,t6,a4",
80000618,addi,s1:0000056c,,56c58493,3,"addi	x9,x11,1388","s1,a1,1388",
8000061c,xori,a6:000005f1,,5f03c813,3,"xori	x16,x7,1520","a6,t2,1520",
80000624,slti,s8:00000000,,3f84ac13,3,"slti	x24,x9,1016","s8,s1,1016",
80000628,and,t5:00000000,,00167f33,3,"and	x30,x12,x1","t5,a2,ra",
8000066c,and,tp:00000000,,0199f233,3,"and	x4,x19,x25","tp,s3,s9",
80000674,sltu,t3:00000000,,006a3e33,3,"sltu	x28,x20,x6","t3,s4,t1",
80000678,ori,a6:ffffffff,,d13b6813,3,"ori	x16,x22,-749","a6,s6,-749",
80000688,add,ra:80008216,,017400b3,3,"add	x1,x8,x23","ra,s0,s7",
8000068c,srai,t6:ffffffad,,418a5f93,3,"srai	x31,x20,0x18","t6,s4,0x18",
80000690,auipc,s11:a416068c,,24160d97,3,"auipc	x27,0x24160","s11,0x24160",
80000694,slt,s9:00000000,,01062cb3,3,"slt	x25,x12,x16","s9,a2,a6",
80000698,srli,ra:00000001,,01f85093,3,"srli	x1,x16,0x1f","ra,a6,0x1f",
800006a0,add,s9:00000066,,00b18cb3,3,"add	x25,x3,x11","s9,gp,a1",
800006a4,slt,s1:00000000,,01bda4b3,3,"slt	x9,x27,x27","s1,s11,s11",
80000700,sltiu,gp:00000000,,50053193,3,"sltiu	x3,x10,1280","gp,a0,1280",
80000704,lui,s3:d3921000,,d39219b7,3,"lui	x19,0xd3921","s3,0xd3921",
80000708,addi,t1:ad068120,,120a0313,3,"addi	x6,x20,288","t1,s4,288",
8000070c,sltu,t3:00000001,,0158be33,3,"sltu	x28,x17,x21","t3,a7,s5",
80000710,auipc,t6:f809b70c,,7809bf97,3,"auipc	x31,0x7809b","t6,0x7809b",
80000714,add,tp:00000067,,001c8233,3,"add	x4,x25,x1","tp,s9,ra",
80000718,slli,a5:ffffc000,,00e81793,3,"slli	x15,x16,0xe","a5,a6,0xe",
8000071c,ori,t2:ffffffff,,5ed86393,3,"ori	x7,x16,1517","t2,a6,1517",
80000728,xori,s1:7ffffc6d,,c6d94493,3,"xori	x9,x18,-915","s1,s2,-915",
80000730,slti,a6:00000001,,54842813,3,"slti	x16,x8,1352","a6,s0,1352",
80000734,sub,a2:fffff982,,40050633,3,"sub	x12,x10,x0","a2,a0,zero",
8000073c,sub,s1:ffffff99,,404004b3,3,"sub	x9,x0,x4","s1,zero,tp",
80000744,sll,a0:00000000,,01701533,3,"sll	x10,x0,x23","a0,zero,s7",
80000748,andi,s10:000006d0,,6d0b7d13,3,"andi	x26,x22,1744","s10,s6,1744",
8000074c,add,a2:00000052,,00cd0633,3,"add	x12,x26,x12","a2,s10,a2",
80000750,srai,a3:ffffffff,,41ab5693,3,"srai	x13,x22,0x1a","a3,s6,0x1a",
80000754,sll,ra:00000000,,00f290b3,3,"sll	x1,x5,x15","ra,t0,a5",
80000758,lui,a2:30b13000,,30b13637,3,"lui	x12,0x30b13","a2,0x30b13",
8000075c,auipc,s0:28d9d758,,a8d9d417,3,"auipc	x8,0xa8d9d","s0,0xa8d9d",
80000760,or,sp:ffffffff,,00746133,3,"or	x2,x8,x7","sp,s0,t2",
80000764,sll,t0:8d9d7580,,015412b3,3,"sll	x5,x8,x21","t0,s0,s5",
80000768,sltu,t3:00000000,,00e7be33,3,"sltu	x28,x15,x14","t3,a5,a4",
8000076c,sub,sp:00007fff,,41d88133,3,"sub	x2,x17,x29","sp,a7,t4",
80000770,slt,s9:00000000,,00e8acb3,3,"slt	x25,x17,x14","s9,a7,a4",
80000778,slli,t6:09b70c00,,008f9f93,3,"slli	x31,x31,0x8","t6,t6,0x8",
8000077c,sll,t6:ad068000,,000a1fb3,3,"sll	x31,x20,x0","t6,s4,zero",
800007d4,ori,s9:ffffff5b,,a5346c93,3,"ori	x25,x8,-1453","s9,s0,-1453",
800007d8,addi,a2:ffffbc4e,,c4e78613,3,"addi	x12,x15,-946","a2,a5,-946",
800007dc,srai,t4:00000000,,41d15e93,3,"srai	x29,x2,0x1d","t4,sp,0x1d",
800007e0,ori,s11:a41607fc,,774ded93,3,"ori	x27,x27,1908","s11,s11,1908",
80000808,add,s6:ad068120,,006e8b33,3,"add	x22,x29,x6","s6,t4,t1",
800008f8,auipc,gp:f0cd28f4,,70cd2197,3,"auipc	x3,0x70cd2","gp,0x70cd2",
800008fc,slt,t0:00000000,,00d6a2b3,3,"slt	x5,x13,x13","t0,a3,a3",
80000900,sltiu,t3:00000001,,1ea83e13,3,"sltiu	x28,x16,490","t3,a6,490",
80000904,slti,t1:00000001,,40952313,3,"slti	x6,x10,1033","t1,a0,1033",
80000954,srli,a6:007fffe0,,0097d813,3,"srli	x16,x15,0x9","a6,a5,0x9",
80000958,andi,t6:00000000,,3f5eff93,3,"andi	x31,x29,1013","t6,t4,1013",
8000095c,srli,t6:00000000,,00c35f93,3,"srli	x31,x6,0xc","t6,t1,0xc",
80000960,srl,t0:00000000,,00dc52b3,3,"srl	x5,x24,x13","t0,s8,a3",
80000974,and,gp:00000000,,010971b3,3,"and	x3,x18,x16","gp,s2,a6",
800009ac,slti,s4:00000001,,6fd9aa13,3,"slti	x20,x19,1789","s4,s3,1789",
800009d0,lui,gp:0a660000,,0a6601b7,3,"lui	x3,0xa660","gp,0xa660",
800009d4,xori,a3:fffffd71,,d71f4693,3,"xori	x13,x30,-655","a3,t5,-655",
800009d8,or,s3:00000067,,004fe9b3,3,"or	x19,x31,x4","s3,t6,tp",
800009dc,xori,s9:ffffff5f,,004ccc93,3,"xori	x25,x25,4","s9,s9,4",
800009e0,slti,s3:00000000,,c0c02993,3,"slti	x19,x0,-1012","s3,zero,-1012",
800009e4,srai,s11:0000001f,,40a15d93,3,"srai	x27,x2,0xa","s11,sp,0xa",
800009e8,srli,a2:00000000,,01df5613,3,"srli	x12,x30,0x1d","a2,t5,0x1d",
800009ec,lui,s11:0b42b000,,0b42bdb7,3,"lui	x27,0xb42b","s11,0xb42b",
800009f0,sltiu,t5:00000000,,2d513f13,3,"sltiu	x30,x2,725","t5,sp,725",
800009f8,sltu,s4:00000001,,00e9ba33,3,"sltu	x20,x19,x14","s4,s3,a4",
800009fc,sltiu,a1:00000001,,e36b3593,3,"sltiu	x11,x22,-458","a1,s6,-458",
80000a00,srai,s7:00000000,,4150db93,3,"srai	x23,x1,0x15","s7,ra,0x15",
80000a04,sll,a5:00000000,,007097b3,3,"sll	x15,x1,x7","a5,ra,t2",
80000a08,auipc,a3:466e0a04,,c66e0697,3,"auipc	x13,0xc66e0","a3,0xc66e0",
80000a0c,srl,s6:ffffffff,,0003db33,3,"srl	x22,x7,x0","s6,t2,zero",
80000a10,and,a3:00000000,,0139f6b3,3,"and	x13,x19,x19","a3,s3,s3",
80000a1c,sltu,s8:00000000,,0111bc33,3,"sltu	x24,x3,x17","s8,gp,a7",
80000a20,ori,t4:fffffd90,,d908ee93,3,"ori	x29,x17,-624","t4,a7,-624",
80000a24,xor,t1:007fffe0,,0106c333,3,"xor	x6,x13,x16","t1,a3,a6",
80000a2c,auipc,sp:7088ea28,,f088e117,3,"auipc	x2,0xf088e","sp,0xf088e",
80000a70,xor,t0:80009fc4,,015642b3,3,"xor	x5,x12,x21","t0,a2,s5",
80000ab8,addi,gp:00000147,,1ae48193,3,"addi	x3,x9,430","gp,s1,430",
80000abc,srli,s4:00000080,,0182da13,3,"srli	x20,x5,0x18","s4,t0,0x18",
80000ac4,srli,s7:00005a15,,00dddb93,3,"srli	x23,x27,0xd","s7,s11,0xd",
80000ad0,slti,t4:00000001,,60802e93,3,"slti	x29,x0,1544","t4,zero,1544",
80000ad4,sltiu,sp:00000001,,ef723113,3,"sltiu	x2,x4,-265","sp,tp,-265",
80000ad8,or,a6:80009fc4,,0012e833,3,"or	x16,x5,x1","a6,t0,ra",
80000adc,slti,a0:00000000,,f771a513,3,"slti	x10,x3,-137","a0,gp,-137",
80000ae0,sltu,tp:00000001,,008bb233,3,"sltu	x4,x23,x8","tp,s7,s0",
80000ae4,addi,t4:0000042e,,42d58e93,3,"addi	x29,x11,1069","t4,a1,1069",
80000ae8,sub,tp:00000000,,417b8233,3,"sub	x4,x23,x23","tp,s7,s7",
80000aec,sra,a5:00000000,,41f657b3,3,"sra	x15,x12,x31","a5,a2,t6",
80000af4,xori,s8:fffffc44,,c4404c13,3,"xori	x24,x0,-956","s8,zero,-956",
80000af8,slti,s3:00000000,,cfe9a993,3,"slti	x19,x19,-770","s3,s3,-770",
80000afc,ori,sp:fffff9c7,,9c76e113,3,"ori	x2,x13,-1593","sp,a3,-1593",
80000b08,sub,t3:7fff603c,,405f0e33,3,"sub	x28,x30,x5","t3,t5,t0",
80000b38,sltiu,t3:00000001,,70c6be13,3,"sltiu	x28,x13,1804","t3,a3,1804",
80000b3c,srl,gp:00000000,,011551b3,3,"srl	x3,x10,x17","gp,a0,a7",
80000b40,sltu,s9:00000001,,019e3cb3,3,"sltu	x25,x28,x25","s9,t3,s9",
80000b54,ori,t2:000006d3,,243d6393,3,"ori	x7,x26,579","t2,s10,579",
80000b58,auipc,t6:c96fbb54,,496fbf97,3,"auipc	x31,0x496fb","t6,0x496fb",
80000b5c,slti,t5:00000000,,603daf13,3,"slti	x30,x27,1539","t5,s11,1539",
80000b60,andi,a2:00000000,,55097613,3,"andi	x12,x18,1360","a2,s2,1360",
80000b64,sltu,sp:00000000,,01c93133,3,"sltu	x2,x18,x28","sp,s2,t3",
80000bb4,srl,t5:80009fc4,,00c2df33,3,"srl	x30,x5,x12","t5,t0,a2",
80000bb8,add,s9:80009c08,,018f0cb3,3,"add	x25,x30,x24","s9,t5,s8",
80000bc0,ori,a3:0000030e,,30e06693,3,"ori	x13,x0,782","a3,zero,782",
80000bc4,slt,s0:00000000,,00be2433,3,"slt	x8,x28,x11","s0,t3,a1",
80000bc8,add,a0:0000042e,,01d50533,3,"add	x10,x10,x29","a0,a0,t4",
80000bcc,sub,t3:fffffcfc,,40ec8e33,3,"sub	x28,x25,x14","t3,s9,a4",
80000bd0,sltiu,tp:00000000,,7afc3213,3,"sltiu	x4,x24,1967","tp,s8,1967",
80000bd4,sltu,ra:00000000,,002430b3,3,"sltu	x1,x8,x2","ra,s0,sp",
80000c18,slti,a7:00000001,,5585a893,3,"slti	x17,x11,1368","a7,a1,1368",
80000c20,sub,s6:000003bc,,419a8b33,3,"sub	x22,x21,x25","s6,s5,s9",
80000c24,lui,sp:b6009000,,b6009137,3,"lui	x2,0xb6009","sp,0xb6009",
80000c28,add,s8:00000da0,,01ad0c33,3,"add	x24,x26,x26","s8,s10,s10",
80000c6c,sra,t6:00000000,,41b1dfb3,3,"sra	x31,x3,x27","t6,gp,s11",
80000c70,xor,s1:80009fc4,,0051c4b3,3,"xor	x9,x3,x5","s1,gp,t0",
80000c74,or,sp:80009da8,,018ce133,3,"or	x2,x25,x24","sp,s9,s8",
80000c78,slti,t6:00000000,,fbf22f93,3,"slti	x31,x4,-65","t6,tp,-65",
80000ca8,slli,tp:004fe200,,00729213,3,"slli	x4,x5,0x7","tp,t0,0x7",
80000ce4,andi,a5:00000424,,6a5ef793,3,"andi	x15,x29,1701","a5,t4,1701",
80000cf0,sltu,s4:00000000,,013cba33,3,"sltu	x20,x25,x19","s4,s9,s3",
80000dd8,sltu,t4:00000000,,011ebeb3,3,"sltu	x29,x29,x17","t4,t4,a7",
80000ddc,ori,sp:ffffff3c,,93076113,3,"ori	x2,x14,-1744","sp,a4,-1744",
80000de0,srl,t2:80009fc4,,001853b3,3,"srl	x7,x16,x1","t2,a6,ra",
80000de4,andi,a0:00000000,,155cf513,3,"andi	x10,x25,341","a0,s9,341",
80000de8,sltiu,a1:00000000,,9bb13593,3,"sltiu	x11,x2,-1605","a1,sp,-1605",
80000dec,lui,t5:777e2000,,777e2f37,3,"lui	x30,0x777e2","t5,0x777e2",
80000df0,and,a6:000006c0,,01aaf833,3,"and	x16,x21,x26","a6,s5,s10",
80000df8,andi,a6:00000480,,4a93f813,3,"andi	x16,x7,1193","a6,t2,1193",
80000dfc,or,t1:804fffc4,,0044e333,3,"or	x6,x9,x4","t1,s1,tp",
80000e00,sltiu,s6:00000001,,7e643b13,3,"sltiu	x22,x8,2022","s6,s0,2022",
80000e04,slli,a3:00000000,,00859693,3,"slli	x13,x11,0x8","a3,a1,0x8",
80000e08,sll,s6:00000000,,01e51b33,3,"sll	x22,x10,x30","s6,a0,t5",
80000e18,slti,t1:00000001,,088a2313,3,"slti	x6,x20,136","t1,s4,136",
80000e1c,slli,s9:e7800000,,01511c93,3,"slli	x25,x2,0x15","s9,sp,0x15",
80000e24,auipc,t2:718f1e20,,f18f1397,3,"auipc	x7,0xf18f1","t2,0xf18f1",
80000e28,lui,s3:a7862000,,a78629b7,3,"lui	x19,0xa7862","s3,0xa7862",
80000e2c,sll,tp:00000000,,017e9233,3,"sll	x4,x29,x23","tp,t4,s7",
80000e78,xori,a2:ffffa51e,,f0bbc613,3,"xori	x12,x23,-245","a2,s7,-245",
80000e7c,srli,s7:73c00000,,001cdb93,3,"srli	x23,x25,0x1","s7,s9,0x1",
80000e80,sll,a0:00000000,,017e9533,3,"sll	x10,x29,x23","a0,t4,s7",
80000e88,xori,s10:718f1ca2,,2823cd13,3,"xori	x26,x7,642","s10,t2,642",
80000e8c,slli,a0:f3f00000,,012e1513,3,"slli	x10,x28,0x12","a0,t3,0x12",
80000e90,and,t1:00000000,,00b67333,3,"and	x6,x12,x11","t1,a2,a1",
80000e94,slt,s7:00000000,,00f3abb3,3,"slt	x23,x7,x15","s7,t2,a5",
80000e98,sub,a0:f3f00000,,40850533,3,"sub	x10,x10,x8","a0,a0,s0",
80000e9c,or,tp:ffffa51e,,01366233,3,"or	x4,x12,x19","tp,a2,s3",
80000ea0,lui,t4:93184000,,93184eb7,3,"lui	x29,0x93184","t4,0x93184",
80000ea4,sub,s6:00000000,,41630b33,3,"sub	x22,x6,x22","s6,t1,s6",
80000ea8,sll,s10:ddf88000,,01af1d33,3,"sll	x26,x30,x26","s10,t5,s10",
80000eb0,slt,t5:00000000,,01acaf33,3,"slt	x30,x25,x26","t5,s9,s10",
80000eb4,andi,t3:00000000,,c77a7e13,3,"andi	x28,x20,-905","t3,s4,-905",
80000ebc,or,a3:80009f0c,,014766b3,3,"or	x13,x14,x20","a3,a4,s4",
80000ec0,add,a0:00000000,,00358533,3,"add	x10,x11,x3","a0,a1,gp",
80000f24,ori,t1:000006b1,,6b10e313,3,"ori	x6,x1,1713","t1,ra,1713",
80000f28,slt,s1:00000000,,00e724b3,3,"slt	x9,x14,x14","s1,a4,a4",
80000f2c,andi,a5:00000000,,a23ff793,3,"andi	x15,x31,-1501","a5,t6,-1501",
80000f30,sll,s1:00000000,,000794b3,3,"sll	x9,x15,x0","s1,a5,zero",
80000f64,srli,a1:0200027f,,0062d593,3,"srli	x11,x5,0x6","a1,t0,0x6",
80000f68,lui,s4:3344c000,,3344ca37,3,"lui	x20,0x3344c","s4,0x3344c",
80000f6c,slti,s9:00000001,,c709ac93,3,"slti	x25,x19,-912","s9,s3,-912",
80000f70,lui,s11:c3818000,,c3818db7,3,"lui	x27,0xc3818","s11,0xc3818",
80000f74,slli,sp:00000000,,019e1113,3,"slli	x2,x28,0x19","sp,t3,0x19",
80000f78,sltu,a6:00000000,,01e13833,3,"sltu	x16,x2,x30","a6,sp,t5",
80000f7c,add,a2:00000000,,00048633,3,"add	x12,x9,x0","a2,s1,zero",
80000f80,sltiu,a0:00000001,,9382b513,3,"sltiu	x10,x5,-1736","a0,t0,-1736",
80000f88,sra,t4:80009fc4,,41fadeb3,3,"sra	x29,x21,x31","t4,s5,t6",
80000f98,ori,s11:3344c3e7,,3e7a6d93,3,"ori	x27,x20,999","s11,s4,999",
80000f9c,or,s3:ddf88da0,,018d69b3,3,"or	x19,x26,x24","s3,s10,s8",
80000fc8,add,t4:00000000,,00918eb3,3,"add	x29,x3,x9","t4,gp,s1",
80000fd4,and,ra:00000000,,00d7f0b3,3,"and	x1,x15,x13","ra,a5,a3",
80000fd8,slli,a2:00400000,,01651613,3,"slli	x12,x10,0x16","a2,a0,0x16",
80000fe0,andi,s7:00000000,,6c967b93,3,"andi	x23,x12,1737","s7,a2,1737",
80000fe4,slt,t0:00000001,,0077a2b3,3,"slt	x5,x15,x7","t0,a5,t2",
80000fe8,srli,s1:00000000,,01afd493,3,"srli	x9,x31,0x1a","s1,t6,0x1a",
80000fec,sub,s9:00000000,,40300cb3,3,"sub	x25,x0,x3","s9,zero,gp",
80000ff0,sra,s4:00000000,,40afda33,3,"sra	x20,x31,x10","s4,t6,a0",
80000ffc,add,a3:00000da0,,009c06b3,3,"add	x13,x24,x9","a3,s8,s1",
80001000,srli,t3:00000000,,018a5e13,3,"srli	x28,x20,0x18","t3,s4,0x18",
8000100c,srl,s6:00000000,,01915b33,3,"srl	x22,x2,x25","s6,sp,s9",
80001010,sltu,t3:00000001,,01abbe33,3,"sltu	x28,x23,x26","t3,s7,s10",
80001014,andi,gp:8000980c,,80f77193,3,"andi	x3,x14,-2033","gp,a4,-2033",
80001018,sra,s3:00000000,,4194d9b3,3,"sra	x19,x9,x25","s3,s1,s9",
8000101c,or,a7:00400000,,00cee8b3,3,"or	x17,x29,x12","a7,t4,a2",
80001020,auipc,s11:de82801c,,5e827d97,3,"auipc	x27,0x5e827","s11,0x5e827",
80001024,andi,s8:00000001,,f3d2fc13,3,"andi	x24,x5,-195","s8,t0,-195",
80001048,add,ra:80009f0c,,008700b3,3,"add	x1,x14,x8","ra,a4,s0",
8000104c,lui,s9:fbf74000,,fbf74cb7,3,"lui	x25,0xfbf74","s9,0xfbf74",
80001050,srl,s8:00000000,,01a7dc33,3,"srl	x24,x15,x26","s8,a5,s10",
80001058,addi,t1:02000410,,19158313,3,"addi	x6,x11,401","t1,a1,401",
8000105c,slti,t1:00000000,,f0ce2313,3,"slti	x6,x28,-244","t1,t3,-244",
80001060,sltiu,s6:00000001,,f1e33b13,3,"sltiu	x22,x6,-226","s6,t1,-226",
80001064,ori,t0:80009fef,,22bae293,3,"ori	x5,x21,555","t0,s5,555",
80001068,slt,a1:00000000,,008525b3,3,"slt	x11,x10,x8","a1,a0,s0",
8000107c,sltiu,t2:00000001,,6c603393,3,"sltiu	x7,x0,1734","t2,zero,1734",
80001080,auipc,a3:5ac0907c,,dac08697,3,"auipc	x13,0xdac08","a3,0xdac08",
80001084,lw,ra:80002e34,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80001088,addi,a4:80009f2c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
8000108c,srl,s6:00000000,,00035b33,3,"srl	x22,x6,x0","s6,t1,zero",
80001090,lui,t4:09ee2000,,09ee2eb7,3,"lui	x29,0x9ee2","t4,0x9ee2",
80001094,xor,t4:7bf76e34,,001cceb3,3,"xor	x29,x25,x1","t4,s9,ra",
80001098,addi,a1:80002e35,,00108593,3,"addi	x11,x1,1","a1,ra,1",
8000109c,jalr,a1:8000109c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80002e38,sll,s0:00400000,,01961433,3,"sll	x8,x12,x25","s0,a2,s9",
80002e3c,or,t3:80009fef,,005fee33,3,"or	x28,x31,x5","t3,t6,t0",
80002e40,srli,s1:000003df,,015ed493,3,"srli	x9,x29,0x15","s1,t4,0x15",
80002e48,xori,a3:5ac09532,,54e6c693,3,"xori	x13,x13,1358","a3,a3,1358",
80002e74,srai,t6:00000000,,40855f93,3,"srai	x31,x10,0x8","t6,a0,0x8",
80002e78,sltiu,s8:00000001,,78b83c13,3,"sltiu	x24,x16,1931","s8,a6,1931",
80002eb4,ori,sp:00000567,,566c6113,3,"ori	x2,x24,1382","sp,s8,1382",
80002eec,or,s0:80009fc4,,01eae433,3,"or	x8,x21,x30","s0,s5,t5",
80002ef0,lui,t6:4d7c8000,,4d7c8fb7,3,"lui	x31,0x4d7c8","t6,0x4d7c8",
80002f14,or,a6:ddf89fef,,01cd6833,3,"or	x16,x26,x28","a6,s10,t3",
80002f18,slli,s0:00013e58,,00171413,3,"slli	x8,x14,0x1","s0,a4,0x1",
80002f20,addi,s8:8000a2fa,,336a8c13,3,"addi	x24,x21,822","s8,s5,822",
80002f24,ori,t1:00000136,,136be313,3,"ori	x6,x23,310","t1,s7,310",
80002f28,sub,s10:80000001,,41238d33,3,"sub	x26,x7,x18","s10,t2,s2",
80002f2c,ori,s1:80000354,,35496493,3,"ori	x9,x18,852","s1,s2,852",
80002f30,srli,t4:00000000,,003b5e93,3,"srli	x29,x22,0x3","t4,s6,0x3",
80002f34,add,ra:00013fb3,,005a80b3,3,"add	x1,x21,x5","ra,s5,t0",
80002f38,auipc,s8:20c3bf34,,a0c39c17,3,"auipc	x24,0xa0c39","s8,0xa0c39",
80002f3c,sub,s8:80000001,,414d0c33,3,"sub	x24,x26,x20","s8,s10,s4",
80002f40,or,sp:ffffdfef,,01986133,3,"or	x2,x16,x25","sp,a6,s9",
80002f44,lui,sp:5dd31000,,5dd31137,3,"lui	x2,0x5dd31","sp,0x5dd31",
80002f48,sltiu,s9:00000001,,d731bc93,3,"sltiu	x25,x3,-653","s9,gp,-653",
80002f4c,slt,t2:00000000,,007fa3b3,3,"slt	x7,x31,x7","t2,t6,t2",
80002f50,sra,t4:00009f2c,,41a45eb3,3,"sra	x29,x8,x26","t4,s0,s10",
80002f54,slti,a5:00000000,,0d312793,3,"slti	x15,x2,211","a5,sp,211",
80002f68,xori,t4:000000c7,,0c79ce93,3,"xori	x29,x19,199","t4,s3,199",
80002f6c,auipc,a3:3d2c5f68,,bd2c3697,3,"auipc	x13,0xbd2c3","a3,0xbd2c3",
80002f70,or,s10:cd7c8001,,01fc6d33,3,"or	x26,x24,x31","s10,s8,t6",
80002fc4,andi,s7:00000240,,25bafb93,3,"andi	x23,x21,603","s7,s5,603",
80002fe0,andi,a5:00000000,,55eff793,3,"andi	x15,x31,1374","a5,t6,1374",
80002fe4,sltiu,a0:00000001,,441bb513,3,"sltiu	x10,x23,1089","a0,s7,1089",
80002fe8,sub,s6:00400000,,41e60b33,3,"sub	x22,x12,x30","s6,a2,t5",
80003064,xori,t1:00013ce0,,3530c313,3,"xori	x6,x1,851","t1,ra,851",
80003068,slti,a3:00000001,,2921a693,3,"slti	x13,x3,658","a3,gp,658",
8000306c,slli,t0:efc4ff78,,00381293,3,"slli	x5,x16,0x3","t0,a6,0x3",
80003070,ori,s11:00000682,,682a6d93,3,"ori	x27,x20,1666","s11,s4,1666",
80003074,slti,s8:00000000,,17662c13,3,"slti	x24,x12,374","s8,a2,374",
80003078,addi,t5:000007d9,,7d998f13,3,"addi	x30,x19,2009","t5,s3,2009",
8000307c,srl,t3:8000980c,,0141de33,3,"srl	x28,x3,x20","t3,gp,s4",
80003080,sra,s8:0005dd31,,40e15c33,3,"sra	x24,x2,x14","s8,sp,a4",
80003084,sltiu,s6:00000001,,f8f7bb13,3,"sltiu	x22,x15,-113","s6,a5,-113",
80003090,srl,a0:00000000,,01a9d533,3,"srl	x10,x19,x26","a0,s3,s10",
80003094,xori,t0:ffffa5f9,,0e724293,3,"xori	x5,x4,231","t0,tp,231",
80003098,or,s11:80009fcc,,015e6db3,3,"or	x27,x28,x21","s11,t3,s5",
8000309c,srl,t6:00000000,,01b9dfb3,3,"srl	x31,x19,x27","t6,s3,s11",
800030d0,slli,a7:00000000,,01ab9893,3,"slli	x17,x23,0x1a","a7,s7,0x1a",
800030d4,and,s7:00000001,,01eb7bb3,3,"and	x23,x22,x30","s7,s6,t5",
800030d8,or,s6:80009fcf,,01beeb33,3,"or	x22,x29,x27","s6,t4,s11",
800030dc,sub,s9:a22cf000,,40200cb3,3,"sub	x25,x0,x2","s9,zero,sp",
800030e0,add,ra:000006a8,,009480b3,3,"add	x1,x9,x9","ra,s1,s1",
800030e4,slti,a6:00000001,,92de2813,3,"slti	x16,x28,-1747","a6,t3,-1747",
800030e8,slt,a0:00000000,,0163a533,3,"slt	x10,x7,x22","a0,t2,s6",
800030ec,srai,a0:00000000,,41145513,3,"srai	x10,x8,0x11","a0,s0,0x11",
800030f0,ori,s6:000006aa,,4220eb13,3,"ori	x22,x1,1058","s6,ra,1058",
800030f4,ori,t0:00000352,,35206293,3,"ori	x5,x0,850","t0,zero,850",
800030f8,addi,t3:000003cf,,3cfa0e13,3,"addi	x28,x20,975","t3,s4,975",
800030fc,and,s7:80009000,,015cfbb3,3,"and	x23,x25,x21","s7,s9,s5",
80003100,slli,t0:00980c00,,00819293,3,"slli	x5,x3,0x8","t0,gp,0x8",
80003108,and,a7:00000000,,00c378b3,3,"and	x17,x6,x12","a7,t1,a2",
8000310c,slli,a6:00000000,,00391813,3,"slli	x16,x18,0x3","a6,s2,0x3",
80003110,ori,s0:00000604,,6049e413,3,"ori	x8,x19,1540","s0,s3,1540",
80003134,xori,a0:8000020b,,20b94513,3,"xori	x10,x18,523","a0,s2,523",
80003140,andi,gp:00000000,,0fa47193,3,"andi	x3,x8,250","gp,s0,250",
80003148,sltiu,tp:00000001,,49e1b213,3,"sltiu	x4,x3,1182","tp,gp,1182",
8000314c,xor,a7:000007d9,,000f48b3,3,"xor	x17,x30,x0","a7,t5,zero",
