pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bb0,sub,s4:5312ff86,,40858a33,3,"sub	x20,x11,x8","s4,a1,s0",
80002bb4,xor,s8:9f7e6632,,00a74c33,3,"xor	x24,x14,x10","s8,a4,a0",
80002bcc,slti,t0:00000000,,f46aa293,3,"slti	x5,x21,-186","t0,s5,-186",
80002be0,or,a5:ffffff86,,01a3e7b3,3,"or	x15,x7,x26","a5,t2,s10",
80002be4,slti,s11:00000001,,7db0ad93,3,"slti	x27,x1,2011","s11,ra,2011",
80002be8,xori,s11:d671647e,,d4e34d93,3,"xori	x27,x6,-690","s11,t1,-690",
80002bec,sub,s6:53130000,,41358b33,3,"sub	x22,x11,x19","s6,a1,s3",
80002bf0,xor,a6:7fff60d8,,0046c833,3,"xor	x16,x13,x4","a6,a3,tp",
80002bf4,xori,s0:ff00061a,,61af4413,3,"xori	x8,x30,1562","s0,t5,1562",
80002bf8,sll,s3:00000000,,01ae99b3,3,"sll	x19,x29,x26","s3,t4,s10",
80002c54,sra,s0:ffffffff,,40d7d433,3,"sra	x8,x15,x13","s0,a5,a3",
80002c5c,or,ra:fffffff4,,00d960b3,3,"or	x1,x18,x13","ra,s2,a3",
80002c60,addi,a5:7ffff864,,86438793,3,"addi	x15,x7,-1948","a5,t2,-1948",
80002c64,sra,s3:ffff8000,,40d259b3,3,"sra	x19,x4,x13","s3,tp,a3",
80002c70,addi,s9:fefffa7b,,a7bf0c93,3,"addi	x25,x30,-1413","s9,t5,-1413",
80002c74,ori,s4:ff0002ae,,2aef6a13,3,"ori	x20,x30,686","s4,t5,686",
80002c7c,xori,s8:fffffd5f,,d5fecc13,3,"xori	x24,x29,-673","s8,t4,-673",
80002c80,add,t6:d3139f28,,01620fb3,3,"add	x31,x4,x22","t6,tp,s6",
80002c84,auipc,a6:34a10c80,,b4a0e817,3,"auipc	x16,0xb4a0e","a6,0xb4a0e",
80002ca8,sltu,a6:00000000,,0150b833,3,"sltu	x16,x1,x21","a6,ra,s5",
80002cac,srli,t1:00000000,,01be5313,3,"srli	x6,x28,0x1b","t1,t3,0x1b",
80002cb0,ori,a6:fffffa6c,,a287e813,3,"ori	x16,x15,-1496","a6,a5,-1496",
80002cb4,slt,a0:00000000,,007da533,3,"slt	x10,x27,x7","a0,s11,t2",
80002cb8,lui,a1:787c0000,,787c05b7,3,"lui	x11,0x787c0","a1,0x787c0",
80002cbc,slli,t0:f9700000,,01389293,3,"slli	x5,x17,0x13","t0,a7,0x13",
80002d08,auipc,a3:b2d9cd04,,32d9a697,3,"auipc	x13,0x32d9a","a3,0x32d9a",
80002d0c,slli,s9:fffd0000,,00e09c93,3,"slli	x25,x1,0xe","s9,ra,0xe",
80002d10,slti,s10:00000000,,1d9bad13,3,"slti	x26,x23,473","s10,s7,473",
80002d14,auipc,s5:fcacdd10,,7cacba97,3,"auipc	x21,0x7cacb","s5,0x7cacb",
80002d18,xor,a7:80009fc4,,012ec8b3,3,"xor	x17,x29,x18","a7,t4,s2",
80002d1c,sub,a7:cd262b60,,40d788b3,3,"sub	x17,x15,x13","a7,a5,a3",
80002d20,addi,a2:0000018f,,430c0613,3,"addi	x12,x24,1072","a2,s8,1072",
80002d24,srli,a3:00000a62,,013b5693,3,"srli	x13,x22,0x13","a3,s6,0x13",
80002d28,sra,s10:00000000,,40d05d33,3,"sra	x26,x0,x13","s10,zero,a3",
80002d2c,add,s8:f96ffd5f,,01828c33,3,"add	x24,x5,x24","s8,t0,s8",
80002d30,sltu,a5:00000000,,007937b3,3,"sltu	x15,x18,x7","a5,s2,t2",
80002d34,and,s3:80000000,,007af9b3,3,"and	x19,x21,x7","s3,s5,t2",
80002d38,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
80002d3c,slti,a7:00000001,,bad72893,3,"slti	x17,x14,-1107","a7,a4,-1107",
80002d60,sltiu,gp:00000001,,e7fe3193,3,"sltiu	x3,x28,-385","gp,t3,-385",
80002da8,add,gp:800099f0,,010101b3,3,"add	x3,x2,x16","gp,sp,a6",
80002db0,addi,a0:fffffeb0,,eb078513,3,"addi	x10,x15,-336","a0,a5,-336",
80002db4,sra,t1:ff0002ae,,416a5333,3,"sra	x6,x20,x22","t1,s4,s6",
80002db8,ori,s3:fffffece,,ece9e993,3,"ori	x19,x19,-306","s3,s3,-306",
80002dc0,ori,s10:298e99b4,,134bed13,3,"ori	x26,x23,308","s10,s7,308",
80002dc8,sll,s5:800099f0,,01919ab3,3,"sll	x21,x3,x25","s5,gp,s9",
80002dcc,auipc,s7:80005dc8,,00003b97,3,"auipc	x23,0x3","s7,0x3",
80002dd0,addi,s7:80006244,,47cb8b93,3,"addi	x23,x23,1148","s7,s7,1148",
80002dd4,add,a3:fefd02ae,,006c86b3,3,"add	x13,x25,x6","a3,s9,t1",
80002dd8,sltu,a1:00000000,,016ab5b3,3,"sltu	x11,x21,x22","a1,s5,s6",
80002ddc,or,t6:80006244,,000befb3,3,"or	x31,x23,x0","t6,s7,zero",
80002de0,sltu,a6:00000000,,003c3833,3,"sltu	x16,x24,x3","a6,s8,gp",
80002de4,addi,s7:800064da,,296b8b93,3,"addi	x23,x23,662","s7,s7,662",
80002df0,jalr,a6:80002df0,,d6bb8867,3,"jalr	x16,x23,-661","a6,s7,-661",
80006248,xori,a4:298e9f42,,6f6d4713,3,"xori	x14,x26,1782","a4,s10,1782",
8000624c,addi,tp:80009f08,,fe020213,3,"addi	x4,x4,-32","tp,tp,-32",
80006250,srl,t4:0f970000,,0022deb3,3,"srl	x29,x5,x2","t4,t0,sp",
80006254,sltu,s8:00000000,,010fbc33,3,"sltu	x24,x31,x16","s8,t6,a6",
80006258,sra,sp:ffffffff,,40855133,3,"sra	x2,x10,x8","sp,a0,s0",
80006260,sra,s8:ffffffe0,,4173dc33,3,"sra	x24,x7,x23","s8,t2,s7",
80006264,xori,a0:7fff62ac,,b5cac513,3,"xori	x10,x21,-1188","a0,s5,-1188",
80006268,sltu,s6:00000000,,0031bb33,3,"sltu	x22,x3,x3","s6,gp,gp",
80006270,auipc,s6:b74c126c,,374bbb17,3,"auipc	x22,0x374bb","s6,0x374bb",
80006274,auipc,a3:0913e270,,89138697,3,"auipc	x13,0x89138","a3,0x89138",
800062bc,andi,a2:00000009,,26967613,3,"andi	x12,x12,617","a2,a2,617",
800062c0,slli,s7:00000000,,01779b93,3,"slli	x23,x15,0x17","s7,a5,0x17",
80006300,add,a4:00000000,,00000733,3,"add	x14,x0,x0","a4,zero,zero",
80006308,srai,t3:ffff59c5,,40edde13,3,"srai	x28,x27,0xe","t3,s11,0xe",
8000630c,add,a4:b74c126b,,01640733,3,"add	x14,x8,x22","a4,s0,s6",
80006310,xori,t3:ff0006e7,,44934e13,3,"xori	x28,x6,1097","t3,t1,1097",
80006330,lui,s9:a6b09000,,a6b09cb7,3,"lui	x25,0xa6b09","s9,0xa6b09",
80006334,add,s4:a0209000,,01928a33,3,"add	x20,x5,x25","s4,t0,s9",
80006338,sub,s8:80006244,,40bf8c33,3,"sub	x24,x31,x11","s8,t6,a1",
8000633c,slti,s9:00000001,,517bac93,3,"slti	x25,x23,1303","s9,s7,1303",
8000638c,add,s3:a0209009,,014609b3,3,"add	x19,x12,x20","s3,a2,s4",
80006390,sra,t4:00000000,,41c7deb3,3,"sra	x29,x15,x28","t4,a5,t3",
80006394,or,t6:ffff66fe,,00adefb3,3,"or	x31,x27,x10","t6,s11,a0",
80006398,add,t1:7fff62ab,,00a40333,3,"add	x6,x8,x10","t1,s0,a0",
8000639c,sltu,a4:00000000,,00cf3733,3,"sltu	x14,x30,x12","a4,t5,a2",
800063a4,sll,s1:fff66fe0,,012f94b3,3,"sll	x9,x31,x18","s1,t6,s2",
800063a8,sll,a2:98e99b40,,018d1633,3,"sll	x12,x26,x24","a2,s10,s8",
800063ac,slli,s11:12000000,,00da1d93,3,"slli	x27,x20,0xd","s11,s4,0xd",
800063b0,srli,s11:00014c74,,00dd5d93,3,"srli	x27,x26,0xd","s11,s10,0xd",
800063f4,srli,t6:00007ffb,,0114df93,3,"srli	x31,x9,0x11","t6,s1,0x11",
800063f8,srl,s10:00000000,,012cdd33,3,"srl	x26,x25,x18","s10,s9,s2",
800063fc,sltu,s6:00000001,,019d3b33,3,"sltu	x22,x26,x25","s6,s10,s9",
80006400,xori,s1:5fdf6a3f,,a3fa4493,3,"xori	x9,x20,-1473","s1,s4,-1473",
80006404,andi,a6:98e99840,,84067813,3,"andi	x16,x12,-1984","a6,a2,-1984",
8000640c,lui,t0:290e2000,,290e22b7,3,"lui	x5,0x290e2","t0,0x290e2",
800064fc,auipc,s0:c1a2f4f8,,41a29417,3,"auipc	x8,0x41a29","s0,0x41a29",
80006518,slt,s4:00000000,,00752a33,3,"slt	x20,x10,x7","s4,a0,t2",
8000651c,xor,a0:800099f0,,00374533,3,"xor	x10,x14,x3","a0,a4,gp",
80006520,xor,s7:80ff644c,,01c34bb3,3,"xor	x23,x6,x28","s7,t1,t3",
80006528,srli,a0:18345e9f,,00345513,3,"srli	x10,x8,0x3","a0,s0,0x3",
8000652c,srl,s8:01000133,,01c1dc33,3,"srl	x24,x3,x28","s8,gp,t3",
80006530,addi,a1:fffffa3f,,a3fe8593,3,"addi	x11,x29,-1473","a1,t4,-1473",
8000653c,andi,a0:00000000,,db27f513,3,"andi	x10,x15,-590","a0,a5,-590",
80006548,slt,a2:00000001,,01b42633,3,"slt	x12,x8,x27","a2,s0,s11",
8000654c,srli,ra:00000013,,01b85093,3,"srli	x1,x16,0x1b","ra,a6,0x1b",
80006550,addi,s5:000007b2,,7b270a93,3,"addi	x21,x14,1970","s5,a4,1970",
80006554,lui,a1:5f49f000,,5f49f5b7,3,"lui	x11,0x5f49f","a1,0x5f49f",
80006558,slli,gp:00000000,,00339193,3,"slli	x3,x7,0x3","gp,t2,0x3",
8000655c,sub,s0:671667c0,,41078433,3,"sub	x8,x15,x16","s0,a5,a6",
8000656c,add,t6:00007ffb,,01fa0fb3,3,"add	x31,x20,x31","t6,s4,t6",
80006570,lw,a6:80002df0,,00422803,3,"lw	x16,4(x4)","a6,4,tp",
80006574,addi,tp:80009f28,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80006578,sltu,a3:00000001,,010cb6b3,3,"sltu	x13,x25,x16","a3,s9,a6",
8000657c,sub,a2:d6f1e001,,405c8633,3,"sub	x12,x25,x5","a2,s9,t0",
80006580,xori,s11:ff0004ab,,24ce4d93,3,"xori	x27,x28,588","s11,t3,588",
80006584,or,s5:00000001,,0117eab3,3,"or	x21,x15,x17","s5,a5,a7",
80006588,addi,a2:80002df0,,00080613,3,"addi	x12,x16,0","a2,a6,0",
8000658c,jalr,a2:8000658c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80002df8,addi,s10:ff00001c,,01cf0d13,3,"addi	x26,x30,28","s10,t5,28",
80002dfc,srl,t3:671667c0,,00345e33,3,"srl	x28,x8,x3","t3,s0,gp",
80002e00,andi,sp:80006404,,c2667113,3,"andi	x2,x12,-986","sp,a2,-986",
80002e04,auipc,s10:55d13e00,,d5d11d17,3,"auipc	x26,0xd5d11","s10,0xd5d11",
80002e08,sll,t1:00000000,,01801333,3,"sll	x6,x0,x24","t1,zero,s8",
80002e10,xor,a1:c736f7c9,,0089c5b3,3,"xor	x11,x19,x8","a1,s3,s0",
80002e18,auipc,a5:23a55e14,,a3a53797,3,"auipc	x15,0xa3a53","a5,0xa3a53",
80002e20,add,s1:00000001,,000c84b3,3,"add	x9,x25,x0","s1,s9,zero",
80002e28,sltu,ra:00000000,,00e730b3,3,"sltu	x1,x14,x14","ra,a4,a4",
80002e30,sra,s0:00000001,,41d8d433,3,"sra	x8,x17,x29","s0,a7,t4",
80002e34,or,s3:00000001,,0191e9b3,3,"or	x19,x3,x25","s3,gp,s9",
80002e88,and,a1:00000000,,009f75b3,3,"and	x11,x30,x9","a1,t5,s1",
80002e8c,xor,s11:00007ffa,,01fccdb3,3,"xor	x27,x25,x31","s11,s9,t6",
80002e90,and,s4:80006404,,002bfa33,3,"and	x20,x23,x2","s4,s7,sp",
80002e94,sltiu,s11:00000001,,cf03bd93,3,"sltiu	x27,x7,-784","s11,t2,-784",
80002ea0,auipc,s8:3fcb0e9c,,bfcaec17,3,"auipc	x24,0xbfcae","s8,0xbfcae",
80002eac,lui,a2:efdbf000,,efdbf637,3,"lui	x12,0xefdbf","a2,0xefdbf",
80002eb0,add,a1:00000001,,015305b3,3,"add	x11,x6,x21","a1,t1,s5",
80002eb4,or,t0:00000001,,001b62b3,3,"or	x5,x22,x1","t0,s6,ra",
80002eb8,auipc,gp:a61afeb4,,261ad197,3,"auipc	x3,0x261ad","gp,0x261ad",
80002ebc,xor,a3:55d13e01,,009d46b3,3,"xor	x13,x26,x9","a3,s10,s1",
80002ec0,auipc,sp:30260ebc,,b025e117,3,"auipc	x2,0xb025e","sp,0xb025e",
80002ec4,sub,s5:00000001,,41d40ab3,3,"sub	x21,x8,x29","s5,s0,t4",
80002efc,srai,a3:00000000,,4178d693,3,"srai	x13,x17,0x17","a3,a7,0x17",
80002f04,xori,a3:00000500,,50004693,3,"xori	x13,x0,1280","a3,zero,1280",
80002f08,sub,sp:fffffb01,,40d48133,3,"sub	x2,x9,x13","sp,s1,a3",
80002f0c,slti,t5:00000001,,167eaf13,3,"slti	x30,x29,359","t5,t4,359",
80002f10,slt,s6:00000000,,0198ab33,3,"slt	x22,x17,x25","s6,a7,s9",
80002f14,slti,sp:00000001,,4fb4a113,3,"slti	x2,x9,1275","sp,s1,1275",
80002f18,xori,s4:000007c0,,7c18ca13,3,"xori	x20,x17,1985","s4,a7,1985",
80002f1c,xori,s6:efdbf176,,17664b13,3,"xori	x22,x12,374","s6,a2,374",
80002f24,slt,a3:00000000,,0159a6b3,3,"slt	x13,x19,x21","a3,s3,s5",
80002f28,sra,a5:00000005,,418d57b3,3,"sra	x15,x26,x24","a5,s10,s8",
80002f2c,and,t6:00000000,,01b57fb3,3,"and	x31,x10,x27","t6,a0,s11",
80002f30,srl,s4:1fe5874e,,00bc5a33,3,"srl	x20,x24,x11","s4,s8,a1",
80002f34,and,a1:00000000,,0060f5b3,3,"and	x11,x1,x6","a1,ra,t1",
80002f38,sub,s5:00000001,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
80002f3c,and,gp:00000000,,00baf1b3,3,"and	x3,x21,x11","gp,s5,a1",
80002f48,srl,s9:00000001,,00345cb3,3,"srl	x25,x8,x3","s9,s0,gp",
80002f78,auipc,a4:1afa8f74,,9afa6717,3,"auipc	x14,0x9afa6","a4,0x9afa6",
80002f7c,lui,t3:092c1000,,092c1e37,3,"lui	x28,0x92c1","t3,0x92c1",
80002f80,ori,s3:fffffff7,,db376993,3,"ori	x19,x14,-589","s3,a4,-589",
80002f84,and,a4:00000000,,001df733,3,"and	x14,x27,x1","a4,s11,ra",
80002f88,or,s0:ffffffff,,0189e433,3,"or	x8,x19,x24","s0,s3,s8",
80002f8c,ori,a6:fffff8eb,,8eb16813,3,"ori	x16,x2,-1813","a6,sp,-1813",
80002f90,srai,t1:ffffffff,,41d85313,3,"srai	x6,x16,0x1d","t1,a6,0x1d",
80002f98,add,a5:0fc1774e,,00ca07b3,3,"add	x15,x20,x12","a5,s4,a2",
80002f9c,lui,sp:479d1000,,479d1137,3,"lui	x2,0x479d1","sp,0x479d1",
80002fa0,sll,a1:00000000,,014195b3,3,"sll	x11,x3,x20","a1,gp,s4",
80002fa4,lui,s4:d4aca000,,d4acaa37,3,"lui	x20,0xd4aca","s4,0xd4aca",
80002fa8,slti,s10:00000000,,cfdead13,3,"slti	x26,x29,-771","s10,t4,-771",
80002fac,xor,t6:fffffff7,,01354fb3,3,"xor	x31,x10,x19","t6,a0,s3",
80002fb0,sub,s7:7f009bb4,,417d0bb3,3,"sub	x23,x26,x23","s7,s10,s7",
80002fb4,sll,t1:479d1000,,00c11333,3,"sll	x6,x2,x12","t1,sp,a2",
80002fbc,sub,sp:00000000,,40a58133,3,"sub	x2,x11,x10","sp,a1,a0",
80002fc0,ori,s7:fffffbfb,,31886b93,3,"ori	x23,x16,792","s7,a6,792",
80002fe0,addi,s11:fffffe25,,e2518d93,3,"addi	x27,x3,-475","s11,gp,-475",
80002fe8,add,s10:3fcb0e9c,,01808d33,3,"add	x26,x1,x24","s10,ra,s8",
80002fec,ori,ra:00000777,,777ee093,3,"ori	x1,x29,1911","ra,t4,1911",
80002ff0,sub,t1:fffffbfb,,40bb8333,3,"sub	x6,x23,x11","t1,s7,a1",
80002ff4,auipc,s0:46535ff0,,c6533417,3,"auipc	x8,0xc6533","s0,0xc6533",
80002ff8,lui,a6:6d4b3000,,6d4b3837,3,"lui	x16,0x6d4b3","a6,0x6d4b3",
80002ffc,ori,s0:00000680,,6806e413,3,"ori	x8,x13,1664","s0,a3,1664",
80003000,sub,s0:19502000,,40ce0433,3,"sub	x8,x28,x12","s0,t3,a2",
80003004,add,ra:6fdc8f28,,00c200b3,3,"add	x1,x4,x12","ra,tp,a2",
8000300c,xor,t5:092c1000,,002e4f33,3,"xor	x30,x28,x2","t5,t3,sp",
80003010,xori,t6:fffff97d,,97d74f93,3,"xori	x31,x14,-1667","t6,a4,-1667",
8000301c,andi,s4:00000000,,5ec8fa13,3,"andi	x20,x17,1516","s4,a7,1516",
800030b4,and,sp:00000000,,003a7133,3,"and	x2,x20,x3","sp,s4,gp",
800030b8,sra,s8:00000000,,40c15c33,3,"sra	x24,x2,x12","s8,sp,a2",
800030bc,slli,s5:ffffefec,,00231a93,3,"slli	x21,x6,0x2","s5,t1,0x2",
800030c0,addi,t5:195021fb,,1fb40f13,3,"addi	x30,x8,507","t5,s0,507",
80003118,addi,a4:0000078d,,78c48713,3,"addi	x14,x9,1932","a4,s1,1932",
8000311c,addi,s3:80009e96,,ed290993,3,"addi	x19,x18,-302","s3,s2,-302",
80003120,and,a0:00000000,,01bef533,3,"and	x10,x29,x27","a0,t4,s11",
80003128,xor,s0:092c178d,,01c74433,3,"xor	x8,x14,x28","s0,a4,t3",
8000312c,and,s4:3fcb0e9c,,01ad7a33,3,"and	x20,x26,x26","s4,s10,s10",
80003134,sll,a3:ffefec00,,004a96b3,3,"sll	x13,x21,x4","a3,s5,tp",
80003154,srl,t6:0000000d,,01e85fb3,3,"srl	x31,x16,x30","t6,a6,t5",
80003158,sll,s1:00000000,,01ee14b3,3,"sll	x9,x28,x30","s1,t3,t5",
8000315c,sra,s0:00000000,,407ed433,3,"sra	x8,x29,x7","s0,t4,t2",
80003164,slt,s1:00000000,,016aa4b3,3,"slt	x9,x21,x22","s1,s5,s6",
80003168,xori,a4:00000633,,6334c713,3,"xori	x14,x9,1587","a4,s1,1587",
8000316c,lui,s0:cb112000,,cb112437,3,"lui	x8,0xcb112","s0,0xcb112",
80003174,xor,t5:3fcb0e9d,,0148cf33,3,"xor	x30,x17,x20","t5,a7,s4",
800031b0,srai,a5:ffffffbf,,41665793,3,"srai	x15,x12,0x16","a5,a2,0x16",
800031b4,ori,gp:ffffff2e,,a0626193,3,"ori	x3,x4,-1530","gp,tp,-1530",
800031b8,add,a0:3fcb0a97,,017d0533,3,"add	x10,x26,x23","a0,s10,s7",
800031bc,ori,a3:000007ae,,7ae4e693,3,"ori	x13,x9,1966","a3,s1,1966",
800031f8,srli,s1:0000003f,,01abd493,3,"srli	x9,x23,0x1a","s1,s7,0x1a",
800031fc,andi,gp:3fcb0a1c,,b3ea7193,3,"andi	x3,x20,-1218","gp,s4,-1218",
80003200,ori,t6:ffffffec,,fc4aef93,3,"ori	x31,x21,-60","t6,s5,-60",
8000320c,srli,a2:6d4b3000,,00085613,3,"srli	x12,x16,0x0","a2,a6,0x0",
80003210,auipc,a3:0477e20c,,8477b697,3,"auipc	x13,0x8477b","a3,0x8477b",
80003214,addi,s3:fffff653,,82ed8993,3,"addi	x19,x27,-2002","s3,s11,-2002",
80003218,and,gp:00000000,,016171b3,3,"and	x3,x2,x22","gp,sp,s6",
8000321c,ori,a7:3fcb0b9f,,10f56893,3,"ori	x17,x10,271","a7,a0,271",
80003220,xori,a6:ffffff33,,f3314813,3,"xori	x16,x2,-205","a6,sp,-205",
8000322c,srai,s4:000001fe,,415a5a13,3,"srai	x20,x20,0x15","s4,s4,0x15",
80003230,slli,s10:31980000,,01371d13,3,"slli	x26,x14,0x13","s10,a4,0x13",
80003234,andi,s4:00000000,,7863fa13,3,"andi	x20,x7,1926","s4,t2,1926",
80003248,add,a3:0adc2a97,,00a406b3,3,"add	x13,x8,x10","a3,s0,a0",
8000324c,sra,ra:37ee4794,,4050d0b3,3,"sra	x1,x1,x5","ra,ra,t0",
80003250,slti,a4:00000001,,209a2713,3,"slti	x14,x20,521","a4,s4,521",
80003258,srai,a5:ffc0004f,,40925793,3,"srai	x15,x4,0x9","a5,tp,0x9",
8000325c,lui,s11:153ea000,,153eadb7,3,"lui	x27,0x153ea","s11,0x153ea",
80003260,srl,a6:00000000,,01505833,3,"srl	x16,x0,x21","a6,zero,s5",
80003264,add,s11:4aa73636,,00d88db3,3,"add	x27,x17,x13","s11,a7,a3",
80003268,sltu,s1:00000001,,01a134b3,3,"sltu	x9,x2,x26","s1,sp,s10",
8000326c,srai,a5:00000000,,4195d793,3,"srai	x15,x11,0x19","a5,a1,0x19",
800032b8,ori,s0:fffff8bb,,8bace413,3,"ori	x8,x25,-1862","s0,s9,-1862",
800032bc,slti,t5:00000000,,04cf2f13,3,"slti	x30,x30,76","t5,t5,76",
800032c0,sltu,t1:00000000,,018b3333,3,"sltu	x6,x22,x24","t1,s6,s8",
800032c4,srli,a5:0000003f,,01aad793,3,"srli	x15,x21,0x1a","a5,s5,0x1a",
800032c8,slt,a6:00000001,,00d02833,3,"slt	x16,x0,x13","a6,zero,a3",
800032f0,xori,a3:c811b887,,f130c693,3,"xori	x13,x1,-237","a3,ra,-237",
800032f4,auipc,t1:27ae02f0,,a7add317,3,"auipc	x6,0xa7add","t1,0xa7add",
800032f8,or,a4:caa7bff6,,012de733,3,"or	x14,x27,x18","a4,s11,s2",
800032fc,sltu,s1:00000000,,01ebb4b3,3,"sltu	x9,x23,x30","s1,s7,t5",
80003340,addi,a6:000007da,,7da00813,3,"addi	x16,x0,2010","a6,zero,2010",
80003344,srl,s5:00000000,,0157dab3,3,"srl	x21,x15,x21","s5,a5,s5",
80003348,slti,a3:00000000,,cd4ca693,3,"slti	x13,x25,-812","a3,s9,-812",
80003350,sltiu,a3:00000001,,2846b693,3,"sltiu	x13,x13,644","a3,a3,644",
80003354,srli,s0:00000000,,004a5413,3,"srli	x8,x20,0x4","s0,s4,0x4",
80003358,lui,s7:439ca000,,439cabb7,3,"lui	x23,0x439ca","s7,0x439ca",
8000335c,sltiu,s9:00000000,,77673c93,3,"sltiu	x25,x14,1910","s9,a4,1910",
800033ac,or,a3:80009fff,,0127e6b3,3,"or	x13,x15,x18","a3,a5,s2",
800033b0,xori,s6:d851fdf3,,f0334b13,3,"xori	x22,x6,-253","s6,t1,-253",
800033b4,slti,t4:00000001,,3685ae93,3,"slti	x29,x11,872","t4,a1,872",
800033bc,xori,a1:319802d3,,2d3d4593,3,"xori	x11,x26,723","a1,s10,723",
800033c0,and,t4:00000000,,00af7eb3,3,"and	x29,x30,x10","t4,t5,a0",
800033c4,andi,s0:00000000,,5a517413,3,"andi	x8,x2,1445","s0,sp,1445",
800033c8,sltiu,gp:00000000,,4f50b193,3,"sltiu	x3,x1,1269","gp,ra,1269",
800033cc,or,a0:4aa73636,,01bf6533,3,"or	x10,x30,x27","a0,t5,s11",
800033d0,xor,a3:093b9636,,00abc6b3,3,"xor	x13,x23,x10","a3,s7,a0",
800033d4,auipc,ra:549423d0,,d493f097,3,"auipc	x1,0xd493f","ra,0xd493f",
800033d8,addi,a3:4aa73b35,,4ff50693,3,"addi	x13,x10,1279","a3,a0,1279",
800033dc,slli,s3:c05e0000,,00d31993,3,"slli	x19,x6,0xd","s3,t1,0xd",
800033e0,srl,a0:00000000,,00005533,3,"srl	x10,x0,x0","a0,zero,zero",
800033e4,auipc,a7:ca7f63e0,,4a7f3897,3,"auipc	x17,0x4a7f3","a7,0x4a7f3",
800033f4,addi,t1:3197ffbd,,cea58313,3,"addi	x6,x11,-790","t1,a1,-790",
800033f8,slti,s8:00000001,,37ec2c13,3,"slti	x24,x24,894","s8,s8,894",
800033fc,sra,a4:ffffffec,,41efd733,3,"sra	x14,x31,x30","a4,t6,t5",
80003400,add,t1:3197ffbd,,006a8333,3,"add	x6,x21,x6","t1,s5,t1",
80003404,sra,a4:6d4b3000,,41d65733,3,"sra	x14,x12,x29","a4,a2,t4",
80003408,addi,t1:fffffeb2,,eb1c0313,3,"addi	x6,x24,-335","t1,s8,-335",
8000340c,ori,s0:ffffff37,,f3756413,3,"ori	x8,x10,-201","s0,a0,-201",
80003410,auipc,sp:8000840c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003414,addi,sp:8000887d,,47110113,3,"addi	x2,x2,1137","sp,sp,1137",
80003418,sub,a2:b558c9cb,,41b28633,3,"sub	x12,x5,x27","a2,t0,s11",
8000341c,srli,a3:00000008,,01c95693,3,"srli	x13,x18,0x1c","a3,s2,0x1c",
80003420,lh,s10:00000000,,ffb11d03,3,"lh	x26,-5(x2)","s10,-5,sp",
80003424,and,s6:092c1000,,006e7b33,3,"and	x22,x28,x6","s6,t3,t1",
80003428,xori,s9:fffffdb0,,db054c93,3,"xori	x25,x10,-592","s9,a0,-592",
8000342c,lb,t6:00000000,,ffb10f83,3,"lb	x31,-5(x2)","t6,-5,sp",
80003430,lb,a2:00000000,,ff710603,3,"lb	x12,-9(x2)","a2,-9,sp",
80003434,lhu,a2:00000000,,fff15603,3,"lhu	x12,-1(x2)","a2,-1,sp",
80003438,auipc,a4:e09c0434,,609bd717,3,"auipc	x14,0x609bd","a4,0x609bd",
8000343c,and,s5:00000000,,00917ab3,3,"and	x21,x2,x9","s5,sp,s1",
80003440,slli,t5:00000000,,002f1f13,3,"slli	x30,x30,0x2","t5,t5,0x2",
8000344c,lui,s11:14bec000,,14becdb7,3,"lui	x27,0x14bec","s11,0x14bec",
80003450,and,s7:00000000,,00027bb3,3,"and	x23,x4,x0","s7,tp,zero",
80003458,sltiu,a1:00000001,,17653593,3,"sltiu	x11,x10,374","a1,a0,374",
8000345c,lb,t6:00000000,,00410f83,3,"lb	x31,4(x2)","t6,4,sp",
80003460,srli,a2:0000a928,,00f0d613,3,"srli	x12,x1,0xf","a2,ra,0xf",
80003464,lhu,t5:00000000,,ff515f03,3,"lhu	x30,-11(x2)","t5,-11,sp",
80003474,lb,a1:00000000,,00010583,3,"lb	x11,0(x2)","a1,0,sp",
80003478,xor,s9:e09c0434,,00a74cb3,3,"xor	x25,x14,x10","s9,a4,a0",
8000347c,lb,a1:00000000,,00010583,3,"lb	x11,0(x2)","a1,0,sp",
80003480,srli,s11:00000000,,0161dd93,3,"srli	x27,x3,0x16","s11,gp,0x16",
80003484,lbu,a7:00000000,,00a14883,3,"lbu	x17,10(x2)","a7,10,sp",
80003488,sub,t1:d76ff434,,41670333,3,"sub	x6,x14,x22","t1,a4,s6",
8000348c,lbu,t0:00000000,,00214283,3,"lbu	x5,2(x2)","t0,2,sp",
80003490,lhu,a4:00000000,,ff915703,3,"lhu	x14,-7(x2)","a4,-7,sp",
80003494,auipc,t1:c8a0c490,,48a09317,3,"auipc	x6,0x48a09","t1,0x48a09",
80003498,ori,sp:fffffa7f,,a7f3e113,3,"ori	x2,x7,-1409","sp,t2,-1409",
8000349c,add,t5:5dc033d0,,001b0f33,3,"add	x30,x22,x1","t5,s6,ra",
800034a0,srl,a3:00000000,,005a56b3,3,"srl	x13,x20,x5","a3,s4,t0",
