pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033fc,slli,a7:00058000,,00999893,3,"slli	x17,x19,0x9","a7,s3,0x9",
80003404,srai,s3:ffc0004f,,40965993,3,"srai	x19,x12,0x9","s3,a2,0x9",
80003408,or,s7:fffffc20,,017b6bb3,3,"or	x23,x22,x23","s7,s6,s7",
8000340c,xor,a3:789f47da,,004646b3,3,"xor	x13,x12,x4","a3,a2,tp",
8000342c,xor,t6:000006b2,,018acfb3,3,"xor	x31,x21,x24","t6,s5,s8",
80003430,sltu,a6:00000000,,012a3833,3,"sltu	x16,x20,x18","a6,s4,s2",
80003470,ori,s6:fffff897,,8977eb13,3,"ori	x22,x15,-1897","s6,a5,-1897",
80003474,lui,s6:15494000,,15494b37,3,"lui	x22,0x15494","s6,0x15494",
8000347c,ori,ra:80009ff3,,711ee093,3,"ori	x1,x29,1809","ra,t4,1809",
80003480,slti,t0:00000000,,b67ba293,3,"slti	x5,x23,-1177","t0,s7,-1177",
80003484,ori,a0:0000049f,,49fde513,3,"ori	x10,x27,1183","a0,s11,1183",
80003488,add,s5:f85fd75a,,01e98ab3,3,"add	x21,x19,x30","s5,s3,t5",
8000348c,xor,t1:00020000,,00fc4333,3,"xor	x6,x24,x15","t1,s8,a5",
80003490,sltiu,s8:00000000,,14fe3c13,3,"sltiu	x24,x28,335","s8,t3,335",
80003574,srai,ra:00000000,,40fdd093,3,"srai	x1,x27,0xf","ra,s11,0xf",
80003578,srli,s5:00000040,,0195da93,3,"srli	x21,x11,0x19","s5,a1,0x19",
8000357c,andi,t4:00000204,,2851fe93,3,"andi	x29,x3,645","t4,gp,645",
80003580,andi,ra:fffff820,,bfdbf093,3,"andi	x1,x23,-1027","ra,s7,-1027",
80003584,srli,s6:0001f6ce,,00f45b13,3,"srli	x22,x8,0xf","s6,s0,0xf",
80003588,or,t3:f89fda1e,,004eee33,3,"or	x28,x29,x4","t3,t4,tp",
8000358c,addi,t2:56ccfdf5,,df5c8393,3,"addi	x7,x25,-523","t2,s9,-523",
80003590,slt,t6:00000000,,01db2fb3,3,"slt	x31,x22,x29","t6,s6,t4",
80003594,srli,s3:00000000,,01335993,3,"srli	x19,x6,0x13","s3,t1,0x13",
80003598,slt,s6:00000000,,0183ab33,3,"slt	x22,x7,x24","s6,t2,s8",
8000359c,lui,a4:4f4d4000,,4f4d4737,3,"lui	x14,0x4f4d4","a4,0x4f4d4",
800035a0,srl,a7:00002000,,00c7d8b3,3,"srl	x17,x15,x12","a7,a5,a2",
800035a4,srli,s10:00000000,,01fb5d13,3,"srli	x26,x22,0x1f","s10,s6,0x1f",
800035a8,xori,s10:8760bdef,,a356cd13,3,"xori	x26,x13,-1483","s10,a3,-1483",
800035ac,auipc,a7:ecf9c5a8,,6cf99897,3,"auipc	x17,0x6cf99","a7,0x6cf99",
800035b0,sra,s9:00000000,,41aadcb3,3,"sra	x25,x21,x26","s9,s5,s10",
800035b4,sll,a3:56ccfdf5,,017396b3,3,"sll	x13,x7,x23","a3,t2,s7",
800035b8,srl,gp:00000000,,01a551b3,3,"srl	x3,x10,x26","gp,a0,s10",
800035bc,addi,s1:fffff905,,905b0493,3,"addi	x9,x22,-1787","s1,s6,-1787",
800035c0,lw,t3:800038ac,,0045ae03,3,"lw	x28,4(x11)","t3,4,a1",
800035c4,addi,a1:80009f68,,03058593,3,"addi	x11,x11,48","a1,a1,48",
800035c8,lui,a5:8ae88000,,8ae887b7,3,"lui	x15,0x8ae88","a5,0x8ae88",
800035cc,addi,a5:800038ac,,000e0793,3,"addi	x15,x28,0","a5,t3,0",
800035d0,jalr,a5:800035d0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800038b0,jal,t3:800038b0,,03000e6f,3,"jal	x28,800038b0","t3,0x0",
800038e0,jal,a5:800038e0,,fd9ff7ef,3,"jal	x15,800038e0","a5,0x0",
800038b8,jal,t1:800038b8,,0200036f,3,"jal	x6,800038b8","t1,0x0",
800038d8,jal,t5:800038d8,,ff1fff6f,3,"jal	x30,800038d8","t5,0x0",
800038c8,jal,t2:800038c8,,02c003ef,3,"jal	x7,800038c8","t2,0x0",
800038f4,jal,ra:800038f4,,fcdff0ef,3,"jal	x1,800038f4","ra,0x0",
800038c0,jal,t1:800038c0,,03c0036f,3,"jal	x6,800038c0","t1,0x0",
800038fc,jal,ra:800038fc,,fb9ff0ef,3,"jal	x1,800038fc","ra,0x0",
800038b4,jal,ra:800038b4,,044000ef,3,"jal	x1,800038b4","ra,0x0",
800038f8,jal,ra:800038f8,,fe5ff0ef,3,"jal	x1,800038f8","ra,0x0",
800038dc,jal,ra:800038dc,,014000ef,3,"jal	x1,800038dc","ra,0x0",
800038f0,jal,ra:800038f0,,ff5ff0ef,3,"jal	x1,800038f0","ra,0x0",
800038e4,jal,ra:800038e4,,fe1ff0ef,3,"jal	x1,800038e4","ra,0x0",
800038c4,jal,t1:800038c4,,0280036f,3,"jal	x6,800038c4","t1,0x0",
800038ec,jal,a7:800038ec,,fe1ff8ef,3,"jal	x17,800038ec","a7,0x0",
800038cc,jal,ra:800038cc,,ff1ff0ef,3,"jal	x1,800038cc","ra,0x0",
800038bc,jal,ra:800038bc,,018000ef,3,"jal	x1,800038bc","ra,0x0",
800038d4,jal,ra:800038d4,,ffdff0ef,3,"jal	x1,800038d4","ra,0x0",
800038d0,jal,ra:800038d0,,018000ef,3,"jal	x1,800038d0","ra,0x0",
800038e8,jal,ra:800038e8,,018000ef,3,"jal	x1,800038e8","ra,0x0",
80003900,sll,a5:00000000,,011917b3,3,"sll	x15,x18,x17","a5,s2,a7",
80003904,jal,t3:80003904,,02400e6f,3,"jal	x28,80003904","t3,0x0",
80003928,jal,ra:80003928,,004000ef,3,"jal	x1,80003928","ra,0x0",
8000392c,jal,ra:8000392c,,044000ef,3,"jal	x1,8000392c","ra,0x0",
80003970,jal,t1:80003970,,fc5ff36f,3,"jal	x6,80003970","t1,0x0",
80003934,jal,ra:80003934,,008000ef,3,"jal	x1,80003934","ra,0x0",
8000393c,jal,ra:8000393c,,00c000ef,3,"jal	x1,8000393c","ra,0x0",
80003948,jal,ra:80003948,,014000ef,3,"jal	x1,80003948","ra,0x0",
8000395c,jal,t1:8000395c,,fbdff36f,3,"jal	x6,8000395c","t1,0x0",
80003918,jal,ra:80003918,,040000ef,3,"jal	x1,80003918","ra,0x0",
80003958,jal,t4:80003958,,ffdffeef,3,"jal	x29,80003958","t4,0x0",
80003954,jal,a6:80003954,,0140086f,3,"jal	x16,80003954","a6,0x0",
80003968,jal,t1:80003968,,fbdff36f,3,"jal	x6,80003968","t1,0x0",
80003924,jal,ra:80003924,,048000ef,3,"jal	x1,80003924","ra,0x0",
8000396c,jal,sp:8000396c,,fa1ff16f,3,"jal	x2,8000396c","sp,0x0",
8000390c,jal,gp:8000390c,,02c001ef,3,"jal	x3,8000390c","gp,0x0",
80003938,jal,ra:80003938,,014000ef,3,"jal	x1,80003938","ra,0x0",
8000394c,jal,ra:8000394c,,ff5ff0ef,3,"jal	x1,8000394c","ra,0x0",
80003940,jal,ra:80003940,,fc9ff0ef,3,"jal	x1,80003940","ra,0x0",
80003908,jal,t1:80003908,,0480036f,3,"jal	x6,80003908","t1,0x0",
80003950,jal,ra:80003950,,010000ef,3,"jal	x1,80003950","ra,0x0",
80003960,jal,s4:80003960,,fe5ffa6f,3,"jal	x20,80003960","s4,0x0",
80003944,jal,t4:80003944,,fddffeef,3,"jal	x29,80003944","t4,0x0",
80003920,jal,ra:80003920,,010000ef,3,"jal	x1,80003920","ra,0x0",
80003930,jal,s2:80003930,,fe5ff96f,3,"jal	x18,80003930","s2,0x0",
80003914,jal,gp:80003914,,008001ef,3,"jal	x3,80003914","gp,0x0",
8000391c,jal,t1:8000391c,,ff5ff36f,3,"jal	x6,8000391c","t1,0x0",
80003910,jal,ra:80003910,,054000ef,3,"jal	x1,80003910","ra,0x0",
80003964,jal,t1:80003964,,0100036f,3,"jal	x6,80003964","t1,0x0",
80003974,xor,s3:4f4d4000,,018749b3,3,"xor	x19,x14,x24","s3,a4,s8",
80003978,jal,t3:80003978,,00400e6f,3,"jal	x28,80003978","t3,0x0",
8000397c,jal,ra:8000397c,,038000ef,3,"jal	x1,8000397c","ra,0x0",
800039b4,jal,ra:800039b4,,01c000ef,3,"jal	x1,800039b4","ra,0x0",
800039d0,jal,ra:800039d0,,fd5ff0ef,3,"jal	x1,800039d0","ra,0x0",
800039a4,jal,s10:800039a4,,fddffd6f,3,"jal	x26,800039a4","s10,0x0",
80003980,jal,t4:80003980,,01c00eef,3,"jal	x29,80003980","t4,0x0",
8000399c,jal,t0:8000399c,,050002ef,3,"jal	x5,8000399c","t0,0x0",
800039ec,jal,ra:800039ec,,fc5ff0ef,3,"jal	x1,800039ec","ra,0x0",
800039b0,jal,t1:800039b0,,fddff36f,3,"jal	x6,800039b0","t1,0x0",
8000398c,jal,ra:8000398c,,050000ef,3,"jal	x1,8000398c","ra,0x0",
800039dc,jal,ra:800039dc,,ffdff0ef,3,"jal	x1,800039dc","ra,0x0",
800039d8,jal,ra:800039d8,,fc9ff0ef,3,"jal	x1,800039d8","ra,0x0",
800039a0,jal,s3:800039a0,,fe9ff9ef,3,"jal	x19,800039a0","s3,0x0",
80003988,jal,t6:80003988,,00800fef,3,"jal	x31,80003988","t6,0x0",
80003990,jal,ra:80003990,,01c000ef,3,"jal	x1,80003990","ra,0x0",
800039ac,jal,t1:800039ac,,0140036f,3,"jal	x6,800039ac","t1,0x0",
800039c0,jal,ra:800039c0,,028000ef,3,"jal	x1,800039c0","ra,0x0",
800039e8,jal,t1:800039e8,,fddff36f,3,"jal	x6,800039e8","t1,0x0",
800039c4,jal,s4:800039c4,,00800a6f,3,"jal	x20,800039c4","s4,0x0",
800039cc,jal,t1:800039cc,,fc9ff36f,3,"jal	x6,800039cc","t1,0x0",
80003994,jal,gp:80003994,,050001ef,3,"jal	x3,80003994","gp,0x0",
800039e4,jal,t1:800039e4,,fc5ff36f,3,"jal	x6,800039e4","t1,0x0",
800039a8,jal,t2:800039a8,,020003ef,3,"jal	x7,800039a8","t2,0x0",
800039c8,jal,ra:800039c8,,ff1ff0ef,3,"jal	x1,800039c8","ra,0x0",
800039b8,jal,ra:800039b8,,fcdff0ef,3,"jal	x1,800039b8","ra,0x0",
80003984,jal,ra:80003984,,014000ef,3,"jal	x1,80003984","ra,0x0",
80003998,jal,t1:80003998,,0480036f,3,"jal	x6,80003998","t1,0x0",
800039e0,jal,ra:800039e0,,fddff0ef,3,"jal	x1,800039e0","ra,0x0",
800039bc,jal,ra:800039bc,,018000ef,3,"jal	x1,800039bc","ra,0x0",
800039d4,jal,t1:800039d4,,01c0036f,3,"jal	x6,800039d4","t1,0x0",
800039f0,xor,a7:00000090,,013948b3,3,"xor	x17,x18,x19","a7,s2,s3",
800039f4,jal,t3:800039f4,,03400e6f,3,"jal	x28,800039f4","t3,0x0",
80003a28,jal,ra:80003a28,,004000ef,3,"jal	x1,80003a28","ra,0x0",
80003a2c,jal,s7:80003a2c,,fcdffbef,3,"jal	x23,80003a2c","s7,0x0",
800039f8,jal,ra:800039f8,,00c000ef,3,"jal	x1,800039f8","ra,0x0",
80003a04,jal,t1:80003a04,,0100036f,3,"jal	x6,80003a04","t1,0x0",
80003a14,jal,s3:80003a14,,034009ef,3,"jal	x19,80003a14","s3,0x0",
80003a48,jal,ra:80003a48,,fd1ff0ef,3,"jal	x1,80003a48","ra,0x0",
80003a18,jal,t0:80003a18,,024002ef,3,"jal	x5,80003a18","t0,0x0",
80003a3c,jal,t0:80003a3c,,fe9ff2ef,3,"jal	x5,80003a3c","t0,0x0",
80003a24,jal,t1:80003a24,,ff9ff36f,3,"jal	x6,80003a24","t1,0x0",
80003a1c,jal,ra:80003a1c,,ff1ff0ef,3,"jal	x1,80003a1c","ra,0x0",
80003a0c,jal,t1:80003a0c,,ffdff36f,3,"jal	x6,80003a0c","t1,0x0",
80003a08,jal,ra:80003a08,,ff9ff0ef,3,"jal	x1,80003a08","ra,0x0",
80003a00,jal,t1:80003a00,,0200036f,3,"jal	x6,80003a00","t1,0x0",
80003a20,jal,t1:80003a20,,0200036f,3,"jal	x6,80003a20","t1,0x0",
80003a40,jal,ra:80003a40,,fbdff0ef,3,"jal	x1,80003a40","ra,0x0",
800039fc,jal,s6:800039fc,,05400b6f,3,"jal	x22,800039fc","s6,0x0",
80003a50,jal,ra:80003a50,,fc1ff0ef,3,"jal	x1,80003a50","ra,0x0",
80003a10,jal,ra:80003a10,,034000ef,3,"jal	x1,80003a10","ra,0x0",
80003a44,jal,t1:80003a44,,ff1ff36f,3,"jal	x6,80003a44","t1,0x0",
80003a34,jal,ra:80003a34,,018000ef,3,"jal	x1,80003a34","ra,0x0",
80003a4c,jal,ra:80003a4c,,fedff0ef,3,"jal	x1,80003a4c","ra,0x0",
80003a38,jal,s8:80003a38,,ff9ffc6f,3,"jal	x24,80003a38","s8,0x0",
80003a30,jal,ra:80003a30,,024000ef,3,"jal	x1,80003a30","ra,0x0",
80003a54,sltu,s4:00000000,,01343a33,3,"sltu	x20,x8,x19","s4,s0,s3",
80003a58,jal,t3:80003a58,,01c00e6f,3,"jal	x28,80003a58","t3,0x0",
80003a74,jal,t1:80003a74,,fedff36f,3,"jal	x6,80003a74","t1,0x0",
80003a60,jal,ra:80003a60,,028000ef,3,"jal	x1,80003a60","ra,0x0",
80003a88,jal,ra:80003a88,,ff1ff0ef,3,"jal	x1,80003a88","ra,0x0",
80003a78,jal,ra:80003a78,,01c000ef,3,"jal	x1,80003a78","ra,0x0",
80003a94,jal,ra:80003a94,,fe9ff0ef,3,"jal	x1,80003a94","ra,0x0",
80003a7c,jal,t1:80003a7c,,ff5ff36f,3,"jal	x6,80003a7c","t1,0x0",
80003a70,jal,ra:80003a70,,fedff0ef,3,"jal	x1,80003a70","ra,0x0",
80003a5c,jal,t1:80003a5c,,0340036f,3,"jal	x6,80003a5c","t1,0x0",
80003a90,jal,ra:80003a90,,ffdff0ef,3,"jal	x1,80003a90","ra,0x0",
80003a8c,jal,ra:80003a8c,,fddff0ef,3,"jal	x1,80003a8c","ra,0x0",
80003a68,jal,ra:80003a68,,004000ef,3,"jal	x1,80003a68","ra,0x0",
80003a6c,jal,t1:80003a6c,,ff9ff36f,3,"jal	x6,80003a6c","t1,0x0",
80003a64,jal,t1:80003a64,,0200036f,3,"jal	x6,80003a64","t1,0x0",
80003a84,jal,ra:80003a84,,ffdff0ef,3,"jal	x1,80003a84","ra,0x0",
80003a80,jal,t1:80003a80,,0180036f,3,"jal	x6,80003a80","t1,0x0",
80003a9c,jal,t3:80003a9c,,00400e6f,3,"jal	x28,80003a9c","t3,0x0",
80003aa0,jal,a4:80003aa0,,00c0076f,3,"jal	x14,80003aa0","a4,0x0",
80003aac,jal,ra:80003aac,,048000ef,3,"jal	x1,80003aac","ra,0x0",
80003af4,jal,t1:80003af4,,fcdff36f,3,"jal	x6,80003af4","t1,0x0",
80003ac0,jal,t1:80003ac0,,0300036f,3,"jal	x6,80003ac0","t1,0x0",
80003af0,jal,ra:80003af0,,00c000ef,3,"jal	x1,80003af0","ra,0x0",
80003afc,jal,t1:80003afc,,0040036f,3,"jal	x6,80003afc","t1,0x0",
80003b00,jal,ra:80003b00,,fedff0ef,3,"jal	x1,80003b00","ra,0x0",
80003aec,jal,ra:80003aec,,fd1ff0ef,3,"jal	x1,80003aec","ra,0x0",
80003abc,jal,ra:80003abc,,02c000ef,3,"jal	x1,80003abc","ra,0x0",
80003ae8,jal,a6:80003ae8,,ffdff86f,3,"jal	x16,80003ae8","a6,0x0",
80003ae4,jal,ra:80003ae4,,ff5ff0ef,3,"jal	x1,80003ae4","ra,0x0",
80003ad8,jal,t1:80003ad8,,ffdff36f,3,"jal	x6,80003ad8","t1,0x0",
80003ad4,jal,t1:80003ad4,,fe5ff36f,3,"jal	x6,80003ad4","t1,0x0",
80003ab8,jal,t0:80003ab8,,014002ef,3,"jal	x5,80003ab8","t0,0x0",
80003acc,jal,s2:80003acc,,0040096f,3,"jal	x18,80003acc","s2,0x0",
80003ad0,jal,ra:80003ad0,,ff9ff0ef,3,"jal	x1,80003ad0","ra,0x0",
80003ac8,jal,ra:80003ac8,,fedff0ef,3,"jal	x1,80003ac8","ra,0x0",
80003ab4,jal,sp:80003ab4,,0280016f,3,"jal	x2,80003ab4","sp,0x0",
80003adc,jal,ra:80003adc,,fcdff0ef,3,"jal	x1,80003adc","ra,0x0",
80003aa8,jal,ra:80003aa8,,ffdff0ef,3,"jal	x1,80003aa8","ra,0x0",
80003aa4,jal,ra:80003aa4,,020000ef,3,"jal	x1,80003aa4","ra,0x0",
80003ac4,jal,s6:80003ac4,,fedffb6f,3,"jal	x22,80003ac4","s6,0x0",
80003ab0,jal,s4:80003ab0,,03000a6f,3,"jal	x20,80003ab0","s4,0x0",
80003ae0,jal,s5:80003ae0,,01800aef,3,"jal	x21,80003ae0","s5,0x0",
80003af8,jal,sp:80003af8,,00c0016f,3,"jal	x2,80003af8","sp,0x0",
80003b04,sltiu,s1:00000000,,3d5bb493,3,"sltiu	x9,x23,981","s1,s7,981",
80003b08,sll,t5:68000000,,01e59f33,3,"sll	x30,x11,x30","t5,a1,t5",
80003b0c,srl,s8:00000000,,00b8dc33,3,"srl	x24,x17,x11","s8,a7,a1",
80003b10,sub,gp:ffffff04,,401381b3,3,"sub	x3,x7,x1","gp,t2,ra",
80003b1c,srli,ra:00000100,,017fd093,3,"srli	x1,x31,0x17","ra,t6,0x17",
80003b20,sra,t3:f80003a9,,416e5e33,3,"sra	x28,x28,x22","t3,t3,s6",
80003b24,sltiu,s4:00000001,,efc13a13,3,"sltiu	x20,x2,-260","s4,sp,-260",
80003b28,andi,s7:00000280,,68687b93,3,"andi	x23,x16,1670","s7,a6,1670",
80003b30,xori,s3:80003f26,,5ce84993,3,"xori	x19,x16,1486","s3,a6,1486",
80003b34,sra,t1:ffffffff,,4071d333,3,"sra	x6,x3,x7","t1,gp,t2",
80003b38,srai,a4:f80003af,,40415713,3,"srai	x14,x2,0x4","a4,sp,0x4",
80003b3c,xori,s4:fffff8c8,,9c80ca13,3,"xori	x20,x1,-1592","s4,ra,-1592",
80003b40,sub,s4:80003e96,,41198a33,3,"sub	x20,x19,x17","s4,s3,a7",
80003b48,and,t0:00000000,,0197f2b3,3,"and	x5,x15,x25","t0,a5,s9",
80003b6c,andi,a6:fffff904,,9661f813,3,"andi	x16,x3,-1690","a6,gp,-1690",
80003b70,xor,gp:0000a500,,00cb41b3,3,"xor	x3,x22,x12","gp,s6,a2",
80003bc4,sll,s7:af000000,,00271bb3,3,"sll	x23,x14,x2","s7,a4,sp",
80003bc8,xori,s7:56ccfdb4,,0416cb93,3,"xori	x23,x13,65","s7,a3,65",
80003bd0,slti,t4:00000001,,a6da2e93,3,"slti	x29,x20,-1427","t4,s4,-1427",
80003bd4,sltu,s9:00000001,,00efbcb3,3,"sltu	x25,x31,x14","s9,t6,a4",
80003bec,sll,a0:68000000,,005f1533,3,"sll	x10,x30,x5","a0,t5,t0",
80003bf0,slt,a6:00000000,,0165a833,3,"slt	x16,x11,x22","a6,a1,s6",
80003bf4,add,t4:f89fd81d,,00620eb3,3,"add	x29,x4,x6","t4,tp,t1",
80003bf8,addi,t1:80003b6f,,07710313,3,"addi	x6,x2,119","t1,sp,119",
80003bfc,auipc,a3:1c08fbf8,,9c08c697,3,"auipc	x13,0x9c08c","a3,0x9c08c",
80003c00,srli,t5:00000040,,0199df13,3,"srli	x30,x19,0x19","t5,s3,0x19",
80003c04,sll,sp:80003ac4,,015b1133,3,"sll	x2,x22,x21","sp,s6,s5",
80003c08,auipc,gp:5464cc04,,d4649197,3,"auipc	x3,0xd4649","gp,0xd4649",
80003c14,add,s3:0000dad7,,006589b3,3,"add	x19,x11,x6","s3,a1,t1",
80003c18,xori,sp:fffffccf,,ccf4c113,3,"xori	x2,x9,-817","sp,s1,-817",
80003c1c,addi,s3:fb674838,,7a040993,3,"addi	x19,x8,1952","s3,s0,1952",
80003c20,sra,s6:00000000,,40a4db33,3,"sra	x22,x9,x10","s6,s1,a0",
80003c24,slli,t1:009f6800,,00859313,3,"slli	x6,x11,0x8","t1,a1,0x8",
80003c28,and,t4:80003acc,,01297eb3,3,"and	x29,x18,x18","t4,s2,s2",
80003c2c,add,s1:fb674098,,008c04b3,3,"add	x9,x24,x8","s1,s8,s0",
80003c30,and,t4:50644000,,0081feb3,3,"and	x29,x3,x8","t4,gp,s0",
80003c34,srl,s3:00000000,,0097d9b3,3,"srl	x19,x15,x9","s3,a5,s1",
80003c80,srl,ra:00000000,,01d850b3,3,"srl	x1,x16,x29","ra,a6,t4",
80003c8c,srl,a3:00800039,,00bd56b3,3,"srl	x13,x26,x11","a3,s10,a1",
80003c90,sub,s8:7fffc53c,,412d8c33,3,"sub	x24,x27,x18","s8,s11,s2",
80003c94,ori,s5:80003ecf,,40396a93,3,"ori	x21,x18,1027","s5,s2,1027",
80003c98,xori,t2:a9330708,,abcbc393,3,"xori	x7,x23,-1348","t2,s7,-1348",
80003c9c,auipc,t6:efea2c98,,6fe9ff97,3,"auipc	x31,0x6fe9f","t6,0x6fe9f",
80003ca0,add,t5:00800039,,00068f33,3,"add	x30,x13,x0","t5,a3,zero",
80003ca4,sub,t5:80003e3f,,411a8f33,3,"sub	x30,x21,x17","t5,s5,a7",
80003cc8,srai,s8:fffbfa8b,,40afdc13,3,"srai	x24,x31,0xa","s8,t6,0xa",
80003ccc,sra,a3:00340000,,41c556b3,3,"sra	x13,x10,x28","a3,a0,t3",
80003cd0,srli,ra:00000007,,01d25093,3,"srli	x1,x4,0x1d","ra,tp,0x1d",
80003cd4,xor,s7:7b677ea7,,009f4bb3,3,"xor	x23,x30,x9","s7,t5,s1",
80003cd8,srli,sp:00000000,,003b5113,3,"srli	x2,x22,0x3","sp,s6,0x3",
80003cdc,andi,s11:00000000,,07387d93,3,"andi	x27,x16,115","s11,a6,115",
80003ce0,xor,t6:fb534098,,00d4cfb3,3,"xor	x31,x9,x13","t6,s1,a3",
80003cf0,and,t0:00000000,,00f472b3,3,"and	x5,x8,x15","t0,s0,a5",
80003d00,sltiu,s6:00000001,,c0703b13,3,"sltiu	x22,x0,-1017","s6,zero,-1017",
80003d08,auipc,s2:f6f44d04,,76f41917,3,"auipc	x18,0x76f41","s2,0x76f41",
80003d0c,ori,t3:ffffffbb,,fab4ee13,3,"ori	x28,x9,-85","t3,s1,-85",
80003d10,srai,a4:00000340,,41555713,3,"srai	x14,x10,0x15","a4,a0,0x15",
80003d14,xor,s10:80003e96,,013a4d33,3,"xor	x26,x20,x19","s10,s4,s3",
80003d1c,slti,a5:00000001,,b6afa793,3,"slti	x15,x31,-1174","a5,t6,-1174",
80003d24,lui,t6:167aa000,,167aafb7,3,"lui	x31,0x167aa","t6,0x167aa",
80003d28,lui,s11:1bb11000,,1bb11db7,3,"lui	x27,0x1bb11","s11,0x1bb11",
80003d2c,add,a3:fffbfdcb,,018706b3,3,"add	x13,x14,x24","a3,a4,s8",
80003d30,lui,t5:27137000,,27137f37,3,"lui	x30,0x27137","t5,0x27137",
80003da4,srl,t6:ffffffbb,,01de5fb3,3,"srl	x31,x28,x29","t6,t3,t4",
80003da8,sltu,t6:00000001,,00b8bfb3,3,"sltu	x31,x17,x11","t6,a7,a1",
80003dac,auipc,gp:3cf79da8,,bcf76197,3,"auipc	x3,0xbcf76","gp,0xbcf76",
80003db4,xori,a5:00000068,,069fc793,3,"xori	x15,x31,105","a5,t6,105",
80003db8,sub,s2:fffffff9,,40180933,3,"sub	x18,x16,x1","s2,a6,ra",
80003dbc,lui,sp:4fee7000,,4fee7137,3,"lui	x2,0x4fee7","sp,0x4fee7",
80003e00,auipc,t1:d39cedfc,,539cb317,3,"auipc	x6,0x539cb","t1,0x539cb",
80003e04,sub,a0:0498bfd0,,40878533,3,"sub	x10,x15,x8","a0,a5,s0",
80003e08,slli,ra:00000900,,00489093,3,"slli	x1,x17,0x4","ra,a7,0x4",
80003e0c,sra,s8:0000013f,,41a15c33,3,"sra	x24,x2,x26","s8,sp,s10",
80003e54,sra,t2:00002713,,411f53b3,3,"sra	x7,x30,x17","t2,t5,a7",
80003e58,jal,t3:80003e58,,03c00e6f,3,"jal	x28,80003e58","t3,0x0",
80003e94,jal,sp:80003e94,,0180016f,3,"jal	x2,80003e94","sp,0x0",
80003eac,jal,ra:80003eac,,ff5ff0ef,3,"jal	x1,80003eac","ra,0x0",
80003ea0,jal,ra:80003ea0,,fe9ff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e88,jal,t1:80003e88,,fd5ff36f,3,"jal	x6,80003e88","t1,0x0",
80003e5c,jal,s10:80003e5c,,02800d6f,3,"jal	x26,80003e5c","s10,0x0",
80003e84,jal,ra:80003e84,,fe1ff0ef,3,"jal	x1,80003e84","ra,0x0",
80003e64,jal,t4:80003e64,,06400eef,3,"jal	x29,80003e64","t4,0x0",
80003ec8,jal,ra:80003ec8,,fd1ff0ef,3,"jal	x1,80003ec8","ra,0x0",
80003e98,jal,t1:80003e98,,00c0036f,3,"jal	x6,80003e98","t1,0x0",
80003ea4,jal,s5:80003ea4,,fe9ffaef,3,"jal	x21,80003ea4","s5,0x0",
80003e8c,jal,a6:80003e8c,,0300086f,3,"jal	x16,80003e8c","a6,0x0",
80003ebc,jal,ra:80003ebc,,008000ef,3,"jal	x1,80003ebc","ra,0x0",
80003ec4,jal,gp:80003ec4,,fa9ff1ef,3,"jal	x3,80003ec4","gp,0x0",
80003e6c,jal,t1:80003e6c,,0080036f,3,"jal	x6,80003e6c","t1,0x0",
80003e74,jal,t2:80003e74,,044003ef,3,"jal	x7,80003e74","t2,0x0",
80003eb8,jal,ra:80003eb8,,fc1ff0ef,3,"jal	x1,80003eb8","ra,0x0",
80003e78,jal,ra:80003e78,,024000ef,3,"jal	x1,80003e78","ra,0x0",
80003e9c,jal,ra:80003e9c,,ff5ff0ef,3,"jal	x1,80003e9c","ra,0x0",
80003e90,jal,ra:80003e90,,024000ef,3,"jal	x1,80003e90","ra,0x0",
80003eb4,jal,s2:80003eb4,,fbdff96f,3,"jal	x18,80003eb4","s2,0x0",
80003e70,jal,t1:80003e70,,ff1ff36f,3,"jal	x6,80003e70","t1,0x0",
80003e60,jal,s4:80003e60,,00800a6f,3,"jal	x20,80003e60","s4,0x0",
80003e68,jal,ra:80003e68,,048000ef,3,"jal	x1,80003e68","ra,0x0",
80003eb0,jal,ra:80003eb0,,010000ef,3,"jal	x1,80003eb0","ra,0x0",
80003ec0,jal,t1:80003ec0,,fe9ff36f,3,"jal	x6,80003ec0","t1,0x0",
80003ea8,jal,ra:80003ea8,,fd9ff0ef,3,"jal	x1,80003ea8","ra,0x0",
80003e80,jal,a0:80003e80,,ffdff56f,3,"jal	x10,80003e80","a0,0x0",
80003e7c,jal,t0:80003e7c,,050002ef,3,"jal	x5,80003e7c","t0,0x0",
80003ecc,sub,a4:58ecce58,,41ee0733,3,"sub	x14,x28,x30","a4,t3,t5",
80003ed0,and,a5:80003e44,,0033f7b3,3,"and	x15,x7,x3","a5,t2,gp",
80003ed4,sll,a0:74000000,,01c39533,3,"sll	x10,x7,x28","a0,t2,t3",
80003edc,sll,t5:b6740980,,00349f33,3,"sll	x30,x9,x3","t5,s1,gp",
80003ee0,sltu,s0:00000001,,00453433,3,"sltu	x8,x10,x4","s0,a0,tp",
80003f34,slti,s4:00000001,,18e2aa13,3,"slti	x20,x5,398","s4,t0,398",
80003f38,andi,s4:00000080,,baf8fa13,3,"andi	x20,x17,-1105","s4,a7,-1105",
80003f3c,or,a0:80003eec,,010ee533,3,"or	x10,x29,x16","a0,t4,a6",
