pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a3c,jal,ra:80000a3c,,01c000ef,3,"jal	x1,80000a3c","ra,0x0",
80000a58,jal,a0:80000a58,,fc9ff56f,3,"jal	x10,80000a58","a0,0x0",
80000a20,jal,t1:80000a20,,0500036f,3,"jal	x6,80000a20","t1,0x0",
80000a70,jal,t1:80000a70,,fd5ff36f,3,"jal	x6,80000a70","t1,0x0",
80000a44,jal,sp:80000a44,,0280016f,3,"jal	x2,80000a44","sp,0x0",
80000a6c,jal,ra:80000a6c,,018000ef,3,"jal	x1,80000a6c","ra,0x0",
80000a84,jal,ra:80000a84,,ff9ff0ef,3,"jal	x1,80000a84","ra,0x0",
80000a7c,jal,ra:80000a7c,,fcdff0ef,3,"jal	x1,80000a7c","ra,0x0",
80000a48,jal,ra:80000a48,,038000ef,3,"jal	x1,80000a48","ra,0x0",
80000a80,jal,ra:80000a80,,fb9ff0ef,3,"jal	x1,80000a80","ra,0x0",
80000a38,jal,ra:80000a38,,028000ef,3,"jal	x1,80000a38","ra,0x0",
80000a60,jal,a3:80000a60,,fe1ff6ef,3,"jal	x13,80000a60","a3,0x0",
80000a40,jal,t4:80000a40,,03400eef,3,"jal	x29,80000a40","t4,0x0",
80000a74,jal,ra:80000a74,,fd9ff0ef,3,"jal	x1,80000a74","ra,0x0",
80000a4c,jal,t1:80000a4c,,03c0036f,3,"jal	x6,80000a4c","t1,0x0",
80000a88,jal,t1:80000a88,,ff1ff36f,3,"jal	x6,80000a88","t1,0x0",
80000a78,jal,ra:80000a78,,fb9ff0ef,3,"jal	x1,80000a78","ra,0x0",
80000a30,jal,t1:80000a30,,0380036f,3,"jal	x6,80000a30","t1,0x0",
80000a68,jal,a0:80000a68,,fedff56f,3,"jal	x10,80000a68","a0,0x0",
80000a54,jal,ra:80000a54,,008000ef,3,"jal	x1,80000a54","ra,0x0",
80000a5c,jal,s2:80000a5c,,fd9ff96f,3,"jal	x18,80000a5c","s2,0x0",
80000a34,jal,ra:80000a34,,058000ef,3,"jal	x1,80000a34","ra,0x0",
80000a8c,sra,a0:ff84cd8c,,40a85533,3,"sra	x10,x16,x10","a0,a6,a0",
80000a90,jal,ra:80000a90,,00c000ef,3,"jal	x1,80000a90","ra,0x0",
80000a9c,jal,ra:80000a9c,,010000ef,3,"jal	x1,80000a9c","ra,0x0",
80000aac,jal,ra:80000aac,,fe9ff0ef,3,"jal	x1,80000aac","ra,0x0",
80000a94,jal,ra:80000a94,,014000ef,3,"jal	x1,80000a94","ra,0x0",
80000aa8,jal,t0:80000aa8,,014002ef,3,"jal	x5,80000aa8","t0,0x0",
80000abc,jal,ra:80000abc,,fe5ff0ef,3,"jal	x1,80000abc","ra,0x0",
80000aa0,jal,t1:80000aa0,,ff9ff36f,3,"jal	x6,80000aa0","t1,0x0",
80000a98,jal,t1:80000a98,,0180036f,3,"jal	x6,80000a98","t1,0x0",
80000ab0,jal,t0:80000ab0,,ff5ff2ef,3,"jal	x5,80000ab0","t0,0x0",
80000aa4,jal,t1:80000aa4,,0100036f,3,"jal	x6,80000aa4","t1,0x0",
80000ab4,jal,ra:80000ab4,,004000ef,3,"jal	x1,80000ab4","ra,0x0",
80000ab8,jal,ra:80000ab8,,008000ef,3,"jal	x1,80000ab8","ra,0x0",
80000ac0,or,a4:fffffdde,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
80000ac4,jal,ra:80000ac4,,024000ef,3,"jal	x1,80000ac4","ra,0x0",
80000ae8,jal,t3:80000ae8,,01800e6f,3,"jal	x28,80000ae8","t3,0x0",
80000b00,jal,ra:80000b00,,00c000ef,3,"jal	x1,80000b00","ra,0x0",
80000b0c,jal,ra:80000b0c,,fe1ff0ef,3,"jal	x1,80000b0c","ra,0x0",
80000aec,jal,s2:80000aec,,0040096f,3,"jal	x18,80000aec","s2,0x0",
80000af0,jal,ra:80000af0,,ff5ff0ef,3,"jal	x1,80000af0","ra,0x0",
80000ae4,jal,ra:80000ae4,,020000ef,3,"jal	x1,80000ae4","ra,0x0",
80000b04,jal,ra:80000b04,,00c000ef,3,"jal	x1,80000b04","ra,0x0",
80000b10,jal,ra:80000b10,,014000ef,3,"jal	x1,80000b10","ra,0x0",
80000b24,jal,ra:80000b24,,008000ef,3,"jal	x1,80000b24","ra,0x0",
80000b2c,jal,t1:80000b2c,,f9dff36f,3,"jal	x6,80000b2c","t1,0x0",
80000ac8,jal,t1:80000ac8,,0100036f,3,"jal	x6,80000ac8","t1,0x0",
80000ad8,jal,ra:80000ad8,,01c000ef,3,"jal	x1,80000ad8","ra,0x0",
80000af4,jal,gp:80000af4,,02c001ef,3,"jal	x3,80000af4","gp,0x0",
80000b20,jal,s9:80000b20,,fddffcef,3,"jal	x25,80000b20","s9,0x0",
80000afc,jal,t1:80000afc,,fd9ff36f,3,"jal	x6,80000afc","t1,0x0",
80000ad4,jal,gp:80000ad4,,034001ef,3,"jal	x3,80000ad4","gp,0x0",
80000b08,jal,ra:80000b08,,00c000ef,3,"jal	x1,80000b08","ra,0x0",
80000b14,jal,ra:80000b14,,fcdff0ef,3,"jal	x1,80000b14","ra,0x0",
80000ae0,jal,ra:80000ae0,,03c000ef,3,"jal	x1,80000ae0","ra,0x0",
80000b1c,jal,gp:80000b1c,,ffdff1ef,3,"jal	x3,80000b1c","gp,0x0",
80000b18,jal,ra:80000b18,,010000ef,3,"jal	x1,80000b18","ra,0x0",
80000b28,jal,gp:80000b28,,fa9ff1ef,3,"jal	x3,80000b28","gp,0x0",
80000ad0,jal,t1:80000ad0,,00c0036f,3,"jal	x6,80000ad0","t1,0x0",
80000adc,jal,ra:80000adc,,01c000ef,3,"jal	x1,80000adc","ra,0x0",
80000af8,jal,ra:80000af8,,038000ef,3,"jal	x1,80000af8","ra,0x0",
80000b30,jal,t1:80000b30,,f9dff36f,3,"jal	x6,80000b30","t1,0x0",
80000acc,jal,s4:80000acc,,06800a6f,3,"jal	x20,80000acc","s4,0x0",
80000b34,sltu,s3:00000000,,00d639b3,3,"sltu	x19,x12,x13","s3,a2,a3",
80000b38,jal,ra:80000b38,,030000ef,3,"jal	x1,80000b38","ra,0x0",
80000b68,jal,ra:80000b68,,fe1ff0ef,3,"jal	x1,80000b68","ra,0x0",
80000b48,jal,ra:80000b48,,024000ef,3,"jal	x1,80000b48","ra,0x0",
80000b6c,jal,ra:80000b6c,,008000ef,3,"jal	x1,80000b6c","ra,0x0",
80000b74,jal,t5:80000b74,,fe1fff6f,3,"jal	x30,80000b74","t5,0x0",
80000b54,jal,ra:80000b54,,024000ef,3,"jal	x1,80000b54","ra,0x0",
80000b78,jal,s3:80000b78,,fe9ff9ef,3,"jal	x19,80000b78","s3,0x0",
80000b60,jal,t5:80000b60,,ffdfff6f,3,"jal	x30,80000b60","t5,0x0",
80000b5c,jal,ra:80000b5c,,fe9ff0ef,3,"jal	x1,80000b5c","ra,0x0",
80000b44,jal,ra:80000b44,,ffdff0ef,3,"jal	x1,80000b44","ra,0x0",
80000b40,jal,s1:80000b40,,00c004ef,3,"jal	x9,80000b40","s1,0x0",
80000b4c,jal,ra:80000b4c,,024000ef,3,"jal	x1,80000b4c","ra,0x0",
80000b70,jal,ra:80000b70,,fe1ff0ef,3,"jal	x1,80000b70","ra,0x0",
80000b50,jal,t1:80000b50,,0080036f,3,"jal	x6,80000b50","t1,0x0",
80000b58,jal,ra:80000b58,,00c000ef,3,"jal	x1,80000b58","ra,0x0",
80000b64,jal,ra:80000b64,,fd9ff0ef,3,"jal	x1,80000b64","ra,0x0",
80000b3c,jal,t1:80000b3c,,0400036f,3,"jal	x6,80000b3c","t1,0x0",
80000b7c,slli,t0:0005a000,,00749293,3,"slli	x5,x9,0x7","t0,s1,0x7",
80000b80,jal,ra:80000b80,,014000ef,3,"jal	x1,80000b80","ra,0x0",
80000b94,jal,ra:80000b94,,00c000ef,3,"jal	x1,80000b94","ra,0x0",
80000ba0,jal,ra:80000ba0,,ff9ff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b98,jal,ra:80000b98,,030000ef,3,"jal	x1,80000b98","ra,0x0",
80000bc8,jal,ra:80000bc8,,ff1ff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000bb8,jal,t1:80000bb8,,0200036f,3,"jal	x6,80000bb8","t1,0x0",
80000bd8,jal,tp:80000bd8,,fc5ff26f,3,"jal	x4,80000bd8","tp,0x0",
80000b9c,jal,t1:80000b9c,,0340036f,3,"jal	x6,80000b9c","t1,0x0",
80000bd0,jal,a6:80000bd0,,fd9ff86f,3,"jal	x16,80000bd0","a6,0x0",
80000ba8,jal,ra:80000ba8,,fe1ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b88,jal,ra:80000b88,,04c000ef,3,"jal	x1,80000b88","ra,0x0",
80000bd4,jal,t5:80000bd4,,fd9fff6f,3,"jal	x30,80000bd4","t5,0x0",
80000bac,jal,ra:80000bac,,ff9ff0ef,3,"jal	x1,80000bac","ra,0x0",
80000ba4,jal,ra:80000ba4,,fedff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b90,jal,t1:80000b90,,0300036f,3,"jal	x6,80000b90","t1,0x0",
80000bc0,jal,ra:80000bc0,,fc5ff0ef,3,"jal	x1,80000bc0","ra,0x0",
80000b84,jal,gp:80000b84,,040001ef,3,"jal	x3,80000b84","gp,0x0",
80000bc4,jal,ra:80000bc4,,018000ef,3,"jal	x1,80000bc4","ra,0x0",
80000bdc,jal,t1:80000bdc,,fb1ff36f,3,"jal	x6,80000bdc","t1,0x0",
80000b8c,jal,ra:80000b8c,,030000ef,3,"jal	x1,80000b8c","ra,0x0",
80000bbc,jal,ra:80000bbc,,ff9ff0ef,3,"jal	x1,80000bbc","ra,0x0",
80000bb4,jal,t3:80000bb4,,01800e6f,3,"jal	x28,80000bb4","t3,0x0",
80000bcc,jal,ra:80000bcc,,fe5ff0ef,3,"jal	x1,80000bcc","ra,0x0",
80000bb0,jal,ra:80000bb0,,030000ef,3,"jal	x1,80000bb0","ra,0x0",
80000be0,srl,s11:00000800,,01835db3,3,"srl	x27,x6,x24","s11,t1,s8",
80000be4,jal,ra:80000be4,,014000ef,3,"jal	x1,80000be4","ra,0x0",
80000bf8,jal,t1:80000bf8,,ff9ff36f,3,"jal	x6,80000bf8","t1,0x0",
80000bf0,jal,ra:80000bf0,,02c000ef,3,"jal	x1,80000bf0","ra,0x0",
80000c1c,jal,t3:80000c1c,,fedffe6f,3,"jal	x28,80000c1c","t3,0x0",
80000c08,jal,ra:80000c08,,ffdff0ef,3,"jal	x1,80000c08","ra,0x0",
80000c04,jal,s0:80000c04,,fe9ff46f,3,"jal	x8,80000c04","s0,0x0",
80000bec,jal,ra:80000bec,,020000ef,3,"jal	x1,80000bec","ra,0x0",
80000c0c,jal,ra:80000c0c,,004000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c10,jal,ra:80000c10,,01c000ef,3,"jal	x1,80000c10","ra,0x0",
80000c2c,jal,s2:80000c2c,,ffdff96f,3,"jal	x18,80000c2c","s2,0x0",
80000c28,jal,t1:80000c28,,fd5ff36f,3,"jal	x6,80000c28","t1,0x0",
80000bfc,jal,ra:80000bfc,,01c000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c18,jal,s8:80000c18,,01800c6f,3,"jal	x24,80000c18","s8,0x0",
80000c30,jal,s3:80000c30,,ff5ff9ef,3,"jal	x19,80000c30","s3,0x0",
80000c24,jal,ra:80000c24,,fc5ff0ef,3,"jal	x1,80000c24","ra,0x0",
80000be8,jal,t1:80000be8,,02c0036f,3,"jal	x6,80000be8","t1,0x0",
80000c14,jal,s3:80000c14,,fe1ff9ef,3,"jal	x19,80000c14","s3,0x0",
80000bf4,jal,ra:80000bf4,,00c000ef,3,"jal	x1,80000bf4","ra,0x0",
80000c00,jal,s1:80000c00,,020004ef,3,"jal	x9,80000c00","s1,0x0",
80000c20,jal,ra:80000c20,,014000ef,3,"jal	x1,80000c20","ra,0x0",
80000c34,sll,sp:fffffcd6,,00139133,3,"sll	x2,x7,x1","sp,t2,ra",
80000c38,jal,ra:80000c38,,034000ef,3,"jal	x1,80000c38","ra,0x0",
80000c6c,jal,s9:80000c6c,,fe5ffcef,3,"jal	x25,80000c6c","s9,0x0",
80000c50,jal,ra:80000c50,,020000ef,3,"jal	x1,80000c50","ra,0x0",
80000c70,jal,t1:80000c70,,0180036f,3,"jal	x6,80000c70","t1,0x0",
80000c88,jal,t5:80000c88,,01800f6f,3,"jal	x30,80000c88","t5,0x0",
80000ca0,jal,gp:80000ca0,,004001ef,3,"jal	x3,80000ca0","gp,0x0",
80000ca4,jal,t1:80000ca4,,fc1ff36f,3,"jal	x6,80000ca4","t1,0x0",
80000c64,jal,s1:80000c64,,038004ef,3,"jal	x9,80000c64","s1,0x0",
80000c9c,jal,ra:80000c9c,,fb9ff0ef,3,"jal	x1,80000c9c","ra,0x0",
80000c54,jal,gp:80000c54,,054001ef,3,"jal	x3,80000c54","gp,0x0",
80000ca8,jal,t1:80000ca8,,fd9ff36f,3,"jal	x6,80000ca8","t1,0x0",
80000c80,jal,t1:80000c80,,fddff36f,3,"jal	x6,80000c80","t1,0x0",
80000c5c,jal,t1:80000c5c,,fe9ff36f,3,"jal	x6,80000c5c","t1,0x0",
80000c44,jal,s6:80000c44,,ffdffb6f,3,"jal	x22,80000c44","s6,0x0",
80000c40,jal,s8:80000c40,,02000c6f,3,"jal	x24,80000c40","s8,0x0",
80000c60,jal,s10:80000c60,,00800d6f,3,"jal	x26,80000c60","s10,0x0",
80000c68,jal,ra:80000c68,,030000ef,3,"jal	x1,80000c68","ra,0x0",
80000c98,jal,ra:80000c98,,fa5ff0ef,3,"jal	x1,80000c98","ra,0x0",
80000c3c,jal,t1:80000c3c,,03c0036f,3,"jal	x6,80000c3c","t1,0x0",
80000c78,jal,ra:80000c78,,01c000ef,3,"jal	x1,80000c78","ra,0x0",
80000c94,jal,t1:80000c94,,ff9ff36f,3,"jal	x6,80000c94","t1,0x0",
80000c8c,jal,ra:80000c8c,,fcdff0ef,3,"jal	x1,80000c8c","ra,0x0",
80000c58,jal,t1:80000c58,,0380036f,3,"jal	x6,80000c58","t1,0x0",
80000c90,jal,ra:80000c90,,fe5ff0ef,3,"jal	x1,80000c90","ra,0x0",
80000c74,jal,a7:80000c74,,010008ef,3,"jal	x17,80000c74","a7,0x0",
80000c84,jal,ra:80000c84,,ff9ff0ef,3,"jal	x1,80000c84","ra,0x0",
80000c7c,jal,t1:80000c7c,,fd1ff36f,3,"jal	x6,80000c7c","t1,0x0",
80000c4c,jal,ra:80000c4c,,ffdff0ef,3,"jal	x1,80000c4c","ra,0x0",
80000c48,jal,t1:80000c48,,0640036f,3,"jal	x6,80000c48","t1,0x0",
80000cac,sra,t1:ff80000c,,4060d333,3,"sra	x6,x1,x6","t1,ra,t1",
80000cb0,jal,ra:80000cb0,,054000ef,3,"jal	x1,80000cb0","ra,0x0",
80000d04,jal,t1:80000d04,,ff9ff36f,3,"jal	x6,80000d04","t1,0x0",
80000cfc,jal,t5:80000cfc,,fc9fff6f,3,"jal	x30,80000cfc","t5,0x0",
80000cc4,jal,ra:80000cc4,,054000ef,3,"jal	x1,80000cc4","ra,0x0",
80000d18,jal,ra:80000d18,,fd9ff0ef,3,"jal	x1,80000d18","ra,0x0",
80000cf0,jal,t1:80000cf0,,fd9ff36f,3,"jal	x6,80000cf0","t1,0x0",
80000cc8,jal,t1:80000cc8,,0600036f,3,"jal	x6,80000cc8","t1,0x0",
80000d28,jal,t1:80000d28,,f99ff36f,3,"jal	x6,80000d28","t1,0x0",
80000cc0,jal,t1:80000cc0,,0180036f,3,"jal	x6,80000cc0","t1,0x0",
80000cd8,jal,ra:80000cd8,,038000ef,3,"jal	x1,80000cd8","ra,0x0",
80000d10,jal,t1:80000d10,,ff1ff36f,3,"jal	x6,80000d10","t1,0x0",
80000d00,jal,ra:80000d00,,fb5ff0ef,3,"jal	x1,80000d00","ra,0x0",
80000cb4,jal,ra:80000cb4,,018000ef,3,"jal	x1,80000cb4","ra,0x0",
80000ccc,jal,ra:80000ccc,,050000ef,3,"jal	x1,80000ccc","ra,0x0",
80000d1c,jal,t3:80000d1c,,ff9ffe6f,3,"jal	x28,80000d1c","t3,0x0",
80000d14,jal,ra:80000d14,,fcdff0ef,3,"jal	x1,80000d14","ra,0x0",
80000ce0,jal,ra:80000ce0,,ffdff0ef,3,"jal	x1,80000ce0","ra,0x0",
80000cdc,jal,ra:80000cdc,,fddff0ef,3,"jal	x1,80000cdc","ra,0x0",
80000cb8,jal,t1:80000cb8,,0300036f,3,"jal	x6,80000cb8","t1,0x0",
80000ce8,jal,ra:80000ce8,,ffdff0ef,3,"jal	x1,80000ce8","ra,0x0",
80000ce4,jal,t1:80000ce4,,fedff36f,3,"jal	x6,80000ce4","t1,0x0",
80000cd0,jal,a5:80000cd0,,fedff7ef,3,"jal	x15,80000cd0","a5,0x0",
80000cbc,jal,sp:80000cbc,,0300016f,3,"jal	x2,80000cbc","sp,0x0",
80000cec,jal,a6:80000cec,,fe9ff86f,3,"jal	x16,80000cec","a6,0x0",
80000cd4,jal,gp:80000cd4,,024001ef,3,"jal	x3,80000cd4","gp,0x0",
80000cf8,jal,t1:80000cf8,,02c0036f,3,"jal	x6,80000cf8","t1,0x0",
80000d24,jal,ra:80000d24,,fd1ff0ef,3,"jal	x1,80000d24","ra,0x0",
80000cf4,jal,ra:80000cf4,,014000ef,3,"jal	x1,80000cf4","ra,0x0",
80000d08,jal,tp:80000d08,,0040026f,3,"jal	x4,80000d08","tp,0x0",
80000d0c,jal,ra:80000d0c,,014000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d20,jal,t1:80000d20,,00c0036f,3,"jal	x6,80000d20","t1,0x0",
80000d2c,slti,t4:00000001,,066f2e93,3,"slti	x29,x30,102","t4,t5,102",
80000d30,jal,ra:80000d30,,01c000ef,3,"jal	x1,80000d30","ra,0x0",
80000d4c,jal,ra:80000d4c,,00c000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d58,jal,t1:80000d58,,fe9ff36f,3,"jal	x6,80000d58","t1,0x0",
80000d40,jal,ra:80000d40,,038000ef,3,"jal	x1,80000d40","ra,0x0",
80000d78,jal,s0:80000d78,,fd1ff46f,3,"jal	x8,80000d78","s0,0x0",
80000d48,jal,t1:80000d48,,02c0036f,3,"jal	x6,80000d48","t1,0x0",
80000d74,jal,ra:80000d74,,008000ef,3,"jal	x1,80000d74","ra,0x0",
80000d7c,jal,t1:80000d7c,,fc9ff36f,3,"jal	x6,80000d7c","t1,0x0",
80000d44,jal,sp:80000d44,,0280016f,3,"jal	x2,80000d44","sp,0x0",
80000d6c,jal,t1:80000d6c,,fe5ff36f,3,"jal	x6,80000d6c","t1,0x0",
80000d50,jal,t4:80000d50,,00400eef,3,"jal	x29,80000d50","t4,0x0",
80000d54,jal,t5:80000d54,,fe5fff6f,3,"jal	x30,80000d54","t5,0x0",
80000d38,jal,s8:80000d38,,02c00c6f,3,"jal	x24,80000d38","s8,0x0",
80000d64,jal,a4:80000d64,,01c0076f,3,"jal	x14,80000d64","a4,0x0",
80000d80,jal,ra:80000d80,,fe1ff0ef,3,"jal	x1,80000d80","ra,0x0",
80000d60,jal,a3:80000d60,,fd5ff6ef,3,"jal	x13,80000d60","a3,0x0",
80000d34,jal,t0:80000d34,,034002ef,3,"jal	x5,80000d34","t0,0x0",
80000d68,jal,s7:80000d68,,fd5ffbef,3,"jal	x23,80000d68","s7,0x0",
80000d3c,jal,t1:80000d3c,,0340036f,3,"jal	x6,80000d3c","t1,0x0",
80000d70,jal,t1:80000d70,,fedff36f,3,"jal	x6,80000d70","t1,0x0",
80000d5c,jal,s7:80000d5c,,02800bef,3,"jal	x23,80000d5c","s7,0x0",
80000d84,jal,t1:80000d84,,0040036f,3,"jal	x6,80000d84","t1,0x0",
80000d88,lui,t1:97ad1000,,97ad1337,3,"lui	x6,0x97ad1","t1,0x97ad1",
80000d8c,jal,ra:80000d8c,,00c000ef,3,"jal	x1,80000d8c","ra,0x0",
80000d98,jal,ra:80000d98,,044000ef,3,"jal	x1,80000d98","ra,0x0",
80000ddc,jal,ra:80000ddc,,014000ef,3,"jal	x1,80000ddc","ra,0x0",
80000df0,jal,ra:80000df0,,fddff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dcc,jal,t1:80000dcc,,02c0036f,3,"jal	x6,80000dcc","t1,0x0",
80000df8,jal,a4:80000df8,,f99ff76f,3,"jal	x14,80000df8","a4,0x0",
80000d90,jal,ra:80000d90,,058000ef,3,"jal	x1,80000d90","ra,0x0",
80000de8,jal,ra:80000de8,,004000ef,3,"jal	x1,80000de8","ra,0x0",
80000dec,jal,ra:80000dec,,ff9ff0ef,3,"jal	x1,80000dec","ra,0x0",
80000de4,jal,t1:80000de4,,fd1ff36f,3,"jal	x6,80000de4","t1,0x0",
80000db4,jal,t1:80000db4,,0200036f,3,"jal	x6,80000db4","t1,0x0",
80000dd4,jal,ra:80000dd4,,ff5ff0ef,3,"jal	x1,80000dd4","ra,0x0",
80000dc8,jal,t1:80000dc8,,ff9ff36f,3,"jal	x6,80000dc8","t1,0x0",
80000dc0,jal,s2:80000dc0,,fe5ff96f,3,"jal	x18,80000dc0","s2,0x0",
80000da4,jal,ra:80000da4,,02c000ef,3,"jal	x1,80000da4","ra,0x0",
80000dd0,jal,ra:80000dd0,,fd1ff0ef,3,"jal	x1,80000dd0","ra,0x0",
80000da0,jal,t1:80000da0,,0240036f,3,"jal	x6,80000da0","t1,0x0",
80000dc4,jal,ra:80000dc4,,030000ef,3,"jal	x1,80000dc4","ra,0x0",
80000df4,jal,ra:80000df4,,fb5ff0ef,3,"jal	x1,80000df4","ra,0x0",
80000da8,jal,ra:80000da8,,014000ef,3,"jal	x1,80000da8","ra,0x0",
80000dbc,jal,ra:80000dbc,,01c000ef,3,"jal	x1,80000dbc","ra,0x0",
80000dd8,jal,s10:80000dd8,,fd9ffd6f,3,"jal	x26,80000dd8","s10,0x0",
80000db0,jal,t1:80000db0,,fedff36f,3,"jal	x6,80000db0","t1,0x0",
80000d9c,jal,t1:80000d9c,,ff9ff36f,3,"jal	x6,80000d9c","t1,0x0",
80000d94,jal,t1:80000d94,,0180036f,3,"jal	x6,80000d94","t1,0x0",
80000dac,jal,ra:80000dac,,00c000ef,3,"jal	x1,80000dac","ra,0x0",
80000db8,jal,s0:80000db8,,0280046f,3,"jal	x8,80000db8","s0,0x0",
80000de0,jal,ra:80000de0,,01c000ef,3,"jal	x1,80000de0","ra,0x0",
80000dfc,andi,a5:00000800,,a1fdf793,3,"andi	x15,x27,-1505","a5,s11,-1505",
80000e00,jal,ra:80000e00,,00c000ef,3,"jal	x1,80000e00","ra,0x0",
80000e0c,jal,t0:80000e0c,,01c002ef,3,"jal	x5,80000e0c","t0,0x0",
80000e28,jal,s6:80000e28,,03000b6f,3,"jal	x22,80000e28","s6,0x0",
80000e58,jal,ra:80000e58,,fddff0ef,3,"jal	x1,80000e58","ra,0x0",
80000e34,jal,s8:80000e34,,fddffc6f,3,"jal	x24,80000e34","s8,0x0",
80000e10,jal,ra:80000e10,,014000ef,3,"jal	x1,80000e10","ra,0x0",
80000e24,jal,ra:80000e24,,044000ef,3,"jal	x1,80000e24","ra,0x0",
80000e68,jal,ra:80000e68,,fd5ff0ef,3,"jal	x1,80000e68","ra,0x0",
80000e3c,jal,ra:80000e3c,,008000ef,3,"jal	x1,80000e3c","ra,0x0",
80000e44,jal,ra:80000e44,,fddff0ef,3,"jal	x1,80000e44","ra,0x0",
80000e20,jal,t1:80000e20,,0340036f,3,"jal	x6,80000e20","t1,0x0",
80000e54,jal,t0:80000e54,,ffdff2ef,3,"jal	x5,80000e54","t0,0x0",
80000e50,jal,ra:80000e50,,fe9ff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e38,jal,s1:80000e38,,010004ef,3,"jal	x9,80000e38","s1,0x0",
80000e48,jal,s2:80000e48,,fe9ff96f,3,"jal	x18,80000e48","s2,0x0",
80000e30,jal,t1:80000e30,,0340036f,3,"jal	x6,80000e30","t1,0x0",
80000e64,jal,ra:80000e64,,fddff0ef,3,"jal	x1,80000e64","ra,0x0",
80000e40,jal,ra:80000e40,,fedff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e2c,jal,ra:80000e2c,,fedff0ef,3,"jal	x1,80000e2c","ra,0x0",
80000e18,jal,t5:80000e18,,00400f6f,3,"jal	x30,80000e18","t5,0x0",
80000e1c,jal,t1:80000e1c,,0300036f,3,"jal	x6,80000e1c","t1,0x0",
80000e4c,jal,t2:80000e4c,,014003ef,3,"jal	x7,80000e4c","t2,0x0",
80000e60,jal,ra:80000e60,,ffdff0ef,3,"jal	x1,80000e60","ra,0x0",
80000e5c,jal,t1:80000e5c,,fa9ff36f,3,"jal	x6,80000e5c","t1,0x0",
80000e04,jal,ra:80000e04,,068000ef,3,"jal	x1,80000e04","ra,0x0",
80000e6c,jal,ra:80000e6c,,fa9ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e14,jal,s8:80000e14,,ff5ffc6f,3,"jal	x24,80000e14","s8,0x0",
80000e08,jal,ra:80000e08,,068000ef,3,"jal	x1,80000e08","ra,0x0",
80000e70,sltu,gp:00000000,,0030b1b3,3,"sltu	x3,x1,x3","gp,ra,gp",
80000e74,jal,ra:80000e74,,060000ef,3,"jal	x1,80000e74","ra,0x0",
80000ed4,jal,t1:80000ed4,,fadff36f,3,"jal	x6,80000ed4","t1,0x0",
80000e80,jal,a6:80000e80,,0600086f,3,"jal	x16,80000e80","a6,0x0",
80000ee0,jal,t1:80000ee0,,fb9ff36f,3,"jal	x6,80000ee0","t1,0x0",
80000e98,jal,t1:80000e98,,0300036f,3,"jal	x6,80000e98","t1,0x0",
80000ec8,jal,ra:80000ec8,,008000ef,3,"jal	x1,80000ec8","ra,0x0",
80000ed0,jal,ra:80000ed0,,fadff0ef,3,"jal	x1,80000ed0","ra,0x0",
80000e7c,jal,ra:80000e7c,,018000ef,3,"jal	x1,80000e7c","ra,0x0",
80000e94,jal,ra:80000e94,,ffdff0ef,3,"jal	x1,80000e94","ra,0x0",
80000e90,jal,ra:80000e90,,01c000ef,3,"jal	x1,80000e90","ra,0x0",
80000eac,jal,s2:80000eac,,fd9ff96f,3,"jal	x18,80000eac","s2,0x0",
80000e84,jal,s1:80000e84,,040004ef,3,"jal	x9,80000e84","s1,0x0",
80000ec4,jal,ra:80000ec4,,fc5ff0ef,3,"jal	x1,80000ec4","ra,0x0",
80000e88,jal,t1:80000e88,,0180036f,3,"jal	x6,80000e88","t1,0x0",
80000ea0,jal,ra:80000ea0,,014000ef,3,"jal	x1,80000ea0","ra,0x0",
80000eb4,jal,ra:80000eb4,,ff1ff0ef,3,"jal	x1,80000eb4","ra,0x0",
80000ea4,jal,t1:80000ea4,,0280036f,3,"jal	x6,80000ea4","t1,0x0",
80000ecc,jal,t1:80000ecc,,fe5ff36f,3,"jal	x6,80000ecc","t1,0x0",
80000eb0,jal,ra:80000eb0,,008000ef,3,"jal	x1,80000eb0","ra,0x0",
80000eb8,jal,s9:80000eb8,,00400cef,3,"jal	x25,80000eb8","s9,0x0",
80000ebc,jal,ra:80000ebc,,fd1ff0ef,3,"jal	x1,80000ebc","ra,0x0",
80000e8c,jal,ra:80000e8c,,034000ef,3,"jal	x1,80000e8c","ra,0x0",
80000ec0,jal,ra:80000ec0,,fddff0ef,3,"jal	x1,80000ec0","ra,0x0",
80000e9c,jal,sp:80000e9c,,0480016f,3,"jal	x2,80000e9c","sp,0x0",
80000ee4,jal,ra:80000ee4,,fc5ff0ef,3,"jal	x1,80000ee4","ra,0x0",
