pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027ec,auipc,a4:cbfb97e8,,4bfb7717,3,"auipc	x14,0x4bfb7","a4,0x4bfb7",
800027f0,auipc,a2:8903d7ec,,0903b617,3,"auipc	x12,0x903b","a2,0x903b",
800027f4,lui,a5:12ba9000,,12ba97b7,3,"lui	x15,0x12ba9","a5,0x12ba9",
800027fc,andi,a2:16919700,,f0157613,3,"andi	x12,x10,-255","a2,a0,-255",
8000284c,auipc,s3:6a1d5848,,ea1d3997,3,"auipc	x19,0xea1d3","s3,0xea1d3",
80002858,slti,t4:00000001,,ef7bae93,3,"slti	x29,x23,-265","t4,s7,-265",
8000285c,addi,s7:8000a37a,,3b6a8b93,3,"addi	x23,x21,950","s7,s5,950",
80002860,xori,t1:340468a8,,f4074313,3,"xori	x6,x14,-192","t1,a4,-192",
80002868,sltu,a2:00000001,,00e03633,3,"sltu	x12,x0,x14","a2,zero,a4",
8000286c,slti,gp:00000000,,47952193,3,"slti	x3,x10,1145","gp,a0,1145",
80002870,slti,t2:00000001,,77012393,3,"slti	x7,x2,1904","t2,sp,1904",
80002874,andi,a0:00000734,,77e5f513,3,"andi	x10,x11,1918","a0,a1,1918",
80002878,srli,a0:00001800,,0130d513,3,"srli	x10,x1,0x13","a0,ra,0x13",
80002880,or,t5:fffffec9,,018a6f33,3,"or	x30,x20,x24","t5,s4,s8",
80002888,addi,sp:0003fb76,,935d0113,3,"addi	x2,x26,-1739","sp,s10,-1739",
8000288c,slti,s11:00000001,,1d972d93,3,"slti	x27,x14,473","s11,a4,473",
80002890,slli,sp:87561200,,00699113,3,"slli	x2,x19,0x6","sp,s3,0x6",
80002894,lui,s3:e6240000,,e62409b7,3,"lui	x19,0xe6240","s3,0xe6240",
80002898,xor,s1:fffbfb8e,,011ec4b3,3,"xor	x9,x29,x17","s1,t4,a7",
8000289c,xor,t1:4000d070,,0150c333,3,"xor	x6,x1,x21","t1,ra,s5",
800028d0,slli,s1:62400000,,00499493,3,"slli	x9,x19,0x4","s1,s3,0x4",
800028d4,sra,a5:00000000,,401dd7b3,3,"sra	x15,x27,x1","a5,s11,ra",
800028d8,xori,a4:00000046,,04624713,3,"xori	x14,x4,70","a4,tp,70",
800028dc,slt,t1:00000000,,0186a333,3,"slt	x6,x13,x24","t1,a3,s8",
800028e0,andi,s4:80009800,,894ffa13,3,"andi	x20,x31,-1900","s4,t6,-1900",
800028e4,addi,a1:8000a067,,cedb8593,3,"addi	x11,x23,-787","a1,s7,-787",
800028e8,srl,t2:00000008,,008bd3b3,3,"srl	x7,x23,x8","t2,s7,s0",
800028f0,sltu,a2:00000000,,01ce3633,3,"sltu	x12,x28,x28","a2,t3,t3",
800028f4,sra,s3:00000000,,417dd9b3,3,"sra	x19,x27,x23","s3,s11,s7",
800028f8,xor,t4:fffff9ce,,011d4eb3,3,"xor	x29,x26,x17","t4,s10,a7",
800028fc,and,t0:00000000,,0162f2b3,3,"and	x5,x5,x22","t0,t0,s6",
80002900,sra,t3:00001800,,40255e33,3,"sra	x28,x10,x2","t3,a0,sp",
80002904,auipc,a0:487f9900,,c87f7517,3,"auipc	x10,0xc87f7","a0,0xc87f7",
80002908,and,t0:80009800,,0146f2b3,3,"and	x5,x13,x20","t0,a3,s4",
8000290c,sltiu,s8:00000000,,66b13c13,3,"sltiu	x24,x2,1643","s8,sp,1643",
80002914,andi,t1:c0004f20,,f620f313,3,"andi	x6,x1,-158","t1,ra,-158",
80002918,slt,s6:00000001,,00ac2b33,3,"slt	x22,x24,x10","s6,s8,a0",
8000291c,slli,a4:ffffffda,,00169713,3,"slli	x14,x13,0x1","a4,a3,0x1",
80002924,lui,t2:d8cfe000,,d8cfe3b7,3,"lui	x7,0xd8cfe","t2,0xd8cfe",
80002928,sltu,t4:00000000,,01ff3eb3,3,"sltu	x29,x30,x31","t4,t5,t6",
8000292c,add,a1:00000000,,000c05b3,3,"add	x11,x24,x0","a1,s8,zero",
80002974,srl,s6:00000000,,006c5b33,3,"srl	x22,x24,x6","s6,s8,t1",
80002978,add,s8:87561201,,01910c33,3,"add	x24,x2,x25","s8,sp,s9",
8000297c,slt,a2:00000000,,00fca633,3,"slt	x12,x25,x15","a2,s9,a5",
80002980,sub,a6:c0004f1f,,41b30833,3,"sub	x16,x6,x27","a6,t1,s11",
80002984,srl,t3:00000000,,00ecde33,3,"srl	x28,x25,x14","t3,s9,a4",
80002988,sltu,t1:00000000,,01d5b333,3,"sltu	x6,x11,x29","t1,a1,t4",
8000298c,add,s1:80009f55,,00df84b3,3,"add	x9,x31,x13","s1,t6,a3",
80002998,andi,tp:00000000,,ab597213,3,"andi	x4,x18,-1355","tp,s2,-1355",
8000299c,xori,s11:fffffc86,,c8694d93,3,"xori	x27,x18,-890","s11,s2,-890",
800029a0,auipc,a5:bec7a99c,,3ec78797,3,"auipc	x15,0x3ec78","a5,0x3ec78",
800029a4,sltu,t5:00000000,,00c6bf33,3,"sltu	x30,x13,x12","t5,a3,a2",
800029a8,addi,t3:bec7b025,,68978e13,3,"addi	x28,x15,1673","t3,a5,1673",
800029ac,or,a4:c000dfb4,,0012e733,3,"or	x14,x5,x1","a4,t0,ra",
800029b0,and,a1:00000000,,015075b3,3,"and	x11,x0,x21","a1,zero,s5",
800029b4,ori,s0:0000005b,,05b1e413,3,"ori	x8,x3,91","s0,gp,91",
800029b8,or,t3:bec7bffc,,00ffee33,3,"or	x28,x31,x15","t3,t6,a5",
800029bc,auipc,s10:ea1dc9b8,,6a1dad17,3,"auipc	x26,0x6a1da","s10,0x6a1da",
800029fc,sub,a5:c000dfb3,,419707b3,3,"sub	x15,x14,x25","a5,a4,s9",
80002a3c,andi,s4:c0004b16,,bd687a13,3,"andi	x20,x16,-1066","s4,a6,-1066",
80002a40,sltiu,s10:00000001,,8eb3bd13,3,"sltiu	x26,x7,-1813","s10,t2,-1813",
80002a48,sltu,t2:00000001,,014633b3,3,"sltu	x7,x12,x20","t2,a2,s4",
80002a94,slti,s9:00000000,,d4d1ac93,3,"slti	x25,x3,-691","s9,gp,-691",
80002a9c,sra,s10:80009f55,,4054dd33,3,"sra	x26,x9,x5","s10,s1,t0",
80002aa4,slli,s10:04b16000,,00ca1d13,3,"slli	x26,x20,0xc","s10,s4,0xc",
80002aa8,or,ra:00000000,,0199e0b3,3,"or	x1,x19,x25","ra,s3,s9",
80002aac,srai,a1:fffc0005,,40dbd593,3,"srai	x11,x23,0xd","a1,s7,0xd",
80002ab0,slt,s6:00000001,,00ee2b33,3,"slt	x22,x28,x14","s6,t3,a4",
80002ab8,srli,a7:00000000,,01645893,3,"srli	x17,x8,0x16","a7,s0,0x16",
80002abc,andi,s3:00000000,,cad27993,3,"andi	x19,x4,-851","s3,tp,-851",
80002acc,slli,a6:00000040,,006b1813,3,"slli	x16,x22,0x6","a6,s6,0x6",
80002af8,srli,s7:00000000,,0091db93,3,"srli	x23,x3,0x9","s7,gp,0x9",
80002afc,sltiu,sp:00000000,,7befb113,3,"sltiu	x2,x31,1982","sp,t6,1982",
80002b00,sub,s10:c0004b16,,402a0d33,3,"sub	x26,x20,x2","s10,s4,sp",
80002b04,auipc,s0:ee25eb00,,6e25c417,3,"auipc	x8,0x6e25c","s0,0x6e25c",
80002b08,slli,t1:f0001400,,00a59313,3,"slli	x6,x11,0xa","t1,a1,0xa",
80002b0c,slt,s7:00000001,,00aeabb3,3,"slt	x23,x29,x10","s7,t4,a0",
80002b38,sll,a3:00000000,,01c316b3,3,"sll	x13,x6,x28","a3,t1,t3",
80002b3c,sltu,a4:00000000,,00cf3733,3,"sltu	x14,x30,x12","a4,t5,a2",
80002b40,lui,t2:92058000,,920583b7,3,"lui	x7,0x92058","t2,0x92058",
80002b44,srai,a2:00000000,,410b5613,3,"srai	x12,x22,0x10","a2,s6,0x10",
80002b48,sltu,s3:00000000,,0126b9b3,3,"sltu	x19,x13,x18","s3,a3,s2",
80002b4c,or,a4:f0001400,,00236733,3,"or	x14,x6,x2","a4,t1,sp",
80002b50,srai,s6:00000000,,41725b13,3,"srai	x22,x4,0x17","s6,tp,0x17",
80002b54,and,a1:00000000,,0121f5b3,3,"and	x11,x3,x18","a1,gp,s2",
80002b58,addi,s7:ee25f12c,,62c40b93,3,"addi	x23,x8,1580","s7,s0,1580",
80002bb0,add,s1:80009f55,,009084b3,3,"add	x9,x1,x9","s1,ra,s1",
80002bb4,slti,tp:00000000,,b0112213,3,"slti	x4,x2,-1279","tp,sp,-1279",
80002bb8,slt,a6:00000001,,0114a833,3,"slt	x16,x9,x17","a6,s1,a7",
80002bbc,sll,gp:58000000,,00f411b3,3,"sll	x3,x8,x15","gp,s0,a5",
80002bc0,ori,a0:0000016f,,16f86513,3,"ori	x10,x16,367","a0,a6,367",
80002bc4,lui,gp:6b073000,,6b0731b7,3,"lui	x3,0x6b073","gp,0x6b073",
80002bc8,slli,a2:00000000,,00f69613,3,"slli	x12,x13,0xf","a2,a3,0xf",
80002bcc,srai,s8:00000000,,40bb5c13,3,"srai	x24,x22,0xb","s8,s6,0xb",
80002bfc,sra,s9:00000000,,41d65cb3,3,"sra	x25,x12,x29","s9,a2,t4",
80002c00,slt,t4:00000000,,00d5aeb3,3,"slt	x29,x11,x13","t4,a1,a3",
80002c04,addi,s8:00000424,,42468c13,3,"addi	x24,x13,1060","s8,a3,1060",
80002c08,sll,t2:00000000,,00f013b3,3,"sll	x7,x0,x15","t2,zero,a5",
80002c0c,lui,s9:5396a000,,5396acb7,3,"lui	x25,0x5396a","s9,0x5396a",
80002c10,xori,gp:000000e3,,0e36c193,3,"xori	x3,x13,227","gp,a3,227",
80002c14,srai,a7:efb1efff,,402e5893,3,"srai	x17,x28,0x2","a7,t3,0x2",
80002c8c,sltiu,t3:00000001,,c41ebe13,3,"sltiu	x28,x29,-959","t3,t4,-959",
80002c90,sll,s6:f0001400,,00231b33,3,"sll	x22,x6,x2","s6,t1,sp",
80002c94,sub,a5:0ffff024,,416c07b3,3,"sub	x15,x24,x22","a5,s8,s6",
80002c98,sra,s0:0000016f,,40b55433,3,"sra	x8,x10,x11","s0,a0,a1",
80002ca0,srl,tp:00000000,,00c3d233,3,"srl	x4,x7,x12","tp,t2,a2",
80002ca4,xor,sp:5396a0e3,,003cc133,3,"xor	x2,x25,x3","sp,s9,gp",
80002ca8,and,s8:00000006,,008dfc33,3,"and	x24,x27,x8","s8,s11,s0",
80002cac,slti,s10:00000001,,e65bad13,3,"slti	x26,x23,-411","s10,s7,-411",
80002cb0,sra,tp:00000000,,417e5233,3,"sra	x4,x28,x23","tp,t3,s7",
80002cb4,add,a1:efb1efff,,011685b3,3,"add	x11,x13,x17","a1,a3,a7",
80002cb8,auipc,t1:c8c4dcb4,,48c4b317,3,"auipc	x6,0x48c4b","t1,0x48c4b",
80002cbc,xori,gp:0000065c,,65c94193,3,"xori	x3,x18,1628","gp,s2,1628",
80002cc0,slti,a1:00000000,,50b12593,3,"slti	x11,x2,1291","a1,sp,1291",
80002cc4,slli,t3:016f0000,,01051e13,3,"slli	x28,x10,0x10","t3,a0,0x10",
80002cf0,srai,s8:00000000,,40a9dc13,3,"srai	x24,x19,0xa","s8,s3,0xa",
80002cf8,xor,sp:5396a0e3,,01d14133,3,"xor	x2,x2,x29","sp,sp,t4",
80002d00,srli,tp:00000000,,00fed213,3,"srli	x4,x29,0xf","tp,t4,0xf",
80002d08,auipc,sp:faee5d04,,7aee3117,3,"auipc	x2,0x7aee3","sp,0x7aee3",
80002d0c,or,s9:ee25f12d,,017d6cb3,3,"or	x25,x26,x23","s9,s10,s7",
80002d10,xori,s11:ee25f030,,11dccd93,3,"xori	x27,x25,285","s11,s9,285",
80002d14,srli,s8:00000000,,015f5c13,3,"srli	x24,x30,0x15","s8,t5,0x15",
80002d18,sltiu,t4:00000000,,1b113e93,3,"sltiu	x29,x2,433","t4,sp,433",
80002d1c,slti,a0:00000001,,fc4ba513,3,"slti	x10,x23,-60","a0,s7,-60",
80002d20,sltu,a1:00000000,,0001b5b3,3,"sltu	x11,x3,x0","a1,gp,zero",
80002dd8,add,tp:7000b3c4,,00ea8233,3,"add	x4,x21,x14","tp,s5,a4",
80002de0,slti,t1:00000001,,ae38a313,3,"slti	x6,x17,-1309","t1,a7,-1309",
80002de4,ori,sp:0000016c,,16c9e113,3,"ori	x2,x19,364","sp,s3,364",
80002dec,sltu,ra:00000000,,00c9b0b3,3,"sltu	x1,x19,x12","ra,s3,a2",
80002df0,sll,t5:c0004b16,,012a1f33,3,"sll	x30,x20,x18","t5,s4,s2",
80002df4,andi,gp:00000000,,24ac7193,3,"andi	x3,x24,586","gp,s8,586",
80002e34,srli,a0:00007712,,011bd513,3,"srli	x10,x23,0x11","a0,s7,0x11",
80002e38,ori,s0:fffffef4,,ef42e413,3,"ori	x8,x5,-268","s0,t0,-268",
80002e3c,sll,s1:fffffef4,,001414b3,3,"sll	x9,x8,x1","s1,s0,ra",
80002e44,auipc,t2:94be7e40,,14be5397,3,"auipc	x7,0x14be5","t2,0x14be5",
80002e48,slti,s3:00000000,,b191a993,3,"slti	x19,x3,-1255","s3,gp,-1255",
80002e4c,sltiu,t1:00000000,,314fb313,3,"sltiu	x6,x31,788","t1,t6,788",
80002e50,auipc,a2:77486e4c,,f7484617,3,"auipc	x12,0xf7484","a2,0xf7484",
80002f1c,xor,s9:0ffff024,,00f34cb3,3,"xor	x25,x6,x15","s9,t1,a5",
80002f24,slt,a2:00000001,,00a0a633,3,"slt	x12,x1,x10","a2,ra,a0",
80002f28,srai,a2:ffffe52f,,4123d613,3,"srai	x12,x7,0x12","a2,t2,0x12",
80002f2c,slli,gp:00000000,,01be1193,3,"slli	x3,x28,0x1b","gp,t3,0x1b",
80002f30,srai,a4:00000000,,41055713,3,"srai	x14,x10,0x10","a4,a0,0x10",
80002f34,sltu,s8:00000001,,01c0bc33,3,"sltu	x24,x1,x28","s8,ra,t3",
80002f38,and,t3:c0004010,,01bf7e33,3,"and	x28,x30,x27","t3,t5,s11",
80002f3c,srai,s1:00000000,,408ed493,3,"srai	x9,x29,0x8","s1,t4,0x8",
80002f7c,sltu,s6:00000000,,00b43b33,3,"sltu	x22,x8,x11","s6,s0,a1",
80002f80,sll,t4:00000000,,00c09eb3,3,"sll	x29,x1,x12","t4,ra,a2",
80002f9c,sra,a5:00000000,,4079d7b3,3,"sra	x15,x19,x7","a5,s3,t2",
80002fa0,xor,s3:ffff923d,,00c549b3,3,"xor	x19,x10,x12","s3,a0,a2",
80002fa4,sll,t5:00000000,,01cb1f33,3,"sll	x30,x22,x28","t5,s6,t3",
80002fa8,or,a2:80009f68,,01efe633,3,"or	x12,x31,x30","a2,t6,t5",
80002fac,slli,t5:b8900000,,01351f13,3,"slli	x30,x10,0x13","t5,a0,0x13",
80002ffc,sll,t0:00010000,,01bd12b3,3,"sll	x5,x26,x27","t0,s10,s11",
80003000,srli,s7:00000000,,01a95b93,3,"srli	x23,x18,0x1a","s7,s2,0x1a",
80003004,slt,tp:00000000,,007f2233,3,"slt	x4,x30,x7","tp,t5,t2",
80003008,lw,ra:800004dc,,004fa083,3,"lw	x1,4(x31)","ra,4,t6",
8000300c,ori,a3:c0004b7f,,16fa6693,3,"ori	x13,x20,367","a3,s4,367",
80003010,srli,a1:00000000,,0181d593,3,"srli	x11,x3,0x18","a1,gp,0x18",
80003014,sra,t1:00000000,,41725333,3,"sra	x6,x4,x23","t1,tp,s7",
80003018,addi,t6:80009f84,,01cf8f93,3,"addi	x31,x31,28","t6,t6,28",
8000301c,ori,s0:efb1efff,,7998e413,3,"ori	x8,x17,1945","s0,a7,1945",
80003020,sll,t2:00000000,,013913b3,3,"sll	x7,x18,x19","t2,s2,s3",
80003024,sll,sp:0ffff024,,005c9133,3,"sll	x2,x25,x5","sp,s9,t0",
80003028,add,t0:ffff923e,,010982b3,3,"add	x5,x19,x16","t0,s3,a6",
8000302c,addi,s3:800004dc,,00008993,3,"addi	x19,x1,0","s3,ra,0",
80003030,jalr,s3:80003030,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
800004e0,sltiu,gp:00000001,,cd3e3193,3,"sltiu	x3,x28,-813","gp,t3,-813",
800004e4,xor,s8:00000000,,009bcc33,3,"xor	x24,x23,x9","s8,s7,s1",
800004e8,sra,t1:00000000,,41f7d333,3,"sra	x6,x15,x31","t1,a5,t6",
800004ec,slti,a4:00000001,,0bbfa713,3,"slti	x14,x31,187","a4,t6,187",
800004f0,auipc,s2:800004ec,,00000917,3,"auipc	x18,0x0","s2,0x0",
800004f4,addi,s2:800004f8,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
800004fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000500,,,,00000073,3,ecall,,
