pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003db4,andi,a1:00000000,,26b77593,3,"andi	x11,x14,619","a1,a4,619",
80003de4,xor,t5:8000abec,,00fd4f33,3,"xor	x30,x26,x15","t5,s10,a5",
80003de8,slti,t3:00000001,,61132e13,3,"slti	x28,x6,1553","t3,t1,1553",
80003e10,srl,gp:00000000,,00a451b3,3,"srl	x3,x8,x10","gp,s0,a0",
80003e14,srli,t6:200027f1,,0024df93,3,"srli	x31,x9,0x2","t6,s1,0x2",
80003e18,xor,s5:7c009b3f,,00164ab3,3,"xor	x21,x12,x1","s5,a2,ra",
80003e1c,sltu,s4:00000001,,015dba33,3,"sltu	x20,x27,x21","s4,s11,s5",
80003e20,ori,t3:fffffe24,,e2456e13,3,"ori	x28,x10,-476","t3,a0,-476",
80003e24,srl,t4:00000000,,00905eb3,3,"srl	x29,x0,x9","t4,zero,s1",
80003e2c,srai,ra:e00027d9,,402bd093,3,"srai	x1,x23,0x2","ra,s7,0x2",
80003e30,jal,t1:80003e30,,c24fc36f,3,"jal	x6,80003e30","t1,0x0",
80000254,sll,s10:48000000,,001e1d33,3,"sll	x26,x28,x1","s10,t3,ra",
80000258,addi,s7:80009f4c,,fe8b8b93,3,"addi	x23,x23,-24","s7,s7,-24",
8000025c,sub,a6:fffffc9c,,411d8833,3,"sub	x16,x27,x17","a6,s11,a7",
80000264,addi,tp:fffffe79,,e78a0213,3,"addi	x4,x20,-392","tp,s4,-392",
80000268,jal,t1:80000268,,0080036f,3,"jal	x6,80000268","t1,0x0",
80000270,jal,t1:80000270,,0380036f,3,"jal	x6,80000270","t1,0x0",
800002a8,jal,a4:800002a8,,fe9ff76f,3,"jal	x14,800002a8","a4,0x0",
80000290,jal,ra:80000290,,fddff0ef,3,"jal	x1,80000290","ra,0x0",
8000026c,jal,s11:8000026c,,03800def,3,"jal	x27,8000026c","s11,0x0",
800002a4,jal,t1:800002a4,,fe9ff36f,3,"jal	x6,800002a4","t1,0x0",
8000028c,jal,t0:8000028c,,fe9ff2ef,3,"jal	x5,8000028c","t0,0x0",
80000274,jal,gp:80000274,,004001ef,3,"jal	x3,80000274","gp,0x0",
80000278,jal,t1:80000278,,0240036f,3,"jal	x6,80000278","t1,0x0",
8000029c,jal,t1:8000029c,,fedff36f,3,"jal	x6,8000029c","t1,0x0",
80000288,jal,a3:80000288,,ff5ff6ef,3,"jal	x13,80000288","a3,0x0",
8000027c,jal,s0:8000027c,,0180046f,3,"jal	x8,8000027c","s0,0x0",
80000294,jal,ra:80000294,,00c000ef,3,"jal	x1,80000294","ra,0x0",
800002a0,jal,ra:800002a0,,fe5ff0ef,3,"jal	x1,800002a0","ra,0x0",
80000284,jal,ra:80000284,,ffdff0ef,3,"jal	x1,80000284","ra,0x0",
80000280,jal,ra:80000280,,018000ef,3,"jal	x1,80000280","ra,0x0",
80000298,jal,ra:80000298,,014000ef,3,"jal	x1,80000298","ra,0x0",
800002ac,slli,s11:78a00000,,015c9d93,3,"slli	x27,x25,0x15","s11,s9,0x15",
800002b0,jal,t1:800002b0,,0600036f,3,"jal	x6,800002b0","t1,0x0",
80000310,jal,t1:80000310,,fd5ff36f,3,"jal	x6,80000310","t1,0x0",
800002e4,jal,sp:800002e4,,01c0016f,3,"jal	x2,800002e4","sp,0x0",
80000300,jal,t6:80000300,,00400fef,3,"jal	x31,80000300","t6,0x0",
80000304,jal,s2:80000304,,fd5ff96f,3,"jal	x18,80000304","s2,0x0",
800002d8,jal,ra:800002d8,,01c000ef,3,"jal	x1,800002d8","ra,0x0",
800002f4,jal,ra:800002f4,,fc1ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002b4,jal,ra:800002b4,,064000ef,3,"jal	x1,800002b4","ra,0x0",
80000318,jal,ra:80000318,,fe1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002f8,jal,s3:800002f8,,fc9ff9ef,3,"jal	x19,800002f8","s3,0x0",
800002c0,jal,a6:800002c0,,0140086f,3,"jal	x16,800002c0","a6,0x0",
800002d4,jal,s10:800002d4,,03400d6f,3,"jal	x26,800002d4","s10,0x0",
80000308,jal,ra:80000308,,fb1ff0ef,3,"jal	x1,80000308","ra,0x0",
800002b8,jal,ra:800002b8,,028000ef,3,"jal	x1,800002b8","ra,0x0",
800002e0,jal,t1:800002e0,,03c0036f,3,"jal	x6,800002e0","t1,0x0",
8000031c,jal,t1:8000031c,,ff9ff36f,3,"jal	x6,8000031c","t1,0x0",
80000314,jal,ra:80000314,,fe9ff0ef,3,"jal	x1,80000314","ra,0x0",
800002fc,jal,s1:800002fc,,010004ef,3,"jal	x9,800002fc","s1,0x0",
8000030c,jal,t1:8000030c,,fbdff36f,3,"jal	x6,8000030c","t1,0x0",
800002c8,jal,ra:800002c8,,024000ef,3,"jal	x1,800002c8","ra,0x0",
800002ec,jal,t1:800002ec,,0340036f,3,"jal	x6,800002ec","t1,0x0",
80000320,jal,ra:80000320,,fd1ff0ef,3,"jal	x1,80000320","ra,0x0",
800002f0,jal,ra:800002f0,,ff9ff0ef,3,"jal	x1,800002f0","ra,0x0",
800002e8,jal,s10:800002e8,,fe5ffd6f,3,"jal	x26,800002e8","s10,0x0",
800002cc,jal,a0:800002cc,,0100056f,3,"jal	x10,800002cc","a0,0x0",
800002dc,jal,ra:800002dc,,ff5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002d0,jal,t1:800002d0,,fedff36f,3,"jal	x6,800002d0","t1,0x0",
800002bc,jal,a1:800002bc,,008005ef,3,"jal	x11,800002bc","a1,0x0",
800002c4,jal,ra:800002c4,,060000ef,3,"jal	x1,800002c4","ra,0x0",
80000324,srl,t3:00000364,,00f8de33,3,"srl	x28,x17,x15","t3,a7,a5",
80000334,auipc,t1:7902b330,,f902b317,3,"auipc	x6,0xf902b","t1,0xf902b",
80000338,lui,t4:8a58f000,,8a58feb7,3,"lui	x29,0x8a58f","t4,0x8a58f",
8000033c,sub,s10:00000028,,40b10d33,3,"sub	x26,x2,x11","s10,sp,a1",
80000340,srl,t6:800002e4,,01d15fb3,3,"srl	x31,x2,x29","t6,sp,t4",
80000344,sra,a4:00000364,,41b8d733,3,"sra	x14,x17,x27","a4,a7,s11",
800003ac,sub,s9:00000044,,40d50cb3,3,"sub	x25,x10,x13","s9,a0,a3",
800003b0,xori,ra:8000982d,,761bc093,3,"xori	x1,x23,1889","ra,s7,1889",
800003b4,sltu,s10:00000001,,00fc3d33,3,"sltu	x26,x24,x15","s10,s8,a5",
800003c0,sra,gp:fffffffd,,4193d1b3,3,"sra	x3,x7,x25","gp,t2,s9",
800003d8,srai,s9:78a00000,,400ddc93,3,"srai	x25,x27,0x0","s9,s11,0x0",
800003dc,slt,s0:00000001,,00052433,3,"slt	x8,x10,x0","s0,a0,zero",
800003e0,sra,t1:ffffff80,,41395333,3,"sra	x6,x18,x19","t1,s2,s3",
800003e4,sltu,a7:00000001,,001b38b3,3,"sltu	x17,x22,x1","a7,s6,ra",
800003e8,sll,a1:40000000,,00b715b3,3,"sll	x11,x14,x11","a1,a4,a1",
800003ec,sltiu,gp:00000001,,b7283193,3,"sltiu	x3,x16,-1166","gp,a6,-1166",
8000042c,sub,sp:7fff603d,,40c18133,3,"sub	x2,x3,x12","sp,gp,a2",
80000474,ori,s1:000003fc,,09c76493,3,"ori	x9,x14,156","s1,a4,156",
80000478,and,t0:0000020c,,00aaf2b3,3,"and	x5,x21,x10","t0,s5,a0",
8000047c,srli,t5:00000000,,0028df13,3,"srli	x30,x17,0x2","t5,a7,0x2",
80000480,ori,t6:fffffee5,,e21fef93,3,"ori	x31,x31,-479","t6,t6,-479",
80000484,addi,s1:80009bca,,c7eb8493,3,"addi	x9,x23,-898","s1,s7,-898",
800004a8,sub,s10:7fff603d,,41e10d33,3,"sub	x26,x2,x30","s10,sp,t5",
800004ac,xor,s4:7ffffd4c,,00654a33,3,"xor	x20,x10,x6","s4,a0,t1",
800004b0,addi,a6:7c0093b3,,874a8813,3,"addi	x16,x21,-1932","a6,s5,-1932",
800004b4,srai,t6:00000800,,4135df93,3,"srai	x31,x11,0x13","t6,a1,0x13",
800004b8,srai,s11:fffff14b,,413edd93,3,"srai	x27,x29,0x13","s11,t4,0x13",
800004bc,sltu,gp:00000001,,009431b3,3,"sltu	x3,x8,x9","gp,s0,s1",
800004c0,sltu,a7:00000000,,000c38b3,3,"sltu	x17,x24,x0","a7,s8,zero",
800004c4,srl,s11:0007fff6,,014d5db3,3,"srl	x27,x26,x20","s11,s10,s4",
800004c8,slli,s10:00006080,,00591d13,3,"slli	x26,x18,0x5","s10,s2,0x5",
800004cc,ori,s0:ffffff33,,f337e413,3,"ori	x8,x15,-205","s0,a5,-205",
80000500,or,tp:ffffffdc,,007a6233,3,"or	x4,x20,x7","tp,s4,t2",
8000050c,sltu,sp:00000000,,0163b133,3,"sltu	x2,x7,x22","sp,t2,s6",
80000510,lw,t1:80003e30,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80000514,and,tp:78a00000,,004cf233,3,"and	x4,x25,x4","tp,s9,tp",
8000051c,xori,a3:875ffcbe,,cbe24693,3,"xori	x13,x4,-834","a3,tp,-834",
80000520,add,s0:00000364,,01170433,3,"add	x8,x14,x17","s0,a4,a7",
80000524,xor,t0:80009c28,,01cbc2b3,3,"xor	x5,x23,x28","t0,s7,t3",
80000528,addi,s7:80009f64,,018b8b93,3,"addi	x23,x23,24","s7,s7,24",
8000052c,auipc,tp:ed38a528,,6d38a217,3,"auipc	x4,0x6d38a","tp,0x6d38a",
80000530,ori,t5:0000073f,,73ff6f13,3,"ori	x30,x30,1855","t5,t5,1855",
80000534,srai,s1:000001ff,,416b5493,3,"srai	x9,x22,0x16","s1,s6,0x16",
8000053c,ori,t4:00000e63,,663fee93,3,"ori	x29,x31,1635","t4,t6,1635",
80000540,addi,t1:80003e31,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000544,jalr,t1:80000544,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80003e38,slti,t3:00000001,,c7552e13,3,"slti	x28,x10,-907","t3,a0,-907",
80003e3c,ori,t4:fffffdd4,,d9036e93,3,"ori	x29,x6,-624","t4,t1,-624",
80003e40,srli,s6:00000000,,00fc5b13,3,"srli	x22,x24,0xf","s6,s8,0xf",
80003e94,sltu,a5:00000001,,014db7b3,3,"sltu	x15,x27,x20","a5,s11,s4",
80003e98,sub,a0:80009f64,,400b8533,3,"sub	x10,x23,x0","a0,s7,zero",
80003e9c,sub,sp:fffffa70,,40ee8133,3,"sub	x2,x29,x14","sp,t4,a4",
80003ea0,xor,a5:80009f64,,017047b3,3,"xor	x15,x0,x23","a5,zero,s7",
80003ea4,sltu,a6:00000000,,00983833,3,"sltu	x16,x16,x9","a6,a6,s1",
80003ea8,srl,ra:ed38a528,,000250b3,3,"srl	x1,x4,x0","ra,tp,zero",
80003eac,add,sp:ed38a528,,01008133,3,"add	x2,x1,x16","sp,ra,a6",
80003f00,slt,s11:00000000,,01352db3,3,"slt	x27,x10,x19","s11,a0,s3",
80003f04,addi,a0:00000595,,5b938513,3,"addi	x10,x7,1465","a0,t2,1465",
80003f08,srai,t0:00000000,,416c5293,3,"srai	x5,x24,0x16","t0,s8,0x16",
80003fb4,sll,s11:fffd4c00,,002a1db3,3,"sll	x27,x20,x2","s11,s4,sp",
8000405c,srl,t3:fffffdd4,,01bede33,3,"srl	x28,x29,x27","t3,t4,s11",
80004060,lui,t1:d6b3a000,,d6b3a337,3,"lui	x6,0xd6b3a","t1,0xd6b3a",
80004064,or,a4:875ffcbf,,00d1e733,3,"or	x14,x3,x13","a4,gp,a3",
8000406c,xori,t4:0000603d,,0bdd4e93,3,"xori	x29,x26,189","t4,s10,189",
80004070,and,t2:78000000,,015cf3b3,3,"and	x7,x25,x21","t2,s9,s5",
80004074,xori,s10:0002b6de,,adedcd13,3,"xori	x26,x27,-1314","s10,s11,-1314",
80004078,addi,tp:875fff87,,2c870213,3,"addi	x4,x14,712","tp,a4,712",
80004080,slt,a6:00000000,,0172a833,3,"slt	x16,x5,x23","a6,t0,s7",
80004084,slti,t0:00000001,,a8fda293,3,"slti	x5,x27,-1393","t0,s11,-1393",
80004088,auipc,s3:28554084,,a8550997,3,"auipc	x19,0xa8550","s3,0xa8550",
80004098,srai,sp:00000000,,40085113,3,"srai	x2,x16,0x0","sp,a6,0x0",
8000409c,slt,s4:00000001,,00802a33,3,"slt	x20,x0,x8","s4,zero,s0",
800040a0,srli,s4:00000000,,01afda13,3,"srli	x20,x31,0x1a","s4,t6,0x1a",
800040a4,srli,a5:00000000,,01605793,3,"srli	x15,x0,0x16","a5,zero,0x16",
800040a8,lui,a7:a397a000,,a397a8b7,3,"lui	x17,0xa397a","a7,0xa397a",
800040ac,slti,a6:00000000,,c5dfa813,3,"slti	x16,x31,-931","a6,t6,-931",
800040b4,sub,s5:d7aabf7c,,41378ab3,3,"sub	x21,x15,x19","s5,a5,s3",
800040b8,srai,ra:00000000,,40f45093,3,"srai	x1,x8,0xf","ra,s0,0xf",
800040bc,xori,t4:7fff6030,,f54bce93,3,"xori	x29,x23,-172","t4,s7,-172",
800040c4,xor,t3:00000001,,00f1ce33,3,"xor	x28,x3,x15","t3,gp,a5",
800040c8,or,s10:875ffcbe,,00f6ed33,3,"or	x26,x13,x15","s10,a3,a5",
800040cc,or,a0:fffd4f64,,01b46533,3,"or	x10,x8,x27","a0,s0,s11",
800040d0,slt,a6:00000001,,01d2a833,3,"slt	x16,x5,x29","a6,t0,t4",
8000411c,or,s4:a7dfff87,,0048ea33,3,"or	x20,x17,x4","s4,a7,tp",
80004120,slli,sp:00000000,,016f9113,3,"slli	x2,x31,0x16","sp,t6,0x16",
80004168,xori,a7:7fff67c7,,8a3bc893,3,"xori	x17,x23,-1885","a7,s7,-1885",
8000416c,addi,a4:0000078e,,78e00713,3,"addi	x14,x0,1934","a4,zero,1934",
80004174,addi,a0:77fffde6,,de638513,3,"addi	x10,x7,-538","a0,t2,-538",
8000417c,sra,s11:00000000,,41705db3,3,"sra	x27,x0,x23","s11,zero,s7",
80004180,lui,t2:2c374000,,2c3743b7,3,"lui	x7,0x2c374","t2,0x2c374",
80004184,and,ra:00000000,,01bbf0b3,3,"and	x1,x23,x27","ra,s7,s11",
80004188,lui,t5:8b4ad000,,8b4adf37,3,"lui	x30,0x8b4ad","t5,0x8b4ad",
800041b8,slli,s3:ffbcc000,,00d51993,3,"slli	x19,x10,0xd","s3,a0,0xd",
800041bc,sll,s1:00d90000,,00e414b3,3,"sll	x9,x8,x14","s1,s0,a4",
800041c0,srl,t6:8b4ad000,,009f5fb3,3,"srl	x31,x30,x9","t6,t5,s1",
800041c4,sltu,a3:00000001,,017eb6b3,3,"sltu	x13,x29,x23","a3,t4,s7",
800041c8,or,tp:80009f65,,003be233,3,"or	x4,x23,x3","tp,s7,gp",
800041cc,slt,a4:00000000,,01a8a733,3,"slt	x14,x17,x26","a4,a7,s10",
800041d0,xor,ra:7fff67c7,,00e8c0b3,3,"xor	x1,x17,x14","ra,a7,a4",
800041e8,xor,t0:80d99f65,,009242b3,3,"xor	x5,x4,x9","t0,tp,s1",
800041ec,sub,a6:ffffffa1,,40c20833,3,"sub	x16,x4,x12","a6,tp,a2",
800041f0,or,s3:a7dfffe7,,0142e9b3,3,"or	x19,x5,x20","s3,t0,s4",
800041f4,sub,s4:7f26609b,,40500a33,3,"sub	x20,x0,x5","s4,zero,t0",
800041fc,sra,ra:00000000,,4097d0b3,3,"sra	x1,x15,x9","ra,a5,s1",
80004200,srl,s10:00000001,,0166dd33,3,"srl	x26,x13,x22","s10,a3,s6",
80004204,addi,t3:0000044b,,44b70e13,3,"addi	x28,x14,1099","t3,a4,1099",
80004208,sra,s9:00000000,,40975cb3,3,"sra	x25,x14,x9","s9,a4,s1",
8000420c,sub,a7:0b4a309c,,417f08b3,3,"sub	x17,x30,x23","a7,t5,s7",
80004210,sub,t4:3ffffc9c,,40858eb3,3,"sub	x29,x11,x8","t4,a1,s0",
80004214,auipc,tp:16c7d210,,96c79217,3,"auipc	x4,0x96c79","tp,0x96c79",
8000421c,sub,t3:d7aabf7c,,416a8e33,3,"sub	x28,x21,x22","t3,s5,s6",
80004224,srli,s10:00000000,,002d5d13,3,"srli	x26,x26,0x2","s10,s10,0x2",
80004228,xor,a4:80009f64,,000bc733,3,"xor	x14,x23,x0","a4,s7,zero",
8000422c,sltu,gp:00000001,,010631b3,3,"sltu	x3,x12,x16","gp,a2,a6",
80004230,slti,s3:00000000,,be042993,3,"slti	x19,x8,-1056","s3,s0,-1056",
80004234,sll,s11:00000000,,009b1db3,3,"sll	x27,x22,x9","s11,s6,s1",
80004238,sltiu,sp:00000001,,be25b113,3,"sltiu	x2,x11,-1054","sp,a1,-1054",
8000423c,andi,a4:00000000,,6014f713,3,"andi	x14,x9,1537","a4,s1,1537",
80004240,or,s0:80000364,,01246433,3,"or	x8,x8,x18","s0,s0,s2",
80004244,sll,s2:7f26609b,,000a1933,3,"sll	x18,x20,x0","s2,s4,zero",
80004248,ori,s2:0000040e,,40e06913,3,"ori	x18,x0,1038","s2,zero,1038",
8000424c,srl,s0:8b4ad000,,00ff5433,3,"srl	x8,x30,x15","s0,t5,a5",
80004250,addi,t6:0000069a,,6f980f93,3,"addi	x31,x16,1785","t6,a6,1785",
80004254,slti,t2:00000001,,2a52a393,3,"slti	x7,x5,677","t2,t0,677",
800042f0,andi,s0:7f266098,,c98a7413,3,"andi	x8,x20,-872","s0,s4,-872",
80004344,or,a4:00000000,,016d6733,3,"or	x14,x26,x22","a4,s10,s6",
8000434c,srl,s10:00007f26,,00445d33,3,"srl	x26,x8,x4","s10,s0,tp",
80004350,sltiu,t2:00000001,,a207b393,3,"sltiu	x7,x15,-1504","t2,a5,-1504",
80004354,addi,s6:8000a119,,15560b13,3,"addi	x22,x12,341","s6,a2,341",
80004358,sltu,a0:00000000,,009f3533,3,"sltu	x10,x30,x9","a0,t5,s1",
8000435c,xori,s10:8b4ad3bc,,3bcf4d13,3,"xori	x26,x30,956","s10,t5,956",
80004360,xori,a0:40000722,,7225c513,3,"xori	x10,x11,1826","a0,a1,1826",
80004364,andi,s3:00000000,,e637f993,3,"andi	x19,x15,-413","s3,a5,-413",
80004368,srli,ra:0008b4ad,,00cf5093,3,"srli	x1,x30,0xc","ra,t5,0xc",
8000436c,andi,s1:40000200,,ad957493,3,"andi	x9,x10,-1319","s1,a0,-1319",
80004370,xor,a7:0008b4ac,,00d0c8b3,3,"xor	x17,x1,x13","a7,ra,a3",
80004374,sub,s9:8b7cfe54,,41a20cb3,3,"sub	x25,x4,x26","s9,tp,s10",
80004378,sub,t6:bfff5b83,,416e8fb3,3,"sub	x31,x29,x22","t6,t4,s6",
8000437c,sub,t6:bfff5b82,,407f8fb3,3,"sub	x31,x31,x7","t6,t6,t2",
80004380,addi,s11:d7aac1cf,,253a8d93,3,"addi	x27,x21,595","s11,s5,595",
80004384,srai,s9:00000000,,41075c93,3,"srai	x25,x14,0x10","s9,a4,0x10",
80004388,sll,a7:d7aabf7c,,019a98b3,3,"sll	x17,x21,x25","a7,s5,s9",
8000438c,sltiu,s11:00000000,,18e4bd93,3,"sltiu	x27,x9,398","s11,s1,398",
80004394,ori,a3:0000051b,,51bce693,3,"ori	x13,x25,1307","a3,s9,1307",
80004398,auipc,t0:33560394,,b355c297,3,"auipc	x5,0xb355c","t0,0xb355c",
8000439c,sltu,s2:00000000,,00e23933,3,"sltu	x18,x4,x14","s2,tp,a4",
800043a0,or,s10:40000201,,0091ed33,3,"or	x26,x3,x9","s10,gp,s1",
800043a4,slti,s0:00000000,,a7a22413,3,"slti	x8,x4,-1414","s0,tp,-1414",
800043a8,srl,t1:d7aabf7c,,0188d333,3,"srl	x6,x17,x24","t1,a7,s8",
800043ac,srai,tp:00000000,,41195213,3,"srai	x4,x18,0x11","tp,s2,0x11",
800043b0,sll,s11:80009fc4,,00461db3,3,"sll	x27,x12,x4","s11,a2,tp",
800043b4,sltu,t5:00000001,,00a93f33,3,"sltu	x30,x18,x10","t5,s2,a0",
800043b8,slti,a0:00000000,,75ea2513,3,"slti	x10,x20,1886","a0,s4,1886",
800043bc,slt,ra:00000000,,00fd20b3,3,"slt	x1,x26,x15","ra,s10,a5",
800043c0,lui,a3:2c0b6000,,2c0b66b7,3,"lui	x13,0x2c0b6","a3,0x2c0b6",
800043c4,auipc,s9:8b32e3c0,,0b32ac97,3,"auipc	x25,0xb32a","s9,0xb32a",
800043c8,ori,t2:00000431,,4303e393,3,"ori	x7,x7,1072","t2,t2,1072",
800043cc,sltu,t6:00000000,,00dfbfb3,3,"sltu	x31,x31,x13","t6,t6,a3",
80004414,slti,a3:00000000,,6375a693,3,"slti	x13,x11,1591","a3,a1,1591",
80004418,andi,a7:00000000,,1f30f893,3,"andi	x17,x1,499","a7,ra,499",
80004464,srai,s0:00000000,,40725413,3,"srai	x8,x4,0x7","s0,tp,0x7",
80004468,slt,s2:00000000,,0197a933,3,"slt	x18,x15,x25","s2,a5,s9",
80004470,auipc,s10:4fddb46c,,cfdd7d17,3,"auipc	x26,0xcfdd7","s10,0xcfdd7",
80004474,slli,a3:00000000,,01671693,3,"slli	x13,x14,0x16","a3,a4,0x16",
80004478,lui,a0:6c319000,,6c319537,3,"lui	x10,0x6c319","a0,0x6c319",
8000447c,srli,s5:00000000,,011fda93,3,"srli	x21,x31,0x11","s5,t6,0x11",
800044b0,sub,ra:fffffbcf,,407980b3,3,"sub	x1,x19,x7","ra,s3,t2",
800044b4,addi,t2:3ffffe8f,,1f3e8393,3,"addi	x7,x29,499","t2,t4,499",
800044bc,sub,s11:80009fc4,,41360db3,3,"sub	x27,x12,x19","s11,a2,s3",
8000453c,xori,s11:000006fc,,d330cd93,3,"xori	x27,x1,-717","s11,ra,-717",
80004540,srl,s5:fffffbcf,,0130dab3,3,"srl	x21,x1,x19","s5,ra,s3",
80004544,sra,t1:ffffffa1,,40b85333,3,"sra	x6,x16,x11","t1,a6,a1",
80004558,slt,s5:00000000,,002daab3,3,"slt	x21,x27,x2","s5,s11,sp",
80004590,or,gp:80009f65,,0171e1b3,3,"or	x3,x3,x23","gp,gp,s7",
80004594,addi,s4:6c318b99,,b9950a13,3,"addi	x20,x10,-1127","s4,a0,-1127",
80004598,sub,s9:00000000,,40e20cb3,3,"sub	x25,x4,x14","s9,tp,a4",
8000459c,andi,t2:00000000,,5fa17393,3,"andi	x7,x2,1530","t2,sp,1530",
800045a0,auipc,a6:1c70a59c,,9c706817,3,"auipc	x16,0x9c706","a6,0x9c706",
800045a4,slt,s10:00000001,,0108ad33,3,"slt	x26,x17,x16","s10,a7,a6",
800045a8,srai,t0:ffffffff,,40d0d293,3,"srai	x5,x1,0xd","t0,ra,0xd",
800045ac,or,a4:40000201,,009d6733,3,"or	x14,x26,x9","a4,s10,s1",
800045b0,sltu,a1:00000001,,00c6b5b3,3,"sltu	x11,x13,x12","a1,a3,a2",
800045c8,andi,s4:00000000,,2e83fa13,3,"andi	x20,x7,744","s4,t2,744",
800045cc,and,s2:00000000,,00b4f933,3,"and	x18,x9,x11","s2,s1,a1",
800045d0,xor,t5:80009fc4,,00cfcf33,3,"xor	x30,x31,x12","t5,t6,a2",
800045d4,lui,s2:82144000,,82144937,3,"lui	x18,0x82144","s2,0x82144",
800045d8,ori,s10:00000342,,342c6d13,3,"ori	x26,x24,834","s10,s8,834",
800045dc,sltiu,s9:00000000,,38a53c93,3,"sltiu	x25,x10,906","s9,a0,906",
800045e0,xor,tp:6c319000,,00a3c233,3,"xor	x4,x7,x10","tp,t2,a0",
800045e4,xori,t4:0000038b,,38b9ce93,3,"xori	x29,x19,907","t4,s3,907",
800045e8,addi,a4:3ffffdcf,,bce70713,3,"addi	x14,x14,-1074","a4,a4,-1074",
800045ec,slt,a1:00000001,,0112a5b3,3,"slt	x11,x5,x17","a1,t0,a7",
800045f0,sub,ra:c0000231,,40e400b3,3,"sub	x1,x8,x14","ra,s0,a4",
800045f4,slti,s5:00000001,,79b92a93,3,"slti	x21,x18,1947","s5,s2,1947",
800045f8,and,t4:00000000,,00a3feb3,3,"and	x29,x7,x10","t4,t2,a0",
800045fc,andi,s5:1c70a518,,f5b87a93,3,"andi	x21,x16,-165","s5,a6,-165",
80004600,xor,a7:ffffffff,,00f2c8b3,3,"xor	x17,x5,x15","a7,t0,a5",
80004604,sll,s4:00000002,,00b11a33,3,"sll	x20,x2,x11","s4,sp,a1",
80004608,sll,s5:90000000,,010b1ab3,3,"sll	x21,x22,x16","s5,s6,a6",
8000460c,addi,t6:fffffd0f,,d0ff8f93,3,"addi	x31,x31,-753","t6,t6,-753",
80004610,sra,a7:ffffffff,,4068d8b3,3,"sra	x17,x17,x6","a7,a7,t1",
80004614,sra,s3:00000000,,415059b3,3,"sra	x19,x0,x21","s3,zero,s5",
80004634,lui,s0:5441b000,,5441b437,3,"lui	x8,0x5441b","s0,0x5441b",
80004660,auipc,t1:0054665c,,80542317,3,"auipc	x6,0x80542","t1,0x80542",
80004664,srli,t6:001fffff,,00b8df93,3,"srli	x31,x17,0xb","t6,a7,0xb",
80004668,srai,t1:c10a2000,,40195313,3,"srai	x6,x18,0x1","t1,s2,0x1",
8000466c,srl,s9:00000001,,00ba5cb3,3,"srl	x25,x20,x11","s9,s4,a1",
80004670,srai,a6:00000003,,41d55813,3,"srai	x16,x10,0x1d","a6,a0,0x1d",
80004674,add,a3:80009f64,,017c06b3,3,"add	x13,x24,x23","a3,s8,s7",
800046bc,xori,s4:00000355,,3559ca13,3,"xori	x20,x19,853","s4,s3,853",
800046c0,sra,s5:00000000,,4199dab3,3,"sra	x21,x19,x25","s5,s3,s9",
800046c4,sll,s0:50000000,,01c19433,3,"sll	x8,x3,x28","s0,gp,t3",
800046c8,srai,a3:fc10a200,,40595693,3,"srai	x13,x18,0x5","a3,s2,0x5",
80004708,xor,t6:d7aabf7d,,00be4fb3,3,"xor	x31,x28,x11","t6,t3,a1",
8000470c,sub,t4:30009fc4,,40860eb3,3,"sub	x29,x12,x8","t4,a2,s0",
80004710,auipc,s5:b57bf70c,,357bba97,3,"auipc	x21,0x357bb","s5,0x357bb",
80004714,lw,t1:80002858,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80004718,sra,s6:00000000,,4007db33,3,"sra	x22,x15,x0","s6,a5,zero",
8000471c,addi,s7:80009f70,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80004720,addi,a6:80009a39,,a75f0813,3,"addi	x16,x30,-1419","a6,t5,-1419",
80004724,srl,s0:40004fe2,,019f5433,3,"srl	x8,x30,x25","s0,t5,s9",
80004728,addi,a1:80002859,,00130593,3,"addi	x11,x6,1","a1,t1,1",
8000472c,jalr,a1:8000472c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000285c,add,a4:c000a1c4,,00960733,3,"add	x14,x12,x9","a4,a2,s1",
80002860,andi,a3:80009e00,,e0a67693,3,"andi	x13,x12,-502","a3,a2,-502",
80002864,sltu,s10:00000000,,000d3d33,3,"sltu	x26,x26,x0","s10,s10,zero",
8000286c,auipc,s3:c3881868,,4387f997,3,"auipc	x19,0x4387f","s3,0x4387f",
80002870,add,a3:80009a39,,007806b3,3,"add	x13,x16,x7","a3,a6,t2",
80002874,lui,t1:fe7e9000,,fe7e9337,3,"lui	x6,0xfe7e9","t1,0xfe7e9",
80002878,srl,t4:00000000,,00bcdeb3,3,"srl	x29,x25,x11","t4,s9,a1",
8000287c,slti,s2:00000001,,c9982913,3,"slti	x18,x16,-871","s2,a6,-871",
80002880,addi,a5:000007dc,,7dcd0793,3,"addi	x15,x26,2012","a5,s10,2012",
