pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001428,srli,s0:00000000,,0167d413,3,"srli	x8,x15,0x16","s0,a5,0x16",
8000142c,lui,t2:dc3ee000,,dc3ee3b7,3,"lui	x7,0xdc3ee","t2,0xdc3ee",
80001460,slt,a6:00000000,,007d2833,3,"slt	x16,x26,x7","a6,s10,t2",
80001464,srli,a4:00000000,,01215713,3,"srli	x14,x2,0x12","a4,sp,0x12",
8000148c,and,a2:00000000,,0024f633,3,"and	x12,x9,x2","a2,s1,sp",
80001490,srai,ra:00000000,,40345093,3,"srai	x1,x8,0x3","ra,s0,0x3",
80001494,or,a4:00000007,,019f6733,3,"or	x14,x30,x25","a4,t5,s9",
80001498,sub,t2:fffffff3,,411f03b3,3,"sub	x7,x30,x17","t2,t5,a7",
800014a0,sra,a2:00000000,,41265633,3,"sra	x12,x12,x18","a2,a2,s2",
800014a4,add,a2:00000000,,01d58633,3,"add	x12,x11,x29","a2,a1,t4",
800014a8,xori,t4:8617d57c,,065a4e93,3,"xori	x29,x20,101","t4,s4,101",
800014ac,sltiu,s10:00000000,,2ed33d13,3,"sltiu	x26,x6,749","s10,t1,749",
800014b0,sltiu,a6:00000000,,7d293813,3,"sltiu	x16,x18,2002","a6,s2,2002",
800014b4,auipc,s11:edb034b0,,6db02d97,3,"auipc	x27,0x6db02","s11,0x6db02",
800014b8,slti,tp:00000001,,4fa9a213,3,"slti	x4,x19,1274","tp,s3,1274",
800014bc,addi,t3:fffffbad,,bad98e13,3,"addi	x28,x19,-1107","t3,s3,-1107",
800014c8,addi,s1:8617d606,,08ae8493,3,"addi	x9,x29,138","s1,t4,138",
800014cc,auipc,s10:8b45d4c8,,0b45cd17,3,"auipc	x26,0xb45c","s10,0xb45c",
800014d0,addi,tp:00000459,,45270213,3,"addi	x4,x14,1106","tp,a4,1106",
800014d4,lui,t4:9ba25000,,9ba25eb7,3,"lui	x29,0x9ba25","t4,0x9ba25",
800014d8,auipc,a2:bd5f14d4,,3d5f0617,3,"auipc	x12,0x3d5f0","a2,0x3d5f0",
800014dc,xori,t4:fffff9b3,,9b47ce93,3,"xori	x29,x15,-1612","t4,a5,-1612",
80001528,ori,s7:ffffffcf,,fcf7eb93,3,"ori	x23,x15,-49","s7,a5,-49",
8000152c,slti,sp:00000000,,d43c2113,3,"slti	x2,x24,-701","sp,s8,-701",
80001530,slti,tp:00000000,,9baba213,3,"slti	x4,x23,-1606","tp,s7,-1606",
80001534,sltu,a1:00000001,,00ac35b3,3,"sltu	x11,x24,x10","a1,s8,a0",
8000154c,sll,t2:f5818000,,011493b3,3,"sll	x7,x9,x17","t2,s1,a7",
80001550,xori,t6:bd5f1477,,0a364f93,3,"xori	x31,x12,163","t6,a2,163",
80001578,xori,t3:fffffca0,,ca00ce13,3,"xori	x28,x1,-864","t3,ra,-864",
8000157c,sub,t2:fffff95c,,40e303b3,3,"sub	x7,x6,x14","t2,t1,a4",
80001580,lui,s7:e1773000,,e1773bb7,3,"lui	x23,0xe1773","s7,0xe1773",
80001584,sltiu,s5:00000001,,a898ba93,3,"sltiu	x21,x17,-1399","s5,a7,-1399",
800015b4,sltiu,a4:00000000,,5b74b713,3,"sltiu	x14,x9,1463","a4,s1,1463",
800015bc,slti,t4:00000001,,910bae93,3,"slti	x29,x23,-1776","t4,s7,-1776",
800015c0,srai,t2:ffffffc5,,419d5393,3,"srai	x7,x26,0x19","t2,s10,0x19",
800015c4,sltu,s3:00000001,,005739b3,3,"sltu	x19,x14,x5","s3,a4,t0",
800015c8,sll,a1:02000000,,014595b3,3,"sll	x11,x11,x20","a1,a1,s4",
800015cc,slli,sp:02000000,,019e9113,3,"slli	x2,x29,0x19","sp,t4,0x19",
800015d0,sltiu,s5:00000000,,45a3ba93,3,"sltiu	x21,x7,1114","s5,t2,1114",
800015d8,andi,t1:00000000,,cf87f313,3,"andi	x6,x15,-776","t1,a5,-776",
800015e0,xori,s3:00000479,,4790c993,3,"xori	x19,x1,1145","s3,ra,1145",
80001634,slli,a7:e49239c0,,00451893,3,"slli	x17,x10,0x4","a7,a0,0x4",
80001638,sltiu,a7:00000001,,86b4b893,3,"sltiu	x17,x9,-1941","a7,s1,-1941",
8000163c,slti,a3:00000001,,2ca4a693,3,"slti	x13,x9,714","a3,s1,714",
80001640,sltiu,t3:00000000,,525b3e13,3,"sltiu	x28,x22,1317","t3,s6,1317",
80001644,xor,s8:00000000,,00484c33,3,"xor	x24,x16,x4","s8,a6,tp",
80001648,add,a6:0e20f831,,003f8833,3,"add	x16,x31,x3","a6,t6,gp",
8000164c,slti,s10:00000001,,a9efad13,3,"slti	x26,x31,-1378","s10,t6,-1378",
80001650,and,t1:00000000,,01b17333,3,"and	x6,x2,x27","t1,sp,s11",
80001654,add,gp:00000002,,01a681b3,3,"add	x3,x13,x26","gp,a3,s10",
8000165c,srl,s1:00004f24,,010554b3,3,"srl	x9,x10,x16","s1,a0,a6",
80001668,srai,a0:00000000,,405cd513,3,"srai	x10,x25,0x5","a0,s9,0x5",
8000166c,or,t6:00000007,,01a7efb3,3,"or	x31,x15,x26","t6,a5,s10",
80001674,lui,a5:43747000,,437477b7,3,"lui	x15,0x43747","a5,0x43747",
80001678,slti,t3:00000000,,fced2e13,3,"slti	x28,x26,-50","t3,s10,-50",
800016a8,sltiu,gp:00000001,,ee07b193,3,"sltiu	x3,x15,-288","gp,a5,-288",
80001714,auipc,a7:3687b710,,b687a897,3,"auipc	x17,0xb687a","a7,0xb687a",
80001718,sub,s5:01fffffa,,41958ab3,3,"sub	x21,x11,x25","s5,a1,s9",
8000171c,slti,s1:00000001,,187d2493,3,"slti	x9,x26,391","s1,s10,391",
80001720,srli,gp:00000000,,00825193,3,"srli	x3,x4,0x8","gp,tp,0x8",
80001724,xor,t4:0e20f836,,01f84eb3,3,"xor	x29,x16,x31","t4,a6,t6",
80001728,and,t6:00000000,,003cffb3,3,"and	x31,x25,x3","t6,s9,gp",
8000172c,sltiu,s3:00000001,,cae43993,3,"sltiu	x19,x8,-850","s3,s0,-850",
80001734,srli,t4:00000000,,01c25e93,3,"srli	x29,x4,0x1c","t4,tp,0x1c",
80001738,ori,a5:000007e7,,7e7fe793,3,"ori	x15,x31,2023","a5,t6,2023",
80001740,srl,s1:0100013f,,00f954b3,3,"srl	x9,x18,x15","s1,s2,a5",
80001748,auipc,t4:ae0c2744,,2e0c1e97,3,"auipc	x29,0x2e0c1","t4,0x2e0c1",
80001770,auipc,t6:bc99976c,,3c998f97,3,"auipc	x31,0x3c998","t6,0x3c998",
8000177c,auipc,a3:2c3ff778,,ac3fe697,3,"auipc	x13,0xac3fe","a3,0xac3fe",
80001780,and,t4:00000000,,006efeb3,3,"and	x29,x29,x6","t4,t4,t1",
80001784,srli,s3:00002000,,00c5d993,3,"srli	x19,x11,0xc","s3,a1,0xc",
80001788,slli,ra:d8000000,,019f9093,3,"slli	x1,x31,0x19","ra,t6,0x19",
80001794,srai,s4:00000000,,419c5a13,3,"srai	x20,x24,0x19","s4,s8,0x19",
80001798,lui,a2:03fd8000,,03fd8637,3,"lui	x12,0x3fd8","a2,0x3fd8",
800017a4,srli,a7:000001b4,,0158d893,3,"srli	x17,x17,0x15","a7,a7,0x15",
800017a8,and,t6:01000105,,0093ffb3,3,"and	x31,x7,x9","t6,t2,s1",
800017ac,srli,tp:03600000,,0060d213,3,"srli	x4,x1,0x6","tp,ra,0x6",
800017f0,or,a1:03600105,,01f265b3,3,"or	x11,x4,x31","a1,tp,t6",
80001838,sltiu,t1:00000001,,1dfcb313,3,"sltiu	x6,x25,479","t1,s9,479",
8000183c,andi,a7:80009d48,,dca2f893,3,"andi	x17,x5,-566","a7,t0,-566",
80001840,sltiu,a4:00000001,,af8fb713,3,"sltiu	x14,x31,-1288","a4,t6,-1288",
80001844,auipc,a3:30745840,,b0744697,3,"auipc	x13,0xb0744","a3,0xb0744",
80001848,sltu,ra:00000001,,00b4b0b3,3,"sltu	x1,x9,x11","ra,s1,a1",
8000184c,auipc,t5:923dc848,,123dbf17,3,"auipc	x30,0x123db","t5,0x123db",
80001888,sltu,s11:00000000,,01c13db3,3,"sltu	x27,x2,x28","s11,sp,t3",
8000188c,sll,t2:03600105,,01c593b3,3,"sll	x7,x11,x28","t2,a1,t3",
80001890,xori,s5:e17737ff,,7ffbca93,3,"xori	x21,x23,2047","s5,s7,2047",
80001894,addi,a1:00001f83,,f8398593,3,"addi	x11,x19,-125","a1,s3,-125",
80001898,sltiu,a4:00000001,,861db713,3,"sltiu	x14,x27,-1951","a4,s11,-1951",
8000189c,sll,a1:6c0020a0,,007395b3,3,"sll	x11,x7,x7","a1,t2,t2",
800018a0,slti,s5:00000001,,27acaa93,3,"slti	x21,x25,634","s5,s9,634",
800018a4,addi,a5:800098f7,,93390793,3,"addi	x15,x18,-1741","a5,s2,-1741",
800018a8,lui,s7:58d1e000,,58d1ebb7,3,"lui	x23,0x58d1e","s7,0x58d1e",
800018d0,sltu,a0:00000000,,018b3533,3,"sltu	x10,x22,x24","a0,s6,s8",
800018d4,auipc,s5:86d8e8d0,,06d8da97,3,"auipc	x21,0x6d8d","s5,0x6d8d",
800018d8,andi,s6:00000000,,48b17b13,3,"andi	x22,x2,1163","s6,sp,1163",
800018dc,sub,s6:58d1e000,,41db8b33,3,"sub	x22,x23,x29","s6,s7,t4",
800018ec,srl,a1:03600105,,0003d5b3,3,"srl	x11,x7,x0","a1,t2,zero",
800018f0,sltiu,tp:00000001,,f15d3213,3,"sltiu	x4,x26,-235","tp,s10,-235",
800018f4,sltu,a3:00000001,,010636b3,3,"sltu	x13,x12,x16","a3,a2,a6",
800018f8,auipc,t1:1a2f38f4,,9a2f2317,3,"auipc	x6,0x9a2f2","t1,0x9a2f2",
800018fc,ori,s0:fffffc07,,c03ce413,3,"ori	x8,x25,-1021","s0,s9,-1021",
80001900,slt,a6:00000001,,00902833,3,"slt	x16,x0,x9","a6,zero,s1",
80001904,andi,a4:00000001,,c1377713,3,"andi	x14,x14,-1005","a4,a4,-1005",
80001908,srl,s5:00000001,,0030dab3,3,"srl	x21,x1,x3","s5,ra,gp",
8000190c,sltu,t5:00000000,,0185bf33,3,"sltu	x30,x11,x24","t5,a1,s8",
80001910,srai,a7:00000000,,4056d893,3,"srai	x17,x13,0x5","a7,a3,0x5",
80001918,addi,a4:000002e0,,2df68713,3,"addi	x14,x13,735","a4,a3,735",
8000191c,auipc,sp:08893918,,88892117,3,"auipc	x2,0x88892","sp,0x88892",
800019c4,or,s4:00000001,,00126a33,3,"or	x20,x4,x1","s4,tp,ra",
800019c8,sltiu,s10:00000001,,f0ce3d13,3,"sltiu	x26,x28,-244","s10,t3,-244",
800019cc,sltiu,a0:00000001,,db093513,3,"sltiu	x10,x18,-592","a0,s2,-592",
800019d0,sltiu,s5:00000001,,f625ba93,3,"sltiu	x21,x11,-158","s5,a1,-158",
80001a04,sub,a0:835f6141,,41258533,3,"sub	x10,x11,x18","a0,a1,s2",
80001a08,or,a0:58d1e000,,017ee533,3,"or	x10,x29,x23","a0,t4,s7",
80001a0c,xor,t3:a72e1c07,,00854e33,3,"xor	x28,x10,x8","t3,a0,s0",
80001a68,lui,a6:0a3c0000,,0a3c0837,3,"lui	x16,0xa3c0","a6,0xa3c0",
80001a6c,and,a7:00000000,,002cf8b3,3,"and	x17,x25,x2","a7,s9,sp",
80001a70,slt,a1:00000001,,011925b3,3,"slt	x11,x18,x17","a1,s2,a7",
80001a74,ori,t4:fffffc6a,,c6ac6e93,3,"ori	x29,x24,-918","t4,s8,-918",
80001a78,slti,s8:00000001,,485f2c13,3,"slti	x24,x30,1157","s8,t5,1157",
80001a7c,xori,s4:0000065c,,a36eca13,3,"xori	x20,x29,-1482","s4,t4,-1482",
80001a80,slt,s1:00000000,,004b24b3,3,"slt	x9,x22,x4","s1,s6,tp",
80001a84,slti,t6:00000000,,cde32f93,3,"slti	x31,x6,-802","t6,t1,-802",
80001a8c,lui,s6:65cb0000,,65cb0b37,3,"lui	x22,0x65cb0","s6,0x65cb0",
80001a90,ori,a5:fffffffc,,9b8a6793,3,"ori	x15,x20,-1608","a5,s4,-1608",
80001a94,xor,a7:00000000,,011dc8b3,3,"xor	x17,x27,x17","a7,s11,a7",
80001aa0,sub,t6:00000000,,415d0fb3,3,"sub	x31,x26,x21","t6,s10,s5",
80001aa4,xor,a3:a72e1c07,,01be46b3,3,"xor	x13,x28,x27","a3,t3,s11",
80001aa8,xori,t4:fffffbd5,,d89a4e93,3,"xori	x29,x20,-631","t4,s4,-631",
80001aac,sra,a3:00000000,,41dad6b3,3,"sra	x13,x21,x29","a3,s5,t4",
80001ab0,sltiu,a2:00000001,,002ab613,3,"sltiu	x12,x21,2","a2,s5,2",
80001ab4,addi,ra:fffffcad,,0a640093,3,"addi	x1,x8,166","ra,s0,166",
80001ab8,or,t3:65cb0001,,016aee33,3,"or	x28,x21,x22","t3,s5,s6",
80001abc,sra,ra:0a3c0000,,403850b3,3,"sra	x1,x16,x3","ra,a6,gp",
80001ac0,slt,gp:00000000,,012b21b3,3,"slt	x3,x22,x18","gp,s6,s2",
80001ac4,slli,s7:00000000,,01e71b93,3,"slli	x23,x14,0x1e","s7,a4,0x1e",
80001ac8,slti,a5:00000000,,c5f0a793,3,"slti	x15,x1,-929","a5,ra,-929",
80001acc,and,s5:00000000,,01ccfab3,3,"and	x21,x25,x28","s5,s9,t3",
80001ad0,srai,s11:00000000,,4048dd93,3,"srai	x27,x17,0x4","s11,a7,0x4",
80001ad4,or,s11:80009fc4,,00096db3,3,"or	x27,x18,x0","s11,s2,zero",
80001ad8,xori,s7:fffffdbd,,dbdfcb93,3,"xori	x23,x31,-579","s7,t6,-579",
80001ae0,sra,s7:00000000,,412d5bb3,3,"sra	x23,x26,x18","s7,s10,s2",
80001ae4,slt,a4:00000001,,004f2733,3,"slt	x14,x30,x4","a4,t5,tp",
80001ae8,sra,a0:00000000,,4016d533,3,"sra	x10,x13,x1","a0,a3,ra",
80001aec,srli,s5:00000000,,000bda93,3,"srli	x21,x23,0x0","s5,s7,0x0",
80001af0,sltu,s8:00000000,,01833c33,3,"sltu	x24,x6,x24","s8,t1,s8",
80001af4,slti,s10:00000000,,b4dfad13,3,"slti	x26,x31,-1203","s10,t6,-1203",
80001af8,srai,a0:fffffffc,,40845513,3,"srai	x10,x8,0x8","a0,s0,0x8",
80001afc,add,s6:65cb0002,,00ce0b33,3,"add	x22,x28,x12","s6,t3,a2",
80001b00,srli,tp:00000000,,0125d213,3,"srli	x4,x11,0x12","tp,a1,0x12",
80001b04,xor,a0:7fff63c3,,00894533,3,"xor	x10,x18,x8","a0,s2,s0",
80001b08,add,a4:00002000,,01898733,3,"add	x14,x19,x24","a4,s3,s8",
80001b0c,slli,s11:00000000,,00289d93,3,"slli	x27,x17,0x2","s11,a7,0x2",
80001b20,or,s7:03600107,,007cebb3,3,"or	x23,x25,x7","s7,s9,t2",
80001b28,sltiu,t4:00000001,,9367be93,3,"sltiu	x29,x15,-1738","t4,a5,-1738",
80001b2c,slt,a1:00000000,,01ef25b3,3,"slt	x11,x30,x30","a1,t5,t5",
80001b30,srai,a0:00001478,,40f85513,3,"srai	x10,x16,0xf","a0,a6,0xf",
80001b34,srl,s10:00000000,,01b5dd33,3,"srl	x26,x11,x27","s10,a1,s11",
80001b88,or,t3:0000065d,,01da6e33,3,"or	x28,x20,x29","t3,s4,t4",
80001b8c,slli,s3:00000008,,003e9993,3,"slli	x19,x29,0x3","s3,t4,0x3",
80001b90,sltiu,t4:00000000,,52a53e93,3,"sltiu	x29,x10,1322","t4,a0,1322",
80001b98,lui,ra:c471a000,,c471a0b7,3,"lui	x1,0xc471a","ra,0xc471a",
80001b9c,sll,a2:20000000,,005b1633,3,"sll	x12,x22,x5","a2,s6,t0",
80001ba0,addi,s10:00000c92,,635e0d13,3,"addi	x26,x28,1589","s10,t3,1589",
80001ba4,or,s7:00002000,,00976bb3,3,"or	x23,x14,x9","s7,a4,s1",
80001ba8,auipc,a6:32cadba4,,b2cac817,3,"auipc	x16,0xb2cac","a6,0xb2cac",
80001bac,andi,s3:20000000,,fad67993,3,"andi	x19,x12,-83","s3,a2,-83",
80001bb0,xor,s7:65cb0002,,018b4bb3,3,"xor	x23,x22,x24","s7,s6,s8",
80001bb4,sub,a7:20000000,,403608b3,3,"sub	x17,x12,x3","a7,a2,gp",
80001bb8,addi,a6:20000039,,03998813,3,"addi	x16,x19,57","a6,s3,57",
80001bbc,slti,t1:00000000,,eb6d2313,3,"slti	x6,x26,-330","t1,s10,-330",
80001bc4,auipc,a5:4a1aebc0,,ca1ad797,3,"auipc	x15,0xca1ad","a5,0xca1ad",
80001bc8,addi,t3:fffffc72,,c72f0e13,3,"addi	x28,x30,-910","t3,t5,-910",
80001bcc,ori,a4:fffffa2b,,a2b6e713,3,"ori	x14,x13,-1493","a4,a3,-1493",
80001be4,sll,s3:00000000,,01f319b3,3,"sll	x19,x6,x31","s3,t1,t6",
80001c08,xori,a3:fffff4b3,,821d4693,3,"xori	x13,x26,-2015","a3,s10,-2015",
80001c14,xor,t3:80009fc4,,00694e33,3,"xor	x28,x18,x6","t3,s2,t1",
80001c18,srai,t1:00000000,,4079d313,3,"srai	x6,x19,0x7","t1,s3,0x7",
80001c1c,sub,s3:00000000,,404009b3,3,"sub	x19,x0,x4","s3,zero,tp",
80001c24,srli,a4:00000000,,00ac5713,3,"srli	x14,x24,0xa","a4,s8,0xa",
80001c28,addi,s10:80009cc6,,d02e0d13,3,"addi	x26,x28,-766","s10,t3,-766",
80001c2c,slli,a6:2cc00000,,01669813,3,"slli	x16,x13,0x16","a6,a3,0x16",
80001c30,slti,a2:00000001,,adb6a613,3,"slti	x12,x13,-1317","a2,a3,-1317",
80001c38,sltu,a3:00000000,,0158b6b3,3,"sltu	x13,x17,x21","a3,a7,s5",
80001c3c,sra,a3:00000006,,411cd6b3,3,"sra	x13,x25,x17","a3,s9,a7",
80001c40,addi,s11:00000769,,769c0d93,3,"addi	x27,x24,1897","s11,s8,1897",
80001cbc,or,gp:00000001,,004661b3,3,"or	x3,x12,x4","gp,a2,tp",
80001cc4,srl,t1:20000000,,01d8d333,3,"srl	x6,x17,x29","t1,a7,t4",
80001cd0,srl,t2:20000000,,018353b3,3,"srl	x7,x6,x24","t2,t1,s8",
80001cd4,sltu,t6:00000000,,00d3bfb3,3,"sltu	x31,x7,x13","t6,t2,a3",
80001cd8,slti,s0:00000001,,9fb2a413,3,"slti	x8,x5,-1541","s0,t0,-1541",
80001ce0,addi,a3:2cbff898,,89880693,3,"addi	x13,x16,-1896","a3,a6,-1896",
80001ce4,andi,gp:00000000,,da7ff193,3,"andi	x3,x31,-601","gp,t6,-601",
80001ce8,sub,a4:00000000,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
80001cf0,sra,a3:00000000,,410ad6b3,3,"sra	x13,x21,x16","a3,s5,a6",
80001cf4,ori,a1:08893f3b,,63b16593,3,"ori	x11,x2,1595","a1,sp,1595",
80001cf8,sll,s8:00000000,,007c1c33,3,"sll	x24,x24,x7","s8,s8,t2",
80001cfc,srai,s11:00000000,,410f5d93,3,"srai	x27,x30,0x10","s11,t5,0x10",
80001d00,srli,tp:00000000,,004dd213,3,"srli	x4,x27,0x4","tp,s11,0x4",
80001d04,auipc,a4:27d11d00,,a7d10717,3,"auipc	x14,0xa7d10","a4,0xa7d10",
80001d54,sltiu,t5:00000001,,6fd4bf13,3,"sltiu	x30,x9,1789","t5,s1,1789",
80001d58,lui,sp:a251a000,,a251a137,3,"lui	x2,0xa251a","sp,0xa251a",
80001d5c,sub,a2:a251a000,,41510633,3,"sub	x12,x2,x21","a2,sp,s5",
80001d64,srli,a4:00040004,,00d95713,3,"srli	x14,x18,0xd","a4,s2,0xd",
80001d6c,sltu,a6:00000001,,01aab833,3,"sltu	x16,x21,x26","a6,s5,s10",
80001d70,srl,a2:080009fc,,012e5633,3,"srl	x12,x28,x18","a2,t3,s2",
80001d78,slli,ra:40000000,,01c71093,3,"slli	x1,x14,0x1c","ra,a4,0x1c",
80001d7c,sltiu,t6:00000001,,fc2dbf93,3,"sltiu	x31,x27,-62","t6,s11,-62",
80001d80,slti,t1:00000000,,92c72313,3,"slti	x6,x14,-1748","t1,a4,-1748",
80001d84,andi,a3:08893e28,,e685f693,3,"andi	x13,x11,-408","a3,a1,-408",
80001d90,and,a5:80009f5c,,0052f7b3,3,"and	x15,x5,x5","a5,t0,t0",
80001d94,sll,t6:cb960004,,01eb1fb3,3,"sll	x31,x22,x30","t6,s6,t5",
80001da0,and,a5:41820000,,016ff7b3,3,"and	x15,x31,x22","a5,t6,s6",
80001da4,lw,t5:800001a4,,0042af03,3,"lw	x30,4(x5)","t5,4,t0",
80001da8,srl,a4:00000006,,018cd733,3,"srl	x14,x25,x24","a4,s9,s8",
80001dac,sub,tp:00000006,,41dc8233,3,"sub	x4,x25,x29","tp,s9,t4",
80001db0,addi,t0:80009f84,,02828293,3,"addi	x5,x5,40","t0,t0,40",
80001db4,srli,a6:00000197,,017fd813,3,"srli	x16,x31,0x17","a6,t6,0x17",
80001db8,addi,t5:800001a5,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80001dbc,jalr,t5:80001dbc,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
800001a8,sltiu,a6:00000001,,cc5cb813,3,"sltiu	x16,x25,-827","a6,s9,-827",
800001ac,auipc,a2:dd0731a8,,5d073617,3,"auipc	x12,0x5d073","a2,0x5d073",
800001b0,and,a4:20000000,,01117733,3,"and	x14,x2,x17","a4,sp,a7",
800001b4,addi,t2:ffffff1a,,f1a00393,3,"addi	x7,x0,-230","t2,zero,-230",
800001b8,and,s4:00000000,,009f7a33,3,"and	x20,x30,x9","s4,t5,s1",
800001bc,slli,t6:00000000,,00bc1f93,3,"slli	x31,x24,0xb","t6,s8,0xb",
800001c0,sltiu,s11:00000001,,72ddbd93,3,"sltiu	x27,x27,1837","s11,s11,1837",
800001c4,srai,s11:00000000,,40dcdd93,3,"srai	x27,x25,0xd","s11,s9,0xd",
800001c8,slli,s3:30000000,,01bd1993,3,"slli	x19,x26,0x1b","s3,s10,0x1b",
800001cc,srli,a2:00000010,,01a7d613,3,"srli	x12,x15,0x1a","a2,a5,0x1a",
80000204,or,t2:ffffff1a,,007063b3,3,"or	x7,x0,x7","t2,zero,t2",
80000208,sll,t2:80009cc6,,002d13b3,3,"sll	x7,x26,x2","t2,s10,sp",
80000214,sltiu,a6:00000000,,2042b813,3,"sltiu	x16,x5,516","a6,t0,516",
80000220,andi,a5:00000000,,d1247793,3,"andi	x15,x8,-750","a5,s0,-750",
80000258,srli,t5:00000200,,016d5f13,3,"srli	x30,x26,0x16","t5,s10,0x16",
8000025c,and,ra:00000000,,01fef0b3,3,"and	x1,x29,x31","ra,t4,t6",
80000260,auipc,s9:8000025c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000264,addi,s9:80000268,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000026c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000270,,,,00000073,3,ecall,,
