pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002238,jal,ra:80002238,,048000ef,3,"jal	x1,80002238","ra,0x0",
80002280,jal,ra:80002280,,00c000ef,3,"jal	x1,80002280","ra,0x0",
8000228c,jal,t0:8000228c,,fd5ff2ef,3,"jal	x5,8000228c","t0,0x0",
80002260,jal,tp:80002260,,0040026f,3,"jal	x4,80002260","tp,0x0",
80002264,jal,t1:80002264,,fe1ff36f,3,"jal	x6,80002264","t1,0x0",
80002244,jal,t1:80002244,,0400036f,3,"jal	x6,80002244","t1,0x0",
80002284,jal,ra:80002284,,fedff0ef,3,"jal	x1,80002284","ra,0x0",
80002270,jal,t1:80002270,,0040036f,3,"jal	x6,80002270","t1,0x0",
80002274,jal,t1:80002274,,fd5ff36f,3,"jal	x6,80002274","t1,0x0",
80002248,jal,t1:80002248,,ff5ff36f,3,"jal	x6,80002248","t1,0x0",
8000223c,jal,s0:8000223c,,0540046f,3,"jal	x8,8000223c","s0,0x0",
80002290,jal,ra:80002290,,ff9ff0ef,3,"jal	x1,80002290","ra,0x0",
80002288,jal,t1:80002288,,fb9ff36f,3,"jal	x6,80002288","t1,0x0",
80002240,jal,ra:80002240,,010000ef,3,"jal	x1,80002240","ra,0x0",
80002250,jal,t1:80002250,,0280036f,3,"jal	x6,80002250","t1,0x0",
80002278,jal,ra:80002278,,ff5ff0ef,3,"jal	x1,80002278","ra,0x0",
8000226c,jal,t1:8000226c,,ff1ff36f,3,"jal	x6,8000226c","t1,0x0",
8000225c,jal,s5:8000225c,,00c00aef,3,"jal	x21,8000225c","s5,0x0",
80002268,jal,s2:80002268,,fe5ff96f,3,"jal	x18,80002268","s2,0x0",
8000224c,jal,t0:8000224c,,030002ef,3,"jal	x5,8000224c","t0,0x0",
8000227c,jal,ra:8000227c,,fddff0ef,3,"jal	x1,8000227c","ra,0x0",
80002258,jal,t1:80002258,,03c0036f,3,"jal	x6,80002258","t1,0x0",
80002294,slti,a6:00000001,,7847a813,3,"slti	x16,x15,1924","a6,a5,1924",
80002298,jal,ra:80002298,,024000ef,3,"jal	x1,80002298","ra,0x0",
800022bc,jal,ra:800022bc,,fe9ff0ef,3,"jal	x1,800022bc","ra,0x0",
800022a4,jal,gp:800022a4,,044001ef,3,"jal	x3,800022a4","gp,0x0",
800022e8,jal,ra:800022e8,,fddff0ef,3,"jal	x1,800022e8","ra,0x0",
800022c4,jal,ra:800022c4,,028000ef,3,"jal	x1,800022c4","ra,0x0",
800022ec,jal,s3:800022ec,,fe5ff9ef,3,"jal	x19,800022ec","s3,0x0",
800022d0,jal,ra:800022d0,,fe5ff0ef,3,"jal	x1,800022d0","ra,0x0",
800022b4,jal,a2:800022b4,,0400066f,3,"jal	x12,800022b4","a2,0x0",
800022f4,jal,ra:800022f4,,008000ef,3,"jal	x1,800022f4","ra,0x0",
800022fc,jal,ra:800022fc,,fa1ff0ef,3,"jal	x1,800022fc","ra,0x0",
8000229c,jal,ra:8000229c,,014000ef,3,"jal	x1,8000229c","ra,0x0",
800022b0,jal,t1:800022b0,,0400036f,3,"jal	x6,800022b0","t1,0x0",
800022f0,jal,t1:800022f0,,fb1ff36f,3,"jal	x6,800022f0","t1,0x0",
800022a0,jal,ra:800022a0,,00c000ef,3,"jal	x1,800022a0","ra,0x0",
800022ac,jal,ra:800022ac,,030000ef,3,"jal	x1,800022ac","ra,0x0",
800022dc,jal,t6:800022dc,,fcdfffef,3,"jal	x31,800022dc","t6,0x0",
800022a8,jal,ra:800022a8,,038000ef,3,"jal	x1,800022a8","ra,0x0",
800022e0,jal,ra:800022e0,,ff9ff0ef,3,"jal	x1,800022e0","ra,0x0",
800022d8,jal,a0:800022d8,,fe9ff56f,3,"jal	x10,800022d8","a0,0x0",
800022c0,jal,t1:800022c0,,ff9ff36f,3,"jal	x6,800022c0","t1,0x0",
800022b8,jal,gp:800022b8,,02c001ef,3,"jal	x3,800022b8","gp,0x0",
800022e4,jal,t1:800022e4,,0140036f,3,"jal	x6,800022e4","t1,0x0",
800022f8,jal,ra:800022f8,,fddff0ef,3,"jal	x1,800022f8","ra,0x0",
800022d4,jal,a2:800022d4,,ff5ff66f,3,"jal	x12,800022d4","a2,0x0",
800022c8,jal,ra:800022c8,,004000ef,3,"jal	x1,800022c8","ra,0x0",
800022cc,jal,ra:800022cc,,034000ef,3,"jal	x1,800022cc","ra,0x0",
80002300,addi,s11:fffffbe8,,be800d93,3,"addi	x27,x0,-1048","s11,zero,-1048",
80002304,jal,ra:80002304,,020000ef,3,"jal	x1,80002304","ra,0x0",
80002324,jal,s4:80002324,,ffdffa6f,3,"jal	x20,80002324","s4,0x0",
80002320,jal,ra:80002320,,038000ef,3,"jal	x1,80002320","ra,0x0",
80002358,jal,gp:80002358,,ffdff1ef,3,"jal	x3,80002358","gp,0x0",
80002354,jal,s1:80002354,,ff5ff4ef,3,"jal	x9,80002354","s1,0x0",
80002348,jal,t3:80002348,,fc9ffe6f,3,"jal	x28,80002348","t3,0x0",
80002310,jal,ra:80002310,,02c000ef,3,"jal	x1,80002310","ra,0x0",
8000233c,jal,t0:8000233c,,014002ef,3,"jal	x5,8000233c","t0,0x0",
80002350,jal,s6:80002350,,fe5ffb6f,3,"jal	x22,80002350","s6,0x0",
80002334,jal,s10:80002334,,03000d6f,3,"jal	x26,80002334","s10,0x0",
80002364,jal,ra:80002364,,fe9ff0ef,3,"jal	x1,80002364","ra,0x0",
8000234c,jal,s3:8000234c,,fe5ff9ef,3,"jal	x19,8000234c","s3,0x0",
80002330,jal,ra:80002330,,fddff0ef,3,"jal	x1,80002330","ra,0x0",
8000230c,jal,a2:8000230c,,02c0066f,3,"jal	x12,8000230c","a2,0x0",
80002338,jal,ra:80002338,,008000ef,3,"jal	x1,80002338","ra,0x0",
80002340,jal,ra:80002340,,fc9ff0ef,3,"jal	x1,80002340","ra,0x0",
80002308,jal,ra:80002308,,03c000ef,3,"jal	x1,80002308","ra,0x0",
80002344,jal,t1:80002344,,fd1ff36f,3,"jal	x6,80002344","t1,0x0",
80002314,jal,ra:80002314,,048000ef,3,"jal	x1,80002314","ra,0x0",
8000235c,jal,t0:8000235c,,fcdff2ef,3,"jal	x5,8000235c","t0,0x0",
80002328,jal,gp:80002328,,ff1ff1ef,3,"jal	x3,80002328","gp,0x0",
80002318,jal,t1:80002318,,0480036f,3,"jal	x6,80002318","t1,0x0",
80002360,jal,ra:80002360,,fcdff0ef,3,"jal	x1,80002360","ra,0x0",
8000232c,jal,ra:8000232c,,ff1ff0ef,3,"jal	x1,8000232c","ra,0x0",
8000231c,jal,ra:8000231c,,04c000ef,3,"jal	x1,8000231c","ra,0x0",
80002368,and,t6:80002210,,008f7fb3,3,"and	x31,x30,x8","t6,t5,s0",
8000236c,jal,ra:8000236c,,020000ef,3,"jal	x1,8000236c","ra,0x0",
8000238c,jal,ra:8000238c,,014000ef,3,"jal	x1,8000238c","ra,0x0",
800023a0,jal,a2:800023a0,,fd9ff66f,3,"jal	x12,800023a0","a2,0x0",
80002378,jal,t1:80002378,,0580036f,3,"jal	x6,80002378","t1,0x0",
800023d0,jal,ra:800023d0,,fa1ff0ef,3,"jal	x1,800023d0","ra,0x0",
80002370,jal,ra:80002370,,048000ef,3,"jal	x1,80002370","ra,0x0",
800023b8,jal,ra:800023b8,,fcdff0ef,3,"jal	x1,800023b8","ra,0x0",
80002384,jal,t5:80002384,,00400f6f,3,"jal	x30,80002384","t5,0x0",
80002388,jal,t1:80002388,,0440036f,3,"jal	x6,80002388","t1,0x0",
800023cc,jal,ra:800023cc,,fe5ff0ef,3,"jal	x1,800023cc","ra,0x0",
800023b0,jal,a0:800023b0,,fcdff56f,3,"jal	x10,800023b0","a0,0x0",
8000237c,jal,t1:8000237c,,0140036f,3,"jal	x6,8000237c","t1,0x0",
80002390,jal,ra:80002390,,038000ef,3,"jal	x1,80002390","ra,0x0",
800023c8,jal,t1:800023c8,,fadff36f,3,"jal	x6,800023c8","t1,0x0",
80002374,jal,s3:80002374,,00c009ef,3,"jal	x19,80002374","s3,0x0",
80002380,jal,ra:80002380,,014000ef,3,"jal	x1,80002380","ra,0x0",
80002394,jal,ra:80002394,,020000ef,3,"jal	x1,80002394","ra,0x0",
800023b4,jal,t1:800023b4,,0080036f,3,"jal	x6,800023b4","t1,0x0",
800023bc,jal,ra:800023bc,,ff1ff0ef,3,"jal	x1,800023bc","ra,0x0",
800023ac,jal,s6:800023ac,,fedffb6f,3,"jal	x22,800023ac","s6,0x0",
80002398,jal,ra:80002398,,02c000ef,3,"jal	x1,80002398","ra,0x0",
800023c4,jal,ra:800023c4,,fe5ff0ef,3,"jal	x1,800023c4","ra,0x0",
800023a8,jal,s2:800023a8,,0180096f,3,"jal	x18,800023a8","s2,0x0",
800023c0,jal,ra:800023c0,,fddff0ef,3,"jal	x1,800023c0","ra,0x0",
8000239c,jal,t1:8000239c,,0080036f,3,"jal	x6,8000239c","t1,0x0",
800023a4,jal,t1:800023a4,,0300036f,3,"jal	x6,800023a4","t1,0x0",
800023d4,lui,s4:43d63000,,43d63a37,3,"lui	x20,0x43d63","s4,0x43d63",
800023e4,slli,s8:0023a400,,00831c13,3,"slli	x24,x6,0x8","s8,t1,0x8",
800023e8,srli,t3:00080009,,00cbde13,3,"srli	x28,x23,0xc","t3,s7,0xc",
800023ec,ori,a3:8000225d,,25dae693,3,"ori	x13,x21,605","a3,s5,605",
800023f0,sltu,gp:00000001,,0178b1b3,3,"sltu	x3,x17,x23","gp,a7,s7",
800023f8,xor,a6:fff7fbe1,,01cdc833,3,"xor	x16,x27,x28","a6,s11,t3",
80002404,jal,ra:80002404,,00c000ef,3,"jal	x1,80002404","ra,0x0",
80002410,jal,ra:80002410,,ffdff0ef,3,"jal	x1,80002410","ra,0x0",
8000240c,jal,t1:8000240c,,0240036f,3,"jal	x6,8000240c","t1,0x0",
80002430,jal,ra:80002430,,00c000ef,3,"jal	x1,80002430","ra,0x0",
8000243c,jal,t0:8000243c,,010002ef,3,"jal	x5,8000243c","t0,0x0",
8000244c,jal,t1:8000244c,,fcdff36f,3,"jal	x6,8000244c","t1,0x0",
80002418,jal,ra:80002418,,03c000ef,3,"jal	x1,80002418","ra,0x0",
80002454,jal,ra:80002454,,fd1ff0ef,3,"jal	x1,80002454","ra,0x0",
80002424,jal,a2:80002424,,0240066f,3,"jal	x12,80002424","a2,0x0",
80002448,jal,t1:80002448,,fc1ff36f,3,"jal	x6,80002448","t1,0x0",
80002408,jal,s9:80002408,,03c00cef,3,"jal	x25,80002408","s9,0x0",
80002444,jal,t1:80002444,,fe9ff36f,3,"jal	x6,80002444","t1,0x0",
8000242c,jal,ra:8000242c,,fe9ff0ef,3,"jal	x1,8000242c","ra,0x0",
80002414,jal,t1:80002414,,0240036f,3,"jal	x6,80002414","t1,0x0",
80002438,jal,gp:80002438,,024001ef,3,"jal	x3,80002438","gp,0x0",
8000245c,jal,ra:8000245c,,fcdff0ef,3,"jal	x1,8000245c","ra,0x0",
80002428,jal,ra:80002428,,030000ef,3,"jal	x1,80002428","ra,0x0",
80002458,jal,a3:80002458,,fe9ff6ef,3,"jal	x13,80002458","a3,0x0",
80002440,jal,ra:80002440,,fddff0ef,3,"jal	x1,80002440","ra,0x0",
8000241c,jal,ra:8000241c,,004000ef,3,"jal	x1,8000241c","ra,0x0",
80002420,jal,t1:80002420,,0400036f,3,"jal	x6,80002420","t1,0x0",
80002460,jal,ra:80002460,,ff1ff0ef,3,"jal	x1,80002460","ra,0x0",
80002450,jal,s6:80002450,,01400b6f,3,"jal	x22,80002450","s6,0x0",
80002464,jal,ra:80002464,,fd1ff0ef,3,"jal	x1,80002464","ra,0x0",
80002434,jal,t1:80002434,,0340036f,3,"jal	x6,80002434","t1,0x0",
80002468,jal,t1:80002468,,0040036f,3,"jal	x6,80002468","t1,0x0",
8000246c,slti,s9:00000001,,7a292c93,3,"slti	x25,x18,1954","s9,s2,1954",
80002470,sll,a0:23b00000,,01651533,3,"sll	x10,x10,x22","a0,a0,s6",
80002478,sub,t1:7fff60d0,,41d00333,3,"sub	x6,x0,x29","t1,zero,t4",
8000247c,sll,t2:ffffbe80,,001d93b3,3,"sll	x7,x27,x1","t2,s11,ra",
80002480,add,a0:000044ec,,011d0533,3,"add	x10,x26,x17","a0,s10,a7",
80002484,slli,t0:00000000,,01471293,3,"slli	x5,x14,0x14","t0,a4,0x14",
80002504,sub,t6:80002088,,40150fb3,3,"sub	x31,x10,x1","t6,a0,ra",
80002508,slli,s9:80000000,,01d51c93,3,"slli	x25,x10,0x1d","s9,a0,0x1d",
8000250c,ori,s8:fffff9ae,,9aefec13,3,"ori	x24,x31,-1618","s8,t6,-1618",
80002510,slt,s8:00000000,,01af2c33,3,"slt	x24,x30,x26","s8,t5,s10",
80002514,or,s10:800065fc,,00a8ed33,3,"or	x26,x17,x10","s10,a7,a0",
80002558,andi,t6:00000000,,07fcff93,3,"andi	x31,x25,127","t6,s9,127",
8000255c,and,s4:80000000,,01ecfa33,3,"and	x20,x25,x30","s4,s9,t5",
80002560,srli,t1:000007ff,,01435313,3,"srli	x6,x6,0x14","t1,t1,0x14",
80002564,addi,ra:fff80152,,57180093,3,"addi	x1,x16,1393","ra,a6,1393",
8000256c,sltiu,sp:00000000,,1894b113,3,"sltiu	x2,x9,393","sp,s1,393",
80002570,srli,s8:02000089,,00625c13,3,"srli	x24,x4,0x6","s8,tp,0x6",
80002578,sll,t6:23540000,,01649fb3,3,"sll	x31,x9,x22","t6,s1,s6",
8000257c,auipc,ra:ea2d3578,,6a2d1097,3,"auipc	x1,0x6a2d1","ra,0x6a2d1",
80002580,and,s10:000004ec,,00657d33,3,"and	x26,x10,x6","s10,a0,t1",
80002584,sltu,gp:00000000,,01a5b1b3,3,"sltu	x3,x11,x26","gp,a1,s10",
80002588,and,a3:00000000,,00ed76b3,3,"and	x13,x26,x14","a3,s10,a4",
8000258c,sltu,s10:00000000,,0073bd33,3,"sltu	x26,x7,x7","s10,t2,t2",
800025ac,xori,t3:235407bf,,7bffce13,3,"xori	x28,x31,1983","t3,t6,1983",
800025fc,xori,a1:fdfff9ee,,967c4593,3,"xori	x11,x24,-1689","a1,s8,-1689",
80002600,ori,s2:fdfff9fe,,0bc5e913,3,"ori	x18,x11,188","s2,a1,188",
80002604,auipc,a7:97664600,,17662897,3,"auipc	x17,0x17662","a7,0x17662",
80002608,slt,t2:00000000,,015723b3,3,"slt	x7,x14,x21","t2,a4,s5",
8000260c,sub,s1:7fffdc7c,,41e684b3,3,"sub	x9,x13,x30","s1,a3,t5",
80002610,slli,s10:1ffc0000,,01231d13,3,"slli	x26,x6,0x12","s10,t1,0x12",
80002618,sll,a3:eff7c200,,018816b3,3,"sll	x13,x16,x24","a3,a6,s8",
8000261c,ori,a1:000001ea,,1ea16593,3,"ori	x11,x2,490","a1,sp,490",
80002620,xori,t2:7fff629a,,daaec393,3,"xori	x7,x29,-598","t2,t4,-598",
80002628,slt,s4:00000001,,01fcaa33,3,"slt	x20,x25,x31","s4,s9,t6",
8000262c,slt,s2:00000000,,016d2933,3,"slt	x18,x26,x22","s2,s10,s6",
80002634,slt,s6:00000000,,00552b33,3,"slt	x22,x10,x5","s6,a0,t0",
80002638,and,s2:00000000,,0152f933,3,"and	x18,x5,x21","s2,t0,s5",
8000263c,auipc,t2:b7070638,,3706e397,3,"auipc	x7,0x3706e","t2,0x3706e",
80002640,srl,s2:80000000,,002cd933,3,"srl	x18,x25,x2","s2,s9,sp",
80002654,sub,s6:80002424,,41660b33,3,"sub	x22,x12,x22","s6,a2,s6",
80002658,sub,a1:60049f30,,41ae85b3,3,"sub	x11,x29,x26","a1,t4,s10",
8000265c,and,s2:00000220,,00b27933,3,"and	x18,x4,x11","s2,tp,a1",
80002660,andi,s9:00000000,,506a7c93,3,"andi	x25,x20,1286","s9,s4,1286",
80002664,slli,s1:00088f00,,00641493,3,"slli	x9,x8,0x6","s1,s0,0x6",
80002668,sltu,s6:00000000,,00fdbb33,3,"sltu	x22,x27,x15","s6,s11,a5",
8000266c,srl,t2:80002424,,00e653b3,3,"srl	x7,x12,x14","t2,a2,a4",
80002670,xori,t6:fffffb5e,,b5eccf93,3,"xori	x31,x25,-1186","t6,s9,-1186",
80002674,srli,s4:80002424,,0003da13,3,"srli	x20,x7,0x0","s4,t2,0x0",
80002678,srl,s4:00000000,,00b95a33,3,"srl	x20,x18,x11","s4,s2,a1",
8000267c,andi,a5:00000400,,4bf8f793,3,"andi	x15,x17,1215","a5,a7,1215",
80002680,xor,s11:80002424,,00264db3,3,"xor	x27,x12,x2","s11,a2,sp",
80002684,xor,s4:80009d10,,012eca33,3,"xor	x20,x29,x18","s4,t4,s2",
800026d0,slli,t0:00000000,,00bb1293,3,"slli	x5,x22,0xb","t0,s6,0xb",
800026d4,slli,s11:00000000,,00c11d93,3,"slli	x27,x2,0xc","s11,sp,0xc",
800026d8,srai,t3:00000000,,40805e13,3,"srai	x28,x0,0x8","t3,zero,0x8",
800026dc,auipc,s5:ff37e6d8,,7f37ca97,3,"auipc	x21,0x7f37c","s5,0x7f37c",
800026e0,sltu,a2:00000001,,011eb633,3,"sltu	x12,x29,x17","a2,t4,a7",
800026e4,srl,t0:00000000,,001dd2b3,3,"srl	x5,x27,x1","t0,s11,ra",
800026e8,xori,s8:fffff854,,854e4c13,3,"xori	x24,x28,-1964","s8,t3,-1964",
8000278c,slt,sp:00000000,,00632133,3,"slt	x2,x6,x6","sp,t1,t1",
80002790,sub,s5:7fff603c,,41710ab3,3,"sub	x21,x2,x23","s5,sp,s7",
80002794,sra,s3:00000000,,41f059b3,3,"sra	x19,x0,x31","s3,zero,t6",
800027b8,slt,tp:00000001,,00f22233,3,"slt	x4,x4,x15","tp,tp,a5",
800027bc,slti,ra:00000000,,c702a093,3,"slti	x1,x5,-912","ra,t0,-912",
800027c0,sll,a1:00000001,,005615b3,3,"sll	x11,x12,x5","a1,a2,t0",
800027c4,sll,s5:00000440,,00c91ab3,3,"sll	x21,x18,x12","s5,s2,a2",
800027c8,sltu,s9:00000000,,00013cb3,3,"sltu	x25,x2,x0","s9,sp,zero",
800027cc,sltiu,ra:00000000,,51a43093,3,"sltiu	x1,x8,1306","ra,s0,1306",
800027d0,xori,a6:fffffb6f,,b6f14813,3,"xori	x16,x2,-1169","a6,sp,-1169",
800027d8,sltiu,s4:00000000,,477eba13,3,"sltiu	x20,x29,1143","s4,t4,1143",
800027dc,or,s1:00000440,,015ce4b3,3,"or	x9,x25,x21","s1,s9,s5",
800027e4,andi,s10:00000001,,2e327d13,3,"andi	x26,x4,739","s10,tp,739",
800027e8,addi,a2:fffffeda,,edad8613,3,"addi	x12,x27,-294","a2,s11,-294",
800027ec,auipc,s8:244ea7e8,,a44e8c17,3,"auipc	x24,0xa44e8","s8,0xa44e8",
80002828,slli,s3:00000000,,002b1993,3,"slli	x19,x22,0x2","s3,s6,0x2",
8000282c,xor,s5:a44e83cc,,007c4ab3,3,"xor	x21,x24,x7","s5,s8,t2",
80002830,addi,t6:ffffffb8,,fb898f93,3,"addi	x31,x19,-72","t6,s3,-72",
80002834,and,t3:00000000,,0000fe33,3,"and	x28,x1,x0","t3,ra,zero",
80002838,sub,t0:000007ff,,400302b3,3,"sub	x5,x6,x0","t0,t1,zero",
80002840,sll,a5:02424000,,00a397b3,3,"sll	x15,x7,x10","a5,t2,a0",
80002844,lui,s6:0dfda000,,0dfdab37,3,"lui	x22,0xdfda","s6,0xdfda",
800028c8,srli,sp:00000010,,01b3d113,3,"srli	x2,x7,0x1b","sp,t2,0x1b",
800028cc,addi,s11:02423afa,,afa78d93,3,"addi	x27,x15,-1286","s11,a5,-1286",
800028d0,or,s3:8000267c,,009469b3,3,"or	x19,x8,x9","s3,s0,s1",
800028d8,slt,a3:00000000,,0092a6b3,3,"slt	x13,x5,x9","a3,t0,s1",
800028e4,slt,gp:00000000,,011121b3,3,"slt	x3,x2,x17","gp,sp,a7",
800028e8,lui,s2:59eee000,,59eee937,3,"lui	x18,0x59eee","s2,0x59eee",
800028ec,sltiu,s9:00000001,,eea4bc93,3,"sltiu	x25,x9,-278","s9,s1,-278",
800028f0,xori,s9:fffffa0a,,16584c93,3,"xori	x25,x16,357","s9,a6,357",
800028f4,sub,a3:244ea7e8,,40ec06b3,3,"sub	x13,x24,x14","a3,s8,a4",
800028f8,slti,a2:00000001,,592ba613,3,"slti	x12,x23,1426","a2,s7,1426",
800028fc,lui,s8:92db1000,,92db1c37,3,"lui	x24,0x92db1","s8,0x92db1",
80002900,slli,ra:04478000,,00d41093,3,"slli	x1,x8,0xd","ra,s0,0xd",
80002904,slli,t6:25b62000,,001c1f93,3,"slli	x31,x24,0x1","t6,s8,0x1",
80002908,or,s4:fffffa0a,,018cea33,3,"or	x20,x25,x24","s4,s9,s8",
8000290c,or,t0:80002425,,0043e2b3,3,"or	x5,x7,x4","t0,t2,tp",
80002918,lui,s9:aecdd000,,aecddcb7,3,"lui	x25,0xaecdd","s9,0xaecdd",
8000291c,sub,a7:80009f2f,,404e88b3,3,"sub	x17,x29,x4","a7,t4,tp",
80002920,sltiu,a2:00000001,,d8873613,3,"sltiu	x12,x14,-632","a2,a4,-632",
80002924,srl,a5:00000000,,0001d7b3,3,"srl	x15,x3,x0","a5,gp,zero",
80002928,srai,a6:fffffc00,,4159d813,3,"srai	x16,x19,0x15","a6,s3,0x15",
8000292c,srli,a1:00000000,,01415593,3,"srli	x11,x2,0x14","a1,sp,0x14",
80002934,srl,a5:00200027,,0148d7b3,3,"srl	x15,x17,x20","a5,a7,s4",
80002938,add,ra:0dfda000,,00eb00b3,3,"add	x1,x22,x14","ra,s6,a4",
8000293c,auipc,a0:4f570938,,cf56e517,3,"auipc	x10,0xcf56e","a0,0xcf56e",
80002940,ori,t3:fffffafa,,808dee13,3,"ori	x28,x27,-2040","t3,s11,-2040",
80002944,slli,a7:00000000,,015b1893,3,"slli	x17,x22,0x15","a7,s6,0x15",
80002948,sltu,t3:00000000,,01bfbe33,3,"sltu	x28,x31,x27","t3,t6,s11",
80002950,add,s6:00000001,,00b20b33,3,"add	x22,x4,x11","s6,tp,a1",
800029c8,add,a7:00200037,,00f108b3,3,"add	x17,x2,x15","a7,sp,a5",
800029cc,xor,a7:000000f4,,01dbc8b3,3,"xor	x17,x23,x29","a7,s7,t4",
800029d0,add,s5:00000880,,00948ab3,3,"add	x21,x9,x9","s5,s1,s1",
800029d4,sra,ra:00000000,,4137d0b3,3,"sra	x1,x15,x19","ra,a5,s3",
800029d8,addi,s9:800029f4,,5d038c93,3,"addi	x25,x7,1488","s9,t2,1488",
800029dc,sltiu,t2:00000001,,ef97b393,3,"sltiu	x7,x15,-263","t2,a5,-263",
800029e4,sll,s5:00000000,,00f01ab3,3,"sll	x21,x0,x15","s5,zero,a5",
800029e8,sltu,sp:00000000,,00eb3133,3,"sltu	x2,x22,x14","sp,s6,a4",
800029ec,sub,t1:00000440,,40898333,3,"sub	x6,x19,x8","t1,s3,s0",
800029f0,srl,s8:00000000,,01405c33,3,"srl	x24,x0,x20","s8,zero,s4",
800029f4,sltu,s4:00000000,,0073ba33,3,"sltu	x20,x7,x7","s4,t2,t2",
800029f8,sll,sp:25b62000,,010f9133,3,"sll	x2,x31,x16","sp,t6,a6",
800029fc,or,a3:8000223d,,008266b3,3,"or	x13,x4,x8","a3,tp,s0",
80002a00,ori,a5:ffffffef,,eefbe793,3,"ori	x15,x23,-273","a5,s7,-273",
80002a04,sub,ra:0000753c,,419e80b3,3,"sub	x1,x29,x25","ra,t4,s9",
80002a0c,xor,t0:80002385,,016f42b3,3,"xor	x5,x30,x22","t0,t5,s6",
80002a90,sra,ra:00000000,,4133d0b3,3,"sra	x1,x7,x19","ra,t2,s3",
80002ab4,lui,t1:f0871000,,f0871337,3,"lui	x6,0xf0871","t1,0xf0871",
80002ab8,srl,s6:ffffffef,,0007db33,3,"srl	x22,x15,x0","s6,a5,zero",
80002ad4,add,gp:e10e2000,,006301b3,3,"add	x3,x6,x6","gp,t1,t1",
80002ad8,or,sp:8000267d,,01366133,3,"or	x2,x12,x19","sp,a2,s3",
80002adc,sub,s8:80009f30,,415e8c33,3,"sub	x24,x29,x21","s8,t4,s5",
80002ae0,srl,t1:f0871000,,00e35333,3,"srl	x6,x6,x14","t1,t1,a4",
80002aec,lui,t6:d4dcc000,,d4dccfb7,3,"lui	x31,0xd4dcc","t6,0xd4dcc",
80002af0,sltiu,t3:00000001,,b0af3e13,3,"sltiu	x28,x30,-1270","t3,t5,-1270",
80002af4,sll,a3:000223c0,,017416b3,3,"sll	x13,x8,x23","a3,s0,s7",
80002af8,sll,s3:007a0000,,016899b3,3,"sll	x19,x17,x22","s3,a7,s6",
80002afc,srli,s5:00000000,,01365a93,3,"srli	x21,x12,0x13","s5,a2,0x13",
80002b00,lui,ra:5bc81000,,5bc810b7,3,"lui	x1,0x5bc81","ra,0x5bc81",
80002b04,sra,a3:00000000,,4025d6b3,3,"sra	x13,x11,x2","a3,a1,sp",
80002b0c,srl,a2:800029f4,,00ecd633,3,"srl	x12,x25,x14","a2,s9,a4",
80002b10,xori,s10:7fffdead,,8d014d13,3,"xori	x26,x2,-1840","s10,sp,-1840",
80002b44,add,gp:800029f5,,00c381b3,3,"add	x3,x7,x12","gp,t2,a2",
80002b48,sll,s10:00000000,,01b31d33,3,"sll	x26,x6,x27","s10,t1,s11",
80002b4c,srl,a3:8000223c,,014456b3,3,"srl	x13,x8,x20","a3,s0,s4",
80002b54,sltiu,a6:00000000,,4b113813,3,"sltiu	x16,x2,1201","a6,sp,1201",
80002b58,addi,a2:fffffbd8,,bd8a0613,3,"addi	x12,x20,-1064","a2,s4,-1064",
80002b60,slt,s2:00000000,,00322933,3,"slt	x18,x4,x3","s2,tp,gp",
80002b64,or,s3:ffd71938,,00a369b3,3,"or	x19,x6,x10","s3,t1,a0",
80002b6c,sub,a7:dbc7e60b,,403088b3,3,"sub	x17,x1,x3","a7,ra,gp",
80002b74,add,a7:fffffff0,,00f208b3,3,"add	x17,x4,x15","a7,tp,a5",
80002b78,slt,s10:00000001,,01942d33,3,"slt	x26,x8,x25","s10,s0,s9",
80002b7c,srai,s9:00000000,,4173dc93,3,"srai	x25,x7,0x17","s9,t2,0x17",
80002bac,auipc,ra:a5d0fba8,,25d0d097,3,"auipc	x1,0x25d0d","ra,0x25d0d",
80002bb0,sub,a1:00000012,,416205b3,3,"sub	x11,x4,x22","a1,tp,s6",
80002bb8,slti,t6:00000000,,81422f93,3,"slti	x31,x4,-2028","t6,tp,-2028",
80002bbc,slt,a1:00000001,,0142a5b3,3,"slt	x11,x5,x20","a1,t0,s4",
80002bc0,sltu,s4:00000000,,01a4ba33,3,"sltu	x20,x9,x26","s4,s1,s10",
80002bc4,slti,sp:00000001,,27e8a113,3,"slti	x2,x17,638","sp,a7,638",
80002bc8,addi,t1:ffd71bf9,,2c198313,3,"addi	x6,x19,705","t1,s3,705",
80002bcc,ori,t6:8000279e,,41af6f93,3,"ori	x31,x30,1050","t6,t5,1050",
80002bd0,lui,s0:8992d000,,8992d437,3,"lui	x8,0x8992d","s0,0x8992d",
80002bf0,slti,s9:00000001,,0503ac93,3,"slti	x25,x7,80","s9,t2,80",
80002bf4,slt,t1:00000000,,01892333,3,"slt	x6,x18,x24","t1,s2,s8",
80002bfc,sra,a3:00000000,,4164d6b3,3,"sra	x13,x9,x22","a3,s1,s6",
80002c00,sltiu,a1:00000001,,bd043593,3,"sltiu	x11,x8,-1072","a1,s0,-1072",
80002c04,add,t3:ffffffef,,01478e33,3,"add	x28,x15,x20","t3,a5,s4",
80002c08,slti,s2:00000001,,38522913,3,"slti	x18,x4,901","s2,tp,901",
