pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011b8,jal,t1:800011b8,,fe1ff36f,3,"jal	x6,800011b8","t1,0x0",
80001198,jal,gp:80001198,,00c001ef,3,"jal	x3,80001198","gp,0x0",
800011a4,jal,t1:800011a4,,0240036f,3,"jal	x6,800011a4","t1,0x0",
800011c8,jal,t1:800011c8,,fe9ff36f,3,"jal	x6,800011c8","t1,0x0",
800011b0,jal,ra:800011b0,,fedff0ef,3,"jal	x1,800011b0","ra,0x0",
8000119c,jal,t6:8000119c,,00c00fef,3,"jal	x31,8000119c","t6,0x0",
800011a8,jal,ra:800011a8,,01c000ef,3,"jal	x1,800011a8","ra,0x0",
800011c4,jal,t1:800011c4,,0180036f,3,"jal	x6,800011c4","t1,0x0",
800011dc,jal,sp:800011dc,,00c0016f,3,"jal	x2,800011dc","sp,0x0",
800011e8,jal,t1:800011e8,,fd5ff36f,3,"jal	x6,800011e8","t1,0x0",
800011bc,jal,ra:800011bc,,004000ef,3,"jal	x1,800011bc","ra,0x0",
800011c0,jal,ra:800011c0,,018000ef,3,"jal	x1,800011c0","ra,0x0",
800011d8,jal,t0:800011d8,,014002ef,3,"jal	x5,800011d8","t0,0x0",
800011f0,jal,s6:800011f0,,02c00b6f,3,"jal	x22,800011f0","s6,0x0",
8000121c,jal,ra:8000121c,,00c000ef,3,"jal	x1,8000121c","ra,0x0",
80001228,jal,ra:80001228,,fcdff0ef,3,"jal	x1,80001228","ra,0x0",
800011f4,jal,ra:800011f4,,020000ef,3,"jal	x1,800011f4","ra,0x0",
80001214,jal,ra:80001214,,004000ef,3,"jal	x1,80001214","ra,0x0",
80001218,jal,ra:80001218,,00c000ef,3,"jal	x1,80001218","ra,0x0",
80001224,jal,ra:80001224,,fddff0ef,3,"jal	x1,80001224","ra,0x0",
80001200,jal,ra:80001200,,ff9ff0ef,3,"jal	x1,80001200","ra,0x0",
800011f8,jal,ra:800011f8,,010000ef,3,"jal	x1,800011f8","ra,0x0",
80001208,jal,ra:80001208,,018000ef,3,"jal	x1,80001208","ra,0x0",
80001220,jal,ra:80001220,,fedff0ef,3,"jal	x1,80001220","ra,0x0",
8000120c,jal,sp:8000120c,,ff9ff16f,3,"jal	x2,8000120c","sp,0x0",
80001204,jal,ra:80001204,,ff9ff0ef,3,"jal	x1,80001204","ra,0x0",
800011fc,jal,ra:800011fc,,014000ef,3,"jal	x1,800011fc","ra,0x0",
80001210,jal,t1:80001210,,01c0036f,3,"jal	x6,80001210","t1,0x0",
8000122c,sub,t1:000001d0,,41360333,3,"sub	x6,x12,x19","t1,a2,s3",
80001230,jal,s6:80001230,,02400b6f,3,"jal	x22,80001230","s6,0x0",
80001254,jal,sp:80001254,,0100016f,3,"jal	x2,80001254","sp,0x0",
80001264,jal,s0:80001264,,fe1ff46f,3,"jal	x8,80001264","s0,0x0",
80001244,jal,ra:80001244,,ff1ff0ef,3,"jal	x1,80001244","ra,0x0",
80001234,jal,ra:80001234,,004000ef,3,"jal	x1,80001234","ra,0x0",
80001238,jal,ra:80001238,,008000ef,3,"jal	x1,80001238","ra,0x0",
80001240,jal,t0:80001240,,00c002ef,3,"jal	x5,80001240","t0,0x0",
8000124c,jal,ra:8000124c,,010000ef,3,"jal	x1,8000124c","ra,0x0",
8000125c,jal,t1:8000125c,,ffdff36f,3,"jal	x6,8000125c","t1,0x0",
80001258,jal,s1:80001258,,010004ef,3,"jal	x9,80001258","s1,0x0",
80001268,jal,ra:80001268,,fd5ff0ef,3,"jal	x1,80001268","ra,0x0",
8000123c,jal,ra:8000123c,,00c000ef,3,"jal	x1,8000123c","ra,0x0",
80001248,jal,s3:80001248,,008009ef,3,"jal	x19,80001248","s3,0x0",
80001250,jal,sp:80001250,,0240016f,3,"jal	x2,80001250","sp,0x0",
80001274,jal,ra:80001274,,ffdff0ef,3,"jal	x1,80001274","ra,0x0",
80001270,jal,t1:80001270,,ff1ff36f,3,"jal	x6,80001270","t1,0x0",
80001260,jal,t6:80001260,,00c00fef,3,"jal	x31,80001260","t6,0x0",
8000126c,jal,ra:8000126c,,00c000ef,3,"jal	x1,8000126c","ra,0x0",
80001278,auipc,a5:aba0d274,,2ba0c797,3,"auipc	x15,0x2ba0c","a5,0x2ba0c",
8000127c,jal,s6:8000127c,,05000b6f,3,"jal	x22,8000127c","s6,0x0",
800012cc,jal,ra:800012cc,,fc9ff0ef,3,"jal	x1,800012cc","ra,0x0",
80001294,jal,ra:80001294,,030000ef,3,"jal	x1,80001294","ra,0x0",
800012c4,jal,a4:800012c4,,fc9ff76f,3,"jal	x14,800012c4","a4,0x0",
8000128c,jal,t0:8000128c,,020002ef,3,"jal	x5,8000128c","t0,0x0",
800012ac,jal,t1:800012ac,,ff1ff36f,3,"jal	x6,800012ac","t1,0x0",
8000129c,jal,ra:8000129c,,03c000ef,3,"jal	x1,8000129c","ra,0x0",
800012d8,jal,ra:800012d8,,ff9ff0ef,3,"jal	x1,800012d8","ra,0x0",
800012d0,jal,a4:800012d0,,fc9ff76f,3,"jal	x14,800012d0","a4,0x0",
80001298,jal,ra:80001298,,05c000ef,3,"jal	x1,80001298","ra,0x0",
800012f4,jal,ra:800012f4,,fe9ff0ef,3,"jal	x1,800012f4","ra,0x0",
800012dc,jal,tp:800012dc,,fddff26f,3,"jal	x4,800012dc","tp,0x0",
800012b8,jal,ra:800012b8,,fd9ff0ef,3,"jal	x1,800012b8","ra,0x0",
80001290,jal,ra:80001290,,050000ef,3,"jal	x1,80001290","ra,0x0",
800012e0,jal,ra:800012e0,,010000ef,3,"jal	x1,800012e0","ra,0x0",
800012f0,jal,ra:800012f0,,f95ff0ef,3,"jal	x1,800012f0","ra,0x0",
80001284,jal,ra:80001284,,ffdff0ef,3,"jal	x1,80001284","ra,0x0",
80001280,jal,ra:80001280,,028000ef,3,"jal	x1,80001280","ra,0x0",
800012a8,jal,gp:800012a8,,ffdff1ef,3,"jal	x3,800012a8","gp,0x0",
800012a4,jal,ra:800012a4,,040000ef,3,"jal	x1,800012a4","ra,0x0",
800012e4,jal,ra:800012e4,,fd9ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012bc,jal,t1:800012bc,,00c0036f,3,"jal	x6,800012bc","t1,0x0",
800012c8,jal,ra:800012c8,,fedff0ef,3,"jal	x1,800012c8","ra,0x0",
800012b4,jal,a5:800012b4,,020007ef,3,"jal	x15,800012b4","a5,0x0",
800012d4,jal,t1:800012d4,,fcdff36f,3,"jal	x6,800012d4","t1,0x0",
800012a0,jal,s3:800012a0,,010009ef,3,"jal	x19,800012a0","s3,0x0",
800012b0,jal,sp:800012b0,,fd9ff16f,3,"jal	x2,800012b0","sp,0x0",
80001288,jal,t6:80001288,,06000fef,3,"jal	x31,80001288","t6,0x0",
800012e8,jal,t1:800012e8,,fd9ff36f,3,"jal	x6,800012e8","t1,0x0",
800012c0,jal,ra:800012c0,,02c000ef,3,"jal	x1,800012c0","ra,0x0",
800012ec,jal,ra:800012ec,,00c000ef,3,"jal	x1,800012ec","ra,0x0",
800012f8,ori,t2:fffffbed,,bad36393,3,"ori	x7,x6,-1107","t2,t1,-1107",
800012fc,jal,s6:800012fc,,02400b6f,3,"jal	x22,800012fc","s6,0x0",
80001320,jal,ra:80001320,,014000ef,3,"jal	x1,80001320","ra,0x0",
80001334,jal,ra:80001334,,fe9ff0ef,3,"jal	x1,80001334","ra,0x0",
8000131c,jal,ra:8000131c,,fe9ff0ef,3,"jal	x1,8000131c","ra,0x0",
80001304,jal,sp:80001304,,ffdff16f,3,"jal	x2,80001304","sp,0x0",
80001300,jal,t1:80001300,,0380036f,3,"jal	x6,80001300","t1,0x0",
80001338,jal,t1:80001338,,fedff36f,3,"jal	x6,80001338","t1,0x0",
80001324,jal,a7:80001324,,fe5ff8ef,3,"jal	x17,80001324","a7,0x0",
80001308,jal,ra:80001308,,028000ef,3,"jal	x1,80001308","ra,0x0",
80001330,jal,t1:80001330,,ffdff36f,3,"jal	x6,80001330","t1,0x0",
8000132c,jal,ra:8000132c,,fe5ff0ef,3,"jal	x1,8000132c","ra,0x0",
80001310,jal,t1:80001310,,0180036f,3,"jal	x6,80001310","t1,0x0",
80001328,jal,ra:80001328,,ff1ff0ef,3,"jal	x1,80001328","ra,0x0",
80001318,jal,ra:80001318,,ff5ff0ef,3,"jal	x1,80001318","ra,0x0",
8000130c,jal,ra:8000130c,,008000ef,3,"jal	x1,8000130c","ra,0x0",
80001314,jal,ra:80001314,,028000ef,3,"jal	x1,80001314","ra,0x0",
8000133c,srai,s3:00000000,,40255993,3,"srai	x19,x10,0x2","s3,a0,0x2",
80001340,jal,s6:80001340,,01400b6f,3,"jal	x22,80001340","s6,0x0",
80001354,jal,tp:80001354,,0140026f,3,"jal	x4,80001354","tp,0x0",
80001368,jal,t1:80001368,,fe9ff36f,3,"jal	x6,80001368","t1,0x0",
80001350,jal,ra:80001350,,ffdff0ef,3,"jal	x1,80001350","ra,0x0",
8000134c,jal,ra:8000134c,,028000ef,3,"jal	x1,8000134c","ra,0x0",
80001374,jal,s4:80001374,,ffdffa6f,3,"jal	x20,80001374","s4,0x0",
80001370,jal,ra:80001370,,ff1ff0ef,3,"jal	x1,80001370","ra,0x0",
80001360,jal,t4:80001360,,00c00eef,3,"jal	x29,80001360","t4,0x0",
8000136c,jal,ra:8000136c,,fedff0ef,3,"jal	x1,8000136c","ra,0x0",
80001358,jal,ra:80001358,,fedff0ef,3,"jal	x1,80001358","ra,0x0",
80001344,jal,ra:80001344,,004000ef,3,"jal	x1,80001344","ra,0x0",
80001348,jal,t1:80001348,,01c0036f,3,"jal	x6,80001348","t1,0x0",
80001364,jal,t0:80001364,,ff9ff2ef,3,"jal	x5,80001364","t0,0x0",
8000135c,jal,t1:8000135c,,01c0036f,3,"jal	x6,8000135c","t1,0x0",
80001378,addi,s2:8000199f,,7d360913,3,"addi	x18,x12,2003","s2,a2,2003",
8000137c,jal,s6:8000137c,,00400b6f,3,"jal	x22,8000137c","s6,0x0",
80001380,jal,a1:80001380,,01c005ef,3,"jal	x11,80001380","a1,0x0",
8000139c,jal,s0:8000139c,,ff9ff46f,3,"jal	x8,8000139c","s0,0x0",
80001394,jal,t1:80001394,,0040036f,3,"jal	x6,80001394","t1,0x0",
80001398,jal,gp:80001398,,ff9ff1ef,3,"jal	x3,80001398","gp,0x0",
80001390,jal,t1:80001390,,ff9ff36f,3,"jal	x6,80001390","t1,0x0",
80001388,jal,t1:80001388,,0040036f,3,"jal	x6,80001388","t1,0x0",
8000138c,jal,ra:8000138c,,018000ef,3,"jal	x1,8000138c","ra,0x0",
800013a4,jal,tp:800013a4,,ffdff26f,3,"jal	x4,800013a4","tp,0x0",
800013a0,jal,ra:800013a0,,fe5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001384,jal,ra:80001384,,024000ef,3,"jal	x1,80001384","ra,0x0",
800013ac,jal,s6:800013ac,,04800b6f,3,"jal	x22,800013ac","s6,0x0",
800013f4,jal,t0:800013f4,,ff5ff2ef,3,"jal	x5,800013f4","t0,0x0",
800013e8,jal,tp:800013e8,,fe9ff26f,3,"jal	x4,800013e8","tp,0x0",
800013d0,jal,ra:800013d0,,ff1ff0ef,3,"jal	x1,800013d0","ra,0x0",
800013c0,jal,t3:800013c0,,01800e6f,3,"jal	x28,800013c0","t3,0x0",
800013d8,jal,ra:800013d8,,018000ef,3,"jal	x1,800013d8","ra,0x0",
800013f0,jal,ra:800013f0,,008000ef,3,"jal	x1,800013f0","ra,0x0",
800013f8,jal,t1:800013f8,,fc5ff36f,3,"jal	x6,800013f8","t1,0x0",
800013bc,jal,ra:800013bc,,008000ef,3,"jal	x1,800013bc","ra,0x0",
800013c4,jal,ra:800013c4,,01c000ef,3,"jal	x1,800013c4","ra,0x0",
800013e0,jal,ra:800013e0,,fd1ff0ef,3,"jal	x1,800013e0","ra,0x0",
800013b0,jal,sp:800013b0,,0240016f,3,"jal	x2,800013b0","sp,0x0",
800013d4,jal,ra:800013d4,,030000ef,3,"jal	x1,800013d4","ra,0x0",
80001404,jal,a1:80001404,,fb5ff5ef,3,"jal	x11,80001404","a1,0x0",
800013b8,jal,ra:800013b8,,014000ef,3,"jal	x1,800013b8","ra,0x0",
800013cc,jal,gp:800013cc,,020001ef,3,"jal	x3,800013cc","gp,0x0",
800013ec,jal,sp:800013ec,,fc9ff16f,3,"jal	x2,800013ec","sp,0x0",
800013b4,jal,t1:800013b4,,0300036f,3,"jal	x6,800013b4","t1,0x0",
800013e4,jal,ra:800013e4,,fe5ff0ef,3,"jal	x1,800013e4","ra,0x0",
800013c8,jal,t1:800013c8,,0340036f,3,"jal	x6,800013c8","t1,0x0",
800013fc,jal,a7:800013fc,,fe1ff8ef,3,"jal	x17,800013fc","a7,0x0",
800013dc,jal,ra:800013dc,,024000ef,3,"jal	x1,800013dc","ra,0x0",
80001400,jal,ra:80001400,,008000ef,3,"jal	x1,80001400","ra,0x0",
80001408,and,a1:80001000,,019975b3,3,"and	x11,x18,x25","a1,s2,s9",
8000140c,jal,s6:8000140c,,00800b6f,3,"jal	x22,8000140c","s6,0x0",
80001414,jal,ra:80001414,,014000ef,3,"jal	x1,80001414","ra,0x0",
80001428,jal,a7:80001428,,fe9ff8ef,3,"jal	x17,80001428","a7,0x0",
80001410,jal,t2:80001410,,008003ef,3,"jal	x7,80001410","t2,0x0",
80001418,jal,ra:80001418,,004000ef,3,"jal	x1,80001418","ra,0x0",
8000141c,jal,ra:8000141c,,018000ef,3,"jal	x1,8000141c","ra,0x0",
80001434,jal,ra:80001434,,004000ef,3,"jal	x1,80001434","ra,0x0",
80001438,jal,t1:80001438,,ff9ff36f,3,"jal	x6,80001438","t1,0x0",
80001430,jal,ra:80001430,,ff5ff0ef,3,"jal	x1,80001430","ra,0x0",
80001424,jal,s2:80001424,,ffdff96f,3,"jal	x18,80001424","s2,0x0",
80001420,jal,ra:80001420,,00c000ef,3,"jal	x1,80001420","ra,0x0",
8000142c,jal,sp:8000142c,,0100016f,3,"jal	x2,8000142c","sp,0x0",
8000143c,xor,t6:80001420,,0019cfb3,3,"xor	x31,x19,x1","t6,s3,ra",
80001440,jal,s6:80001440,,02c00b6f,3,"jal	x22,80001440","s6,0x0",
8000146c,jal,ra:8000146c,,ff9ff0ef,3,"jal	x1,8000146c","ra,0x0",
80001464,jal,ra:80001464,,00c000ef,3,"jal	x1,80001464","ra,0x0",
80001470,jal,t1:80001470,,fd5ff36f,3,"jal	x6,80001470","t1,0x0",
80001444,jal,t1:80001444,,00c0036f,3,"jal	x6,80001444","t1,0x0",
80001450,jal,ra:80001450,,024000ef,3,"jal	x1,80001450","ra,0x0",
80001474,jal,a3:80001474,,010006ef,3,"jal	x13,80001474","a3,0x0",
80001484,jal,ra:80001484,,004000ef,3,"jal	x1,80001484","ra,0x0",
80001488,jal,gp:80001488,,fc5ff1ef,3,"jal	x3,80001488","gp,0x0",
8000144c,jal,ra:8000144c,,040000ef,3,"jal	x1,8000144c","ra,0x0",
8000148c,jal,ra:8000148c,,fcdff0ef,3,"jal	x1,8000148c","ra,0x0",
80001458,jal,ra:80001458,,004000ef,3,"jal	x1,80001458","ra,0x0",
8000145c,jal,t1:8000145c,,fedff36f,3,"jal	x6,8000145c","t1,0x0",
80001448,jal,a2:80001448,,0480066f,3,"jal	x12,80001448","a2,0x0",
80001490,jal,ra:80001490,,fedff0ef,3,"jal	x1,80001490","ra,0x0",
8000147c,jal,ra:8000147c,,fd9ff0ef,3,"jal	x1,8000147c","ra,0x0",
80001454,jal,ra:80001454,,02c000ef,3,"jal	x1,80001454","ra,0x0",
80001480,jal,s10:80001480,,ff9ffd6f,3,"jal	x26,80001480","s10,0x0",
80001478,jal,s8:80001478,,fe9ffc6f,3,"jal	x24,80001478","s8,0x0",
80001460,jal,t1:80001460,,0080036f,3,"jal	x6,80001460","t1,0x0",
80001468,jal,ra:80001468,,02c000ef,3,"jal	x1,80001468","ra,0x0",
80001494,addi,s7:8000118d,,df140b93,3,"addi	x23,x8,-527","s7,s0,-527",
80001498,jal,s6:80001498,,02800b6f,3,"jal	x22,80001498","s6,0x0",
800014c0,jal,ra:800014c0,,00c000ef,3,"jal	x1,800014c0","ra,0x0",
800014cc,jal,ra:800014cc,,008000ef,3,"jal	x1,800014cc","ra,0x0",
800014d4,jal,s2:800014d4,,fe9ff96f,3,"jal	x18,800014d4","s2,0x0",
800014bc,jal,ra:800014bc,,ff5ff0ef,3,"jal	x1,800014bc","ra,0x0",
800014b0,jal,ra:800014b0,,054000ef,3,"jal	x1,800014b0","ra,0x0",
80001504,jal,t1:80001504,,fc5ff36f,3,"jal	x6,80001504","t1,0x0",
800014c8,jal,tp:800014c8,,ffdff26f,3,"jal	x4,800014c8","tp,0x0",
800014c4,jal,a1:800014c4,,ff5ff5ef,3,"jal	x11,800014c4","a1,0x0",
800014b8,jal,s4:800014b8,,04400a6f,3,"jal	x20,800014b8","s4,0x0",
800014fc,jal,t1:800014fc,,fe9ff36f,3,"jal	x6,800014fc","t1,0x0",
800014e4,jal,sp:800014e4,,ff9ff16f,3,"jal	x2,800014e4","sp,0x0",
800014dc,jal,ra:800014dc,,014000ef,3,"jal	x1,800014dc","ra,0x0",
800014f0,jal,ra:800014f0,,ff1ff0ef,3,"jal	x1,800014f0","ra,0x0",
800014e0,jal,ra:800014e0,,028000ef,3,"jal	x1,800014e0","ra,0x0",
80001508,jal,s10:80001508,,fe5ffd6f,3,"jal	x26,80001508","s10,0x0",
800014ec,jal,ra:800014ec,,fc1ff0ef,3,"jal	x1,800014ec","ra,0x0",
800014ac,jal,t6:800014ac,,ff1fffef,3,"jal	x31,800014ac","t6,0x0",
8000149c,jal,ra:8000149c,,05c000ef,3,"jal	x1,8000149c","ra,0x0",
800014f8,jal,ra:800014f8,,fe1ff0ef,3,"jal	x1,800014f8","ra,0x0",
800014d8,jal,ra:800014d8,,010000ef,3,"jal	x1,800014d8","ra,0x0",
800014e8,jal,ra:800014e8,,fbdff0ef,3,"jal	x1,800014e8","ra,0x0",
800014a4,jal,ra:800014a4,,ffdff0ef,3,"jal	x1,800014a4","ra,0x0",
800014a0,jal,t1:800014a0,,0140036f,3,"jal	x6,800014a0","t1,0x0",
800014b4,jal,t1:800014b4,,04c0036f,3,"jal	x6,800014b4","t1,0x0",
80001500,jal,t1:80001500,,ff5ff36f,3,"jal	x6,80001500","t1,0x0",
800014f4,jal,a6:800014f4,,fb5ff86f,3,"jal	x16,800014f4","a6,0x0",
800014a8,jal,ra:800014a8,,028000ef,3,"jal	x1,800014a8","ra,0x0",
800014d0,jal,t1:800014d0,,03c0036f,3,"jal	x6,800014d0","t1,0x0",
8000150c,srli,a1:00000800,,0140d593,3,"srli	x11,x1,0x14","a1,ra,0x14",
80001510,jal,s6:80001510,,00400b6f,3,"jal	x22,80001510","s6,0x0",
80001514,jal,a1:80001514,,004005ef,3,"jal	x11,80001514","a1,0x0",
80001518,jal,s2:80001518,,0280096f,3,"jal	x18,80001518","s2,0x0",
80001540,jal,ra:80001540,,03c000ef,3,"jal	x1,80001540","ra,0x0",
8000157c,jal,ra:8000157c,,fbdff0ef,3,"jal	x1,8000157c","ra,0x0",
80001538,jal,ra:80001538,,02c000ef,3,"jal	x1,80001538","ra,0x0",
80001564,jal,t1:80001564,,fedff36f,3,"jal	x6,80001564","t1,0x0",
80001550,jal,t1:80001550,,ff9ff36f,3,"jal	x6,80001550","t1,0x0",
80001548,jal,t1:80001548,,ff5ff36f,3,"jal	x6,80001548","t1,0x0",
8000153c,jal,t1:8000153c,,02c0036f,3,"jal	x6,8000153c","t1,0x0",
80001568,jal,ra:80001568,,00c000ef,3,"jal	x1,80001568","ra,0x0",
80001574,jal,ra:80001574,,fb9ff0ef,3,"jal	x1,80001574","ra,0x0",
8000152c,jal,a6:8000152c,,ff5ff86f,3,"jal	x16,8000152c","a6,0x0",
80001520,jal,a3:80001520,,014006ef,3,"jal	x13,80001520","a3,0x0",
80001534,jal,t1:80001534,,0380036f,3,"jal	x6,80001534","t1,0x0",
8000156c,jal,ra:8000156c,,004000ef,3,"jal	x1,8000156c","ra,0x0",
80001570,jal,ra:80001570,,ff1ff0ef,3,"jal	x1,80001570","ra,0x0",
80001560,jal,t1:80001560,,ff5ff36f,3,"jal	x6,80001560","t1,0x0",
80001554,jal,ra:80001554,,008000ef,3,"jal	x1,80001554","ra,0x0",
8000155c,jal,t2:8000155c,,01c003ef,3,"jal	x7,8000155c","t2,0x0",
80001578,jal,t1:80001578,,fadff36f,3,"jal	x6,80001578","t1,0x0",
80001524,jal,t1:80001524,,0040036f,3,"jal	x6,80001524","t1,0x0",
80001528,jal,ra:80001528,,008000ef,3,"jal	x1,80001528","ra,0x0",
80001530,jal,ra:80001530,,01c000ef,3,"jal	x1,80001530","ra,0x0",
8000154c,jal,ra:8000154c,,fd1ff0ef,3,"jal	x1,8000154c","ra,0x0",
8000151c,jal,ra:8000151c,,03c000ef,3,"jal	x1,8000151c","ra,0x0",
80001558,jal,ra:80001558,,fedff0ef,3,"jal	x1,80001558","ra,0x0",
80001544,jal,a4:80001544,,03c0076f,3,"jal	x14,80001544","a4,0x0",
80001580,sltu,a3:00000000,,008136b3,3,"sltu	x13,x2,x8","a3,sp,s0",
80001584,jal,s6:80001584,,00c00b6f,3,"jal	x22,80001584","s6,0x0",
80001590,jal,sp:80001590,,0200016f,3,"jal	x2,80001590","sp,0x0",
800015b0,jal,t1:800015b0,,0040036f,3,"jal	x6,800015b0","t1,0x0",
800015b4,jal,ra:800015b4,,fe5ff0ef,3,"jal	x1,800015b4","ra,0x0",
80001598,jal,ra:80001598,,010000ef,3,"jal	x1,80001598","ra,0x0",
800015a8,jal,ra:800015a8,,fe5ff0ef,3,"jal	x1,800015a8","ra,0x0",
8000158c,jal,ra:8000158c,,ffdff0ef,3,"jal	x1,8000158c","ra,0x0",
80001588,jal,ra:80001588,,00c000ef,3,"jal	x1,80001588","ra,0x0",
80001594,jal,s1:80001594,,008004ef,3,"jal	x9,80001594","s1,0x0",
8000159c,jal,t2:8000159c,,008003ef,3,"jal	x7,8000159c","t2,0x0",
800015a4,jal,ra:800015a4,,ffdff0ef,3,"jal	x1,800015a4","ra,0x0",
800015a0,jal,ra:800015a0,,00c000ef,3,"jal	x1,800015a0","ra,0x0",
800015ac,jal,ra:800015ac,,00c000ef,3,"jal	x1,800015ac","ra,0x0",
800015b8,slt,t0:00000000,,00fe22b3,3,"slt	x5,x28,x15","t0,t3,a5",
800015bc,jal,s6:800015bc,,03000b6f,3,"jal	x22,800015bc","s6,0x0",
800015ec,jal,t3:800015ec,,ff9ffe6f,3,"jal	x28,800015ec","t3,0x0",
800015e4,jal,t1:800015e4,,0100036f,3,"jal	x6,800015e4","t1,0x0",
800015f4,jal,t1:800015f4,,fd1ff36f,3,"jal	x6,800015f4","t1,0x0",
800015c4,jal,ra:800015c4,,024000ef,3,"jal	x1,800015c4","ra,0x0",
800015e8,jal,ra:800015e8,,fe5ff0ef,3,"jal	x1,800015e8","ra,0x0",
800015cc,jal,ra:800015cc,,ff5ff0ef,3,"jal	x1,800015cc","ra,0x0",
800015c0,jal,t1:800015c0,,0100036f,3,"jal	x6,800015c0","t1,0x0",
800015d0,jal,ra:800015d0,,00c000ef,3,"jal	x1,800015d0","ra,0x0",
800015dc,jal,ra:800015dc,,ffdff0ef,3,"jal	x1,800015dc","ra,0x0",
800015d8,jal,ra:800015d8,,028000ef,3,"jal	x1,800015d8","ra,0x0",
80001600,jal,ra:80001600,,fd5ff0ef,3,"jal	x1,80001600","ra,0x0",
800015d4,jal,t6:800015d4,,02400fef,3,"jal	x31,800015d4","t6,0x0",
800015f8,jal,a1:800015f8,,ff9ff5ef,3,"jal	x11,800015f8","a1,0x0",
800015f0,jal,ra:800015f0,,00c000ef,3,"jal	x1,800015f0","ra,0x0",
800015fc,jal,ra:800015fc,,fe5ff0ef,3,"jal	x1,800015fc","ra,0x0",
800015e0,jal,t1:800015e0,,fe9ff36f,3,"jal	x6,800015e0","t1,0x0",
800015c8,jal,s3:800015c8,,03c009ef,3,"jal	x19,800015c8","s3,0x0",
80001604,sltiu,s9:00000000,,4c943c93,3,"sltiu	x25,x8,1225","s9,s0,1225",
80001608,sub,s6:800015d3,,40af8b33,3,"sub	x22,x31,x10","s6,t6,a0",
8000160c,ori,s0:fffffdf8,,8f096413,3,"ori	x8,x18,-1808","s0,s2,-1808",
80001618,srai,s2:ffffffff,,41f65913,3,"srai	x18,x12,0x1f","s2,a2,0x1f",
8000161c,sub,t0:fffffe90,,40b182b3,3,"sub	x5,x3,x11","t0,gp,a1",
80001624,srl,tp:00000080,,0149d233,3,"srl	x4,x19,x20","tp,s3,s4",
80001628,slti,tp:00000001,,0d312213,3,"slti	x4,x2,211","tp,sp,211",
8000165c,sll,a2:59000000,,00f11633,3,"sll	x12,x2,x15","a2,sp,a5",
80001664,slti,a7:00000000,,f1cf2893,3,"slti	x17,x30,-228","a7,t5,-228",
8000169c,srl,gp:000fffff,,0102d1b3,3,"srl	x3,x5,x16","gp,t0,a6",
800016a0,and,s7:800015f8,,00b97bb3,3,"and	x23,x18,x11","s7,s2,a1",
800016a4,add,s6:0000b5b0,,01be0b33,3,"add	x22,x28,x27","s6,t3,s11",
800016a8,sltiu,s6:00000001,,1816bb13,3,"sltiu	x22,x13,385","s6,a3,385",
800016ac,ori,a7:5900031c,,31c66893,3,"ori	x17,x12,796","a7,a2,796",
800016b0,add,s2:00002a80,,013a0933,3,"add	x18,x20,x19","s2,s4,s3",
800016b4,sltu,s0:00000001,,0171b433,3,"sltu	x8,x3,x23","s0,gp,s7",
800016b8,add,a7:800015f8,,00b008b3,3,"add	x17,x0,x11","a7,zero,a1",
800016c0,lui,tp:7ed8f000,,7ed8f237,3,"lui	x4,0x7ed8f","tp,0x7ed8f",
800016c4,add,a4:00002bd0,,01f08733,3,"add	x14,x1,x31","a4,ra,t6",
800016c8,sltiu,s9:00000000,,7c3bbc93,3,"sltiu	x25,x23,1987","s9,s7,1987",
800016cc,andi,s1:800011d4,,9f7ff493,3,"andi	x9,x31,-1545","s1,t6,-1545",
800016d4,or,s4:80001479,,018b6a33,3,"or	x20,x22,x24","s4,s6,s8",
800016f8,sll,a6:00000002,,00841833,3,"sll	x16,x8,x8","a6,s0,s0",
800016fc,slti,s2:00000001,,c595a913,3,"slti	x18,x11,-935","s2,a1,-935",
80001700,lui,a2:fd310000,,fd310637,3,"lui	x12,0xfd310","a2,0xfd310",
80001704,slli,s9:c0000000,,01c39c93,3,"slli	x25,x7,0x1c","s9,t2,0x1c",
80001708,sltiu,a3:00000000,,4323b693,3,"sltiu	x13,x7,1074","a3,t2,1074",
80001710,sra,s9:f8000150,,415d5cb3,3,"sra	x25,x26,x21","s9,s10,s5",
80001714,and,s10:00000000,,01f07d33,3,"and	x26,x0,x31","s10,zero,t6",
80001718,srai,a7:ffffff00,,4175d893,3,"srai	x17,x11,0x17","a7,a1,0x17",
8000171c,auipc,s6:186b6718,,986b5b17,3,"auipc	x22,0x986b5","s6,0x986b5",
80001720,or,t0:80003fd8,,00e9e2b3,3,"or	x5,x19,x14","t0,s3,a4",
80001728,lui,a6:238f2000,,238f2837,3,"lui	x16,0x238f2","a6,0x238f2",
80001730,sltu,a1:00000000,,00ec35b3,3,"sltu	x11,x24,x14","a1,s8,a4",
80001734,ori,s3:800015f5,,05536993,3,"ori	x19,x6,85","s3,t1,85",
800017a4,lui,s2:cb3f4000,,cb3f4937,3,"lui	x18,0xcb3f4","s2,0xcb3f4",
800017ac,slti,sp:00000001,,c83e2113,3,"slti	x2,x28,-893","sp,t3,-893",
800017b0,xori,ra:7fffeed4,,c607c093,3,"xori	x1,x15,-928","ra,a5,-928",
