pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001650,jal,t1:80001650,,fb5ff36f,3,"jal	x6,80001650","t1,0x0",
80001604,jal,t1:80001604,,01c0036f,3,"jal	x6,80001604","t1,0x0",
80001620,jal,ra:80001620,,028000ef,3,"jal	x1,80001620","ra,0x0",
80001648,jal,t2:80001648,,ffdff3ef,3,"jal	x7,80001648","t2,0x0",
80001644,jal,ra:80001644,,fe9ff0ef,3,"jal	x1,80001644","ra,0x0",
8000162c,jal,ra:8000162c,,028000ef,3,"jal	x1,8000162c","ra,0x0",
80001654,jal,s2:80001654,,0040096f,3,"jal	x18,80001654","s2,0x0",
80001658,jal,a2:80001658,,0040066f,3,"jal	x12,80001658","a2,0x0",
8000165c,auipc,s8:8b1d6658,,0b1d5c17,3,"auipc	x24,0xb1d5","s8,0xb1d5",
80001660,jal,a5:80001660,,05c007ef,3,"jal	x15,80001660","a5,0x0",
800016bc,jal,t1:800016bc,,fddff36f,3,"jal	x6,800016bc","t1,0x0",
80001698,jal,ra:80001698,,008000ef,3,"jal	x1,80001698","ra,0x0",
800016a0,jal,t1:800016a0,,fd1ff36f,3,"jal	x6,800016a0","t1,0x0",
80001670,jal,t2:80001670,,014003ef,3,"jal	x7,80001670","t2,0x0",
80001684,jal,t1:80001684,,fe9ff36f,3,"jal	x6,80001684","t1,0x0",
8000166c,jal,a6:8000166c,,0400086f,3,"jal	x16,8000166c","a6,0x0",
800016ac,jal,ra:800016ac,,ffdff0ef,3,"jal	x1,800016ac","ra,0x0",
800016a8,jal,ra:800016a8,,00c000ef,3,"jal	x1,800016a8","ra,0x0",
800016b4,jal,t1:800016b4,,fd9ff36f,3,"jal	x6,800016b4","t1,0x0",
8000168c,jal,t3:8000168c,,fd9ffe6f,3,"jal	x28,8000168c","t3,0x0",
80001664,jal,t1:80001664,,01c0036f,3,"jal	x6,80001664","t1,0x0",
80001680,jal,t5:80001680,,01400f6f,3,"jal	x30,80001680","t5,0x0",
80001694,jal,t1:80001694,,fe9ff36f,3,"jal	x6,80001694","t1,0x0",
8000167c,jal,ra:8000167c,,ff9ff0ef,3,"jal	x1,8000167c","ra,0x0",
80001674,jal,s8:80001674,,03000c6f,3,"jal	x24,80001674","s8,0x0",
800016a4,jal,ra:800016a4,,ff9ff0ef,3,"jal	x1,800016a4","ra,0x0",
8000169c,jal,gp:8000169c,,01c001ef,3,"jal	x3,8000169c","gp,0x0",
800016b8,jal,ra:800016b8,,ff9ff0ef,3,"jal	x1,800016b8","ra,0x0",
800016b0,jal,a3:800016b0,,fd9ff6ef,3,"jal	x13,800016b0","a3,0x0",
80001688,jal,t1:80001688,,0080036f,3,"jal	x6,80001688","t1,0x0",
80001690,jal,t1:80001690,,0300036f,3,"jal	x6,80001690","t1,0x0",
800016c0,jal,ra:800016c0,,fb9ff0ef,3,"jal	x1,800016c0","ra,0x0",
80001678,jal,sp:80001678,,ff1ff16f,3,"jal	x2,80001678","sp,0x0",
80001668,jal,ra:80001668,,05c000ef,3,"jal	x1,80001668","ra,0x0",
800016c4,jal,ra:800016c4,,004000ef,3,"jal	x1,800016c4","ra,0x0",
800016c8,srai,s10:fffffff8,,41c5dd13,3,"srai	x26,x11,0x1c","s10,a1,0x1c",
800016cc,jal,a5:800016cc,,028007ef,3,"jal	x15,800016cc","a5,0x0",
800016f4,jal,s5:800016f4,,fddffaef,3,"jal	x21,800016f4","s5,0x0",
800016d0,jal,t1:800016d0,,0040036f,3,"jal	x6,800016d0","t1,0x0",
800016d4,jal,ra:800016d4,,008000ef,3,"jal	x1,800016d4","ra,0x0",
800016dc,jal,ra:800016dc,,010000ef,3,"jal	x1,800016dc","ra,0x0",
800016ec,jal,ra:800016ec,,ffdff0ef,3,"jal	x1,800016ec","ra,0x0",
800016e8,jal,t1:800016e8,,0100036f,3,"jal	x6,800016e8","t1,0x0",
800016f8,jal,ra:800016f8,,fe1ff0ef,3,"jal	x1,800016f8","ra,0x0",
800016d8,jal,ra:800016d8,,018000ef,3,"jal	x1,800016d8","ra,0x0",
800016f0,jal,ra:800016f0,,ff1ff0ef,3,"jal	x1,800016f0","ra,0x0",
800016e0,jal,t3:800016e0,,00400e6f,3,"jal	x28,800016e0","t3,0x0",
800016e4,jal,t1:800016e4,,0180036f,3,"jal	x6,800016e4","t1,0x0",
800016fc,slt,s6:00000001,,010a2b33,3,"slt	x22,x20,x16","s6,s4,a6",
80001700,jal,a5:80001700,,01c007ef,3,"jal	x15,80001700","a5,0x0",
8000171c,jal,t1:8000171c,,0100036f,3,"jal	x6,8000171c","t1,0x0",
8000172c,jal,ra:8000172c,,fe9ff0ef,3,"jal	x1,8000172c","ra,0x0",
80001714,jal,t0:80001714,,00c002ef,3,"jal	x5,80001714","t0,0x0",
80001720,jal,ra:80001720,,004000ef,3,"jal	x1,80001720","ra,0x0",
80001724,jal,t1:80001724,,00c0036f,3,"jal	x6,80001724","t1,0x0",
80001730,jal,s5:80001730,,fe1ffaef,3,"jal	x21,80001730","s5,0x0",
80001710,jal,t1:80001710,,ff5ff36f,3,"jal	x6,80001710","t1,0x0",
80001704,jal,s6:80001704,,02400b6f,3,"jal	x22,80001704","s6,0x0",
80001728,jal,t0:80001728,,fe5ff2ef,3,"jal	x5,80001728","t0,0x0",
8000170c,jal,a4:8000170c,,00c0076f,3,"jal	x14,8000170c","a4,0x0",
80001718,jal,ra:80001718,,ff1ff0ef,3,"jal	x1,80001718","ra,0x0",
80001708,jal,ra:80001708,,02c000ef,3,"jal	x1,80001708","ra,0x0",
80001734,andi,s8:80001020,,8a1bfc13,3,"andi	x24,x23,-1887","s8,s7,-1887",
80001738,jal,a5:80001738,,054007ef,3,"jal	x15,80001738","a5,0x0",
8000178c,jal,ra:8000178c,,ff5ff0ef,3,"jal	x1,8000178c","ra,0x0",
80001780,jal,gp:80001780,,fbdff1ef,3,"jal	x3,80001780","gp,0x0",
8000173c,jal,ra:8000173c,,074000ef,3,"jal	x1,8000173c","ra,0x0",
800017b0,jal,ra:800017b0,,ff1ff0ef,3,"jal	x1,800017b0","ra,0x0",
800017a0,jal,ra:800017a0,,ff1ff0ef,3,"jal	x1,800017a0","ra,0x0",
80001790,jal,ra:80001790,,fc9ff0ef,3,"jal	x1,80001790","ra,0x0",
80001758,jal,s1:80001758,,ff9ff4ef,3,"jal	x9,80001758","s1,0x0",
80001750,jal,t4:80001750,,04800eef,3,"jal	x29,80001750","t4,0x0",
80001798,jal,ra:80001798,,fe5ff0ef,3,"jal	x1,80001798","ra,0x0",
8000177c,jal,t2:8000177c,,008003ef,3,"jal	x7,8000177c","t2,0x0",
80001784,jal,ra:80001784,,fe9ff0ef,3,"jal	x1,80001784","ra,0x0",
8000176c,jal,a3:8000176c,,ffdff6ef,3,"jal	x13,8000176c","a3,0x0",
80001768,jal,ra:80001768,,fedff0ef,3,"jal	x1,80001768","ra,0x0",
80001754,jal,ra:80001754,,024000ef,3,"jal	x1,80001754","ra,0x0",
80001778,jal,s9:80001778,,02c00cef,3,"jal	x25,80001778","s9,0x0",
800017a4,jal,ra:800017a4,,fbdff0ef,3,"jal	x1,800017a4","ra,0x0",
80001760,jal,ra:80001760,,ffdff0ef,3,"jal	x1,80001760","ra,0x0",
8000175c,jal,t4:8000175c,,04000eef,3,"jal	x29,8000175c","t4,0x0",
8000179c,jal,s8:8000179c,,fd5ffc6f,3,"jal	x24,8000179c","s8,0x0",
80001770,jal,ra:80001770,,fd1ff0ef,3,"jal	x1,80001770","ra,0x0",
80001740,jal,ra:80001740,,00c000ef,3,"jal	x1,80001740","ra,0x0",
8000174c,jal,ra:8000174c,,048000ef,3,"jal	x1,8000174c","ra,0x0",
80001794,jal,ra:80001794,,fe1ff0ef,3,"jal	x1,80001794","ra,0x0",
80001774,jal,s7:80001774,,ff1ffbef,3,"jal	x23,80001774","s7,0x0",
80001764,jal,t1:80001764,,fe1ff36f,3,"jal	x6,80001764","t1,0x0",
80001744,jal,ra:80001744,,064000ef,3,"jal	x1,80001744","ra,0x0",
800017a8,jal,s9:800017a8,,00400cef,3,"jal	x25,800017a8","s9,0x0",
800017ac,jal,ra:800017ac,,f9dff0ef,3,"jal	x1,800017ac","ra,0x0",
80001748,jal,ra:80001748,,040000ef,3,"jal	x1,80001748","ra,0x0",
80001788,jal,ra:80001788,,02c000ef,3,"jal	x1,80001788","ra,0x0",
800017b4,xor,s2:8000166c,,01004933,3,"xor	x18,x0,x16","s2,zero,a6",
800017b8,jal,a5:800017b8,,00c007ef,3,"jal	x15,800017b8","a5,0x0",
800017c4,jal,ra:800017c4,,ffdff0ef,3,"jal	x1,800017c4","ra,0x0",
800017c0,jal,ra:800017c0,,014000ef,3,"jal	x1,800017c0","ra,0x0",
800017d4,jal,ra:800017d4,,008000ef,3,"jal	x1,800017d4","ra,0x0",
800017dc,jal,t1:800017dc,,0040036f,3,"jal	x6,800017dc","t1,0x0",
800017e0,jal,ra:800017e0,,fe9ff0ef,3,"jal	x1,800017e0","ra,0x0",
800017c8,jal,ra:800017c8,,004000ef,3,"jal	x1,800017c8","ra,0x0",
800017cc,jal,ra:800017cc,,ff1ff0ef,3,"jal	x1,800017cc","ra,0x0",
800017bc,jal,ra:800017bc,,01c000ef,3,"jal	x1,800017bc","ra,0x0",
800017d8,jal,ra:800017d8,,ff9ff0ef,3,"jal	x1,800017d8","ra,0x0",
800017d0,jal,ra:800017d0,,014000ef,3,"jal	x1,800017d0","ra,0x0",
800017e4,lui,t0:47178000,,471782b7,3,"lui	x5,0x47178","t0,0x47178",
800017e8,jal,a5:800017e8,,06c007ef,3,"jal	x15,800017e8","a5,0x0",
80001854,jal,s9:80001854,,fb1ffcef,3,"jal	x25,80001854","s9,0x0",
80001804,jal,t5:80001804,,03800f6f,3,"jal	x30,80001804","t5,0x0",
8000183c,jal,ra:8000183c,,fbdff0ef,3,"jal	x1,8000183c","ra,0x0",
800017f8,jal,ra:800017f8,,ff5ff0ef,3,"jal	x1,800017f8","ra,0x0",
800017ec,jal,ra:800017ec,,014000ef,3,"jal	x1,800017ec","ra,0x0",
80001800,jal,ra:80001800,,010000ef,3,"jal	x1,80001800","ra,0x0",
80001810,jal,ra:80001810,,03c000ef,3,"jal	x1,80001810","ra,0x0",
8000184c,jal,gp:8000184c,,fd9ff1ef,3,"jal	x3,8000184c","gp,0x0",
80001824,jal,a3:80001824,,03c006ef,3,"jal	x13,80001824","a3,0x0",
80001860,jal,t1:80001860,,ff9ff36f,3,"jal	x6,80001860","t1,0x0",
80001858,jal,t5:80001858,,fb1fff6f,3,"jal	x30,80001858","t5,0x0",
80001808,jal,ra:80001808,,030000ef,3,"jal	x1,80001808","ra,0x0",
80001838,jal,a6:80001838,,00c0086f,3,"jal	x16,80001838","a6,0x0",
80001844,jal,ra:80001844,,fddff0ef,3,"jal	x1,80001844","ra,0x0",
80001820,jal,ra:80001820,,010000ef,3,"jal	x1,80001820","ra,0x0",
80001830,jal,t1:80001830,,fe9ff36f,3,"jal	x6,80001830","t1,0x0",
80001818,jal,ra:80001818,,044000ef,3,"jal	x1,80001818","ra,0x0",
8000185c,jal,t0:8000185c,,fb1ff2ef,3,"jal	x5,8000185c","t0,0x0",
8000180c,jal,t0:8000180c,,fe5ff2ef,3,"jal	x5,8000180c","t0,0x0",
800017f0,jal,ra:800017f0,,02c000ef,3,"jal	x1,800017f0","ra,0x0",
8000181c,jal,sp:8000181c,,02c0016f,3,"jal	x2,8000181c","sp,0x0",
80001848,jal,a3:80001848,,fe5ff6ef,3,"jal	x13,80001848","a3,0x0",
8000182c,jal,ra:8000182c,,ffdff0ef,3,"jal	x1,8000182c","ra,0x0",
80001828,jal,ra:80001828,,fcdff0ef,3,"jal	x1,80001828","ra,0x0",
800017f4,jal,ra:800017f4,,008000ef,3,"jal	x1,800017f4","ra,0x0",
800017fc,jal,ra:800017fc,,054000ef,3,"jal	x1,800017fc","ra,0x0",
80001850,jal,ra:80001850,,fe5ff0ef,3,"jal	x1,80001850","ra,0x0",
80001834,jal,ra:80001834,,00c000ef,3,"jal	x1,80001834","ra,0x0",
80001840,jal,ra:80001840,,fd5ff0ef,3,"jal	x1,80001840","ra,0x0",
80001814,jal,a4:80001814,,0500076f,3,"jal	x14,80001814","a4,0x0",
80001868,jal,a5:80001868,,014007ef,3,"jal	x15,80001868","a5,0x0",
8000187c,jal,t1:8000187c,,0100036f,3,"jal	x6,8000187c","t1,0x0",
8000188c,jal,t1:8000188c,,fe9ff36f,3,"jal	x6,8000188c","t1,0x0",
80001874,jal,t3:80001874,,ffdffe6f,3,"jal	x28,80001874","t3,0x0",
80001870,jal,t3:80001870,,01000e6f,3,"jal	x28,80001870","t3,0x0",
80001880,jal,ra:80001880,,004000ef,3,"jal	x1,80001880","ra,0x0",
80001884,jal,ra:80001884,,fe9ff0ef,3,"jal	x1,80001884","ra,0x0",
8000186c,jal,s1:8000186c,,00c004ef,3,"jal	x9,8000186c","s1,0x0",
80001878,jal,ra:80001878,,018000ef,3,"jal	x1,80001878","ra,0x0",
80001890,jal,sp:80001890,,ff9ff16f,3,"jal	x2,80001890","sp,0x0",
80001888,jal,ra:80001888,,00c000ef,3,"jal	x1,80001888","ra,0x0",
80001894,lui,a1:acd54000,,acd545b7,3,"lui	x11,0xacd54","a1,0xacd54",
80001898,jal,a5:80001898,,038007ef,3,"jal	x15,80001898","a5,0x0",
800018d0,jal,t1:800018d0,,0140036f,3,"jal	x6,800018d0","t1,0x0",
800018e4,jal,ra:800018e4,,fcdff0ef,3,"jal	x1,800018e4","ra,0x0",
800018b0,jal,s1:800018b0,,014004ef,3,"jal	x9,800018b0","s1,0x0",
800018c4,jal,s10:800018c4,,02c00d6f,3,"jal	x26,800018c4","s10,0x0",
800018f0,jal,t1:800018f0,,fedff36f,3,"jal	x6,800018f0","t1,0x0",
800018dc,jal,ra:800018dc,,fd9ff0ef,3,"jal	x1,800018dc","ra,0x0",
800018b4,jal,ra:800018b4,,024000ef,3,"jal	x1,800018b4","ra,0x0",
800018d8,jal,s0:800018d8,,0140046f,3,"jal	x8,800018d8","s0,0x0",
800018ec,jal,ra:800018ec,,ffdff0ef,3,"jal	x1,800018ec","ra,0x0",
800018e8,jal,ra:800018e8,,fd9ff0ef,3,"jal	x1,800018e8","ra,0x0",
800018c0,jal,ra:800018c0,,ffdff0ef,3,"jal	x1,800018c0","ra,0x0",
800018bc,jal,ra:800018bc,,018000ef,3,"jal	x1,800018bc","ra,0x0",
800018d4,jal,t1:800018d4,,fe5ff36f,3,"jal	x6,800018d4","t1,0x0",
800018b8,jal,a4:800018b8,,0100076f,3,"jal	x14,800018b8","a4,0x0",
800018c8,jal,ra:800018c8,,fe1ff0ef,3,"jal	x1,800018c8","ra,0x0",
800018a8,jal,s7:800018a8,,ff5ffbef,3,"jal	x23,800018a8","s7,0x0",
8000189c,jal,sp:8000189c,,0100016f,3,"jal	x2,8000189c","sp,0x0",
800018ac,jal,t1:800018ac,,ff5ff36f,3,"jal	x6,800018ac","t1,0x0",
800018a0,jal,ra:800018a0,,02c000ef,3,"jal	x1,800018a0","ra,0x0",
800018cc,jal,ra:800018cc,,fd9ff0ef,3,"jal	x1,800018cc","ra,0x0",
800018a4,jal,a3:800018a4,,03c006ef,3,"jal	x13,800018a4","a3,0x0",
800018e0,jal,a4:800018e0,,0140076f,3,"jal	x14,800018e0","a4,0x0",
800018f4,xori,sp:80001db5,,5b92c113,3,"xori	x2,x5,1465","sp,t0,1465",
800018f8,jal,a5:800018f8,,044007ef,3,"jal	x15,800018f8","a5,0x0",
8000193c,jal,t1:8000193c,,ff9ff36f,3,"jal	x6,8000193c","t1,0x0",
80001934,jal,t3:80001934,,00400e6f,3,"jal	x28,80001934","t3,0x0",
80001938,jal,ra:80001938,,fc5ff0ef,3,"jal	x1,80001938","ra,0x0",
800018fc,jal,ra:800018fc,,044000ef,3,"jal	x1,800018fc","ra,0x0",
80001940,jal,s2:80001940,,fc9ff96f,3,"jal	x18,80001940","s2,0x0",
80001908,jal,ra:80001908,,024000ef,3,"jal	x1,80001908","ra,0x0",
8000192c,jal,ra:8000192c,,fedff0ef,3,"jal	x1,8000192c","ra,0x0",
80001918,jal,t0:80001918,,008002ef,3,"jal	x5,80001918","t0,0x0",
80001920,jal,a1:80001920,,024005ef,3,"jal	x11,80001920","a1,0x0",
80001944,jal,ra:80001944,,fcdff0ef,3,"jal	x1,80001944","ra,0x0",
80001910,jal,s0:80001910,,ffdff46f,3,"jal	x8,80001910","s0,0x0",
8000190c,jal,ra:8000190c,,010000ef,3,"jal	x1,8000190c","ra,0x0",
8000191c,jal,ra:8000191c,,014000ef,3,"jal	x1,8000191c","ra,0x0",
80001930,jal,s6:80001930,,fd1ffb6f,3,"jal	x22,80001930","s6,0x0",
80001900,jal,ra:80001900,,004000ef,3,"jal	x1,80001900","ra,0x0",
80001904,jal,t2:80001904,,024003ef,3,"jal	x7,80001904","t2,0x0",
80001928,jal,ra:80001928,,ffdff0ef,3,"jal	x1,80001928","ra,0x0",
80001924,jal,ra:80001924,,ff1ff0ef,3,"jal	x1,80001924","ra,0x0",
80001914,jal,ra:80001914,,034000ef,3,"jal	x1,80001914","ra,0x0",
80001948,slt,s4:00000000,,00a7aa33,3,"slt	x20,x15,x10","s4,a5,a0",
8000194c,jal,a5:8000194c,,01c007ef,3,"jal	x15,8000194c","a5,0x0",
80001968,jal,ra:80001968,,00c000ef,3,"jal	x1,80001968","ra,0x0",
80001974,jal,t0:80001974,,018002ef,3,"jal	x5,80001974","t0,0x0",
8000198c,jal,gp:8000198c,,008001ef,3,"jal	x3,8000198c","gp,0x0",
80001994,jal,ra:80001994,,ff1ff0ef,3,"jal	x1,80001994","ra,0x0",
80001984,jal,ra:80001984,,fe1ff0ef,3,"jal	x1,80001984","ra,0x0",
80001964,jal,s0:80001964,,ff5ff46f,3,"jal	x8,80001964","s0,0x0",
80001958,jal,t1:80001958,,ffdff36f,3,"jal	x6,80001958","t1,0x0",
80001954,jal,ra:80001954,,028000ef,3,"jal	x1,80001954","ra,0x0",
8000197c,jal,s9:8000197c,,00c00cef,3,"jal	x25,8000197c","s9,0x0",
80001988,jal,gp:80001988,,008001ef,3,"jal	x3,80001988","gp,0x0",
80001990,jal,ra:80001990,,ff1ff0ef,3,"jal	x1,80001990","ra,0x0",
80001980,jal,sp:80001980,,ff1ff16f,3,"jal	x2,80001980","sp,0x0",
80001970,jal,t1:80001970,,fedff36f,3,"jal	x6,80001970","t1,0x0",
8000195c,jal,t5:8000195c,,ff5fff6f,3,"jal	x30,8000195c","t5,0x0",
80001950,jal,ra:80001950,,028000ef,3,"jal	x1,80001950","ra,0x0",
80001978,jal,ra:80001978,,fe9ff0ef,3,"jal	x1,80001978","ra,0x0",
80001960,jal,ra:80001960,,00c000ef,3,"jal	x1,80001960","ra,0x0",
8000196c,jal,t1:8000196c,,02c0036f,3,"jal	x6,8000196c","t1,0x0",
80001998,sub,sp:000000a4,,41778133,3,"sub	x2,x15,x23","sp,a5,s7",
8000199c,xor,s1:000001e4,,007744b3,3,"xor	x9,x14,x7","s1,a4,t2",
800019a0,srli,s3:01d37523,,00725993,3,"srli	x19,x4,0x7","s3,tp,0x7",
800019a4,add,a0:00002f98,,00a78533,3,"add	x10,x15,x10","a0,a5,a0",
800019a8,sltiu,t3:00000001,,e0a93e13,3,"sltiu	x28,x18,-502","t3,s2,-502",
800019ac,sltu,a0:00000000,,00d43533,3,"sltu	x10,x8,x13","a0,s0,a3",
800019b0,and,a4:80001710,,018af733,3,"and	x14,x21,x24","a4,s5,s8",
800019b4,sll,t5:800018a4,,00169f33,3,"sll	x30,x13,x1","t5,a3,ra",
800019bc,add,s11:01d37707,,00998db3,3,"add	x27,x19,x9","s11,s3,s1",
800019c4,sra,t1:fff80001,,40fc5333,3,"sra	x6,x24,x15","t1,s8,a5",
800019fc,sltiu,t3:00000000,,72b8be13,3,"sltiu	x28,x17,1835","t3,a7,1835",
80001a00,addi,a0:80002010,,768b8513,3,"addi	x10,x23,1896","a0,s7,1896",
80001a04,slli,t2:70700000,,014d9393,3,"slli	x7,x27,0x14","t2,s11,0x14",
80001a08,srai,s11:fffffc00,,415d5d93,3,"srai	x27,x26,0x15","s11,s10,0x15",
80001a0c,add,t4:0000b8a0,,01f78eb3,3,"add	x29,x15,x31","t4,a5,t6",
80001a10,sra,s5:ffff8000,,40e85ab3,3,"sra	x21,x16,x14","s5,a6,a4",
80001a14,sltiu,a5:00000000,,04cd3793,3,"sltiu	x15,x26,76","a5,s10,76",
80001a18,xor,s5:ffff38a0,,015ecab3,3,"xor	x21,x29,x21","s5,t4,s5",
80001a1c,ori,t2:00000181,,181e6393,3,"ori	x7,x28,385","t2,t3,385",
80001a70,or,t3:800038b8,,01756e33,3,"or	x28,x10,x23","t3,a0,s7",
80001a74,slli,s3:000000a4,,00011993,3,"slli	x19,x2,0x0","s3,sp,0x0",
80001a78,sub,s5:ffff37fc,,413a8ab3,3,"sub	x21,x21,x19","s5,s5,s3",
80001a84,andi,a1:00000038,,47be7593,3,"andi	x11,x28,1147","a1,t3,1147",
80001a88,lui,s5:6ee0f000,,6ee0fab7,3,"lui	x21,0x6ee0f","s5,0x6ee0f",
80001a8c,sll,t3:30000000,,010b1e33,3,"sll	x28,x22,x16","t3,s6,a6",
80001ab0,slti,s4:00000000,,735e2a13,3,"slti	x20,x28,1845","s4,t3,1845",
80001ab8,xori,a5:ffff47cb,,f6bec793,3,"xori	x15,x29,-149","a5,t4,-149",
80001abc,sltiu,sp:00000001,,e8b83113,3,"sltiu	x2,x16,-373","sp,a6,-373",
80001ac0,addi,a0:8000186a,,ef628513,3,"addi	x10,x5,-266","a0,t0,-266",
80001ac4,add,t4:0000b928,,01140eb3,3,"add	x29,x8,x17","t4,s0,a7",
80001ac8,auipc,s2:e9cd3ac4,,69cd2917,3,"auipc	x18,0x69cd2","s2,0x69cd2",
80001acc,srl,s7:0ffff47c,,0137dbb3,3,"srl	x23,x15,x19","s7,a5,s3",
80001ad0,sltu,a2:00000001,,003c3633,3,"sltu	x12,x24,x3","a2,s8,gp",
80001ad8,and,a4:00000020,,013b7733,3,"and	x14,x22,x19","a4,s6,s3",
80001ae0,addi,a6:fffff980,,97f60813,3,"addi	x16,x12,-1665","a6,a2,-1665",
80001ae4,xori,s3:800018bf,,01b6c993,3,"xori	x19,x13,27","s3,a3,27",
80001ae8,srai,gp:ffffffff,,4167d193,3,"srai	x3,x15,0x16","gp,a5,0x16",
80001aec,sll,s10:40000000,,01889d33,3,"sll	x26,x17,x24","s10,a7,s8",
80001af0,lui,ra:e6a17000,,e6a170b7,3,"lui	x1,0xe6a17","ra,0xe6a17",
80001af4,slti,ra:00000001,,271a2093,3,"slti	x1,x20,625","ra,s4,625",
80001afc,ori,t1:ffffff7d,,e792e313,3,"ori	x6,x5,-391","t1,t0,-391",
80001b14,slt,sp:00000000,,0000a133,3,"slt	x2,x1,x0","sp,ra,zero",
80001b18,or,a2:ffffff7f,,00a36633,3,"or	x12,x6,x10","a2,t1,a0",
80001b58,sra,s6:ffffff7f,,40e65b33,3,"sra	x22,x12,x14","s6,a2,a4",
80001b5c,auipc,t3:dbec7b58,,5bec6e17,3,"auipc	x28,0x5bec6","t3,0x5bec6",
80001b60,srai,s2:07fffa3e,,401bd913,3,"srai	x18,x23,0x1","s2,s7,0x1",
80001b64,srl,s8:0ffffff7,,01165c33,3,"srl	x24,x12,x17","s8,a2,a7",
80001b68,and,a3:0ffffc00,,018df6b3,3,"and	x13,x27,x24","a3,s11,s8",
80001b88,and,sp:00000000,,00407133,3,"and	x2,x0,x4","sp,zero,tp",
80001b8c,xori,s7:fffffc67,,5e784b93,3,"xori	x23,x16,1511","s7,a6,1511",
80001b90,sra,s0:00000000,,406a5433,3,"sra	x8,x20,x6","s0,s4,t1",
80001b94,xori,t1:fffffdbc,,c3d3c313,3,"xori	x6,x7,-963","t1,t2,-963",
80001b9c,srli,sp:00010000,,00ed5113,3,"srli	x2,x26,0xe","sp,s10,0xe",
80001ba0,sub,t0:911e57cb,,415782b3,3,"sub	x5,x15,x21","t0,a5,s5",
80001ba4,xori,sp:f0000455,,8556c113,3,"xori	x2,x13,-1963","sp,a3,-1963",
80001ba8,sra,a1:ff000031,,4179d5b3,3,"sra	x11,x19,x23","a1,s3,s7",
80001bac,xori,s6:ffff4485,,dadecb13,3,"xori	x22,x29,-595","s6,t4,-595",
80001bb0,lui,s7:2bc41000,,2bc41bb7,3,"lui	x23,0x2bc41","s7,0x2bc41",
80001be4,sltiu,s6:00000001,,d827bb13,3,"sltiu	x22,x15,-638","s6,a5,-638",
80001be8,srli,t5:00000000,,01bb5f13,3,"srli	x30,x22,0x1b","t5,s6,0x1b",
80001bec,xori,s1:000005d5,,5d544493,3,"xori	x9,x8,1493","s1,s0,1493",
80001bf4,or,a3:40000001,,001d66b3,3,"or	x13,x26,x1","a3,s10,ra",
80001bf8,sltu,t4:00000000,,008ebeb3,3,"sltu	x29,x29,x8","t4,t4,s0",
80001c44,xor,a3:0000067f,,003846b3,3,"xor	x13,x16,x3","a3,a6,gp",
80001c48,and,s11:fffffc00,,01b67db3,3,"and	x27,x12,x27","s11,a2,s11",
80001c4c,xori,gp:fffff805,,77a64193,3,"xori	x3,x12,1914","gp,a2,1914",
80001c50,xori,s3:fffffd6e,,d6f0c993,3,"xori	x19,x1,-657","s3,ra,-657",
80001c54,srl,t3:00000040,,01cd5e33,3,"srl	x28,x26,x28","t3,s10,t3",
80001c58,auipc,s7:7df2ac54,,fdf29b97,3,"auipc	x23,0xfdf29","s7,0xfdf29",
80001c70,add,a6:7fffe71f,,01f78833,3,"add	x16,x15,x31","a6,a5,t6",
80001c74,addi,a1:fffffdbd,,c3c38593,3,"addi	x11,x7,-964","a1,t2,-964",
80001c7c,xor,t1:40000181,,01a3c333,3,"xor	x6,x7,x26","t1,t2,s10",
80001c80,or,s1:ffffd7ff,,0047e4b3,3,"or	x9,x15,x4","s1,a5,tp",
80001c84,sll,a3:00000000,,009516b3,3,"sll	x13,x10,x9","a3,a0,s1",
80001c88,auipc,a1:1dbcfc84,,9dbce597,3,"auipc	x11,0x9dbce","a1,0x9dbce",
80001c8c,slli,t2:00000000,,01ee1393,3,"slli	x7,x28,0x1e","t2,t3,0x1e",
80001c90,slt,a0:00000001,,01a8a533,3,"slt	x10,x17,x26","a0,a7,s10",
80001cd0,slli,s6:00000000,,00069b13,3,"slli	x22,x13,0x0","s6,a3,0x0",
80001cd4,sltiu,t0:00000001,,223f3293,3,"sltiu	x5,x30,547","t0,t5,547",
80001cd8,sll,s7:f0000455,,00011bb3,3,"sll	x23,x2,x0","s7,sp,zero",
80001cdc,slli,t4:76f3f210,,00259e93,3,"slli	x29,x11,0x2","t4,a1,0x2",
80001ce0,auipc,a0:f569ccdc,,7569b517,3,"auipc	x10,0x7569b","a0,0x7569b",
80001ce4,ori,a2:00000414,,41406613,3,"ori	x12,x0,1044","a2,zero,1044",
80001ce8,sltu,s5:00000000,,0171bab3,3,"sltu	x21,x3,x23","s5,gp,s7",
80001cec,slt,gp:00000001,,01c2a1b3,3,"slt	x3,x5,x28","gp,t0,t3",
80001cf0,or,s0:00000000,,000b6433,3,"or	x8,x22,x0","s0,s6,zero",
80001cf4,slt,s7:00000001,,00bf2bb3,3,"slt	x23,x30,x11","s7,t5,a1",
80001cf8,xori,t4:40000668,,7e934e93,3,"xori	x29,x6,2025","t4,t1,2025",
80001d00,ori,t3:000001c4,,184e6e13,3,"ori	x28,x28,388","t3,t3,388",
80001d50,sra,s0:00000000,,412f5433,3,"sra	x8,x30,x18","s0,t5,s2",
80001d54,slli,sp:00000000,,017d9113,3,"slli	x2,x27,0x17","sp,s11,0x17",
