pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004334,jal,ra:80004334,,008000ef,3,"jal	x1,80004334","ra,0x0",
8000433c,sltu,t2:00000001,,004e33b3,3,"sltu	x7,x28,x4","t2,t3,tp",
80004348,srai,a4:ffffffff,,41525713,3,"srai	x14,x4,0x15","a4,tp,0x15",
80004398,add,t0:80009c2f,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
8000439c,xor,sp:00000000,,00d4c133,3,"xor	x2,x9,x13","sp,s1,a3",
800043a0,xori,s2:fffffd5f,,d5e3c913,3,"xori	x18,x7,-674","s2,t2,-674",
800043a4,sltu,a1:00000000,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
800043a8,slli,a1:78000000,,01aa1593,3,"slli	x11,x20,0x1a","a1,s4,0x1a",
800043ac,sltu,a4:00000001,,017e3733,3,"sltu	x14,x28,x23","a4,t3,s7",
800043c4,add,gp:0001e0de,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
800043c8,xori,a7:000001e6,,1e76c893,3,"xori	x17,x13,487","a7,a3,487",
800043cc,and,s5:00000000,,017afab3,3,"and	x21,x21,x23","s5,s5,s7",
800043d0,sltu,ra:00000001,,0124b0b3,3,"sltu	x1,x9,x18","ra,s1,s2",
800043d8,srai,t2:00000000,,41dfd393,3,"srai	x7,x31,0x1d","t2,t6,0x1d",
80004400,srli,s9:000003c1,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
80004404,lw,s6:8000455c,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80004408,addi,s11:80009f28,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
8000440c,andi,t3:00000000,,dfcffe13,3,"andi	x28,x31,-516","t3,t6,-516",
80004410,slti,a1:00000001,,13a7a593,3,"slti	x11,x15,314","a1,a5,314",
80004414,andi,a6:fffffdc1,,dc167813,3,"andi	x16,x12,-575","a6,a2,-575",
80004418,srli,a1:40004e17,,0012d593,3,"srli	x11,x5,0x1","a1,t0,0x1",
8000441c,sub,t2:fdffbfec,,41af83b3,3,"sub	x7,x31,x26","t2,t6,s10",
80004420,sll,s4:00000002,,00149a33,3,"sll	x20,x9,x1","s4,s1,ra",
80004424,sll,a4:80009c2f,,01cf1733,3,"sll	x14,x30,x28","a4,t5,t3",
80004428,addi,s1:8000455c,,000b0493,3,"addi	x9,x22,0","s1,s6,0",
8000442c,jalr,s1:8000442c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80004560,lui,gp:81e8d000,,81e8d1b7,3,"lui	x3,0x81e8d","gp,0x81e8d",
80004564,srl,s9:00000000,,018edcb3,3,"srl	x25,x29,x24","s9,t4,s8",
80004568,addi,t1:2be05eec,,eece8313,3,"addi	x6,x29,-276","t1,t4,-276",
8000456c,add,s6:00000187,,00860b33,3,"add	x22,x12,x8","s6,a2,s0",
80004570,sub,s9:0f90ed04,,413c0cb3,3,"sub	x25,x24,x19","s9,s8,s3",
80004574,ori,s5:ffffffff,,67326a93,3,"ori	x21,x4,1651","s5,tp,1651",
80004578,andi,tp:40004e16,,e9e5f213,3,"andi	x4,x11,-354","tp,a1,-354",
8000457c,slti,a6:00000001,,0d972813,3,"slti	x16,x14,217","a6,a4,217",
80004580,jal,s6:80004580,,d65ffb6f,3,"jal	x22,80004580","s6,0x0",
800042e4,slti,s1:00000001,,38b3a493,3,"slti	x9,x7,907","s1,t2,907",
800042e8,add,ra:706faae9,,013280b3,3,"add	x1,x5,x19","ra,t0,s3",
800042f0,addi,s11:80009f0c,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
800042f4,sra,a2:fffffeef,,414c5633,3,"sra	x12,x24,x20","a2,s8,s4",
800042f8,sub,a0:7fff63d3,,40ea0533,3,"sub	x10,x20,x14","a0,s4,a4",
800042fc,auipc,a0:e30262f8,,63022517,3,"auipc	x10,0x63022","a0,0x63022",
80004304,sra,sp:000000f3,,4108d133,3,"sra	x2,x17,x16","sp,a7,a6",
80004308,jal,s6:80004308,,02400b6f,3,"jal	x22,80004308","s6,0x0",
8000432c,jal,ra:8000432c,,ff9ff0ef,3,"jal	x1,8000432c","ra,0x0",
80004324,jal,ra:80004324,,fe9ff0ef,3,"jal	x1,80004324","ra,0x0",
8000430c,jal,ra:8000430c,,02c000ef,3,"jal	x1,8000430c","ra,0x0",
80004338,jal,a6:80004338,,fd9ff86f,3,"jal	x16,80004338","a6,0x0",
80004310,jal,t1:80004310,,0180036f,3,"jal	x6,80004310","t1,0x0",
80004328,jal,t1:80004328,,0080036f,3,"jal	x6,80004328","t1,0x0",
80004330,jal,ra:80004330,,ff1ff0ef,3,"jal	x1,80004330","ra,0x0",
80004320,jal,ra:80004320,,ff9ff0ef,3,"jal	x1,80004320","ra,0x0",
80004318,jal,ra:80004318,,004000ef,3,"jal	x1,80004318","ra,0x0",
8000431c,jal,ra:8000431c,,ff9ff0ef,3,"jal	x1,8000431c","ra,0x0",
80004314,jal,t1:80004314,,0200036f,3,"jal	x6,80004314","t1,0x0",
80004334,jal,ra:80004334,,008000ef,3,"jal	x1,80004334","ra,0x0",
8000433c,sltu,t2:00000001,,004e33b3,3,"sltu	x7,x28,x4","t2,t3,tp",
80004348,srai,a4:00000200,,41525713,3,"srai	x14,x4,0x15","a4,tp,0x15",
80004398,add,t0:80009d22,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
8000439c,xor,sp:00000000,,00d4c133,3,"xor	x2,x9,x13","sp,s1,a3",
800043a0,xori,s2:fffffd5f,,d5e3c913,3,"xori	x18,x7,-674","s2,t2,-674",
800043a4,sltu,a1:00000000,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
800043a8,slli,a1:08000000,,01aa1593,3,"slli	x11,x20,0x1a","a1,s4,0x1a",
800043ac,sltu,a4:00000001,,017e3733,3,"sltu	x14,x28,x23","a4,t3,s7",
800043b8,and,tp:00000001,,00d3f233,3,"and	x4,x7,x13","tp,t2,a3",
800043bc,slti,a4:00000001,,64812713,3,"slti	x14,x2,1608","a4,sp,1608",
800043c0,slli,s5:86680000,,01109a93,3,"slli	x21,x1,0x11","s5,ra,0x11",
800043c4,add,gp:00000002,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
800043c8,xori,a7:000001e6,,1e76c893,3,"xori	x17,x13,487","a7,a3,487",
800043cc,and,s5:80000000,,017afab3,3,"and	x21,x21,x23","s5,s5,s7",
800043d0,sltu,ra:00000001,,0124b0b3,3,"sltu	x1,x9,x18","ra,s1,s2",
800043d8,srai,t2:00000000,,41dfd393,3,"srai	x7,x31,0x1d","t2,t6,0x1d",
80004400,srli,s9:000003c1,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
80004404,lw,s6:80004580,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80004408,addi,s11:80009f28,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
8000440c,andi,t3:00000000,,dfcffe13,3,"andi	x28,x31,-516","t3,t6,-516",
80004410,slti,a1:00000001,,13a7a593,3,"slti	x11,x15,314","a1,a5,314",
80004414,andi,a6:fffffcc1,,dc167813,3,"andi	x16,x12,-575","a6,a2,-575",
80004418,srli,a1:40004e91,,0012d593,3,"srli	x11,x5,0x1","a1,t0,0x1",
8000441c,sub,t2:fdffbfec,,41af83b3,3,"sub	x7,x31,x26","t2,t6,s10",
80004420,sll,s4:00000002,,00149a33,3,"sll	x20,x9,x1","s4,s1,ra",
80004424,sll,a4:80009c2f,,01cf1733,3,"sll	x14,x30,x28","a4,t5,t3",
80004428,addi,s1:80004580,,000b0493,3,"addi	x9,x22,0","s1,s6,0",
8000442c,jalr,s1:8000442c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80004584,auipc,s10:80004580,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80004588,addi,s10:8000442c,,eacd0d13,3,"addi	x26,x26,-340","s10,s10,-340",
8000458c,sltu,s5:00000001,,01333ab3,3,"sltu	x21,x6,x19","s5,t1,s3",
80004590,srli,t3:057c0c00,,003ede13,3,"srli	x28,x29,0x3","t3,t4,0x3",
80004594,addi,s10:800042eb,,ebfd0d13,3,"addi	x26,x26,-321","s10,s10,-321",
80004598,sltiu,t1:00000001,,e95c3313,3,"sltiu	x6,x24,-363","t1,s8,-363",
8000459c,srl,a5:00000000,,007cd7b3,3,"srl	x15,x25,x7","a5,s9,t2",
800045a8,xor,t5:0200432d,,0103cf33,3,"xor	x30,x7,x16","t5,t2,a6",
800045ac,jalr,s6:800045ac,,141d0b67,3,"jalr	x22,x26,321","s6,s10,321",
8000444c,addi,s11:80009f0c,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
80004450,srli,a1:0000001e,,005cd593,3,"srli	x11,x25,0x5","a1,s9,0x5",
8000445c,slt,gp:00000000,,00daa1b3,3,"slt	x3,x21,x13","gp,s5,a3",
80004460,andi,ra:00000000,,6c06f093,3,"andi	x1,x13,1728","ra,a3,1728",
80004470,and,ra:00000000,,00bff0b3,3,"and	x1,x31,x11","ra,t6,a1",
80004478,or,t4:f06f0eba,,0149eeb3,3,"or	x29,x19,x20","t4,s3,s4",
8000447c,addi,s4:000006f5,,6d758a13,3,"addi	x20,x11,1751","s4,a1,1751",
80004480,xori,a2:8000984a,,746dc613,3,"xori	x12,x27,1862","a2,s11,1862",
80004484,add,s1:f06f15af,,01da04b3,3,"add	x9,x20,x29","s1,s4,t4",
80004488,addi,t3:80009848,,b2628e13,3,"addi	x28,x5,-1242","t3,t0,-1242",
8000448c,sltu,s10:00000001,,01e03d33,3,"sltu	x26,x0,x30","s10,zero,t5",
800044b4,add,a5:80009849,,00de07b3,3,"add	x15,x28,x13","a5,t3,a3",
800044b8,slt,s0:00000001,,01eca433,3,"slt	x8,x25,x30","s0,s9,t5",
800044bc,srai,t4:ffffffff,,40d95e93,3,"srai	x29,x18,0xd","t4,s2,0xd",
800044cc,ori,t1:000005fe,,4588e313,3,"ori	x6,x17,1112","t1,a7,1112",
800044d4,addi,a5:fffffb74,,b7368793,3,"addi	x15,x13,-1165","a5,a3,-1165",
800044d8,srai,s2:fffffff0,,41b65913,3,"srai	x18,x12,0x1b","s2,a2,0x1b",
800044dc,lw,s6:800045ac,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
800044e4,sltu,s0:00000000,,00f83433,3,"sltu	x8,x16,x15","s0,a6,a5",
800044e8,lui,a2:ec64a000,,ec64a637,3,"lui	x12,0xec64a","a2,0xec64a",
800044ec,xori,s4:00000790,,c2ec4a13,3,"xori	x20,x24,-978","s4,s8,-978",
800044f0,sub,t6:fdffbfec,,41f38fb3,3,"sub	x31,x7,x31","t6,t2,t6",
800044f4,addi,s11:80009f28,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
800044f8,or,s8:800047ed,,016cec33,3,"or	x24,x25,x22","s8,s9,s6",
800044fc,auipc,s1:2e69a4f8,,ae696497,3,"auipc	x9,0xae696","s1,0xae696",
80004500,sra,s5:fffffffb,,41b7dab3,3,"sra	x21,x15,x27","s5,a5,s11",
80004504,and,gp:80009848,,01cff1b3,3,"and	x3,x31,x28","gp,t6,t3",
80004508,addi,s6:800045ac,,000b0b13,3,"addi	x22,x22,0","s6,s6,0",
8000450c,jalr,s6:8000450c,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800045b0,ori,a2:80009fa2,,3802e613,3,"ori	x12,x5,896","a2,t0,896",
800045b4,auipc,sp:800035b0,,fffff117,3,"auipc	x2,0xfffff","sp,0xfffff",
800045b8,addi,sp:80003b14,,56410113,3,"addi	x2,x2,1380","sp,sp,1380",
800045bc,ori,t5:ffffffe5,,9a5bef13,3,"ori	x30,x23,-1627","t5,s7,-1627",
800045c0,addi,sp:80003f0a,,3f610113,3,"addi	x2,x2,1014","sp,sp,1014",
800045c4,or,s6:fffffffb,,015deb33,3,"or	x22,x27,x21","s6,s11,s5",
800045c8,andi,s4:000001a2,,1eb67a13,3,"andi	x20,x12,491","s4,a2,491",
800045d4,jalr,s6:800045d4,,c0a10b67,3,"jalr	x22,x2,-1014","s6,sp,-1014",
80003b18,srl,t1:00000000,,00b35333,3,"srl	x6,x6,x11","t1,t1,a1",
80003b20,addi,s11:80009f08,,fe0d8d93,3,"addi	x27,x27,-32","s11,s11,-32",
80003b24,sra,s1:ffffff80,,40abd4b3,3,"sra	x9,x23,x10","s1,s7,a0",
80003b28,srli,ra:00000000,,0150d093,3,"srli	x1,x1,0x15","ra,ra,0x15",
80003b30,lui,s8:5f578000,,5f578c37,3,"lui	x24,0x5f578","s8,0x5f578",
80003b34,slt,a2:00000001,,01fb2633,3,"slt	x12,x22,x31","a2,s6,t6",
80003b38,addi,s0:8000a584,,67cd8413,3,"addi	x8,x27,1660","s0,s11,1660",
80003b3c,sra,t4:00000000,,4156deb3,3,"sra	x29,x13,x21","t4,a3,s5",
80003b40,sra,t6:c0004c24,,419e5fb3,3,"sra	x31,x28,x25","t6,t3,s9",
80003b44,sltiu,s10:00000001,,cf0b3d13,3,"sltiu	x26,x22,-784","s10,s6,-784",
80003b48,slt,t2:00000001,,0197a3b3,3,"slt	x7,x15,x25","t2,a5,s9",
80003b98,sub,t5:7fff61de,,417a0f33,3,"sub	x30,x20,x23","t5,s4,s7",
80003b9c,or,a0:80009848,,01cee533,3,"or	x10,x29,x28","a0,t4,t3",
80003ba0,slt,a6:00000001,,01852833,3,"slt	x16,x10,x24","a6,a0,s8",
80003ba8,srli,gp:000001ff,,0174d193,3,"srli	x3,x9,0x17","gp,s1,0x17",
80003bac,lw,s6:800045d4,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80003bb0,srli,s1:00000001,,01f45493,3,"srli	x9,x8,0x1f","s1,s0,0x1f",
80003bb4,slti,t2:00000001,,b78da393,3,"slti	x7,x27,-1160","t2,s11,-1160",
80003bb8,and,ra:706f009a,,013f70b3,3,"and	x1,x30,x19","ra,t5,s3",
80003bbc,slli,t1:00200000,,01569313,3,"slli	x6,x13,0x15","t1,a3,0x15",
80003bc0,andi,sp:f06f0a2a,,b2a9f113,3,"andi	x2,x19,-1238","sp,s3,-1238",
80003bc4,sub,s1:ffe003c1,,406c84b3,3,"sub	x9,x25,x6","s1,s9,t1",
80003bc8,auipc,a7:eb93cbc4,,6b939897,3,"auipc	x17,0x6b939","a7,0x6b939",
80003bcc,addi,s11:80009f28,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80003bd0,slt,s2:00000000,,00a0a933,3,"slt	x18,x1,x10","s2,ra,a0",
80003bd4,addi,t3:800045d5,,001b0e13,3,"addi	x28,x22,1","t3,s6,1",
80003bd8,jalr,t3:80003bd8,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
800045dc,slli,s2:00000000,,01301913,3,"slli	x18,x0,0x13","s2,zero,0x13",
80004600,sltu,gp:00000000,,006b31b3,3,"sltu	x3,x22,x6","gp,s6,t1",
80004604,lw,s6:80003c30,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80004608,slli,s0:04c24000,,00b51413,3,"slli	x8,x10,0xb","s0,a0,0xb",
80004614,addi,s11:80009f48,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80004618,xori,t0:f06f087c,,6c69c293,3,"xori	x5,x19,1734","t0,s3,1734",
8000461c,add,s0:df581fc4,,018b8433,3,"add	x8,x23,x24","s0,s7,s8",
80004620,addi,s1:0000054e,,54dd0493,3,"addi	x9,x26,1357","s1,s10,1357",
80004624,addi,gp:80003c31,,001b0193,3,"addi	x3,x22,1","gp,s6,1",
80004628,jalr,gp:80004628,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80003c34,srli,a4:00000008,,01cdd713,3,"srli	x14,x27,0x1c","a4,s11,0x1c",
80003c38,andi,t6:0000004c,,6ce2ff93,3,"andi	x31,x5,1742","t6,t0,1742",
80003c40,addi,a6:ffffff52,,f52e8813,3,"addi	x16,x29,-174","a6,t4,-174",
80003c44,and,s9:0000004c,,01effcb3,3,"and	x25,x31,x30","s9,t6,t5",
80003c4c,srli,a6:00000fff,,014ad813,3,"srli	x16,x21,0x14","a6,s5,0x14",
80003c50,addi,s10:80009ee8,,fa0d8d13,3,"addi	x26,x27,-96","s10,s11,-96",
80003c54,srai,t5:ff80009e,,408d5f13,3,"srai	x30,x26,0x8","t5,s10,0x8",
80003c58,andi,gp:0000001e,,2fe5f193,3,"andi	x3,x11,766","gp,a1,766",
80003c5c,jal,s6:80003c5c,,0b500b6f,3,"jal	x22,80003c5c","s6,0x0",
80004510,addi,t5:80009c2f,,ce7d8f13,3,"addi	x30,x27,-793","t5,s11,-793",
80004514,sltu,a2:00000001,,014cb633,3,"sltu	x12,x25,x20","a2,s9,s4",
80004518,srai,t0:ffffffff,,40c7d293,3,"srai	x5,x15,0xc","t0,a5,0xc",
8000451c,xori,s0:00000e77,,18884413,3,"xori	x8,x16,392","s0,a6,392",
80004520,addi,s9:f06f0f73,,54910c93,3,"addi	x25,x2,1353","s9,sp,1353",
80004524,addi,s11:80009f28,,fe0d8d93,3,"addi	x27,x27,-32","s11,s11,-32",
80004528,auipc,s1:0216d524,,82169497,3,"auipc	x9,0x82169","s1,0x82169",
8000452c,andi,tp:00000000,,4e737213,3,"andi	x4,x6,1255","tp,t1,1255",
80004534,xori,s9:000000c7,,0d95cc93,3,"xori	x25,x11,217","s9,a1,217",
80004538,srl,t6:00000004,,0084dfb3,3,"srl	x31,x9,x8","t6,s1,s0",
8000453c,auipc,a5:80004538,,00000797,3,"auipc	x15,0x0","a5,0x0",
80004540,addi,a5:800042e0,,da878793,3,"addi	x15,x15,-600","a5,a5,-600",
80004548,slt,a3:00000001,,00e7a6b3,3,"slt	x13,x15,x14","a3,a5,a4",
8000454c,add,tp:0000003c,,00b18233,3,"add	x4,x3,x11","tp,gp,a1",
80004550,addi,a5:80004646,,36678793,3,"addi	x15,x15,870","a5,a5,870",
80004554,sll,t6:00000000,,00389fb3,3,"sll	x31,x17,x3","t6,a7,gp",
80004558,sltu,s2:00000001,,015c3933,3,"sltu	x18,x24,x21","s2,s8,s5",
8000455c,jalr,s6:8000455c,,c9a78b67,3,"jalr	x22,x15,-870","s6,a5,-870",
800042e4,slti,s1:00000001,,38b3a493,3,"slti	x9,x7,907","s1,t2,907",
800042e8,add,ra:f06f0eb9,,013280b3,3,"add	x1,x5,x19","ra,t0,s3",
800042f0,addi,s11:80009f0c,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
800042f4,sra,a2:17d5e000,,414c5633,3,"sra	x12,x24,x20","a2,s8,s4",
800042f8,sub,a0:0000019a,,40ea0533,3,"sub	x10,x20,x14","a0,s4,a4",
800042fc,auipc,a0:e30262f8,,63022517,3,"auipc	x10,0x63022","a0,0x63022",
80004304,sra,sp:ffffffff,,4108d133,3,"sra	x2,x17,x16","sp,a7,a6",
80004308,jal,s6:80004308,,02400b6f,3,"jal	x22,80004308","s6,0x0",
8000432c,jal,ra:8000432c,,ff9ff0ef,3,"jal	x1,8000432c","ra,0x0",
80004324,jal,ra:80004324,,fe9ff0ef,3,"jal	x1,80004324","ra,0x0",
8000430c,jal,ra:8000430c,,02c000ef,3,"jal	x1,8000430c","ra,0x0",
80004338,jal,a6:80004338,,fd9ff86f,3,"jal	x16,80004338","a6,0x0",
80004310,jal,t1:80004310,,0180036f,3,"jal	x6,80004310","t1,0x0",
80004328,jal,t1:80004328,,0080036f,3,"jal	x6,80004328","t1,0x0",
80004330,jal,ra:80004330,,ff1ff0ef,3,"jal	x1,80004330","ra,0x0",
80004320,jal,ra:80004320,,ff9ff0ef,3,"jal	x1,80004320","ra,0x0",
80004318,jal,ra:80004318,,004000ef,3,"jal	x1,80004318","ra,0x0",
8000431c,jal,ra:8000431c,,ff9ff0ef,3,"jal	x1,8000431c","ra,0x0",
80004314,jal,t1:80004314,,0200036f,3,"jal	x6,80004314","t1,0x0",
80004334,jal,ra:80004334,,008000ef,3,"jal	x1,80004334","ra,0x0",
8000433c,sltu,t2:00000000,,004e33b3,3,"sltu	x7,x28,x4","t2,t3,tp",
80004348,srai,a4:00000000,,41525713,3,"srai	x14,x4,0x15","a4,tp,0x15",
80004398,add,t0:80009c2e,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
8000439c,xor,sp:00000000,,00d4c133,3,"xor	x2,x9,x13","sp,s1,a3",
800043a0,xori,s2:fffffd5e,,d5e3c913,3,"xori	x18,x7,-674","s2,t2,-674",
800043a4,sltu,a1:00000000,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
800043a8,slli,a1:88000000,,01aa1593,3,"slli	x11,x20,0x1a","a1,s4,0x1a",
800043ac,sltu,a4:00000001,,017e3733,3,"sltu	x14,x28,x23","a4,t3,s7",
800043b8,and,tp:00000000,,00d3f233,3,"and	x4,x7,x13","tp,t2,a3",
800043bc,slti,a4:00000001,,64812713,3,"slti	x14,x2,1608","a4,sp,1608",
800043c0,slli,s5:86680000,,01109a93,3,"slli	x21,x1,0x11","s5,ra,0x11",
800043c4,add,gp:000001a2,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
800043c8,xori,a7:000001e6,,1e76c893,3,"xori	x17,x13,487","a7,a3,487",
800043cc,and,s5:80000000,,017afab3,3,"and	x21,x21,x23","s5,s5,s7",
800043d0,sltu,ra:00000001,,0124b0b3,3,"sltu	x1,x9,x18","ra,s1,s2",
800043d8,srai,t2:00000000,,41dfd393,3,"srai	x7,x31,0x1d","t2,t6,0x1d",
80004400,srli,s9:000003c1,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
80004404,lw,s6:8000455c,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80004408,addi,s11:80009f28,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
8000440c,andi,t3:00000000,,dfcffe13,3,"andi	x28,x31,-516","t3,t6,-516",
80004410,slti,a1:00000001,,13a7a593,3,"slti	x11,x15,314","a1,a5,314",
80004414,andi,a6:17d5e000,,dc167813,3,"andi	x16,x12,-575","a6,a2,-575",
80004418,srli,a1:40004e17,,0012d593,3,"srli	x11,x5,0x1","a1,t0,0x1",
8000441c,sub,t2:7fff6118,,41af83b3,3,"sub	x7,x31,x26","t2,t6,s10",
80004420,sll,s4:00000002,,00149a33,3,"sll	x20,x9,x1","s4,s1,ra",
80004424,sll,a4:80009c2f,,01cf1733,3,"sll	x14,x30,x28","a4,t5,t3",
80004428,addi,s1:8000455c,,000b0493,3,"addi	x9,x22,0","s1,s6,0",
8000442c,jalr,s1:8000442c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80004560,lui,gp:81e8d000,,81e8d1b7,3,"lui	x3,0x81e8d","gp,0x81e8d",
80004564,srl,s9:00000000,,018edcb3,3,"srl	x25,x29,x24","s9,t4,s8",
80004568,addi,t1:fffffeec,,eece8313,3,"addi	x6,x29,-276","t1,t4,-276",
8000456c,add,s6:17d5ee77,,00860b33,3,"add	x22,x12,x8","s6,a2,s0",
80004570,sub,s9:6ee87146,,413c0cb3,3,"sub	x25,x24,x19","s9,s8,s3",
80004574,ori,s5:00000673,,67326a93,3,"ori	x21,x4,1651","s5,tp,1651",
80004578,andi,tp:40004e16,,e9e5f213,3,"andi	x4,x11,-354","tp,a1,-354",
8000457c,slti,a6:00000001,,0d972813,3,"slti	x16,x14,217","a6,a4,217",
80004580,jal,s6:80004580,,d65ffb6f,3,"jal	x22,80004580","s6,0x0",
800042e4,slti,s1:00000000,,38b3a493,3,"slti	x9,x7,907","s1,t2,907",
800042e8,add,ra:706faae8,,013280b3,3,"add	x1,x5,x19","ra,t0,s3",
800042f0,addi,s11:80009f0c,,fe4d8d93,3,"addi	x27,x27,-28","s11,s11,-28",
800042f4,sra,a2:17d5e000,,414c5633,3,"sra	x12,x24,x20","a2,s8,s4",
800042f8,sub,a0:7fff63d3,,40ea0533,3,"sub	x10,x20,x14","a0,s4,a4",
800042fc,auipc,a0:e30262f8,,63022517,3,"auipc	x10,0x63022","a0,0x63022",
80004304,sra,sp:000000f3,,4108d133,3,"sra	x2,x17,x16","sp,a7,a6",
80004308,jal,s6:80004308,,02400b6f,3,"jal	x22,80004308","s6,0x0",
8000432c,jal,ra:8000432c,,ff9ff0ef,3,"jal	x1,8000432c","ra,0x0",
80004324,jal,ra:80004324,,fe9ff0ef,3,"jal	x1,80004324","ra,0x0",
8000430c,jal,ra:8000430c,,02c000ef,3,"jal	x1,8000430c","ra,0x0",
80004338,jal,a6:80004338,,fd9ff86f,3,"jal	x16,80004338","a6,0x0",
80004310,jal,t1:80004310,,0180036f,3,"jal	x6,80004310","t1,0x0",
80004328,jal,t1:80004328,,0080036f,3,"jal	x6,80004328","t1,0x0",
80004330,jal,ra:80004330,,ff1ff0ef,3,"jal	x1,80004330","ra,0x0",
80004320,jal,ra:80004320,,ff9ff0ef,3,"jal	x1,80004320","ra,0x0",
80004318,jal,ra:80004318,,004000ef,3,"jal	x1,80004318","ra,0x0",
8000431c,jal,ra:8000431c,,ff9ff0ef,3,"jal	x1,8000431c","ra,0x0",
80004314,jal,t1:80004314,,0200036f,3,"jal	x6,80004314","t1,0x0",
80004334,jal,ra:80004334,,008000ef,3,"jal	x1,80004334","ra,0x0",
8000433c,sltu,t2:00000001,,004e33b3,3,"sltu	x7,x28,x4","t2,t3,tp",
80004348,srai,a4:00000200,,41525713,3,"srai	x14,x4,0x15","a4,tp,0x15",
80004398,add,t0:80009d22,,01e102b3,3,"add	x5,x2,x30","t0,sp,t5",
8000439c,xor,sp:00000001,,00d4c133,3,"xor	x2,x9,x13","sp,s1,a3",
800043a0,xori,s2:fffffd5f,,d5e3c913,3,"xori	x18,x7,-674","s2,t2,-674",
800043a4,sltu,a1:00000000,,01f6b5b3,3,"sltu	x11,x13,x31","a1,a3,t6",
800043a8,slli,a1:08000000,,01aa1593,3,"slli	x11,x20,0x1a","a1,s4,0x1a",
800043ac,sltu,a4:00000001,,017e3733,3,"sltu	x14,x28,x23","a4,t3,s7",
800043b8,and,tp:00000001,,00d3f233,3,"and	x4,x7,x13","tp,t2,a3",
800043bc,slti,a4:00000001,,64812713,3,"slti	x14,x2,1608","a4,sp,1608",
800043c0,slli,s5:86680000,,01109a93,3,"slli	x21,x1,0x11","s5,ra,0x11",
800043c4,add,gp:00000003,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
800043c8,xori,a7:000001e6,,1e76c893,3,"xori	x17,x13,487","a7,a3,487",
800043cc,and,s5:80000000,,017afab3,3,"and	x21,x21,x23","s5,s5,s7",
800043d0,sltu,ra:00000001,,0124b0b3,3,"sltu	x1,x9,x18","ra,s1,s2",
800043d8,srai,t2:00000000,,41dfd393,3,"srai	x7,x31,0x1d","t2,t6,0x1d",
80004400,srli,s9:000003c1,,0169dc93,3,"srli	x25,x19,0x16","s9,s3,0x16",
80004404,lw,s6:80004580,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
80004408,addi,s11:80009f28,,01cd8d93,3,"addi	x27,x27,28","s11,s11,28",
8000440c,andi,t3:00000000,,dfcffe13,3,"andi	x28,x31,-516","t3,t6,-516",
80004410,slti,a1:00000001,,13a7a593,3,"slti	x11,x15,314","a1,a5,314",
80004414,andi,a6:17d5e000,,dc167813,3,"andi	x16,x12,-575","a6,a2,-575",
80004418,srli,a1:40004e91,,0012d593,3,"srli	x11,x5,0x1","a1,t0,0x1",
8000441c,sub,t2:7fff6118,,41af83b3,3,"sub	x7,x31,x26","t2,t6,s10",
80004420,sll,s4:00000000,,00149a33,3,"sll	x20,x9,x1","s4,s1,ra",
80004424,sll,a4:80009c2f,,01cf1733,3,"sll	x14,x30,x28","a4,t5,t3",
80004428,addi,s1:80004580,,000b0493,3,"addi	x9,x22,0","s1,s6,0",
