pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031c4,auipc,t2:52f131c0,,d2f10397,3,"auipc	x7,0xd2f10","t2,0xd2f10",
800031cc,ori,a1:80002fce,,54af6593,3,"ori	x11,x30,1354","a1,t5,1354",
800031d0,slti,s8:00000001,,73212c13,3,"slti	x24,x2,1842","s8,sp,1842",
800031d4,srl,a7:00000005,,00e3d8b3,3,"srl	x17,x7,x14","a7,t2,a4",
800031d8,or,s8:80002fc0,,0031ec33,3,"or	x24,x3,x3","s8,gp,gp",
800031dc,sltiu,t5:00000000,,7247bf13,3,"sltiu	x30,x15,1828","t5,a5,1828",
800031e0,xori,s9:fffffcae,,caf24c93,3,"xori	x25,x4,-849","s9,tp,-849",
800031e4,sll,s5:00000000,,00b91ab3,3,"sll	x21,x18,x11","s5,s2,a1",
800031e8,andi,s7:80002a48,,a6877b93,3,"andi	x23,x14,-1432","s7,a4,-1432",
800031ec,xor,s2:80002fc0,,003ac933,3,"xor	x18,x21,x3","s2,s5,gp",
80003200,sll,a4:0bf00000,,01991733,3,"sll	x14,x18,x25","a4,s2,s9",
80003204,sll,gp:00005f70,,006091b3,3,"sll	x3,x1,x6","gp,ra,t1",
80003208,auipc,s7:21485204,,a1482b97,3,"auipc	x23,0xa1482","s7,0xa1482",
8000320c,andi,s0:00000000,,5ce47413,3,"andi	x8,x8,1486","s0,s0,1486",
80003214,sltiu,s0:00000000,,4f4a3413,3,"sltiu	x8,x20,1268","s0,s4,1268",
800032fc,xor,s8:0bf00006,,00efcc33,3,"xor	x24,x31,x14","s8,t6,a4",
80003300,and,s4:00000000,,00e5fa33,3,"and	x20,x11,x14","s4,a1,a4",
80003308,srai,s7:00000000,,404edb93,3,"srai	x23,x29,0x4","s7,t4,0x4",
8000330c,xor,t5:00000006,,01fbcf33,3,"xor	x30,x23,x31","t5,s7,t6",
80003310,srli,s4:00000000,,01abda13,3,"srli	x20,x23,0x1a","s4,s7,0x1a",
80003314,and,gp:00000000,,0049f1b3,3,"and	x3,x19,x4","gp,s3,tp",
80003318,sll,t0:00000000,,00db92b3,3,"sll	x5,x23,x13","t0,s7,a3",
8000331c,sll,s5:80002fce,,01759ab3,3,"sll	x21,x11,x23","s5,a1,s7",
80003320,xor,t1:80002fce,,01544333,3,"xor	x6,x8,x21","t1,s0,s5",
80003324,slli,s6:e6800000,,01599b13,3,"slli	x22,x19,0x15","s6,s3,0x15",
80003330,sltu,s11:00000001,,00d43db3,3,"sltu	x27,x8,x13","s11,s0,a3",
80003334,sll,s5:00000010,,00ad9ab3,3,"sll	x21,x27,x10","s5,s11,a0",
80003338,srl,t3:52f131c0,,0173de33,3,"srl	x28,x7,x23","t3,t2,s7",
8000333c,sltu,t3:00000001,,01fd3e33,3,"sltu	x28,x26,x31","t3,s10,t6",
80003344,xori,t1:fffffe6f,,e6ed4313,3,"xori	x6,x26,-402","t1,s10,-402",
80003348,lui,a6:e1356000,,e1356837,3,"lui	x16,0xe1356","a6,0xe1356",
8000334c,andi,t3:00000000,,c1e07e13,3,"andi	x28,x0,-994","t3,zero,-994",
80003350,xori,s11:000002f9,,2fc8cd93,3,"xori	x27,x17,764","s11,a7,764",
80003390,add,a7:61358fb8,,010088b3,3,"add	x17,x1,x16","a7,ra,a6",
80003394,sll,s8:0c000000,,01bf9c33,3,"sll	x24,x31,x27","s8,t6,s11",
800033a4,sra,s4:00000010,,416ada33,3,"sra	x20,x21,x22","s4,s5,s6",
800033a8,andi,a4:00000200,,200df713,3,"andi	x14,x27,512","a4,s11,512",
800033ac,sltu,tp:00000000,,0155b233,3,"sltu	x4,x11,x21","tp,a1,s5",
800033b4,slti,s10:00000001,,06342d13,3,"slti	x26,x8,99","s10,s0,99",
800033b8,xor,s0:66809fc4,,00cb4433,3,"xor	x8,x22,x12","s0,s6,a2",
800033bc,auipc,s7:038d23b8,,838cfb97,3,"auipc	x23,0x838cf","s7,0x838cf",
800033c0,slli,s0:00000000,,00221413,3,"slli	x8,x4,0x2","s0,tp,0x2",
800033c4,ori,gp:ffffff9a,,e9a16193,3,"ori	x3,x2,-358","gp,sp,-358",
800033c8,and,s7:00000000,,00417bb3,3,"and	x23,x2,x4","s7,sp,tp",
800033cc,sra,s2:fffffe6f,,40e35933,3,"sra	x18,x6,x14","s2,t1,a4",
800033d0,srai,t1:00000000,,415ed313,3,"srai	x6,x29,0x15","t1,t4,0x15",
800033d4,slt,s0:00000000,,010da433,3,"slt	x8,x27,x16","s0,s11,a6",
80003408,ori,t3:80002fba,,3020ee13,3,"ori	x28,x1,770","t3,ra,770",
8000340c,auipc,a0:6aa66408,,eaa63517,3,"auipc	x10,0xeaa63","a0,0xeaa63",
80003414,or,sp:e135afbc,,00f8e133,3,"or	x2,x17,x15","sp,a7,a5",
80003418,srl,a1:00000000,,00c055b3,3,"srl	x11,x0,x12","a1,zero,a2",
8000341c,ori,t0:fffffa50,,a505e293,3,"ori	x5,x11,-1456","t0,a1,-1456",
80003424,or,s8:0c000006,,018f6c33,3,"or	x24,x30,x24","s8,t5,s8",
8000342c,and,s6:e135acac,,002cfb33,3,"and	x22,x25,x2","s6,s9,sp",
80003430,slt,s6:00000001,,01522b33,3,"slt	x22,x4,x21","s6,tp,s5",
80003434,and,a7:80000f14,,0137f8b3,3,"and	x17,x15,x19","a7,a5,s3",
80003438,xor,t5:00000000,,01ffcf33,3,"xor	x30,x31,x31","t5,t6,t6",
80003448,sltiu,s6:00000001,,ae67bb13,3,"sltiu	x22,x15,-1306","s6,a5,-1306",
80003484,and,a1:00000000,,013375b3,3,"and	x11,x6,x19","a1,t1,s3",
80003488,srai,s6:00000000,,40fd5b13,3,"srai	x22,x26,0xf","s6,s10,0xf",
8000348c,slti,a3:00000001,,36cba693,3,"slti	x13,x23,876","a3,s7,876",
80003490,xori,s1:fffffbc0,,bc044493,3,"xori	x9,x8,-1088","s1,s0,-1088",
800034d8,ori,s2:fffff961,,961f6913,3,"ori	x18,x30,-1695","s2,t5,-1695",
800034dc,andi,s9:000001c0,,5eb4fc93,3,"andi	x25,x9,1515","s9,s1,1515",
800034e0,and,t4:00000000,,007f7eb3,3,"and	x29,x30,x7","t4,t5,t2",
800034e4,srai,s10:ffffffff,,41b95d13,3,"srai	x26,x18,0x1b","s10,s2,0x1b",
800035a8,sra,s5:00000000,,40525ab3,3,"sra	x21,x4,x5","s5,tp,t0",
800035ac,sltiu,a4:00000001,,ee1f3713,3,"sltiu	x14,x30,-287","a4,t5,-287",
800035b0,and,a3:e135afbc,,01a176b3,3,"and	x13,x2,x26","a3,sp,s10",
800035b4,slli,s7:f1000000,,01661b93,3,"slli	x23,x12,0x16","s7,a2,0x16",
800035c4,srai,a7:ffffffff,,40f95893,3,"srai	x17,x18,0xf","a7,s2,0xf",
800035c8,slt,t0:00000001,,0195a2b3,3,"slt	x5,x11,x25","t0,a1,s9",
800035cc,sltu,s11:00000000,,0178bdb3,3,"sltu	x27,x17,x23","s11,a7,s7",
800035d0,srli,t2:00000000,,00edd393,3,"srli	x7,x27,0xe","t2,s11,0xe",
800035d4,ori,t4:ffffffbf,,89b9ee93,3,"ori	x29,x19,-1893","t4,s3,-1893",
800035d8,sltiu,gp:00000001,,5d743193,3,"sltiu	x3,x8,1495","gp,s0,1495",
800035dc,sra,s1:ffffffff,,40fd54b3,3,"sra	x9,x26,x15","s1,s10,a5",
800035e0,sra,gp:80002f9c,,4197d1b3,3,"sra	x3,x15,x25","gp,a5,s9",
800035e4,sltiu,s1:00000000,,2ebeb493,3,"sltiu	x9,x29,747","s1,t4,747",
800035e8,srai,t4:00000000,,40c5de93,3,"srai	x29,x11,0xc","t4,a1,0xc",
800035f0,slt,a7:00000001,,0117a8b3,3,"slt	x17,x15,x17","a7,a5,a7",
800035f4,xor,gp:80002f9c,,00f441b3,3,"xor	x3,x8,x15","gp,s0,a5",
800035f8,sub,s1:00000000,,415f04b3,3,"sub	x9,x30,x21","s1,t5,s5",
800035fc,and,ra:00000000,,013370b3,3,"and	x1,x6,x19","ra,t1,s3",
80003600,or,t4:0c000006,,018c6eb3,3,"or	x29,x24,x24","t4,s8,s8",
80003608,srli,sp:0c000006,,000ed113,3,"srli	x2,x29,0x0","sp,t4,0x0",
8000360c,slti,t4:00000001,,44082e93,3,"slti	x29,x16,1088","t4,a6,1088",
80003610,sub,t4:00000000,,40b08eb3,3,"sub	x29,x1,x11","t4,ra,a1",
80003614,sltiu,tp:00000001,,83c03213,3,"sltiu	x4,x0,-1988","tp,zero,-1988",
80003618,ori,t1:000001ec,,1ec46313,3,"ori	x6,x8,492","t1,s0,492",
8000361c,ori,gp:80002fff,,0e5e6193,3,"ori	x3,x28,229","gp,t3,229",
80003620,sub,gp:80002fba,,40be01b3,3,"sub	x3,x28,x11","gp,t3,a1",
80003624,or,a0:00000000,,009ee533,3,"or	x10,x29,x9","a0,t4,s1",
80003628,slti,t1:00000000,,23bc2313,3,"slti	x6,x24,571","t1,s8,571",
8000362c,xor,a6:7fffd6fd,,0127c833,3,"xor	x16,x15,x18","a6,a5,s2",
80003630,sll,s2:00000000,,00239933,3,"sll	x18,x7,x2","s2,t2,sp",
80003634,sltiu,a7:00000001,,be1cb893,3,"sltiu	x17,x25,-1055","a7,s9,-1055",
80003668,sub,a4:0000001e,,40f18733,3,"sub	x14,x3,x15","a4,gp,a5",
8000366c,sll,s2:0c000006,,01d11933,3,"sll	x18,x2,x29","s2,sp,t4",
80003670,addi,a1:0c000549,,543c0593,3,"addi	x11,x24,1347","a1,s8,1347",
80003674,andi,s6:00000000,,35aafb13,3,"andi	x22,x21,858","s6,s5,858",
80003678,xor,sp:e135afba,,01f6c133,3,"xor	x2,x13,x31","sp,a3,t6",
8000367c,xor,s0:0c000006,,00794433,3,"xor	x8,x18,x7","s0,s2,t2",
80003680,sltiu,s1:00000001,,4968b493,3,"sltiu	x9,x17,1174","s1,a7,1174",
80003684,andi,a0:0c000008,,83c5f513,3,"andi	x10,x11,-1988","a0,a1,-1988",
80003688,or,s9:e135afba,,00316cb3,3,"or	x25,x2,x3","s9,sp,gp",
8000368c,sltiu,a6:00000000,,6a1e3813,3,"sltiu	x16,x28,1697","a6,t3,1697",
80003690,sltu,s11:00000001,,004f3db3,3,"sltu	x27,x30,x4","s11,t5,tp",
80003694,xori,a3:00000530,,53124693,3,"xori	x13,x4,1329","a3,tp,1329",
80003698,sra,t0:00000000,,4138d2b3,3,"sra	x5,x17,x19","t0,a7,s3",
8000369c,sltu,s1:00000001,,00b034b3,3,"sltu	x9,x0,x11","s1,zero,a1",
800036a0,andi,s6:e135ae3a,,e7ecfb13,3,"andi	x22,x25,-386","s6,s9,-386",
800036a8,ori,a7:fffffffe,,ce41e893,3,"ori	x17,x3,-796","a7,gp,-796",
800036b4,sll,ra:00000000,,00b310b3,3,"sll	x1,x6,x11","ra,t1,a1",
800036b8,auipc,a3:937656b4,,13762697,3,"auipc	x13,0x13762","a3,0x13762",
800036bc,sub,s9:ffffffff,,41b08cb3,3,"sub	x25,x1,x27","s9,ra,s11",
800036c0,sltiu,ra:00000000,,6bf13093,3,"sltiu	x1,x2,1727","ra,sp,1727",
800036fc,slli,s9:00000000,,00de9c93,3,"slli	x25,x29,0xd","s9,t4,0xd",
80003700,ori,t4:e135af7f,,16fb6e93,3,"ori	x29,x22,367","t4,s6,367",
80003704,sub,sp:7889a954,,40d50133,3,"sub	x2,x10,x13","sp,a0,a3",
80003708,sltiu,s8:00000001,,e98e3c13,3,"sltiu	x24,x28,-360","s8,t3,-360",
8000370c,and,s0:00000000,,01577433,3,"and	x8,x14,x21","s0,a4,s5",
80003710,and,s7:00000000,,008f7bb3,3,"and	x23,x30,x8","s7,t5,s0",
80003714,lui,s10:19f1b000,,19f1bd37,3,"lui	x26,0x19f1b","s10,0x19f1b",
80003718,ori,s9:fffffc8c,,c8c0ec93,3,"ori	x25,x1,-884","s9,ra,-884",
8000371c,slt,a6:00000001,,00902833,3,"slt	x16,x0,x9","a6,zero,s1",
80003740,sll,s5:00010000,,014c1ab3,3,"sll	x21,x24,x20","s5,s8,s4",
80003790,ori,s9:0000025d,,25d26c93,3,"ori	x25,x4,605","s9,tp,605",
80003794,or,a1:0c000549,,00bde5b3,3,"or	x11,x27,x11","a1,s11,a1",
80003798,slt,s2:00000000,,003da933,3,"slt	x18,x27,x3","s2,s11,gp",
8000379c,srli,a3:00cf8d80,,005d5693,3,"srli	x13,x26,0x5","a3,s10,0x5",
800037a0,sub,tp:ffffffff,,41bf0233,3,"sub	x4,x30,x27","tp,t5,s11",
800037a4,sll,a5:00000200,,00b497b3,3,"sll	x15,x9,x11","a5,s1,a1",
800037a8,slti,a7:00000000,,9e56a893,3,"slti	x17,x13,-1563","a7,a3,-1563",
800037ac,sltiu,s8:00000001,,cbe1bc13,3,"sltiu	x24,x3,-834","s8,gp,-834",
800037f8,auipc,a4:3f7557f4,,bf752717,3,"auipc	x14,0xbf752","a4,0xbf752",
800037fc,or,s2:00000201,,00fde933,3,"or	x18,x27,x15","s2,s11,a5",
8000381c,addi,s10:fffff9f3,,9f330d13,3,"addi	x26,x6,-1549","s10,t1,-1549",
80003820,sll,gp:00000000,,013311b3,3,"sll	x3,x6,x19","gp,t1,s3",
80003830,xor,s9:00010000,,007accb3,3,"xor	x25,x21,x7","s9,s5,t2",
80003834,ori,t0:3f7557fe,,26a76293,3,"ori	x5,x14,618","t0,a4,618",
80003838,slli,t1:00000000,,00309313,3,"slli	x6,x1,0x3","t1,ra,0x3",
8000383c,sltiu,t4:00000001,,126bbe93,3,"sltiu	x29,x23,294","t4,s7,294",
80003840,andi,ra:00000000,,32da7093,3,"andi	x1,x20,813","ra,s4,813",
80003844,or,t3:0c000008,,00a36e33,3,"or	x28,x6,x10","t3,t1,a0",
8000384c,sub,t4:f3fffff7,,40a20eb3,3,"sub	x29,x4,x10","t4,tp,a0",
80003850,lui,t2:89baf000,,89baf3b7,3,"lui	x7,0x89baf","t2,0x89baf",
80003858,srli,sp:040004f9,,0059d113,3,"srli	x2,x19,0x5","sp,s3,0x5",
8000385c,srl,t0:00000000,,01c852b3,3,"srl	x5,x16,x28","t0,a6,t3",
80003860,srl,t0:00000000,,0124d2b3,3,"srl	x5,x9,x18","t0,s1,s2",
80003864,auipc,s1:537ac860,,d37a9497,3,"auipc	x9,0xd37a9","s1,0xd37a9",
8000386c,or,t4:fbfffff7,,007eeeb3,3,"or	x29,x29,x7","t4,t4,t2",
80003870,ori,a4:fffffaa4,,aa43e713,3,"ori	x14,x7,-1372","a4,t2,-1372",
80003874,srl,s2:000001c2,,01db5933,3,"srl	x18,x22,x29","s2,s6,t4",
80003878,sll,s6:0009f340,,00e99b33,3,"sll	x22,x19,x14","s6,s3,a4",
80003880,xori,a5:fffffc16,,dd494793,3,"xori	x15,x18,-556","a5,s2,-556",
80003884,ori,sp:fffffcdf,,4dd7e113,3,"ori	x2,x15,1245","sp,a5,1245",
80003888,srl,t2:00000000,,016053b3,3,"srl	x7,x0,x22","t2,zero,s6",
8000388c,sub,s0:00000000,,40100433,3,"sub	x8,x0,x1","s0,zero,ra",
80003890,sub,s7:00000000,,418c0bb3,3,"sub	x23,x24,x24","s7,s8,s8",
80003894,sra,a1:00000000,,412bd5b3,3,"sra	x11,x23,x18","a1,s7,s2",
800038e4,xori,t4:0000062c,,62c0ce93,3,"xori	x29,x1,1580","t4,ra,1580",
800038f0,sub,s9:0000055d,,40e80cb3,3,"sub	x25,x16,x14","s9,a6,a4",
800038f4,xor,s8:00000000,,01134c33,3,"xor	x24,x6,x17","s8,t1,a7",
800038fc,srli,a3:00000000,,0033d693,3,"srli	x13,x7,0x3","a3,t2,0x3",
80003900,ori,s11:000007eb,,7eb2ed93,3,"ori	x27,x5,2027","s11,t0,2027",
80003904,srai,t3:00000000,,41085e13,3,"srai	x28,x16,0x10","t3,a6,0x10",
80003908,lui,gp:e5156000,,e51561b7,3,"lui	x3,0xe5156","gp,0xe5156",
80003910,sub,a3:fffff9d4,,41d886b3,3,"sub	x13,x17,x29","a3,a7,t4",
80003938,ori,s8:fffffc15,,c15a6c13,3,"ori	x24,x20,-1003","s8,s4,-1003",
8000393c,auipc,s6:cc50f938,,4c50cb17,3,"auipc	x22,0x4c50c","s6,0x4c50c",
80003940,and,ra:00000000,,01f4f0b3,3,"and	x1,x9,x31","ra,s1,t6",
80003944,slli,ra:13e68000,,00d99093,3,"slli	x1,x19,0xd","ra,s3,0xd",
80003948,and,s9:00000000,,01f07cb3,3,"and	x25,x0,x31","s9,zero,t6",
8000394c,sub,a4:919a97a0,,40918733,3,"sub	x14,x3,x9","a4,gp,s1",
80003950,slti,s11:00000000,,cc2a2d93,3,"slti	x27,x20,-830","s11,s4,-830",
80003954,addi,s5:8000a4ab,,4e760a93,3,"addi	x21,x12,1255","s5,a2,1255",
80003958,slt,a6:00000001,,009b2833,3,"slt	x16,x22,x9","a6,s6,s1",
8000395c,slti,t3:00000001,,8c6b2e13,3,"slti	x28,x22,-1850","t3,s6,-1850",
80003960,slt,t2:00000000,,00b8a3b3,3,"slt	x7,x17,x11","t2,a7,a1",
8000398c,andi,s2:00000000,,f0307913,3,"andi	x18,x0,-253","s2,zero,-253",
80003990,lui,t0:27a75000,,27a752b7,3,"lui	x5,0x27a75","t0,0x27a75",
80003994,sltu,a3:00000000,,01f536b3,3,"sltu	x13,x10,x31","a3,a0,t6",
800039a0,sra,ra:f919a97a,,40c750b3,3,"sra	x1,x14,x12","ra,a4,a2",
800039a4,sub,ra:fffffc16,,41e780b3,3,"sub	x1,x15,x30","ra,a5,t5",
800039a8,add,gp:e5156000,,011181b3,3,"add	x3,x3,x17","gp,gp,a7",
800039b0,addi,sp:e51560b6,,0b618113,3,"addi	x2,x3,182","sp,gp,182",
800039b4,addi,tp:00000362,,362b8213,3,"addi	x4,x23,866","tp,s7,866",
800039b8,xori,a3:1aea9b7a,,b7a1c693,3,"xori	x13,x3,-1158","a3,gp,-1158",
800039cc,auipc,a5:f3f509c8,,73f4d797,3,"auipc	x15,0x73f4d","a5,0x73f4d",
800039d4,andi,t3:00000000,,cf65fe13,3,"andi	x28,x11,-778","t3,a1,-778",
800039e8,srl,a0:80009f34,,0069d533,3,"srl	x10,x19,x6","a0,s3,t1",
800039ec,addi,t1:80009dda,,92fa8313,3,"addi	x6,x21,-1745","t1,s5,-1745",
800039f0,add,s5:00000000,,01b58ab3,3,"add	x21,x11,x27","s5,a1,s11",
800039f4,srli,s7:00000005,,01c4db93,3,"srli	x23,x9,0x1c","s7,s1,0x1c",
800039f8,and,a3:00000000,,01d076b3,3,"and	x13,x0,x29","a3,zero,t4",
800039fc,xor,s7:cc50f938,,00db4bb3,3,"xor	x23,x22,x13","s7,s6,a3",
80003a00,xor,t2:00000000,,01ce43b3,3,"xor	x7,x28,x28","t2,t3,t3",
80003a04,ori,s4:fffff9b0,,9b05ea13,3,"ori	x20,x11,-1616","s4,a1,-1616",
80003a08,sltiu,a3:00000001,,0d43b693,3,"sltiu	x13,x7,212","a3,t2,212",
80003a0c,slt,t2:00000000,,008923b3,3,"slt	x7,x18,x8","t2,s2,s0",
80003a10,or,a5:00000000,,01ce67b3,3,"or	x15,x28,x28","a5,t3,t3",
80003a18,slt,t2:00000000,,012ca3b3,3,"slt	x7,x25,x18","t2,s9,s2",
80003a1c,sltu,s11:00000001,,01fabdb3,3,"sltu	x27,x21,x31","s11,s5,t6",
80003a20,or,s2:cc50f939,,01786933,3,"or	x18,x16,x23","s2,a6,s7",
80003a24,jal,t1:80003a24,,01c0036f,3,"jal	x6,80003a24","t1,0x0",
80003a40,jal,ra:80003a40,,ffdff0ef,3,"jal	x1,80003a40","ra,0x0",
80003a3c,jal,ra:80003a3c,,ff1ff0ef,3,"jal	x1,80003a3c","ra,0x0",
80003a2c,jal,a5:80003a2c,,034007ef,3,"jal	x15,80003a2c","a5,0x0",
80003a60,jal,ra:80003a60,,ffdff0ef,3,"jal	x1,80003a60","ra,0x0",
80003a5c,jal,t1:80003a5c,,ff9ff36f,3,"jal	x6,80003a5c","t1,0x0",
80003a54,jal,t1:80003a54,,fd5ff36f,3,"jal	x6,80003a54","t1,0x0",
80003a28,jal,ra:80003a28,,00c000ef,3,"jal	x1,80003a28","ra,0x0",
80003a34,jal,ra:80003a34,,010000ef,3,"jal	x1,80003a34","ra,0x0",
80003a44,jal,t1:80003a44,,ff5ff36f,3,"jal	x6,80003a44","t1,0x0",
80003a38,jal,a1:80003a38,,010005ef,3,"jal	x11,80003a38","a1,0x0",
80003a48,jal,t1:80003a48,,0040036f,3,"jal	x6,80003a48","t1,0x0",
80003a4c,jal,ra:80003a4c,,00c000ef,3,"jal	x1,80003a4c","ra,0x0",
80003a58,jal,gp:80003a58,,ff9ff1ef,3,"jal	x3,80003a58","gp,0x0",
80003a50,jal,a7:80003a50,,fe1ff8ef,3,"jal	x17,80003a50","a7,0x0",
80003a30,jal,ra:80003a30,,034000ef,3,"jal	x1,80003a30","ra,0x0",
80003a64,sra,t2:0000013d,,4182d3b3,3,"sra	x7,x5,x24","t2,t0,s8",
80003a68,or,a5:80009f34,,00a467b3,3,"or	x15,x8,x10","a5,s0,a0",
80003a6c,addi,a3:00000917,,7da38693,3,"addi	x13,x7,2010","a3,t2,2010",
80003a70,lui,a3:7ff8a000,,7ff8a6b7,3,"lui	x13,0x7ff8a","a3,0x7ff8a",
80003a74,sll,s4:00007490,,01031a33,3,"sll	x20,x6,x16","s4,t1,a6",
80003ab0,and,t1:00000624,,00fef333,3,"and	x6,x29,x15","t1,t4,a5",
80003ab4,ori,t1:80009fef,,42b66313,3,"ori	x6,x12,1067","t1,a2,1067",
80003ae0,slli,a6:15000000,,018c1813,3,"slli	x16,x24,0x18","a6,s8,0x18",
80003ae4,or,a7:80009fc4,,00c068b3,3,"or	x17,x0,x12","a7,zero,a2",
80003ae8,sll,s9:27a75000,,00e29cb3,3,"sll	x25,x5,x14","s9,t0,a4",
80003aec,auipc,t0:65950ae8,,e594d297,3,"auipc	x5,0xe594d","t0,0xe594d",
80003b38,add,a3:65957f78,,014286b3,3,"add	x13,x5,x20","a3,t0,s4",
80003b3c,andi,a3:e5156010,,95117693,3,"andi	x13,x2,-1711","a3,sp,-1711",
80003b40,andi,t1:00000001,,90fdf313,3,"andi	x6,x27,-1777","t1,s11,-1777",
80003b44,or,a0:ffffff35,,00ac6533,3,"or	x10,x24,x10","a0,s8,a0",
80003b48,srai,sp:00000000,,40145113,3,"srai	x2,x8,0x1","sp,s0,0x1",
80003b4c,andi,s1:00000000,,5d047493,3,"andi	x9,x8,1488","s1,s0,1488",
80003b50,srl,t5:00000080,,0160df33,3,"srl	x30,x1,x22","t5,ra,s6",
80003b60,srai,a0:fffffff2,,4196d513,3,"srai	x10,x13,0x19","a0,a3,0x19",
80003bac,sub,s6:00000000,,40f78b33,3,"sub	x22,x15,x15","s6,a5,a5",
80003bb0,sltiu,a6:00000001,,6c74b813,3,"sltiu	x16,x9,1735","a6,s1,1735",
80003bb4,or,gp:00000081,,01e361b3,3,"or	x3,x6,x30","gp,t1,t5",
80003bb8,add,a7:00000007,,01f308b3,3,"add	x17,x6,x31","a7,t1,t6",
80003bbc,or,s9:fffff9f3,,002d6cb3,3,"or	x25,x26,x2","s9,s10,sp",
80003bc4,srl,s7:000001b1,,01b25bb3,3,"srl	x23,x4,x27","s7,tp,s11",
80003be0,sll,s1:ff200000,,00f514b3,3,"sll	x9,x10,x15","s1,a0,a5",
80003be4,slti,a7:00000001,,2c482893,3,"slti	x17,x16,708","a7,a6,708",
80003be8,ori,a6:65950fef,,7672e813,3,"ori	x16,x5,1895","a6,t0,1895",
80003bf0,xori,s10:fffffd49,,e2b24d13,3,"xori	x26,x4,-469","s10,tp,-469",
80003bf4,auipc,a7:0c9f3bf0,,8c9f0897,3,"auipc	x17,0x8c9f0","a7,0x8c9f0",
80003bf8,sra,s9:ffffffff,,40d55cb3,3,"sra	x25,x10,x13","s9,a0,a3",
80003bfc,slli,tp:00000000,,01349213,3,"slli	x4,x9,0x13","tp,s1,0x13",
80003c00,sltiu,tp:00000001,,e5513213,3,"sltiu	x4,x2,-427","tp,sp,-427",
80003c08,addi,t1:0c9f384b,,c5b88313,3,"addi	x6,x17,-933","t1,a7,-933",
80003c0c,ori,s4:fffffd52,,d52b6a13,3,"ori	x20,x22,-686","s4,s6,-686",
80003c60,slli,s4:00100000,,01421a13,3,"slli	x20,x4,0x14","s4,tp,0x14",
80003c64,slt,a0:00000001,,0049a533,3,"slt	x10,x19,x4","a0,s3,tp",
80003c68,jal,t1:80003c68,,01c0036f,3,"jal	x6,80003c68","t1,0x0",
80003c84,jal,a7:80003c84,,04c008ef,3,"jal	x17,80003c84","a7,0x0",
80003cd0,jal,ra:80003cd0,,004000ef,3,"jal	x1,80003cd0","ra,0x0",
80003cd4,jal,t0:80003cd4,,fedff2ef,3,"jal	x5,80003cd4","t0,0x0",
80003cc0,jal,t1:80003cc0,,fe5ff36f,3,"jal	x6,80003cc0","t1,0x0",
80003ca4,jal,ra:80003ca4,,fd9ff0ef,3,"jal	x1,80003ca4","ra,0x0",
80003c7c,jal,sp:80003c7c,,ff5ff16f,3,"jal	x2,80003c7c","sp,0x0",
80003c70,jal,tp:80003c70,,0200026f,3,"jal	x4,80003c70","tp,0x0",
80003c90,jal,ra:80003c90,,020000ef,3,"jal	x1,80003c90","ra,0x0",
80003cb0,jal,ra:80003cb0,,fc9ff0ef,3,"jal	x1,80003cb0","ra,0x0",
80003c78,jal,ra:80003c78,,ff5ff0ef,3,"jal	x1,80003c78","ra,0x0",
80003c6c,jal,a5:80003c6c,,020007ef,3,"jal	x15,80003c6c","a5,0x0",
80003c8c,jal,ra:80003c8c,,00c000ef,3,"jal	x1,80003c8c","ra,0x0",
80003c98,jal,ra:80003c98,,020000ef,3,"jal	x1,80003c98","ra,0x0",
80003cb8,jal,t1:80003cb8,,fe9ff36f,3,"jal	x6,80003cb8","t1,0x0",
80003ca0,jal,s11:80003ca0,,fd5ffdef,3,"jal	x27,80003ca0","s11,0x0",
80003c74,jal,t1:80003c74,,0500036f,3,"jal	x6,80003c74","t1,0x0",
80003cc4,jal,ra:80003cc4,,fd9ff0ef,3,"jal	x1,80003cc4","ra,0x0",
80003c9c,jal,gp:80003c9c,,fedff1ef,3,"jal	x3,80003c9c","gp,0x0",
80003c88,jal,ra:80003c88,,00c000ef,3,"jal	x1,80003c88","ra,0x0",
80003c94,jal,ra:80003c94,,044000ef,3,"jal	x1,80003c94","ra,0x0",
80003cd8,jal,t1:80003cd8,,ff5ff36f,3,"jal	x6,80003cd8","t1,0x0",
80003ccc,jal,ra:80003ccc,,fb5ff0ef,3,"jal	x1,80003ccc","ra,0x0",
80003c80,jal,s0:80003c80,,03c0046f,3,"jal	x8,80003c80","s0,0x0",
80003cbc,jal,ra:80003cbc,,fedff0ef,3,"jal	x1,80003cbc","ra,0x0",
80003ca8,jal,ra:80003ca8,,00c000ef,3,"jal	x1,80003ca8","ra,0x0",
80003cb4,jal,t1:80003cb4,,0280036f,3,"jal	x6,80003cb4","t1,0x0",
80003cdc,jal,ra:80003cdc,,fd1ff0ef,3,"jal	x1,80003cdc","ra,0x0",
80003cac,jal,t1:80003cac,,01c0036f,3,"jal	x6,80003cac","t1,0x0",
80003cc8,jal,a7:80003cc8,,018008ef,3,"jal	x17,80003cc8","a7,0x0",
80003ce0,xor,a3:0000001c,,0058c6b3,3,"xor	x13,x17,x5","a3,a7,t0",
80003ce4,sll,t5:00000000,,01749f33,3,"sll	x30,x9,x23","t5,s1,s7",
80003ce8,or,s2:0000062c,,01df6933,3,"or	x18,x30,x29","s2,t5,t4",
