pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d54,addi,a7:00000749,,74908893,3,"addi	x17,x1,1865","a7,ra,1865",
80001d58,sltu,sp:00000001,,00b83133,3,"sltu	x2,x16,x11","sp,a6,a1",
80001d5c,srl,a1:20002700,,018c55b3,3,"srl	x11,x24,x24","a1,s8,s8",
80001d60,xori,a7:80009f1d,,03954893,3,"xori	x17,x10,57","a7,a0,57",
80001d68,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
80001d70,sub,t5:0000073f,,41540f33,3,"sub	x30,x8,x21","t5,s0,s5",
80001d78,slt,a7:00000000,,007728b3,3,"slt	x17,x14,x7","a7,a4,t2",
80001d84,add,s1:00000001,,000104b3,3,"add	x9,x2,x0","s1,sp,zero",
80001d88,srl,t5:000001e8,,010edf33,3,"srl	x30,x29,x16","t5,t4,a6",
80001d8c,auipc,s11:bc90ed88,,3c90dd97,3,"auipc	x27,0x3c90d","s11,0x3c90d",
80001d90,srai,a6:00000000,,4153d813,3,"srai	x16,x7,0x15","a6,t2,0x15",
80001d94,xori,gp:fffff825,,825cc193,3,"xori	x3,x25,-2011","gp,s9,-2011",
80001da4,sub,s8:5bffea10,,41f78c33,3,"sub	x24,x15,x31","s8,a5,t6",
80001da8,slli,s1:0009c000,,00659493,3,"slli	x9,x11,0x6","s1,a1,0x6",
80001dac,addi,s1:000087b1,,7b170493,3,"addi	x9,x14,1969","s1,a4,1969",
80001db0,or,s11:00000001,,00406db3,3,"or	x27,x0,x4","s11,zero,tp",
80001db4,sub,a2:00000001,,401d0633,3,"sub	x12,x26,x1","a2,s10,ra",
80001db8,sltu,s7:00000000,,00473bb3,3,"sltu	x23,x14,x4","s7,a4,tp",
80001dc4,slt,t6:00000001,,0149afb3,3,"slt	x31,x19,x20","t6,s3,s4",
80001dc8,srai,s11:00000000,,40205d93,3,"srai	x27,x0,0x2","s11,zero,0x2",
80001dd0,sll,t6:00000002,,00261fb3,3,"sll	x31,x12,x2","t6,a2,sp",
80001e20,add,t3:be6ef8e7,,00f68e33,3,"add	x28,x13,x15","t3,a3,a5",
80001e24,slti,t5:00000000,,9569af13,3,"slti	x30,x19,-1706","t5,s3,-1706",
80001e28,and,s1:00000000,,00d974b3,3,"and	x9,x18,x13","s1,s2,a3",
80001e30,sra,a5:00000000,,41d157b3,3,"sra	x15,x2,x29","a5,sp,t4",
80001e34,sra,a4:00000000,,41b3d733,3,"sra	x14,x7,x27","a4,t2,s11",
80001e3c,srli,s6:00000000,,01b15b13,3,"srli	x22,x2,0x1b","s6,sp,0x1b",
80001e40,andi,s6:00000000,,59df7b13,3,"andi	x22,x30,1437","s6,t5,1437",
80001e44,addi,s8:3e6ee227,,35068c13,3,"addi	x24,x13,848","s8,a3,848",
80001e48,sltiu,a1:00000001,,8f2cb593,3,"sltiu	x11,x25,-1806","a1,s9,-1806",
80001e4c,andi,t3:00000001,,3d55fe13,3,"andi	x28,x11,981","t3,a1,981",
80001e50,add,s5:fffff826,,00418ab3,3,"add	x21,x3,x4","s5,gp,tp",
80001e54,sltiu,s6:00000000,,26babb13,3,"sltiu	x22,x21,619","s6,s5,619",
80001e58,sub,a4:09f25000,,40128733,3,"sub	x14,x5,x1","a4,t0,ra",
80001e5c,lui,ra:8d4c8000,,8d4c80b7,3,"lui	x1,0x8d4c8","ra,0x8d4c8",
80001e64,slli,a1:00000000,,01ff9593,3,"slli	x11,x31,0x1f","a1,t6,0x1f",
80001e68,sltiu,gp:00000001,,ed17b193,3,"sltiu	x3,x15,-303","gp,a5,-303",
80001e6c,ori,a7:00000124,,1249e893,3,"ori	x17,x19,292","a7,s3,292",
80001e74,sra,a1:04f92800,,4042d5b3,3,"sra	x11,x5,x4","a1,t0,tp",
80001e78,srli,s6:00000000,,01cfdb13,3,"srli	x22,x31,0x1c","s6,t6,0x1c",
80001ef8,srli,sp:00000027,,0155d113,3,"srli	x2,x11,0x15","sp,a1,0x15",
80001efc,sub,gp:fb06d026,,40ba81b3,3,"sub	x3,x21,x11","gp,s5,a1",
80001f00,ori,s9:fffff979,,97986c93,3,"ori	x25,x16,-1671","s9,a6,-1671",
80001f04,srl,a4:00000000,,005f5733,3,"srl	x14,x30,x5","a4,t5,t0",
80001f08,srli,s2:00000000,,00645913,3,"srli	x18,x8,0x6","s2,s0,0x6",
80001f0c,sltiu,ra:00000001,,dfd93093,3,"sltiu	x1,x18,-515","ra,s2,-515",
80001f10,sub,a6:7b063062,,40618833,3,"sub	x16,x3,x6","a6,gp,t1",
80001f18,sub,t6:c368b1c5,,410c0fb3,3,"sub	x31,x24,x16","t6,s8,a6",
80001f64,srli,s0:00000000,,00865413,3,"srli	x8,x12,0x8","s0,a2,0x8",
80001f68,slti,a4:00000001,,b4752713,3,"slti	x14,x10,-1209","a4,a0,-1209",
80001f6c,sll,s5:00000000,,01291ab3,3,"sll	x21,x18,x18","s5,s2,s2",
80001f70,slti,a6:00000000,,44f5a813,3,"slti	x16,x11,1103","a6,a1,1103",
80001f74,xor,s9:00000001,,00824cb3,3,"xor	x25,x4,x8","s9,tp,s0",
80001f78,srai,s9:00000000,,411f5c93,3,"srai	x25,x30,0x11","s9,t5,0x11",
80001f7c,lui,s6:e7ba1000,,e7ba1b37,3,"lui	x22,0xe7ba1","s6,0xe7ba1",
80001fa0,auipc,sp:4f99bf9c,,cf99a117,3,"auipc	x2,0xcf99a","sp,0xcf99a",
80001fa4,lui,a2:d8aa0000,,d8aa0637,3,"lui	x12,0xd8aa0","a2,0xd8aa0",
80001fa8,ori,s0:fffffd10,,d102e413,3,"ori	x8,x5,-752","s0,t0,-752",
80001fac,sltu,a2:00000000,,0073b633,3,"sltu	x12,x7,x7","a2,t2,t2",
80002000,addi,s2:80009960,,a3c50913,3,"addi	x18,x10,-1476","s2,a0,-1476",
80002008,xor,a4:7b064fe2,,00334733,3,"xor	x14,x6,x3","a4,t1,gp",
80002078,slli,a1:00000000,,018c9593,3,"slli	x11,x25,0x18","a1,s9,0x18",
8000207c,slt,t2:00000000,,0082a3b3,3,"slt	x7,x5,x8","t2,t0,s0",
80002080,ori,a1:fffffc19,,c19e6593,3,"ori	x11,x28,-999","a1,t3,-999",
80002084,sub,s7:1845f000,,41680bb3,3,"sub	x23,x16,x22","s7,a6,s6",
80002088,srai,t3:00000000,,40a25e13,3,"srai	x28,x4,0xa","t3,tp,0xa",
8000208c,sll,a2:1845f000,,01eb9633,3,"sll	x12,x23,x30","a2,s7,t5",
80002090,auipc,tp:a774b08c,,27749217,3,"auipc	x4,0x27749","tp,0x27749",
80002094,srai,a4:00000000,,4009d713,3,"srai	x14,x19,0x0","a4,s3,0x0",
80002098,slti,s3:00000000,,31712993,3,"slti	x19,x2,791","s3,sp,791",
8000209c,sub,sp:f60db124,,40588133,3,"sub	x2,x17,x5","sp,a7,t0",
800020a0,slli,t0:00000000,,01981293,3,"slli	x5,x16,0x19","t0,a6,0x19",
800020a4,andi,sp:00000000,,e574f113,3,"andi	x2,x9,-425","sp,s1,-425",
800020a8,slli,a4:00000000,,00c29713,3,"slli	x14,x5,0xc","a4,t0,0xc",
800020ac,sltu,s4:00000001,,00113a33,3,"sltu	x20,x2,x1","s4,sp,ra",
800020b0,slt,s9:00000000,,017bacb3,3,"slt	x25,x23,x23","s9,s7,s7",
800020b4,slli,s8:00000000,,00399c13,3,"slli	x24,x19,0x3","s8,s3,0x3",
800020b8,xor,a2:e7ba1001,,014b4633,3,"xor	x12,x22,x20","a2,s6,s4",
800020bc,xor,s6:80009f24,,00ac4b33,3,"xor	x22,x24,x10","s6,s8,a0",
800020c0,auipc,t5:e385c0bc,,6385af17,3,"auipc	x30,0x6385a","t5,0x6385a",
800020e4,srl,s4:fb06d026,,01b1da33,3,"srl	x20,x3,x27","s4,gp,s11",
800020e8,lui,sp:8b299000,,8b299137,3,"lui	x2,0x8b299","sp,0x8b299",
80002118,srli,sp:03ec1b40,,0061d113,3,"srli	x2,x3,0x6","sp,gp,0x6",
8000211c,slt,s0:00000001,,00362433,3,"slt	x8,x12,x3","s0,a2,gp",
80002120,srl,t5:a774b08c,,01925f33,3,"srl	x30,x4,x25","t5,tp,s9",
80002124,slt,a2:00000001,,0191a633,3,"slt	x12,x3,x25","a2,gp,s9",
80002128,sll,s2:00000002,,01a09933,3,"sll	x18,x1,x26","s2,ra,s10",
8000212c,add,s1:fffffc1a,,00b604b3,3,"add	x9,x12,x11","s1,a2,a1",
80002130,lui,t6:077d1000,,077d1fb7,3,"lui	x31,0x77d1","t6,0x77d1",
80002134,and,s2:00000000,,007ef933,3,"and	x18,x29,x7","s2,t4,t2",
80002138,and,t5:00000000,,0067ff33,3,"and	x30,x15,x6","t5,a5,t1",
8000213c,sra,s0:80009fc4,,41f35433,3,"sra	x8,x6,x31","s0,t1,t6",
80002148,sll,s7:00000000,,01179bb3,3,"sll	x23,x15,x17","s7,a5,a7",
8000214c,srl,a2:03fffff0,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80002150,add,s6:00000000,,01bd8b33,3,"add	x22,x27,x27","s6,s11,s11",
80002154,srai,t5:00000000,,40775f13,3,"srai	x30,x14,0x7","t5,a4,0x7",
80002160,slti,s7:00000001,,3064ab93,3,"slti	x23,x9,774","s7,s1,774",
80002164,auipc,t6:1cc28160,,9cc26f97,3,"auipc	x31,0x9cc26","t6,0x9cc26",
80002170,xori,s0:588b4fde,,f5224413,3,"xori	x8,x4,-174","s0,tp,-174",
80002174,or,a5:1cc28160,,016fe7b3,3,"or	x15,x31,x22","a5,t6,s6",
80002178,sra,s0:00000000,,402dd433,3,"sra	x8,x27,x2","s0,s11,sp",
8000217c,andi,s11:3e6edec4,,fcc6fd93,3,"andi	x27,x13,-52","s11,a3,-52",
80002180,ori,gp:3e6edee5,,2a5de193,3,"ori	x3,x27,677","gp,s11,677",
80002188,srai,ra:00000000,,412ad093,3,"srai	x1,x21,0x12","ra,s5,0x12",
8000218c,lui,t2:c3330000,,c33303b7,3,"lui	x7,0xc3330","t2,0xc3330",
80002190,lui,s1:5e6f9000,,5e6f94b7,3,"lui	x9,0x5e6f9","s1,0x5e6f9",
80002194,srl,s7:5e6f9000,,0164dbb3,3,"srl	x23,x9,x22","s7,s1,s6",
80002198,add,t0:80009f24,,019502b3,3,"add	x5,x10,x25","t0,a0,s9",
8000219c,srai,s6:00001f37,,4111db13,3,"srai	x22,x3,0x11","s6,gp,0x11",
800021a0,sub,t5:7b3bdee5,,40718f33,3,"sub	x30,x3,x7","t5,gp,t2",
800021a4,srl,s9:040004fe,,01e35cb3,3,"srl	x25,x6,x30","s9,t1,t5",
800021a8,andi,ra:3e6eda84,,bb4df093,3,"andi	x1,x27,-1100","ra,s11,-1100",
800021b0,srli,s8:00000f9b,,001b5c13,3,"srli	x24,x22,0x1","s8,s6,0x1",
800021b4,slti,a7:00000001,,a73a2893,3,"slti	x17,x20,-1421","a7,s4,-1421",
800021b8,srai,s4:0003ec1b,,40815a13,3,"srai	x20,x2,0x8","s4,sp,0x8",
800021bc,sra,s5:00000001,,419bdab3,3,"sra	x21,x23,x25","s5,s7,s9",
800021c0,or,a5:80009fd4,,01d367b3,3,"or	x15,x6,x29","a5,t1,t4",
800021c4,sub,tp:fc13e4c0,,40290233,3,"sub	x4,x18,x2","tp,s2,sp",
8000220c,slli,s1:eda84000,,00c09493,3,"slli	x9,x1,0xc","s1,ra,0xc",
80002210,sra,s9:000000f6,,416f5cb3,3,"sra	x25,x30,x22","s9,t5,s6",
80002214,xori,s11:80009ea6,,18254d93,3,"xori	x27,x10,386","s11,a0,386",
8000223c,andi,s1:00000221,,22b1f493,3,"andi	x9,x3,555","s1,gp,555",
80002240,add,s1:1cc28160,,01f704b3,3,"add	x9,x14,x31","s1,a4,t6",
80002254,lui,sp:9fed4000,,9fed4137,3,"lui	x2,0x9fed4","sp,0x9fed4",
80002258,srl,s9:80009ea6,,000ddcb3,3,"srl	x25,x27,x0","s9,s11,zero",
8000225c,slli,sp:00000100,,008d1113,3,"slli	x2,x26,0x8","sp,s10,0x8",
80002260,srl,s6:00000000,,01795b33,3,"srl	x22,x18,x23","s6,s2,s7",
80002264,xor,t4:03fffff0,,01064eb3,3,"xor	x29,x12,x16","t4,a2,a6",
80002268,lui,gp:a08e1000,,a08e11b7,3,"lui	x3,0xa08e1","gp,0xa08e1",
8000226c,slli,s7:00000000,,01e31b93,3,"slli	x23,x6,0x1e","s7,t1,0x1e",
80002270,srai,a5:ff80009e,,408dd793,3,"srai	x15,x27,0x8","a5,s11,0x8",
80002274,sltiu,s9:00000001,,53f93c93,3,"sltiu	x25,x18,1343","s9,s2,1343",
80002278,srli,s1:07cddb50,,0030d493,3,"srli	x9,x1,0x3","s1,ra,0x3",
8000227c,and,s5:00000000,,0157fab3,3,"and	x21,x15,x21","s5,a5,s5",
80002280,slti,s1:00000000,,c98b2493,3,"slti	x9,x22,-872","s1,s6,-872",
80002284,add,s2:3e6eda84,,00100933,3,"add	x18,x0,x1","s2,zero,ra",
80002288,andi,s11:00000304,,35e2fd93,3,"andi	x27,x5,862","s11,t0,862",
8000228c,slt,t4:00000000,,015f2eb3,3,"slt	x29,x30,x21","t4,t5,s5",
80002290,addi,a1:c33303b5,,3b538593,3,"addi	x11,x7,949","a1,t2,949",
80002294,slti,s9:00000000,,d30bac93,3,"slti	x25,x23,-720","s9,s7,-720",
80002298,slti,s7:00000000,,8f8d2b93,3,"slti	x23,x26,-1800","s7,s10,-1800",
800022a0,sll,s11:e6eda840,,00a09db3,3,"sll	x27,x1,x10","s11,ra,a0",
800022a4,sll,a6:00000000,,01971833,3,"sll	x16,x14,x25","a6,a4,s9",
800022f4,xor,gp:800090bf,,0182c1b3,3,"xor	x3,x5,x24","gp,t0,s8",
800022f8,sub,s0:a6707ea0,,41f38433,3,"sub	x8,x7,x31","s0,t2,t6",
80002300,slt,s5:00000001,,00112ab3,3,"slt	x21,x2,x1","s5,sp,ra",
80002304,addi,sp:fffffb31,,b3180113,3,"addi	x2,x16,-1231","sp,a6,-1231",
80002308,sltiu,t2:00000001,,942db393,3,"sltiu	x7,x27,-1726","t2,s11,-1726",
80002310,or,t4:1cc28160,,013feeb3,3,"or	x29,x31,x19","t4,t6,s3",
80002314,sll,a4:3e6eda84,,01d09733,3,"sll	x14,x1,x29","a4,ra,t4",
80002354,and,t5:00000000,,0139ff33,3,"and	x30,x19,x19","t5,s3,s3",
80002358,sra,t3:00000000,,400cde33,3,"sra	x28,x25,x0","t3,s9,zero",
8000235c,srli,tp:00000730,,012ed213,3,"srli	x4,x29,0x12","tp,t4,0x12",
80002374,srl,tp:00000000,,0194d233,3,"srl	x4,x9,x25","tp,s1,s9",
80002378,srli,s7:00000000,,01d65b93,3,"srli	x23,x12,0x1d","s7,a2,0x1d",
800023cc,srl,a2:00000000,,00fad633,3,"srl	x12,x21,x15","a2,s5,a5",
800023d0,slli,sp:e0002780,,00679113,3,"slli	x2,x15,0x6","sp,a5,0x6",
800023d4,add,a4:1cc28160,,000f8733,3,"add	x14,x31,x0","a4,t6,zero",
800023dc,sra,s9:00000000,,40b9dcb3,3,"sra	x25,x19,x11","s9,s3,a1",
80002490,sub,t3:80009fc4,,40930e33,3,"sub	x28,x6,x9","t3,t1,s1",
80002494,slli,a6:00000000,,000b1813,3,"slli	x16,x22,0x0","a6,s6,0x0",
80002498,xor,t0:00000001,,007f42b3,3,"xor	x5,x30,x7","t0,t5,t2",
8000249c,or,s10:3e6eda85,,01196d33,3,"or	x26,x18,x17","s10,s2,a7",
800024a4,sltiu,s0:00000000,,64953413,3,"sltiu	x8,x10,1609","s0,a0,1609",
8000251c,andi,s8:3e6ed880,,8f297c13,3,"andi	x24,x18,-1806","s8,s2,-1806",
80002520,addi,a2:00000483,,48398613,3,"addi	x12,x19,1155","a2,s3,1155",
80002524,or,t3:3e6eda84,,0120ee33,3,"or	x28,x1,x18","t3,ra,s2",
80002528,add,a6:1cc28161,,01f28833,3,"add	x16,x5,x31","a6,t0,t6",
8000252c,or,t6:1cc28161,,00986fb3,3,"or	x31,x16,x9","t6,a6,s1",
80002530,and,s5:00000000,,01807ab3,3,"and	x21,x0,x24","s5,zero,s8",
80002534,or,gp:3e6eda84,,0150e1b3,3,"or	x3,x1,x21","gp,ra,s5",
80002584,srl,tp:80009f24,,01e55233,3,"srl	x4,x10,x30","tp,a0,t5",
800025d8,srl,t5:1cc28161,,00e85f33,3,"srl	x30,x16,x14","t5,a6,a4",
800025dc,lui,s10:5fda7000,,5fda7d37,3,"lui	x26,0x5fda7","s10,0x5fda7",
800025e0,ori,t0:1cc285f8,,598ee293,3,"ori	x5,x29,1432","t0,t4,1432",
800025e8,xor,ra:1cc28160,,013740b3,3,"xor	x1,x14,x19","ra,a4,s3",
800025f0,sra,s8:1f376c40,,411c5c33,3,"sra	x24,x24,x17","s8,s8,a7",
800025f8,sltiu,s10:00000001,,43d9bd13,3,"sltiu	x26,x19,1085","s10,s3,1085",
800025fc,srl,t0:01cc2816,,01cfd2b3,3,"srl	x5,x31,x28","t0,t6,t3",
80002604,ori,s1:1cc2876d,,76d76493,3,"ori	x9,x14,1901","s1,a4,1901",
80002630,slli,t2:1f376c40,,000c1393,3,"slli	x7,x24,0x0","t2,s8,0x0",
8000263c,or,s7:1ff7ed60,,00776bb3,3,"or	x23,x14,x7","s7,a4,t2",
80002640,sltu,t3:00000000,,013cbe33,3,"sltu	x28,x25,x19","t3,s9,s3",
80002648,srl,a1:00000000,,00f4d5b3,3,"srl	x11,x9,x15","a1,s1,a5",
8000264c,srli,s0:0380009e,,00615413,3,"srli	x8,x2,0x6","s0,sp,0x6",
80002650,srli,t6:00000073,,019ddf93,3,"srli	x31,x27,0x19","t6,s11,0x19",
80002654,xor,t6:00000073,,019fcfb3,3,"xor	x31,x31,x25","t6,t6,s9",
80002658,add,a7:fcc2a8e1,,010108b3,3,"add	x17,x2,x16","a7,sp,a6",
8000265c,xori,t5:1ff7ec5d,,13dbcf13,3,"xori	x30,x23,317","t5,s7,317",
80002660,srl,t3:40004fe2,,01135e33,3,"srl	x28,x6,x17","t3,t1,a7",
80002664,slt,a1:00000001,,0017a5b3,3,"slt	x11,x15,x1","a1,a5,ra",
80002668,sra,gp:40004fe2,,400e51b3,3,"sra	x3,x28,x0","gp,t3,zero",
8000266c,slti,a2:00000000,,bcb82613,3,"slti	x12,x16,-1077","a2,a6,-1077",
80002670,or,a2:7e6edfe6,,012e6633,3,"or	x12,x28,x18","a2,t3,s2",
80002678,srai,sp:ffffffff,,4197d113,3,"srai	x2,x15,0x19","sp,a5,0x19",
8000267c,ori,s9:ffffff35,,f3526c93,3,"ori	x25,x4,-203","s9,tp,-203",
80002680,xori,tp:e33d7b3e,,a5eec213,3,"xori	x4,x29,-1442","tp,t4,-1442",
80002684,xor,s7:80009fc4,,006b4bb3,3,"xor	x23,x22,x6","s7,s6,t1",
80002688,xor,a1:fcc144fa,,0148c5b3,3,"xor	x11,x17,x20","a1,a7,s4",
8000268c,slli,a4:16000000,,01409713,3,"slli	x14,x1,0x14","a4,ra,0x14",
80002690,andi,s8:00000000,,9c0afc13,3,"andi	x24,x21,-1600","s8,s5,-1600",
80002694,jal,s10:80002694,,04c00d6f,3,"jal	x26,80002694","s10,0x0",
800026e0,jal,a6:800026e0,,fe1ff86f,3,"jal	x16,800026e0","a6,0x0",
800026c0,jal,ra:800026c0,,018000ef,3,"jal	x1,800026c0","ra,0x0",
800026d8,jal,ra:800026d8,,fedff0ef,3,"jal	x1,800026d8","ra,0x0",
800026c4,jal,tp:800026c4,,ff1ff26f,3,"jal	x4,800026c4","tp,0x0",
800026b4,jal,ra:800026b4,,ff9ff0ef,3,"jal	x1,800026b4","ra,0x0",
800026ac,jal,tp:800026ac,,0040026f,3,"jal	x4,800026ac","tp,0x0",
800026b0,jal,s7:800026b0,,02400bef,3,"jal	x23,800026b0","s7,0x0",
800026d4,jal,ra:800026d4,,ff9ff0ef,3,"jal	x1,800026d4","ra,0x0",
800026cc,jal,ra:800026cc,,010000ef,3,"jal	x1,800026cc","ra,0x0",
800026dc,jal,ra:800026dc,,fc1ff0ef,3,"jal	x1,800026dc","ra,0x0",
8000269c,jal,ra:8000269c,,004000ef,3,"jal	x1,8000269c","ra,0x0",
800026a0,jal,ra:800026a0,,ff9ff0ef,3,"jal	x1,800026a0","ra,0x0",
80002698,jal,ra:80002698,,010000ef,3,"jal	x1,80002698","ra,0x0",
800026a8,jal,s1:800026a8,,028004ef,3,"jal	x9,800026a8","s1,0x0",
800026d0,jal,ra:800026d0,,fe9ff0ef,3,"jal	x1,800026d0","ra,0x0",
800026b8,jal,ra:800026b8,,010000ef,3,"jal	x1,800026b8","ra,0x0",
800026c8,jal,ra:800026c8,,ff5ff0ef,3,"jal	x1,800026c8","ra,0x0",
800026bc,jal,ra:800026bc,,fe9ff0ef,3,"jal	x1,800026bc","ra,0x0",
800026a4,jal,s4:800026a4,,04000a6f,3,"jal	x20,800026a4","s4,0x0",
800026e4,sltu,s10:00000001,,00f53d33,3,"sltu	x26,x10,x15","s10,a0,a5",
800026e8,and,a7:00000000,,015278b3,3,"and	x17,x4,x21","a7,tp,s5",
800026ec,sltiu,s7:00000001,,b569bb93,3,"sltiu	x23,x19,-1194","s7,s3,-1194",
800026f0,slli,a4:78000000,,01909713,3,"slli	x14,x1,0x19","a4,ra,0x19",
800026fc,auipc,s9:ee6bf6f8,,6e6bdc97,3,"auipc	x25,0x6e6bd","s9,0x6e6bd",
80002704,srai,s6:fffe6eda,,40cddb13,3,"srai	x22,x27,0xc","s6,s11,0xc",
80002768,sll,t0:ff7ec5d0,,012f12b3,3,"sll	x5,x30,x18","t0,t5,s2",
80002770,add,s7:00000000,,000c0bb3,3,"add	x23,x24,x0","s7,s8,zero",
80002774,or,t6:fe6effee,,00c26fb3,3,"or	x31,x4,x12","t6,tp,a2",
800027b0,ori,sp:fffff924,,92406113,3,"ori	x2,x0,-1756","sp,zero,-1756",
800027b4,or,s6:fffe6ffa,,003b6b33,3,"or	x22,x22,x3","s6,s6,gp",
800027b8,sltiu,s5:00000001,,e18aba93,3,"sltiu	x21,x21,-488","s5,s5,-488",
800027bc,sra,s2:00000000,,41ead933,3,"sra	x18,x21,x30","s2,s5,t5",
800027c0,andi,s4:000004a0,,5e127a13,3,"andi	x20,x4,1505","s4,tp,1505",
800027c4,sra,t5:00000000,,411c5f33,3,"sra	x30,x24,x17","t5,s8,a7",
800027c8,lui,a5:39b84000,,39b847b7,3,"lui	x15,0x39b84","a5,0x39b84",
800027cc,slt,tp:00000000,,018a2233,3,"slt	x4,x20,x24","tp,s4,s8",
800027d0,srai,a6:00000000,,40ad5813,3,"srai	x16,x26,0xa","a6,s10,0xa",
800027f4,slli,t0:f6f80000,,010c9293,3,"slli	x5,x25,0x10","t0,s9,0x10",
800027f8,sub,t2:bfffb01f,,41ca83b3,3,"sub	x7,x21,x28","t2,s5,t3",
800027fc,srli,s9:07f377ff,,005fdc93,3,"srli	x25,x31,0x5","s9,t6,0x5",
80002800,sra,s9:39b84000,,4127dcb3,3,"sra	x25,x15,x18","s9,a5,s2",
80002814,or,sp:3e6eded7,,00d9e133,3,"or	x2,x19,x13","sp,s3,a3",
80002818,srai,ra:80009fc4,,40035093,3,"srai	x1,x6,0x0","ra,t1,0x0",
80002820,sltiu,s0:00000001,,5e69b413,3,"sltiu	x8,x19,1510","s0,s3,1510",
80002824,xori,a7:0000053a,,53ac4893,3,"xori	x17,x24,1338","a7,s8,1338",
80002828,srai,gp:00000000,,40b8d193,3,"srai	x3,x17,0xb","gp,a7,0xb",
8000282c,addi,gp:80002393,,ceb48193,3,"addi	x3,x9,-789","gp,s1,-789",
80002830,slti,a5:00000001,,c9e2a793,3,"slti	x15,x5,-866","a5,t0,-866",
80002834,sll,a4:398502c0,,01ae9733,3,"sll	x14,x29,x26","a4,t4,s10",
80002840,xori,s10:81912023,,fc564d13,3,"xori	x26,x12,-59","s10,a2,-59",
80002844,and,a7:00000000,,011c78b3,3,"and	x17,x24,x17","a7,s8,a7",
80002848,or,s7:00000001,,00f96bb3,3,"or	x23,x18,x15","s7,s2,a5",
80002850,xor,a7:39b84001,,019ac8b3,3,"xor	x17,x21,x25","a7,s5,s9",
80002854,addi,s9:ffffff34,,f33b8c93,3,"addi	x25,x23,-205","s9,s7,-205",
80002858,srli,t4:0080009f,,0080de93,3,"srli	x29,x1,0x8","t4,ra,0x8",
8000285c,or,s9:40004fe2,,01c86cb3,3,"or	x25,x16,x28","s9,a6,t3",
80002860,slli,t3:fff603e0,,00539e13,3,"slli	x28,x7,0x5","t3,t2,0x5",
80002868,ori,a2:fffffe9c,,e9c26613,3,"ori	x12,x4,-356","a2,tp,-356",
80002870,sltiu,s8:00000001,,c472bc13,3,"sltiu	x24,x5,-953","s8,t0,-953",
80002874,slt,s1:00000001,,00b1a4b3,3,"slt	x9,x3,x11","s1,gp,a1",
80002878,xori,gp:7e6edc0a,,c29d4193,3,"xori	x3,x26,-983","gp,s10,-983",
8000287c,and,s7:00000000,,00d97bb3,3,"and	x23,x18,x13","s7,s2,a3",
80002880,addi,a6:fffffcc4,,824a0813,3,"addi	x16,x20,-2012","a6,s4,-2012",
80002888,xori,a2:0009f9f9,,a19e4613,3,"xori	x12,x28,-1511","a2,t3,-1511",
80002890,slt,a7:00000001,,018928b3,3,"slt	x17,x18,x24","a7,s2,s8",
80002894,xor,s4:81912023,,000d4a33,3,"xor	x20,x26,x0","s4,s10,zero",
8000289c,slti,sp:00000000,,07fea113,3,"slti	x2,x29,127","sp,t4,127",
800028a0,slli,s0:7e6edc0a,,00019413,3,"slli	x8,x3,0x0","s0,gp,0x0",
800028a4,lui,a5:81707000,,817077b7,3,"lui	x15,0x81707","a5,0x81707",
800028a8,sub,s10:00019006,,41610d33,3,"sub	x26,x2,x22","s10,sp,s6",
800028ac,addi,s0:fffff95a,,95988413,3,"addi	x8,x17,-1703","s0,a7,-1703",
800028b0,addi,a2:81911911,,8eea0613,3,"addi	x12,x20,-1810","a2,s4,-1810",
800028b8,auipc,a4:49e0f8b4,,c9e0d717,3,"auipc	x14,0xc9e0d","a4,0xc9e0d",
800028bc,slt,t5:00000001,,0170af33,3,"slt	x30,x1,x23","t5,ra,s7",
800028c0,sltiu,t4:00000001,,75f8be93,3,"sltiu	x29,x17,1887","t4,a7,1887",
800028c4,sub,gp:e6eda840,,412d81b3,3,"sub	x3,x27,x18","gp,s11,s2",
800028dc,sltu,t3:00000001,,00a8be33,3,"sltu	x28,x17,x10","t3,a7,a0",
800028e0,slli,gp:00000000,,01801193,3,"slli	x3,x0,0x18","gp,zero,0x18",
800028e4,lui,gp:48f86000,,48f861b7,3,"lui	x3,0x48f86","gp,0x48f86",
800028e8,addi,a4:3e6ed962,,a8b68713,3,"addi	x14,x13,-1397","a4,a3,-1397",
800028ec,sub,s1:000196ac,,408d04b3,3,"sub	x9,x26,x8","s1,s10,s0",
800028f0,xori,s3:bfffb280,,d62cc993,3,"xori	x19,x25,-670","s3,s9,-670",
800028f4,sll,s4:0009fc40,,00609a33,3,"sll	x20,x1,x6","s4,ra,t1",
800028f8,or,t3:ffffffc4,,00686e33,3,"or	x28,x16,x6","t3,a6,t1",
80002948,or,t5:f6f80000,,00596f33,3,"or	x30,x18,x5","t5,s2,t0",
8000294c,addi,a6:fffff8e1,,91de0813,3,"addi	x16,x28,-1763","a6,t3,-1763",
80002950,slt,a1:00000001,,0090a5b3,3,"slt	x11,x1,x9","a1,ra,s1",
80002954,srl,s8:00000000,,01905c33,3,"srl	x24,x0,x25","s8,zero,s9",
80002958,sltu,a5:00000000,,002ab7b3,3,"sltu	x15,x21,x2","a5,s5,sp",
