pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000078c,jal,a5:8000078c,,020007ef,3,"jal	x15,8000078c","a5,0x0",
800007ac,jal,ra:800007ac,,fd5ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000780,jal,t1:80000780,,0180036f,3,"jal	x6,80000780","t1,0x0",
80000798,jal,ra:80000798,,ff1ff0ef,3,"jal	x1,80000798","ra,0x0",
80000788,jal,ra:80000788,,018000ef,3,"jal	x1,80000788","ra,0x0",
800007a0,jal,s8:800007a0,,fc9ffc6f,3,"jal	x24,800007a0","s8,0x0",
80000768,jal,s10:80000768,,00800d6f,3,"jal	x26,80000768","s10,0x0",
80000770,jal,ra:80000770,,00c000ef,3,"jal	x1,80000770","ra,0x0",
8000077c,jal,a1:8000077c,,018005ef,3,"jal	x11,8000077c","a1,0x0",
80000794,jal,t1:80000794,,0080036f,3,"jal	x6,80000794","t1,0x0",
8000079c,jal,a2:8000079c,,ff5ff66f,3,"jal	x12,8000079c","a2,0x0",
80000790,jal,tp:80000790,,0280026f,3,"jal	x4,80000790","tp,0x0",
800007b8,jal,ra:800007b8,,004000ef,3,"jal	x1,800007b8","ra,0x0",
800007bc,jal,t1:800007bc,,fbdff36f,3,"jal	x6,800007bc","t1,0x0",
80000778,jal,t0:80000778,,048002ef,3,"jal	x5,80000778","t0,0x0",
800007c0,xori,t6:80000095,,579fcf93,3,"xori	x31,x31,1401","t6,t6,1401",
800007c4,jal,ra:800007c4,,05c000ef,3,"jal	x1,800007c4","ra,0x0",
80000820,jal,ra:80000820,,fc1ff0ef,3,"jal	x1,80000820","ra,0x0",
800007e0,jal,t0:800007e0,,ff9ff2ef,3,"jal	x5,800007e0","t0,0x0",
800007d8,jal,s6:800007d8,,03c00b6f,3,"jal	x22,800007d8","s6,0x0",
80000814,jal,ra:80000814,,fddff0ef,3,"jal	x1,80000814","ra,0x0",
800007f0,jal,gp:800007f0,,ffdff1ef,3,"jal	x3,800007f0","gp,0x0",
800007ec,jal,ra:800007ec,,008000ef,3,"jal	x1,800007ec","ra,0x0",
800007f4,jal,ra:800007f4,,018000ef,3,"jal	x1,800007f4","ra,0x0",
8000080c,jal,s8:8000080c,,fc1ffc6f,3,"jal	x24,8000080c","s8,0x0",
800007cc,jal,a3:800007cc,,02c006ef,3,"jal	x13,800007cc","a3,0x0",
800007f8,jal,a3:800007f8,,ff1ff6ef,3,"jal	x13,800007f8","a3,0x0",
800007e8,jal,s10:800007e8,,fe1ffd6f,3,"jal	x26,800007e8","s10,0x0",
800007c8,jal,t1:800007c8,,0480036f,3,"jal	x6,800007c8","t1,0x0",
80000810,jal,t1:80000810,,fc5ff36f,3,"jal	x6,80000810","t1,0x0",
800007d4,jal,ra:800007d4,,02c000ef,3,"jal	x1,800007d4","ra,0x0",
80000800,jal,t4:80000800,,02400eef,3,"jal	x29,80000800","t4,0x0",
80000824,jal,ra:80000824,,fe5ff0ef,3,"jal	x1,80000824","ra,0x0",
80000808,jal,sp:80000808,,fd5ff16f,3,"jal	x2,80000808","sp,0x0",
800007dc,jal,s6:800007dc,,04000b6f,3,"jal	x22,800007dc","s6,0x0",
8000081c,jal,ra:8000081c,,fe1ff0ef,3,"jal	x1,8000081c","ra,0x0",
800007fc,jal,ra:800007fc,,fd5ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007d0,jal,t1:800007d0,,0340036f,3,"jal	x6,800007d0","t1,0x0",
80000804,jal,t1:80000804,,0140036f,3,"jal	x6,80000804","t1,0x0",
80000818,jal,ra:80000818,,fcdff0ef,3,"jal	x1,80000818","ra,0x0",
800007e4,jal,ra:800007e4,,044000ef,3,"jal	x1,800007e4","ra,0x0",
80000828,slt,a0:00000000,,01262533,3,"slt	x10,x12,x18","a0,a2,s2",
8000082c,add,s1:732fe932,,01d804b3,3,"add	x9,x16,x29","s1,a6,t4",
8000087c,or,sp:8000072c,,00ede133,3,"or	x2,x27,x14","sp,s11,a4",
80000880,sra,t1:fffffff8,,40c7d333,3,"sra	x6,x15,x12","t1,a5,a2",
80000888,or,s6:800007b5,,01fa6b33,3,"or	x22,x20,x31","s6,s4,t6",
80000890,sltu,t4:00000000,,000fbeb3,3,"sltu	x29,x31,x0","t4,t6,zero",
80000898,srli,a4:00000003,,01e35713,3,"srli	x14,x6,0x1e","a4,t1,0x1e",
8000089c,xori,a4:732feaf0,,3c24c713,3,"xori	x14,x9,962","a4,s1,962",
800008a0,sub,s3:8cd01510,,40ee89b3,3,"sub	x19,x29,x14","s3,t4,a4",
80000964,ori,s7:ffffff32,,b329eb93,3,"ori	x23,x19,-1230","s7,s3,-1230",
80000968,sll,t4:00080c00,,012c1eb3,3,"sll	x29,x24,x18","t4,s8,s2",
8000096c,andi,ra:00000100,,1c5bf093,3,"andi	x1,x23,453","ra,s7,453",
80000970,xor,a2:80080be0,,01d2c633,3,"xor	x12,x5,x29","a2,t0,t4",
80000974,slti,a3:00000001,,5150a693,3,"slti	x13,x1,1301","a3,ra,1301",
80000980,sltu,a7:00000000,,005e38b3,3,"sltu	x17,x28,x5","a7,t3,t0",
80000984,srli,a1:00000007,,01c75593,3,"srli	x11,x14,0x1c","a1,a4,0x1c",
80000988,srl,a4:00000000,,00f5d733,3,"srl	x14,x11,x15","a4,a1,a5",
80000990,ori,a1:fffff98c,,980c6593,3,"ori	x11,x24,-1664","a1,s8,-1664",
80000994,xori,a5:7fffff2b,,837ac793,3,"xori	x15,x21,-1993","a5,s5,-1993",
80000998,slli,t5:00004000,,00609f13,3,"slli	x30,x1,0x6","t5,ra,0x6",
8000099c,sub,s5:000040ce,,417f0ab3,3,"sub	x21,x30,x23","s5,t5,s7",
800009a0,auipc,a2:c8c3299c,,48c32617,3,"auipc	x12,0x48c32","a2,0x48c32",
80000a04,add,s8:00000dc4,,002c8c33,3,"add	x24,x25,x2","s8,s9,sp",
80000a0c,srl,s6:ffffff32,,01bbdb33,3,"srl	x22,x23,x27","s6,s7,s11",
80000a10,sub,a1:0cd015e5,,40f985b3,3,"sub	x11,x19,x15","a1,s3,a5",
80000a14,xor,sp:00000dc4,,01854133,3,"xor	x2,x10,x24","sp,a0,s8",
80000a18,addi,s10:7fffff44,,b1c90d13,3,"addi	x26,x18,-1252","s10,s2,-1252",
80000a1c,or,a7:fffffff8,,011368b3,3,"or	x17,x6,x17","a7,t1,a7",
80000a20,sltu,s10:00000000,,00b33d33,3,"sltu	x26,x6,x11","s10,t1,a1",
80000a24,srli,s6:80000428,,00095b13,3,"srli	x22,x18,0x0","s6,s2,0x0",
80000a28,jal,ra:80000a28,,024000ef,3,"jal	x1,80000a28","ra,0x0",
80000a4c,jal,t1:80000a4c,,ff5ff36f,3,"jal	x6,80000a4c","t1,0x0",
80000a40,jal,ra:80000a40,,020000ef,3,"jal	x1,80000a40","ra,0x0",
80000a60,jal,ra:80000a60,,010000ef,3,"jal	x1,80000a60","ra,0x0",
80000a70,jal,t1:80000a70,,0040036f,3,"jal	x6,80000a70","t1,0x0",
80000a74,jal,t1:80000a74,,fc5ff36f,3,"jal	x6,80000a74","t1,0x0",
80000a38,jal,ra:80000a38,,ff9ff0ef,3,"jal	x1,80000a38","ra,0x0",
80000a30,jal,ra:80000a30,,058000ef,3,"jal	x1,80000a30","ra,0x0",
80000a88,jal,ra:80000a88,,ff9ff0ef,3,"jal	x1,80000a88","ra,0x0",
80000a80,jal,t1:80000a80,,fe9ff36f,3,"jal	x6,80000a80","t1,0x0",
80000a68,jal,t5:80000a68,,00400f6f,3,"jal	x30,80000a68","t5,0x0",
80000a6c,jal,t1:80000a6c,,fedff36f,3,"jal	x6,80000a6c","t1,0x0",
80000a58,jal,t1:80000a58,,fddff36f,3,"jal	x6,80000a58","t1,0x0",
80000a34,jal,ra:80000a34,,05c000ef,3,"jal	x1,80000a34","ra,0x0",
80000a90,jal,t1:80000a90,,fcdff36f,3,"jal	x6,80000a90","t1,0x0",
80000a5c,jal,ra:80000a5c,,fd1ff0ef,3,"jal	x1,80000a5c","ra,0x0",
80000a2c,jal,ra:80000a2c,,018000ef,3,"jal	x1,80000a2c","ra,0x0",
80000a44,jal,ra:80000a44,,00c000ef,3,"jal	x1,80000a44","ra,0x0",
80000a50,jal,ra:80000a50,,ff9ff0ef,3,"jal	x1,80000a50","ra,0x0",
80000a48,jal,ra:80000a48,,044000ef,3,"jal	x1,80000a48","ra,0x0",
80000a8c,jal,ra:80000a8c,,fd9ff0ef,3,"jal	x1,80000a8c","ra,0x0",
80000a64,jal,ra:80000a64,,fd9ff0ef,3,"jal	x1,80000a64","ra,0x0",
80000a3c,jal,s4:80000a3c,,04000a6f,3,"jal	x20,80000a3c","s4,0x0",
80000a7c,jal,t1:80000a7c,,ffdff36f,3,"jal	x6,80000a7c","t1,0x0",
80000a78,jal,ra:80000a78,,00c000ef,3,"jal	x1,80000a78","ra,0x0",
80000a84,jal,sp:80000a84,,fd1ff16f,3,"jal	x2,80000a84","sp,0x0",
80000a54,jal,s2:80000a54,,0400096f,3,"jal	x18,80000a54","s2,0x0",
80000a98,and,s3:00000000,,006d79b3,3,"and	x19,x26,x6","s3,s10,t1",
80000a9c,and,t2:00000000,,0007f3b3,3,"and	x7,x15,x0","t2,a5,zero",
80000aa4,xor,a7:00000ce4,,019348b3,3,"xor	x17,x6,x25","a7,t1,s9",
80000abc,srai,t2:f230ca67,,40265393,3,"srai	x7,x12,0x2","t2,a2,0x2",
80000ac0,sra,t5:00000cd0,,4035df33,3,"sra	x30,x11,x3","t5,a1,gp",
80000ac4,srai,a3:ff918653,,40765693,3,"srai	x13,x12,0x7","a3,a2,0x7",
80000ac8,andi,a5:80000a40,,ec297793,3,"andi	x15,x18,-318","a5,s2,-318",
80000acc,srli,t6:10000085,,003b5f93,3,"srli	x31,x22,0x3","t6,s6,0x3",
80000ad0,slli,gp:00014f80,,00531193,3,"slli	x3,x6,0x5","gp,t1,0x5",
80000ad4,or,t2:fbefe9be,,009663b3,3,"or	x7,x12,x9","t2,a2,s1",
80000ad8,auipc,a4:bc499ad4,,3c499717,3,"auipc	x14,0x3c499","a4,0x3c499",
80000adc,add,s4:fbf02a8c,,007a8a33,3,"add	x20,x21,x7","s4,s5,t2",
80000ae0,ori,s1:ffffff9d,,f9da6493,3,"ori	x9,x20,-99","s1,s4,-99",
80000ae4,or,a0:80000428,,016d6533,3,"or	x10,x26,x22","a0,s10,s6",
80000ae8,add,t2:8000110c,,00a883b3,3,"add	x7,x17,x10","t2,a7,a0",
80000aec,andi,s8:0000026c,,26d37c13,3,"andi	x24,x6,621","s8,t1,621",
80000af0,srai,s1:ffffffff,,408bd493,3,"srai	x9,x23,0x8","s1,s7,0x8",
80000af4,srli,s1:00000000,,016c5493,3,"srli	x9,x24,0x16","s1,s8,0x16",
80000af8,auipc,a1:80003af4,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000afc,addi,a1:80003c2c,,13858593,3,"addi	x11,x11,312","a1,a1,312",
80000b00,addi,a1:80003cba,,08e58593,3,"addi	x11,x11,142","a1,a1,142",
80000b04,xori,a5:80000034,,634dc793,3,"xori	x15,x27,1588","a5,s11,1588",
80000b08,slt,a2:00000001,,01d52633,3,"slt	x12,x10,x29","a2,a0,t4",
80000b10,sltu,gp:00000000,,013bb1b3,3,"sltu	x3,x23,x19","gp,s7,s3",
80000b14,xor,t1:000095f8,,006e4333,3,"xor	x6,x28,x6","t1,t3,t1",
80000b18,jalr,ra:80000b18,,f73580e7,3,"jalr	x1,x11,-141","ra,a1,-141",
80003c30,addi,t3:80009f60,,fdce0e13,3,"addi	x28,x28,-36","t3,t3,-36",
80003c34,sra,sp:80009f60,,403e5133,3,"sra	x2,x28,x3","sp,t3,gp",
80003c38,slti,s1:00000000,,e3332493,3,"slti	x9,x6,-461","s1,t1,-461",
80003c3c,xori,s1:fff7f3d8,,fd8ec493,3,"xori	x9,x29,-40","s1,t4,-40",
80003c44,andi,a3:80000740,,f532f693,3,"andi	x13,x5,-173","a3,t0,-173",
80003c48,add,s5:00000ce4,,01100ab3,3,"add	x21,x0,x17","s5,zero,a7",
80003c4c,add,a7:000040e2,,00b508b3,3,"add	x17,x10,x11","a7,a0,a1",
80003c50,sll,s8:42800000,,01251c33,3,"sll	x24,x10,x18","s8,a0,s2",
80003c54,xori,s7:80000711,,339b4b93,3,"xori	x23,x22,825","s7,s6,825",
80003c58,sltiu,s4:00000001,,9e373a13,3,"sltiu	x20,x14,-1565","s4,a4,-1565",
80003c5c,auipc,t6:80003c58,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80003c60,addi,t6:80003740,,ae8f8f93,3,"addi	x31,x31,-1304","t6,t6,-1304",
80003c64,slti,a4:00000001,,0f41a713,3,"slti	x14,x3,244","a4,gp,244",
80003c68,addi,t6:80003752,,012f8f93,3,"addi	x31,x31,18","t6,t6,18",
80003c74,ori,s5:fffffe57,,e579ea93,3,"ori	x21,x19,-425","s5,s3,-425",
80003c78,sra,s5:00000000,,40c1dab3,3,"sra	x21,x3,x12","s5,gp,a2",
80003c7c,jalr,ra:80003c7c,,feef80e7,3,"jalr	x1,x31,-18","ra,t6,-18",
8000375c,addi,t3:80009f44,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
80003760,ori,a1:00080dbd,,1bdee593,3,"ori	x11,x29,445","a1,t4,445",
80003764,slti,s11:00000000,,519c2d93,3,"slti	x27,x24,1305","s11,s8,1305",
80003768,sub,t4:7ffffbc4,,407f0eb3,3,"sub	x29,x30,x7","t4,t5,t2",
8000376c,auipc,a3:d0a42768,,50a3f697,3,"auipc	x13,0x50a3f","a3,0x50a3f",
80003774,sltiu,t6:00000001,,c9a63f93,3,"sltiu	x31,x12,-870","t6,a2,-870",
80003778,jal,ra:80003778,,008000ef,3,"jal	x1,80003778","ra,0x0",
80003780,jal,gp:80003780,,01c001ef,3,"jal	x3,80003780","gp,0x0",
8000379c,jal,ra:8000379c,,004000ef,3,"jal	x1,8000379c","ra,0x0",
800037a0,jal,ra:800037a0,,fe5ff0ef,3,"jal	x1,800037a0","ra,0x0",
80003784,jal,ra:80003784,,ff9ff0ef,3,"jal	x1,80003784","ra,0x0",
8000377c,jal,ra:8000377c,,014000ef,3,"jal	x1,8000377c","ra,0x0",
80003790,jal,t1:80003790,,01c0036f,3,"jal	x6,80003790","t1,0x0",
800037ac,jal,ra:800037ac,,ffdff0ef,3,"jal	x1,800037ac","ra,0x0",
800037a8,jal,t1:800037a8,,fe5ff36f,3,"jal	x6,800037a8","t1,0x0",
8000378c,jal,ra:8000378c,,00c000ef,3,"jal	x1,8000378c","ra,0x0",
80003798,jal,t0:80003798,,ffdff2ef,3,"jal	x5,80003798","t0,0x0",
80003794,jal,ra:80003794,,ff5ff0ef,3,"jal	x1,80003794","ra,0x0",
80003788,jal,t1:80003788,,01c0036f,3,"jal	x6,80003788","t1,0x0",
800037a4,jal,ra:800037a4,,00c000ef,3,"jal	x1,800037a4","ra,0x0",
800037b0,sra,s10:c0001bcc,,41f2dd33,3,"sra	x26,x5,x31","s10,t0,t6",
800037b4,jal,ra:800037b4,,004000ef,3,"jal	x1,800037b4","ra,0x0",
800037b8,jal,ra:800037b8,,03c000ef,3,"jal	x1,800037b8","ra,0x0",
800037f4,jal,s3:800037f4,,ffdff9ef,3,"jal	x19,800037f4","s3,0x0",
800037f0,jal,tp:800037f0,,ff1ff26f,3,"jal	x4,800037f0","tp,0x0",
800037e0,jal,ra:800037e0,,ff5ff0ef,3,"jal	x1,800037e0","ra,0x0",
800037d4,jal,t1:800037d4,,ff5ff36f,3,"jal	x6,800037d4","t1,0x0",
800037c8,jal,ra:800037c8,,004000ef,3,"jal	x1,800037c8","ra,0x0",
800037cc,jal,a0:800037cc,,0100056f,3,"jal	x10,800037cc","a0,0x0",
800037dc,jal,ra:800037dc,,010000ef,3,"jal	x1,800037dc","ra,0x0",
800037ec,jal,t1:800037ec,,fd5ff36f,3,"jal	x6,800037ec","t1,0x0",
800037c0,jal,t1:800037c0,,0240036f,3,"jal	x6,800037c0","t1,0x0",
800037e4,jal,t1:800037e4,,0040036f,3,"jal	x6,800037e4","t1,0x0",
800037e8,jal,ra:800037e8,,fe9ff0ef,3,"jal	x1,800037e8","ra,0x0",
800037d0,jal,s5:800037d0,,fedffaef,3,"jal	x21,800037d0","s5,0x0",
800037bc,jal,ra:800037bc,,008000ef,3,"jal	x1,800037bc","ra,0x0",
800037c4,jal,ra:800037c4,,014000ef,3,"jal	x1,800037c4","ra,0x0",
800037d8,jal,ra:800037d8,,020000ef,3,"jal	x1,800037d8","ra,0x0",
800037f8,sra,a7:fffff800,,4122d8b3,3,"sra	x17,x5,x18","a7,t0,s2",
800037fc,jal,ra:800037fc,,074000ef,3,"jal	x1,800037fc","ra,0x0",
80003870,jal,ra:80003870,,004000ef,3,"jal	x1,80003870","ra,0x0",
80003874,jal,s8:80003874,,fa9ffc6f,3,"jal	x24,80003874","s8,0x0",
8000381c,jal,t1:8000381c,,0240036f,3,"jal	x6,8000381c","t1,0x0",
80003840,jal,sp:80003840,,0180016f,3,"jal	x2,80003840","sp,0x0",
80003858,jal,ra:80003858,,fe5ff0ef,3,"jal	x1,80003858","ra,0x0",
8000383c,jal,ra:8000383c,,ff5ff0ef,3,"jal	x1,8000383c","ra,0x0",
80003830,jal,ra:80003830,,ff5ff0ef,3,"jal	x1,80003830","ra,0x0",
80003824,jal,ra:80003824,,048000ef,3,"jal	x1,80003824","ra,0x0",
8000386c,jal,t0:8000386c,,fc1ff2ef,3,"jal	x5,8000386c","t0,0x0",
8000382c,jal,ra:8000382c,,ff5ff0ef,3,"jal	x1,8000382c","ra,0x0",
80003820,jal,a1:80003820,,044005ef,3,"jal	x11,80003820","a1,0x0",
80003864,jal,t1:80003864,,fe1ff36f,3,"jal	x6,80003864","t1,0x0",
80003844,jal,ra:80003844,,fcdff0ef,3,"jal	x1,80003844","ra,0x0",
80003810,jal,ra:80003810,,ffdff0ef,3,"jal	x1,80003810","ra,0x0",
8000380c,jal,a4:8000380c,,02c0076f,3,"jal	x14,8000380c","a4,0x0",
80003838,jal,t1:80003838,,0180036f,3,"jal	x6,80003838","t1,0x0",
80003850,jal,a7:80003850,,fe5ff8ef,3,"jal	x17,80003850","a7,0x0",
80003834,jal,t1:80003834,,fd1ff36f,3,"jal	x6,80003834","t1,0x0",
80003804,jal,t1:80003804,,0440036f,3,"jal	x6,80003804","t1,0x0",
80003848,jal,t1:80003848,,0200036f,3,"jal	x6,80003848","t1,0x0",
80003868,jal,ra:80003868,,f99ff0ef,3,"jal	x1,80003868","ra,0x0",
80003800,jal,ra:80003800,,054000ef,3,"jal	x1,80003800","ra,0x0",
80003854,jal,ra:80003854,,008000ef,3,"jal	x1,80003854","ra,0x0",
8000385c,jal,ra:8000385c,,ff1ff0ef,3,"jal	x1,8000385c","ra,0x0",
8000384c,jal,ra:8000384c,,fddff0ef,3,"jal	x1,8000384c","ra,0x0",
80003828,jal,ra:80003828,,038000ef,3,"jal	x1,80003828","ra,0x0",
80003860,jal,t1:80003860,,fb5ff36f,3,"jal	x6,80003860","t1,0x0",
80003814,jal,ra:80003814,,004000ef,3,"jal	x1,80003814","ra,0x0",
80003818,jal,ra:80003818,,ff1ff0ef,3,"jal	x1,80003818","ra,0x0",
80003808,jal,t4:80003808,,07000eef,3,"jal	x29,80003808","t4,0x0",
80003878,sra,gp:ffffe000,,410b51b3,3,"sra	x3,x22,x16","gp,s6,a6",
80003880,sra,t6:ff800037,,41655fb3,3,"sra	x31,x10,x22","t6,a0,s6",
80003884,and,tp:80001844,,01847233,3,"and	x4,x8,x24","tp,s0,s8",
800038f4,auipc,t4:bdb2a8f0,,3db27e97,3,"auipc	x29,0x3db27","t4,0x3db27",
800038f8,or,a7:80003ffc,,00e9e8b3,3,"or	x17,x19,x14","a7,s3,a4",
800038fc,ori,s3:fffff843,,843de993,3,"ori	x19,x27,-1981","s3,s11,-1981",
80003904,slli,t4:f7f3d800,,00849e93,3,"slli	x29,x9,0x8","t4,s1,0x8",
80003908,xor,s4:00003258,,00e94a33,3,"xor	x20,x18,x14","s4,s2,a4",
8000390c,xori,a0:f7f3d9fc,,1fcec513,3,"xori	x10,x29,508","a0,t4,508",
80003910,xori,a4:fffff8db,,8da64713,3,"xori	x14,x12,-1830","a4,a2,-1830",
80003914,add,gp:7ff7f800,,009b01b3,3,"add	x3,x22,x9","gp,s6,s1",
80003918,sub,s1:080c2800,,41dd84b3,3,"sub	x9,x27,x29","s1,s11,t4",
80003920,srl,a3:0000000f,,00afd6b3,3,"srl	x13,x31,x10","a3,t6,a0",
80003924,ori,s3:fffffffe,,abe8e993,3,"ori	x19,x17,-1346","s3,a7,-1346",
800039e0,slt,a5:00000001,,015927b3,3,"slt	x15,x18,x21","a5,s2,s5",
800039e4,xori,s8:7fff632e,,c6ae4c13,3,"xori	x24,x28,-918","s8,t3,-918",
800039e8,srai,s4:fffffff1,,40775a13,3,"srai	x20,x14,0x7","s4,a4,0x7",
800039ec,sub,s2:7fffc7e9,,40178933,3,"sub	x18,x15,x1","s2,a5,ra",
80003a0c,sra,a0:fffffc6d,,40f75533,3,"sra	x10,x14,x15","a0,a4,a5",
80003a14,xor,ra:7fff679f,,01c740b3,3,"xor	x1,x14,x28","ra,a4,t3",
80003a18,srai,s6:fffffff8,,41c15b13,3,"srai	x22,x2,0x1c","s6,sp,0x1c",
80003a1c,sltiu,a7:00000000,,1e3cb893,3,"sltiu	x17,x25,483","a7,s9,483",
80003a20,srai,tp:07fffc7e,,40495213,3,"srai	x4,x18,0x4","tp,s2,0x4",
80003a24,sltu,t4:00000001,,015cbeb3,3,"sltu	x29,x25,x21","t4,s9,s5",
80003a28,andi,a7:80003800,,a0517893,3,"andi	x17,x2,-1531","a7,sp,-1531",
80003a2c,sltu,s6:00000001,,00893b33,3,"sltu	x22,x18,x8","s6,s2,s0",
80003a30,addi,s8:800000e2,,a4ac8c13,3,"addi	x24,x25,-1462","s8,s9,-1462",
80003a34,sltu,s3:00000001,,005c39b3,3,"sltu	x19,x24,x5","s3,s8,t0",
80003a38,sra,s6:ffff8000,,41ee5b33,3,"sra	x22,x28,x30","s6,t3,t5",
80003a40,sltu,t1:00000000,,00983333,3,"sltu	x6,x16,x9","t1,a6,s1",
80003a44,sll,s1:3f000000,,01f214b3,3,"sll	x9,x4,x31","s1,tp,t6",
80003a48,sltiu,a0:00000001,,3d06b513,3,"sltiu	x10,x13,976","a0,a3,976",
80003a4c,sra,s5:00000668,,40af5ab3,3,"sra	x21,x30,x10","s5,t5,a0",
80003a50,ori,s3:800007d9,,149ce993,3,"ori	x19,x25,329","s3,s9,329",
80003a54,addi,t0:ff7ffd5d,,d26f8293,3,"addi	x5,x31,-730","t0,t6,-730",
80003a58,slti,ra:00000000,,82172093,3,"slti	x1,x14,-2015","ra,a4,-2015",
80003a5c,add,t6:80003801,,01160fb3,3,"add	x31,x12,x17","t6,a2,a7",
80003a60,sltu,a1:00000000,,0095b5b3,3,"sltu	x11,x11,x9","a1,a1,s1",
80003a64,or,s4:00000001,,01deea33,3,"or	x20,x29,x29","s4,t4,t4",
80003a68,slli,a3:00000000,,01f01693,3,"slli	x13,x0,0x1f","a3,zero,0x1f",
80003aa0,or,a0:80009fc4,,00046533,3,"or	x10,x8,x0","a0,s0,zero",
80003aa8,slt,s3:00000000,,008a29b3,3,"slt	x19,x20,x8","s3,s4,s0",
80003aac,sll,gp:00000000,,00b091b3,3,"sll	x3,x1,x11","gp,ra,a1",
80003ab0,slti,sp:00000000,,89fa2113,3,"slti	x2,x20,-1889","sp,s4,-1889",
80003ab4,sub,a4:80003800,,40188733,3,"sub	x14,x17,x1","a4,a7,ra",
80003af0,sll,a7:800000e2,,009c18b3,3,"sll	x17,x24,x9","a7,s8,s1",
80003af4,auipc,s2:cdbebaf0,,4dbe8917,3,"auipc	x18,0x4dbe8","s2,0x4dbe8",
80003b34,xor,a0:bf009fc4,,00a4c533,3,"xor	x10,x9,x10","a0,s1,a0",
80003b38,and,s10:00000000,,00be7d33,3,"and	x26,x28,x11","s10,t3,a1",
80003b40,auipc,a0:2b52ab3c,,ab527517,3,"auipc	x10,0xab527","a0,0xab527",
80003b44,sltiu,a1:00000001,,af7f3593,3,"sltiu	x11,x30,-1289","a1,t5,-1289",
80003b48,sltiu,t6:00000001,,3786bf93,3,"sltiu	x31,x13,888","t6,a3,888",
80003b4c,sltiu,a4:00000001,,919e3713,3,"sltiu	x14,x28,-1767","a4,t3,-1767",
80003b54,slt,t4:00000000,,0194aeb3,3,"slt	x29,x9,x25","t4,s1,s9",
80003b58,auipc,a1:12fc8b54,,92fc5597,3,"auipc	x11,0x92fc5","a1,0x92fc5",
80003b60,sltu,s6:00000000,,0102bb33,3,"sltu	x22,x5,x16","s6,t0,a6",
80003b64,sll,t2:00000000,,003693b3,3,"sll	x7,x13,x3","t2,a3,gp",
80003bb8,slti,a7:00000000,,f526a893,3,"slti	x17,x13,-174","a7,a3,-174",
80003bbc,sra,a2:00000000,,40335633,3,"sra	x12,x6,x3","a2,t1,gp",
80003bc0,and,s1:00000000,,0133f4b3,3,"and	x9,x7,x19","s1,t2,s3",
80003bd4,lui,a2:5e114000,,5e114637,3,"lui	x12,0x5e114","a2,0x5e114",
80003bd8,sltiu,s4:00000000,,21a43a13,3,"sltiu	x20,x8,538","s4,s0,538",
80003bdc,srai,t5:e00027d1,,402e5f13,3,"srai	x30,x28,0x2","t5,t3,0x2",
80003be0,xori,gp:fffff9b8,,9b81c193,3,"xori	x3,x3,-1608","gp,gp,-1608",
80003be4,auipc,s8:ca608be0,,4a605c17,3,"auipc	x24,0x4a605","s8,0x4a605",
80003be8,lui,s6:6681c000,,6681cb37,3,"lui	x22,0x6681c","s6,0x6681c",
80003bec,lui,t6:2b2d1000,,2b2d1fb7,3,"lui	x31,0x2b2d1","t6,0x2b2d1",
80003bf0,sltiu,t0:00000001,,368eb293,3,"sltiu	x5,x29,872","t0,t4,872",
80003bf8,slli,s3:00000000,,015d1993,3,"slli	x19,x26,0x15","s3,s10,0x15",
80003bfc,or,s10:07fffc7e,,0048ed33,3,"or	x26,x17,x4","s10,a7,tp",
80003c00,slli,s6:00000000,,017f9b13,3,"slli	x22,x31,0x17","s6,t6,0x17",
80003c04,xor,s9:00000000,,01334cb3,3,"xor	x25,x6,x19","s9,t1,s3",
80003c08,lw,ra:80003c7c,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80003c0c,sll,sp:00000000,,00e31133,3,"sll	x2,x6,x14","sp,t1,a4",
80003c10,sll,t1:9b7d75e0,,00591333,3,"sll	x6,x18,x5","t1,s2,t0",
80003c14,andi,sp:00000620,,fa6af113,3,"andi	x2,x21,-90","sp,s5,-90",
80003c18,slt,sp:00000000,,0011a133,3,"slt	x2,x3,x1","sp,gp,ra",
80003c1c,addi,t3:80009f60,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
80003c20,sll,s5:00000000,,01dc9ab3,3,"sll	x21,x25,x29","s5,s9,t4",
80003c24,xori,t0:fffffd6a,,d6b2c293,3,"xori	x5,x5,-661","t0,t0,-661",
80003c28,addi,t4:80003c7d,,00108e93,3,"addi	x29,x1,1","t4,ra,1",
80003c2c,jalr,t4:80003c2c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80003c80,andi,s3:00000000,,a6477993,3,"andi	x19,x14,-1436","s3,a4,-1436",
80003c84,sub,gp:80009f60,,411e01b3,3,"sub	x3,x28,x17","gp,t3,a7",
80003c8c,srli,s1:00000000,,013b5493,3,"srli	x9,x22,0x13","s1,s6,0x13",
80003c94,xori,s6:00000291,,2918cb13,3,"xori	x22,x17,657","s6,a7,657",
