pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b0c,andi,gp:00000000,,24de7193,3,"andi	x3,x28,589","gp,t3,589",
80002b98,xor,s4:3a95bc3a,,004fca33,3,"xor	x20,x31,x4","s4,t6,tp",
80002bd4,sub,a2:ffe2661a,,41d58633,3,"sub	x12,x11,x29","a2,a1,t4",
80002bd8,sltu,a3:00000000,,01a836b3,3,"sltu	x13,x16,x26","a3,a6,s10",
80002bdc,xori,t5:80016122,,efedcf13,3,"xori	x30,x27,-258","t5,s11,-258",
80002be0,addi,a3:8000a6f0,,7ec80693,3,"addi	x13,x16,2028","a3,a6,2028",
80002be4,or,ra:00000000,,000160b3,3,"or	x1,x2,x0","ra,sp,zero",
80002be8,xori,s2:001d9d91,,b8b64913,3,"xori	x18,x12,-1141","s2,a2,-1141",
80002bec,lui,t1:d1348000,,d1348337,3,"lui	x6,0xd1348","t1,0xd1348",
80002bf0,srl,s9:8000a6f0,,0026dcb3,3,"srl	x25,x13,x2","s9,a3,sp",
80002bf4,sub,a0:51348000,,41c30533,3,"sub	x10,x6,x28","a0,t1,t3",
80002c3c,slti,a5:00000001,,5b0ca793,3,"slti	x15,x25,1456","a5,s9,1456",
80002c40,sll,s4:ff2d0000,,00d89a33,3,"sll	x20,x17,x13","s4,a7,a3",
80002c44,ori,tp:fffffffd,,bedde213,3,"ori	x4,x27,-1043","tp,s11,-1043",
80002c48,slti,a2:00000000,,fab42613,3,"slti	x12,x8,-85","a2,s0,-85",
80002c84,xori,a5:fffffce8,,ce864793,3,"xori	x15,x12,-792","a5,a2,-792",
80002c88,xor,t6:cd0db601,,004bcfb3,3,"xor	x31,x23,x4","t6,s7,tp",
80002c8c,sll,a1:00000001,,002e95b3,3,"sll	x11,x29,x2","a1,t4,sp",
80002c90,sltu,tp:00000000,,01ab3233,3,"sltu	x4,x22,x26","tp,s6,s10",
80002c94,auipc,s8:d7774c90,,57772c17,3,"auipc	x24,0x57772","s8,0x57772",
80002c98,srl,s8:00019792,,011bdc33,3,"srl	x24,x23,x17","s8,s7,a7",
80002c9c,sll,gp:00000000,,013091b3,3,"sll	x3,x1,x19","gp,ra,s3",
80002ca0,slti,sp:00000001,,3f172113,3,"slti	x2,x14,1009","sp,a4,1009",
80002cac,sub,gp:801cfe8d,,410901b3,3,"sub	x3,x18,x16","gp,s2,a6",
80002cfc,addi,a1:fffff928,,92710593,3,"addi	x11,x2,-1753","a1,sp,-1753",
80002d00,srl,t4:80016122,,00cf5eb3,3,"srl	x29,x30,x12","t4,t5,a2",
80002d04,sltiu,t5:00000001,,9280bf13,3,"sltiu	x30,x1,-1752","t5,ra,-1752",
80002d08,sltu,ra:00000001,,0069b0b3,3,"sltu	x1,x19,x6","ra,s3,t1",
80002d0c,andi,s0:00000120,,1365f413,3,"andi	x8,x11,310","s0,a1,310",
80002d10,srli,a7:00000010,,01b2d893,3,"srli	x17,x5,0x1b","a7,t0,0x1b",
80002d14,or,s9:80009fc4,,0052ecb3,3,"or	x25,x5,x5","s9,t0,t0",
80002d18,andi,s4:00000000,,ce417a13,3,"andi	x20,x2,-796","s4,sp,-796",
80002d1c,addi,s1:00000482,,79a78493,3,"addi	x9,x15,1946","s1,a5,1946",
80002d20,slli,a0:00800000,,017f1513,3,"slli	x10,x30,0x17","a0,t5,0x17",
80002d5c,and,s4:00000000,,00607a33,3,"and	x20,x0,x6","s4,zero,t1",
80002d60,add,gp:fffffce8,,00c781b3,3,"add	x3,x15,x12","gp,a5,a2",
80002d64,xori,a5:00000472,,0f04c793,3,"xori	x15,x9,240","a5,s1,240",
80002d6c,sub,s8:00000000,,400a8c33,3,"sub	x24,x21,x0","s8,s5,zero",
80002d70,sra,s0:ffff8000,,411e5433,3,"sra	x8,x28,x17","s0,t3,a7",
80002d74,xori,s7:0000006d,,06cf4b93,3,"xori	x23,x30,108","s7,t5,108",
80002d78,and,s8:00000000,,015ffc33,3,"and	x24,x31,x21","s8,t6,s5",
80002d7c,xor,s7:00800000,,00054bb3,3,"xor	x23,x10,x0","s7,a0,zero",
80002d80,and,t1:00000000,,01e2f333,3,"and	x6,x5,x30","t1,t0,t5",
80002d84,sltu,a3:00000000,,007336b3,3,"sltu	x13,x6,x7","a3,t1,t2",
80002d88,lui,a4:f6c4b000,,f6c4b737,3,"lui	x14,0xf6c4b","a4,0xf6c4b",
80002d8c,srai,s0:00000000,,403d5413,3,"srai	x8,x26,0x3","s0,s10,0x3",
80002d90,lui,t5:8b183000,,8b183f37,3,"lui	x30,0x8b183","t5,0x8b183",
80002d94,ori,t5:ffffffee,,fee6ef13,3,"ori	x30,x13,-18","t5,a3,-18",
80002d9c,and,s9:00000000,,00e8fcb3,3,"and	x25,x17,x14","s9,a7,a4",
80002da4,xori,a3:fffffb42,,b426c693,3,"xori	x13,x13,-1214","a3,a3,-1214",
80002da8,sltu,a2:00000001,,010bb633,3,"sltu	x12,x23,x16","a2,s7,a6",
80002dac,xori,s5:8001647b,,ba7dca93,3,"xori	x21,x27,-1113","s5,s11,-1113",
80002dd4,and,a5:00000000,,0184f7b3,3,"and	x15,x9,x24","a5,s1,s8",
80002dd8,sll,a4:00000002,,00c61733,3,"sll	x14,x12,x12","a4,a2,a2",
80002de0,slt,s6:00000000,,019cab33,3,"slt	x22,x25,x25","s6,s9,s9",
80002e1c,addi,a3:000003df,,3cf88693,3,"addi	x13,x17,975","a3,a7,975",
80002e44,sltiu,s5:00000001,,c595ba93,3,"sltiu	x21,x11,-935","s5,a1,-935",
80002e48,and,s6:00000000,,00e3fb33,3,"and	x22,x7,x14","s6,t2,a4",
80002e4c,or,tp:00000000,,014c6233,3,"or	x4,x24,x20","tp,s8,s4",
80002e50,xori,gp:7fff67d8,,81c2c193,3,"xori	x3,x5,-2020","gp,t0,-2020",
80002e54,sltu,a7:00000000,,01af38b3,3,"sltu	x17,x30,x26","a7,t5,s10",
80002e5c,or,a4:00000001,,015a6733,3,"or	x14,x20,x21","a4,s4,s5",
80002e64,sltiu,t1:00000001,,e5e4b313,3,"sltiu	x6,x9,-418","t1,s1,-418",
80002e68,sltiu,tp:00000000,,4d52b213,3,"sltiu	x4,x5,1237","tp,t0,1237",
80002e6c,sll,s9:00000002,,00e11cb3,3,"sll	x25,x2,x14","s9,sp,a4",
80002e70,sll,gp:00000001,,00a711b3,3,"sll	x3,x14,x10","gp,a4,a0",
80002e74,sltiu,a2:00000001,,8a00b613,3,"sltiu	x12,x1,-1888","a2,ra,-1888",
80002e78,sltu,s2:00000000,,0159b933,3,"sltu	x18,x19,x21","s2,s3,s5",
80002e80,andi,s1:80000000,,a21e7493,3,"andi	x9,x28,-1503","s1,t3,-1503",
80002e84,ori,sp:fffff997,,9961e113,3,"ori	x2,x3,-1642","sp,gp,-1642",
80002e88,lui,s6:76f54000,,76f54b37,3,"lui	x22,0x76f54","s6,0x76f54",
80002e8c,slli,tp:00000000,,00301213,3,"slli	x4,x0,0x3","tp,zero,0x3",
80002e90,slli,a4:01000000,,00151713,3,"slli	x14,x10,0x1","a4,a0,0x1",
80002e94,sra,a0:00000001,,41865533,3,"sra	x10,x12,x24","a0,a2,s8",
80002e98,or,t5:00000001,,01556f33,3,"or	x30,x10,x21","t5,a0,s5",
80002ea0,auipc,s7:d0d7ce9c,,50d7ab97,3,"auipc	x23,0x50d7a","s7,0x50d7a",
80002ea4,sltiu,t6:00000001,,a23bbf93,3,"sltiu	x31,x23,-1501","t6,s7,-1501",
80002eac,slli,a5:00000000,,010e1793,3,"slli	x15,x28,0x10","a5,t3,0x10",
80002eb0,srli,a7:00000000,,01dd5893,3,"srli	x17,x26,0x1d","a7,s10,0x1d",
80002ef0,auipc,a3:42518eec,,c2516697,3,"auipc	x13,0xc2516","a3,0xc2516",
80002ef4,addi,s7:fffff8f9,,8f978b93,3,"addi	x23,x15,-1799","s7,a5,-1799",
80002ef8,ori,s5:00000377,,3760ea93,3,"ori	x21,x1,886","s5,ra,886",
80002efc,or,t6:00000002,,004cefb3,3,"or	x31,x25,x4","t6,s9,tp",
80002f00,or,a2:01000000,,00e76633,3,"or	x12,x14,x14","a2,a4,a4",
80002f04,xor,ra:80000000,,009d40b3,3,"xor	x1,x26,x9","ra,s10,s1",
80002f08,ori,a4:fffffe7e,,e7e66713,3,"ori	x14,x12,-386","a4,a2,-386",
80002f18,sub,a2:00000376,,406a8633,3,"sub	x12,x21,x6","a2,s5,t1",
80002f1c,ori,s2:80009fd5,,6d12e913,3,"ori	x18,x5,1745","s2,t0,1745",
80002f64,sub,s4:fffff928,,40758a33,3,"sub	x20,x11,x7","s4,a1,t2",
80002f68,addi,s4:fffffa6a,,bec70a13,3,"addi	x20,x14,-1044","s4,a4,-1044",
80002f6c,slt,s7:00000000,,0073abb3,3,"slt	x23,x7,x7","s7,t2,t2",
80002f74,srai,s5:00000000,,407d5a93,3,"srai	x21,x26,0x7","s5,s10,0x7",
80002f78,andi,gp:00000000,,3b04f193,3,"andi	x3,x9,944","gp,s1,944",
80002f7c,xor,tp:80016122,,008ec233,3,"xor	x4,x29,x8","tp,t4,s0",
80002f80,sub,s11:bdae7114,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
80002f84,srl,a1:80016122,,018255b3,3,"srl	x11,x4,x24","a1,tp,s8",
80002f88,auipc,tp:89e57f84,,09e55217,3,"auipc	x4,0x9e55","tp,0x9e55",
80002f90,lui,a7:c0fad000,,c0fad8b7,3,"lui	x17,0xc0fad","a7,0xc0fad",
80002f94,sll,s6:fffff4d4,,01ea1b33,3,"sll	x22,x20,x30","s6,s4,t5",
80002f98,sltu,ra:00000000,,014730b3,3,"sltu	x1,x14,x20","ra,a4,s4",
80002f9c,auipc,s4:80995f98,,00993a17,3,"auipc	x20,0x993","s4,0x993",
80002fa0,srl,s7:00000000,,006bdbb3,3,"srl	x23,x23,x6","s7,s7,t1",
80002fa4,lui,s10:ced17000,,ced17d37,3,"lui	x26,0xced17","s10,0xced17",
80002fac,sra,a7:00000000,,410c58b3,3,"sra	x17,x24,x16","a7,s8,a6",
80002fb0,add,t1:ced17000,,01a00333,3,"add	x6,x0,x26","t1,zero,s10",
80002fb8,slt,s8:00000000,,01bbac33,3,"slt	x24,x23,x27","s8,s7,s11",
80002fc4,xor,t2:ced17000,,0061c3b3,3,"xor	x7,x3,x6","t2,gp,t1",
80002fcc,sltiu,s9:00000000,,50633c93,3,"sltiu	x25,x6,1286","s9,t1,1286",
80002fd0,sra,a7:c000b091,,40a5d8b3,3,"sra	x17,x11,x10","a7,a1,a0",
80002fdc,add,a3:ced17000,,015386b3,3,"add	x13,x7,x21","a3,t2,s5",
80002fe0,and,a0:00000000,,00167533,3,"and	x10,x12,x1","a0,a2,ra",
8000301c,lui,s3:8452c000,,8452c9b7,3,"lui	x19,0x8452c","s3,0x8452c",
80003024,add,s4:00000000,,018c8a33,3,"add	x20,x25,x24","s4,s9,s8",
80003028,slti,s3:00000001,,949da993,3,"slti	x19,x27,-1719","s3,s11,-1719",
8000302c,auipc,s6:e1929028,,61926b17,3,"auipc	x22,0x61926","s6,0x61926",
80003030,srl,s10:00000000,,014cdd33,3,"srl	x26,x25,x20","s10,s9,s4",
80003038,slli,s1:d8000000,,01a61493,3,"slli	x9,x12,0x1a","s1,a2,0x1a",
8000303c,srl,gp:00000000,,001c51b3,3,"srl	x3,x24,x1","gp,s8,ra",
80003040,addi,gp:fffff9d4,,03d10193,3,"addi	x3,x2,61","gp,sp,61",
80003044,srl,s10:00000000,,012cdd33,3,"srl	x26,x25,x18","s10,s9,s2",
80003048,srl,a3:00000000,,002cd6b3,3,"srl	x13,x25,x2","a3,s9,sp",
80003060,ori,tp:800163ff,,3ddee213,3,"ori	x4,x29,989","tp,t4,989",
80003074,addi,s5:00000597,,597b8a93,3,"addi	x21,x23,1431","s5,s7,1431",
80003078,slti,sp:00000001,,1729a113,3,"slti	x2,x19,370","sp,s3,370",
800030b4,and,gp:00000000,,018071b3,3,"and	x3,x0,x24","gp,zero,s8",
800030d0,lui,gp:087d6000,,087d61b7,3,"lui	x3,0x87d6","gp,0x87d6",
800030d4,lui,s8:2acab000,,2acabc37,3,"lui	x24,0x2acab","s8,0x2acab",
800030d8,srl,sp:00000000,,01bcd133,3,"srl	x2,x25,x27","sp,s9,s11",
800030dc,lw,ra:80003fb8,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
800030e0,xor,s11:ced17002,,01f3cdb3,3,"xor	x27,x7,x31","s11,t2,t6",
800030e8,addi,a6:80009f18,,01480813,3,"addi	x16,x16,20","a6,a6,20",
800030ec,srli,s10:00000000,,00b55d13,3,"srli	x26,x10,0xb","s10,a0,0xb",
800030f0,srl,a1:00000000,,0026d5b3,3,"srl	x11,x13,x2","a1,a3,sp",
800030f4,add,s10:b9929028,,009b0d33,3,"add	x26,x22,x9","s10,s6,s1",
800030f8,sltiu,s6:00000001,,46243b13,3,"sltiu	x22,x8,1122","s6,s0,1122",
80003100,addi,t2:80003fb8,,00008393,3,"addi	x7,x1,0","t2,ra,0",
80003104,jalr,t2:80003104,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80003fbc,jal,ra:80003fbc,,004000ef,3,"jal	x1,80003fbc","ra,0x0",
80003fc0,jal,ra:80003fc0,,034000ef,3,"jal	x1,80003fc0","ra,0x0",
80003ff4,jal,tp:80003ff4,,0040026f,3,"jal	x4,80003ff4","tp,0x0",
80003ff8,jal,t1:80003ff8,,fe5ff36f,3,"jal	x6,80003ff8","t1,0x0",
80003fdc,jal,s11:80003fdc,,01000def,3,"jal	x27,80003fdc","s11,0x0",
80003fec,jal,ra:80003fec,,fe1ff0ef,3,"jal	x1,80003fec","ra,0x0",
80003fcc,jal,ra:80003fcc,,01c000ef,3,"jal	x1,80003fcc","ra,0x0",
80003fe8,jal,t1:80003fe8,,ffdff36f,3,"jal	x6,80003fe8","t1,0x0",
80003fe4,jal,ra:80003fe4,,fe1ff0ef,3,"jal	x1,80003fe4","ra,0x0",
80003fc4,jal,gp:80003fc4,,01c001ef,3,"jal	x3,80003fc4","gp,0x0",
80003fe0,jal,a4:80003fe0,,ff1ff76f,3,"jal	x14,80003fe0","a4,0x0",
80003fd0,jal,ra:80003fd0,,008000ef,3,"jal	x1,80003fd0","ra,0x0",
80003fd8,jal,sp:80003fd8,,0240016f,3,"jal	x2,80003fd8","sp,0x0",
80003ffc,jal,t1:80003ffc,,fd9ff36f,3,"jal	x6,80003ffc","t1,0x0",
80003fd4,jal,gp:80003fd4,,01c001ef,3,"jal	x3,80003fd4","gp,0x0",
80003ff0,jal,t1:80003ff0,,fd9ff36f,3,"jal	x6,80003ff0","t1,0x0",
80003fc8,jal,ra:80003fc8,,038000ef,3,"jal	x1,80003fc8","ra,0x0",
80004000,slti,t1:00000001,,6896a313,3,"slti	x6,x13,1673","t1,a3,1673",
80004004,jal,ra:80004004,,004000ef,3,"jal	x1,80004004","ra,0x0",
80004008,jal,t1:80004008,,0200036f,3,"jal	x6,80004008","t1,0x0",
80004028,jal,t1:80004028,,fedff36f,3,"jal	x6,80004028","t1,0x0",
80004014,jal,ra:80004014,,010000ef,3,"jal	x1,80004014","ra,0x0",
80004024,jal,t1:80004024,,01c0036f,3,"jal	x6,80004024","t1,0x0",
80004040,jal,t1:80004040,,0040036f,3,"jal	x6,80004040","t1,0x0",
80004044,jal,ra:80004044,,ff5ff0ef,3,"jal	x1,80004044","ra,0x0",
80004038,jal,s11:80004038,,ffdffdef,3,"jal	x27,80004038","s11,0x0",
80004034,jal,t1:80004034,,ff9ff36f,3,"jal	x6,80004034","t1,0x0",
8000402c,jal,a2:8000402c,,fedff66f,3,"jal	x12,8000402c","a2,0x0",
80004018,jal,ra:80004018,,ff5ff0ef,3,"jal	x1,80004018","ra,0x0",
8000400c,jal,t1:8000400c,,0300036f,3,"jal	x6,8000400c","t1,0x0",
8000403c,jal,s7:8000403c,,fd5ffbef,3,"jal	x23,8000403c","s7,0x0",
80004010,jal,ra:80004010,,00c000ef,3,"jal	x1,80004010","ra,0x0",
8000401c,jal,t2:8000401c,,004003ef,3,"jal	x7,8000401c","t2,0x0",
80004020,jal,s0:80004020,,0100046f,3,"jal	x8,80004020","s0,0x0",
80004030,jal,s3:80004030,,018009ef,3,"jal	x19,80004030","s3,0x0",
80004048,slli,gp:00ff8000,,00a71193,3,"slli	x3,x14,0xa","gp,a4,0xa",
8000404c,jal,ra:8000404c,,004000ef,3,"jal	x1,8000404c","ra,0x0",
80004050,jal,tp:80004050,,0240026f,3,"jal	x4,80004050","tp,0x0",
80004074,jal,t1:80004074,,fedff36f,3,"jal	x6,80004074","t1,0x0",
80004060,jal,ra:80004060,,018000ef,3,"jal	x1,80004060","ra,0x0",
80004078,jal,s8:80004078,,01800c6f,3,"jal	x24,80004078","s8,0x0",
80004090,jal,ra:80004090,,ff9ff0ef,3,"jal	x1,80004090","ra,0x0",
80004088,jal,t1:80004088,,00c0036f,3,"jal	x6,80004088","t1,0x0",
80004094,jal,gp:80004094,,ff9ff1ef,3,"jal	x3,80004094","gp,0x0",
8000408c,jal,s7:8000408c,,fd9ffbef,3,"jal	x23,8000408c","s7,0x0",
80004064,jal,a3:80004064,,ff9ff6ef,3,"jal	x13,80004064","a3,0x0",
8000405c,jal,tp:8000405c,,0440026f,3,"jal	x4,8000405c","tp,0x0",
800040a0,jal,s3:800040a0,,ff9ff9ef,3,"jal	x19,800040a0","s3,0x0",
80004098,jal,ra:80004098,,004000ef,3,"jal	x1,80004098","ra,0x0",
8000409c,jal,ra:8000409c,,fd1ff0ef,3,"jal	x1,8000409c","ra,0x0",
8000406c,jal,s9:8000406c,,fedffcef,3,"jal	x25,8000406c","s9,0x0",
80004058,jal,a1:80004058,,018005ef,3,"jal	x11,80004058","a1,0x0",
80004070,jal,s10:80004070,,00c00d6f,3,"jal	x26,80004070","s10,0x0",
8000407c,jal,ra:8000407c,,fedff0ef,3,"jal	x1,8000407c","ra,0x0",
80004068,jal,ra:80004068,,01c000ef,3,"jal	x1,80004068","ra,0x0",
80004084,jal,sp:80004084,,ffdff16f,3,"jal	x2,80004084","sp,0x0",
80004080,jal,ra:80004080,,fd5ff0ef,3,"jal	x1,80004080","ra,0x0",
80004054,jal,a7:80004054,,050008ef,3,"jal	x17,80004054","a7,0x0",
800040a8,jal,ra:800040a8,,05c000ef,3,"jal	x1,800040a8","ra,0x0",
80004104,jal,ra:80004104,,fd9ff0ef,3,"jal	x1,80004104","ra,0x0",
800040dc,jal,ra:800040dc,,030000ef,3,"jal	x1,800040dc","ra,0x0",
8000410c,jal,ra:8000410c,,ff5ff0ef,3,"jal	x1,8000410c","ra,0x0",
80004100,jal,t1:80004100,,ff5ff36f,3,"jal	x6,80004100","t1,0x0",
800040f4,jal,ra:800040f4,,fd9ff0ef,3,"jal	x1,800040f4","ra,0x0",
800040cc,jal,ra:800040cc,,008000ef,3,"jal	x1,800040cc","ra,0x0",
800040d4,jal,tp:800040d4,,0180026f,3,"jal	x4,800040d4","tp,0x0",
800040ec,jal,t1:800040ec,,fe5ff36f,3,"jal	x6,800040ec","t1,0x0",
800040d0,jal,ra:800040d0,,02c000ef,3,"jal	x1,800040d0","ra,0x0",
800040fc,jal,ra:800040fc,,fc1ff0ef,3,"jal	x1,800040fc","ra,0x0",
800040bc,jal,t1:800040bc,,01c0036f,3,"jal	x6,800040bc","t1,0x0",
800040d8,jal,ra:800040d8,,010000ef,3,"jal	x1,800040d8","ra,0x0",
800040e8,jal,s7:800040e8,,01000bef,3,"jal	x23,800040e8","s7,0x0",
800040f8,jal,ra:800040f8,,010000ef,3,"jal	x1,800040f8","ra,0x0",
80004108,jal,ra:80004108,,fc1ff0ef,3,"jal	x1,80004108","ra,0x0",
800040c8,jal,t1:800040c8,,ff9ff36f,3,"jal	x6,800040c8","t1,0x0",
800040c0,jal,ra:800040c0,,ff1ff0ef,3,"jal	x1,800040c0","ra,0x0",
800040b0,jal,ra:800040b0,,040000ef,3,"jal	x1,800040b0","ra,0x0",
800040f0,jal,t1:800040f0,,fc9ff36f,3,"jal	x6,800040f0","t1,0x0",
800040b8,jal,ra:800040b8,,028000ef,3,"jal	x1,800040b8","ra,0x0",
800040e0,jal,sp:800040e0,,fe5ff16f,3,"jal	x2,800040e0","sp,0x0",
800040c4,jal,ra:800040c4,,020000ef,3,"jal	x1,800040c4","ra,0x0",
800040e4,jal,t1:800040e4,,fc9ff36f,3,"jal	x6,800040e4","t1,0x0",
800040ac,jal,ra:800040ac,,008000ef,3,"jal	x1,800040ac","ra,0x0",
800040b4,jal,t1:800040b4,,05c0036f,3,"jal	x6,800040b4","t1,0x0",
80004110,slli,s11:0027c600,,00681d93,3,"slli	x27,x16,0x6","s11,a6,0x6",
80004114,addi,a5:80003bb5,,b0130793,3,"addi	x15,x6,-1279","a5,t1,-1279",
80004118,sltu,t5:00000000,,01b1bf33,3,"sltu	x30,x3,x27","t5,gp,s11",
80004154,auipc,s5:53b58150,,d3b54a97,3,"auipc	x21,0xd3b54","s5,0xd3b54",
80004158,andi,s6:00000000,,6504fb13,3,"andi	x22,x9,1616","s6,s1,1616",
8000415c,and,a7:80004020,,001d78b3,3,"and	x17,x26,x1","a7,s10,ra",
80004160,addi,s5:80004456,,3e6d0a93,3,"addi	x21,x26,998","s5,s10,998",
80004164,xor,a2:00004058,,01c5c633,3,"xor	x12,x11,x28","a2,a1,t3",
80004174,srl,a1:00000000,,017055b3,3,"srl	x11,x0,x23","a1,zero,s7",
80004178,slli,s8:c0000000,,01da9c13,3,"slli	x24,x21,0x1d","s8,s5,0x1d",
80004180,slli,s8:0000ff80,,00271c13,3,"slli	x24,x14,0x2","s8,a4,0x2",
80004184,srl,s2:00000000,,012a5933,3,"srl	x18,x20,x18","s2,s4,s2",
80004188,lui,a1:ea247000,,ea2475b7,3,"lui	x11,0xea247","a1,0xea247",
8000418c,srai,ra:ffffffe0,,41a1d093,3,"srai	x1,x3,0x1a","ra,gp,0x1a",
80004194,auipc,ra:3cf4d190,,bcf49097,3,"auipc	x1,0xbcf49","ra,0xbcf49",
800041a4,sll,s10:00000000,,008a1d33,3,"sll	x26,x20,x8","s10,s4,s0",
800041a8,slli,s8:81d00000,,011b9c13,3,"slli	x24,x23,0x11","s8,s7,0x11",
800041ac,auipc,s3:bbb1f1a8,,3bb1b997,3,"auipc	x19,0x3bb1b","s3,0x3bb1b",
800041b0,slti,a5:00000001,,bd5ba793,3,"slti	x15,x23,-1067","a5,s7,-1067",
800041b4,lui,s3:36f2e000,,36f2e9b7,3,"lui	x19,0x36f2e","s3,0x36f2e",
800041b8,sub,a3:c90d2000,,413b06b3,3,"sub	x13,x22,x19","a3,s6,s3",
800041c8,andi,t6:00000080,,4ea0ff93,3,"andi	x31,x1,1258","t6,ra,1258",
800041cc,ori,s11:000007bd,,7bdb6d93,3,"ori	x27,x22,1981","s11,s6,1981",
800041d0,or,s10:800040d4,,0041ed33,3,"or	x26,x3,x4","s10,gp,tp",
800041d4,xor,a5:80004034,,01f347b3,3,"xor	x15,x6,x31","a5,t1,t6",
80004248,srai,s0:0000000d,,41a9d413,3,"srai	x8,x19,0x1a","s0,s3,0x1a",
8000424c,sltu,s2:00000000,,00eeb933,3,"sltu	x18,x29,x14","s2,t4,a4",
80004250,srl,t6:80009f18,,01e85fb3,3,"srl	x31,x16,x30","t6,a6,t5",
80004254,slti,sp:00000001,,4ad7a113,3,"slti	x2,x15,1197","sp,a5,1197",
80004258,add,a2:80004020,,01488633,3,"add	x12,x17,x20","a2,a7,s4",
8000425c,ori,a0:fffffcb7,,cb716513,3,"ori	x10,x2,-841","a0,sp,-841",
80004260,xori,a4:00000416,,416f4713,3,"xori	x14,x30,1046","a4,t5,1046",
80004264,lui,a1:9a64e000,,9a64e5b7,3,"lui	x11,0x9a64e","a1,0x9a64e",
80004268,srai,s2:ffff8000,,4101d913,3,"srai	x18,x3,0x10","s2,gp,0x10",
8000426c,ori,a4:000007bd,,381de713,3,"ori	x14,x27,897","a4,s11,897",
80004270,srl,t2:000007bd,,012dd3b3,3,"srl	x7,x27,x18","t2,s11,s2",
80004274,add,t1:d7ff8000,,01248333,3,"add	x6,x9,x18","t1,s1,s2",
80004278,sub,t1:7fffbbaa,,415b0333,3,"sub	x6,x22,x21","t1,s6,s5",
8000427c,or,ra:ffffc0e8,,012be0b3,3,"or	x1,x23,x18","ra,s7,s2",
80004280,sll,s2:2e000000,,01999933,3,"sll	x18,x19,x25","s2,s3,s9",
80004284,and,a3:80004040,,017af6b3,3,"and	x13,x21,x23","a3,s5,s7",
80004288,srli,a1:006de5c0,,0079d593,3,"srli	x11,x19,0x7","a1,s3,0x7",
8000428c,addi,t4:80009b6c,,ba828e93,3,"addi	x29,x5,-1112","t4,t0,-1112",
80004290,srai,s8:f800040d,,40425c13,3,"srai	x24,x4,0x4","s8,tp,0x4",
80004294,auipc,t2:7fbb2290,,ffbae397,3,"auipc	x7,0xffbae","t2,0xffbae",
80004298,xori,gp:ff921d12,,8d25c193,3,"xori	x3,x11,-1838","gp,a1,-1838",
800042b0,srl,s2:00000000,,01d75933,3,"srl	x18,x14,x29","s2,a4,t4",
800042b4,sll,t5:00000000,,00601f33,3,"sll	x30,x0,x6","t5,zero,t1",
800042b8,sub,s11:806e23d6,,403b8db3,3,"sub	x27,x23,x3","s11,s7,gp",
800042bc,sltu,t6:00000000,,01e3bfb3,3,"sltu	x31,x7,x30","t6,t2,t5",
800042c0,slli,s5:00000000,,01799a93,3,"slli	x21,x19,0x17","s5,s3,0x17",
800042cc,xor,s7:80000000,,01c04bb3,3,"xor	x23,x0,x28","s7,zero,t3",
80004300,srli,a1:003fffdd,,00935593,3,"srli	x11,x6,0x9","a1,t1,0x9",
80004304,slt,a0:00000000,,00f1a533,3,"slt	x10,x3,x15","a0,gp,a5",
80004308,slt,s6:00000001,,00a7ab33,3,"slt	x22,x15,x10","s6,a5,a0",
8000430c,auipc,sp:5a2fa308,,da2f6117,3,"auipc	x2,0xda2f6","sp,0xda2f6",
80004310,slti,s11:00000001,,0ed2ad93,3,"slti	x27,x5,237","s11,t0,237",
80004314,slt,t1:00000001,,01ba2333,3,"slt	x6,x20,x27","t1,s4,s11",
80004358,sra,s6:ffffff80,,410e5b33,3,"sra	x22,x28,x16","s6,t3,a6",
80004360,sub,a2:00451d90,,40788633,3,"sub	x12,x17,x7","a2,a7,t2",
80004370,sll,t5:00000010,,005d9f33,3,"sll	x30,x27,x5","t5,s11,t0",
80004374,ori,s7:000005aa,,5aa56b93,3,"ori	x23,x10,1450","s7,a0,1450",
80004378,srai,sp:c0002010,,4018d113,3,"srai	x2,x17,0x1","sp,a7,0x1",
8000437c,or,s9:00000010,,01ea6cb3,3,"or	x25,x20,x30","s9,s4,t5",
80004380,or,s3:800040d4,,01fd69b3,3,"or	x19,x26,x31","s3,s10,t6",
80004384,slli,ra:00103500,,006d1093,3,"slli	x1,x26,0x6","ra,s10,0x6",
80004388,sub,tp:07fffbf3,,418a8233,3,"sub	x4,x21,x24","tp,s5,s8",
8000438c,slli,tp:00000008,,00331213,3,"slli	x4,x6,0x3","tp,t1,0x3",
80004390,auipc,s3:ee05038c,,6e04c997,3,"auipc	x19,0x6e04c","s3,0x6e04c",
80004394,sltiu,s6:00000001,,ebd1bb13,3,"sltiu	x22,x3,-323","s6,gp,-323",
80004398,addi,s8:8000993e,,97a28c13,3,"addi	x24,x5,-1670","s8,t0,-1670",
800043bc,sra,s10:00000000,,41635d33,3,"sra	x26,x6,x22","s10,t1,s6",
800043c0,srli,a3:00000000,,008f5693,3,"srli	x13,x30,0x8","a3,t5,0x8",
800043c4,sll,t6:1d120000,,00c19fb3,3,"sll	x31,x3,x12","t6,gp,a2",
