pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002350,srli,s6:00000704,,0000db13,3,"srli	x22,x1,0x0","s6,ra,0x0",
80002354,sra,ra:fffffed4,,413ed0b3,3,"sra	x1,x29,x19","ra,t4,s3",
80002370,xor,a0:400000d9,,0081c533,3,"xor	x10,x3,x8","a0,gp,s0",
80002378,or,tp:80009ff4,,005c6233,3,"or	x4,x24,x5","tp,s8,t0",
8000237c,srai,t1:00000000,,40e6d313,3,"srai	x6,x13,0xe","t1,a3,0xe",
80002380,srl,s4:00000000,,01035a33,3,"srl	x20,x6,x16","s4,t1,a6",
80002384,xor,t4:fffffda9,,006eceb3,3,"xor	x29,x29,x6","t4,t4,t1",
80002388,sltiu,s6:00000001,,b81b3b13,3,"sltiu	x22,x22,-1151","s6,s6,-1151",
8000238c,addi,a7:000005df,,5df60893,3,"addi	x17,x12,1503","a7,a2,1503",
80002390,ori,s11:000015b4,,5b4aed93,3,"ori	x27,x21,1460","s11,s5,1460",
80002394,lui,sp:b43a2000,,b43a2137,3,"lui	x2,0xb43a2","sp,0xb43a2",
800023b4,srli,s9:00000000,,012a5c93,3,"srli	x25,x20,0x12","s9,s4,0x12",
800023b8,srli,t1:00000000,,01005313,3,"srli	x6,x0,0x10","t1,zero,0x10",
800023bc,andi,a4:00000000,,5a377713,3,"andi	x14,x14,1443","a4,a4,1443",
800023c0,srai,sp:00000000,,403e5113,3,"srai	x2,x28,0x3","sp,t3,0x3",
800023c4,srai,s11:00080000,,40b55d93,3,"srai	x27,x10,0xb","s11,a0,0xb",
800023c8,srli,s1:0200027f,,006fd493,3,"srli	x9,x31,0x6","s1,t6,0x6",
800023cc,srl,t2:fffffed4,,0030d3b3,3,"srl	x7,x1,x3","t2,ra,gp",
800023f8,srl,a5:40000000,,0061d7b3,3,"srl	x15,x3,x6","a5,gp,t1",
80002400,or,t5:a1c255df,,01196f33,3,"or	x30,x18,x17","t5,s2,a7",
80002404,slti,s0:00000001,,19012413,3,"slti	x8,x2,400","s0,sp,400",
80002408,slti,a5:00000001,,1813a793,3,"slti	x15,x7,385","a5,t2,385",
8000240c,sltiu,s2:00000001,,93613913,3,"sltiu	x18,x2,-1738","s2,sp,-1738",
80002410,auipc,s6:5e3e440c,,de3e2b17,3,"auipc	x22,0xde3e2","s6,0xde3e2",
8000241c,sra,s7:0005e3e4,,416b5bb3,3,"sra	x23,x22,x22","s7,s6,s6",
80002420,addi,a2:fffffaf5,,af568613,3,"addi	x12,x13,-1291","a2,a3,-1291",
80002424,sltiu,t2:00000001,,95ae3393,3,"sltiu	x7,x28,-1702","t2,t3,-1702",
80002428,addi,a2:8000998b,,ab758613,3,"addi	x12,x11,-1353","a2,a1,-1353",
8000242c,srli,s6:040004fe,,005fdb13,3,"srli	x22,x31,0x5","s6,t6,0x5",
80002430,sll,s3:fffffed4,,00e099b3,3,"sll	x19,x1,x14","s3,ra,a4",
80002434,sub,a0:0005e3e3,,408b8533,3,"sub	x10,x23,x8","a0,s7,s0",
8000243c,sltiu,s3:00000001,,3af83993,3,"sltiu	x19,x16,943","s3,a6,943",
80002470,srl,s1:040004fe,,01cb54b3,3,"srl	x9,x22,x28","s1,s6,t3",
80002474,addi,a3:8000a30d,,349f8693,3,"addi	x13,x31,841","a3,t6,841",
80002478,slli,s6:00000000,,016c9b13,3,"slli	x22,x25,0x16","s6,s9,0x16",
80002488,xor,a4:800540e9,,0176c733,3,"xor	x14,x13,x23","a4,a3,s7",
8000248c,andi,t6:00000000,,75dcff93,3,"andi	x31,x25,1885","t6,s9,1885",
80002490,xor,s11:00000000,,01434db3,3,"xor	x27,x6,x20","s11,t1,s4",
80002494,lui,t6:1f166000,,1f166fb7,3,"lui	x31,0x1f166","t6,0x1f166",
8000249c,addi,a3:00000064,,06378693,3,"addi	x13,x15,99","a3,a5,99",
800024a0,srli,s9:00000000,,01b15c93,3,"srli	x25,x2,0x1b","s9,sp,0x1b",
800024a4,srai,a5:fffffc00,,41565793,3,"srai	x15,x12,0x15","a5,a2,0x15",
800024a8,ori,t5:ffffff9b,,f9b36f13,3,"ori	x30,x6,-101","t5,t1,-101",
800024ac,xor,t6:ffffffff,,00df4fb3,3,"xor	x31,x30,x13","t6,t5,a3",
800024b0,lui,a7:76150000,,761508b7,3,"lui	x17,0x76150","a7,0x76150",
800024b4,ori,s1:000007bf,,7bfe6493,3,"ori	x9,x28,1983","s1,t3,1983",
800024b8,andi,s11:00000264,,26dbfd93,3,"andi	x27,x23,621","s11,s7,621",
800024c0,srli,t5:0000003f,,01af5f13,3,"srli	x30,x30,0x1a","t5,t5,0x1a",
80002504,sltiu,s0:00000001,,8c68b413,3,"sltiu	x8,x17,-1850","s0,a7,-1850",
80002508,slli,s2:3df80000,,01349913,3,"slli	x18,x9,0x13","s2,s1,0x13",
8000250c,xori,s9:fffffc04,,c04ccc93,3,"xori	x25,x25,-1020","s9,s9,-1020",
80002510,ori,s1:000007ff,,26e4e493,3,"ori	x9,x9,622","s1,s1,622",
80002514,addi,ra:000006f9,,6f910093,3,"addi	x1,x2,1785","ra,sp,1785",
80002518,srli,a3:00000002,,01d1d693,3,"srli	x13,x3,0x1d","a3,gp,0x1d",
8000251c,sra,t1:80009fc4,,4112d333,3,"sra	x6,x5,x17","t1,t0,a7",
80002520,lui,a4:672fe000,,672fe737,3,"lui	x14,0x672fe","a4,0x672fe",
80002528,xori,a3:bffffa6c,,a6c1c693,3,"xori	x13,x3,-1428","a3,gp,-1428",
8000252c,srai,gp:ffffffff,,407fd193,3,"srai	x3,x31,0x7","gp,t6,0x7",
80002530,lui,s10:b22c3000,,b22c3d37,3,"lui	x26,0xb22c3","s10,0xb22c3",
80002534,and,s11:00000000,,00047db3,3,"and	x27,x8,x0","s11,s0,zero",
80002538,sltu,s9:00000000,,01b73cb3,3,"sltu	x25,x14,x27","s9,a4,s11",
8000253c,add,s11:f6159fc4,,00688db3,3,"add	x27,x17,x6","s11,a7,t1",
80002540,srli,s3:80001f34,,000c5993,3,"srli	x19,x24,0x0","s3,s8,0x0",
80002544,xori,tp:7fff61a5,,e6134213,3,"xori	x4,x6,-415","tp,t1,-415",
80002548,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
8000254c,addi,t4:fffff802,,802c8e93,3,"addi	x29,x25,-2046","t4,s9,-2046",
80002550,andi,t2:00000000,,64d07393,3,"andi	x7,x0,1613","t2,zero,1613",
80002554,xori,a3:0005e12d,,2ce54693,3,"xori	x13,x10,718","a3,a0,718",
80002558,slli,s2:00000000,,008b1913,3,"slli	x18,x22,0x8","s2,s6,0x8",
80002564,andi,s2:00000000,,f54cf913,3,"andi	x18,x25,-172","s2,s9,-172",
80002568,srli,t4:00000001,,01e75e93,3,"srli	x29,x14,0x1e","t4,a4,0x1e",
8000256c,and,t1:00000320,,00a9f333,3,"and	x6,x19,x10","t1,s3,a0",
80002570,sub,s0:80009fc4,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80002574,slt,s3:00000000,,0026a9b3,3,"slt	x19,x13,x2","s3,a3,sp",
80002578,and,a5:00000004,,01e477b3,3,"and	x15,x8,x30","a5,s0,t5",
8000257c,srai,s3:0000019c,,41675993,3,"srai	x19,x14,0x16","s3,a4,0x16",
80002580,slti,s1:00000001,,70962493,3,"slti	x9,x12,1801","s1,a2,1801",
80002584,sltiu,s0:00000001,,4f44b413,3,"sltiu	x8,x9,1268","s0,s1,1268",
80002588,add,sp:80060317,,01850133,3,"add	x2,x10,x24","sp,a0,s8",
8000258c,slti,a4:00000001,,1dbf2713,3,"slti	x14,x30,475","a4,t5,475",
80002590,ori,s5:000003a8,,3a8e6a93,3,"ori	x21,x28,936","s5,t3,936",
80002598,ori,t4:fffff8ff,,8d7f6e93,3,"ori	x29,x30,-1833","t4,t5,-1833",
8000259c,sll,a7:80009ed4,,000598b3,3,"sll	x17,x11,x0","a7,a1,zero",
800025a0,add,a0:00000001,,01980533,3,"add	x10,x16,x25","a0,a6,s9",
800025a4,xori,t5:fffffc26,,c2744f13,3,"xori	x30,x8,-985","t5,s0,-985",
800025a8,sll,t4:fb0d2800,,00c21eb3,3,"sll	x29,x4,x12","t4,tp,a2",
800025ac,srli,s1:00000000,,00bcd493,3,"srli	x9,x25,0xb","s1,s9,0xb",
800025b0,sll,a2:80060317,,01211633,3,"sll	x12,x2,x18","a2,sp,s2",
800025b4,auipc,a2:51c0b5b0,,d1c09617,3,"auipc	x12,0xd1c09","a2,0xd1c09",
800025b8,xori,t2:fffff9af,,8339c393,3,"xori	x7,x19,-1997","t2,s3,-1997",
800025c0,sltu,gp:00000000,,009cb1b3,3,"sltu	x3,x25,x9","gp,s9,s1",
800025c8,srli,t4:00000000,,011cde93,3,"srli	x29,x25,0x11","t4,s9,0x11",
800025ec,sltu,s9:00000001,,007b3cb3,3,"sltu	x25,x22,x7","s9,s6,t2",
8000260c,srai,s1:00000000,,41445493,3,"srai	x9,x8,0x14","s1,s0,0x14",
80002610,andi,ra:7fff61a1,,bb327093,3,"andi	x1,x4,-1101","ra,tp,-1101",
8000261c,sub,t5:fffffc26,,41cf0f33,3,"sub	x30,x30,x28","t5,t5,t3",
80002620,add,s10:fffffc2a,,01e78d33,3,"add	x26,x15,x30","s10,a5,t5",
80002628,jal,sp:80002628,,0040016f,3,"jal	x2,80002628","sp,0x0",
8000262c,jal,ra:8000262c,,04c000ef,3,"jal	x1,8000262c","ra,0x0",
80002678,jal,a4:80002678,,fddff76f,3,"jal	x14,80002678","a4,0x0",
80002654,jal,tp:80002654,,02c0026f,3,"jal	x4,80002654","tp,0x0",
80002680,jal,s10:80002680,,fbdffd6f,3,"jal	x26,80002680","s10,0x0",
8000263c,jal,t1:8000263c,,04c0036f,3,"jal	x6,8000263c","t1,0x0",
80002688,jal,t1:80002688,,fe9ff36f,3,"jal	x6,80002688","t1,0x0",
80002670,jal,ra:80002670,,014000ef,3,"jal	x1,80002670","ra,0x0",
80002684,jal,t1:80002684,,fe9ff36f,3,"jal	x6,80002684","t1,0x0",
8000266c,jal,ra:8000266c,,ff9ff0ef,3,"jal	x1,8000266c","ra,0x0",
80002664,jal,ra:80002664,,fddff0ef,3,"jal	x1,80002664","ra,0x0",
80002640,jal,ra:80002640,,00c000ef,3,"jal	x1,80002640","ra,0x0",
8000264c,jal,ra:8000264c,,014000ef,3,"jal	x1,8000264c","ra,0x0",
80002660,jal,ra:80002660,,fd9ff0ef,3,"jal	x1,80002660","ra,0x0",
80002638,jal,a6:80002638,,03c0086f,3,"jal	x16,80002638","a6,0x0",
80002674,jal,ra:80002674,,008000ef,3,"jal	x1,80002674","ra,0x0",
8000267c,jal,sp:8000267c,,fc9ff16f,3,"jal	x2,8000267c","sp,0x0",
80002644,jal,ra:80002644,,014000ef,3,"jal	x1,80002644","ra,0x0",
80002658,jal,ra:80002658,,038000ef,3,"jal	x1,80002658","ra,0x0",
80002690,jal,gp:80002690,,fc1ff1ef,3,"jal	x3,80002690","gp,0x0",
80002650,jal,t1:80002650,,0180036f,3,"jal	x6,80002650","t1,0x0",
80002668,jal,ra:80002668,,fe1ff0ef,3,"jal	x1,80002668","ra,0x0",
80002648,jal,ra:80002648,,014000ef,3,"jal	x1,80002648","ra,0x0",
8000265c,jal,s4:8000265c,,03000a6f,3,"jal	x20,8000265c","s4,0x0",
8000268c,jal,ra:8000268c,,fa5ff0ef,3,"jal	x1,8000268c","ra,0x0",
80002630,jal,ra:80002630,,004000ef,3,"jal	x1,80002630","ra,0x0",
80002634,jal,ra:80002634,,060000ef,3,"jal	x1,80002634","ra,0x0",
80002694,andi,s4:00000000,,94897a13,3,"andi	x20,x18,-1720","s4,s2,-1720",
8000269c,slli,s3:00000200,,00941993,3,"slli	x19,x8,0x9","s3,s0,0x9",
800026a4,lui,s4:0ac13000,,0ac13a37,3,"lui	x20,0xac13","s4,0xac13",
800026a8,sll,a7:fc400000,,011d98b3,3,"sll	x17,x27,x17","a7,s11,a7",
80002720,and,s11:00000200,,006afdb3,3,"and	x27,x21,x6","s11,s5,t1",
80002724,ori,s1:fffffe9d,,e9d7e493,3,"ori	x9,x15,-355","s1,a5,-355",
80002728,lw,sp:80002ac8,,0045a103,3,"lw	x2,4(x11)","sp,4,a1",
8000272c,addi,t1:800026f8,,c3010313,3,"addi	x6,x2,-976","t1,sp,-976",
80002730,addi,a1:80009f14,,04058593,3,"addi	x11,x11,64","a1,a1,64",
80002734,ori,a2:00000172,,17206613,3,"ori	x12,x0,370","a2,zero,370",
80002738,sltu,t4:00000000,,0085beb3,3,"sltu	x29,x11,x8","t4,a1,s0",
8000273c,sll,t4:00000100,,015c9eb3,3,"sll	x29,x25,x21","t4,s9,s5",
80002740,addi,sp:80002ac9,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80002744,jalr,sp:80002744,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80002acc,sll,a2:00000000,,01491633,3,"sll	x12,x18,x20","a2,s2,s4",
80002ad0,andi,s10:00000000,,ce1e7d13,3,"andi	x26,x28,-799","s10,t3,-799",
80002ad4,sub,s9:80002454,,41b20cb3,3,"sub	x25,x4,x27","s9,tp,s11",
80002ad8,srl,a6:80009f14,,0165d833,3,"srl	x16,x11,x22","a6,a1,s6",
80002adc,sra,tp:05609800,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
80002ae0,auipc,tp:20af9adc,,a0af7217,3,"auipc	x4,0xa0af7","tp,0xa0af7",
80002b0c,srl,s2:0ac13000,,012a5933,3,"srl	x18,x20,x18","s2,s4,s2",
80002b78,or,s11:800026f8,,006b6db3,3,"or	x27,x22,x6","s11,s6,t1",
80002b7c,xori,s2:7fffe08c,,fb8c4913,3,"xori	x18,x24,-72","s2,s8,-72",
80002b80,slt,t5:00000001,,0158af33,3,"slt	x30,x17,x21","t5,a7,s5",
80002b94,jal,sp:80002b94,,7f10016f,3,"jal	x2,80002b94","sp,0x0",
80003b84,slti,t2:00000001,,f0cca393,3,"slti	x7,x25,-244","t2,s9,-244",
80003b88,srai,s1:f0000572,,40315493,3,"srai	x9,x2,0x3","s1,sp,0x3",
80003b8c,sub,a7:80009f13,,40a808b3,3,"sub	x17,x16,x10","a7,a6,a0",
80003b94,addi,a1:80009ef0,,fdc58593,3,"addi	x11,x11,-36","a1,a1,-36",
80003b98,or,t2:0ac13001,,008a63b3,3,"or	x7,x20,x8","t2,s4,s0",
80003ba0,srai,tp:00000000,,41dad213,3,"srai	x4,x21,0x1d","tp,s5,0x1d",
80003ba4,ori,t4:fffff8dc,,8d896e93,3,"ori	x29,x18,-1832","t4,s2,-1832",
80003ba8,jal,sp:80003ba8,,0240016f,3,"jal	x2,80003ba8","sp,0x0",
80003bcc,jal,s5:80003bcc,,01800aef,3,"jal	x21,80003bcc","s5,0x0",
80003be4,jal,a4:80003be4,,fd1ff76f,3,"jal	x14,80003be4","a4,0x0",
80003bb4,jal,ra:80003bb4,,024000ef,3,"jal	x1,80003bb4","ra,0x0",
80003bd8,jal,t6:80003bd8,,ff1fffef,3,"jal	x31,80003bd8","t6,0x0",
80003bc8,jal,ra:80003bc8,,fe5ff0ef,3,"jal	x1,80003bc8","ra,0x0",
80003bac,jal,sp:80003bac,,0300016f,3,"jal	x2,80003bac","sp,0x0",
80003bdc,jal,a2:80003bdc,,fe5ff66f,3,"jal	x12,80003bdc","a2,0x0",
80003bc0,jal,s8:80003bc0,,01400c6f,3,"jal	x24,80003bc0","s8,0x0",
80003bd4,jal,t1:80003bd4,,00c0036f,3,"jal	x6,80003bd4","t1,0x0",
80003be0,jal,s7:80003be0,,fd1ffbef,3,"jal	x23,80003be0","s7,0x0",
80003bb0,jal,ra:80003bb0,,008000ef,3,"jal	x1,80003bb0","ra,0x0",
80003bb8,jal,ra:80003bb8,,004000ef,3,"jal	x1,80003bb8","ra,0x0",
80003bbc,jal,t1:80003bbc,,0080036f,3,"jal	x6,80003bbc","t1,0x0",
80003bc4,jal,ra:80003bc4,,00c000ef,3,"jal	x1,80003bc4","ra,0x0",
80003bd0,jal,a7:80003bd0,,018008ef,3,"jal	x17,80003bd0","a7,0x0",
80003be8,sll,s4:f0000000,,01f59a33,3,"sll	x20,x11,x31","s4,a1,t6",
80003bec,auipc,t4:4648ebe8,,c648be97,3,"auipc	x29,0xc648b","t4,0xc648b",
80003bf0,xor,s1:8005c7bd,,0036c4b3,3,"xor	x9,x13,x3","s1,a3,gp",
80003c30,srai,s8:ffe0000e,,40abdc13,3,"srai	x24,x23,0xa","s8,s7,0xa",
80003c34,srli,s11:00000000,,0166dd93,3,"srli	x27,x13,0x16","s11,a3,0x16",
80003c3c,srli,a2:00200027,,00a5d613,3,"srli	x12,x11,0xa","a2,a1,0xa",
80003c40,sub,s10:80009f14,,41a80d33,3,"sub	x26,x16,x26","s10,a6,s10",
80003c44,sll,s5:20000000,,009f1ab3,3,"sll	x21,x30,x9","s5,t5,s1",
80003c48,srl,s10:00000000,,01ff5d33,3,"srl	x26,x30,x31","s10,t5,t6",
80003c4c,srli,a7:00000001,,01fbd893,3,"srli	x17,x23,0x1f","a7,s7,0x1f",
80003c50,srai,a5:00000000,,417e5793,3,"srai	x15,x28,0x17","a5,t3,0x17",
80003c54,sll,s7:bbc00000,,01031bb3,3,"sll	x23,x6,x16","s7,t1,a6",
80003c58,and,t5:00000000,,00f4ff33,3,"and	x30,x9,x15","t5,s1,a5",
80003c5c,xori,s3:7fff642b,,b3f84993,3,"xori	x19,x16,-1217","s3,a6,-1217",
80003c60,add,a5:80003bac,,016107b3,3,"add	x15,x2,x22","a5,sp,s6",
80003c68,and,s6:00000001,,01167b33,3,"and	x22,x12,x17","s6,a2,a7",
80003c6c,sll,t5:01000000,,01f41f33,3,"sll	x30,x8,x31","t5,s0,t6",
80003c70,addi,s5:8000343c,,85870a93,3,"addi	x21,x14,-1960","s5,a4,-1960",
80003d70,addi,gp:0ac13183,,18238193,3,"addi	x3,x7,386","gp,t2,386",
80003d74,sra,s5:00002b04,,4183dab3,3,"sra	x21,x7,x24","s5,t2,s8",
80003d78,srl,sp:00000800,,0107d133,3,"srl	x2,x15,x16","sp,a5,a6",
80003d7c,slli,s9:648ebe80,,004e9c93,3,"slli	x25,x29,0x4","s9,t4,0x4",
80003d80,add,s9:ffe0000e,,01820cb3,3,"add	x25,x4,x24","s9,tp,s8",
80003d84,xor,s4:01000000,,01edca33,3,"xor	x20,x27,x30","s4,s11,t5",
80003d90,lui,s4:9fdc5000,,9fdc5a37,3,"lui	x20,0x9fdc5","s4,0x9fdc5",
80003d98,srai,ra:000002b0,,404ad093,3,"srai	x1,x21,0x4","ra,s5,0x4",
80003d9c,srai,s1:000002b0,,4123d493,3,"srai	x9,x7,0x12","s1,t2,0x12",
80003da0,xor,a3:7fff642b,,01a9c6b3,3,"xor	x13,x19,x26","a3,s3,s10",
80003da4,slt,s8:00000001,,018a2c33,3,"slt	x24,x20,x24","s8,s4,s8",
80003da8,srl,s3:bbc00000,,01bbd9b3,3,"srl	x19,x23,x27","s3,s7,s11",
80003db0,srl,a6:00000000,,0068d833,3,"srl	x16,x17,x6","a6,a7,t1",
80003db4,or,s4:00000001,,016b6a33,3,"or	x20,x22,x22","s4,s6,s6",
80003db8,srli,a4:00000000,,0144d713,3,"srli	x14,x9,0x14","a4,s1,0x14",
80003dbc,sltiu,a0:00000001,,d6afb513,3,"sltiu	x10,x31,-662","a0,t6,-662",
80003dc0,sltu,a5:00000001,,002e37b3,3,"sltu	x15,x28,x2","a5,t3,sp",
80003dc4,xori,s8:fefffee9,,ee9f4c13,3,"xori	x24,x30,-279","s8,t5,-279",
80003dcc,srai,s11:0ac13001,,4003dd93,3,"srai	x27,x7,0x0","s11,t2,0x0",
80003dd0,slli,a2:58200000,,013a9613,3,"slli	x12,x21,0x13","a2,s5,0x13",
80003dd4,sub,t5:bbbff800,,402b8f33,3,"sub	x30,x23,x2","t5,s7,sp",
80003ddc,xori,s11:443fffd9,,fd9bcd93,3,"xori	x27,x23,-39","s11,s7,-39",
80003de0,add,t5:00000000,,01a00f33,3,"add	x30,x0,x26","t5,zero,s10",
80003de4,and,gp:00000000,,00a771b3,3,"and	x3,x14,x10","gp,a4,a0",
80003de8,auipc,s5:6cf4cde4,,ecf49a97,3,"auipc	x21,0xecf49","s5,0xecf49",
80003dec,add,s4:bbc00001,,017a0a33,3,"add	x20,x20,x23","s4,s4,s7",
80003df0,slti,s9:00000001,,34102c93,3,"slti	x25,x0,833","s9,zero,833",
80003dfc,sltu,s5:00000000,,004ebab3,3,"sltu	x21,x29,x4","s5,t4,tp",
80003e00,sub,s2:00000000,,40d68933,3,"sub	x18,x13,x13","s2,a3,a3",
80003e08,srl,s8:00000001,,01c8dc33,3,"srl	x24,x17,x28","s8,a7,t3",
80003e0c,srli,a6:00000000,,0190d813,3,"srli	x16,x1,0x19","a6,ra,0x19",
80003e10,lui,a5:7f62f000,,7f62f7b7,3,"lui	x15,0x7f62f","a5,0x7f62f",
80003e18,sltiu,ra:00000001,,ada7b093,3,"sltiu	x1,x15,-1318","ra,a5,-1318",
80003e1c,add,a2:510a1be9,,01d38633,3,"add	x12,x7,x29","a2,t2,t4",
80003e20,slti,a5:00000001,,820ba793,3,"slti	x15,x23,-2016","a5,s7,-2016",
80003e24,srl,s11:00000000,,01955db3,3,"srl	x27,x10,x25","s11,a0,s9",
80003e28,sltiu,a2:00000001,,26bf3613,3,"sltiu	x12,x30,619","a2,t5,619",
80003e2c,sub,a0:000002b0,,40e48533,3,"sub	x10,x9,x14","a0,s1,a4",
80003e30,srli,s2:000002ef,,0169d913,3,"srli	x18,x19,0x16","s2,s3,0x16",
80003e38,srli,sp:00000000,,015f5113,3,"srli	x2,x30,0x15","sp,t5,0x15",
80003e3c,ori,a0:fffff809,,80866513,3,"ori	x10,x12,-2040","a0,a2,-2040",
80003e40,slti,t6:00000000,,e747af93,3,"slti	x31,x15,-396","t6,a5,-396",
80003e44,or,s7:00000000,,002e6bb3,3,"or	x23,x28,x2","s7,t3,sp",
80003e48,xori,s1:fffffebe,,ebe14493,3,"xori	x9,x2,-322","s1,sp,-322",
80003e4c,andi,t5:00000001,,2a3c7f13,3,"andi	x30,x24,675","t5,s8,675",
80003e50,srli,s7:00000000,,00c85b93,3,"srli	x23,x16,0xc","s7,a6,0xc",
80003e54,xor,s9:bbc00001,,017a4cb3,3,"xor	x25,x20,x23","s9,s4,s7",
80003e58,srl,s8:0fffffeb,,0054dc33,3,"srl	x24,x9,x5","s8,s1,t0",
80003e5c,sltu,gp:00000001,,00d431b3,3,"sltu	x3,x8,x13","gp,s0,a3",
80003e60,srl,a4:00000001,,01f7d733,3,"srl	x14,x15,x31","a4,a5,t6",
80003e64,ori,t5:7fff67bf,,3be6ef13,3,"ori	x30,x13,958","t5,a3,958",
80003e98,srl,t4:00000000,,011b5eb3,3,"srl	x29,x22,x17","t4,s6,a7",
80003e9c,sltiu,tp:00000001,,a3f73213,3,"sltiu	x4,x14,-1473","tp,a4,-1473",
80003ea0,sltu,s7:00000001,,0071bbb3,3,"sltu	x23,x3,x7","s7,gp,t2",
80003ea4,slti,s11:00000001,,5b3fad93,3,"slti	x27,x31,1459","s11,t6,1459",
80003ea8,lw,sp:80002b94,,0045a103,3,"lw	x2,4(x11)","sp,4,a1",
80003eac,slt,s4:00000000,,00e22a33,3,"slt	x20,x4,x14","s4,tp,a4",
80003eb0,srli,ra:00000000,,00225093,3,"srli	x1,x4,0x2","ra,tp,0x2",
80003eb4,srli,t1:00000000,,01e7d313,3,"srli	x6,x15,0x1e","t1,a5,0x1e",
80003eb8,addi,a1:80009f14,,02458593,3,"addi	x11,x11,36","a1,a1,36",
80003ec0,addi,a6:80002b95,,00110813,3,"addi	x16,x2,1","a6,sp,1",
80003ec4,jalr,a6:80003ec4,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80002b98,lui,a4:8f6f7000,,8f6f7737,3,"lui	x14,0x8f6f7","a4,0x8f6f7",
80002bc4,sra,s11:05609800,,41b3ddb3,3,"sra	x27,x7,x27","s11,t2,s11",
80002bc8,sltiu,s8:00000001,,d5103c13,3,"sltiu	x24,x0,-687","s8,zero,-687",
80002bcc,srai,t4:00000000,,40cb5e93,3,"srai	x29,x22,0xc","t4,s6,0xc",
80002bd0,xori,s4:fffffd79,,d79eca13,3,"xori	x20,x29,-647","s4,t4,-647",
80002bd8,lui,gp:f3b09000,,f3b091b7,3,"lui	x3,0xf3b09","gp,0xf3b09",
80002bdc,slt,a0:00000001,,00f52533,3,"slt	x10,x10,x15","a0,a0,a5",
80002be4,srl,t1:00000000,,008e5333,3,"srl	x6,x28,x8","t1,t3,s0",
80002be8,sltu,gp:00000001,,014f31b3,3,"sltu	x3,x30,x20","gp,t5,s4",
80002bec,auipc,s4:bf8c8be8,,3f8c6a17,3,"auipc	x20,0x3f8c6","s4,0x3f8c6",
80002bf4,andi,s10:00000000,,4227fd13,3,"andi	x26,x15,1058","s10,a5,1058",
80002bf8,and,s1:00000001,,0181f4b3,3,"and	x9,x3,x24","s1,gp,s8",
80002bfc,srai,s6:00000000,,41b35b13,3,"srai	x22,x6,0x1b","s6,t1,0x1b",
80002c00,lui,t1:41a44000,,41a44337,3,"lui	x6,0x41a44","t1,0x41a44",
80002c08,add,a6:8f6f7001,,00ec0833,3,"add	x16,x24,x14","a6,s8,a4",
80002c0c,srl,t2:00000001,,01ea53b3,3,"srl	x7,x20,x30","t2,s4,t5",
80002c10,sll,t2:00000000,,00cf93b3,3,"sll	x7,x31,x12","t2,t6,a2",
80002c14,slt,t6:00000000,,01892fb3,3,"slt	x31,x18,x24","t6,s2,s8",
80002c18,sll,s2:00000000,,00fd1933,3,"sll	x18,x26,x15","s2,s10,a5",
80002c1c,add,t4:8f6f7002,,01048eb3,3,"add	x29,x9,x16","t4,s1,a6",
80002c20,add,a2:8f6f7003,,018e8633,3,"add	x12,x29,x24","a2,t4,s8",
80002c24,and,a0:00000000,,0150f533,3,"and	x10,x1,x21","a0,ra,s5",
80002c28,and,s7:00000000,,016afbb3,3,"and	x23,x21,x22","s7,s5,s6",
80002c2c,lui,s8:b2fcc000,,b2fccc37,3,"lui	x24,0xb2fcc","s8,0xb2fcc",
80002c30,and,s10:00000000,,0039fd33,3,"and	x26,x19,x3","s10,s3,gp",
80002c9c,and,s7:01800000,,01337bb3,3,"and	x23,x6,x19","s7,t1,s3",
80002ca0,slt,a2:00000001,,01d82633,3,"slt	x12,x16,x29","a2,a6,t4",
80002ca4,slli,a4:7b800000,,00b71713,3,"slli	x14,x14,0xb","a4,a4,0xb",
80002ca8,sll,sp:80002b94,,01511133,3,"sll	x2,x2,x21","sp,sp,s5",
80002cac,sll,a6:00027f10,,01d29833,3,"sll	x16,x5,x29","a6,t0,t4",
80002cb0,sltu,s10:00000000,,007dbd33,3,"sltu	x26,x27,x7","s10,s11,t2",
80002cf8,slli,t6:00000000,,01bd9f93,3,"slli	x31,x27,0x1b","t6,s11,0x1b",
80002cfc,xor,s3:01800001,,008bc9b3,3,"xor	x19,x23,x8","s3,s7,s0",
80002d00,addi,t5:fffffe5f,,e5e60f13,3,"addi	x30,x12,-418","t5,a2,-418",
80002d0c,sltu,s2:00000001,,005e3933,3,"sltu	x18,x28,x5","s2,t3,t0",
80002d10,sll,s3:60980000,,014d99b3,3,"sll	x19,x27,x20","s3,s11,s4",
80002d18,slli,t2:04000000,,01a61393,3,"slli	x7,x12,0x1a","t2,a2,0x1a",
80002d1c,sll,s9:00000002,,00321cb3,3,"sll	x25,x4,x3","s9,tp,gp",
80002d20,sltiu,ra:00000001,,9a3db093,3,"sltiu	x1,x27,-1629","ra,s11,-1629",
80002d24,addi,tp:0000032d,,32db0213,3,"addi	x4,x22,813","tp,s6,813",
