pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b8,auipc,s9:709f95b4,,f09f9c97,3,"auipc	x25,0xf09f9","s9,0xf09f9",
800005bc,sub,t1:dcbffffe,,41298333,3,"sub	x6,x19,x18","t1,s3,s2",
800005c0,addi,t2:000003a5,,3a538393,3,"addi	x7,x7,933","t2,t2,933",
800005c4,sub,s5:23764002,,406c0ab3,3,"sub	x21,x24,x6","s5,s8,t1",
800005c8,auipc,s7:6bb045c4,,ebb04b97,3,"auipc	x23,0xebb04","s7,0xebb04",
800005cc,srli,s9:00000000,,0058dc93,3,"srli	x25,x17,0x5","s9,a7,0x5",
800005d0,sltiu,a5:00000001,,385a3793,3,"sltiu	x15,x20,901","a5,s4,901",
800005d4,sltiu,s3:00000000,,0cbe3993,3,"sltiu	x19,x28,203","s3,t3,203",
800005d8,slt,t2:00000001,,004423b3,3,"slt	x7,x8,x4","t2,s0,tp",
800005dc,ori,a6:fffffffd,,d75ee813,3,"ori	x16,x29,-651","a6,t4,-651",
800005e0,sra,t3:07d07e47,,40865e33,3,"sra	x28,x12,x8","t3,a2,s0",
800005e4,andi,a1:00000008,,92b8f593,3,"andi	x11,x17,-1749","a1,a7,-1749",
800005e8,slli,t0:00000004,,000f1293,3,"slli	x5,x30,0x0","t0,t5,0x0",
800005f0,lw,ra:80000f3c,,004da083,3,"lw	x1,4(x27)","ra,4,s11",
800005f4,ori,tp:6bb045d4,,554be213,3,"ori	x4,x23,1364","tp,s7,1364",
800005f8,addi,s11:80009ecc,,018d8d93,3,"addi	x27,x27,24","s11,s11,24",
800005fc,lui,s4:3cb85000,,3cb85a37,3,"lui	x20,0x3cb85","s4,0x3cb85",
80000600,sltu,sp:00000001,,01b4b133,3,"sltu	x2,x9,x27","sp,s1,s11",
80000604,addi,a1:80000f3c,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80000608,jalr,a1:80000608,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000f40,srli,s5:00fa0fc8,,00765a93,3,"srli	x21,x12,0x7","s5,a2,0x7",
80000f44,slli,s1:aec11750,,00221493,3,"slli	x9,x4,0x2","s1,tp,0x2",
80000f48,xori,t3:00fa0fa6,,06eace13,3,"xori	x28,x21,110","t3,s5,110",
80000f4c,sub,s8:ffc9c788,,418e8c33,3,"sub	x24,x29,x24","s8,t4,s8",
80000f50,ori,s9:00000713,,71316c93,3,"ori	x25,x2,1811","s9,sp,1811",
80000f58,add,ra:6bb04ce7,,004c80b3,3,"add	x1,x25,x4","ra,s9,tp",
80000f5c,slti,s3:00000000,,f4b92993,3,"slti	x19,x18,-181","s3,s2,-181",
80000f64,xori,a5:000002a4,,2a53c793,3,"xori	x15,x7,677","a5,t2,677",
80000f68,slti,s10:00000001,,be06ad13,3,"slti	x26,x13,-1056","s10,a3,-1056",
80000f74,ori,s6:ffffffea,,80afeb13,3,"ori	x22,x31,-2038","s6,t6,-2038",
80000f7c,slti,t0:00000001,,62b72293,3,"slti	x5,x14,1579","t0,a4,1579",
80000f84,or,s6:00000004,,01e06b33,3,"or	x22,x0,x30","s6,zero,t5",
80000f88,slt,gp:00000001,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
80000f8c,add,t1:ebb0e588,,01740333,3,"add	x6,x8,x23","t1,s0,s7",
80000f90,add,tp:000007e2,,01f00233,3,"add	x4,x0,x31","tp,zero,t6",
80000f98,srai,s2:000006bb,,414bd913,3,"srai	x18,x23,0x14","s2,s7,0x14",
80000f9c,sltu,a2:00000001,,01a9b633,3,"sltu	x12,x19,x26","a2,s3,s10",
80000fa0,auipc,a2:ddb58f9c,,5db58617,3,"auipc	x12,0x5db58","a2,0x5db58",
80000fa4,ori,a2:fffffffe,,efc26613,3,"ori	x12,x4,-260","a2,tp,-260",
80000fa8,andi,s6:00000000,,10d07b13,3,"andi	x22,x0,269","s6,zero,269",
80000fac,addi,s6:fffffe0e,,b6a78b13,3,"addi	x22,x15,-1174","s6,a5,-1174",
80001050,slti,s1:00000000,,6b2ba493,3,"slti	x9,x23,1714","s1,s7,1714",
80001054,xori,t2:fffffc1b,,ebf7c393,3,"xori	x7,x15,-321","t2,a5,-321",
8000109c,sltiu,s6:00000000,,2195bb13,3,"sltiu	x22,x11,537","s6,a1,537",
800010a0,add,a5:82fb3df9,,010687b3,3,"add	x15,x13,x16","a5,a3,a6",
800010a4,sub,a3:7ffff9f8,,40b486b3,3,"sub	x13,x9,x11","a3,s1,a1",
800010b8,slt,s9:00000001,,00502cb3,3,"slt	x25,x0,x5","s9,zero,t0",
800010bc,and,a2:00000000,,0138f633,3,"and	x12,x17,x19","a2,a7,s3",
800010c0,slt,s8:00000001,,01552c33,3,"slt	x24,x10,x21","s8,a0,s5",
800010c4,and,t0:00000008,,00b8f2b3,3,"and	x5,x17,x11","t0,a7,a1",
800010cc,and,a3:00000000,,00f076b3,3,"and	x13,x0,x15","a3,zero,a5",
800010d4,sub,s1:ffffff5d,,413704b3,3,"sub	x9,x14,x19","s1,a4,s3",
800010d8,srai,a1:ffffffff,,41f7d593,3,"srai	x11,x15,0x1f","a1,a5,0x1f",
800010dc,srli,t3:00000000,,00d8de13,3,"srli	x28,x17,0xd","t3,a7,0xd",
80001134,auipc,t5:0e0e7130,,8e0e6f17,3,"auipc	x30,0x8e0e6","t5,0x8e0e6",
80001138,andi,t4:6bb048c0,,8c80fe93,3,"andi	x29,x1,-1848","t4,ra,-1848",
8000113c,or,a3:6bb04ce7,,001e66b3,3,"or	x13,x28,x1","a3,t3,ra",
80001144,xor,a4:32b62130,,01ea4733,3,"xor	x14,x20,x30","a4,s4,t5",
80001148,andi,a4:00000000,,cfac7713,3,"andi	x14,x24,-774","a4,s8,-774",
8000114c,add,t0:00000001,,018702b3,3,"add	x5,x14,x24","t0,a4,s8",
80001164,ori,t5:000007e6,,3e426f13,3,"ori	x30,x4,996","t5,tp,996",
8000116c,and,t1:00000000,,01c4f333,3,"and	x6,x9,x28","t1,s1,t3",
80001170,srl,s8:35d82460,,002edc33,3,"srl	x24,x29,x2","s8,t4,sp",
80001174,xori,t2:00fa09d2,,61aac393,3,"xori	x7,x21,1562","t2,s5,1562",
80001178,slt,t4:00000001,,0029aeb3,3,"slt	x29,x19,x2","t4,s3,sp",
8000117c,xor,sp:3cb85000,,01434133,3,"xor	x2,x6,x20","sp,t1,s4",
800011ac,sll,s3:0003f300,,00df19b3,3,"sll	x19,x30,x13","s3,t5,a3",
800011e4,xori,s4:fffff937,,6ca84a13,3,"xori	x20,x16,1738","s4,a6,1738",
800011e8,andi,t6:00000001,,915eff93,3,"andi	x31,x29,-1771","t6,t4,-1771",
800011ec,auipc,ra:5bbe41e8,,dbbe3097,3,"auipc	x1,0xdbbe3","ra,0xdbbe3",
800011f0,slt,s6:00000001,,004b2b33,3,"slt	x22,x22,x4","s6,s6,tp",
800011f4,and,t4:00000000,,005bfeb3,3,"and	x29,x23,x5","t4,s7,t0",
800011f8,slti,s5:00000000,,5f812a93,3,"slti	x21,x2,1528","s5,sp,1528",
800011fc,srai,a0:000002dd,,4150d513,3,"srai	x10,x1,0x15","a0,ra,0x15",
80001200,sra,a5:0035d824,,401c57b3,3,"sra	x15,x24,x1","a5,s8,ra",
80001204,andi,t6:00000000,,4369ff93,3,"andi	x31,x19,1078","t6,s3,1078",
80001208,addi,a1:00000335,,33530593,3,"addi	x11,x6,821","a1,t1,821",
8000120c,auipc,t3:9f7df208,,1f7dee17,3,"auipc	x28,0x1f7de","t3,0x1f7de",
80001210,or,s4:0035d824,,01f7ea33,3,"or	x20,x15,x31","s4,a5,t6",
80001294,andi,t6:00000000,,56337f93,3,"andi	x31,x6,1379","t6,t1,1379",
800012a4,sltiu,t4:00000001,,cecfbe93,3,"sltiu	x29,x31,-788","t4,t6,-788",
800012a8,slti,t3:00000001,,3a9fae13,3,"slti	x28,x31,937","t3,t6,937",
800012ac,srl,t6:00000000,,01dd5fb3,3,"srl	x31,x26,x29","t6,s10,t4",
800012b0,andi,t0:00000000,,31a17293,3,"andi	x5,x2,794","t0,sp,794",
800012b4,ori,t0:fffffffd,,f3986293,3,"ori	x5,x16,-199","t0,a6,-199",
800012b8,and,s6:00009804,,01447b33,3,"and	x22,x8,x20","s6,s0,s4",
800012d4,lui,s4:d41e7000,,d41e7a37,3,"lui	x20,0xd41e7","s4,0xd41e7",
800012d8,or,a6:d41e700c,,0148e833,3,"or	x16,x17,x20","a6,a7,s4",
800012dc,andi,t6:00000001,,279d7f93,3,"andi	x31,x26,633","t6,s10,633",
800012e0,or,a0:35d82460,,01866533,3,"or	x10,x12,x24","a0,a2,s8",
800012e4,srai,s9:00000000,,41cfdc93,3,"srai	x25,x31,0x1c","s9,t6,0x1c",
800012e8,sub,a1:fffc0d00,,413005b3,3,"sub	x11,x0,x19","a1,zero,s3",
800012ec,slli,t0:00000000,,01d51293,3,"slli	x5,x10,0x1d","t0,a0,0x1d",
800012f0,xor,s7:80009ecd,,01fdcbb3,3,"xor	x23,x27,x31","s7,s11,t6",
800012f4,sub,s3:ffca2fbe,,40f209b3,3,"sub	x19,x4,x15","s3,tp,a5",
80001304,lui,s3:3d5e5000,,3d5e59b7,3,"lui	x19,0x3d5e5","s3,0x3d5e5",
80001310,slt,s1:00000000,,0174a4b3,3,"slt	x9,x9,x23","s1,s1,s7",
80001320,addi,t3:fffff928,,91c88e13,3,"addi	x28,x17,-1764","t3,a7,-1764",
80001328,sub,a3:d41e700b,,41f806b3,3,"sub	x13,x16,x31","a3,a6,t6",
80001330,sll,t0:00000000,,000c92b3,3,"sll	x5,x25,x0","t0,s9,zero",
80001334,sub,t6:d41dd808,,41680fb3,3,"sub	x31,x16,x22","t6,a6,s6",
80001338,lui,gp:f0e56000,,f0e561b7,3,"lui	x3,0xf0e56","gp,0xf0e56",
8000133c,sub,s4:d41e7000,,41180a33,3,"sub	x20,x16,x17","s4,a6,a7",
80001350,slli,t6:00000000,,01e41f93,3,"slli	x31,x8,0x1e","t6,s0,0x1e",
80001354,srl,s2:00040004,,01745933,3,"srl	x18,x8,x23","s2,s0,s7",
80001358,ori,s6:00000260,,2604eb13,3,"ori	x22,x9,608","s6,s1,608",
8000135c,ori,s3:fffffee5,,ec5c6993,3,"ori	x19,x24,-315","s3,s8,-315",
80001360,slti,a6:00000000,,f9af2813,3,"slti	x16,x30,-102","a6,t5,-102",
80001364,srl,s8:00000000,,01135c33,3,"srl	x24,x6,x17","s8,t1,a7",
80001368,slt,s1:00000001,,00f4a4b3,3,"slt	x9,x9,x15","s1,s1,a5",
80001370,lui,t4:09a48000,,09a48eb7,3,"lui	x29,0x9a48","t4,0x9a48",
80001374,add,s5:09a48260,,01db0ab3,3,"add	x21,x22,x29","s5,s6,t4",
80001378,andi,tp:00000000,,7fdcf213,3,"andi	x4,x25,2045","tp,s9,2045",
8000137c,lui,a3:1c3e9000,,1c3e96b7,3,"lui	x13,0x1c3e9","a3,0x1c3e9",
800013c0,sra,a1:00000d76,,407555b3,3,"sra	x11,x10,x7","a1,a0,t2",
800013c4,sltu,ra:00000001,,001f30b3,3,"sltu	x1,x30,x1","ra,t5,ra",
800013d0,sub,gp:000406dc,,41c901b3,3,"sub	x3,x18,x28","gp,s2,t3",
800013d4,xor,a4:fffffee4,,0019c733,3,"xor	x14,x19,x1","a4,s3,ra",
800013d8,sub,a4:ff05f62f,,40748733,3,"sub	x14,x9,x7","a4,s1,t2",
800013dc,or,s5:00000001,,0040eab3,3,"or	x21,x1,x4","s5,ra,tp",
800013e4,slti,a6:00000001,,f22ba813,3,"slti	x16,x23,-222","a6,s7,-222",
80001420,and,t2:00000000,,01f973b3,3,"and	x7,x18,x31","t2,s2,t6",
80001424,srl,sp:00000000,,00865133,3,"srl	x2,x12,x8","sp,a2,s0",
80001458,auipc,s5:2404a454,,a4049a97,3,"auipc	x21,0xa4049","s5,0xa4049",
8000145c,srli,a0:00000000,,00a4d513,3,"srli	x10,x9,0xa","a0,s1,0xa",
80001460,addi,gp:fffff83d,,83d30193,3,"addi	x3,x6,-1987","gp,t1,-1987",
80001464,auipc,s9:80000460,,fffffc97,3,"auipc	x25,0xfffff","s9,0xfffff",
80001468,addi,s9:800002d4,,e74c8c93,3,"addi	x25,x25,-396","s9,s9,-396",
8000146c,lui,t0:d894d000,,d894d2b7,3,"lui	x5,0xd894d","t0,0xd894d",
80001470,or,a1:2da4a454,,015ee5b3,3,"or	x11,x29,x21","a1,t4,s5",
80001474,sltu,a4:00000000,,004ab733,3,"sltu	x14,x21,x4","a4,s5,tp",
80001478,sll,sp:00000000,,01351133,3,"sll	x2,x10,x19","sp,a0,s3",
8000147c,lui,ra:796af000,,796af0b7,3,"lui	x1,0x796af","ra,0x796af",
80001480,sub,a0:fffffee5,,40a98533,3,"sub	x10,x19,x10","a0,s3,a0",
80001484,addi,s9:80000346,,072c8c93,3,"addi	x25,x25,114","s9,s9,114",
8000148c,jalr,ra:8000148c,,f8ec80e7,3,"jalr	x1,x25,-114","ra,s9,-114",
800002e8,addi,s11:80009eb4,,fe8d8d93,3,"addi	x27,x27,-24","s11,s11,-24",
800002ec,srai,s7:0000d760,,4067db93,3,"srai	x23,x15,0x6","s7,a5,0x6",
800002f0,ori,s9:fffffe45,,e4566c93,3,"ori	x25,x12,-443","s9,a2,-443",
800002f4,srl,t6:0002404a,,001adfb3,3,"srl	x31,x21,x1","t6,s5,ra",
80000300,jal,ra:80000300,,040000ef,3,"jal	x1,80000300","ra,0x0",
80000340,jal,t1:80000340,,ff9ff36f,3,"jal	x6,80000340","t1,0x0",
80000338,jal,ra:80000338,,fd9ff0ef,3,"jal	x1,80000338","ra,0x0",
80000310,jal,tp:80000310,,0180026f,3,"jal	x4,80000310","tp,0x0",
80000328,jal,t1:80000328,,fddff36f,3,"jal	x6,80000328","t1,0x0",
80000304,jal,ra:80000304,,044000ef,3,"jal	x1,80000304","ra,0x0",
80000348,jal,ra:80000348,,008000ef,3,"jal	x1,80000348","ra,0x0",
80000350,jal,t1:80000350,,ffdff36f,3,"jal	x6,80000350","t1,0x0",
8000034c,jal,ra:8000034c,,fd5ff0ef,3,"jal	x1,8000034c","ra,0x0",
80000320,jal,ra:80000320,,fedff0ef,3,"jal	x1,80000320","ra,0x0",
8000030c,jal,t1:8000030c,,0100036f,3,"jal	x6,8000030c","t1,0x0",
8000031c,jal,a1:8000031c,,018005ef,3,"jal	x11,8000031c","a1,0x0",
80000334,jal,ra:80000334,,ff9ff0ef,3,"jal	x1,80000334","ra,0x0",
8000032c,jal,ra:8000032c,,010000ef,3,"jal	x1,8000032c","ra,0x0",
8000033c,jal,ra:8000033c,,fddff0ef,3,"jal	x1,8000033c","ra,0x0",
80000318,jal,s1:80000318,,018004ef,3,"jal	x9,80000318","s1,0x0",
80000330,jal,ra:80000330,,fe5ff0ef,3,"jal	x1,80000330","ra,0x0",
80000314,jal,ra:80000314,,030000ef,3,"jal	x1,80000314","ra,0x0",
80000344,jal,s7:80000344,,fc5ffbef,3,"jal	x23,80000344","s7,0x0",
80000308,jal,t1:80000308,,01c0036f,3,"jal	x6,80000308","t1,0x0",
80000324,jal,a1:80000324,,030005ef,3,"jal	x11,80000324","a1,0x0",
80000354,xori,a5:fffbfdf5,,df194793,3,"xori	x15,x18,-527","a5,s2,-527",
80000358,jal,ra:80000358,,024000ef,3,"jal	x1,80000358","ra,0x0",
8000037c,jal,a5:8000037c,,004007ef,3,"jal	x15,8000037c","a5,0x0",
80000380,jal,ra:80000380,,014000ef,3,"jal	x1,80000380","ra,0x0",
80000394,jal,s7:80000394,,ff9ffbef,3,"jal	x23,80000394","s7,0x0",
8000038c,jal,ra:8000038c,,00c000ef,3,"jal	x1,8000038c","ra,0x0",
80000398,jal,s10:80000398,,fd5ffd6f,3,"jal	x26,80000398","s10,0x0",
8000036c,jal,t0:8000036c,,ffdff2ef,3,"jal	x5,8000036c","t0,0x0",
80000368,jal,t0:80000368,,ff5ff2ef,3,"jal	x5,80000368","t0,0x0",
8000035c,jal,t1:8000035c,,0040036f,3,"jal	x6,8000035c","t1,0x0",
80000360,jal,sp:80000360,,0300016f,3,"jal	x2,80000360","sp,0x0",
80000390,jal,ra:80000390,,fe5ff0ef,3,"jal	x1,80000390","ra,0x0",
80000374,jal,t1:80000374,,ffdff36f,3,"jal	x6,80000374","t1,0x0",
80000370,jal,s6:80000370,,01400b6f,3,"jal	x22,80000370","s6,0x0",
80000384,jal,s5:80000384,,00400aef,3,"jal	x21,80000384","s5,0x0",
80000388,jal,ra:80000388,,fddff0ef,3,"jal	x1,80000388","ra,0x0",
80000364,jal,s8:80000364,,01400c6f,3,"jal	x24,80000364","s8,0x0",
80000378,jal,t1:80000378,,0240036f,3,"jal	x6,80000378","t1,0x0",
8000039c,or,s5:1c3e9000,,00d76ab3,3,"or	x21,x14,x13","s5,a4,a3",
800003a8,or,a5:fffffee5,,015567b3,3,"or	x15,x10,x21","a5,a0,s5",
80000400,ori,s4:ffffffca,,fc0fea13,3,"ori	x20,x31,-64","s4,t6,-64",
80000408,ori,ra:ffffffe7,,5a79e093,3,"ori	x1,x19,1447","ra,s3,1447",
80000410,sltiu,t1:00000001,,c6f1b313,3,"sltiu	x6,x3,-913","t1,gp,-913",
80000414,or,sp:80000360,,00216133,3,"or	x2,x2,x2","sp,sp,sp",
80000418,slli,s10:fffff928,,000e1d13,3,"slli	x26,x28,0x0","s10,t3,0x0",
8000041c,and,s6:1c3e9000,,014afb33,3,"and	x22,x21,x20","s6,s5,s4",
80000420,sltiu,t6:00000001,,d0cebf93,3,"sltiu	x31,x29,-756","t6,t4,-756",
80000424,ori,a5:8000036d,,349c6793,3,"ori	x15,x24,841","a5,s8,841",
8000042c,auipc,s3:fce0b428,,7ce0b997,3,"auipc	x19,0x7ce0b","s3,0x7ce0b",
80000434,srai,s10:ffffffff,,41fc5d13,3,"srai	x26,x24,0x1f","s10,s8,0x1f",
8000043c,xor,s3:00000018,,01a0c9b3,3,"xor	x19,x1,x26","s3,ra,s10",
80000440,andi,t1:00000045,,0f7cf313,3,"andi	x6,x25,247","t1,s9,247",
80000444,slt,t6:00000000,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
80000448,slt,s5:00000001,,0157aab3,3,"slt	x21,x15,x21","s5,a5,s5",
8000044c,ori,a2:fffffee7,,68756613,3,"ori	x12,x10,1671","a2,a0,1671",
80000450,ori,a6:fffffff7,,db356813,3,"ori	x16,x10,-589","a6,a0,-589",
8000045c,xori,s9:000007df,,7df74c93,3,"xori	x25,x14,2015","s9,a4,2015",
80000464,sltiu,a2:00000001,,d6223613,3,"sltiu	x12,x4,-670","a2,tp,-670",
80000468,and,s6:80000224,,00bdfb33,3,"and	x22,x27,x11","s6,s11,a1",
8000046c,sltiu,s4:00000000,,16543a13,3,"sltiu	x20,x8,357","s4,s0,357",
80000474,auipc,a2:7d07e470,,fd07e617,3,"auipc	x12,0xfd07e","a2,0xfd07e",
80000480,ori,a4:fffff8bf,,8bf3e713,3,"ori	x14,x7,-1857","a4,t2,-1857",
80000484,add,s10:7ffffba5,,00518d33,3,"add	x26,x3,x5","s10,gp,t0",
8000048c,sra,a1:00000000,,41ffd5b3,3,"sra	x11,x31,x31","a1,t6,t6",
80000490,add,s9:80000368,,005f8cb3,3,"add	x25,x31,x5","s9,t6,t0",
80000494,slli,s2:23800000,,01361913,3,"slli	x18,x12,0x13","s2,a2,0x13",
80000498,ori,a6:fffffedc,,ed48e813,3,"ori	x16,x17,-300","a6,a7,-300",
8000049c,andi,sp:80009804,,82c47113,3,"andi	x2,x8,-2004","sp,s0,-2004",
800004a0,sra,t4:fffff8bf,,40b75eb3,3,"sra	x29,x14,x11","t4,a4,a1",
800004a4,slti,s9:00000000,,dc532c93,3,"slti	x25,x6,-571","s9,t1,-571",
800004a8,auipc,s7:d41c94a4,,541c9b97,3,"auipc	x23,0x541c9","s7,0x541c9",
800004ac,xor,t5:fffff8bf,,01dccf33,3,"xor	x30,x25,x29","t5,s9,t4",
800004b0,or,a5:fffffef5,,00ade7b3,3,"or	x15,x27,x10","a5,s11,a0",
800004b4,sll,t3:03640000,,00cc1e33,3,"sll	x28,x24,x12","t3,s8,a2",
800004b8,addi,t1:80000272,,6cdd0313,3,"addi	x6,x26,1741","t1,s10,1741",
800004bc,and,ra:80000024,,0181f0b3,3,"and	x1,x3,x24","ra,gp,s8",
800004c0,add,a0:80000364,,01fc0533,3,"add	x10,x24,x31","a0,s8,t6",
800004e8,ori,s7:800006ef,,6efb6b93,3,"ori	x23,x22,1775","s7,s6,1775",
800004ec,ori,s9:fffffb7f,,95fc6c93,3,"ori	x25,x24,-1697","s9,s8,-1697",
800004f0,sll,t0:00000000,,000f92b3,3,"sll	x5,x31,x0","t0,t6,zero",
800004f4,ori,t6:fffffdbf,,5b61ef93,3,"ori	x31,x3,1462","t6,gp,1462",
800004f8,srl,ra:fffff8bf,,007750b3,3,"srl	x1,x14,x7","ra,a4,t2",
80000504,sra,t5:ffffffff,,410fdf33,3,"sra	x30,x31,x16","t5,t6,a6",
80000508,lui,sp:a6e63000,,a6e63137,3,"lui	x2,0xa6e63","sp,0xa6e63",
80000540,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000550,ori,t6:000007e2,,7e25ef93,3,"ori	x31,x11,2018","t6,a1,2018",
80000554,sltiu,a0:00000001,,0f25b513,3,"sltiu	x10,x11,242","a0,a1,242",
80000558,sltu,gp:00000001,,010ab1b3,3,"sltu	x3,x21,x16","gp,s5,a6",
8000055c,sra,s8:00364000,,416e5c33,3,"sra	x24,x28,x22","s8,t3,s6",
80000560,slli,s9:00000000,,01fb1c93,3,"slli	x25,x22,0x1f","s9,s6,0x1f",
80000564,addi,a4:ffffff5d,,f5d00713,3,"addi	x14,x0,-163","a4,zero,-163",
80000568,sra,t0:ffffffff,,40f7d2b3,3,"sra	x5,x15,x15","t0,a5,a5",
8000056c,slti,t1:00000001,,ee1b2313,3,"slti	x6,x22,-287","t1,s6,-287",
80000570,addi,t4:00000788,,77c88e93,3,"addi	x29,x17,1916","t4,a7,1916",
80000578,srli,s3:003fffff,,00a2d993,3,"srli	x19,x5,0xa","s3,t0,0xa",
8000057c,sll,tp:00000000,,01e59233,3,"sll	x4,x11,x30","tp,a1,t5",
80000580,xor,gp:7fff677b,,001441b3,3,"xor	x3,x8,x1","gp,s0,ra",
800005a4,srai,a6:00000000,,4105d813,3,"srai	x16,x11,0x10","a6,a1,0x10",
800005a8,sltu,t1:00000000,,00aeb333,3,"sltu	x6,x29,x10","t1,t4,a0",
800005ac,srli,t0:0000007f,,018d5293,3,"srli	x5,x26,0x18","t0,s10,0x18",
800005b4,slt,s9:00000000,,019facb3,3,"slt	x25,x31,x25","s9,t6,s9",
800005b8,auipc,s9:709f95b4,,f09f9c97,3,"auipc	x25,0xf09f9","s9,0xf09f9",
800005bc,sub,t1:dcbfffff,,41298333,3,"sub	x6,x19,x18","t1,s3,s2",
800005c0,addi,t2:000003a5,,3a538393,3,"addi	x7,x7,933","t2,t2,933",
800005c4,sub,s5:23764001,,406c0ab3,3,"sub	x21,x24,x6","s5,s8,t1",
800005c8,auipc,s7:6bb045c4,,ebb04b97,3,"auipc	x23,0xebb04","s7,0xebb04",
800005cc,srli,s9:00000000,,0058dc93,3,"srli	x25,x17,0x5","s9,a7,0x5",
800005d0,sltiu,a5:00000001,,385a3793,3,"sltiu	x15,x20,901","a5,s4,901",
800005d4,sltiu,s3:00000000,,0cbe3993,3,"sltiu	x19,x28,203","s3,t3,203",
800005d8,slt,t2:00000001,,004423b3,3,"slt	x7,x8,x4","t2,s0,tp",
800005dc,ori,a6:fffffffd,,d75ee813,3,"ori	x16,x29,-651","a6,t4,-651",
800005e0,sra,t3:07d07e47,,40865e33,3,"sra	x28,x12,x8","t3,a2,s0",
800005e4,andi,a1:00000008,,92b8f593,3,"andi	x11,x17,-1749","a1,a7,-1749",
800005e8,slli,t0:ffffffff,,000f1293,3,"slli	x5,x30,0x0","t0,t5,0x0",
800005f0,lw,ra:8000148c,,004da083,3,"lw	x1,4(x27)","ra,4,s11",
800005f4,ori,tp:6bb045d4,,554be213,3,"ori	x4,x23,1364","tp,s7,1364",
800005f8,addi,s11:80009ecc,,018d8d93,3,"addi	x27,x27,24","s11,s11,24",
800005fc,lui,s4:3cb85000,,3cb85a37,3,"lui	x20,0x3cb85","s4,0x3cb85",
80000600,sltu,sp:00000001,,01b4b133,3,"sltu	x2,x9,x27","sp,s1,s11",
80000604,addi,a1:8000148c,,00008593,3,"addi	x11,x1,0","a1,ra,0",
80000608,jalr,a1:80000608,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80001490,slt,a4:00000000,,00b02733,3,"slt	x14,x0,x11","a4,zero,a1",
80001494,lui,a5:9efd4000,,9efd47b7,3,"lui	x15,0x9efd4","a5,0x9efd4",
80001498,sub,a1:944fba3c,,417005b3,3,"sub	x11,x0,x23","a1,zero,s7",
8000149c,sub,a3:7fff681e,,408f86b3,3,"sub	x13,x31,x8","a3,t6,s0",
800014a0,auipc,a0:29fa349c,,a9fa2517,3,"auipc	x10,0xa9fa2","a0,0xa9fa2",
800014a8,slt,s3:00000001,,00d429b3,3,"slt	x19,x8,x13","s3,s0,a3",
800014ac,srli,t4:00000100,,01745e93,3,"srli	x29,x8,0x17","t4,s0,0x17",
800014b0,andi,t1:00000001,,9cb17313,3,"andi	x6,x2,-1589","t1,sp,-1589",
800014b8,sltu,t1:00000000,,0060b333,3,"sltu	x6,x1,x6","t1,ra,t1",
800014c0,slt,s1:00000000,,01bea4b3,3,"slt	x9,x29,x27","s1,t4,s11",
800014c4,auipc,t0:cbe414c0,,4be40297,3,"auipc	x5,0x4be40","t0,0x4be40",
800014c8,slli,t6:0009ecc0,,004d9f93,3,"slli	x31,x27,0x4","t6,s11,0x4",
800014cc,lui,a4:ffad0000,,ffad0737,3,"lui	x14,0xffad0","a4,0xffad0",
800014d0,srl,s10:00000007,,00a65d33,3,"srl	x26,x12,x10","s10,a2,a0",
800014d4,sltiu,s6:00000001,,cec4bb13,3,"sltiu	x22,x9,-788","s6,s1,-788",
800014d8,sltu,t5:00000000,,00783f33,3,"sltu	x30,x16,x7","t5,a6,t2",
800014dc,lui,t5:6daa6000,,6daa6f37,3,"lui	x30,0x6daa6","t5,0x6daa6",
800014e0,and,t2:00000100,,003ef3b3,3,"and	x7,x29,x3","t2,t4,gp",
800014e4,slli,a3:fff681e0,,00469693,3,"slli	x13,x13,0x4","a3,a3,0x4",
800014e8,or,sp:00000101,,0079e133,3,"or	x2,x19,x7","sp,s3,t2",
800014ec,slli,t6:00000000,,01be9f93,3,"slli	x31,x29,0x1b","t6,t4,0x1b",
800014f0,and,s7:00000100,,0173fbb3,3,"and	x23,x7,x23","s7,t2,s7",
800014f4,sll,s7:3cb85000,,007a1bb3,3,"sll	x23,x20,x7","s7,s4,t2",
800014fc,ori,ra:80009fcf,,4cf46093,3,"ori	x1,x8,1231","ra,s0,1231",
80001500,srli,s4:080009fc,,00445a13,3,"srli	x20,x8,0x4","s4,s0,0x4",
8000151c,add,s8:80009fc5,,01640c33,3,"add	x24,x8,x22","s8,s0,s6",
80001524,sub,s5:00000000,,40000ab3,3,"sub	x21,x0,x0","s5,zero,zero",
80001528,sra,s2:000006bb,,40425933,3,"sra	x18,x4,x4","s2,tp,tp",
80001530,slti,s9:00000000,,bea9ac93,3,"slti	x25,x19,-1046","s9,s3,-1046",
80001538,sll,a3:fff681e0,,019696b3,3,"sll	x13,x13,x25","a3,a3,s9",
8000153c,xori,s9:800099de,,712dcc93,3,"xori	x25,x27,1810","s9,s11,1810",
