pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002878,slli,s6:003b0000,,00bf9b13,3,"slli	x22,x31,0xb","s6,t6,0xb",
8000287c,and,t1:00000000,,00677333,3,"and	x6,x14,x6","t1,a4,t1",
800028b0,lui,a4:0f134000,,0f134737,3,"lui	x14,0xf134","a4,0xf134",
800028b8,ori,tp:ffffffee,,baa66213,3,"ori	x4,x12,-1110","tp,a2,-1110",
800028bc,slli,t1:20076000,,008f9313,3,"slli	x6,x31,0x8","t1,t6,0x8",
800028ec,sub,t5:8000a574,,400f0f33,3,"sub	x30,x30,x0","t5,t5,zero",
800028f0,xori,a6:fffff9ba,,9bb9c813,3,"xori	x16,x19,-1605","a6,s3,-1605",
800028f4,slt,s3:00000001,,017e29b3,3,"slt	x19,x28,x23","s3,t3,s7",
800028f8,xor,t3:9a609940,,0126ce33,3,"xor	x28,x13,x18","t3,a3,s2",
80002944,ori,a1:003b0682,,682b6593,3,"ori	x11,x22,1666","a1,s6,1666",
80002948,sll,a2:80009f4c,,01f61633,3,"sll	x12,x12,x31","a2,a2,t6",
8000294c,auipc,s1:0642d948,,8642b497,3,"auipc	x9,0x8642b","s1,0x8642b",
80002950,srai,t0:00000000,,413bd293,3,"srai	x5,x23,0x13","t0,s7,0x13",
80002958,sltiu,t1:00000000,,61573313,3,"sltiu	x6,x14,1557","t1,a4,1557",
8000295c,sltiu,t1:00000001,,b3943313,3,"sltiu	x6,x8,-1223","t1,s0,-1223",
80002964,and,s1:00000000,,0008f4b3,3,"and	x9,x17,x0","s1,a7,zero",
800029b8,ori,s8:0000050a,,50ac6c13,3,"ori	x24,x24,1290","s8,s8,1290",
800029bc,xori,a3:ffffff73,,f73ac693,3,"xori	x13,x21,-141","a3,s5,-141",
800029c0,addi,a5:0000011b,,12d20793,3,"addi	x15,x4,301","a5,tp,301",
800029c4,auipc,a2:df2f29c0,,5f2f0617,3,"auipc	x12,0x5f2f0","a2,0x5f2f0",
800029c8,slli,t5:00000000,,000a1f13,3,"slli	x30,x20,0x0","t5,s4,0x0",
800029cc,add,gp:fffffec4,,010c01b3,3,"add	x3,x24,x16","gp,s8,a6",
80002a00,slti,t5:00000000,,c7632f13,3,"slti	x30,x6,-906","t5,t1,-906",
80002a04,slli,s4:fffffee0,,00421a13,3,"slli	x20,x4,0x4","s4,tp,0x4",
80002a54,addi,s8:00000a31,,26fb8c13,3,"addi	x24,x23,623","s8,s7,623",
80002a58,sltiu,s1:00000000,,7cd93493,3,"sltiu	x9,x18,1997","s1,s2,1997",
80002a5c,srai,a2:ffffffcd,,419e5613,3,"srai	x12,x28,0x19","a2,t3,0x19",
80002a64,srl,t2:fffff9ba,,015853b3,3,"srl	x7,x16,x21","t2,a6,s5",
80002a68,slt,a5:00000000,,014a27b3,3,"slt	x15,x20,x20","a5,s4,s4",
80002a90,addi,t5:80009151,,81190f13,3,"addi	x30,x18,-2031","t5,s2,-2031",
80002a94,srl,s3:00000000,,00e459b3,3,"srl	x19,x8,x14","s3,s0,a4",
80002b18,slli,s4:ffdc0000,,01121a13,3,"slli	x20,x4,0x11","s4,tp,0x11",
80002b1c,srai,s8:ffffffcd,,40065c13,3,"srai	x24,x12,0x0","s8,a2,0x0",
80002b20,auipc,s5:df12db1c,,5f12ba97,3,"auipc	x21,0x5f12b","s5,0x5f12b",
80002b54,auipc,a4:399e8b50,,b99e6717,3,"auipc	x14,0xb99e6","a4,0xb99e6",
80002b5c,or,a1:00000000,,0009e5b3,3,"or	x11,x19,x0","a1,s3,zero",
80002b60,slti,s2:00000001,,b5812913,3,"slti	x18,x2,-1192","s2,sp,-1192",
80002b64,slti,s0:00000000,,e4e62413,3,"slti	x8,x12,-434","s0,a2,-434",
80002b6c,srli,a1:000001d8,,00db5593,3,"srli	x11,x22,0xd","a1,s6,0xd",
80002b70,srl,a6:0fffffcf,,002dd833,3,"srl	x16,x27,x2","a6,s11,sp",
80002b74,sub,s11:e42fa760,,411f8db3,3,"sub	x27,x31,x17","s11,t6,a7",
80002b78,or,a1:0fffffcf,,010565b3,3,"or	x11,x10,x16","a1,a0,a6",
80002ba4,or,t6:fffffffa,,01b3efb3,3,"or	x31,x7,x27","t6,t2,s11",
80002ba8,jal,t1:80002ba8,,0100036f,3,"jal	x6,80002ba8","t1,0x0",
80002bb8,jal,ra:80002bb8,,ff9ff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002bb0,jal,ra:80002bb0,,018000ef,3,"jal	x1,80002bb0","ra,0x0",
80002bc8,jal,t0:80002bc8,,028002ef,3,"jal	x5,80002bc8","t0,0x0",
80002bf0,jal,ra:80002bf0,,fd5ff0ef,3,"jal	x1,80002bf0","ra,0x0",
80002bc4,jal,s9:80002bc4,,01c00cef,3,"jal	x25,80002bc4","s9,0x0",
80002be0,jal,t1:80002be0,,00c0036f,3,"jal	x6,80002be0","t1,0x0",
80002bec,jal,ra:80002bec,,fc1ff0ef,3,"jal	x1,80002bec","ra,0x0",
80002bac,jal,ra:80002bac,,014000ef,3,"jal	x1,80002bac","ra,0x0",
80002bc0,jal,ra:80002bc0,,024000ef,3,"jal	x1,80002bc0","ra,0x0",
80002be4,jal,s6:80002be4,,01c00b6f,3,"jal	x22,80002be4","s6,0x0",
80002c00,jal,ra:80002c00,,fbdff0ef,3,"jal	x1,80002c00","ra,0x0",
80002bbc,jal,ra:80002bbc,,03c000ef,3,"jal	x1,80002bbc","ra,0x0",
80002bf8,jal,s6:80002bf8,,00c00b6f,3,"jal	x22,80002bf8","s6,0x0",
80002c04,jal,ra:80002c04,,fe5ff0ef,3,"jal	x1,80002c04","ra,0x0",
80002be8,jal,gp:80002be8,,ff5ff1ef,3,"jal	x3,80002be8","gp,0x0",
80002bdc,jal,s6:80002bdc,,ff9ffb6f,3,"jal	x22,80002bdc","s6,0x0",
80002bd4,jal,a0:80002bd4,,0040056f,3,"jal	x10,80002bd4","a0,0x0",
80002bd8,jal,t0:80002bd8,,ff9ff2ef,3,"jal	x5,80002bd8","t0,0x0",
80002bd0,jal,t1:80002bd0,,0240036f,3,"jal	x6,80002bd0","t1,0x0",
80002bf4,jal,s9:80002bf4,,fc1ffcef,3,"jal	x25,80002bf4","s9,0x0",
80002bb4,jal,t0:80002bb4,,048002ef,3,"jal	x5,80002bb4","t0,0x0",
80002bfc,jal,ra:80002bfc,,fd1ff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002bcc,jal,ra:80002bcc,,03c000ef,3,"jal	x1,80002bcc","ra,0x0",
80002c1c,sltu,s0:00000000,,00913433,3,"sltu	x8,x2,x9","s0,sp,s1",
80002c28,auipc,s9:e4d74c24,,64d72c97,3,"auipc	x25,0x64d72","s9,0x64d72",
80002c80,add,a6:80009f4c,,01a40833,3,"add	x16,x8,x26","a6,s0,s10",
80002c84,sll,t5:80002bcc,,01409f33,3,"sll	x30,x1,x20","t5,ra,s4",
80002cd4,ori,a0:fffffffe,,25cfe513,3,"ori	x10,x31,604","a0,t6,604",
80002cd8,srai,a3:fffff000,,413b5693,3,"srai	x13,x22,0x13","a3,s6,0x13",
80002cdc,addi,a7:80002cba,,10628893,3,"addi	x17,x5,262","a7,t0,262",
80002ce4,andi,s7:000007c0,,7c4bfb93,3,"andi	x23,x23,1988","s7,s7,1988",
80002ce8,andi,s8:00000000,,c827fc13,3,"andi	x24,x15,-894","s8,a5,-894",
80002cec,lui,s5:1c30a000,,1c30aab7,3,"lui	x21,0x1c30a","s5,0x1c30a",
80002cf0,sra,gp:1c30a000,,408ad1b3,3,"sra	x3,x21,x8","gp,s5,s0",
80002cf4,add,s1:80009f4c,,01ac04b3,3,"add	x9,x24,x26","s1,s8,s10",
80002cf8,sub,ra:80009f4c,,408480b3,3,"sub	x1,x9,x8","ra,s1,s0",
80002cfc,and,t5:ffdc0000,,014a7f33,3,"and	x30,x20,x20","t5,s4,s4",
80002d04,srli,a5:00000000,,0029d793,3,"srli	x15,x19,0x2","a5,s3,0x2",
80002d0c,srai,s4:00000000,,41495a13,3,"srai	x20,x18,0x14","s4,s2,0x14",
80002d10,or,a2:ffde8b50,,00ef6633,3,"or	x12,x30,x14","a2,t5,a4",
80002d14,srli,t0:00000400,,0154d293,3,"srli	x5,x9,0x15","t0,s1,0x15",
80002d18,sub,s11:e42fa762,,40ad8db3,3,"sub	x27,x27,x10","s11,s11,a0",
80002d1c,ori,tp:9a609f60,,720e6213,3,"ori	x4,x28,1824","tp,t3,1824",
80002d24,sra,s6:00fffffc,,4025db33,3,"sra	x22,x11,x2","s6,a1,sp",
80002d30,slt,a0:00000000,,01952533,3,"slt	x10,x10,x25","a0,a0,s9",
80002d34,srli,ra:0003ffff,,006b5093,3,"srli	x1,x22,0x6","ra,s6,0x6",
80002d3c,add,s2:9a609940,,01cc0933,3,"add	x18,x24,x28","s2,s8,t3",
80002d40,and,tp:00000000,,00b47233,3,"and	x4,x8,x11","tp,s0,a1",
80002d44,auipc,s6:9aabed40,,1aabcb17,3,"auipc	x22,0x1aabc","s6,0x1aabc",
80002d48,addi,s2:80009dfc,,eb080913,3,"addi	x18,x16,-336","s2,a6,-336",
80002d4c,andi,a5:ffde8a40,,ac967793,3,"andi	x15,x12,-1335","a5,a2,-1335",
80002d58,auipc,t6:1426ad54,,94268f97,3,"auipc	x31,0x94268","t6,0x94268",
80002d5c,or,s6:8000bffe,,0028eb33,3,"or	x22,x17,x2","s6,a7,sp",
80002d98,sltiu,a1:00000001,,be4ab593,3,"sltiu	x11,x21,-1052","a1,s5,-1052",
80002d9c,lui,s0:454f2000,,454f2437,3,"lui	x8,0x454f2","s0,0x454f2",
80002da0,sltu,s0:00000000,,0036b433,3,"sltu	x8,x13,x3","s0,a3,gp",
80002da8,slt,a3:00000000,,00fc26b3,3,"slt	x13,x24,x15","a3,s8,a5",
80002dac,add,a6:1c30a000,,015c0833,3,"add	x16,x24,x21","a6,s8,s5",
80002db8,sltu,t1:00000000,,002eb333,3,"sltu	x6,x29,x2","t1,t4,sp",
80002dbc,srli,a7:00000000,,0189d893,3,"srli	x17,x19,0x18","a7,s3,0x18",
80002dc4,sltiu,s11:00000001,,6a933d93,3,"sltiu	x27,x6,1705","s11,t1,1705",
80002dd4,sub,s9:9f3df210,,41c70cb3,3,"sub	x25,x14,x28","s9,a4,t3",
80002dfc,sltiu,a7:00000001,,9b223893,3,"sltiu	x17,x4,-1614","a7,tp,-1614",
80002e04,sll,a0:00000000,,00201533,3,"sll	x10,x0,x2","a0,zero,sp",
80002e08,sub,t3:e3cf6001,,410d8e33,3,"sub	x28,x27,x16","t3,s11,a6",
80002e58,sll,s11:f22f49ae,,004e9db3,3,"sll	x27,x29,x4","s11,t4,tp",
80002e5c,srai,a4:00000000,,40dc5713,3,"srai	x14,x24,0xd","a4,s8,0xd",
80002e60,addi,a2:8000a4d7,,58b48613,3,"addi	x12,x9,1419","a2,s1,1419",
80002e64,lw,t1:800031ac,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002e68,and,a4:00000000,,00c57733,3,"and	x14,x10,x12","a4,a0,a2",
80002e6c,sltiu,s8:00000001,,babc3c13,3,"sltiu	x24,x24,-1109","s8,s8,-1109",
80002e70,slli,s6:f4c00000,,014d1b13,3,"slli	x22,x26,0x14","s6,s10,0x14",
80002e78,addi,s10:80009f54,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
80002e7c,lui,ra:f956c000,,f956c0b7,3,"lui	x1,0xf956c","ra,0xf956c",
80002e80,addi,s7:800031ac,,00030b93,3,"addi	x23,x6,0","s7,t1,0",
80002e84,jalr,s7:80002e84,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800031b0,jal,t1:800031b0,,0380036f,3,"jal	x6,800031b0","t1,0x0",
800031e8,jal,ra:800031e8,,fd9ff0ef,3,"jal	x1,800031e8","ra,0x0",
800031c0,jal,ra:800031c0,,03c000ef,3,"jal	x1,800031c0","ra,0x0",
800031fc,jal,ra:800031fc,,004000ef,3,"jal	x1,800031fc","ra,0x0",
80003200,jal,ra:80003200,,fd5ff0ef,3,"jal	x1,80003200","ra,0x0",
800031d4,jal,t5:800031d4,,00800f6f,3,"jal	x30,800031d4","t5,0x0",
800031dc,jal,s8:800031dc,,ff1ffc6f,3,"jal	x24,800031dc","s8,0x0",
800031cc,jal,s1:800031cc,,048004ef,3,"jal	x9,800031cc","s1,0x0",
80003214,jal,ra:80003214,,fddff0ef,3,"jal	x1,80003214","ra,0x0",
800031f0,jal,t1:800031f0,,0080036f,3,"jal	x6,800031f0","t1,0x0",
800031f8,jal,ra:800031f8,,fcdff0ef,3,"jal	x1,800031f8","ra,0x0",
800031c4,jal,ra:800031c4,,00c000ef,3,"jal	x1,800031c4","ra,0x0",
800031d0,jal,ra:800031d0,,fe9ff0ef,3,"jal	x1,800031d0","ra,0x0",
800031b8,jal,a4:800031b8,,0040076f,3,"jal	x14,800031b8","a4,0x0",
800031bc,jal,ra:800031bc,,050000ef,3,"jal	x1,800031bc","ra,0x0",
8000320c,jal,ra:8000320c,,ff9ff0ef,3,"jal	x1,8000320c","ra,0x0",
80003204,jal,a4:80003204,,ff1ff76f,3,"jal	x14,80003204","a4,0x0",
800031f4,jal,t1:800031f4,,01c0036f,3,"jal	x6,800031f4","t1,0x0",
80003210,jal,ra:80003210,,fd5ff0ef,3,"jal	x1,80003210","ra,0x0",
800031e4,jal,t1:800031e4,,fd1ff36f,3,"jal	x6,800031e4","t1,0x0",
800031b4,jal,a1:800031b4,,054005ef,3,"jal	x11,800031b4","a1,0x0",
80003208,jal,ra:80003208,,fd1ff0ef,3,"jal	x1,80003208","ra,0x0",
800031d8,jal,t1:800031d8,,0080036f,3,"jal	x6,800031d8","t1,0x0",
800031e0,jal,ra:800031e0,,00c000ef,3,"jal	x1,800031e0","ra,0x0",
800031ec,jal,ra:800031ec,,fddff0ef,3,"jal	x1,800031ec","ra,0x0",
800031c8,jal,t1:800031c8,,0500036f,3,"jal	x6,800031c8","t1,0x0",
80003218,and,a3:00000000,,016076b3,3,"and	x13,x0,x22","a3,zero,s6",
8000321c,jal,t1:8000321c,,01c0036f,3,"jal	x6,8000321c","t1,0x0",
80003238,jal,ra:80003238,,008000ef,3,"jal	x1,80003238","ra,0x0",
80003240,jal,t3:80003240,,fe5ffe6f,3,"jal	x28,80003240","t3,0x0",
80003224,jal,ra:80003224,,020000ef,3,"jal	x1,80003224","ra,0x0",
80003244,jal,s1:80003244,,fedff4ef,3,"jal	x9,80003244","s1,0x0",
80003230,jal,t0:80003230,,ff1ff2ef,3,"jal	x5,80003230","t0,0x0",
80003220,jal,ra:80003220,,00c000ef,3,"jal	x1,80003220","ra,0x0",
8000322c,jal,t1:8000322c,,0080036f,3,"jal	x6,8000322c","t1,0x0",
80003234,jal,s0:80003234,,ff5ff46f,3,"jal	x8,80003234","s0,0x0",
80003228,jal,ra:80003228,,014000ef,3,"jal	x1,80003228","ra,0x0",
8000323c,jal,ra:8000323c,,00c000ef,3,"jal	x1,8000323c","ra,0x0",
80003248,sltiu,t0:00000000,,18a3b293,3,"sltiu	x5,x7,394","t0,t2,394",
8000324c,jal,t1:8000324c,,0200036f,3,"jal	x6,8000324c","t1,0x0",
8000326c,jal,ra:8000326c,,004000ef,3,"jal	x1,8000326c","ra,0x0",
80003270,jal,t1:80003270,,ff9ff36f,3,"jal	x6,80003270","t1,0x0",
80003268,jal,ra:80003268,,010000ef,3,"jal	x1,80003268","ra,0x0",
80003278,jal,s9:80003278,,fe5ffcef,3,"jal	x25,80003278","s9,0x0",
8000325c,jal,ra:8000325c,,018000ef,3,"jal	x1,8000325c","ra,0x0",
80003274,jal,ra:80003274,,008000ef,3,"jal	x1,80003274","ra,0x0",
8000327c,jal,s2:8000327c,,fe9ff96f,3,"jal	x18,8000327c","s2,0x0",
80003264,jal,gp:80003264,,ffdff1ef,3,"jal	x3,80003264","gp,0x0",
80003260,jal,t1:80003260,,ff9ff36f,3,"jal	x6,80003260","t1,0x0",
80003258,jal,s4:80003258,,ff9ffa6f,3,"jal	x20,80003258","s4,0x0",
80003250,jal,a2:80003250,,0040066f,3,"jal	x12,80003250","a2,0x0",
80003254,jal,s5:80003254,,02c00aef,3,"jal	x21,80003254","s5,0x0",
80003280,slli,t0:a0000000,,01bd1293,3,"slli	x5,x26,0x1b","t0,s10,0x1b",
80003284,jal,t1:80003284,,0040036f,3,"jal	x6,80003284","t1,0x0",
80003288,jal,t0:80003288,,02c002ef,3,"jal	x5,80003288","t0,0x0",
800032b4,jal,a5:800032b4,,02c007ef,3,"jal	x15,800032b4","a5,0x0",
800032e0,jal,t1:800032e0,,fb1ff36f,3,"jal	x6,800032e0","t1,0x0",
80003290,jal,ra:80003290,,03c000ef,3,"jal	x1,80003290","ra,0x0",
800032cc,jal,a2:800032cc,,fedff66f,3,"jal	x12,800032cc","a2,0x0",
800032b8,jal,ra:800032b8,,00c000ef,3,"jal	x1,800032b8","ra,0x0",
800032c4,jal,s2:800032c4,,fd1ff96f,3,"jal	x18,800032c4","s2,0x0",
80003294,jal,ra:80003294,,008000ef,3,"jal	x1,80003294","ra,0x0",
8000329c,jal,ra:8000329c,,038000ef,3,"jal	x1,8000329c","ra,0x0",
800032d4,jal,ra:800032d4,,008000ef,3,"jal	x1,800032d4","ra,0x0",
800032dc,jal,ra:800032dc,,008000ef,3,"jal	x1,800032dc","ra,0x0",
800032e4,jal,s2:800032e4,,fe5ff96f,3,"jal	x18,800032e4","s2,0x0",
800032c8,jal,ra:800032c8,,010000ef,3,"jal	x1,800032c8","ra,0x0",
800032d8,jal,t1:800032d8,,fe5ff36f,3,"jal	x6,800032d8","t1,0x0",
800032bc,jal,t1:800032bc,,0140036f,3,"jal	x6,800032bc","t1,0x0",
800032d0,jal,ra:800032d0,,fd9ff0ef,3,"jal	x1,800032d0","ra,0x0",
800032a8,jal,ra:800032a8,,004000ef,3,"jal	x1,800032a8","ra,0x0",
800032ac,jal,ra:800032ac,,fe1ff0ef,3,"jal	x1,800032ac","ra,0x0",
8000328c,jal,ra:8000328c,,018000ef,3,"jal	x1,8000328c","ra,0x0",
800032a4,jal,t1:800032a4,,ff5ff36f,3,"jal	x6,800032a4","t1,0x0",
80003298,jal,t1:80003298,,0080036f,3,"jal	x6,80003298","t1,0x0",
800032a0,jal,ra:800032a0,,020000ef,3,"jal	x1,800032a0","ra,0x0",
800032c0,jal,a2:800032c0,,ff1ff66f,3,"jal	x12,800032c0","a2,0x0",
800032b0,jal,a0:800032b0,,0380056f,3,"jal	x10,800032b0","a0,0x0",
800032e8,slli,s4:f8800000,,01511a13,3,"slli	x20,x2,0x15","s4,sp,0x15",
800032ec,jal,t1:800032ec,,0440036f,3,"jal	x6,800032ec","t1,0x0",
80003330,jal,ra:80003330,,fd1ff0ef,3,"jal	x1,80003330","ra,0x0",
80003300,jal,t0:80003300,,ffdff2ef,3,"jal	x5,80003300","t0,0x0",
800032fc,jal,s4:800032fc,,01000a6f,3,"jal	x20,800032fc","s4,0x0",
8000330c,jal,ra:8000330c,,00c000ef,3,"jal	x1,8000330c","ra,0x0",
80003318,jal,ra:80003318,,004000ef,3,"jal	x1,80003318","ra,0x0",
8000331c,jal,ra:8000331c,,fd9ff0ef,3,"jal	x1,8000331c","ra,0x0",
800032f4,jal,t1:800032f4,,0380036f,3,"jal	x6,800032f4","t1,0x0",
8000332c,jal,ra:8000332c,,fd9ff0ef,3,"jal	x1,8000332c","ra,0x0",
80003304,jal,a1:80003304,,020005ef,3,"jal	x11,80003304","a1,0x0",
80003324,jal,ra:80003324,,004000ef,3,"jal	x1,80003324","ra,0x0",
80003328,jal,ra:80003328,,fe1ff0ef,3,"jal	x1,80003328","ra,0x0",
80003308,jal,t1:80003308,,00c0036f,3,"jal	x6,80003308","t1,0x0",
80003314,jal,gp:80003314,,00c001ef,3,"jal	x3,80003314","gp,0x0",
80003320,jal,s8:80003320,,ff1ffc6f,3,"jal	x24,80003320","s8,0x0",
80003310,jal,ra:80003310,,fe9ff0ef,3,"jal	x1,80003310","ra,0x0",
800032f8,jal,tp:800032f8,,ff9ff26f,3,"jal	x4,800032f8","tp,0x0",
800032f0,jal,ra:800032f0,,044000ef,3,"jal	x1,800032f0","ra,0x0",
80003334,sll,a6:50000000,,00719833,3,"sll	x16,x3,x7","a6,gp,t2",
80003338,srai,t6:ffffffe0,,41ac5f93,3,"srai	x31,x24,0x1a","t6,s8,0x1a",
8000333c,addi,s1:800032c9,,fc130493,3,"addi	x9,x6,-63","s1,t1,-63",
80003340,slti,gp:00000001,,81fa2193,3,"slti	x3,x20,-2017","gp,s4,-2017",
80003344,or,t1:80003324,,01876333,3,"or	x6,x14,x24","t1,a4,s8",
80003348,and,a3:80000100,,005df6b3,3,"and	x13,x27,x5","a3,s11,t0",
8000334c,add,s11:000060c4,,017e0db3,3,"add	x27,x28,x23","s11,t3,s7",
80003350,or,s9:ffffffe0,,00dfecb3,3,"or	x25,x31,x13","s9,t6,a3",
80003354,sub,t2:722eaa5a,,41ae83b3,3,"sub	x7,x29,x26","t2,t4,s10",
80003358,andi,a5:80003048,,c4ba7793,3,"andi	x15,x20,-949","a5,s4,-949",
80003368,lui,t5:20f9b000,,20f9bf37,3,"lui	x30,0x20f9b","t5,0x20f9b",
8000336c,andi,a0:fffffbe0,,bf8cf513,3,"andi	x10,x25,-1032","a0,s9,-1032",
80003370,xor,a2:ffffffe1,,0198c633,3,"xor	x12,x17,x25","a2,a7,s9",
80003374,sltu,t3:00000000,,007ebe33,3,"sltu	x28,x29,x7","t3,t4,t2",
80003378,srai,t5:ffffffe0,,41a15f13,3,"srai	x30,x2,0x1a","t5,sp,0x1a",
8000337c,sub,s0:7fffcd17,,409f0433,3,"sub	x8,x30,x9","s0,t5,s1",
800033f4,auipc,t0:b834e3f0,,3834b297,3,"auipc	x5,0x3834b","t0,0x3834b",
800033f8,lui,t3:0af9d000,,0af9de37,3,"lui	x28,0xaf9d","t3,0xaf9d",
800033fc,andi,a6:00000000,,1f077813,3,"andi	x16,x14,496","a6,a4,496",
80003404,slli,s5:ffe00000,,010c9a93,3,"slli	x21,x25,0x10","s5,s9,0x10",
80003408,addi,s9:fffffd69,,d6818c93,3,"addi	x25,x3,-664","s9,gp,-664",
8000340c,sltiu,t1:00000001,,02a83313,3,"sltiu	x6,x16,42","t1,a6,42",
80003414,auipc,t0:49dd7410,,c9dd4297,3,"auipc	x5,0xc9dd4","t0,0xc9dd4",
8000347c,slti,t6:00000000,,88e32f93,3,"slti	x31,x6,-1906","t6,t1,-1906",
800034a8,sub,s11:80002ec0,,40ed8db3,3,"sub	x27,x27,x14","s11,s11,a4",
800034ac,or,s4:fffffbe4,,01256a33,3,"or	x20,x10,x18","s4,a0,s2",
800034b0,addi,gp:f22f472f,,d81e8193,3,"addi	x3,x29,-639","gp,t4,-639",
800034b4,ori,a2:80003736,,7365e613,3,"ori	x12,x11,1846","a2,a1,1846",
800034b8,ori,a6:ffffffde,,b5ede813,3,"ori	x16,x27,-1186","a6,s11,-1186",
800034bc,srai,s9:00000000,,409fdc93,3,"srai	x25,x31,0x9","s9,t6,0x9",
800034c0,ori,a0:fffff929,,929fe513,3,"ori	x10,x31,-1751","a0,t6,-1751",
800034c4,or,ra:800033e4,,0125e0b3,3,"or	x1,x11,x18","ra,a1,s2",
800034c8,sub,s5:ffdfffff,,406a8ab3,3,"sub	x21,x21,x6","s5,s5,t1",
800034cc,or,tp:ffdfffff,,001ae233,3,"or	x4,x21,x1","tp,s5,ra",
800034d0,sra,s1:ff22f49a,,401ed4b3,3,"sra	x9,x29,x1","s1,t4,ra",
800034d4,srli,gp:00020000,,00e95193,3,"srli	x3,x18,0xe","gp,s2,0xe",
800034d8,and,a7:f20f49ae,,004ef8b3,3,"and	x17,x29,x4","a7,t4,tp",
800034e0,andi,a3:00000080,,1b1bf693,3,"andi	x13,x23,433","a3,s7,433",
800034e4,and,s11:00000080,,01d6fdb3,3,"and	x27,x13,x29","s11,a3,t4",
800034e8,slt,s6:00000001,,0047ab33,3,"slt	x22,x15,x4","s6,a5,tp",
800034ec,srai,s6:00000004,,41c2db13,3,"srai	x22,x5,0x1c","s6,t0,0x1c",
800034f0,sll,a5:80003048,,019797b3,3,"sll	x15,x15,x25","a5,a5,s9",
800034f4,srli,a7:00000000,,00dcd893,3,"srli	x17,x25,0xd","a7,s9,0xd",
80003540,slli,t6:ff800000,,017a9f93,3,"slli	x31,x21,0x17","t6,s5,0x17",
80003544,sub,a6:7fe032e8,,408a8833,3,"sub	x16,x21,x8","a6,s5,s0",
80003548,slt,t1:00000001,,011d2333,3,"slt	x6,x26,x17","t1,s10,a7",
8000354c,srl,s11:fffffbe4,,011a5db3,3,"srl	x27,x20,x17","s11,s4,a7",
80003554,slt,a2:00000001,,018ba633,3,"slt	x12,x23,x24","a2,s7,s8",
80003558,and,t2:80000000,,01f0f3b3,3,"and	x7,x1,x31","t2,ra,t6",
8000355c,sub,s8:e73579ae,,41ce8c33,3,"sub	x24,x29,x28","s8,t4,t3",
80003560,xor,t0:7fffc900,,01b942b3,3,"xor	x5,x18,x27","t0,s2,s11",
80003564,sll,t2:80003204,,013713b3,3,"sll	x7,x14,x19","t2,a4,s3",
80003568,or,a2:8000324c,,00f3e633,3,"or	x12,x7,x15","a2,t2,a5",
80003570,auipc,s6:2abfd56c,,aabfab17,3,"auipc	x22,0xaabfa","s6,0xaabfa",
80003574,srl,s11:00000001,,00425db3,3,"srl	x27,x4,x4","s11,tp,tp",
80003578,sra,gp:00000008,,41d1d1b3,3,"sra	x3,x3,x29","gp,gp,t4",
800035c8,ori,a3:ffffffff,,f5b96693,3,"ori	x13,x18,-165","a3,s2,-165",
800035cc,addi,gp:800099a8,,9e410193,3,"addi	x3,x2,-1564","gp,sp,-1564",
800035d0,sll,s9:00304800,,01079cb3,3,"sll	x25,x15,x16","s9,a5,a6",
800035d4,srai,ra:0003fffe,,40d2d093,3,"srai	x1,x5,0xd","ra,t0,0xd",
800035d8,srl,gp:00000002,,001d51b3,3,"srl	x3,x26,x1","gp,s10,ra",
800035dc,add,s0:00000003,,00618433,3,"add	x8,x3,x6","s0,gp,t1",
800035f0,xori,a6:e7357a82,,32cc4813,3,"xori	x16,x24,812","a6,s8,812",
800035f4,sub,a7:7fffcf98,,40ff08b3,3,"sub	x17,x30,x15","a7,t5,a5",
800035f8,srli,s6:00040001,,00d3db13,3,"srli	x22,x7,0xd","s6,t2,0xd",
80003600,srai,s5:fffffffe,,41e75a93,3,"srai	x21,x14,0x1e","s5,a4,0x1e",
80003604,add,s8:0003ffe1,,01eb0c33,3,"add	x24,x22,x30","s8,s6,t5",
80003608,srl,s4:40001982,,01b5da33,3,"srl	x20,x11,x27","s4,a1,s11",
80003630,auipc,a5:5ab3a62c,,dab37797,3,"auipc	x15,0xdab37","a5,0xdab37",
80003634,sltiu,gp:00000001,,13943193,3,"sltiu	x3,x8,313","gp,s0,313",
8000363c,srli,a7:00000040,,019d5893,3,"srli	x17,x26,0x19","a7,s10,0x19",
80003644,ori,s8:e7357bd7,,1d786c13,3,"ori	x24,x16,471","s8,a6,471",
80003688,srl,a3:00000000,,0048d6b3,3,"srl	x13,x17,x4","a3,a7,tp",
8000368c,slt,t2:00000001,,0005a3b3,3,"slt	x7,x11,x0","t2,a1,zero",
800036e0,addi,s1:fffffcff,,cfe38493,3,"addi	x9,x7,-770","s1,t2,-770",
800036e4,xori,a4:0003fe50,,1ae0c713,3,"xori	x14,x1,430","a4,ra,430",
800036e8,or,gp:ffffffff,,0153e1b3,3,"or	x3,x7,x21","gp,t2,s5",
800036ec,sra,t5:00000001,,4133df33,3,"sra	x30,x7,x19","t5,t2,s3",
800036f4,addi,a4:fffffc5b,,c5b68713,3,"addi	x14,x13,-933","a4,a3,-933",
