pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002528,srl,a3:00000001,,01a756b3,3,"srl	x13,x14,x26","a3,a4,s10",
8000252c,or,t1:d95aff79,,00c0e333,3,"or	x6,x1,x12","t1,ra,a2",
80002540,or,ra:00000030,,007d60b3,3,"or	x1,x26,x7","ra,s10,t2",
80002544,or,s5:ffffffd3,,018deab3,3,"or	x21,x27,x24","s5,s11,s8",
80002548,auipc,t2:c34c0544,,434be397,3,"auipc	x7,0x434be","t2,0x434be",
8000254c,sub,a5:00000322,,415507b3,3,"sub	x15,x10,x21","a5,a0,s5",
8000256c,and,s8:00000030,,0060fc33,3,"and	x24,x1,x6","s8,ra,t1",
80002578,sltu,ra:00000001,,015830b3,3,"sltu	x1,x16,x21","ra,a6,s5",
8000257c,sltu,s4:00000000,,0088ba33,3,"sltu	x20,x17,x8","s4,a7,s0",
80002584,sub,t2:3d3b0648,,409403b3,3,"sub	x7,x8,x9","t2,s0,s1",
80002588,slt,a0:00000000,,00ee2533,3,"slt	x10,x28,x14","a0,t3,a4",
8000258c,xori,a6:80009cc2,,3ba64813,3,"xori	x16,x12,954","a6,a2,954",
80002590,auipc,a6:f674958c,,76747817,3,"auipc	x16,0x76747","a6,0x76747",
80002594,lui,s2:3f7ff000,,3f7ff937,3,"lui	x18,0x3f7ff","s2,0x3f7ff",
800025ac,xori,a4:7fff6203,,d7b8c713,3,"xori	x14,x17,-645","a4,a7,-645",
800025b4,slti,s8:00000000,,fb1f2c13,3,"slti	x24,x30,-79","s8,t5,-79",
800025b8,xor,tp:80060e78,,01b8c233,3,"xor	x4,x17,x27","tp,a7,s11",
800025bc,slli,ra:ef200000,,01531093,3,"slli	x1,x6,0x15","ra,t1,0x15",
800025c0,srai,s9:ffffff00,,41765c93,3,"srai	x25,x12,0x17","s9,a2,0x17",
800025d8,xori,a3:7fff619b,,e5fb4693,3,"xori	x13,x22,-417","a3,s6,-417",
800025e4,sra,tp:0fffec33,,40e6d233,3,"sra	x4,x13,x14","tp,a3,a4",
800025e8,andi,t6:00069000,,c75dff93,3,"andi	x31,x27,-907","t6,s11,-907",
800025ec,slli,s9:00000000,,013d1c93,3,"slli	x25,x26,0x13","s9,s10,0x13",
800025f0,xori,a4:ffffff3e,,f0e4c713,3,"xori	x14,x9,-242","a4,s1,-242",
800025f4,and,t6:ef200000,,00e0ffb3,3,"and	x31,x1,x14","t6,ra,a4",
800025f8,or,s2:d95aff79,,00606933,3,"or	x18,x0,x6","s2,zero,t1",
800025fc,slt,s5:00000001,,01832ab3,3,"slt	x21,x6,x24","s5,t1,s8",
8000263c,srl,s10:00000000,,016d5d33,3,"srl	x26,x26,x22","s10,s10,s6",
80002640,sltu,s10:00000000,,00b9bd33,3,"sltu	x26,x19,x11","s10,s3,a1",
80002644,srli,s5:0040004f,,0098da93,3,"srli	x21,x17,0x9","s5,a7,0x9",
80002648,sltiu,tp:00000000,,57e2b213,3,"sltiu	x4,x5,1406","tp,t0,1406",
8000264c,sltiu,t0:00000001,,9b72b293,3,"sltiu	x5,x5,-1609","t0,t0,-1609",
80002650,lui,a6:50cd3000,,50cd3837,3,"lui	x16,0x50cd3","a6,0x50cd3",
80002658,slti,tp:00000001,,0830a213,3,"slti	x4,x1,131","tp,ra,131",
8000265c,sltu,a4:00000000,,01e53733,3,"sltu	x14,x10,x30","a4,a0,t5",
80002668,slti,gp:00000001,,cbffa193,3,"slti	x3,x31,-833","gp,t6,-833",
8000266c,slt,s9:00000000,,00b4acb3,3,"slt	x25,x9,x11","s9,s1,a1",
80002670,addi,s1:7fff6461,,2c668493,3,"addi	x9,x13,710","s1,a3,710",
80002674,srl,t5:7fff6461,,0024df33,3,"srl	x30,x9,x2","t5,s1,sp",
80002678,and,tp:00000000,,00aaf233,3,"and	x4,x21,x10","tp,s5,a0",
8000267c,addi,a2:d95afa50,,ad730613,3,"addi	x12,x6,-1321","a2,t1,-1321",
80002680,lui,tp:8e892000,,8e892237,3,"lui	x4,0x8e892","tp,0x8e892",
80002684,slti,s11:00000001,,b009ad93,3,"slti	x27,x19,-1280","s11,s3,-1280",
80002688,add,a2:00000001,,00e18633,3,"add	x12,x3,x14","a2,gp,a4",
8000268c,add,a0:00000000,,00a70533,3,"add	x10,x14,x10","a0,a4,a0",
80002690,and,t0:00000001,,0174f2b3,3,"and	x5,x9,x23","t0,s1,s7",
80002694,srli,s4:0a19a600,,00385a13,3,"srli	x20,x16,0x3","s4,a6,0x3",
80002698,add,ra:ef200000,,01f000b3,3,"add	x1,x0,x31","ra,zero,t6",
8000269c,sltiu,tp:00000001,,f91d3213,3,"sltiu	x4,x26,-111","tp,s10,-111",
800026a4,srai,s11:00000000,,418ddd93,3,"srai	x27,x27,0x18","s11,s11,0x18",
800026a8,slli,t0:00000000,,01609293,3,"slli	x5,x1,0x16","t0,ra,0x16",
800026ac,sltu,s8:00000001,,01d3bc33,3,"sltu	x24,x7,x29","s8,t2,t4",
800026b0,addi,s9:fffffdab,,daab8c93,3,"addi	x25,x23,-598","s9,s7,-598",
800026bc,addi,a5:7fff6b02,,6a1f0793,3,"addi	x15,x30,1697","a5,t5,1697",
800026c0,andi,a5:00000000,,2e717793,3,"andi	x15,x2,743","a5,sp,743",
800026c4,slli,s8:01000000,,01819c13,3,"slli	x24,x3,0x18","s8,gp,0x18",
800026c8,ori,sp:ffffffbb,,f386e113,3,"ori	x2,x13,-200","sp,a3,-200",
800026cc,and,s0:3d3b0408,,0193f433,3,"and	x8,x7,x25","s0,t2,s9",
800026e0,slli,s10:80000000,,00af9d13,3,"slli	x26,x31,0xa","s10,t6,0xa",
800026e4,and,s7:00000000,,00b2fbb3,3,"and	x23,x5,x11","s7,t0,a1",
800026e8,srl,a2:00000000,,01e55633,3,"srl	x12,x10,x30","a2,a0,t5",
800026ec,srl,t1:0040004f,,001ad333,3,"srl	x6,x21,x1","t1,s5,ra",
800026f4,xori,s10:fffffb90,,b90dcd13,3,"xori	x26,x27,-1136","s10,s11,-1136",
800026f8,sltiu,a2:00000001,,eff63613,3,"sltiu	x12,x12,-257","a2,a2,-257",
800026fc,srai,s2:00000000,,41b5d913,3,"srai	x18,x11,0x1b","s2,a1,0x1b",
80002720,sltu,t0:00000000,,00bd32b3,3,"sltu	x5,x26,x11","t0,s10,a1",
80002724,slli,t0:080009e0,,005a9293,3,"slli	x5,x21,0x5","t0,s5,0x5",
80002728,sltiu,a3:00000001,,203db693,3,"sltiu	x13,x27,515","a3,s11,515",
8000276c,and,t1:00000000,,00f87333,3,"and	x6,x16,x15","t1,a6,a5",
80002774,slti,gp:00000001,,2d78a193,3,"slti	x3,x17,727","gp,a7,727",
80002778,jal,t1:80002778,,0080036f,3,"jal	x6,80002778","t1,0x0",
80002780,jal,t1:80002780,,0180036f,3,"jal	x6,80002780","t1,0x0",
80002798,jal,ra:80002798,,fedff0ef,3,"jal	x1,80002798","ra,0x0",
80002784,jal,t4:80002784,,01800eef,3,"jal	x29,80002784","t4,0x0",
8000279c,jal,a5:8000279c,,fe1ff7ef,3,"jal	x15,8000279c","a5,0x0",
8000277c,jal,gp:8000277c,,018001ef,3,"jal	x3,8000277c","gp,0x0",
80002794,jal,ra:80002794,,010000ef,3,"jal	x1,80002794","ra,0x0",
800027a4,jal,s8:800027a4,,ffdffc6f,3,"jal	x24,800027a4","s8,0x0",
800027a0,jal,t1:800027a0,,fe9ff36f,3,"jal	x6,800027a0","t1,0x0",
80002788,jal,a3:80002788,,008006ef,3,"jal	x13,80002788","a3,0x0",
80002790,jal,ra:80002790,,018000ef,3,"jal	x1,80002790","ra,0x0",
800027a8,jal,ra:800027a8,,fe5ff0ef,3,"jal	x1,800027a8","ra,0x0",
8000278c,jal,ra:8000278c,,020000ef,3,"jal	x1,8000278c","ra,0x0",
800027ac,srai,a5:fffe2fbf,,40a9d793,3,"srai	x15,x19,0xa","a5,s3,0xa",
800027d8,xor,gp:3d3b0648,,007941b3,3,"xor	x3,x18,x7","gp,s2,t2",
800027dc,and,t4:00002000,,0100feb3,3,"and	x29,x1,x16","t4,ra,a6",
800027e0,srai,s11:ffffffff,,41015d93,3,"srai	x27,x2,0x10","s11,sp,0x10",
800027e4,sll,a3:00000000,,001916b3,3,"sll	x13,x18,x1","a3,s2,ra",
80002800,ori,ra:ef20008e,,08efe093,3,"ori	x1,x31,142","ra,t6,142",
80002818,sub,s11:fffe2fbf,,41778db3,3,"sub	x27,x15,x23","s11,a5,s7",
8000281c,addi,t4:fffff8bf,,8bfb8e93,3,"addi	x29,x23,-1857","t4,s7,-1857",
80002820,sll,tp:00000000,,00351233,3,"sll	x4,x10,x3","tp,a0,gp",
80002824,sub,sp:10e00001,,41f58133,3,"sub	x2,x11,x31","sp,a1,t6",
80002828,xori,t6:fffffbb0,,30fecf93,3,"xori	x31,x29,783","t6,t4,783",
80002834,xori,t4:c2c4f8c5,,e8d1ce93,3,"xori	x29,x3,-371","t4,gp,-371",
8000284c,xor,s10:f2a75879,,0149cd33,3,"xor	x26,x19,x20","s10,s3,s4",
80002850,sltiu,s1:00000001,,85e0b493,3,"sltiu	x9,x1,-1954","s1,ra,-1954",
80002878,auipc,t3:264ea874,,a64e8e17,3,"auipc	x28,0xa64e8","t3,0xa64e8",
800028b8,srai,t5:00000000,,40e25f13,3,"srai	x30,x4,0xe","t5,tp,0xe",
800028c0,lui,sp:53908000,,53908137,3,"lui	x2,0x53908","sp,0x53908",
800028c4,slti,t0:00000001,,7d4da293,3,"slti	x5,x27,2004","t0,s11,2004",
800028c8,xori,s2:7fffd814,,fb434913,3,"xori	x18,x6,-76","s2,t1,-76",
800028cc,slli,a5:3a000000,,017e1793,3,"slli	x15,x28,0x17","a5,t3,0x17",
800028d0,srli,a2:0a19a600,,000a5613,3,"srli	x12,x20,0x0","a2,s4,0x0",
800028d4,addi,sp:fffffe89,,e89b8113,3,"addi	x2,x23,-375","sp,s7,-375",
800028dc,sll,tp:00000000,,00f71233,3,"sll	x4,x14,x15","tp,a4,a5",
800028e0,sra,ra:fff00013,,4198d0b3,3,"sra	x1,x17,x25","ra,a7,s9",
800028e4,add,a3:fffffe89,,01e106b3,3,"add	x13,x2,x30","a3,sp,t5",
80002918,xor,s1:8000269d,,012144b3,3,"xor	x9,x2,x18","s1,sp,s2",
8000291c,srai,gp:00000001,,41de5193,3,"srai	x3,x28,0x1d","gp,t3,0x1d",
80002924,sra,s10:00000000,,40125d33,3,"sra	x26,x4,x1","s10,tp,ra",
80002928,slti,s0:00000001,,5c832413,3,"slti	x8,x6,1480","s0,t1,1480",
80002934,sltu,s7:00000001,,0027bbb3,3,"sltu	x23,x15,x2","s7,a5,sp",
8000293c,srai,a6:fffff8be,,406dd813,3,"srai	x16,x27,0x6","a6,s11,0x6",
80002940,slt,t3:00000001,,0109ae33,3,"slt	x28,x19,x16","t3,s3,a6",
8000296c,slli,t3:00000000,,01721e13,3,"slli	x28,x4,0x17","t3,tp,0x17",
80002970,slti,sp:00000000,,a9e6a113,3,"slti	x2,x13,-1378","sp,a3,-1378",
80002978,slti,t5:00000000,,9b32af13,3,"slti	x30,x5,-1613","t5,t0,-1613",
8000297c,andi,s9:00000400,,4dba7c93,3,"andi	x25,x20,1243","s9,s4,1243",
80002980,sltiu,a1:00000001,,fe3eb593,3,"sltiu	x11,x29,-29","a1,t4,-29",
80002984,andi,t3:00000689,,6ab4fe13,3,"andi	x28,x9,1707","t3,s1,1707",
80002988,sub,t3:0740fd37,,413f8e33,3,"sub	x28,x31,x19","t3,t6,s3",
80002990,auipc,a1:1f46d98c,,9f46b597,3,"auipc	x11,0x9f46b","a1,0x9f46b",
800029a8,srli,s10:00007c5f,,0119dd13,3,"srli	x26,x19,0x11","s10,s3,0x11",
800029ac,slli,t2:00000000,,01f61393,3,"slli	x7,x12,0x1f","t2,a2,0x1f",
800029b0,slti,s7:00000001,,03e8ab93,3,"slti	x23,x17,62","s7,a7,62",
800029b8,and,s9:1f46d88c,,0105fcb3,3,"and	x25,x11,x16","s9,a1,a6",
800029bc,add,sp:00000001,,00320133,3,"add	x2,x4,x3","sp,tp,gp",
800029f4,slti,a6:00000000,,82eba813,3,"slti	x16,x23,-2002","a6,s7,-2002",
800029f8,addi,a3:fffff9b2,,e02f8693,3,"addi	x13,x31,-510","a3,t6,-510",
800029fc,srli,a2:00000030,,01aed613,3,"srli	x12,x29,0x1a","a2,t4,0x1a",
80002a00,srai,s4:00000000,,4153da13,3,"srai	x20,x7,0x15","s4,t2,0x15",
80002a18,andi,a2:00000120,,13b37613,3,"andi	x12,x6,315","a2,t1,315",
80002a1c,srli,t0:00000000,,01fcd293,3,"srli	x5,x25,0x1f","t0,s9,0x1f",
80002a20,srl,t0:00000000,,01cf52b3,3,"srl	x5,x30,x28","t0,t5,t3",
80002a24,xor,a4:00000001,,0082c733,3,"xor	x14,x5,x8","a4,t0,s0",
80002a28,xor,s2:00000000,,0003c933,3,"xor	x18,x7,x0","s2,t2,zero",
80002a4c,auipc,a5:c6ce6a48,,46ce4797,3,"auipc	x15,0x46ce4","a5,0x46ce4",
80002a50,sltiu,sp:00000001,,f4e3b113,3,"sltiu	x2,x7,-178","sp,t2,-178",
80002a54,srli,a4:00001000,,013b5713,3,"srli	x14,x22,0x13","a4,s6,0x13",
80002a5c,andi,t6:00000000,,df207f93,3,"andi	x31,x0,-526","t6,zero,-526",
80002a60,sltu,a3:00000001,,013e36b3,3,"sltu	x13,x28,x19","a3,t3,s3",
80002a64,ori,s11:fffff901,,900bed93,3,"ori	x27,x23,-1792","s11,s7,-1792",
80002a68,sra,s8:00000000,,41f95c33,3,"sra	x24,x18,x31","s8,s2,t6",
80002a80,ori,ra:ffffff6e,,f6e2e093,3,"ori	x1,x5,-146","ra,t0,-146",
80002a84,srl,a2:1f46d88c,,014cd633,3,"srl	x12,x25,x20","a2,s9,s4",
80002a88,slt,a6:00000000,,012ba833,3,"slt	x16,x23,x18","a6,s7,s2",
80002a8c,srai,gp:00000000,,4176d193,3,"srai	x3,x13,0x17","gp,a3,0x17",
80002a90,andi,a1:00000000,,4e707593,3,"andi	x11,x0,1255","a1,zero,1255",
80002a94,andi,t5:f8befa70,,a749ff13,3,"andi	x30,x19,-1420","t5,s3,-1420",
80002a98,or,a1:00000001,,00dfe5b3,3,"or	x11,x31,x13","a1,t6,a3",
80002b14,auipc,gp:fc874b10,,7c872197,3,"auipc	x3,0x7c872","gp,0x7c872",
80002b48,xori,sp:000001a0,,1a03c113,3,"xori	x2,x7,416","sp,t2,416",
80002b4c,or,a4:00000000,,00506733,3,"or	x14,x0,x5","a4,zero,t0",
80002b50,slt,a2:00000000,,01da2633,3,"slt	x12,x20,x29","a2,s4,t4",
80002b54,and,t5:c084f841,,01d9ff33,3,"and	x30,x19,x29","t5,s3,t4",
80002b58,slt,a3:00000001,,0019a6b3,3,"slt	x13,x19,x1","a3,s3,ra",
80002b5c,slti,ra:00000001,,02ca2093,3,"slti	x1,x20,44","ra,s4,44",
80002b60,xori,gp:393191e7,,baf7c193,3,"xori	x3,x15,-1105","gp,a5,-1105",
80002b64,addi,s4:000003b7,,3b770a13,3,"addi	x20,x14,951","s4,a4,951",
80002b68,add,t6:00000000,,00400fb3,3,"add	x31,x0,x4","t6,zero,tp",
80002b6c,srai,sp:ffffffff,,412dd113,3,"srai	x2,x27,0x12","sp,s11,0x12",
80002b74,sra,t6:0fa36c46,,401cdfb3,3,"sra	x31,x25,x1","t6,s9,ra",
80002b78,sltu,a3:00000000,,00a9b6b3,3,"sltu	x13,x19,x10","a3,s3,a0",
80002b80,ori,s2:00000755,,75576913,3,"ori	x18,x14,1877","s2,a4,1877",
80002b84,auipc,s9:87f03b80,,07f01c97,3,"auipc	x25,0x7f01","s9,0x7f01",
80002b88,slt,a5:00000001,,00d4a7b3,3,"slt	x15,x9,x13","a5,s1,a3",
80002b8c,xor,s2:87f03b80,,019c4933,3,"xor	x18,x24,x25","s2,s8,s9",
80002b90,sltu,s2:00000000,,00cf3933,3,"sltu	x18,x30,x12","s2,t5,a2",
80002b94,andi,tp:00000400,,780d7213,3,"andi	x4,x26,1920","tp,s10,1920",
80002b98,lui,a3:70fc0000,,70fc06b7,3,"lui	x13,0x70fc0","a3,0x70fc0",
80002b9c,and,t6:00000041,,015f7fb3,3,"and	x31,x30,x21","t6,t5,s5",
80002ba0,andi,t4:87f03980,,9a7cfe93,3,"andi	x29,x25,-1625","t4,s9,-1625",
80002ba4,ori,t2:f8beff7b,,31a9e393,3,"ori	x7,x19,794","t2,s3,794",
80002be0,srl,t3:00000000,,01455e33,3,"srl	x28,x10,x20","t3,a0,s4",
80002be4,auipc,s8:5e2f6be0,,de2f4c17,3,"auipc	x24,0xde2f4","s8,0xde2f4",
80002be8,add,s1:00000000,,012904b3,3,"add	x9,x18,x18","s1,s2,s2",
80002bec,slt,a2:00000000,,01d52633,3,"slt	x12,x10,x29","a2,a0,t4",
80002bf0,addi,tp:800097ac,,83488213,3,"addi	x4,x17,-1996","tp,a7,-1996",
80002bf4,addi,s9:fffff6a5,,da4d8c93,3,"addi	x25,x27,-604","s9,s11,-604",
80002bfc,sra,s5:c3f81cc0,,408edab3,3,"sra	x21,x29,x8","s5,t4,s0",
80002c00,srl,a5:00000000,,00b657b3,3,"srl	x15,x12,x11","a5,a2,a1",
80002c04,auipc,gp:80000c00,,ffffe197,3,"auipc	x3,0xffffe","gp,0xffffe",
80002c08,addi,gp:80001144,,54418193,3,"addi	x3,x3,1348","gp,gp,1348",
80002c0c,slt,s1:00000000,,013e24b3,3,"slt	x9,x28,x19","s1,t3,s3",
80002c10,andi,s10:00000000,,07a87d13,3,"andi	x26,x16,122","s10,a6,122",
80002c14,auipc,s9:aecc1c10,,2ecbfc97,3,"auipc	x25,0x2ecbf","s9,0x2ecbf",
80002c18,addi,gp:80000dca,,c8618193,3,"addi	x3,x3,-890","gp,gp,-890",
80002c1c,sll,sp:00000000,,01961133,3,"sll	x2,x12,x25","sp,a2,s9",
80002c20,jalr,t1:80002c20,,37a18367,3,"jalr	x6,x3,890","t1,gp,890",
8000114c,sltiu,a0:00000000,,0a46b513,3,"sltiu	x10,x13,164","a0,a3,164",
80001150,addi,a7:80009f44,,fcc88893,3,"addi	x17,x17,-52","a7,a7,-52",
80001154,auipc,s0:e894c150,,6894b417,3,"auipc	x8,0x6894b","s0,0x6894b",
8000115c,and,s7:80000980,,01d1fbb3,3,"and	x23,x3,x29","s7,gp,t4",
80001160,lui,t5:a4326000,,a4326f37,3,"lui	x30,0xa4326","t5,0xa4326",
80001164,jal,t1:80001164,,0280036f,3,"jal	x6,80001164","t1,0x0",
8000118c,jal,s11:8000118c,,01800def,3,"jal	x27,8000118c","s11,0x0",
800011a4,jal,ra:800011a4,,fc5ff0ef,3,"jal	x1,800011a4","ra,0x0",
80001168,jal,ra:80001168,,040000ef,3,"jal	x1,80001168","ra,0x0",
800011a8,jal,ra:800011a8,,ff1ff0ef,3,"jal	x1,800011a8","ra,0x0",
80001198,jal,a5:80001198,,014007ef,3,"jal	x15,80001198","a5,0x0",
800011ac,jal,t3:800011ac,,fd5ffe6f,3,"jal	x28,800011ac","t3,0x0",
80001180,jal,ra:80001180,,008000ef,3,"jal	x1,80001180","ra,0x0",
80001188,jal,s0:80001188,,ff1ff46f,3,"jal	x8,80001188","s0,0x0",
80001178,jal,ra:80001178,,ff9ff0ef,3,"jal	x1,80001178","ra,0x0",
80001170,jal,tp:80001170,,0300026f,3,"jal	x4,80001170","tp,0x0",
800011a0,jal,t1:800011a0,,ff5ff36f,3,"jal	x6,800011a0","t1,0x0",
80001194,jal,ra:80001194,,008000ef,3,"jal	x1,80001194","ra,0x0",
8000119c,jal,ra:8000119c,,fe9ff0ef,3,"jal	x1,8000119c","ra,0x0",
80001184,jal,ra:80001184,,ff1ff0ef,3,"jal	x1,80001184","ra,0x0",
80001174,jal,ra:80001174,,ff9ff0ef,3,"jal	x1,80001174","ra,0x0",
8000116c,jal,t1:8000116c,,0100036f,3,"jal	x6,8000116c","t1,0x0",
8000117c,jal,t1:8000117c,,0140036f,3,"jal	x6,8000117c","t1,0x0",
80001190,jal,s1:80001190,,020004ef,3,"jal	x9,80001190","s1,0x0",
800011b0,auipc,s8:7f02d1ac,,ff02cc17,3,"auipc	x24,0xff02c","s8,0xff02c",
800011b4,jal,t1:800011b4,,0240036f,3,"jal	x6,800011b4","t1,0x0",
800011d8,jal,ra:800011d8,,fedff0ef,3,"jal	x1,800011d8","ra,0x0",
800011c4,jal,ra:800011c4,,024000ef,3,"jal	x1,800011c4","ra,0x0",
800011e8,jal,ra:800011e8,,ffdff0ef,3,"jal	x1,800011e8","ra,0x0",
800011e4,jal,ra:800011e4,,fddff0ef,3,"jal	x1,800011e4","ra,0x0",
800011c0,jal,ra:800011c0,,014000ef,3,"jal	x1,800011c0","ra,0x0",
800011d4,jal,ra:800011d4,,ff9ff0ef,3,"jal	x1,800011d4","ra,0x0",
800011cc,jal,ra:800011cc,,fedff0ef,3,"jal	x1,800011cc","ra,0x0",
800011b8,jal,s5:800011b8,,00400aef,3,"jal	x21,800011b8","s5,0x0",
800011bc,jal,ra:800011bc,,020000ef,3,"jal	x1,800011bc","ra,0x0",
800011dc,jal,t1:800011dc,,0040036f,3,"jal	x6,800011dc","t1,0x0",
800011e0,jal,ra:800011e0,,fe9ff0ef,3,"jal	x1,800011e0","ra,0x0",
800011c8,jal,tp:800011c8,,0080026f,3,"jal	x4,800011c8","tp,0x0",
800011d0,jal,ra:800011d0,,01c000ef,3,"jal	x1,800011d0","ra,0x0",
800011ec,sra,a3:800011dc,,40c356b3,3,"sra	x13,x6,x12","a3,t1,a2",
800011f0,slt,s1:00000001,,01e324b3,3,"slt	x9,x6,x30","s1,t1,t5",
80001244,srai,t3:00000000,,41ed5e13,3,"srai	x28,x26,0x1e","t3,s10,0x1e",
80001248,addi,a2:80000e6e,,c9e08613,3,"addi	x12,x1,-866","a2,ra,-866",
8000124c,andi,s4:f8befd33,,d333fa13,3,"andi	x20,x7,-717","s4,t2,-717",
80001250,xor,a6:78beecbf,,014dc833,3,"xor	x16,x27,x20","a6,s11,s4",
80001254,add,t2:00000001,,009703b3,3,"add	x7,x14,x9","t2,a4,s1",
80001258,sll,s9:9f440000,,00189cb3,3,"sll	x25,x17,x1","s9,a7,ra",
80001324,slti,s0:00000000,,d97d2413,3,"slti	x8,x26,-617","s0,s10,-617",
80001328,srl,t5:09f44000,,011cdf33,3,"srl	x30,x25,x17","t5,s9,a7",
80001330,slti,s1:00000001,,5e4ba493,3,"slti	x9,x23,1508","s1,s7,1508",
80001334,srai,tp:00000000,,41055213,3,"srai	x4,x10,0x10","tp,a0,0x10",
80001338,sll,s1:80009f44,,00e894b3,3,"sll	x9,x17,x14","s1,a7,a4",
8000133c,auipc,s11:747b5338,,f47b4d97,3,"auipc	x27,0xf47b4","s11,0xf47b4",
80001344,andi,t5:00000180,,7d1c7f13,3,"andi	x30,x24,2001","t5,s8,2001",
80001348,xori,sp:00000334,,33494113,3,"xori	x2,x18,820","sp,s2,820",
8000134c,auipc,t2:58fde348,,d8fdd397,3,"auipc	x7,0xd8fdd","t2,0xd8fdd",
80001350,sltiu,t3:00000001,,7b42be13,3,"sltiu	x28,x5,1972","t3,t0,1972",
80001358,addi,a0:ffffff80,,f8070513,3,"addi	x10,x14,-128","a0,a4,-128",
8000138c,auipc,s5:43ea0388,,c3e9fa97,3,"auipc	x21,0xc3e9f","s5,0xc3e9f",
80001390,sltiu,t2:00000001,,ca3e3393,3,"sltiu	x7,x28,-861","t2,t3,-861",
80001394,sltiu,s10:00000000,,3eb9bd13,3,"sltiu	x26,x19,1003","s10,s3,1003",
800013c8,sltiu,s8:00000000,,1b283c13,3,"sltiu	x24,x16,434","s8,a6,434",
800013cc,add,t1:ffffff00,,00a50333,3,"add	x6,x10,x10","t1,a0,a0",
800013d8,xori,s7:747b518c,,2b4dcb93,3,"xori	x23,x27,692","s7,s11,692",
800013dc,sub,t5:f8befef9,,40a98f33,3,"sub	x30,x19,x10","t5,s3,a0",
800013e0,sll,a2:00000001,,000e1633,3,"sll	x12,x28,x0","a2,t3,zero",
800013e4,sub,sp:00008df4,,401b0133,3,"sub	x2,x22,x1","sp,s6,ra",
800013e8,andi,s5:ffffff00,,ffe37a93,3,"andi	x21,x6,-2","s5,t1,-2",
800013ec,sll,t4:00000000,,012d1eb3,3,"sll	x29,x26,x18","t4,s10,s2",
800013f0,sltiu,s1:00000001,,c037b493,3,"sltiu	x9,x15,-1021","s1,a5,-1021",
800013f4,andi,a6:00000000,,8b827813,3,"andi	x16,x4,-1864","a6,tp,-1864",
800013f8,srli,s8:00000002,,01ecdc13,3,"srli	x24,x25,0x1e","s8,s9,0x1e",
80001400,xori,s0:000003ef,,3ef74413,3,"xori	x8,x14,1007","s0,a4,1007",
80001404,or,a4:9f440002,,019c6733,3,"or	x14,x24,x25","a4,s8,s9",
80001408,lui,sp:112c2000,,112c2137,3,"lui	x2,0x112c2","sp,0x112c2",
8000140c,andi,tp:80000cc0,,ec01f213,3,"andi	x4,x3,-320","tp,gp,-320",
80001410,srl,t1:f8befef9,,002f5333,3,"srl	x6,x30,x2","t1,t5,sp",
80001414,add,t4:9802fef9,,01ec8eb3,3,"add	x29,x25,x30","t4,s9,t5",
80001420,addi,a6:000005c8,,5c6c0813,3,"addi	x16,x24,1478","a6,s8,1478",
80001424,and,s0:000004c8,,01d87433,3,"and	x8,x16,x29","s0,a6,t4",
80001428,slt,t2:00000000,,00a2a3b3,3,"slt	x7,x5,x10","t2,t0,a0",
8000142c,sltu,s10:00000000,,01213d33,3,"sltu	x26,x2,x18","s10,sp,s2",
80001430,slt,a3:00000001,,000226b3,3,"slt	x13,x4,x0","a3,tp,zero",
80001438,and,gp:703a5238,,01b371b3,3,"and	x3,x6,x27","gp,t1,s11",
8000143c,sltiu,a1:00000000,,36f7b593,3,"sltiu	x11,x15,879","a1,a5,879",
80001440,srl,s8:0009f440,,017cdc33,3,"srl	x24,x25,x23","s8,s9,s7",
80001448,slt,ra:00000000,,01ee20b3,3,"slt	x1,x28,x30","ra,t3,t5",
8000144c,sub,t5:0b84bb34,,41720f33,3,"sub	x30,x4,x23","t5,tp,s7",
80001464,sltiu,s0:00000001,,cd593413,3,"sltiu	x8,x18,-811","s0,s2,-811",
80001478,slti,tp:00000000,,8182a213,3,"slti	x4,x5,-2024","tp,t0,-2024",
8000147c,and,s4:98040000,,01377a33,3,"and	x20,x14,x19","s4,a4,s3",
80001480,slt,gp:00000001,,01cca1b3,3,"slt	x3,x25,x28","gp,s9,t3",
80001484,lui,s8:d1be8000,,d1be8c37,3,"lui	x24,0xd1be8","s8,0xd1be8",
8000148c,addi,s1:80000ada,,94278493,3,"addi	x9,x15,-1726","s1,a5,-1726",
80001490,slt,a1:00000000,,019e25b3,3,"slt	x11,x28,x25","a1,t3,s9",
80001494,and,s10:00000000,,01ad7d33,3,"and	x26,x26,x26","s10,s10,s10",
80001498,slti,a0:00000000,,a1fd2513,3,"slti	x10,x26,-1505","a0,s10,-1505",
8000149c,andi,t3:00000000,,db627e13,3,"andi	x28,x4,-586","t3,tp,-586",
800014a0,xor,ra:ffffff00,,015940b3,3,"xor	x1,x18,x21","ra,s2,s5",
800014a4,slti,a3:00000000,,ba662693,3,"slti	x13,x12,-1114","a3,a2,-1114",
800014a8,sra,s4:ffffffc0,,40e0da33,3,"sra	x20,x1,x14","s4,ra,a4",
800014ac,and,t3:00000000,,01727e33,3,"and	x28,x4,x23","t3,tp,s7",
800014b0,xori,tp:00000391,,39194213,3,"xori	x4,x18,913","tp,s2,913",
800014b4,or,s11:00000000,,01c96db3,3,"or	x27,x18,x28","s11,s2,t3",
