pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003594,jal,ra:80003594,,fe5ff0ef,3,"jal	x1,80003594","ra,0x0",
80003578,jal,ra:80003578,,ff9ff0ef,3,"jal	x1,80003578","ra,0x0",
80003570,jal,ra:80003570,,020000ef,3,"jal	x1,80003570","ra,0x0",
80003590,jal,s2:80003590,,0200096f,3,"jal	x18,80003590","s2,0x0",
800035b0,jal,t1:800035b0,,fe9ff36f,3,"jal	x6,800035b0","t1,0x0",
80003598,jal,t0:80003598,,020002ef,3,"jal	x5,80003598","t0,0x0",
800035b8,jal,sp:800035b8,,0040016f,3,"jal	x2,800035b8","sp,0x0",
800035bc,jal,s10:800035bc,,fb1ffd6f,3,"jal	x26,800035bc","s10,0x0",
8000356c,jal,t1:8000356c,,0400036f,3,"jal	x6,8000356c","t1,0x0",
800035ac,jal,t1:800035ac,,ffdff36f,3,"jal	x6,800035ac","t1,0x0",
800035a8,jal,ra:800035a8,,ff9ff0ef,3,"jal	x1,800035a8","ra,0x0",
800035a0,jal,ra:800035a0,,02c000ef,3,"jal	x1,800035a0","ra,0x0",
800035d0,sub,s2:4e199a44,,41ae0933,3,"sub	x18,x28,x26","s2,t3,s10",
800035d4,andi,ra:00000580,,5903f093,3,"andi	x1,x7,1424","ra,t2,1424",
800035d8,slli,s4:90000000,,01aa1a13,3,"slli	x20,x20,0x1a","s4,s4,0x1a",
800035dc,or,a3:800035bc,,0021e6b3,3,"or	x13,x3,x2","a3,gp,sp",
800035e0,sltiu,s9:00000000,,29083c93,3,"sltiu	x25,x16,656","s9,a6,656",
80003628,sub,t6:7fffc907,,40498fb3,3,"sub	x31,x19,x4","t6,s3,tp",
8000362c,slli,s11:c8000000,,01b49d93,3,"slli	x27,x9,0x1b","s11,s1,0x1b",
80003630,sub,a2:8000301c,,40118633,3,"sub	x12,x3,x1","a2,gp,ra",
80003634,srai,t0:fffffffe,,41e75293,3,"srai	x5,x14,0x1e","t0,a4,0x1e",
80003688,lui,a2:4ac26000,,4ac26637,3,"lui	x12,0x4ac26","a2,0x4ac26",
8000368c,sub,s4:00006a10,,40438a33,3,"sub	x20,x7,x4","s4,t2,tp",
80003690,sltiu,s7:00000000,,8a39bb93,3,"sltiu	x23,x19,-1885","s7,s3,-1885",
80003694,lui,a7:63f77000,,63f778b7,3,"lui	x17,0x63f77","a7,0x63f77",
80003698,auipc,gp:d0abf694,,50abc197,3,"auipc	x3,0x50abc","gp,0x50abc",
800036ac,ori,s2:00000761,,761ce913,3,"ori	x18,x25,1889","s2,s9,1889",
800036b0,auipc,t4:3ccc46ac,,bccc1e97,3,"auipc	x29,0xbccc1","t4,0xbccc1",
800036b4,slli,t3:fbb80000,,00789e13,3,"slli	x28,x17,0x7","t3,a7,0x7",
800036b8,ori,t5:fffffeff,,e579ef13,3,"ori	x30,x19,-425","t5,s3,-425",
800036bc,srli,a7:00000000,,01ea5893,3,"srli	x17,x20,0x1e","a7,s4,0x1e",
800036c0,addi,a0:00000311,,45698513,3,"addi	x10,x19,1110","a0,s3,1110",
800036c4,ori,a7:000004cf,,4cfbe893,3,"ori	x17,x23,1231","a7,s7,1231",
800036c8,srl,s6:000d0abf,,01d1db33,3,"srl	x22,x3,x29","s6,gp,t4",
800036cc,lui,t5:df763000,,df763f37,3,"lui	x30,0xdf763","t5,0xdf763",
800036d0,xor,s1:000d0dde,,012b44b3,3,"xor	x9,x22,x18","s1,s6,s2",
800036d4,sltu,s10:00000001,,002abd33,3,"sltu	x26,x21,x2","s10,s5,sp",
800036dc,sra,tp:fbb80000,,41be5233,3,"sra	x4,x28,x27","tp,t3,s11",
800036e0,srl,s7:00006a10,,00ca5bb3,3,"srl	x23,x20,x12","s7,s4,a2",
800036e4,slli,s4:fd995c00,,00aa9a13,3,"slli	x20,x21,0xa","s4,s5,0xa",
800036e8,srli,s6:00003200,,012ddb13,3,"srli	x22,x27,0x12","s6,s11,0x12",
800036ec,slli,t6:ed280000,,01119f93,3,"slli	x31,x3,0x11","t6,gp,0x11",
800036f0,ori,t3:fffffc67,,c67cee13,3,"ori	x28,x25,-921","t3,s9,-921",
800036f4,srl,tp:00000001,,005ad233,3,"srl	x4,x21,x5","tp,s5,t0",
800036f8,sll,s5:00000000,,012c9ab3,3,"sll	x21,x25,x18","s5,s9,s2",
800036fc,sltiu,ra:00000000,,7c79b093,3,"sltiu	x1,x19,1991","ra,s3,1991",
80003700,sra,a5:00000000,,413bd7b3,3,"sra	x15,x23,x19","a5,s7,s3",
80003708,sltu,s9:00000000,,01c9bcb3,3,"sltu	x25,x19,x28","s9,s3,t3",
8000370c,xor,s8:800035ad,,00624c33,3,"xor	x24,x4,x6","s8,tp,t1",
80003710,auipc,s0:b630d70c,,3630a417,3,"auipc	x8,0x3630a","s0,0x3630a",
80003714,slt,tp:00000000,,00152233,3,"slt	x4,x10,x1","tp,a0,ra",
80003718,ori,s5:d0abf79f,,78b1ea93,3,"ori	x21,x3,1931","s5,gp,1931",
8000371c,auipc,t6:e8697718,,68694f97,3,"auipc	x31,0x68694","t6,0x68694",
80003720,addi,a3:fffff9d9,,9d8d0693,3,"addi	x13,x26,-1576","a3,s10,-1576",
80003724,sltu,s7:00000000,,0016bbb3,3,"sltu	x23,x13,x1","s7,a3,ra",
8000373c,srl,t1:00000000,,011d5333,3,"srl	x6,x26,x17","t1,s10,a7",
80003740,xor,s6:d0abf695,,01a1cb33,3,"xor	x22,x3,x26","s6,gp,s10",
80003748,sra,a0:80009fc4,,4193d533,3,"sra	x10,x7,x25","a0,t2,s9",
8000374c,slti,s0:00000001,,4d5c2413,3,"slti	x8,x24,1237","s0,s8,1237",
80003784,addi,s11:fffffc48,,c4800d93,3,"addi	x27,x0,-952","s11,zero,-952",
80003788,jal,t1:80003788,,02c0036f,3,"jal	x6,80003788","t1,0x0",
800037b4,jal,t1:800037b4,,fddff36f,3,"jal	x6,800037b4","t1,0x0",
80003790,jal,s1:80003790,,00c004ef,3,"jal	x9,80003790","s1,0x0",
8000379c,jal,ra:8000379c,,008000ef,3,"jal	x1,8000379c","ra,0x0",
800037a4,jal,sp:800037a4,,0040016f,3,"jal	x2,800037a4","sp,0x0",
800037a8,jal,s9:800037a8,,ff9ffcef,3,"jal	x25,800037a8","s9,0x0",
800037a0,jal,ra:800037a0,,00c000ef,3,"jal	x1,800037a0","ra,0x0",
800037ac,jal,t1:800037ac,,fedff36f,3,"jal	x6,800037ac","t1,0x0",
80003798,jal,ra:80003798,,ff5ff0ef,3,"jal	x1,80003798","ra,0x0",
8000378c,jal,t1:8000378c,,0080036f,3,"jal	x6,8000378c","t1,0x0",
80003794,jal,ra:80003794,,01c000ef,3,"jal	x1,80003794","ra,0x0",
800037b0,jal,t1:800037b0,,0080036f,3,"jal	x6,800037b0","t1,0x0",
800037b8,slt,t1:00000001,,01d32333,3,"slt	x6,x6,x29","t1,t1,t4",
800037bc,ori,t1:4ac26521,,52166313,3,"ori	x6,x12,1313","t1,a2,1313",
800037c0,slt,s5:00000001,,014f2ab3,3,"slt	x21,x30,x20","s5,t5,s4",
800037dc,or,s2:ffffffff,,0132e933,3,"or	x18,x5,x19","s2,t0,s3",
800037e0,srai,a3:e0000dea,,402cd693,3,"srai	x13,x25,0x2","a3,s9,0x2",
800037e4,slli,s6:00035ad0,,004c1b13,3,"slli	x22,x24,0x4","s6,s8,0x4",
800037e8,srli,s0:00000003,,01ef5413,3,"srli	x8,x30,0x1e","s0,t5,0x1e",
80003834,add,s5:fffffc66,,012e0ab3,3,"add	x21,x28,x18","s5,t3,s2",
80003838,slli,s1:037a4000,,00c11493,3,"slli	x9,x2,0xc","s1,sp,0xc",
8000384c,auipc,s10:7106f848,,f106cd17,3,"auipc	x26,0xf106c","s10,0xf106c",
80003850,srl,s0:0020000d,,00dcd433,3,"srl	x8,x25,x13","s0,s9,a3",
80003888,sll,a0:d0abf694,,00c19533,3,"sll	x10,x3,x12","a0,gp,a2",
8000388c,sltu,ra:00000001,,003130b3,3,"sltu	x1,x2,x3","ra,sp,gp",
80003890,ori,ra:fffff86d,,86d06093,3,"ori	x1,x0,-1939","ra,zero,-1939",
80003894,or,a2:802035ad,,00876633,3,"or	x12,x14,x8","a2,a4,s0",
80003898,auipc,a4:75eca894,,f5ec7717,3,"auipc	x14,0xf5ec7","a4,0xf5ec7",
8000389c,andi,s2:00200001,,c3147913,3,"andi	x18,x8,-975","s2,s0,-975",
800038a0,add,s5:fd995c00,,014b8ab3,3,"add	x21,x23,x20","s5,s7,s4",
800038c4,xor,t0:d0a8ac44,,016542b3,3,"xor	x5,x10,x22","t0,a0,s6",
800038fc,slli,s7:35ad0000,,01061b93,3,"slli	x23,x12,0x10","s7,a2,0x10",
80003900,srai,tp:fff00006,,40bc5213,3,"srai	x4,x24,0xb","tp,s8,0xb",
80003904,sltiu,a7:00000000,,2de4b893,3,"sltiu	x17,x9,734","a7,s1,734",
80003908,slti,a4:00000001,,e69a2713,3,"slti	x14,x20,-407","a4,s4,-407",
8000390c,xor,t1:44abf848,,017d4333,3,"xor	x6,x26,x23","t1,s10,s7",
80003910,sub,s6:7fdfca53,,40c00b33,3,"sub	x22,x0,x12","s6,zero,a2",
80003914,add,gp:df762c48,,01bf01b3,3,"add	x3,x30,x27","gp,t5,s11",
80003918,sltiu,s10:00000001,,0ea7bd13,3,"sltiu	x26,x15,234","s10,a5,234",
8000391c,slli,t0:00340000,,01241293,3,"slli	x5,x8,0x12","t0,s0,0x12",
80003a4c,xori,s1:df762fa0,,3e81c493,3,"xori	x9,x3,1000","s1,gp,1000",
80003a50,sltu,s9:00000000,,008f3cb3,3,"sltu	x25,x30,x8","s9,t5,s0",
80003a54,ori,t5:df762ff7,,6574ef13,3,"ori	x30,x9,1623","t5,s1,1623",
80003a58,or,t0:ffffffbb,,013fe2b3,3,"or	x5,x31,x19","t0,t6,s3",
80003a5c,srli,t5:00000000,,00605f13,3,"srli	x30,x0,0x6","t5,zero,0x6",
80003a60,srli,sp:00000001,,01f4d113,3,"srli	x2,x9,0x1f","sp,s1,0x1f",
80003a6c,sltiu,a7:00000000,,4910b893,3,"sltiu	x17,x1,1169","a7,ra,1169",
80003ab8,or,s6:0d9b0d2b,,0107eb33,3,"or	x22,x15,x16","s6,a5,a6",
80003abc,add,s4:804035ae,,01260a33,3,"add	x20,x12,x18","s4,a2,s2",
80003af4,or,s4:ffffffbb,,01f2ea33,3,"or	x20,x5,x31","s4,t0,t6",
80003af8,srl,t6:00000000,,0008dfb3,3,"srl	x31,x17,x0","t6,a7,zero",
80003afc,sll,tp:fff76000,,018a1233,3,"sll	x4,x20,x24","tp,s4,s8",
80003b00,sltu,t0:00000000,,00de32b3,3,"sltu	x5,x28,x13","t0,t3,a3",
80003b04,sra,s2:35ad0000,,405bd933,3,"sra	x18,x23,x5","s2,s7,t0",
80003b08,sub,s6:fd995d45,,413a8b33,3,"sub	x22,x21,x19","s6,s5,s3",
80003b0c,or,s7:ffff6000,,00496bb3,3,"or	x23,x18,x4","s7,s2,tp",
80003b10,slt,a3:00000000,,00e726b3,3,"slt	x13,x14,x14","a3,a4,a4",
80003b14,and,gp:00000001,,01ab71b3,3,"and	x3,x22,x26","gp,s6,s10",
80003b18,or,a5:00000001,,01a7e7b3,3,"or	x15,x15,x26","a5,a5,s10",
80003b1c,srai,a3:00000000,,40a15693,3,"srai	x13,x2,0xa","a3,sp,0xa",
80003b20,sll,s1:fd995c00,,01fa94b3,3,"sll	x9,x21,x31","s1,s5,t6",
80003b24,and,s5:fd995d45,,016b7ab3,3,"and	x21,x22,x22","s5,s6,s6",
80003b2c,andi,a2:ffff6000,,aedbf613,3,"andi	x12,x23,-1299","a2,s7,-1299",
80003b30,ori,s9:800035ad,,508c6c93,3,"ori	x25,x24,1288","s9,s8,1288",
80003b38,sub,s1:fff75fff,,41a204b3,3,"sub	x9,x4,x26","s1,tp,s10",
80003b54,slt,t5:00000000,,01bfaf33,3,"slt	x30,x31,x27","t5,t6,s11",
80003b58,srai,s3:ffffffff,,40fe5993,3,"srai	x19,x28,0xf","s3,t3,0xf",
80003b5c,sltu,s5:00000000,,002dbab3,3,"sltu	x21,x27,x2","s5,s11,sp",
80003b60,xor,a0:ffff6001,,00264533,3,"xor	x10,x12,x2","a0,a2,sp",
80003b94,addi,s3:3ccc3ee1,,835e8993,3,"addi	x19,x29,-1995","s3,t4,-1995",
80003bb0,slli,t1:00000000,,01929313,3,"slli	x6,x5,0x19","t1,t0,0x19",
80003bb4,srai,s5:00000000,,40e6da93,3,"srai	x21,x13,0xe","s5,a3,0xe",
80003bb8,add,t3:fffec001,,00c50e33,3,"add	x28,x10,x12","t3,a0,a2",
80003bc4,sltiu,s0:00000001,,d9a73413,3,"sltiu	x8,x14,-614","s0,a4,-614",
80003bc8,srai,s7:00000000,,407adb93,3,"srai	x23,x21,0x7","s7,s5,0x7",
80003bd0,slli,s3:ffeec000,,00ea1993,3,"slli	x19,x20,0xe","s3,s4,0xe",
80003bd4,and,a4:00000000,,0060f733,3,"and	x14,x1,x6","a4,ra,t1",
80003bd8,add,a2:00000001,,00368633,3,"add	x12,x13,x3","a2,a3,gp",
80003bdc,srl,tp:00000000,,0091d233,3,"srl	x4,x3,x9","tp,gp,s1",
80003be0,addi,a2:fff7591e,,91f48613,3,"addi	x12,x9,-1761","a2,s1,-1761",
80003be4,addi,s4:fd9959e8,,ca3b0a13,3,"addi	x20,x22,-861","s4,s6,-861",
80003bec,srai,s6:f800035a,,404cdb13,3,"srai	x22,x25,0x4","s6,s9,0x4",
80003bf0,sra,s7:00000000,,4021dbb3,3,"sra	x23,x3,x2","s7,gp,sp",
80003c30,slti,sp:00000001,,45622113,3,"slti	x2,x4,1110","sp,tp,1110",
80003c4c,srl,t3:00fff759,,01b65e33,3,"srl	x28,x12,x27","t3,a2,s11",
80003c50,srli,s4:0001ffff,,00fdda13,3,"srli	x20,x27,0xf","s4,s11,0xf",
80003c84,xor,sp:00000000,,0156c133,3,"xor	x2,x13,x21","sp,a3,s5",
80003c88,addi,a3:fffffde5,,de4d0693,3,"addi	x13,x26,-540","a3,s10,-540",
80003c8c,sra,sp:00000000,,409e5133,3,"sra	x2,x28,x9","sp,t3,s1",
80003c90,srai,s6:000007ff,,40de5b13,3,"srai	x22,x28,0xd","s6,t3,0xd",
80003c94,add,t6:fffffc48,,01bf8fb3,3,"add	x31,x31,x27","t6,t6,s11",
80003cd0,andi,s2:00000000,,5da9f913,3,"andi	x18,x19,1498","s2,s3,1498",
80003cd4,auipc,s6:d348ecd0,,5348bb17,3,"auipc	x22,0x5348b","s6,0x5348b",
80003d00,xori,s7:00000795,,7947cb93,3,"xori	x23,x15,1940","s7,a5,1940",
80003d04,xori,a3:fffffe3f,,277dc693,3,"xori	x13,x27,631","a3,s11,631",
80003d08,slti,t6:00000001,,01e8af93,3,"slti	x31,x17,30","t6,a7,30",
80003d0c,srli,s0:00000000,,00b15413,3,"srli	x8,x2,0xb","s0,sp,0xb",
80003d40,sltu,gp:00000001,,01dd31b3,3,"sltu	x3,x26,x29","gp,s10,t4",
80003d44,sra,s5:00000000,,417adab3,3,"sra	x21,x21,x23","s5,s5,s7",
80003d48,sltiu,s4:00000001,,22cf3a13,3,"sltiu	x20,x30,556","s4,t5,556",
80003d4c,xori,a4:00000228,,22844713,3,"xori	x14,x8,552","a4,s0,552",
80003d50,add,s4:00000000,,00400a33,3,"add	x20,x0,x4","s4,zero,tp",
80003d54,lui,s8:acb53000,,acb53c37,3,"lui	x24,0xacb53","s8,0xacb53",
80003d58,xor,t0:00000001,,00f2c2b3,3,"xor	x5,x5,x15","t0,t0,a5",
80003d5c,srai,s1:00000000,,40515493,3,"srai	x9,x2,0x5","s1,sp,0x5",
80003d70,sltu,s4:00000001,,01d43a33,3,"sltu	x20,x8,x29","s4,s0,t4",
80003d74,sltiu,s3:00000000,,71383993,3,"sltiu	x19,x16,1811","s3,a6,1811",
80003d78,lw,t1:800041c4,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
80003d7c,lui,t6:521b5000,,521b5fb7,3,"lui	x31,0x521b5","t6,0x521b5",
80003d80,addi,a1:80009f48,,02458593,3,"addi	x11,x11,36","a1,a1,36",
80003d84,slli,s3:00000000,,018f1993,3,"slli	x19,x30,0x18","s3,t5,0x18",
80003d88,sub,sp:7fff603c,,40748133,3,"sub	x2,x9,x7","sp,s1,t2",
80003d8c,ori,t0:0000018d,,18d26293,3,"ori	x5,x4,397","t0,tp,397",
80003d90,addi,s6:800041c4,,00030b13,3,"addi	x22,x6,0","s6,t1,0",
80003d94,jalr,s6:80003d94,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800041c8,jal,t1:800041c8,,05c0036f,3,"jal	x6,800041c8","t1,0x0",
80004224,jal,t0:80004224,,fe1ff2ef,3,"jal	x5,80004224","t0,0x0",
80004204,jal,t1:80004204,,ffdff36f,3,"jal	x6,80004204","t1,0x0",
80004200,jal,ra:80004200,,020000ef,3,"jal	x1,80004200","ra,0x0",
80004220,jal,ra:80004220,,ff9ff0ef,3,"jal	x1,80004220","ra,0x0",
80004218,jal,ra:80004218,,fb5ff0ef,3,"jal	x1,80004218","ra,0x0",
800041cc,jal,a2:800041cc,,02c0066f,3,"jal	x12,800041cc","a2,0x0",
800041f8,jal,ra:800041f8,,ff9ff0ef,3,"jal	x1,800041f8","ra,0x0",
800041f0,jal,ra:800041f0,,ff5ff0ef,3,"jal	x1,800041f0","ra,0x0",
800041e4,jal,t3:800041e4,,02400e6f,3,"jal	x28,800041e4","t3,0x0",
80004208,jal,ra:80004208,,020000ef,3,"jal	x1,80004208","ra,0x0",
80004228,jal,ra:80004228,,fa9ff0ef,3,"jal	x1,80004228","ra,0x0",
800041d0,jal,a4:800041d0,,0100076f,3,"jal	x14,800041d0","a4,0x0",
800041e0,jal,t1:800041e0,,0300036f,3,"jal	x6,800041e0","t1,0x0",
80004210,jal,ra:80004210,,01c000ef,3,"jal	x1,80004210","ra,0x0",
8000422c,jal,sp:8000422c,,fe1ff16f,3,"jal	x2,8000422c","sp,0x0",
8000420c,jal,t1:8000420c,,fcdff36f,3,"jal	x6,8000420c","t1,0x0",
800041d8,jal,tp:800041d8,,0240026f,3,"jal	x4,800041d8","tp,0x0",
800041fc,jal,ra:800041fc,,fd9ff0ef,3,"jal	x1,800041fc","ra,0x0",
800041d4,jal,ra:800041d4,,048000ef,3,"jal	x1,800041d4","ra,0x0",
8000421c,jal,ra:8000421c,,ff9ff0ef,3,"jal	x1,8000421c","ra,0x0",
80004214,jal,ra:80004214,,fe1ff0ef,3,"jal	x1,80004214","ra,0x0",
800041f4,jal,ra:800041f4,,fe9ff0ef,3,"jal	x1,800041f4","ra,0x0",
800041dc,jal,ra:800041dc,,010000ef,3,"jal	x1,800041dc","ra,0x0",
800041ec,jal,sp:800041ec,,ffdff16f,3,"jal	x2,800041ec","sp,0x0",
800041e8,jal,ra:800041e8,,048000ef,3,"jal	x1,800041e8","ra,0x0",
80004230,or,s8:800047b5,,0172ec33,3,"or	x24,x5,x23","s8,t0,s7",
80004234,slli,sp:79500000,,014b9113,3,"slli	x2,x23,0x14","sp,s7,0x14",
80004240,addi,s10:80004224,,040e0d13,3,"addi	x26,x28,64","s10,t3,64",
80004244,lui,s3:81ba0000,,81ba09b7,3,"lui	x19,0x81ba0","s3,0x81ba0",
8000424c,xor,t4:01ba35ad,,0199ceb3,3,"xor	x29,x19,x25","t4,s3,s9",
80004250,sll,a4:800047b5,,009c1733,3,"sll	x14,x24,x9","a4,s8,s1",
80004254,sltu,s10:00000000,,019c3d33,3,"sltu	x26,x24,x25","s10,s8,s9",
80004258,xor,s0:800041cc,,01164433,3,"xor	x8,x12,x17","s0,a2,a7",
8000425c,andi,sp:00000000,,59a57113,3,"andi	x2,x10,1434","sp,a0,1434",
80004260,sltu,s4:00000000,,00f33a33,3,"sltu	x20,x6,x15","s4,t1,a5",
80004264,andi,a3:00000029,,239ef693,3,"andi	x13,x29,569","a3,t4,569",
80004268,sltiu,a4:00000001,,d77bb713,3,"sltiu	x14,x23,-649","a4,s7,-649",
8000429c,slli,sp:d6800000,,017e9113,3,"slli	x2,x29,0x17","sp,t4,0x17",
800042a0,lui,t0:97f2e000,,97f2e2b7,3,"lui	x5,0x97f2e","t0,0x97f2e",
800042a4,xori,a4:f264f5f1,,8da84713,3,"xori	x14,x16,-1830","a4,a6,-1830",
800042ac,xori,s8:0000069c,,69cacc13,3,"xori	x24,x21,1692","s8,s5,1692",
800042b4,addi,s5:00000096,,096f0a93,3,"addi	x21,x30,150","s5,t5,150",
800042b8,sub,ra:800041cc,,414400b3,3,"sub	x1,x8,x20","ra,s0,s4",
800042bc,sltiu,a3:00000001,,897ab693,3,"sltiu	x13,x21,-1897","a3,s5,-1897",
800042c0,sltu,a2:00000000,,018bb633,3,"sltu	x12,x23,x24","a2,s7,s8",
800042c4,slti,s1:00000001,,3cd4a493,3,"slti	x9,x9,973","s1,s1,973",
800042cc,slt,s8:00000001,,01862c33,3,"slt	x24,x12,x24","s8,a2,s8",
800042d0,and,sp:00000000,,0185f133,3,"and	x2,x11,x24","sp,a1,s8",
800042ec,slli,t0:83000000,,01631293,3,"slli	x5,x6,0x16","t0,t1,0x16",
800042f4,lui,s0:ae638000,,ae638437,3,"lui	x8,0xae638","s0,0xae638",
800042f8,add,s9:8000420c,,00690cb3,3,"add	x25,x18,x6","s9,s2,t1",
80004300,srli,a4:00000000,,0196d713,3,"srli	x14,x13,0x19","a4,a3,0x19",
80004304,sll,a7:80009f48,,008598b3,3,"sll	x17,x11,x8","a7,a1,s0",
80004308,slt,t3:00000000,,00282e33,3,"slt	x28,x16,x2","t3,a6,sp",
8000430c,srl,s0:00000000,,0171d433,3,"srl	x8,x3,x23","s0,gp,s7",
80004310,lui,t6:26de5000,,26de5fb7,3,"lui	x31,0x26de5","t6,0x26de5",
80004318,xor,gp:fffffc49,,00fdc1b3,3,"xor	x3,x27,x15","gp,s11,a5",
8000431c,srli,s6:00000020,,01a0db13,3,"srli	x22,x1,0x1a","s6,ra,0x1a",
80004324,xor,a7:00000000,,00c448b3,3,"xor	x17,x8,x12","a7,s0,a2",
80004328,slt,s5:00000000,,017eaab3,3,"slt	x21,x29,x23","s5,t4,s7",
8000432c,lui,s5:7a953000,,7a953ab7,3,"lui	x21,0x7a953","s5,0x7a953",
80004334,andi,a2:80004008,,8080f613,3,"andi	x12,x1,-2040","a2,ra,-2040",
80004338,sub,s0:7e460000,,41370433,3,"sub	x8,x14,x19","s0,a4,s3",
8000433c,and,s5:00000000,,00ae7ab3,3,"and	x21,x28,x10","s5,t3,a0",
80004384,slli,s1:00000000,,01829493,3,"slli	x9,x5,0x18","s1,t0,0x18",
80004388,add,a0:81ba0000,,01310533,3,"add	x10,x2,x19","a0,sp,s3",
8000438c,slt,a2:00000000,,013fa633,3,"slt	x12,x31,x19","a2,t6,s3",
80004394,lui,s1:425f0000,,425f04b7,3,"lui	x9,0x425f0","s1,0x425f0",
80004398,andi,a4:00000000,,f68e7713,3,"andi	x14,x28,-152","a4,t3,-152",
8000439c,slli,s7:00000000,,01561b93,3,"slli	x23,x12,0x15","s7,a2,0x15",
800043a0,and,a5:00000000,,01a877b3,3,"and	x15,x16,x26","a5,a6,s10",
800043a4,srl,t4:7e460000,,00e45eb3,3,"srl	x29,x8,x14","t4,s0,a4",
800043a8,slt,s2:00000000,,004e2933,3,"slt	x18,x28,x4","s2,t3,tp",
800043ac,srai,sp:00007e46,,41045113,3,"srai	x2,x8,0x10","sp,s0,0x10",
800043b0,lui,t5:4931f000,,4931ff37,3,"lui	x30,0x4931f","t5,0x4931f",
800043b4,or,a5:81ba0020,,0169e7b3,3,"or	x15,x19,x22","a5,s3,s6",
800043b8,xor,s9:800041d8,,01a24cb3,3,"xor	x25,x4,x26","s9,tp,s10",
800043c0,lw,t1:8000107c,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
800043c4,sltiu,t3:00000001,,b57b3e13,3,"sltiu	x28,x22,-1193","t3,s6,-1193",
800043c8,addi,a1:80009f84,,03c58593,3,"addi	x11,x11,60","a1,a1,60",
800043cc,sll,s4:80009f84,,01a59a33,3,"sll	x20,x11,x26","s4,a1,s10",
800043d0,addi,s9:8000107c,,00030c93,3,"addi	x25,x6,0","s9,t1,0",
800043d4,jalr,s9:800043d4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80001084,slt,a4:00000000,,0194a733,3,"slt	x14,x9,x25","a4,s1,s9",
80001090,ori,a4:80009fd6,,3563e713,3,"ori	x14,x7,854","a4,t2,854",
80001094,srai,a5:00000000,,41795793,3,"srai	x15,x18,0x17","a5,s2,0x17",
80001098,sub,a3:800041cc,,417086b3,3,"sub	x13,x1,x23","a3,ra,s7",
800010a0,lui,s5:00a9d000,,00a9dab7,3,"lui	x21,0xa9d","s5,0xa9d",
800010a4,slli,s2:00000000,,01b89913,3,"slli	x18,x17,0x1b","s2,a7,0x1b",
800010a8,sll,s6:00000001,,011e1b33,3,"sll	x22,x28,x17","s6,t3,a7",
800010ac,addi,ra:fffff613,,9ca18093,3,"addi	x1,x3,-1590","ra,gp,-1590",
800010b4,andi,tp:00000000,,7688f213,3,"andi	x4,x17,1896","tp,a7,1896",
800010b8,sltu,s4:00000000,,01d0ba33,3,"sltu	x20,x1,x29","s4,ra,t4",
8000114c,xor,t5:0000de1a,,00e6cf33,3,"xor	x30,x13,x14","t5,a3,a4",
80001150,xori,s6:fffffa41,,a41bcb13,3,"xori	x22,x23,-1471","s6,s7,-1471",
800011a0,sub,s0:0d9b0d2a,,41c80433,3,"sub	x8,x16,x28","s0,a6,t3",
800011a4,sll,s9:00000000,,019e9cb3,3,"sll	x25,x29,x25","s9,t4,s9",
800011a8,or,s5:fffffe53,,0160eab3,3,"or	x21,x1,x22","s5,ra,s6",
800011ac,sub,s9:00000001,,40880cb3,3,"sub	x25,x16,x8","s9,a6,s0",
800011b0,slli,s2:01000000,,018e1913,3,"slli	x18,x28,0x18","s2,t3,0x18",
800011b4,slti,s0:00000000,,ce8c2413,3,"slti	x8,x24,-792","s0,s8,-792",
800011b8,ori,s8:fffff71b,,1090ec13,3,"ori	x24,x1,265","s8,ra,265",
800011bc,slti,s4:00000001,,dc572a13,3,"slti	x20,x14,-571","s4,a4,-571",
800011c0,slli,a4:8c000000,,01911713,3,"slli	x14,x2,0x19","a4,sp,0x19",
800011c8,auipc,a4:8a04b1c4,,0a04a717,3,"auipc	x14,0xa04a","a4,0xa04a",
800011cc,sltu,a4:00000001,,0151b733,3,"sltu	x14,x3,x21","a4,gp,s5",
800011d0,add,tp:425f0000,,00900233,3,"add	x4,x0,x9","tp,zero,s1",
8000121c,slt,t4:00000000,,01a12eb3,3,"slt	x29,x2,x26","t4,sp,s10",
80001220,srli,t4:00000fff,,014b5e93,3,"srli	x29,x22,0x14","t4,s6,0x14",
80001224,sra,t4:fffff613,,40f0deb3,3,"sra	x29,x1,x15","t4,ra,a5",
80001228,sltu,t0:00000000,,00bdb2b3,3,"sltu	x5,x27,x11","t0,s11,a1",
8000122c,slti,s7:00000001,,acb3ab93,3,"slti	x23,x7,-1333","s7,t2,-1333",
80001230,ori,s6:fffffec7,,88516b13,3,"ori	x22,x2,-1915","s6,sp,-1915",
80001234,xor,s3:bda0fec7,,009b49b3,3,"xor	x19,x22,x9","s3,s6,s1",
80001238,srl,sp:01000000,,00c95133,3,"srl	x2,x18,x12","sp,s2,a2",
80001284,sra,s1:bda0fec7,,4119d4b3,3,"sra	x9,x19,x17","s1,s3,a7",
8000128c,xor,a0:425f0000,,0047c533,3,"xor	x10,x15,x4","a0,a5,tp",
80001290,and,s0:00000000,,01a97433,3,"and	x8,x18,x26","s0,s2,s10",
