pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f6c,jal,s8:80002f6c,,03800c6f,3,"jal	x24,80002f6c","s8,0x0",
80002fa4,jal,ra:80002fa4,,01c000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fc0,jal,ra:80002fc0,,008000ef,3,"jal	x1,80002fc0","ra,0x0",
80002fc8,jal,ra:80002fc8,,fd1ff0ef,3,"jal	x1,80002fc8","ra,0x0",
80002f98,jal,ra:80002f98,,018000ef,3,"jal	x1,80002f98","ra,0x0",
80002fb0,jal,t1:80002fb0,,fd1ff36f,3,"jal	x6,80002fb0","t1,0x0",
80002f80,jal,ra:80002f80,,020000ef,3,"jal	x1,80002f80","ra,0x0",
80002fa0,jal,t1:80002fa0,,0140036f,3,"jal	x6,80002fa0","t1,0x0",
80002fb4,jal,s6:80002fb4,,fe9ffb6f,3,"jal	x22,80002fb4","s6,0x0",
80002f9c,jal,t1:80002f9c,,00c0036f,3,"jal	x6,80002f9c","t1,0x0",
80002fa8,jal,ra:80002fa8,,fe5ff0ef,3,"jal	x1,80002fa8","ra,0x0",
80002f8c,jal,tp:80002f8c,,fe9ff26f,3,"jal	x4,80002f8c","tp,0x0",
80002f74,jal,tp:80002f74,,0080026f,3,"jal	x4,80002f74","tp,0x0",
80002f7c,jal,t1:80002f7c,,0500036f,3,"jal	x6,80002f7c","t1,0x0",
80002fcc,jal,ra:80002fcc,,ff1ff0ef,3,"jal	x1,80002fcc","ra,0x0",
80002fbc,jal,t0:80002fbc,,fbdff2ef,3,"jal	x5,80002fbc","t0,0x0",
80002f78,jal,ra:80002f78,,040000ef,3,"jal	x1,80002f78","ra,0x0",
80002fb8,jal,ra:80002fb8,,018000ef,3,"jal	x1,80002fb8","ra,0x0",
80002fd0,jal,ra:80002fd0,,fc5ff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002f94,jal,ra:80002f94,,018000ef,3,"jal	x1,80002f94","ra,0x0",
80002fac,jal,ra:80002fac,,fc5ff0ef,3,"jal	x1,80002fac","ra,0x0",
80002f70,jal,ra:80002f70,,018000ef,3,"jal	x1,80002f70","ra,0x0",
80002f88,jal,ra:80002f88,,ffdff0ef,3,"jal	x1,80002f88","ra,0x0",
80002f84,jal,a5:80002f84,,00c007ef,3,"jal	x15,80002f84","a5,0x0",
80002f90,jal,ra:80002f90,,034000ef,3,"jal	x1,80002f90","ra,0x0",
80002fc4,jal,t1:80002fc4,,0100036f,3,"jal	x6,80002fc4","t1,0x0",
80002fd4,sltiu,s8:00000001,,c0f93c13,3,"sltiu	x24,x18,-1009","s8,s2,-1009",
80002fd8,jal,s8:80002fd8,,00800c6f,3,"jal	x24,80002fd8","s8,0x0",
80002fe0,jal,ra:80002fe0,,018000ef,3,"jal	x1,80002fe0","ra,0x0",
80002ff8,jal,ra:80002ff8,,008000ef,3,"jal	x1,80002ff8","ra,0x0",
80003000,jal,s8:80003000,,01c00c6f,3,"jal	x24,80003000","s8,0x0",
8000301c,jal,tp:8000301c,,ff1ff26f,3,"jal	x4,8000301c","tp,0x0",
8000300c,jal,a1:8000300c,,004005ef,3,"jal	x11,8000300c","a1,0x0",
80003010,jal,ra:80003010,,fddff0ef,3,"jal	x1,80003010","ra,0x0",
80002fec,jal,t1:80002fec,,0100036f,3,"jal	x6,80002fec","t1,0x0",
80002ffc,jal,ra:80002ffc,,ff5ff0ef,3,"jal	x1,80002ffc","ra,0x0",
80002ff0,jal,s9:80002ff0,,01400cef,3,"jal	x25,80002ff0","s9,0x0",
80003004,jal,ra:80003004,,010000ef,3,"jal	x1,80003004","ra,0x0",
80003014,jal,t1:80003014,,ff5ff36f,3,"jal	x6,80003014","t1,0x0",
80003008,jal,s2:80003008,,fe1ff96f,3,"jal	x18,80003008","s2,0x0",
80002fe8,jal,t1:80002fe8,,0300036f,3,"jal	x6,80002fe8","t1,0x0",
80003018,jal,a1:80003018,,fc5ff5ef,3,"jal	x11,80003018","a1,0x0",
80002fdc,jal,ra:80002fdc,,018000ef,3,"jal	x1,80002fdc","ra,0x0",
80002ff4,jal,ra:80002ff4,,ff1ff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fe4,jal,t1:80002fe4,,03c0036f,3,"jal	x6,80002fe4","t1,0x0",
80003024,jal,s8:80003024,,03800c6f,3,"jal	x24,80003024","s8,0x0",
8000305c,jal,ra:8000305c,,fd5ff0ef,3,"jal	x1,8000305c","ra,0x0",
80003030,jal,ra:80003030,,010000ef,3,"jal	x1,80003030","ra,0x0",
80003040,jal,a0:80003040,,ff5ff56f,3,"jal	x10,80003040","a0,0x0",
80003034,jal,a2:80003034,,ff5ff66f,3,"jal	x12,80003034","a2,0x0",
80003028,jal,ra:80003028,,040000ef,3,"jal	x1,80003028","ra,0x0",
80003068,jal,ra:80003068,,00c000ef,3,"jal	x1,80003068","ra,0x0",
80003074,jal,ra:80003074,,fd1ff0ef,3,"jal	x1,80003074","ra,0x0",
80003044,jal,ra:80003044,,02c000ef,3,"jal	x1,80003044","ra,0x0",
80003070,jal,ra:80003070,,fddff0ef,3,"jal	x1,80003070","ra,0x0",
8000304c,jal,t1:8000304c,,ffdff36f,3,"jal	x6,8000304c","t1,0x0",
80003048,jal,ra:80003048,,fe5ff0ef,3,"jal	x1,80003048","ra,0x0",
8000302c,jal,t2:8000302c,,010003ef,3,"jal	x7,8000302c","t2,0x0",
8000303c,jal,sp:8000303c,,0140016f,3,"jal	x2,8000303c","sp,0x0",
80003050,jal,ra:80003050,,004000ef,3,"jal	x1,80003050","ra,0x0",
80003054,jal,ra:80003054,,004000ef,3,"jal	x1,80003054","ra,0x0",
80003058,jal,t1:80003058,,0240036f,3,"jal	x6,80003058","t1,0x0",
8000307c,jal,t0:8000307c,,fbdff2ef,3,"jal	x5,8000307c","t0,0x0",
80003038,jal,ra:80003038,,04c000ef,3,"jal	x1,80003038","ra,0x0",
80003084,jal,a4:80003084,,ffdff76f,3,"jal	x14,80003084","a4,0x0",
80003080,jal,ra:80003080,,ff9ff0ef,3,"jal	x1,80003080","ra,0x0",
80003078,jal,t1:80003078,,ff5ff36f,3,"jal	x6,80003078","t1,0x0",
8000306c,jal,ra:8000306c,,ff5ff0ef,3,"jal	x1,8000306c","ra,0x0",
80003060,jal,ra:80003060,,004000ef,3,"jal	x1,80003060","ra,0x0",
80003064,jal,ra:80003064,,024000ef,3,"jal	x1,80003064","ra,0x0",
80003088,sll,a3:2f840000,,00d796b3,3,"sll	x13,x15,x13","a3,a5,a3",
8000308c,srai,a3:fffffff8,,41ced693,3,"srai	x13,x29,0x1c","a3,t4,0x1c",
80003104,add,s8:00005bdf,,012e8c33,3,"add	x24,x29,x18","s8,t4,s2",
8000310c,slt,s1:00000001,,007ca4b3,3,"slt	x9,x25,x7","s1,s9,t2",
80003114,or,s3:80003bd7,,00eee9b3,3,"or	x19,x29,x14","s3,t4,a4",
80003130,srli,t1:00008000,,0109d313,3,"srli	x6,x19,0x10","t1,s3,0x10",
80003134,xori,s7:8000303a,,0462cb93,3,"xori	x23,x5,70","s7,t0,70",
80003138,sltiu,a3:00000001,,fa903693,3,"sltiu	x13,x0,-87","a3,zero,-87",
8000313c,srl,s11:080002ee,,001fddb3,3,"srl	x27,x31,x1","s11,t6,ra",
80003144,sll,s7:00303400,,01261bb3,3,"sll	x23,x12,x18","s7,a2,s2",
80003148,xor,s6:00001dec,,01e0cb33,3,"xor	x22,x1,x30","s6,ra,t5",
8000317c,srai,s1:00000018,,411bd493,3,"srai	x9,x23,0x11","s1,s7,0x11",
80003180,add,a3:00006074,,00a606b3,3,"add	x13,x12,x10","a3,a2,a0",
80003184,or,s11:8000307c,,0022edb3,3,"or	x27,x5,x2","s11,t0,sp",
80003188,or,s5:80003ff4,,01966ab3,3,"or	x21,x12,x25","s5,a2,s9",
8000318c,slti,t6:00000000,,d52b2f93,3,"slti	x31,x22,-686","t6,s6,-686",
80003190,srai,s3:f8000303,,40415993,3,"srai	x19,x2,0x4","s3,sp,0x4",
80003194,xor,s11:8000303c,,00284db3,3,"xor	x27,x16,x2","s11,a6,sp",
80003198,sll,gp:03c00000,,015111b3,3,"sll	x3,x2,x21","gp,sp,s5",
800031b4,or,a4:83c09fc4,,0081e733,3,"or	x14,x3,x8","a4,gp,s0",
800031b8,or,gp:80007fff,,01ac61b3,3,"or	x3,x24,x26","gp,s8,s10",
800031bc,auipc,t0:7e96d1b8,,fe96a297,3,"auipc	x5,0xfe96a","t0,0xfe96a",
800031d8,and,a5:80003014,,015277b3,3,"and	x15,x4,x21","a5,tp,s5",
800031e4,slti,s8:00000001,,a4c0ac13,3,"slti	x24,x1,-1460","s8,ra,-1460",
800031fc,sltiu,ra:00000001,,e7b63093,3,"sltiu	x1,x12,-389","ra,a2,-389",
80003204,or,ra:00006074,,00d6e0b3,3,"or	x1,x13,x13","ra,a3,a3",
80003208,or,t0:80003ff4,,015fe2b3,3,"or	x5,x31,x21","t0,t6,s5",
8000320c,lui,sp:14520000,,14520137,3,"lui	x2,0x14520","sp,0x14520",
80003210,sra,s11:ffffff00,,41d1ddb3,3,"sra	x27,x3,x29","s11,gp,t4",
80003214,auipc,s6:77c09210,,f7c06b17,3,"auipc	x22,0xf7c06","s6,0xf7c06",
80003218,and,a4:80000d40,,008d7733,3,"and	x14,x26,x8","a4,s10,s0",
8000321c,auipc,s9:73c75218,,f3c72c97,3,"auipc	x25,0xf3c72","s9,0xf3c72",
80003220,xori,a5:73c752b1,,0a9cc793,3,"xori	x15,x25,169","a5,s9,169",
80003260,sll,s7:03ff4000,,00729bb3,3,"sll	x23,x5,x7","s7,t0,t2",
80003264,slti,t1:00000001,,ff72a313,3,"slti	x6,x5,-9","t1,t0,-9",
8000326c,sra,ra:00000000,,411350b3,3,"sra	x1,x6,x17","ra,t1,a7",
80003270,slt,s7:00000000,,01502bb3,3,"slt	x23,x0,x21","s7,zero,s5",
80003274,xori,s5:800033e2,,3d664a93,3,"xori	x21,x12,982","s5,a2,982",
80003278,srai,s4:fffc0001,,40d65a13,3,"srai	x20,x12,0xd","s4,a2,0xd",
8000327c,ori,s8:80002fee,,2eed6c13,3,"ori	x24,x26,750","s8,s10,750",
80003288,srli,s3:00000000,,005fd993,3,"srli	x19,x31,0x5","s3,t6,0x5",
8000328c,addi,a4:800028ef,,8c338713,3,"addi	x14,x7,-1853","a4,t2,-1853",
80003290,ori,s3:fffffe42,,e4216993,3,"ori	x19,x2,-446","s3,sp,-446",
80003294,sltu,s1:00000001,,003b34b3,3,"sltu	x9,x22,x3","s1,s6,gp",
80003298,sub,s7:ffffff24,,411f0bb3,3,"sub	x23,x30,x17","s7,t5,a7",
8000329c,xor,s10:7ffc9fc5,,008a4d33,3,"xor	x26,x20,x8","s10,s4,s0",
800032a0,sltu,t1:00000000,,01ca3333,3,"sltu	x6,x20,x28","t1,s4,t3",
800032a4,sra,t1:fc000180,,41a95333,3,"sra	x6,x18,x26","t1,s2,s10",
800032a8,sra,s10:c000180e,,40925d33,3,"sra	x26,x4,x9","s10,tp,s1",
800032ac,and,gp:00002014,,0046f1b3,3,"and	x3,x13,x4","gp,a3,tp",
800032b0,srai,a5:00000000,,4150d793,3,"srai	x15,x1,0x15","a5,ra,0x15",
800032c0,slli,t4:00033e20,,004a9e93,3,"slli	x29,x21,0x4","t4,s5,0x4",
800032e0,slti,s2:00000001,,2c072913,3,"slti	x18,x14,704","s2,a4,704",
800032e4,srai,s9:ff000060,,40725c93,3,"srai	x25,x4,0x7","s9,tp,0x7",
800032e8,srai,t1:00000000,,40795313,3,"srai	x6,x18,0x7","t1,s2,0x7",
800032ec,sra,a1:00000000,,405855b3,3,"sra	x11,x16,x5","a1,a6,t0",
800032f0,sub,t2:ffff9f8c,,40d003b3,3,"sub	x7,x0,x13","t2,zero,a3",
800032f4,andi,a1:00006020,,ea26f593,3,"andi	x11,x13,-350","a1,a3,-350",
800032fc,slti,s2:00000001,,4522a913,3,"slti	x18,x5,1106","s2,t0,1106",
80003304,add,a5:00005e52,,018887b3,3,"add	x15,x17,x24","a5,a7,s8",
80003338,srai,s4:00000000,,41d95a13,3,"srai	x20,x18,0x1d","s4,s2,0x1d",
8000333c,or,s4:00006020,,00ba6a33,3,"or	x20,x20,x11","s4,s4,a1",
80003340,srl,a4:080009ee,,017e5733,3,"srl	x14,x28,x23","a4,t3,s7",
80003344,srai,t6:0000000e,,41bb5f93,3,"srai	x31,x22,0x1b","t6,s6,0x1b",
80003348,srai,s6:fffff800,,413d5b13,3,"srai	x22,x26,0x13","s6,s10,0x13",
800033c0,srl,s6:0000181d,,0136db33,3,"srl	x22,x13,x19","s6,a3,s3",
800033c4,auipc,gp:980033c0,,18000197,3,"auipc	x3,0x18000","gp,0x18000",
800033c8,slt,gp:00000000,,00a921b3,3,"slt	x3,x18,x10","gp,s2,a0",
800033cc,srl,t0:0000000e,,000fd2b3,3,"srl	x5,x31,x0","t0,t6,zero",
800033d0,sltu,s11:00000001,,01c5bdb3,3,"sltu	x27,x11,x28","s11,a1,t3",
800033d4,auipc,s8:4780c3d0,,c7809c17,3,"auipc	x24,0xc7809","s8,0xc7809",
800033e0,slli,s7:00000000,,00919b93,3,"slli	x23,x3,0x9","s7,gp,0x9",
800033e4,xor,t2:fffffe42,,0109c3b3,3,"xor	x7,x19,x16","t2,s3,a6",
800033e8,slt,a1:00000001,,01b525b3,3,"slt	x11,x10,x27","a1,a0,s11",
800033f0,slti,s3:00000000,,d163a993,3,"slti	x19,x7,-746","s3,t2,-746",
800033f4,sll,ra:000000e0,,011f90b3,3,"sll	x1,x31,x17","ra,t6,a7",
800033fc,sltiu,s3:00000001,,e0aab993,3,"sltiu	x19,x21,-502","s3,s5,-502",
80003400,add,s10:00000001,,01bb8d33,3,"add	x26,x23,x27","s10,s7,s11",
80003404,srli,a0:00000000,,006bd513,3,"srli	x10,x23,0x6","a0,s7,0x6",
80003408,and,s4:00000000,,015dfa33,3,"and	x20,x27,x21","s4,s11,s5",
80003410,srl,tp:00000000,,000bd233,3,"srl	x4,x23,x0","tp,s7,zero",
80003488,sub,s1:7fffd278,,41e504b3,3,"sub	x9,x10,x30","s1,a0,t5",
8000348c,lui,gp:0217d000,,0217d1b7,3,"lui	x3,0x217d","gp,0x217d",
80003490,and,t0:00000000,,010772b3,3,"and	x5,x14,x16","t0,a4,a6",
80003494,add,s8:00005e52,,00578c33,3,"add	x24,x15,x5","s8,a5,t0",
800034d0,ori,t5:000007f3,,7130ef13,3,"ori	x30,x1,1811","t5,ra,1811",
800034d8,addi,tp:fffff98c,,98c20213,3,"addi	x4,x4,-1652","tp,tp,-1652",
800034dc,sltu,a1:00000001,,002d35b3,3,"sltu	x11,x26,x2","a1,s10,sp",
800034e4,addi,t4:0217d5ef,,5ef18e93,3,"addi	x29,x3,1519","t4,gp,1519",
800034e8,sltiu,a2:00000000,,1be43613,3,"sltiu	x12,x8,446","a2,s0,446",
800034ec,addi,t4:000006c8,,ed5f0e93,3,"addi	x29,x30,-299","t4,t5,-299",
800034f0,srli,s8:00000000,,00585c13,3,"srli	x24,x16,0x5","s8,a6,0x5",
80003510,sll,s4:000001c0,,01b09a33,3,"sll	x20,x1,x27","s4,ra,s11",
80003514,sub,s5:7fff7859,,408b0ab3,3,"sub	x21,x22,x8","s5,s6,s0",
80003518,ori,t6:00001a1d,,208b6f93,3,"ori	x31,x22,520","t6,s6,520",
8000351c,srl,t6:80009fc4,,00145fb3,3,"srl	x31,x8,x1","t6,s0,ra",
80003520,srli,s3:00000000,,01595993,3,"srli	x19,x18,0x15","s3,s2,0x15",
80003528,sll,t5:00000d90,,01be9f33,3,"sll	x30,x29,x27","t5,t4,s11",
80003530,sltiu,s3:00000000,,59773993,3,"sltiu	x19,x14,1431","s3,a4,1431",
80003534,sub,s7:7eff6174,,41cc8bb3,3,"sub	x23,x25,x28","s7,s9,t3",
80003538,xor,ra:80002e84,,0018c0b3,3,"xor	x1,x17,x1","ra,a7,ra",
80003540,and,a1:00000d80,,008f75b3,3,"and	x11,x30,x8","a1,t5,s0",
80003544,srli,tp:00000000,,00a2d213,3,"srli	x4,x5,0xa","tp,t0,0xa",
80003548,addi,t4:ffffff78,,f77d0e93,3,"addi	x29,x26,-137","t4,s10,-137",
8000354c,sltu,t2:00000000,,009eb3b3,3,"sltu	x7,x29,x9","t2,t4,s1",
80003550,sltu,s7:00000000,,0140bbb3,3,"sltu	x23,x1,x20","s7,ra,s4",
80003554,sltiu,s11:00000001,,ea10bd93,3,"sltiu	x27,x1,-351","s11,ra,-351",
80003558,auipc,s10:f84fc554,,784f9d17,3,"auipc	x26,0x784f9","s10,0x784f9",
8000355c,sra,s11:00000000,,41c65db3,3,"sra	x27,x12,x28","s11,a2,t3",
800035b0,auipc,ra:c38065ac,,43803097,3,"auipc	x1,0x43803","ra,0x43803",
800035b4,xori,s1:fffff655,,bc5f4493,3,"xori	x9,x30,-1083","s1,t5,-1083",
800035c4,srl,a2:00000000,,0169d633,3,"srl	x12,x19,x22","a2,s3,s6",
800035c8,ori,s8:fffffb7c,,b4c6ec13,3,"ori	x24,x13,-1204","s8,a3,-1204",
800035d0,sll,s10:80009eec,,007e1d33,3,"sll	x26,x28,x7","s10,t3,t2",
800035d4,slli,s2:fffffbc0,,003e9913,3,"slli	x18,x29,0x3","s2,t4,0x3",
800035d8,add,a7:00000d90,,01eb88b3,3,"add	x17,x23,x30","a7,s7,t5",
800035dc,sra,s4:00005e52,,4027da33,3,"sra	x20,x15,x2","s4,a5,sp",
800035e0,sra,a0:00005e52,,40c7d533,3,"sra	x10,x15,x12","a0,a5,a2",
800035ec,slti,a3:00000001,,c34c2693,3,"slti	x13,x24,-972","a3,s8,-972",
800035f0,and,a1:00000000,,014875b3,3,"and	x11,x16,x20","a1,a6,s4",
800035f4,sll,s7:00000010,,00869bb3,3,"sll	x23,x13,x8","s7,a3,s0",
800035f8,and,s6:00000000,,00d5fb33,3,"and	x22,x11,x13","s6,a1,a3",
8000362c,srl,t0:00005e52,,0057d2b3,3,"srl	x5,x15,x5","t0,a5,t0",
80003634,sll,s1:00000d90,,003f14b3,3,"sll	x9,x30,x3","s1,t5,gp",
80003638,sll,s4:79480000,,00a79a33,3,"sll	x20,x15,x10","s4,a5,a0",
8000363c,slt,s9:00000000,,01b8acb3,3,"slt	x25,x17,x27","s9,a7,s11",
8000368c,or,a3:00000d90,,011866b3,3,"or	x13,x16,x17","a3,a6,a7",
80003690,srai,a1:00000000,,4075d593,3,"srai	x11,x11,0x7","a1,a1,0x7",
80003694,srli,tp:00000000,,01b6d213,3,"srli	x4,x13,0x1b","tp,a3,0x1b",
80003698,srl,s9:80009fc4,,00b45cb3,3,"srl	x25,x8,x11","s9,s0,a1",
8000369c,lui,a0:70410000,,70410537,3,"lui	x10,0x70410","a0,0x70410",
800036a0,xori,a0:000009a2,,432f4513,3,"xori	x10,x30,1074","a0,t5,1074",
800036a4,ori,tp:000003dd,,3dd06213,3,"ori	x4,x0,989","tp,zero,989",
800036a8,addi,s9:00000698,,69858c93,3,"addi	x25,x11,1688","s9,a1,1688",
800036ac,srl,a7:00000d90,,003f58b3,3,"srl	x17,x30,x3","a7,t5,gp",
800036b4,slli,t4:1b200000,,01189e93,3,"slli	x29,x17,0x11","t4,a7,0x11",
800036b8,slli,s1:00000000,,01011493,3,"slli	x9,x2,0x10","s1,sp,0x10",
800036c0,xori,s6:7fff6414,,bd044b13,3,"xori	x22,x8,-1072","s6,s0,-1072",
800036d0,andi,s8:00000680,,fa4cfc13,3,"andi	x24,x25,-92","s8,s9,-92",
800036d4,addi,t0:c38069f7,,44b08293,3,"addi	x5,x1,1099","t0,ra,1099",
800036dc,xor,s9:1937d000,,01d1ccb3,3,"xor	x25,x3,x29","s9,gp,t4",
800036e0,srl,s2:0001b200,,001ed933,3,"srl	x18,x29,x1","s2,t4,ra",
800036e4,sub,s7:fde83000,,40360bb3,3,"sub	x23,x12,x3","s7,a2,gp",
800036e8,srli,t6:00000000,,01555f93,3,"srli	x31,x10,0x15","t6,a0,0x15",
80003738,andi,a4:00000000,,be587713,3,"andi	x14,x16,-1051","a4,a6,-1051",
8000373c,sltu,s11:00000001,,00253db3,3,"sltu	x27,x10,x2","s11,a0,sp",
80003740,slti,s10:00000001,,0b39ad13,3,"slti	x26,x19,179","s10,s3,179",
80003744,srli,s2:00000c38,,0140d913,3,"srli	x18,x1,0x14","s2,ra,0x14",
80003748,addi,a2:1451ff0b,,f0b10613,3,"addi	x12,x2,-245","a2,sp,-245",
8000374c,sra,s2:00000d90,,419f5933,3,"sra	x18,x30,x25","s2,t5,s9",
80003750,addi,s9:fffffb00,,affd0c93,3,"addi	x25,x26,-1281","s9,s10,-1281",
80003754,jal,s8:80003754,,01800c6f,3,"jal	x24,80003754","s8,0x0",
8000376c,jal,t1:8000376c,,02c0036f,3,"jal	x6,8000376c","t1,0x0",
80003798,jal,ra:80003798,,ff9ff0ef,3,"jal	x1,80003798","ra,0x0",
80003790,jal,ra:80003790,,fc9ff0ef,3,"jal	x1,80003790","ra,0x0",
80003758,jal,ra:80003758,,034000ef,3,"jal	x1,80003758","ra,0x0",
8000378c,jal,tp:8000378c,,0200026f,3,"jal	x4,8000378c","tp,0x0",
800037ac,jal,t1:800037ac,,fb1ff36f,3,"jal	x6,800037ac","t1,0x0",
8000375c,jal,t1:8000375c,,0080036f,3,"jal	x6,8000375c","t1,0x0",
80003764,jal,t0:80003764,,ffdff2ef,3,"jal	x5,80003764","t0,0x0",
80003760,jal,gp:80003760,,01c001ef,3,"jal	x3,80003760","gp,0x0",
8000377c,jal,ra:8000377c,,fedff0ef,3,"jal	x1,8000377c","ra,0x0",
80003768,jal,ra:80003768,,010000ef,3,"jal	x1,80003768","ra,0x0",
80003778,jal,ra:80003778,,008000ef,3,"jal	x1,80003778","ra,0x0",
80003780,jal,s8:80003780,,00400c6f,3,"jal	x24,80003780","s8,0x0",
80003784,jal,ra:80003784,,ff1ff0ef,3,"jal	x1,80003784","ra,0x0",
80003774,jal,ra:80003774,,02c000ef,3,"jal	x1,80003774","ra,0x0",
800037a0,jal,s8:800037a0,,ffdffc6f,3,"jal	x24,800037a0","s8,0x0",
8000379c,jal,ra:8000379c,,00c000ef,3,"jal	x1,8000379c","ra,0x0",
800037a8,jal,ra:800037a8,,fc9ff0ef,3,"jal	x1,800037a8","ra,0x0",
80003770,jal,ra:80003770,,024000ef,3,"jal	x1,80003770","ra,0x0",
80003794,jal,t1:80003794,,0100036f,3,"jal	x6,80003794","t1,0x0",
800037a4,jal,t1:800037a4,,fe5ff36f,3,"jal	x6,800037a4","t1,0x0",
80003788,jal,sp:80003788,,0280016f,3,"jal	x2,80003788","sp,0x0",
800037b4,xori,tp:000008bc,,52c94213,3,"xori	x4,x18,1324","tp,s2,1324",
800037c8,slli,tp:c2c00000,,01661213,3,"slli	x4,x12,0x16","tp,a2,0x16",
80003818,and,s11:00000d80,,00d47db3,3,"and	x27,x8,x13","s11,s0,a3",
8000381c,slti,s5:00000000,,ffa62a93,3,"slti	x21,x12,-6","s5,a2,-6",
80003820,auipc,s6:77e1381c,,f7e10b17,3,"auipc	x22,0xf7e10","s6,0xf7e10",
80003824,slli,t6:00000000,,00e59f93,3,"slli	x31,x11,0xe","t6,a1,0xe",
80003828,sltu,s8:00000000,,014c3c33,3,"sltu	x24,x24,x20","s8,s8,s4",
8000382c,xor,s5:00000000,,00784ab3,3,"xor	x21,x16,x7","s5,a6,t2",
80003830,ori,gp:fffffd07,,d0776193,3,"ori	x3,x14,-761","gp,a4,-761",
80003834,auipc,s4:ffded830,,7fdeaa17,3,"auipc	x20,0x7fdea","s4,0x7fdea",
80003838,or,s1:1451ff8b,,01b664b3,3,"or	x9,x12,x27","s1,a2,s11",
8000383c,andi,s8:00000000,,08d87c13,3,"andi	x24,x16,141","s8,a6,141",
80003840,srl,t1:00000000,,018fd333,3,"srl	x6,x31,x24","t1,t6,s8",
80003844,sra,s7:f80009ee,,408e5bb3,3,"sra	x23,x28,x8","s7,t3,s0",
8000384c,sra,ra:00000000,,408050b3,3,"sra	x1,x0,x8","ra,zero,s0",
80003854,andi,s4:00000000,,20d77a13,3,"andi	x20,x14,525","s4,a4,525",
800038a4,srli,t2:00000364,,013ed393,3,"srli	x7,x29,0x13","t2,t4,0x13",
800038a8,ori,s7:fffff8c3,,8c3d6b93,3,"ori	x23,x26,-1853","s7,s10,-1853",
800038f4,sra,ra:00000000,,419850b3,3,"sra	x1,x16,x25","ra,a6,s9",
800038f8,srl,a5:00000000,,00ad57b3,3,"srl	x15,x26,x10","a5,s10,a0",
800038fc,slt,sp:00000000,,0016a133,3,"slt	x2,x13,x1","sp,a3,ra",
80003900,ori,s11:000004de,,4de16d93,3,"ori	x27,x2,1246","s11,sp,1246",
80003904,lui,s7:d3ffb000,,d3ffbbb7,3,"lui	x23,0xd3ffb","s7,0xd3ffb",
80003910,auipc,t6:9291990c,,12916f97,3,"auipc	x31,0x12916","t6,0x12916",
80003914,srl,t0:00000001,,016ed2b3,3,"srl	x5,x29,x22","t0,t4,s6",
80003918,srl,s7:00000000,,00175bb3,3,"srl	x23,x14,x1","s7,a4,ra",
8000391c,addi,tp:00000728,,72870213,3,"addi	x4,x14,1832","tp,a4,1832",
80003920,sltiu,s10:00000000,,41e1bd13,3,"sltiu	x26,x3,1054","s10,gp,1054",
80003924,andi,t0:00000000,,9ea5f293,3,"andi	x5,x11,-1558","t0,a1,-1558",
80003928,sra,s6:00000000,,40bbdb33,3,"sra	x22,x23,x11","s6,s7,a1",
8000392c,sll,a1:9291990c,,00ff95b3,3,"sll	x11,x31,x15","a1,t6,a5",
80003934,and,a3:00000000,,0133f6b3,3,"and	x13,x7,x19","a3,t2,s3",
80003938,srl,s5:00000036,,0073dab3,3,"srl	x21,x7,x7","s5,t2,t2",
800039c0,addi,a4:9291a0b7,,7ab58713,3,"addi	x14,x11,1963","a4,a1,1963",
800039c4,and,a2:00000000,,0122f633,3,"and	x12,x5,x18","a2,t0,s2",
800039c8,sll,s9:00394000,,00921cb3,3,"sll	x25,x4,x9","s9,tp,s1",
800039d0,andi,s2:0000045a,,45bdf913,3,"andi	x18,x27,1115","s2,s11,1115",
800039d4,lui,t2:4969f000,,4969f3b7,3,"lui	x7,0x4969f","t2,0x4969f",
800039dc,sltiu,t6:00000001,,c6d43f93,3,"sltiu	x31,x8,-915","t6,s0,-915",
800039e0,lui,a1:71f72000,,71f725b7,3,"lui	x11,0x71f72","a1,0x71f72",
800039e4,slt,a7:00000000,,00d2a8b3,3,"slt	x17,x5,x13","a7,t0,a3",
800039e8,slt,t1:00000000,,01362333,3,"slt	x6,x12,x19","t1,a2,s3",
800039fc,srli,tp:00000010,,01be5213,3,"srli	x4,x28,0x1b","tp,t3,0x1b",
80003a00,and,tp:00000448,,012e7233,3,"and	x4,x28,x18","tp,t3,s2",
80003a04,add,t6:000009d8,,01550fb3,3,"add	x31,x10,x21","t6,a0,s5",
80003a3c,auipc,s8:520aca38,,d20a9c17,3,"auipc	x24,0xd20a9","s8,0xd20a9",
80003a40,and,s2:00000000,,0102f933,3,"and	x18,x5,x16","s2,t0,a6",
80003a48,sltiu,s10:00000001,,9fc0bd13,3,"sltiu	x26,x1,-1540","s10,ra,-1540",
80003a4c,andi,s5:00000001,,9c7d7a93,3,"andi	x21,x26,-1593","s5,s10,-1593",
80003a50,srli,s9:00000000,,016cdc93,3,"srli	x25,x25,0x16","s9,s9,0x16",
80003a54,sub,s11:000004de,,417d8db3,3,"sub	x27,x27,x23","s11,s11,s7",
80003a5c,addi,s7:80009cf3,,e07e0b93,3,"addi	x23,x28,-505","s7,t3,-505",
80003a60,andi,s4:00000000,,1646fa13,3,"andi	x20,x13,356","s4,a3,356",
