pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800032dc,srli,a4:00345372,,00875713,3,"srli	x14,x14,0x8","a4,a4,0x8",
800032e0,sll,t2:2aba8e00,,013913b3,3,"sll	x7,x18,x19","t2,s2,s3",
800032e4,slti,t0:00000001,,fa012293,3,"slti	x5,x2,-96","t0,sp,-96",
800032ec,slti,a3:00000000,,f745a693,3,"slti	x13,x11,-140","a3,a1,-140",
800032f0,srl,s3:5d28f1e0,,004fd9b3,3,"srl	x19,x31,x4","s3,t6,tp",
800032f4,xor,t4:7fb5dde3,,0075ceb3,3,"xor	x29,x11,x7","t4,a1,t2",
800032f8,srai,s0:1fed7778,,402ed413,3,"srai	x8,x29,0x2","s0,t4,0x2",
800032fc,lui,s0:b8e55000,,b8e55437,3,"lui	x8,0xb8e55","s0,0xb8e55",
80003300,slti,a1:00000001,,54b12593,3,"slti	x11,x2,1355","a1,sp,1355",
80003304,srli,a1:00000000,,00d05593,3,"srli	x11,x0,0xd","a1,zero,0xd",
80003308,and,a0:28c54000,,01647533,3,"and	x10,x8,x22","a0,s0,s6",
8000330c,add,t6:237795a0,,00f48fb3,3,"add	x31,x9,x15","t6,s1,a5",
80003350,srl,t4:ff66df00,,008cdeb3,3,"srl	x29,x25,x8","t4,s9,s0",
80003354,sub,s5:ce68402c,,41458ab3,3,"sub	x21,x11,x20","s5,a1,s4",
80003364,addi,a2:000002c4,,2c328613,3,"addi	x12,x5,707","a2,t0,707",
80003368,sltiu,s5:00000001,,e3b0ba93,3,"sltiu	x21,x1,-453","s5,ra,-453",
8000336c,and,s4:00000200,,01d67a33,3,"and	x20,x12,x29","s4,a2,t4",
80003370,slli,t5:2c400000,,01461f13,3,"slli	x30,x12,0x14","t5,a2,0x14",
800033b0,srl,s5:2aba8e00,,0083dab3,3,"srl	x21,x7,x8","s5,t2,s0",
800033e8,addi,a4:5d28f2c1,,0e198713,3,"addi	x14,x19,225","a4,s3,225",
800033ec,xori,gp:80009f4c,,08814193,3,"xori	x3,x2,136","gp,sp,136",
800033f0,andi,a6:23779002,,b720f813,3,"andi	x16,x1,-1166","a6,ra,-1166",
800033f8,sra,a4:2aba8e00,,40a3d733,3,"sra	x14,x7,x10","a4,t2,a0",
8000340c,sltiu,s6:00000001,,c5bb3b13,3,"sltiu	x22,x22,-933","s6,s6,-933",
80003410,slti,s7:00000001,,26342b93,3,"slti	x23,x8,611","s7,s0,611",
80003414,addi,a0:fffffde9,,b2560513,3,"addi	x10,x12,-1243","a0,a2,-1243",
80003418,add,s3:00013f11,,011189b3,3,"add	x19,x3,x17","s3,gp,a7",
8000341c,addi,t2:23779551,,14278393,3,"addi	x7,x15,322","t2,a5,322",
80003420,slti,a7:00000001,,de692893,3,"slti	x17,x18,-538","a7,s2,-538",
8000344c,sltu,s1:00000001,,0199b4b3,3,"sltu	x9,x19,x25","s1,s3,s9",
80003450,lui,a7:4e921000,,4e9218b7,3,"lui	x17,0x4e921","a7,0x4e921",
80003460,srai,s6:00000237,,4147db13,3,"srai	x22,x15,0x14","s6,a5,0x14",
80003464,sll,t6:be000000,,013e9fb3,3,"sll	x31,x29,x19","t6,t4,s3",
80003468,sltu,t6:00000000,,01713fb3,3,"sltu	x31,x2,x23","t6,sp,s7",
80003470,addi,t0:00000674,,67430293,3,"addi	x5,x6,1652","t0,t1,1652",
80003474,srli,s5:00000000,,01435a93,3,"srli	x21,x6,0x14","s5,t1,0x14",
8000349c,srai,s6:00000000,,404e5b13,3,"srai	x22,x28,0x4","s6,t3,0x4",
800034a0,slti,a4:00000000,,02d9a713,3,"slti	x14,x19,45","a4,s3,45",
800034a4,sll,s4:00000674,,00d29a33,3,"sll	x20,x5,x13","s4,t0,a3",
800034ac,sll,a1:00000000,,018695b3,3,"sll	x11,x13,x24","a1,a3,s8",
800034b0,slli,s6:16200000,,01361b13,3,"slli	x22,x12,0x13","s6,a2,0x13",
800034b4,sra,a3:fff66df0,,40ccd6b3,3,"sra	x13,x25,x12","a3,s9,a2",
800034b8,sll,s0:72abc1e0,,00cd9433,3,"sll	x8,x27,x12","s0,s11,a2",
800034bc,srl,s1:00000000,,01fe54b3,3,"srl	x9,x28,x31","s1,t3,t6",
800034c0,lui,s3:eff42000,,eff429b7,3,"lui	x19,0xeff42","s3,0xeff42",
800034c4,slti,s5:00000001,,c2922a93,3,"slti	x21,x4,-983","s5,tp,-983",
800034c8,and,a5:00000000,,0044f7b3,3,"and	x15,x9,x4","a5,s1,tp",
800034cc,srl,s3:00000000,,0017d9b3,3,"srl	x19,x15,x1","s3,a5,ra",
800034d0,srli,t4:000008dd,,012d5e93,3,"srli	x29,x26,0x12","t4,s10,0x12",
800034f0,and,s8:00000000,,01f4fc33,3,"and	x24,x9,x31","s8,s1,t6",
800034f4,addi,s11:23778f7a,,a2938d93,3,"addi	x27,x7,-1495","s11,t2,-1495",
800034fc,srli,a5:00000000,,00505793,3,"srli	x15,x0,0x5","a5,zero,0x5",
80003500,sra,s11:00000000,,41d7ddb3,3,"sra	x27,x15,x29","s11,a5,t4",
80003504,slli,t0:e8000000,,01929293,3,"slli	x5,x5,0x19","t0,t0,0x19",
80003508,auipc,t6:da15e504,,5a15bf97,3,"auipc	x31,0x5a15b","t6,0x5a15b",
8000350c,srli,a1:00000006,,01dfd593,3,"srli	x11,x31,0x1d","a1,t6,0x1d",
80003510,srl,a7:00000000,,003e58b3,3,"srl	x17,x28,x3","a7,t3,gp",
80003514,xori,gp:fffff942,,9445c193,3,"xori	x3,x11,-1724","gp,a1,-1724",
80003560,sra,t3:00000000,,40be5e33,3,"sra	x28,x28,x11","t3,t3,a1",
80003564,sll,a4:c1e00000,,00d41733,3,"sll	x14,x8,x13","a4,s0,a3",
8000356c,or,a2:fffff942,,0181e633,3,"or	x12,x3,x24","a2,gp,s8",
80003570,sltu,s8:00000000,,015b3c33,3,"sltu	x24,x22,x21","s8,s6,s5",
80003574,sltiu,s0:00000001,,cece3413,3,"sltiu	x8,x28,-788","s0,t3,-788",
80003578,andi,a2:000001c0,,1d457613,3,"andi	x12,x10,468","a2,a0,468",
8000357c,xor,t4:80009fc4,,00014eb3,3,"xor	x29,x2,x0","t4,sp,zero",
80003580,srai,s9:00000000,,40d35c93,3,"srai	x25,x6,0xd","s9,t1,0xd",
800035c0,slt,t2:00000001,,01eaa3b3,3,"slt	x7,x21,x30","t2,s5,t5",
800035c8,srai,gp:ffffffff,,41e2d193,3,"srai	x3,x5,0x1e","gp,t0,0x1e",
800035cc,xori,s6:00000569,,5698cb13,3,"xori	x22,x17,1385","s6,a7,1385",
800035d0,sltu,a2:00000001,,005a3633,3,"sltu	x12,x20,x5","a2,s4,t0",
800035d4,or,s10:c1e00000,,01876d33,3,"or	x26,x14,x24","s10,a4,s8",
800035f8,and,t1:00000569,,003b7333,3,"and	x6,x22,x3","t1,s6,gp",
800035fc,sll,a1:da15e504,,01ef95b3,3,"sll	x11,x31,x30","a1,t6,t5",
80003600,add,a2:da15e503,,00b18633,3,"add	x12,x3,x11","a2,gp,a1",
80003650,sltu,s3:00000000,,015439b3,3,"sltu	x19,x8,x21","s3,s0,s5",
80003654,slli,gp:00000000,,00079193,3,"slli	x3,x15,0x0","gp,a5,0x0",
80003658,lui,a5:9af60000,,9af607b7,3,"lui	x15,0x9af60","a5,0x9af60",
8000365c,addi,t1:00000259,,25900313,3,"addi	x6,x0,601","t1,zero,601",
80003660,srai,t4:00000000,,41b05e93,3,"srai	x29,x0,0x1b","t4,zero,0x1b",
80003664,srai,s1:fd72aba8,,40495493,3,"srai	x9,x18,0x4","s1,s2,0x4",
80003668,andi,a1:2377940a,,cda0f593,3,"andi	x11,x1,-806","a1,ra,-806",
8000366c,xor,a1:da15e503,,00c1c5b3,3,"xor	x11,x3,x12","a1,gp,a2",
80003670,slti,a6:00000001,,bad4a813,3,"slti	x16,x9,-1107","a6,s1,-1107",
80003674,lui,s6:ca3b2000,,ca3b2b37,3,"lui	x22,0xca3b2","s6,0xca3b2",
80003678,auipc,t2:d912d674,,5912a397,3,"auipc	x7,0x5912a","t2,0x5912a",
80003714,lui,a2:dff99000,,dff99637,3,"lui	x12,0xdff99","a2,0xdff99",
8000371c,srli,s8:00000000,,01fe5c13,3,"srli	x24,x28,0x1f","s8,t3,0x1f",
80003724,sltiu,s10:00000000,,73d93d13,3,"sltiu	x26,x18,1853","s10,s2,1853",
80003730,srl,s4:00000000,,00b8da33,3,"srl	x20,x17,x11","s4,a7,a1",
80003738,sltiu,ra:00000001,,81f0b093,3,"sltiu	x1,x1,-2017","ra,ra,-2017",
8000373c,addi,s1:00000501,,50040493,3,"addi	x9,x8,1280","s1,s0,1280",
80003740,xori,t3:fffffe43,,c1a34e13,3,"xori	x28,x6,-998","t3,t1,-998",
8000374c,srli,s5:00000010,,01b25a93,3,"srli	x21,x4,0x1b","s5,tp,0x1b",
80003750,srai,t0:00000000,,418bd293,3,"srai	x5,x23,0x18","t0,s7,0x18",
800037f0,sub,s9:35c4e000,,41618cb3,3,"sub	x25,x3,x22","s9,gp,s6",
800037f4,lui,gp:258d9000,,258d91b7,3,"lui	x3,0x258d9","gp,0x258d9",
800037f8,slt,a4:00000001,,00092733,3,"slt	x14,x18,x0","a4,s2,zero",
80003840,sub,s5:da15e2aa,,40658ab3,3,"sub	x21,x11,x6","s5,a1,t1",
80003844,lui,s7:1581c000,,1581cbb7,3,"lui	x23,0x1581c","s7,0x1581c",
80003848,sub,a2:da15e503,,41458633,3,"sub	x12,x11,x20","a2,a1,s4",
80003850,slt,s0:00000001,,00f12433,3,"slt	x8,x2,x15","s0,sp,a5",
80003854,addi,t6:0000021f,,d1e48f93,3,"addi	x31,x9,-738","t6,s1,-738",
80003858,slli,a4:00000000,,01d99713,3,"slli	x14,x19,0x1d","a4,s3,0x1d",
8000385c,sll,s10:00000000,,00a89d33,3,"sll	x26,x17,x10","s10,a7,a0",
80003860,sltu,s7:00000000,,01853bb3,3,"sltu	x23,x10,x24","s7,a0,s8",
80003864,srai,t1:fffb225a,,40b3d313,3,"srai	x6,x7,0xb","t1,t2,0xb",
80003868,sub,s7:d912d674,,41838bb3,3,"sub	x23,x7,x24","s7,t2,s8",
8000386c,srai,t5:00000009,,41a1df13,3,"srai	x30,x3,0x1a","t5,gp,0x1a",
80003874,slti,a6:00000000,,9c742813,3,"slti	x16,x8,-1593","a6,s0,-1593",
80003878,auipc,t0:1e0e0874,,9e0dd297,3,"auipc	x5,0x9e0dd","t0,0x9e0dd",
8000387c,sub,s3:80009f60,,40e209b3,3,"sub	x19,x4,x14","s3,tp,a4",
80003880,sub,a5:0cef9a8e,,416907b3,3,"sub	x15,x18,x22","a5,s2,s6",
80003888,xor,s6:fffffe43,,01ca4b33,3,"xor	x22,x20,x28","s6,s4,t3",
8000388c,and,t0:00000000,,01d372b3,3,"and	x5,x6,x29","t0,t1,t4",
80003894,lui,s10:a23d1000,,a23d1d37,3,"lui	x26,0xa23d1","s10,0xa23d1",
80003898,lui,t3:16ab9000,,16ab9e37,3,"lui	x28,0x16ab9","t3,0x16ab9",
8000389c,srl,a5:da15e503,,00e657b3,3,"srl	x15,x12,x14","a5,a2,a4",
800038a0,slt,s3:00000001,,0037a9b3,3,"slt	x19,x15,x3","s3,a5,gp",
800038a4,or,a3:80009f60,,014266b3,3,"or	x13,x4,x20","a3,tp,s4",
800038a8,sltiu,t0:00000000,,0e863293,3,"sltiu	x5,x12,232","t0,a2,232",
800038ac,slli,s6:63640000,,00619b13,3,"slli	x22,x3,0x6","s6,gp,0x6",
80003908,sltu,a1:00000001,,00ca35b3,3,"sltu	x11,x20,x12","a1,s4,a2",
8000390c,and,t4:00000000,,0001feb3,3,"and	x29,x3,x0","t4,gp,zero",
80003920,slti,s6:00000001,,5083ab13,3,"slti	x22,x7,1288","s6,t2,1288",
80003924,lui,s10:87217000,,87217d37,3,"lui	x26,0x87217","s10,0x87217",
80003928,xori,a0:d912d261,,415bc513,3,"xori	x10,x23,1045","a0,s7,1045",
8000392c,lw,ra:80000124,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
80003930,srai,s1:fffff800,,41415493,3,"srai	x9,x2,0x14","s1,sp,0x14",
80003934,andi,a2:00000644,,67f17613,3,"andi	x12,x2,1663","a2,sp,1663",
80003938,addi,tp:80009f84,,02420213,3,"addi	x4,x4,36","tp,tp,36",
8000393c,slti,t3:00000000,,d4a5ae13,3,"slti	x28,x11,-694","t3,a1,-694",
80003940,xor,s4:fffb225a,,0062ca33,3,"xor	x20,x5,x6","s4,t0,t1",
80003944,slli,gp:2aba8e00,,00891193,3,"slli	x3,x18,0x8","gp,s2,0x8",
80003948,andi,t2:00000001,,eaf9f393,3,"andi	x7,x19,-337","t2,s3,-337",
8000394c,addi,a3:80000124,,00008693,3,"addi	x13,x1,0","a3,ra,0",
80003950,jalr,a3:80003950,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000128,jal,ra:80000128,,01c000ef,3,"jal	x1,80000128","ra,0x0",
80000144,jal,t1:80000144,,ff9ff36f,3,"jal	x6,80000144","t1,0x0",
8000013c,jal,t1:8000013c,,ff1ff36f,3,"jal	x6,8000013c","t1,0x0",
8000012c,jal,ra:8000012c,,004000ef,3,"jal	x1,8000012c","ra,0x0",
80000130,jal,t1:80000130,,0200036f,3,"jal	x6,80000130","t1,0x0",
80000150,jal,t0:80000150,,ff1ff2ef,3,"jal	x5,80000150","t0,0x0",
80000140,jal,a5:80000140,,020007ef,3,"jal	x15,80000140","a5,0x0",
80000160,jal,ra:80000160,,fd5ff0ef,3,"jal	x1,80000160","ra,0x0",
80000134,jal,t1:80000134,,0280036f,3,"jal	x6,80000134","t1,0x0",
8000015c,jal,a5:8000015c,,fddff7ef,3,"jal	x15,8000015c","a5,0x0",
80000138,jal,t1:80000138,,01c0036f,3,"jal	x6,80000138","t1,0x0",
80000154,jal,ra:80000154,,018000ef,3,"jal	x1,80000154","ra,0x0",
8000016c,jal,t5:8000016c,,00800f6f,3,"jal	x30,8000016c","t5,0x0",
80000174,jal,t1:80000174,,fe5ff36f,3,"jal	x6,80000174","t1,0x0",
80000158,jal,t1:80000158,,ff5ff36f,3,"jal	x6,80000158","t1,0x0",
8000014c,jal,s1:8000014c,,01c004ef,3,"jal	x9,8000014c","s1,0x0",
80000168,jal,a0:80000168,,fe1ff56f,3,"jal	x10,80000168","a0,0x0",
80000148,jal,s3:80000148,,01c009ef,3,"jal	x19,80000148","s3,0x0",
80000164,jal,t1:80000164,,00c0036f,3,"jal	x6,80000164","t1,0x0",
80000170,jal,ra:80000170,,008000ef,3,"jal	x1,80000170","ra,0x0",
80000178,addi,s6:80000636,,4c608b13,3,"addi	x22,x1,1222","s6,ra,1222",
800001c8,srai,s4:fffffffc,,41d6da13,3,"srai	x20,x13,0x1d","s4,a3,0x1d",
800001cc,auipc,s2:800001c8,,00000917,3,"auipc	x18,0x0","s2,0x0",
800001d0,addi,s2:800001d4,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
800001d8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800001dc,,,,00000073,3,ecall,,
