pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002890,sltiu,s1:00000001,,bedab493,3,"sltiu	x9,x21,-1043","s1,s5,-1043",
80002894,ori,t0:82000421,,4216e293,3,"ori	x5,x13,1057","t0,a3,1057",
800028c0,or,a1:cbf7f580,,01a8e5b3,3,"or	x11,x17,x26","a1,a7,s10",
800028c4,xor,t6:00000000,,00054fb3,3,"xor	x31,x10,x0","t6,a0,zero",
800028c8,sub,a7:4e23e1d8,,40b988b3,3,"sub	x17,x19,x11","a7,s3,a1",
800028cc,sltiu,t0:00000000,,6ce0b293,3,"sltiu	x5,x1,1742","t0,ra,1742",
800028d0,sll,a5:ce16dc00,,00e797b3,3,"sll	x15,x15,x14","a5,a5,a4",
800028d4,xori,s2:fffe00c3,,f3cec913,3,"xori	x18,x29,-196","s2,t4,-196",
800028d8,addi,t2:ce16dad5,,ed578393,3,"addi	x7,x15,-299","t2,a5,-299",
800028fc,or,a4:0001ffff,,01da6733,3,"or	x14,x20,x29","a4,s4,t4",
80002900,or,s0:cd6bc7a8,,01c2e433,3,"or	x8,x5,x28","s0,t0,t3",
8000291c,srli,s3:00000000,,01d2d993,3,"srli	x19,x5,0x1d","s3,t0,0x1d",
80002920,lui,t4:ebe25000,,ebe25eb7,3,"lui	x29,0xebe25","t4,0xebe25",
80002994,and,s4:00000000,,01ea7a33,3,"and	x20,x20,x30","s4,s4,t5",
8000299c,srli,a7:00000000,,010fd893,3,"srli	x17,x31,0x10","a7,t6,0x10",
800029a0,srai,ra:0000002e,,402bd093,3,"srai	x1,x23,0x2","ra,s7,0x2",
800029a4,srai,a7:00000000,,403cd893,3,"srai	x17,x25,0x3","a7,s9,0x3",
800029e4,xori,s3:000002e6,,2e724993,3,"xori	x19,x4,743","s3,tp,743",
80002a18,slt,t2:00000001,,0116a3b3,3,"slt	x7,x13,x17","t2,a3,a7",
80002a1c,or,gp:cbf7fff8,,00b661b3,3,"or	x3,x12,x11","gp,a2,a1",
80002a20,slti,ra:00000001,,050c2093,3,"slti	x1,x24,80","ra,s8,80",
80002a28,or,s7:00000001,,0072ebb3,3,"or	x23,x5,x7","s7,t0,t2",
80002a2c,slt,s5:00000000,,01faaab3,3,"slt	x21,x21,x31","s5,s5,t6",
80002a34,or,t0:80009fc4,,016f62b3,3,"or	x5,x30,x22","t0,t5,s6",
80002a38,ori,t0:80009fcd,,48df6293,3,"ori	x5,x30,1165","t0,t5,1165",
80002a6c,sll,s0:00000010,,01e21433,3,"sll	x8,x4,x30","s0,tp,t5",
80002a74,ori,t0:fffffef0,,ef0b6293,3,"ori	x5,x22,-272","t0,s6,-272",
80002ac8,and,a1:00000000,,01caf5b3,3,"and	x11,x21,x28","a1,s5,t3",
80002acc,andi,s6:00000000,,0c35fb13,3,"andi	x22,x11,195","s6,a1,195",
80002ad4,andi,a7:00000000,,5b287893,3,"andi	x17,x16,1458","a7,a6,1458",
80002ad8,srl,s8:00cbf7ff,,01c1dc33,3,"srl	x24,x3,x28","s8,gp,t3",
80002adc,xori,s6:000002ed,,2edb4b13,3,"xori	x22,x22,749","s6,s6,749",
80002ae0,sltu,a1:00000000,,002e35b3,3,"sltu	x11,x28,x2","a1,t3,sp",
80002ae4,srli,gp:00000000,,01aa5193,3,"srli	x3,x20,0x1a","gp,s4,0x1a",
80002aec,auipc,t3:b6e78ae8,,36e76e17,3,"auipc	x28,0x36e76","t3,0x36e76",
80002af0,srl,ra:00000000,,0021d0b3,3,"srl	x1,x3,x2","ra,gp,sp",
80002af4,add,s9:b6e78ae8,,003e0cb3,3,"add	x25,x28,x3","s9,t3,gp",
80002af8,srl,s6:00000173,,0049db33,3,"srl	x22,x19,x4","s6,s3,tp",
80002afc,slt,s5:00000000,,01cdaab3,3,"slt	x21,x27,x28","s5,s11,t3",
80002b04,sltiu,sp:00000001,,fba13113,3,"sltiu	x2,x2,-70","sp,sp,-70",
80002b08,srl,a5:00000000,,00c1d7b3,3,"srl	x15,x3,x12","a5,gp,a2",
80002b24,or,sp:80009fc5,,01bf6133,3,"or	x2,x30,x27","sp,t5,s11",
80002b28,add,t1:00000000,,014a0333,3,"add	x6,x20,x20","t1,s4,s4",
80002b2c,ori,s3:b6e78ffe,,5b6ce993,3,"ori	x19,x25,1462","s3,s9,1462",
80002b30,sltiu,s3:00000001,,92ffb993,3,"sltiu	x19,x31,-1745","s3,t6,-1745",
80002b34,sltu,t4:00000001,,01afbeb3,3,"sltu	x29,x31,x26","t4,t6,s10",
80002b38,lw,s2:800008ac,,00462903,3,"lw	x18,4(x12)","s2,4,a2",
80002b3c,auipc,s3:10da7b38,,90da5997,3,"auipc	x19,0x90da5","s3,0x90da5",
80002b40,sltiu,t0:00000001,,38c83293,3,"sltiu	x5,x16,908","t0,a6,908",
80002b44,slti,t6:00000001,,9b2f2f93,3,"slti	x31,x30,-1614","t6,t5,-1614",
80002b48,addi,a2:80009f84,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80002b4c,lui,s6:0135f000,,0135fb37,3,"lui	x22,0x135f","s6,0x135f",
80002b50,addi,a0:800008ac,,00090513,3,"addi	x10,x18,0","a0,s2,0",
80002b54,jalr,a0:80002b54,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
800008b0,srl,a7:00000001,,016bd8b3,3,"srl	x17,x23,x22","a7,s7,s6",
800008b4,slti,t3:00000000,,8f222e13,3,"slti	x28,x4,-1806","t3,tp,-1806",
800008bc,sll,s4:00000000,,00001a33,3,"sll	x20,x0,x0","s4,zero,zero",
800008dc,or,sp:00000000,,0007e133,3,"or	x2,x15,x0","sp,a5,zero",
800008e0,ori,ra:fffffc37,,c37b6093,3,"ori	x1,x22,-969","ra,s6,-969",
800008e4,slti,s0:00000001,,24f92413,3,"slti	x8,x18,591","s0,s2,591",
800008e8,sltu,a5:00000001,,0165b7b3,3,"sltu	x15,x11,x22","a5,a1,s6",
800008ec,srli,sp:0032f555,,00ad5113,3,"srli	x2,x26,0xa","sp,s10,0xa",
800008f0,srl,ra:82000000,,00d6d0b3,3,"srl	x1,x13,x13","ra,a3,a3",
800008f8,sra,t2:086d3d9c,,41d9d3b3,3,"sra	x7,x19,x29","t2,s3,t4",
800008fc,slli,s6:00080000,,01321b13,3,"slli	x22,x4,0x13","s6,tp,0x13",
80000900,slli,s6:20000000,,01d21b13,3,"slli	x22,x4,0x1d","s6,tp,0x1d",
80000904,srli,a0:00100013,,00b65513,3,"srli	x10,x12,0xb","a0,a2,0xb",
80000908,slt,s6:00000000,,01292b33,3,"slt	x22,x18,x18","s6,s2,s2",
8000090c,lui,t1:ccff0000,,ccff0337,3,"lui	x6,0xccff0","t1,0xccff0",
80000910,slli,t3:58000000,,01991e13,3,"slli	x28,x18,0x19","t3,s2,0x19",
80000914,xor,t4:00000000,,0172ceb3,3,"xor	x29,x5,x23","t4,t0,s7",
80000918,slli,t2:01000000,,01849393,3,"slli	x7,x9,0x18","t2,s1,0x18",
8000091c,sra,s7:00000000,,4134dbb3,3,"sra	x23,x9,x19","s7,s1,s3",
80000920,slt,t1:00000000,,00fda333,3,"slt	x6,x27,x15","t1,s11,a5",
80000924,sra,s8:fffff000,,40af5c33,3,"sra	x24,x30,x10","s8,t5,a0",
80000928,ori,s10:fffffcd3,,cd3ded13,3,"ori	x26,x27,-813","s10,s11,-813",
8000092c,andi,s10:00000084,,1c497d13,3,"andi	x26,x18,452","s10,s2,452",
80000930,slli,t1:f8000000,,00fc1313,3,"slli	x6,x24,0xf","t1,s8,0xf",
80000934,lui,t0:f3882000,,f38822b7,3,"lui	x5,0xf3882","t0,0xf3882",
80000938,xori,t6:7dffff80,,f806cf93,3,"xori	x31,x13,-128","t6,a3,-128",
8000093c,sll,t6:00000010,,01e21fb3,3,"sll	x31,x4,x30","t6,tp,t5",
80000940,slli,sp:00000000,,00c01113,3,"slli	x2,x0,0xc","sp,zero,0xc",
80000944,sll,t6:00000000,,01711fb3,3,"sll	x31,x2,x23","t6,sp,s7",
8000094c,slti,t6:00000000,,8b472f93,3,"slti	x31,x14,-1868","t6,a4,-1868",
8000098c,sub,s8:00000083,,411d0c33,3,"sub	x24,x26,x17","s8,s10,a7",
80000990,ori,a7:000005dc,,5dcd6893,3,"ori	x17,x26,1500","a7,s10,1500",
80000994,srl,t0:000002ee,,0088d2b3,3,"srl	x5,x17,x8","t0,a7,s0",
80000998,and,a1:00000000,,00ddf5b3,3,"and	x11,x27,x13","a1,s11,a3",
800009a0,or,s0:10da7b38,,01f9e433,3,"or	x8,x19,x31","s0,s3,t6",
800009a4,sub,t2:08000001,,406203b3,3,"sub	x7,x4,x6","t2,tp,t1",
800009a8,auipc,t2:8592d9a4,,0592d397,3,"auipc	x7,0x592d","t2,0x592d",
800009ac,slli,a6:05dc0000,,01089813,3,"slli	x16,x17,0x10","a6,a7,0x10",
800009b0,sub,gp:05923a20,,40c381b3,3,"sub	x3,x7,x12","gp,t2,a2",
800009b4,sll,s2:00000084,,00dd1933,3,"sll	x18,x26,x13","s2,s10,a3",
800009b8,sll,a7:00000000,,007f98b3,3,"sll	x17,x31,x7","a7,t6,t2",
800009c0,or,t4:00000000,,00b5eeb3,3,"or	x29,x11,x11","t4,a1,a1",
800009c4,andi,t0:10da7b00,,f829f293,3,"andi	x5,x19,-126","t0,s3,-126",
800009c8,srli,s4:00000000,,0064da13,3,"srli	x20,x9,0x6","s4,s1,0x6",
800009cc,lui,s3:05029000,,050299b7,3,"lui	x19,0x5029","s3,0x5029",
80000a1c,add,s0:00000000,,01fb0433,3,"add	x8,x22,x31","s0,s6,t6",
80000a20,add,s6:80009f84,,00ca8b33,3,"add	x22,x21,x12","s6,s5,a2",
80000a24,xor,a3:00000083,,018a46b3,3,"xor	x13,x20,x24","a3,s4,s8",
80000a28,or,a3:00000000,,0005e6b3,3,"or	x13,x11,x0","a3,a1,zero",
80000a2c,sltiu,a3:00000001,,7e9eb693,3,"sltiu	x13,x29,2025","a3,t4,2025",
80000a30,sra,gp:00000000,,415451b3,3,"sra	x3,x8,x21","gp,s0,s5",
80000a34,or,s3:80009fc5,,00df69b3,3,"or	x19,x30,x13","s3,t5,a3",
80000a38,andi,a4:00000004,,52fd7713,3,"andi	x14,x26,1327","a4,s10,1327",
80000a3c,xor,gp:80009f84,,002641b3,3,"xor	x3,x12,x2","gp,a2,sp",
80000a40,addi,a1:fffffaf7,,af668593,3,"addi	x11,x13,-1290","a1,a3,-1290",
80000a44,srli,a3:00000000,,01095693,3,"srli	x13,x18,0x10","a3,s2,0x10",
80000a48,slt,a4:00000000,,013ba733,3,"slt	x14,x23,x19","a4,s7,s3",
80000a4c,ori,t4:fffffee9,,ee9dee93,3,"ori	x29,x27,-279","t4,s11,-279",
80000a50,srl,t4:00000000,,01645eb3,3,"srl	x29,x8,x22","t4,s0,s6",
80000a54,andi,a7:00000001,,ccf4f893,3,"andi	x17,x9,-817","a7,s1,-817",
80000af0,auipc,t6:6a18baec,,ea18bf97,3,"auipc	x31,0xea18b","t6,0xea18b",
80000b10,sltu,t0:00000001,,013232b3,3,"sltu	x5,x4,x19","t0,tp,s3",
80000b18,slt,s4:00000000,,001d2a33,3,"slt	x20,x26,x1","s4,s10,ra",
80000b1c,srl,ra:00000000,,0072d0b3,3,"srl	x1,x5,x7","ra,t0,t2",
80000b20,slt,s0:00000000,,00c0a433,3,"slt	x8,x1,x12","s0,ra,a2",
80000b28,xor,s3:7d92d9a4,,0063c9b3,3,"xor	x19,x7,x6","s3,t2,t1",
80000b2c,slt,s7:00000000,,00be2bb3,3,"slt	x23,x28,x11","s7,t3,a1",
80000b30,sub,s3:95e74514,,41fa09b3,3,"sub	x19,x20,x31","s3,s4,t6",
80000b34,ori,s10:fffffd0d,,d0c26d13,3,"ori	x26,x4,-756","s10,tp,-756",
80000b38,slt,a1:00000001,,00ac25b3,3,"slt	x11,x24,x10","a1,s8,a0",
80000bfc,sltu,t3:00000000,,00d2be33,3,"sltu	x28,x5,x13","t3,t0,a3",
80000c00,srai,ra:ffffffff,,41f3d093,3,"srai	x1,x7,0x1f","ra,t2,0x1f",
80000c58,slli,s5:80000000,,01fd1a93,3,"slli	x21,x26,0x1f","s5,s10,0x1f",
80000ca8,sltiu,t0:00000001,,ef2f3293,3,"sltiu	x5,x30,-270","t0,t5,-270",
80000cac,srai,a6:00000000,,41d15813,3,"srai	x16,x2,0x1d","a6,sp,0x1d",
80000cb0,or,s1:00000001,,010de4b3,3,"or	x9,x27,x16","s1,s11,a6",
80000cb4,sll,s10:00000001,,00021d33,3,"sll	x26,x4,x0","s10,tp,zero",
80000cb8,auipc,t1:3fba5cb4,,bfba5317,3,"auipc	x6,0xbfba5","t1,0xbfba5",
80000cbc,add,s11:b6e78ae9,,009c8db3,3,"add	x27,x25,x9","s11,s9,s1",
80000cc0,ori,a6:00100453,,44356813,3,"ori	x16,x10,1091","a6,a0,1091",
80000cf8,srli,t2:0002164b,,00e3d393,3,"srli	x7,x7,0xe","t2,t2,0xe",
80000d48,xori,sp:00000580,,580a4113,3,"xori	x2,x20,1408","sp,s4,1408",
80000d4c,add,s8:00000083,,00dc0c33,3,"add	x24,x24,x13","s8,s8,a3",
80000d50,auipc,tp:80000d4c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000d54,addi,tp:80000d58,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000d5c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000d60,,,,00000073,3,ecall,,
